[GAME] 719261 [DATE] 2023-03-05 [VENUE] Tropicana Field [WEATHER] Dome 72 0

[TEAM] 139
[SECOND_BASE] Adam Frazier
[PITCHER] Ofreidy Gómez
[PITCHER] Bryan Baker
[PITCHER] Félix Bautista
[FIRST_BASE] Lewin Díaz
[PITCHER] Darwinzon Hernández
[CATCHER] Mark Kolozsvary
[CENTER_FIELD] Cedric Mullins
[FIRST_BASE] Ryan O'Hearn
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[PITCHER] Reed Garrett
[PITCHER] Eduard Bazardo
[PITCHER] Kevin Smith
[PITCHER] Jensen Elliott
[FIRST_BASE] Ryan Mountcastle
[RIGHT_FIELD] Ryan McKenna
[CENTER_FIELD] Daz Cameron
[SHORTSTOP] Cadyn Grenier
[FIRST_BASE] Curtis Terry
[PITCHER] Nick Vespi
[PITCHER] Cole Uvila
[PITCHER] Wandisson Charles
[PITCHER] Kyle Dowdy
[PITCHER] Dean Kremer
[PITCHER] Yennier Cano
[PITCHER] Blaine Knight
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[LEFT_FIELD] Kyle Stowers
[PITCHER] DL Hall
[PITCHER] Bruce Zimmermann
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[PITCHER] Morgan McSweeney
[PITCHER] Kade Strowd
[LEFT_FIELD] Austin Hays
[CATCHER] Ramón Rodríguez
[PITCHER] Ryan Watson
[PITCHER] Logan Gillaspie
[PITCHER] Cionel Pérez
[THIRD_BASE] Jordan Westburg
[PITCHER] Nolan Hoffman
[PITCHER] Phoenix Sanders
[RIGHT_FIELD] Heston Kjerstad
[SECOND_BASE] Terrin Vavra
[OUTFIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[PITCHER] Drew Rom
[OUTFIELD] Colton Cowser
[SECOND_BASE] Connor Norby
[PITCHER] Andrew Politi
[PITCHER] Ryan Conroy
[PITCHER] Chris Vallimont
[PITCHER] Conner Loeprich
[DESIGNATED_HITTER] Gunnar Henderson
[PITCHER] Seth Johnson
[SHORTSTOP] Joey Ortiz
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[PITCHER] Nick Richmond
[PITCHER] Noah Denoyer
[THIRD_BASE] Coby Mayo
[DESIGNATED_HITTER] César Prieto
[PITCHER] Cade Povich
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[START]
[PLAY] Double [BATTER] Cedric Mullins [PITCHER] Yonny Chirinos [MOVEMENTS] Cedric Mullins home -> 2
[PLAY] Walk [BATTER] Anthony Santander [PITCHER] Yonny Chirinos [MOVEMENTS] Cedric Mullins 2 -> 3, Anthony Santander home -> 1
[PLAY] Triple [BATTER] Ryan Mountcastle [PITCHER] Yonny Chirinos [MOVEMENTS] Ryan Mountcastle home -> 3, Cedric Mullins 3 -> 4, Anthony Santander 1 -> 4
[PLAY] Strikeout [BATTER] Gunnar Henderson [PITCHER] Yonny Chirinos [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Yonny Chirinos [FIELDERS] Wander Franco [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Strikeout [BATTER] Nomar Mazara [PITCHER] Yonny Chirinos [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Flyout [BATTER] Vidal Bruján [PITCHER] Kyle Bradish [FIELDERS] Cedric Mullins [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Walk [BATTER] Wander Franco [PITCHER] Kyle Bradish [MOVEMENTS] Wander Franco home -> 1
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Kyle Bradish [MOVEMENTS] Randy Arozarena home -> 1, Wander Franco 1 -> 2
[PLAY] Double Play [BATTER] Jonathan Aranda [PITCHER] Kyle Bradish [FIELDERS] Jordan Westburg, Jordan Westburg [MOVEMENTS] Jonathan Aranda home -> home [out], Wander Franco 2 -> home [out]
[PLAY] Groundout [BATTER] James McCann [PITCHER] Yonny Chirinos [FIELDERS] Daniel Robertson [MOVEMENTS] James McCann home -> home [out]
[PLAY] Walk [BATTER] Jorge Mateo [PITCHER] Yonny Chirinos [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jordan Westburg [PITCHER] Yonny Chirinos [FIELDERS] Isaac Paredes, Daniel Robertson [MOVEMENTS] Jorge Mateo 1 -> home [out], Jordan Westburg home -> home [out]
[PLAY] Groundout [BATTER] Harold Ramírez [PITCHER] Kyle Bradish [FIELDERS] Jorge Mateo [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Francisco Mejía [PITCHER] Kyle Bradish [FIELDERS] Ramón Urías [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Home Run [BATTER] Jose Siri [PITCHER] Kyle Bradish [MOVEMENTS] Jose Siri home -> 4
[PLAY] Strikeout [BATTER] Isaac Paredes [PITCHER] Kyle Bradish [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Groundout [BATTER] Cedric Mullins [PITCHER] Cooper Criswell [FIELDERS] Daniel Robertson [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Pop Out [BATTER] Anthony Santander [PITCHER] Cooper Criswell [FIELDERS] Isaac Paredes [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Flyout [BATTER] Ryan Mountcastle [PITCHER] Cooper Criswell [FIELDERS] Daniel Robertson [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] Daniel Robertson [PITCHER] Kyle Bradish [FIELDERS] Jorge Mateo [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Lineout [BATTER] Vidal Bruján [PITCHER] Kyle Bradish [FIELDERS] Anthony Santander [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Strikeout [BATTER] Wander Franco [PITCHER] Kyle Bradish [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Flyout [BATTER] Gunnar Henderson [PITCHER] Heath Hembree [FIELDERS] Harold Ramírez [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Urías [PITCHER] Heath Hembree [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Strikeout [BATTER] Nomar Mazara [PITCHER] Heath Hembree [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Home Run [BATTER] Randy Arozarena [PITCHER] Mike Baumann [MOVEMENTS] Randy Arozarena home -> 4
[PLAY] Flyout [BATTER] Jonathan Aranda [PITCHER] Mike Baumann [FIELDERS] Anthony Santander [MOVEMENTS] Jonathan Aranda home -> home [out]
[PLAY] Groundout [BATTER] Harold Ramírez [PITCHER] Mike Baumann [FIELDERS] Jordan Westburg [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Mejía [PITCHER] Mike Baumann [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Groundout [BATTER] James McCann [PITCHER] Jalen Beeks [FIELDERS] Wander Franco [MOVEMENTS] James McCann home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Jalen Beeks [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Groundout [BATTER] Jordan Westburg [PITCHER] Jalen Beeks [FIELDERS] Jalen Beeks [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Mike Baumann [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Lineout [BATTER] Isaac Paredes [PITCHER] Mike Baumann [FIELDERS] Jorge Mateo [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Flyout [BATTER] Daniel Robertson [PITCHER] Mike Baumann [FIELDERS] Anthony Santander [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Flyout [BATTER] Cedric Mullins [PITCHER] Ryan Thompson [FIELDERS] Randy Arozarena [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Walk [BATTER] Anthony Santander [PITCHER] Ryan Thompson [MOVEMENTS] Anthony Santander home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ryan Mountcastle [PITCHER] Ryan Thompson [FIELDERS] Wander Franco, Daniel Robertson [MOVEMENTS] Heston Kjerstad 1 -> home [out], Ryan Mountcastle home -> home [out]
[PLAY] Walk [BATTER] Vidal Bruján [PITCHER] Mike Baumann [MOVEMENTS] Vidal Bruján home -> 1
[PLAY] Single [BATTER] Wander Franco [PITCHER] Mike Baumann [MOVEMENTS] Wander Franco home -> 1, Vidal Bruján 1 -> 2
[PLAY] Walk [BATTER] Ruben Cardenas [PITCHER] Mike Baumann [MOVEMENTS] Vidal Bruján 2 -> 3, Wander Franco 1 -> 2, Ruben Cardenas home -> 1
[PLAY] Strikeout [BATTER] Jonathan Aranda [PITCHER] Mike Baumann [MOVEMENTS] Jonathan Aranda home -> home [out]
[PLAY] Strikeout [BATTER] Harold Ramírez [PITCHER] Mike Baumann [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Mejía [PITCHER] Mike Baumann [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Walk [BATTER] Gunnar Henderson [PITCHER] Garrett Cleavinger [MOVEMENTS] Gunnar Henderson home -> 1
[PLAY] Forceout [BATTER] Ramón Urías [PITCHER] Garrett Cleavinger [FIELDERS] Isaac Paredes, Daniel Robertson [MOVEMENTS] César Prieto 1 -> home [out], Ramón Urías home -> 1, Ramón Urías 1 -> 2
[PLAY] Single [BATTER] Nomar Mazara [PITCHER] Garrett Cleavinger [MOVEMENTS] Nomar Mazara home -> 1, Connor Norby 2 -> 4
[PLAY] Strikeout [BATTER] James McCann [PITCHER] Garrett Cleavinger [MOVEMENTS] James McCann home -> home [out]
[PLAY] Pop Out [BATTER] Jorge Mateo [PITCHER] Garrett Cleavinger [FIELDERS] Jonathan Aranda [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] Grant Witherspoon [PITCHER] Reed Garrett [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Flyout [BATTER] Osleivis Basabe [PITCHER] Reed Garrett [FIELDERS] Heston Kjerstad [MOVEMENTS] Osleivis Basabe home -> home [out]
[PLAY] Strikeout [BATTER] Ronny Simon [PITCHER] Reed Garrett [MOVEMENTS] Ronny Simon home -> home [out]
[PLAY] Flyout [BATTER] Mark Kolozsvary [PITCHER] Elvin Rodriguez [FIELDERS] Niko Hulsizer [MOVEMENTS] Mark Kolozsvary home -> home [out]
[PLAY] Single [BATTER] Daz Cameron [PITCHER] Elvin Rodriguez [MOVEMENTS] Daz Cameron home -> 1
[PLAY] Single [BATTER] Heston Kjerstad [PITCHER] Elvin Rodriguez [MOVEMENTS] Heston Kjerstad home -> 1, Daz Cameron 1 -> 2
[PLAY] Single [BATTER] Lewin Díaz [PITCHER] Elvin Rodriguez [MOVEMENTS] Lewin Díaz home -> 1, Daz Cameron 2 -> 3, Daz Cameron 3 -> 4, Heston Kjerstad 1 -> 2, Heston Kjerstad 2 -> 3
[PLAY] Groundout [BATTER] César Prieto [PITCHER] Elvin Rodriguez [FIELDERS] Ronny Simon [MOVEMENTS] César Prieto home -> home [out], Heston Kjerstad 3 -> 4, Lewin Díaz 1 -> 2
[PLAY] Strikeout [BATTER] Connor Norby [PITCHER] Elvin Rodriguez [MOVEMENTS] Connor Norby home -> home [out]
[PLAY] Hit By Pitch [BATTER] Roberto Alvarez [PITCHER] Andrew Politi [MOVEMENTS] Roberto Alvarez home -> 1
[PLAY] Strikeout [BATTER] Greg Jones [PITCHER] Andrew Politi [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Flyout [BATTER] Ruben Cardenas [PITCHER] Andrew Politi [FIELDERS] Connor Norby [MOVEMENTS] Ruben Cardenas home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Aranda [PITCHER] Andrew Politi [MOVEMENTS] Jonathan Aranda home -> home [out]
[PLAY] Groundout [BATTER] Josh Lester [PITCHER] Evan Reifert [FIELDERS] Jonathan Aranda [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Strikeout [BATTER] Joey Ortiz [PITCHER] Evan Reifert [MOVEMENTS] Joey Ortiz home -> home [out]
[PLAY] Strikeout [BATTER] Coby Mayo [PITCHER] Evan Reifert [MOVEMENTS] Coby Mayo home -> home [out]
[PLAY] Walk [BATTER] Niko Hulsizer [PITCHER] Nolan Hoffman [MOVEMENTS] Niko Hulsizer home -> 1
[PLAY] Strikeout [BATTER] Blake Hunt [PITCHER] Nolan Hoffman [MOVEMENTS] Blake Hunt home -> home [out]
[PLAY] Strikeout [BATTER] Grant Witherspoon [PITCHER] Nolan Hoffman [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Single [BATTER] Osleivis Basabe [PITCHER] Nolan Hoffman [MOVEMENTS] Osleivis Basabe home -> 1, Niko Hulsizer 1 -> 2
[PLAY] Lineout [BATTER] Ronny Simon [PITCHER] Nolan Hoffman [FIELDERS] Josh Lester [MOVEMENTS] Ronny Simon home -> home [out]
[END]
