[GAME] 719048 [DATE] 2023-03-19 [VENUE] Tropicana Field [WEATHER] Dome 72 0

[TEAM] 139
[FIRST_BASE] Brandon Belt
[PITCHER] Anthony Bass
[CATCHER] Rob Brantly
[PITCHER] Jay Jackson
[RIGHT_FIELD] George Springer
[PITCHER] Hyun Jin Ryu
[PITCHER] Yimi García
[PITCHER] Drew Hutchison
[PITCHER] Luke Bard
[CENTER_FIELD] Wynton Bernard
[PITCHER] Kevin Gausman
[LEFT_FIELD] Whit Merrifield
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Casey Lawrence
[PITCHER] Chris Bassitt
[PITCHER] Jordan Romano
[PITCHER] Zach Thompson
[PITCHER] José Berríos
[SECOND_BASE] Cavan Biggio
[CATCHER] Karl Ellison
[PITCHER] Thomas Hatch
[PITCHER] Tim Mayza
[PITCHER] Julian Fernández
[PITCHER] Adam Cimber
[PITCHER] Paul Fry
[PITCHER] Chad Green
[CATCHER] Danny Jansen
[PITCHER] Zach Pop
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[PITCHER] Erik Swanson
[CATCHER] Jamie Ritchie
[PITCHER] Junior Fernández
[CENTER_FIELD] Daulton Varsho
[PITCHER] Trent Thornton
[THIRD_BASE] LJ Talley
[THIRD_BASE] John Aiello
[PITCHER] Nate Pearson
[CENTER_FIELD] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[DESIGNATED_HITTER] Santiago Espinal
[PITCHER] Mitch White
[PITCHER] Bowden Francis
[CATCHER] Stevie Berman
[PITCHER] Trevor Richards
[SECOND_BASE] Tanner Morris
[CATCHER] Phil Clarke
[THIRD_BASE] Damiano Palmegiani
[OUTFIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[SECOND_BASE] Rafael Lantigua
[PITCHER] Naswell Paulino
[SHORTSTOP] Otto Lopez
[RIGHT_FIELD] Steward Berroa
[OUTFIELD] Sebastian Espino
[SHORTSTOP] Trevor Schwecke
[PITCHER] Sean Mellen
[PITCHER] Parker Caracci
[OUTFIELD] Zac Cook
[THIRD_BASE] Cullen Large
[CATCHER] Zach Britton
[PITCHER] Sean Rackoski
[PITCHER] Gabriel Ponce
[SHORTSTOP] Ernie Clement
[OUTFIELD] Dylan Rock
[FIRST_BASE] PK Morris
[PITCHER] Matt Peacock
[SECOND_BASE] Davis Schneider
[THIRD_BASE] Rainer Nunez
[CATCHER] Jommer Hernandez
[PITCHER] Conor Larkin
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[RIGHT_FIELD] Addison Barger
[PITCHER] Adrian Hernandez
[CATCHER] Chris Bec
[PITCHER] Troy Watson
[THIRD_BASE] Vinny Capra
[PITCHER] Jackson Rees
[SHORTSTOP] Alex De Jesus
[SECOND_BASE] Cade Doughty
[CATCHER] Nicolas Deschamps
[CENTER_FIELD] Gabriel Martinez
[OUTFIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Braden Scott
[CENTER_FIELD] Cam Eden
[PITCHER] Devereaux Harrison
[SHORTSTOP] Glenn Santiago
[FIRST_BASE] Spencer Horwitz
[PITCHER] Andrew Bash
[PITCHER] Sam Ryan
[PITCHER] Jimmy Robbins
[SHORTSTOP] Josh Kasevich
[PITCHER] Mason Fluharty
[PITCHER] Sem Robberse
[SHORTSTOP] Estiven Machado
[SHORTSTOP] Manuel Beltre
[PITCHER] Ricky Tiedemann
[THIRD_BASE] Riley Tirotta
[PITCHER] Jimmy Burnette
[OUTFIELD] Garrett Spain
[PITCHER] Hayden Juenger
[PITCHER] T.J. Brock
[OUTFIELD] Yhoangel Aponte
[LEFT_FIELD] Jaden Rudd
[OUTFIELD] Alan Roden
[SHORTSTOP] Tucker Toman
[CATCHER] Andres Sosa
[FIRST_BASE] Peyton Williams
[PITCHER] Ryan Chasse
[SHORTSTOP] Ryan McCarty

[GAME_START]
[PLAY] Flyout [BATTER] George Springer [PITCHER] Drew Rasmussen [FIELDERS] Manuel Margot [MOVEMENTS] George Springer home -> home [out]
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Drew Rasmussen [FIELDERS] Daniel Robertson [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Groundout [BATTER] Brandon Belt [PITCHER] Drew Rasmussen [FIELDERS] Luke Raley [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Single [BATTER] Yandy Díaz [PITCHER] Alek Manoah [MOVEMENTS] Yandy Díaz home -> 1, Yandy Díaz 1 -> home [out]
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Alek Manoah [FIELDERS] Brandon Belt [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Strikeout [BATTER] Harold Ramírez [PITCHER] Alek Manoah [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Matt Chapman [PITCHER] Drew Rasmussen [FIELDERS] Daniel Robertson [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Drew Rasmussen [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Flyout [BATTER] Whit Merrifield [PITCHER] Drew Rasmussen [FIELDERS] Manuel Margot [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Alek Manoah [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Groundout [BATTER] Manuel Margot [PITCHER] Alek Manoah [FIELDERS] Matt Chapman [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Single [BATTER] Luke Raley [PITCHER] Alek Manoah [MOVEMENTS] Luke Raley home -> 1
[PLAY] Lineout [BATTER] Christian Bethancourt [PITCHER] Alek Manoah [FIELDERS] Daulton Varsho [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Groundout [BATTER] Cavan Biggio [PITCHER] Drew Rasmussen [FIELDERS] Brandon Lowe [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Groundout [BATTER] Santiago Espinal [PITCHER] Drew Rasmussen [FIELDERS] Daniel Robertson [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Lineout [BATTER] Rob Brantly [PITCHER] Drew Rasmussen [FIELDERS] Luke Raley [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Bunt Groundout [BATTER] Jose Siri [PITCHER] Alek Manoah [FIELDERS] Rob Brantly [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Pop Out [BATTER] Daniel Robertson [PITCHER] Alek Manoah [FIELDERS] Cavan Biggio [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Walk [BATTER] Yandy Díaz [PITCHER] Alek Manoah [MOVEMENTS] Yandy Díaz home -> 1
[PLAY] Hit By Pitch [BATTER] Wander Franco [PITCHER] Alek Manoah [MOVEMENTS] Yandy Díaz 1 -> 2, Wander Franco home -> 1
[PLAY] Single [BATTER] Harold Ramírez [PITCHER] Alek Manoah [MOVEMENTS] Harold Ramírez home -> 1, Yandy Díaz 2 -> 3, Yandy Díaz 3 -> 4, Wander Franco 1 -> 2
[PLAY] Pop Out [BATTER] Brandon Lowe [PITCHER] Alek Manoah [FIELDERS] Matt Chapman [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Single [BATTER] George Springer [PITCHER] Drew Rasmussen [MOVEMENTS] George Springer home -> 1
[PLAY] Pop Out [BATTER] Bo Bichette [PITCHER] Drew Rasmussen [FIELDERS] Brandon Lowe [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Single [BATTER] Brandon Belt [PITCHER] Drew Rasmussen [MOVEMENTS] Brandon Belt home -> 1, George Springer 1 -> 2, George Springer 2 -> 3
[PLAY] Flyout [BATTER] Matt Chapman [PITCHER] Drew Rasmussen [FIELDERS] Jose Siri [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Groundout [BATTER] Daulton Varsho [PITCHER] Drew Rasmussen [FIELDERS] Drew Rasmussen [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Lineout [BATTER] Manuel Margot [PITCHER] Alek Manoah [FIELDERS] Daulton Varsho [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Double [BATTER] Luke Raley [PITCHER] Alek Manoah [MOVEMENTS] Luke Raley home -> 2
[PLAY] Flyout [BATTER] Christian Bethancourt [PITCHER] Alek Manoah [FIELDERS] Daulton Varsho [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Lineout [BATTER] Jose Siri [PITCHER] Alek Manoah [FIELDERS] Whit Merrifield [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Lineout [BATTER] Whit Merrifield [PITCHER] Drew Rasmussen [FIELDERS] Manuel Margot [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Drew Rasmussen [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Pop Out [BATTER] Santiago Espinal [PITCHER] Drew Rasmussen [FIELDERS] Luke Raley [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Single [BATTER] Daniel Robertson [PITCHER] Alek Manoah [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Flyout [BATTER] Yandy Díaz [PITCHER] Alek Manoah [FIELDERS] George Springer [MOVEMENTS] Vidal Bruján 1 -> 2, Yandy Díaz home -> home [out], Vidal Bruján 2 -> 3
[PLAY] Strikeout [BATTER] Wander Franco [PITCHER] Alek Manoah [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Strikeout [BATTER] Josh Lowe [PITCHER] Alek Manoah [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Pop Out [BATTER] Rob Brantly [PITCHER] Pete Fairbanks [FIELDERS] Vidal Bruján [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Walk [BATTER] George Springer [PITCHER] Pete Fairbanks [MOVEMENTS] George Springer home -> 1
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Pete Fairbanks [FIELDERS] Gavin Collins [MOVEMENTS] George Springer 1 -> 2, Bo Bichette home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Belt [PITCHER] Pete Fairbanks [MOVEMENTS] George Springer 2 -> 3, Brandon Belt home -> home [out]
[PLAY] Flyout [BATTER] Brandon Lowe [PITCHER] Alek Manoah [FIELDERS] Daulton Varsho [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Groundout [BATTER] Manuel Margot [PITCHER] Alek Manoah [FIELDERS] Matt Chapman [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Lineout [BATTER] Ben Gamel [PITCHER] Alek Manoah [FIELDERS] Daulton Varsho [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Jalen Beeks [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Jalen Beeks [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Walk [BATTER] Whit Merrifield [PITCHER] Jalen Beeks [MOVEMENTS] Whit Merrifield home -> 1
[PLAY] Single [BATTER] Cavan Biggio [PITCHER] Jalen Beeks [MOVEMENTS] Cavan Biggio home -> 1, Whit Merrifield 1 -> 2, Whit Merrifield 2 -> 3
[PLAY] Walk [BATTER] Santiago Espinal [PITCHER] Jalen Beeks [MOVEMENTS] Cavan Biggio 1 -> 2, Santiago Espinal home -> 1
[PLAY] Groundout [BATTER] Rob Brantly [PITCHER] Jalen Beeks [FIELDERS] Tristan Gray [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Walk [BATTER] Nick Dini [PITCHER] Trevor Richards [MOVEMENTS] Nick Dini home -> 1
[PLAY] Strikeout [BATTER] Jordan Qsar [PITCHER] Trevor Richards [MOVEMENTS] Jordan Qsar home -> home [out]
[PLAY] Strikeout [BATTER] Vidal Bruján [PITCHER] Trevor Richards [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Collins [PITCHER] Trevor Richards [MOVEMENTS] Nick Dini 1 -> 2, Gavin Collins home -> home [out]
[PLAY] Flyout [BATTER] Addison Barger [PITCHER] Garrett Cleavinger [FIELDERS] Niko Hulsizer [MOVEMENTS] Addison Barger home -> home [out]
[PLAY] Walk [BATTER] Ernie Clement [PITCHER] Garrett Cleavinger [MOVEMENTS] Ernie Clement home -> 1
[PLAY] Double Play [BATTER] Spencer Horwitz [PITCHER] Garrett Cleavinger [FIELDERS] Gavin Collins, Gavin Collins [MOVEMENTS] Spencer Horwitz home -> home [out], Ernie Clement 1 -> home [out]
[PLAY] Flyout [BATTER] Wander Franco [PITCHER] Yimi García [FIELDERS] Wynton Bernard [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Groundout [BATTER] Josh Lowe [PITCHER] Yimi García [FIELDERS] Rafael Lantigua [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Double [BATTER] Tristan Gray [PITCHER] Yimi García [MOVEMENTS] Tristan Gray home -> 2
[PLAY] Flyout [BATTER] Niko Hulsizer [PITCHER] Yimi García [FIELDERS] Addison Barger [MOVEMENTS] Niko Hulsizer home -> home [out]
[PLAY] Flyout [BATTER] Vinny Capra [PITCHER] Ryan Thompson [FIELDERS] Josh Lowe [MOVEMENTS] Vinny Capra home -> home [out]
[PLAY] Lineout [BATTER] Wynton Bernard [PITCHER] Ryan Thompson [FIELDERS] Vidal Bruján [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Strikeout [BATTER] Jaden Rudd [PITCHER] Ryan Thompson [MOVEMENTS] Jaden Rudd home -> home [out]
[GAME_END]
