[GAME] 718977 [DATE] 2023-03-24 [VENUE] Tropicana Field [WEATHER] Dome 77 0

[TEAM] 139
[FIRST_BASE] Kyle Manzardo
[PITCHER] Jack Snyder

[TEAM] 121
[PITCHER] Justin Verlander
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Tommy Hunter
[PITCHER] Adam Ottavino
[PITCHER] Jose Quintana
[THIRD_BASE] Eduardo Escobar
[CENTER_FIELD] Abraham Almonte
[CENTER_FIELD] Tommy Pham
[PITCHER] David Robertson
[RIGHT_FIELD] Starling Marte
[PITCHER] T.J. McFarland
[PITCHER] Brooks Raley
[CATCHER] Omar Narváez
[DESIGNATED_HITTER] Darin Ruf
[LEFT_FIELD] Mark Canha
[PITCHER] John Curtiss
[SHORTSTOP] Francisco Lindor
[DESIGNATED_HITTER] Daniel Vogelbach
[CATCHER] Michael Pérez
[SECOND_BASE] José Peraza
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Edwin Díaz
[RIGHT_FIELD] DJ Stewart
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[PITCHER] Elieser Hernández
[FIRST_BASE] Pete Alonso
[SECOND_BASE] Luis Guillorme
[CENTER_FIELD] Tim Locastro
[PITCHER] Jimmy Yacabonis
[PITCHER] Dennis Santana
[SECOND_BASE] Jeff McNeil
[PITCHER] Jeff Brigham
[PITCHER] Sam Coonrod
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[CATCHER] Oscar Campos
[PITCHER] Denyi Reyes
[SHORTSTOP] Jonathan Araúz
[CENTER_FIELD] Lorenzo Cedrola
[PITCHER] Hunter Parsons
[CATCHER] Hayden Senger
[PITCHER] Troy Miller
[PITCHER] Kyle Wilson
[PITCHER] Alex Valverde
[RIGHT_FIELD] Jaylin Davis
[LEFT_FIELD] Danny Mendick
[LEFT_FIELD] Carlos Cortes
[CENTER_FIELD] Khalil Lee
[CENTER_FIELD] Brandon McIlwain
[PITCHER] Jose Chacin
[PITCHER] Stephen Nogosek
[FIRST_BASE] Mark Vientos
[PITCHER] Zach Muckenhirn
[CENTER_FIELD] Tanner Murphy
[PITCHER] Nolan Clenney
[PITCHER] Stephen Ridings
[PITCHER] Connor Grey
[CATCHER] Jose Mena
[PITCHER] Daison Acosta
[RIGHT_FIELD] Agustin Ruiz
[PITCHER] Kodai Senga
[PITCHER] Tony Dibrell
[SHORTSTOP] Kevin Kendall
[FIRST_BASE] Matt Winaker
[PITCHER] Manuel Alvarez
[PITCHER] Josh Walker
[PITCHER] Mike Vasil
[PITCHER] Eric Orze
[OUTFIELD] Joe Suozzi
[LEFT_FIELD] Rowdey Jordan
[CATCHER] Nick Meyer
[FIRST_BASE] JT Schwartz
[PITCHER] Nate Lavender
[RIGHT_FIELD] Stanley Consuegra
[LEFT_FIELD] Jaylen Palmer
[PITCHER] William Woods
[SECOND_BASE] Luke Ritter
[SHORTSTOP] Cesar Berbesi
[THIRD_BASE] Brett Baty
[SHORTSTOP] Warren Saunders
[SHORTSTOP] William Lugo
[OUTFIELD] Dyron Campos
[OUTFIELD] Omar De Los Santos
[CATCHER] Jose Hernandez
[OUTFIELD] Ronis Aybar
[SECOND_BASE] Chase Estep
[CATCHER] Drake Osborn
[PITCHER] Justin Courtney
[OUTFIELD] Rhylan Thomas
[PITCHER] Dylan Hall
[CATCHER] Matt O'Neill
[CATCHER] Kevin Parada
[OUTFIELD] Alex Ramírez
[SHORTSTOP] Jefrey De Los Santos
[SHORTSTOP] Junior Tilien
[OUTFIELD] Willy Fanas
[THIRD_BASE] Brad Malm
[PITCHER] Trey McLoughlin
[SHORTSTOP] Wyatt Young
[SHORTSTOP] Diego Mosquera
[PITCHER] Grant Hartwig
[PITCHER] David Griffin
[SHORTSTOP] Justin Guerrera
[SHORTSTOP] Jett Williams
[SHORTSTOP] Wilfredo Lara
[OUTFIELD] Simon Juan
[CATCHER] Andriel Lantigua
[SHORTSTOP] Jesus Baez
[PITCHER] Jordan Geber

[GAME_START]
[PLAY] Walk [BATTER] Luis Guillorme [PITCHER] Luis Patiño [MOVEMENTS] Luis Guillorme home -> 1
[PLAY] Lineout [BATTER] Starling Marte [PITCHER] Luis Patiño [FIELDERS] Wander Franco [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Double [BATTER] Francisco Lindor [PITCHER] Luis Patiño [MOVEMENTS] Luis Guillorme 1 -> 2, Francisco Lindor home -> 2, Luis Guillorme 2 -> 3, Luis Guillorme 3 -> 4
[PLAY] Single [BATTER] Pete Alonso [PITCHER] Luis Patiño [MOVEMENTS] Pete Alonso home -> 1, Francisco Lindor 2 -> 3
[PLAY] Sac Fly [BATTER] Daniel Vogelbach [PITCHER] Luis Patiño [FIELDERS] Jose Siri [SCORING_RUNNER] Francisco Lindor [MOVEMENTS] Daniel Vogelbach home -> home [out], Francisco Lindor 3 -> 4
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Luis Patiño [MOVEMENTS] Pete Alonso 1 -> 2, Mark Canha home -> home [out]
[PLAY] Strikeout [BATTER] Yandy Díaz [PITCHER] Max Scherzer [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Max Scherzer [FIELDERS] Omar Narváez [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Double [BATTER] Luke Raley [PITCHER] Max Scherzer [MOVEMENTS] Luke Raley home -> 2
[PLAY] Strikeout [BATTER] Randy Arozarena [PITCHER] Max Scherzer [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Flyout [BATTER] Eduardo Escobar [PITCHER] Luis Patiño [FIELDERS] Jose Siri [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Luis Patiño [FIELDERS] Isaac Paredes [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Flyout [BATTER] Omar Narváez [PITCHER] Luis Patiño [FIELDERS] Jose Siri [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Lineout [BATTER] Brandon Lowe [PITCHER] Max Scherzer [FIELDERS] Mark Canha [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Isaac Paredes [PITCHER] Max Scherzer [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Walk [BATTER] Josh Lowe [PITCHER] Max Scherzer [MOVEMENTS] Josh Lowe home -> 1
[PLAY] Single [BATTER] Jose Siri [PITCHER] Max Scherzer [MOVEMENTS] Jose Siri home -> 1, Josh Lowe 1 -> 2, Josh Lowe 2 -> 3
[PLAY] Hit By Pitch [BATTER] Francisco Mejía [PITCHER] Max Scherzer [MOVEMENTS] Jose Siri 1 -> 2, Francisco Mejía home -> 1
[PLAY] Single [BATTER] Yandy Díaz [PITCHER] Max Scherzer [MOVEMENTS] Yandy Díaz home -> 1, Jose Siri 2 -> 3, Jose Siri 3 -> 4, Francisco Mejía 1 -> 2, Francisco Mejía 2 -> 3, Josh Lowe 3 -> 4
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Max Scherzer [FIELDERS] Pete Alonso [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Walk [BATTER] Luis Guillorme [PITCHER] Luis Patiño [MOVEMENTS] Luis Guillorme home -> 1
[PLAY] Double [BATTER] Starling Marte [PITCHER] Luis Patiño [MOVEMENTS] Starling Marte home -> 2, Luis Guillorme 1 -> 3
[PLAY] Flyout [BATTER] Francisco Lindor [PITCHER] Luis Patiño [FIELDERS] Jose Siri [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Home Run [BATTER] Pete Alonso [PITCHER] Luis Patiño [MOVEMENTS] Pete Alonso home -> 4, Luis Guillorme 3 -> 4, Starling Marte 2 -> 4
[PLAY] Groundout [BATTER] Daniel Vogelbach [PITCHER] Luis Patiño [FIELDERS] Luke Raley [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Single [BATTER] Mark Canha [PITCHER] Jack Snyder [MOVEMENTS] Mark Canha home -> 1
[PLAY] Flyout [BATTER] Eduardo Escobar [PITCHER] Jack Snyder [FIELDERS] Randy Arozarena [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Max Scherzer [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Strikeout [BATTER] Randy Arozarena [PITCHER] Max Scherzer [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Single [BATTER] Brandon Lowe [PITCHER] Max Scherzer [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Flyout [BATTER] Isaac Paredes [PITCHER] Max Scherzer [FIELDERS] Francisco Lindor [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Single [BATTER] Tommy Pham [PITCHER] Luis Patiño [MOVEMENTS] Tommy Pham home -> 1
[PLAY] Walk [BATTER] Omar Narváez [PITCHER] Luis Patiño [MOVEMENTS] Tommy Pham 1 -> 2, Omar Narváez home -> 1
[PLAY] Single [BATTER] Luis Guillorme [PITCHER] Colten Brewer [MOVEMENTS] Luis Guillorme home -> 1, Tommy Pham 2 -> 3, Tommy Pham 3 -> 4, Omar Narváez 1 -> 2
[PLAY] Strikeout [BATTER] Starling Marte [PITCHER] Colten Brewer [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Colten Brewer [MOVEMENTS] Francisco Lindor home -> 1, Omar Narváez 2 -> 3, Omar Narváez 3 -> 4, Luis Guillorme 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Pete Alonso [PITCHER] Colten Brewer [FIELDERS] Wander Franco, Brandon Lowe [MOVEMENTS] Francisco Lindor 1 -> home [out], Pete Alonso home -> home [out]
[PLAY] Flyout [BATTER] Josh Lowe [PITCHER] Max Scherzer [FIELDERS] Mark Canha [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Max Scherzer [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Flyout [BATTER] Francisco Mejía [PITCHER] Max Scherzer [FIELDERS] Tommy Pham [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Walk [BATTER] Daniel Vogelbach [PITCHER] Colten Brewer [MOVEMENTS] Daniel Vogelbach home -> 1
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Colten Brewer [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Strikeout [BATTER] Eduardo Escobar [PITCHER] Colten Brewer [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Lineout [BATTER] Tommy Pham [PITCHER] Colten Brewer [FIELDERS] Randy Arozarena [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Strikeout [BATTER] Yandy Díaz [PITCHER] Max Scherzer [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Max Scherzer [FIELDERS] Pete Alonso [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Max Scherzer [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Home Run [BATTER] Omar Narváez [PITCHER] Kyle Crick [MOVEMENTS] Omar Narváez home -> 4
[PLAY] Strikeout [BATTER] Luis Guillorme [PITCHER] Kyle Crick [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Flyout [BATTER] Starling Marte [PITCHER] Kyle Crick [FIELDERS] Josh Lowe [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Lineout [BATTER] Francisco Lindor [PITCHER] Kyle Crick [FIELDERS] Tristan Gray [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Max Scherzer [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Max Scherzer [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Collins [PITCHER] Max Scherzer [MOVEMENTS] Gavin Collins home -> home [out]
[PLAY] Walk [BATTER] Pete Alonso [PITCHER] Kyle Crick [MOVEMENTS] Pete Alonso home -> 1
[PLAY] Single [BATTER] Darin Ruf [PITCHER] Kyle Crick [MOVEMENTS] Darin Ruf home -> 1, José Peraza 1 -> 2
[PLAY] Double [BATTER] Mark Canha [PITCHER] Kyle Crick [MOVEMENTS] Mark Canha home -> 2, Darin Ruf 1 -> 3, Darin Ruf 3 -> 4, José Peraza 2 -> 4
[PLAY] Single [BATTER] Eduardo Escobar [PITCHER] Heath Hembree [MOVEMENTS] Eduardo Escobar home -> 1, Jonathan Araúz 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Danny Mendick [PITCHER] Heath Hembree [FIELDERS] Tristan Gray, Daniel Robertson [MOVEMENTS] DJ Stewart 1 -> home [out], Danny Mendick home -> home [out], Jonathan Araúz 3 -> 4
[PLAY] Single [BATTER] Omar Narváez [PITCHER] Heath Hembree [MOVEMENTS] Omar Narváez home -> 1
[PLAY] Flyout [BATTER] Tim Locastro [PITCHER] Heath Hembree [FIELDERS] Vidal Bruján [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Walk [BATTER] Josh Lowe [PITCHER] Dennis Santana [MOVEMENTS] Josh Lowe home -> 1
[PLAY] Strikeout [BATTER] Vidal Bruján [PITCHER] Dennis Santana [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Pop Out [BATTER] Roberto Alvarez [PITCHER] Dennis Santana [FIELDERS] José Peraza [MOVEMENTS] Roberto Alvarez home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Aranda [PITCHER] Dennis Santana [FIELDERS] DJ Stewart [MOVEMENTS] Jonathan Aranda home -> home [out]
[PLAY] Flyout [BATTER] Brett Baty [PITCHER] Ben Heller [FIELDERS] Vidal Bruján [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Groundout [BATTER] Mark Vientos [PITCHER] Ben Heller [FIELDERS] Ben Heller [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Lineout [BATTER] José Peraza [PITCHER] Ben Heller [FIELDERS] Josh Lowe [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Flyout [BATTER] Tristan Gray [PITCHER] Zach Muckenhirn [FIELDERS] DJ Stewart [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Groundout [BATTER] Luke Raley [PITCHER] Zach Muckenhirn [FIELDERS] Mark Vientos [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Double [BATTER] Ben Gamel [PITCHER] Zach Muckenhirn [MOVEMENTS] Ben Gamel home -> 2
[PLAY] Groundout [BATTER] Daniel Robertson [PITCHER] Zach Muckenhirn [FIELDERS] José Peraza [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Flyout [BATTER] Darin Ruf [PITCHER] Kevin Kelly [FIELDERS] Josh Lowe [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Single [BATTER] Jonathan Araúz [PITCHER] Kevin Kelly [MOVEMENTS] Jonathan Araúz home -> 1
[PLAY] Walk [BATTER] DJ Stewart [PITCHER] Kevin Kelly [MOVEMENTS] Jonathan Araúz 1 -> 2, DJ Stewart home -> 1
[PLAY] Strikeout [BATTER] Danny Mendick [PITCHER] Kevin Kelly [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Strikeout [BATTER] Michael Pérez [PITCHER] Kevin Kelly [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Single [BATTER] Gavin Collins [PITCHER] Trey McLoughlin [MOVEMENTS] Gavin Collins home -> 1
[PLAY] Strikeout [BATTER] Josh Lowe [PITCHER] Trey McLoughlin [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Vidal Bruján [PITCHER] Trey McLoughlin [MOVEMENTS] Gavin Collins 1 -> 2, Vidal Bruján home -> home [out]
[PLAY] Hit By Pitch [BATTER] Roberto Alvarez [PITCHER] Trey McLoughlin [MOVEMENTS] Roberto Alvarez home -> 1
[PLAY] Flyout [BATTER] Jonathan Aranda [PITCHER] Trey McLoughlin [FIELDERS] Danny Mendick [MOVEMENTS] Jonathan Aranda home -> home [out]
[GAME_END]
