[GAME] 719098 [DATE] 2023-03-16 [VENUE] Tropicana Field [WEATHER] Dome 72 0

[TEAM] 139
[PITCHER] Lucas Luetge
[PITCHER] Kirby Yates
[THIRD_BASE] Ehire Adrianza
[CATCHER] Travis d'Arnaud
[DESIGNATED_HITTER] Marcell Ozuna
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Tyler Matzek
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Brian Moran
[SECOND_BASE] Adeiny Hechavarría
[FIRST_BASE] Ryan Casteel
[LEFT_FIELD] Eddie Rosario
[PITCHER] Yacksel Ríos
[SHORTSTOP] Orlando Arcia
[LEFT_FIELD] Kevin Pillar
[PITCHER] Max Fried
[PITCHER] A.J. Minter
[CATCHER] Joe Hudson
[FIRST_BASE] Matt Olson
[PITCHER] Nick Anderson
[PITCHER] Jackson Stephens
[PITCHER] Raisel Iglesias
[PITCHER] Jake Elliott
[PITCHER] Joe Jiménez
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[PITCHER] Roel Ramírez
[RIGHT_FIELD] Eli White
[PITCHER] Allan Winans
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Joe Harvey
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[CATCHER] Hendrik Clementina
[THIRD_BASE] Joe Dunand
[CENTER_FIELD] Sam Hilliard
[PITCHER] Grant Holmes
[FIRST_BASE] Drew Lugbauer
[LEFT_FIELD] Jordan Luplow
[LEFT_FIELD] Forrest Wall
[PITCHER] Kyle Wright
[FIRST_BASE] Joshua Fuentes
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[PITCHER] Domingo Robles
[SHORTSTOP] Hoy Park
[PITCHER] Kolby Allard
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[PITCHER] Kyle Wilcox
[SECOND_BASE] Mitchell Tolman
[PITCHER] Jon Olczak
[PITCHER] Matt Swarmer
[PITCHER] Danny Young
[PITCHER] Coleman Huntley III
[THIRD_BASE] Hudson Potts
[CATCHER] Sean Murphy
[RIGHT_FIELD] Jacob Pearson
[PITCHER] Dylan Lee
[PITCHER] Alex Segal
[SHORTSTOP] Braden Shewmake
[CENTER_FIELD] Michael Harris II
[PITCHER] Jose Montilla
[PITCHER] Miguel Pena
[PITCHER] Spencer Strider
[PITCHER] Brooks Wilson
[THIRD_BASE] Riley Delgado
[PITCHER] Ty Tice
[FIRST_BASE] Greyson Jenista
[THIRD_BASE] Luke Waddell
[PITCHER] Victor Vodnik
[CATCHER] Tyler Tolve
[PITCHER] Trey Riley
[PITCHER] Alec Barger
[CENTER_FIELD] Justin Dean
[PITCHER] Domingo Gonzalez
[CENTER_FIELD] Kadon Morton
[SHORTSTOP] Geraldo Quintero
[SHORTSTOP] Beau Philip
[SECOND_BASE] Cade Bunnell
[PITCHER] Blake Burkhalter
[FIRST_BASE] Landon Stephens
[CATCHER] Drake Baldwin
[PITCHER] Tyler Owens
[SECOND_BASE] Vaughn Grissom
[OUTFIELD] Kevin Kilpatrick Jr.
[SHORTSTOP] Keshawn Ogans
[LEFT_FIELD] Cody Milligan
[CATCHER] Javier Valdes
[LEFT_FIELD] Brandon Parker
[PITCHER] Dylan Dodd
[LEFT_FIELD] Ethan Workinger
[PITCHER] Benjamin Dum
[PITCHER] Rolddy Munoz
[SHORTSTOP] Ambioris Tavarez
[PITCHER] Jared Shuster
[SHORTSTOP] Cal Conley
[CATCHER] Adam Zebrowski
[PITCHER] Jake McSteen
[PITCHER] Cole Phillips
[THIRD_BASE] Nacho Alvarez Jr.

[GAME_START]
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Jeffrey Springs [MOVEMENTS] Eli White home -> home [out]
[PLAY] Single [BATTER] Orlando Arcia [PITCHER] Jeffrey Springs [MOVEMENTS] Orlando Arcia home -> 1
[PLAY] Fielders Choice [BATTER] Travis d'Arnaud [PITCHER] Jeffrey Springs [FIELDERS] Daniel Robertson, Daniel Robertson [MOVEMENTS] Orlando Arcia 1 -> 2, Travis d'Arnaud home -> 1
[PLAY] Grounded Into Double Play [BATTER] Marcell Ozuna [PITCHER] Jeffrey Springs [FIELDERS] Charlie Culberson, Brandon Lowe [MOVEMENTS] Travis d'Arnaud 1 -> home [out], Marcell Ozuna home -> home [out]
[PLAY] Walk [BATTER] Yandy Díaz [PITCHER] Charlie Morton [MOVEMENTS] Yandy Díaz home -> 1
[PLAY] Hit By Pitch [BATTER] Brandon Lowe [PITCHER] Charlie Morton [MOVEMENTS] Yandy Díaz 1 -> 2, Brandon Lowe home -> 1
[PLAY] Pop Out [BATTER] Taylor Walls [PITCHER] Charlie Morton [FIELDERS] Orlando Arcia [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Strikeout [BATTER] Josh Lowe [PITCHER] Charlie Morton [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Home Run [BATTER] Manuel Margot [PITCHER] Charlie Morton [MOVEMENTS] Manuel Margot home -> 4, Yandy Díaz 2 -> 4, Brandon Lowe 1 -> 4
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Charlie Morton [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Luplow [PITCHER] Jeffrey Springs [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Walk [BATTER] Sam Hilliard [PITCHER] Jeffrey Springs [MOVEMENTS] Sam Hilliard home -> 1
[PLAY] Single [BATTER] Ryan Casteel [PITCHER] Jeffrey Springs [MOVEMENTS] Ryan Casteel home -> 1, Sam Hilliard 1 -> 2
[PLAY] Pop Out [BATTER] Ehire Adrianza [PITCHER] Jeffrey Springs [FIELDERS] Yandy Díaz [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Strikeout [BATTER] Yolmer Sánchez [PITCHER] Jeffrey Springs [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Lineout [BATTER] Charlie Culberson [PITCHER] Charlie Morton [FIELDERS] Jordan Luplow [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Groundout [BATTER] Nick Dini [PITCHER] Charlie Morton [FIELDERS] Orlando Arcia [MOVEMENTS] Nick Dini home -> home [out]
[PLAY] Lineout [BATTER] Daniel Robertson [PITCHER] Charlie Morton [FIELDERS] Sam Hilliard [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Jeffrey Springs [MOVEMENTS] Eli White home -> home [out]
[PLAY] Lineout [BATTER] Orlando Arcia [PITCHER] Jeffrey Springs [FIELDERS] Jose Siri [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Groundout [BATTER] Travis d'Arnaud [PITCHER] Jeffrey Springs [FIELDERS] Daniel Robertson [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Strikeout [BATTER] Yandy Díaz [PITCHER] Charlie Morton [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Charlie Morton [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Flyout [BATTER] Taylor Walls [PITCHER] Charlie Morton [FIELDERS] Sam Hilliard [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Groundout [BATTER] Marcell Ozuna [PITCHER] Jeffrey Springs [FIELDERS] Daniel Robertson [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Luplow [PITCHER] Jeffrey Springs [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Jeffrey Springs [MOVEMENTS] Sam Hilliard home -> 1
[PLAY] Strikeout [BATTER] Ryan Casteel [PITCHER] Jeffrey Springs [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Strikeout [BATTER] Josh Lowe [PITCHER] Charlie Morton [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Double [BATTER] Manuel Margot [PITCHER] Charlie Morton [MOVEMENTS] Manuel Margot home -> 2
[PLAY] Flyout [BATTER] Jose Siri [PITCHER] Charlie Morton [FIELDERS] Eli White [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Single [BATTER] Charlie Culberson [PITCHER] Charlie Morton [MOVEMENTS] Charlie Culberson home -> 1, Manuel Margot 2 -> 4
[PLAY] Strikeout [BATTER] Nick Dini [PITCHER] Charlie Morton [MOVEMENTS] Nick Dini home -> home [out]
[PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] Jeffrey Springs [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Ryan Thompson [FIELDERS] Yandy Díaz [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Single [BATTER] Eli White [PITCHER] Ryan Thompson [MOVEMENTS] Eli White home -> 1
[PLAY] Walk [BATTER] Orlando Arcia [PITCHER] Ryan Thompson [MOVEMENTS] Eli White 1 -> 2, Orlando Arcia home -> 1
[PLAY] Lineout [BATTER] Travis d'Arnaud [PITCHER] Ryan Thompson [FIELDERS] Jose Siri [MOVEMENTS] Eli White 2 -> 3, Orlando Arcia 1 -> 2, Travis d'Arnaud home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Charlie Morton [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Strikeout [BATTER] Yandy Díaz [PITCHER] Alec Barger [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Lineout [BATTER] Brandon Lowe [PITCHER] Alec Barger [FIELDERS] Yolmer Sánchez [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Flyout [BATTER] Marcell Ozuna [PITCHER] Pete Fairbanks [FIELDERS] Jordan Qsar [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Field Error [BATTER] Jordan Luplow [PITCHER] Pete Fairbanks [FIELDERS] Junior Caminero [MOVEMENTS] Jordan Luplow home -> 1
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Pete Fairbanks [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Casteel [PITCHER] Pete Fairbanks [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Flyout [BATTER] Taylor Walls [PITCHER] Collin McHugh [FIELDERS] Jordan Luplow [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Groundout [BATTER] Josh Lowe [PITCHER] Collin McHugh [FIELDERS] Yolmer Sánchez [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Single [BATTER] Luke Raley [PITCHER] Collin McHugh [MOVEMENTS] Luke Raley home -> 1
[PLAY] Pop Out [BATTER] Ben Gamel [PITCHER] Collin McHugh [FIELDERS] Ehire Adrianza [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Walk [BATTER] Ehire Adrianza [PITCHER] Jalen Beeks [MOVEMENTS] Ehire Adrianza home -> 1
[PLAY] Hit By Pitch [BATTER] Yolmer Sánchez [PITCHER] Jalen Beeks [MOVEMENTS] Ehire Adrianza 1 -> 2, Yolmer Sánchez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Eli White [PITCHER] Jalen Beeks [FIELDERS] Alika Williams, Vidal Bruján [MOVEMENTS] Yolmer Sánchez 1 -> home [out], Eli White home -> home [out], Ehire Adrianza 2 -> 3
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Jalen Beeks [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Groundout [BATTER] Junior Caminero [PITCHER] Collin McHugh [FIELDERS] Cade Bunnell [MOVEMENTS] Junior Caminero home -> home [out]
[PLAY] Flyout [BATTER] Roberto Alvarez [PITCHER] Collin McHugh [FIELDERS] Jacob Pearson [MOVEMENTS] Roberto Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Alika Williams [PITCHER] Collin McHugh [MOVEMENTS] Alika Williams home -> home [out]
[PLAY] Strikeout [BATTER] Hendrik Clementina [PITCHER] Jalen Beeks [MOVEMENTS] Hendrik Clementina home -> home [out]
[PLAY] Groundout [BATTER] Marcell Ozuna [PITCHER] Heath Hembree [FIELDERS] Alika Williams [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Ethan Workinger [PITCHER] Heath Hembree [MOVEMENTS] Ethan Workinger home -> 1
[PLAY] Strikeout [BATTER] Kadon Morton [PITCHER] Heath Hembree [MOVEMENTS] Kadon Morton home -> home [out]
[PLAY] Flyout [BATTER] Jordan Qsar [PITCHER] A.J. Minter [FIELDERS] Ethan Workinger [MOVEMENTS] Jordan Qsar home -> home [out]
[PLAY] Single [BATTER] Vidal Bruján [PITCHER] A.J. Minter [MOVEMENTS] Vidal Bruján home -> 1
[PLAY] Sac Fly [BATTER] Gavin Collins [PITCHER] A.J. Minter [FIELDERS] Hendrik Clementina, Kadon Morton [SCORING_RUNNER] Vidal Bruján [MOVEMENTS] Vidal Bruján 1 -> 2, Vidal Bruján 2 -> 3, Gavin Collins home -> home [out], Vidal Bruján 3 -> 4
[PLAY] Strikeout [BATTER] Kameron Misner [PITCHER] A.J. Minter [MOVEMENTS] Kameron Misner home -> home [out]
[PLAY] Double [BATTER] Nacho Alvarez Jr. [PITCHER] Garrett Cleavinger [MOVEMENTS] Nacho Alvarez Jr. home -> 2
[PLAY] Strikeout [BATTER] Joshua Fuentes [PITCHER] Garrett Cleavinger [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Single [BATTER] Cade Bunnell [PITCHER] Garrett Cleavinger [MOVEMENTS] Nacho Alvarez Jr. 2 -> 3, Cade Bunnell home -> 1, Nacho Alvarez Jr. 3 -> 4
[PLAY] Flyout [BATTER] Jacob Pearson [PITCHER] Garrett Cleavinger [FIELDERS] Ben Gamel [MOVEMENTS] Jacob Pearson home -> home [out]
[PLAY] Walk [BATTER] Hoy Park [PITCHER] Garrett Cleavinger [MOVEMENTS] Cade Bunnell 1 -> 2, Hoy Park home -> 1
[PLAY] Groundout [BATTER] Hendrik Clementina [PITCHER] Garrett Cleavinger [FIELDERS] Junior Caminero [MOVEMENTS] Hendrik Clementina home -> home [out]
[GAME_END]
