[GAME] 719086 [DATE] 2023-03-17 [VENUE] Target Field [WEATHER] Partly Cloudy 81 19

[TEAM] 142
[CATCHER] Noah Cardenas
[OUTFIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[LEFT_FIELD] Misael Urbina
[SHORTSTOP] Yohander Martinez
[SHORTSTOP] Will Holland
[CATCHER] Alex Isola
[SHORTSTOP] Dalton Shuffield
[CATCHER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[PITCHER] Louie Varland
[SHORTSTOP] Ernie Yake
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[OUTFIELD] Emmanuel Rodriguez
[SHORTSTOP] Jose Salas
[INFIELD] Gregory Duran
[CATCHER] Ricardo Olivar
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[OUTFIELD] Kala'i Rosario
[SHORTSTOP] Danny De Andrade
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[SHORTSTOP] Rafael Cruz
[SHORTSTOP] Fredy Michel
[CATCHER] Dillon Tatum
[SHORTSTOP] Tanner Schobel
[OUTFIELD] Alec Sayre
[SHORTSTOP] Ben Ross

[TEAM] 110
[PITCHER] Kyle Gibson
[CATCHER] James McCann
[PITCHER] Mychal Givens
[THIRD_BASE] Ramón Urías
[PITCHER] Joey Krehbiel
[PITCHER] John Means
[PITCHER] Cole Irvin
[OUTFIELD] Nomar Mazara
[PITCHER] Austin Voth
[FIRST_BASE] Franchy Cordero
[CATCHER] Anthony Bemboom
[PITCHER] Dillon Tate
[SECOND_BASE] Jorge Mateo
[FIRST_BASE] Josh Lester
[RIGHT_FIELD] Anthony Santander
[SECOND_BASE] Adam Frazier
[PITCHER] Ofreidy Gómez
[PITCHER] Bryan Baker
[PITCHER] Félix Bautista
[FIRST_BASE] Lewin Díaz
[PITCHER] Darwinzon Hernández
[CATCHER] Mark Kolozsvary
[CENTER_FIELD] Cedric Mullins
[FIRST_BASE] Ryan O'Hearn
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[PITCHER] Reed Garrett
[THIRD_BASE] Gilbert Lara
[PITCHER] Eduard Bazardo
[PITCHER] Kevin Smith
[PITCHER] Jensen Elliott
[FIRST_BASE] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[RIGHT_FIELD] Daz Cameron
[SHORTSTOP] Cadyn Grenier
[FIRST_BASE] Curtis Terry
[PITCHER] Nick Vespi
[PITCHER] Cole Uvila
[PITCHER] Wandisson Charles
[PITCHER] Kyle Dowdy
[PITCHER] Dean Kremer
[PITCHER] Yennier Cano
[PITCHER] Blaine Knight
[CENTER_FIELD] Zach Watson
[PITCHER] Garrett Stallings
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[LEFT_FIELD] Kyle Stowers
[PITCHER] DL Hall
[PITCHER] Bruce Zimmermann
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[PITCHER] Morgan McSweeney
[PITCHER] Kade Strowd
[LEFT_FIELD] Austin Hays
[CATCHER] Ramón Rodríguez
[PITCHER] Ryan Watson
[PITCHER] Logan Gillaspie
[PITCHER] Cionel Pérez
[THIRD_BASE] Jordan Westburg
[PITCHER] Nolan Hoffman
[PITCHER] Phoenix Sanders
[DESIGNATED_HITTER] Heston Kjerstad
[FIRST_BASE] Jacob Teter
[SECOND_BASE] Terrin Vavra
[OUTFIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[CATCHER] Connor Pavolony
[LEFT_FIELD] Colton Cowser
[LEFT_FIELD] Hudson Haskin
[SECOND_BASE] Connor Norby
[PITCHER] Andrew Politi
[PITCHER] Ryan Conroy
[PITCHER] Chris Vallimont
[SECOND_BASE] Greg Cullen
[PITCHER] Conner Loeprich
[OUTFIELD] Jud Fabian
[SHORTSTOP] Gunnar Henderson
[PITCHER] Griffin McLarty
[RIGHT_FIELD] Dylan Beavers
[LEFT_FIELD] Shayne Fontana
[PITCHER] Clayton McGinness
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[FIRST_BASE] TT Bowens
[PITCHER] Tyler Burch
[PITCHER] Nick Richmond
[THIRD_BASE] Coby Mayo
[SHORTSTOP] César Prieto
[THIRD_BASE] Max Wagner
[CENTER_FIELD] Creed Willems
[THIRD_BASE] Frederick Bencosme
[PITCHER] Cade Povich
[SHORTSTOP] Collin Burns
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[START]
[PLAY] Strikeout [BATTER] Terrin Vavra [PITCHER] Tyler Mahle [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Groundout [BATTER] Adley Rutschman [PITCHER] Tyler Mahle [FIELDERS] Nick Gordon [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Groundout [BATTER] Gunnar Henderson [PITCHER] Tyler Mahle [FIELDERS] Donovan Solano [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Flyout [BATTER] Joey Gallo [PITCHER] Dean Kremer [FIELDERS] Colton Cowser [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Correa [PITCHER] Dean Kremer [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Groundout [BATTER] Max Kepler [PITCHER] Dean Kremer [FIELDERS] Gunnar Henderson [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Groundout [BATTER] Josh Lester [PITCHER] Tyler Mahle [FIELDERS] Nick Gordon [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Groundout [BATTER] Ryan McKenna [PITCHER] Tyler Mahle [FIELDERS] Nick Gordon [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Flyout [BATTER] Heston Kjerstad [PITCHER] Tyler Mahle [FIELDERS] Joey Gallo [MOVEMENTS] Heston Kjerstad home -> home [out]
[PLAY] Flyout [BATTER] Donovan Solano [PITCHER] Dean Kremer [FIELDERS] Daz Cameron [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Groundout [BATTER] Nick Gordon [PITCHER] Dean Kremer [FIELDERS] Josh Lester [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Home Run [BATTER] Kyle Farmer [PITCHER] Dean Kremer [MOVEMENTS] Kyle Farmer home -> 4
[PLAY] Home Run [BATTER] Michael A. Taylor [PITCHER] Dean Kremer [MOVEMENTS] Michael A. Taylor home -> 4
[PLAY] Flyout [BATTER] Ryan Jeffers [PITCHER] Dean Kremer [FIELDERS] Daz Cameron [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Home Run [BATTER] Jordan Westburg [PITCHER] Tyler Mahle [MOVEMENTS] Jordan Westburg home -> 4
[PLAY] Home Run [BATTER] Daz Cameron [PITCHER] Tyler Mahle [MOVEMENTS] Daz Cameron home -> 4
[PLAY] Home Run [BATTER] Colton Cowser [PITCHER] Tyler Mahle [MOVEMENTS] Colton Cowser home -> 4
[PLAY] Single [BATTER] Terrin Vavra [PITCHER] Tyler Mahle [MOVEMENTS] Terrin Vavra home -> 1
[PLAY] Flyout [BATTER] Adley Rutschman [PITCHER] Tyler Mahle [FIELDERS] Joey Gallo [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Walk [BATTER] Gunnar Henderson [PITCHER] Tyler Mahle [MOVEMENTS] Terrin Vavra 1 -> 2, Gunnar Henderson home -> 1
[PLAY] Strikeout [BATTER] Josh Lester [PITCHER] Tyler Mahle [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Flyout [BATTER] Ryan McKenna [PITCHER] Parker Bugg [FIELDERS] Max Kepler [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Pop Out [BATTER] Matt Wallner [PITCHER] Dean Kremer [FIELDERS] Adley Rutschman [MOVEMENTS] Matt Wallner home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Dean Kremer [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Groundout [BATTER] Carlos Correa [PITCHER] Dean Kremer [FIELDERS] Gunnar Henderson [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Walk [BATTER] Heston Kjerstad [PITCHER] Tyler Mahle [MOVEMENTS] Heston Kjerstad home -> 1
[PLAY] Pop Out [BATTER] Jordan Westburg [PITCHER] Tyler Mahle [FIELDERS] Nick Gordon [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Single [BATTER] Daz Cameron [PITCHER] Tyler Mahle [MOVEMENTS] Daz Cameron home -> 1, Heston Kjerstad 1 -> 2
[PLAY] Single [BATTER] Colton Cowser [PITCHER] Tyler Mahle [MOVEMENTS] Colton Cowser home -> 1, Heston Kjerstad 2 -> 3, Heston Kjerstad 3 -> 4, Daz Cameron 1 -> 2, Daz Cameron 2 -> home [out]
[PLAY] Strikeout [BATTER] Terrin Vavra [PITCHER] Tyler Mahle [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Strikeout [BATTER] Max Kepler [PITCHER] Dean Kremer [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Flyout [BATTER] Donovan Solano [PITCHER] Dean Kremer [FIELDERS] Ryan McKenna [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Double [BATTER] Nick Gordon [PITCHER] Dean Kremer [MOVEMENTS] Nick Gordon home -> 2
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Dean Kremer [FIELDERS] Jordan Westburg [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Strikeout [BATTER] Adley Rutschman [PITCHER] Danny Coulombe [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Triple [BATTER] Gunnar Henderson [PITCHER] Danny Coulombe [MOVEMENTS] Gunnar Henderson home -> 3
[PLAY] Strikeout [BATTER] Josh Lester [PITCHER] Danny Coulombe [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Groundout [BATTER] Ryan McKenna [PITCHER] Danny Coulombe [FIELDERS] Kyle Farmer [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Félix Bautista [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Lineout [BATTER] Ryan Jeffers [PITCHER] Félix Bautista [FIELDERS] Colton Cowser [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Strikeout [BATTER] Matt Wallner [PITCHER] Félix Bautista [MOVEMENTS] Matt Wallner home -> home [out]
[PLAY] Strikeout [BATTER] Heston Kjerstad [PITCHER] Oliver Ortega [MOVEMENTS] Heston Kjerstad home -> home [out]
[PLAY] Single [BATTER] Jordan Westburg [PITCHER] Oliver Ortega [MOVEMENTS] Jordan Westburg home -> 1
[PLAY] Strikeout [BATTER] Daz Cameron [PITCHER] Oliver Ortega [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Flyout [BATTER] Colton Cowser [PITCHER] Oliver Ortega [FIELDERS] Joey Gallo [MOVEMENTS] Colton Cowser home -> home [out]
[PLAY] Groundout [BATTER] Joey Gallo [PITCHER] Andrew Politi [FIELDERS] Terrin Vavra [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Groundout [BATTER] Elliot Soto [PITCHER] Andrew Politi [FIELDERS] Jordan Westburg [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Flyout [BATTER] Max Kepler [PITCHER] Andrew Politi [FIELDERS] Colton Cowser [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Groundout [BATTER] Terrin Vavra [PITCHER] Oliver Ortega [FIELDERS] Elliot Soto [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Groundout [BATTER] Adley Rutschman [PITCHER] Oliver Ortega [FIELDERS] Kyle Farmer [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Groundout [BATTER] Collin Burns [PITCHER] Oliver Ortega [FIELDERS] Elliot Soto [MOVEMENTS] Collin Burns home -> home [out]
[PLAY] Flyout [BATTER] Donovan Solano [PITCHER] Bryan Baker [FIELDERS] Colton Cowser [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Groundout [BATTER] Nick Gordon [PITCHER] Bryan Baker [FIELDERS] Josh Lester [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Home Run [BATTER] Kyle Farmer [PITCHER] Bryan Baker [MOVEMENTS] Kyle Farmer home -> 4
[PLAY] Flyout [BATTER] Michael A. Taylor [PITCHER] Bryan Baker [FIELDERS] Ryan McKenna [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Groundout [BATTER] Josh Lester [PITCHER] Austin Schulfer [FIELDERS] Yunior Severino [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Groundout [BATTER] Ryan McKenna [PITCHER] Austin Schulfer [FIELDERS] Elliot Soto [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Groundout [BATTER] Heston Kjerstad [PITCHER] Austin Schulfer [FIELDERS] Yunior Severino [MOVEMENTS] Heston Kjerstad home -> home [out]
[PLAY] Strikeout [BATTER] Jair Camargo [PITCHER] Logan Gillaspie [MOVEMENTS] Jair Camargo home -> home [out]
[PLAY] Groundout [BATTER] Matt Wallner [PITCHER] Logan Gillaspie [FIELDERS] Terrin Vavra [MOVEMENTS] Matt Wallner home -> home [out]
[PLAY] Double [BATTER] Mark Contreras [PITCHER] Logan Gillaspie [MOVEMENTS] Mark Contreras home -> 2
[PLAY] Strikeout [BATTER] Elliot Soto [PITCHER] Logan Gillaspie [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Walk [BATTER] Max Wagner [PITCHER] Seth Nordlin [MOVEMENTS] Max Wagner home -> 1
[PLAY] Strikeout [BATTER] Dylan Beavers [PITCHER] Seth Nordlin [MOVEMENTS] Max Wagner 1 -> 2, Dylan Beavers home -> home [out]
[PLAY] Single [BATTER] Hudson Haskin [PITCHER] Seth Nordlin [MOVEMENTS] Hudson Haskin home -> 1, Max Wagner 2 -> 4
[PLAY] Flyout [BATTER] Terrin Vavra [PITCHER] Seth Nordlin [FIELDERS] Mark Contreras [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Strikeout [BATTER] Maverick Handley [PITCHER] Seth Nordlin [MOVEMENTS] Maverick Handley home -> home [out]
[PLAY] Groundout [BATTER] Ryan LaMarre [PITCHER] Yennier Cano [FIELDERS] Curtis Terry [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Groundout [BATTER] Tyler White [PITCHER] Yennier Cano [FIELDERS] Max Wagner [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Strikeout [BATTER] Seth Gray [PITCHER] Yennier Cano [MOVEMENTS] Seth Gray home -> home [out]
[END]
