[GAME] 719264 [DATE] 2023-03-05 [VENUE] Target Field [WEATHER] Partly Cloudy 84 5

[TEAM] 142
[PITCHER] Randy Dobnak
[CENTER_FIELD] Luis Baez
[PITCHER] Ronny Henriquez
[LEFT_FIELD] Yoyner Fajardo
[PITCHER] Simeon Woods Richardson
[CENTER_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[DESIGNATED_HITTER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[CATCHER] Patrick Winkel
[CATCHER] Noah Cardenas
[CENTER_FIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[LEFT_FIELD] Misael Urbina
[SHORTSTOP] Will Holland
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[SHORTSTOP] Dalton Shuffield
[CATCHER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[PITCHER] Louie Varland
[SHORTSTOP] Ernie Yake
[PITCHER] Brent Headrick
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[SECOND_BASE] Jose Salas
[CATCHER] Ricardo Olivar
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[RIGHT_FIELD] Kala'i Rosario
[SHORTSTOP] Danny De Andrade
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[SHORTSTOP] Tanner Schobel
[OUTFIELD] Alec Sayre
[DESIGNATED_HITTER] Ben Ross

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[SECOND_BASE] César Hernández
[PITCHER] José Cisnero
[PITCHER] Michael Lorenzen
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Chasen Shreve
[PITCHER] Eduardo Rodriguez
[CATCHER] Andrew Knapp
[SECOND_BASE] Javier Báez
[PITCHER] Miguel Del Pozo
[PITCHER] Jace Fry
[PITCHER] Spencer Turnbull
[PITCHER] Matt Wisler
[DESIGNATED_HITTER] Eric Haase
[PITCHER] Trey Wingenter
[PITCHER] Miguel Díaz
[THIRD_BASE] Andy Ibáñez
[RIGHT_FIELD] Austin Meadows
[PITCHER] Tyler Alexander
[CENTER_FIELD] Jonathan Davis
[SHORTSTOP] Jermaine Palacios
[PITCHER] Alex Faedo
[PITCHER] Chance Kirby
[PITCHER] Alex Lange
[PITCHER] Zach Logue
[CENTER_FIELD] DJ Peters
[CATCHER] Michael Papierski
[LEFT_FIELD] Brendon Davis
[PITCHER] Yaya Chentouf
[THIRD_BASE] Tyler Nevin
[PITCHER] Adam Wolf
[RIGHT_FIELD] Matt Vierling
[PITCHER] Tyler Holton
[PITCHER] Jake Higginbotham
[PITCHER] Carlos Guzman
[CATCHER] Donny Sands
[THIRD_BASE] Nick Maton
[PITCHER] Rony García
[PITCHER] Kervin Castro
[OUTFIELD] Diego Rincones
[PITCHER] Elvis Alvarado
[PITCHER] Austin Bergner
[FIRST_BASE] Mario Feliciano
[PITCHER] Matt Manning
[PITCHER] Joey Wentz
[CATCHER] Julio E. Rodriguez
[LEFT_FIELD] Steele Walker
[PITCHER] Layne Henderson
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[SHORTSTOP] Ryan Kreidler
[THIRD_BASE] Justyn-Henry Malloy
[SHORTSTOP] Trei Cruz
[PITCHER] Tarik Skubal
[SHORTSTOP] Gage Workman
[PITCHER] Mason Englert
[PITCHER] Brenan Hanifee
[PITCHER] Angel De Jesus
[SHORTSTOP] Zack Short
[PITCHER] Edwin Uceta
[PITCHER] Jason Foley
[CATCHER] Eliezer Alfonzo
[SECOND_BASE] Wenceel Pérez
[PITCHER] Will Vest
[PITCHER] Billy Lescher
[SECOND_BASE] Luis García
[PITCHER] Dario Gardea
[RIGHT_FIELD] Parker Meadows
[FIRST_BASE] Spencer Torkelson
[CATCHER] Eduardo Valencia
[LEFT_FIELD] Eric De La Rosa
[SHORTSTOP] Danny Serretti
[RIGHT_FIELD] Kerry Carpenter
[PITCHER] Reese Olson
[PITCHER] Garrett Hill
[CENTER_FIELD] Riley Greene
[THIRD_BASE] Carlos Mendoza
[SHORTSTOP] Andrew Navigato
[SECOND_BASE] Andre Lipcius
[PITCHER] Brendan White
[PITCHER] Matt Walker
[SHORTSTOP] Corey Joyce
[PITCHER] Sawyer Gipson-Long
[PITCHER] Andrew Magno
[PITCHER] Beau Brieske
[FIRST_BASE] Austin Murr
[THIRD_BASE] Colt Keith
[INFIELD] Izaac Pacheco
[PINCH_HITTER] Dillon Dingler
[OUTFIELD] Dom Johnson
[OUTFIELD] Ben Malgeri

[GAME_START]
[PLAY] Groundout [BATTER] Akil Baddoo [PITCHER] Pablo López [FIELDERS] Carlos Correa [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Pablo López [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] Pablo López [FIELDERS] Tyler White [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Flyout [BATTER] Donovan Solano [PITCHER] Joey Wentz [FIELDERS] Austin Meadows [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Walk [BATTER] Carlos Correa [PITCHER] Joey Wentz [MOVEMENTS] Carlos Correa home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kyle Farmer [PITCHER] Joey Wentz [FIELDERS] Javier Báez, Ryan Kreidler [MOVEMENTS] Carlos Correa 1 -> home [out], Kyle Farmer home -> home [out]
[PLAY] Groundout [BATTER] Austin Meadows [PITCHER] Pablo López [FIELDERS] Pablo López [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Pablo López [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Pablo López [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Home Run [BATTER] Joey Gallo [PITCHER] Joey Wentz [MOVEMENTS] Joey Gallo home -> 4
[PLAY] Flyout [BATTER] Christian Vázquez [PITCHER] Joey Wentz [FIELDERS] Akil Baddoo [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Double [BATTER] Max Kepler [PITCHER] Joey Wentz [MOVEMENTS] Max Kepler home -> 2
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Joey Wentz [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Jeffers [PITCHER] Joey Wentz [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Nevin [PITCHER] Pablo López [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Groundout [BATTER] Ryan Kreidler [PITCHER] Pablo López [FIELDERS] Carlos Correa [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Home Run [BATTER] Jake Rogers [PITCHER] Pablo López [MOVEMENTS] Jake Rogers home -> 4
[PLAY] Single [BATTER] Akil Baddoo [PITCHER] Pablo López [MOVEMENTS] Akil Baddoo home -> 1
[PLAY] Double [BATTER] Riley Greene [PITCHER] Pablo López [MOVEMENTS] Riley Greene home -> 2, Akil Baddoo 1 -> 3, Akil Baddoo 3 -> 4
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] Pablo López [FIELDERS] Carlos Correa [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Double [BATTER] Tyler White [PITCHER] Joey Wentz [MOVEMENTS] Tyler White home -> 2
[PLAY] Groundout [BATTER] Donovan Solano [PITCHER] Joey Wentz [FIELDERS] Tyler Nevin [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Flyout [BATTER] Carlos Correa [PITCHER] Joey Wentz [FIELDERS] Riley Greene [MOVEMENTS] Carlos Correa home -> home [out], Tyler White 2 -> 3
[PLAY] Pop Out [BATTER] Kyle Farmer [PITCHER] Joey Wentz [FIELDERS] Spencer Torkelson [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Groundout [BATTER] Austin Meadows [PITCHER] Tyler Mahle [FIELDERS] Donovan Solano [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Tyler Mahle [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Hit By Pitch [BATTER] Spencer Torkelson [PITCHER] Tyler Mahle [MOVEMENTS] Spencer Torkelson home -> 1
[PLAY] Groundout [BATTER] Tyler Nevin [PITCHER] Tyler Mahle [FIELDERS] Tyler Mahle [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Single [BATTER] Joey Gallo [PITCHER] Miguel Díaz [MOVEMENTS] Joey Gallo home -> 1
[PLAY] Walk [BATTER] Christian Vázquez [PITCHER] Miguel Díaz [MOVEMENTS] Joey Gallo 1 -> 2, Christian Vázquez home -> 1
[PLAY] Forceout [BATTER] Max Kepler [PITCHER] Miguel Díaz [FIELDERS] Ryan Kreidler [MOVEMENTS] Christian Vázquez 1 -> home [out], Joey Gallo 2 -> 3, Max Kepler home -> 1
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Miguel Díaz [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Groundout [BATTER] Ryan Jeffers [PITCHER] Miguel Díaz [FIELDERS] Ryan Kreidler [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Groundout [BATTER] Ryan Kreidler [PITCHER] Tyler Mahle [FIELDERS] Tyler Mahle [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Double [BATTER] Jake Rogers [PITCHER] Tyler Mahle [MOVEMENTS] Jake Rogers home -> 2
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Tyler Mahle [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Lineout [BATTER] Riley Greene [PITCHER] Tyler Mahle [FIELDERS] Michael A. Taylor [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Strikeout [BATTER] Tyler White [PITCHER] José Cisnero [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Walk [BATTER] Donovan Solano [PITCHER] José Cisnero [MOVEMENTS] Donovan Solano home -> 1
[PLAY] Single [BATTER] Carlos Correa [PITCHER] José Cisnero [MOVEMENTS] Carlos Correa home -> 1, Jose Salas 1 -> 2, Jose Salas 2 -> 3
[PLAY] Strikeout [BATTER] Kyle Farmer [PITCHER] José Cisnero [MOVEMENTS] Kyle Farmer home -> home [out], Jose Salas 3 -> 2
[PLAY] Single [BATTER] Joey Gallo [PITCHER] José Cisnero [MOVEMENTS] Joey Gallo home -> 1, Elliot Soto 1 -> 2, Elliot Soto 2 -> 3, Jose Salas 2 -> 3, Jose Salas 3 -> 4
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] José Cisnero [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Pop Out [BATTER] Javier Báez [PITCHER] Caleb Thielbar [FIELDERS] Max Kepler [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Groundout [BATTER] Austin Meadows [PITCHER] Caleb Thielbar [FIELDERS] Tyler White [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Flyout [BATTER] Eric Haase [PITCHER] Caleb Thielbar [FIELDERS] Joey Gallo [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Home Run [BATTER] Max Kepler [PITCHER] Rony García [MOVEMENTS] Max Kepler home -> 4
[PLAY] Walk [BATTER] Michael A. Taylor [PITCHER] Rony García [MOVEMENTS] Michael A. Taylor home -> 1
[PLAY] Pop Out [BATTER] Ryan Jeffers [PITCHER] Rony García [FIELDERS] Jake Rogers [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Pop Out [BATTER] Tyler White [PITCHER] Rony García [FIELDERS] Tyler Nevin [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Willie Joe Garry Jr. [FIELDERS] Jake Rogers [MOVEMENTS] Willie Joe Garry Jr. 1 -> home [out]
[PLAY] Single [BATTER] Spencer Torkelson [PITCHER] Jhoan Duran [MOVEMENTS] Spencer Torkelson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tyler Nevin [PITCHER] Jhoan Duran [FIELDERS] Elliot Soto, Jose Salas [MOVEMENTS] Mario Feliciano 1 -> home [out], Tyler Nevin home -> home [out]
[PLAY] Walk [BATTER] Zack Short [PITCHER] Jhoan Duran [MOVEMENTS] Zack Short home -> 1
[PLAY] Strikeout [BATTER] Michael Papierski [PITCHER] Jhoan Duran [MOVEMENTS] Michael Papierski home -> home [out]
[PLAY] Single [BATTER] Jose Salas [PITCHER] Alex Faedo [MOVEMENTS] Jose Salas home -> 1
[PLAY] Double [BATTER] Elliot Soto [PITCHER] Alex Faedo [MOVEMENTS] Jose Salas 1 -> 2, Elliot Soto home -> 2, Jose Salas 2 -> 3, Jose Salas 3 -> 4
[PLAY] Groundout [BATTER] Grayson Greiner [PITCHER] Alex Faedo [FIELDERS] Mario Feliciano [MOVEMENTS] Grayson Greiner home -> home [out], Elliot Soto 2 -> 3
[PLAY] Home Run [BATTER] Kala'i Rosario [PITCHER] Alex Faedo [MOVEMENTS] Kala'i Rosario home -> 4, Elliot Soto 3 -> 4
[PLAY] Single [BATTER] Mikey Perez [PITCHER] Alex Faedo [MOVEMENTS] Mikey Perez home -> 1
[PLAY] Groundout [BATTER] Misael Urbina [PITCHER] Alex Faedo [FIELDERS] Justyn-Henry Malloy [MOVEMENTS] Misael Urbina home -> home [out], Mikey Perez 1 -> 2
[PLAY] Flyout [BATTER] Willie Joe Garry Jr. [PITCHER] Billy Lescher [FIELDERS] Brendon Davis [MOVEMENTS] Willie Joe Garry Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Brendon Davis [PITCHER] Jorge Alcala [MOVEMENTS] Brendon Davis home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Jorge Alcala [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Strikeout [BATTER] Luis García [PITCHER] Jorge Alcala [MOVEMENTS] Luis García home -> home [out]
[PLAY] Strikeout [BATTER] Ben Ross [PITCHER] Jace Fry [MOVEMENTS] Ben Ross home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Jace Fry [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Groundout [BATTER] Jose Salas [PITCHER] Jace Fry [FIELDERS] Zack Short [MOVEMENTS] Jose Salas home -> home [out]
[PLAY] Single [BATTER] Parker Meadows [PITCHER] Griffin Jax [MOVEMENTS] Parker Meadows home -> 1
[PLAY] Forceout [BATTER] Dillon Dingler [PITCHER] Griffin Jax [FIELDERS] Mikey Perez [MOVEMENTS] Parker Meadows 1 -> home [out], Dillon Dingler home -> 1
[PLAY] Flyout [BATTER] Mario Feliciano [PITCHER] Griffin Jax [FIELDERS] Kala'i Rosario [MOVEMENTS] Mario Feliciano home -> home [out]
[PLAY] Strikeout [BATTER] Justyn-Henry Malloy [PITCHER] Griffin Jax [MOVEMENTS] Justyn-Henry Malloy home -> home [out]
[GAME_END]
