[GAME] 719347 [DATE] 2023-02-28 [VENUE] Target Field [WEATHER] Partly Cloudy 83 7

[TEAM] 142
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[SHORTSTOP] Dalton Shuffield
[CATCHER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[PITCHER] Louie Varland
[SHORTSTOP] Ernie Yake
[PITCHER] Brent Headrick
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[SHORTSTOP] Jose Salas
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[OUTFIELD] Kala'i Rosario
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[OUTFIELD] Alec Sayre
[SHORTSTOP] Ben Ross

[TEAM] 144
[PITCHER] Jesse Chavez
[PITCHER] Charlie Morton
[PITCHER] Lucas Luetge
[PITCHER] Kirby Yates
[SECOND_BASE] Ehire Adrianza
[CATCHER] Travis d'Arnaud
[LEFT_FIELD] Marcell Ozuna
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Tyler Matzek
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Brian Moran
[SECOND_BASE] Adeiny Hechavarría
[FIRST_BASE] Ryan Casteel
[LEFT_FIELD] Eddie Rosario
[PITCHER] Yacksel Ríos
[SHORTSTOP] Orlando Arcia
[CENTER_FIELD] Kevin Pillar
[PITCHER] Max Fried
[PITCHER] A.J. Minter
[CATCHER] Joe Hudson
[FIRST_BASE] Matt Olson
[PITCHER] Nick Anderson
[PITCHER] Jackson Stephens
[PITCHER] Raisel Iglesias
[PITCHER] Jake Elliott
[PITCHER] Joe Jiménez
[PITCHER] Connor Johnstone
[PITCHER] Roel Ramírez
[RIGHT_FIELD] Eli White
[PITCHER] Allan Winans
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Joe Harvey
[CATCHER] Chadwick Tromp
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[THIRD_BASE] Joe Dunand
[DESIGNATED_HITTER] Sam Hilliard
[PITCHER] Grant Holmes
[FIRST_BASE] Drew Lugbauer
[LEFT_FIELD] Jordan Luplow
[LEFT_FIELD] Forrest Wall
[PITCHER] Kyle Wright
[FIRST_BASE] Joshua Fuentes
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[PITCHER] Domingo Robles
[DESIGNATED_HITTER] Hoy Park
[PITCHER] Kolby Allard
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[PITCHER] Kyle Wilcox
[SECOND_BASE] Mitchell Tolman
[PITCHER] Jon Olczak
[PITCHER] Matt Swarmer
[PITCHER] Danny Young
[PITCHER] Ian Anderson
[PITCHER] Coleman Huntley III
[THIRD_BASE] Hudson Potts
[CATCHER] Sean Murphy
[PITCHER] Dylan Lee
[SHORTSTOP] Braden Shewmake
[PITCHER] Darius Vines
[CENTER_FIELD] Michael Harris II
[PITCHER] Jose Montilla
[PITCHER] Spencer Strider
[PITCHER] Seth Elledge
[PITCHER] Brooks Wilson
[PITCHER] Ty Tice
[FIRST_BASE] Greyson Jenista
[THIRD_BASE] Luke Waddell
[PITCHER] Victor Vodnik
[CATCHER] Tyler Tolve
[PITCHER] Trey Riley
[PITCHER] Alec Barger
[RIGHT_FIELD] Justin Dean
[PITCHER] Domingo Gonzalez
[PITCHER] Roddery Muñoz
[PITCHER] Blake Burkhalter
[FIRST_BASE] Landon Stephens
[CATCHER] Drake Baldwin
[PITCHER] Tyler Owens
[SHORTSTOP] Vaughn Grissom
[CENTER_FIELD] Cody Milligan
[PITCHER] Dylan Dodd
[PITCHER] Benjamin Dum
[PITCHER] Rolddy Munoz
[PITCHER] Bryce Elder
[PITCHER] Jared Shuster
[SECOND_BASE] Cal Conley
[PITCHER] Jake McSteen
[PITCHER] Cole Phillips

[GAME_START]
[PLAY] Flyout [BATTER] Kevin Pillar [PITCHER] Tyler Mahle [FIELDERS] Matt Wallner [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Single [BATTER] Vaughn Grissom [PITCHER] Tyler Mahle [MOVEMENTS] Vaughn Grissom home -> 1
[PLAY] Single [BATTER] Marcell Ozuna [PITCHER] Tyler Mahle [MOVEMENTS] Marcell Ozuna home -> 1, Vaughn Grissom 1 -> 2
[PLAY] Groundout [BATTER] Sam Hilliard [PITCHER] Tyler Mahle [FIELDERS] Tyler White [MOVEMENTS] Sam Hilliard home -> home [out], Vaughn Grissom 2 -> 3, Marcell Ozuna 1 -> 2
[PLAY] Flyout [BATTER] Chadwick Tromp [PITCHER] Tyler Mahle [FIELDERS] Matt Wallner [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Home Run [BATTER] Edouard Julien [PITCHER] Ian Anderson [MOVEMENTS] Edouard Julien home -> 4
[PLAY] Groundout [BATTER] Jose Miranda [PITCHER] Ian Anderson [FIELDERS] Vaughn Grissom [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Lineout [BATTER] Christian Vázquez [PITCHER] Ian Anderson [FIELDERS] Eli White [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Walk [BATTER] Matt Wallner [PITCHER] Ian Anderson [MOVEMENTS] Matt Wallner home -> 1
[PLAY] Walk [BATTER] Gilberto Celestino [PITCHER] Ian Anderson [MOVEMENTS] Matt Wallner 1 -> 2, Gilberto Celestino home -> 1
[PLAY] Home Run [BATTER] Willi Castro [PITCHER] Ian Anderson [MOVEMENTS] Willi Castro home -> 4, Matt Wallner 2 -> 4, Gilberto Celestino 1 -> 4
[PLAY] Single [BATTER] Brooks Lee [PITCHER] Ian Anderson [MOVEMENTS] Brooks Lee home -> 1
[PLAY] Groundout [BATTER] Mark Contreras [PITCHER] Allan Winans [FIELDERS] Yolmer Sánchez [MOVEMENTS] Brooks Lee 1 -> 2, Mark Contreras home -> home [out]
[PLAY] Walk [BATTER] Eli White [PITCHER] Aaron Sanchez [MOVEMENTS] Eli White home -> 1
[PLAY] Strikeout [BATTER] Joe Dunand [PITCHER] Aaron Sanchez [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Fuentes [PITCHER] Aaron Sanchez [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Hit By Pitch [BATTER] Yolmer Sánchez [PITCHER] Aaron Sanchez [MOVEMENTS] Eli White 1 -> 2, Yolmer Sánchez home -> 1
[PLAY] Single [BATTER] Kevin Pillar [PITCHER] Aaron Sanchez [MOVEMENTS] Kevin Pillar home -> 1, Eli White 2 -> 3, Eli White 3 -> 4, Yolmer Sánchez 1 -> 2
[PLAY] Double [BATTER] Vaughn Grissom [PITCHER] Aaron Sanchez [MOVEMENTS] Vaughn Grissom home -> 2, Kevin Pillar 1 -> 3, Kevin Pillar 3 -> 4, Yolmer Sánchez 2 -> 4
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Aaron Sanchez [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Flyout [BATTER] Tyler White [PITCHER] Ian Anderson [FIELDERS] Eli White [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Strikeout [BATTER] Edouard Julien [PITCHER] Ian Anderson [MOVEMENTS] Edouard Julien home -> home [out]
[PLAY] Walk [BATTER] Jose Miranda [PITCHER] Ian Anderson [MOVEMENTS] Jose Miranda home -> 1
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Michael Tonkin [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Jovani Moran [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Strikeout [BATTER] Chadwick Tromp [PITCHER] Jovani Moran [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Single [BATTER] Eli White [PITCHER] Jovani Moran [MOVEMENTS] Eli White home -> 1
[PLAY] Strikeout [BATTER] Joe Dunand [PITCHER] Jovani Moran [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Lineout [BATTER] Matt Wallner [PITCHER] Michael Tonkin [FIELDERS] Kevin Pillar [MOVEMENTS] Matt Wallner home -> home [out]
[PLAY] Walk [BATTER] Gilberto Celestino [PITCHER] Michael Tonkin [MOVEMENTS] Gilberto Celestino home -> 1
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Michael Tonkin [MOVEMENTS] Gilberto Celestino 1 -> 2, Willi Castro home -> home [out]
[PLAY] Single [BATTER] Brooks Lee [PITCHER] Michael Tonkin [MOVEMENTS] Brooks Lee home -> 1, Gilberto Celestino 2 -> 4
[PLAY] Double [BATTER] Mark Contreras [PITCHER] Michael Tonkin [MOVEMENTS] Mark Contreras home -> 2, Brooks Lee 1 -> 3, Brooks Lee 3 -> 4
[PLAY] Walk [BATTER] Tyler White [PITCHER] Michael Tonkin [MOVEMENTS] Tyler White home -> 1
[PLAY] Home Run [BATTER] Edouard Julien [PITCHER] Kyle Wilcox [MOVEMENTS] Edouard Julien home -> 4, Mark Contreras 2 -> 4, Tyler White 1 -> 4
[PLAY] Groundout [BATTER] Jose Miranda [PITCHER] Kyle Wilcox [FIELDERS] Vaughn Grissom [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Single [BATTER] Joshua Fuentes [PITCHER] José De León [MOVEMENTS] Joshua Fuentes home -> 1
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] José De León [FIELDERS] José De León, Edouard Julien [MOVEMENTS] Joshua Fuentes 1 -> 2, Yolmer Sánchez home -> home [out], Joshua Fuentes 2 -> 3
[PLAY] Home Run [BATTER] Kevin Pillar [PITCHER] José De León [MOVEMENTS] Kevin Pillar home -> 4, Joshua Fuentes 3 -> 4
[PLAY] Single [BATTER] Vaughn Grissom [PITCHER] José De León [MOVEMENTS] Vaughn Grissom home -> 1
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] José De León [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] José De León [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Groundout [BATTER] Christian Vázquez [PITCHER] Jared Shuster [FIELDERS] Vaughn Grissom [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Single [BATTER] Matt Wallner [PITCHER] Jared Shuster [MOVEMENTS] Matt Wallner home -> 1
[PLAY] Flyout [BATTER] Gilberto Celestino [PITCHER] Jared Shuster [FIELDERS] Eli White [MOVEMENTS] Gilberto Celestino home -> home [out]
[PLAY] Groundout [BATTER] Willi Castro [PITCHER] Jared Shuster [FIELDERS] Joe Dunand [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Groundout [BATTER] Chadwick Tromp [PITCHER] José De León [FIELDERS] Willi Castro [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Strikeout [BATTER] Eli White [PITCHER] José De León [MOVEMENTS] Eli White home -> home [out]
[PLAY] Double [BATTER] Joe Dunand [PITCHER] Tyler Webb [MOVEMENTS] Joe Dunand home -> 2
[PLAY] Flyout [BATTER] Joshua Fuentes [PITCHER] Tyler Webb [FIELDERS] Gilberto Celestino [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Flyout [BATTER] Brooks Lee [PITCHER] Jared Shuster [FIELDERS] Cody Milligan [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Hit By Pitch [BATTER] Mark Contreras [PITCHER] Jared Shuster [MOVEMENTS] Mark Contreras home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tyler White [PITCHER] Jared Shuster [FIELDERS] Luke Waddell, Yolmer Sánchez [MOVEMENTS] DaShawn Keirsey Jr. 1 -> home [out], Tyler White home -> home [out]
[PLAY] Field Error [BATTER] Yolmer Sánchez [PITCHER] Tyler Webb [FIELDERS] Willi Castro [MOVEMENTS] Yolmer Sánchez home -> 1
[PLAY] Strikeout [BATTER] Cody Milligan [PITCHER] Tyler Webb [MOVEMENTS] Cody Milligan home -> home [out]
[PLAY] Lineout [BATTER] Braden Shewmake [PITCHER] Tyler Webb [FIELDERS] Ryan LaMarre [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Single [BATTER] Forrest Wall [PITCHER] Tyler Webb [MOVEMENTS] Forrest Wall home -> 1, Yolmer Sánchez 1 -> 2
[PLAY] Double [BATTER] Sam Hilliard [PITCHER] Tyler Webb [MOVEMENTS] Sam Hilliard home -> 2, Yolmer Sánchez 2 -> 4, Forrest Wall 1 -> 3
[PLAY] Groundout [BATTER] Joe Hudson [PITCHER] Tyler Webb [FIELDERS] Andrew Bechtold [MOVEMENTS] Joe Hudson home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Bechtold [PITCHER] Danny Young [MOVEMENTS] Andrew Bechtold home -> home [out]
[PLAY] Flyout [BATTER] Anthony Prato [PITCHER] Danny Young [FIELDERS] Justin Dean [MOVEMENTS] Anthony Prato home -> home [out]
[PLAY] Groundout [BATTER] Grayson Greiner [PITCHER] Danny Young [FIELDERS] Braden Shewmake [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Single [BATTER] Justin Dean [PITCHER] Danny Coulombe [MOVEMENTS] Justin Dean home -> 1
[PLAY] Flyout [BATTER] Luke Waddell [PITCHER] Danny Coulombe [FIELDERS] Ryan LaMarre [MOVEMENTS] Justin Dean 1 -> 2, Luke Waddell home -> home [out]
[PLAY] Hit By Pitch [BATTER] Ryan Casteel [PITCHER] Danny Coulombe [MOVEMENTS] Ryan Casteel home -> 1
[PLAY] Strikeout [BATTER] Cal Conley [PITCHER] Danny Coulombe [MOVEMENTS] Justin Dean 2 -> 3, Justin Dean 3 -> 4, Ryan Casteel 1 -> 2, Cal Conley home -> home [out]
[PLAY] Strikeout [BATTER] Cody Milligan [PITCHER] Danny Coulombe [MOVEMENTS] Cody Milligan home -> home [out]
[PLAY] Groundout [BATTER] Ryan LaMarre [PITCHER] Victor Vodnik [FIELDERS] Luke Waddell [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Single [BATTER] Aaron Sabato [PITCHER] Victor Vodnik [MOVEMENTS] Aaron Sabato home -> 1
[PLAY] Strikeout [BATTER] Elliot Soto [PITCHER] Victor Vodnik [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Strikeout [BATTER] Jake Rucker [PITCHER] Victor Vodnik [MOVEMENTS] Jake Rucker home -> home [out]
[PLAY] Groundout [BATTER] Braden Shewmake [PITCHER] Brock Stewart [FIELDERS] Andrew Bechtold [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Groundout [BATTER] Forrest Wall [PITCHER] Brock Stewart [FIELDERS] Aaron Sabato [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Groundout [BATTER] Hoy Park [PITCHER] Brock Stewart [FIELDERS] Aaron Sabato [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Walk [BATTER] DaShawn Keirsey Jr. [PITCHER] Domingo Gonzalez [MOVEMENTS] DaShawn Keirsey Jr. home -> 1
[PLAY] Strikeout [BATTER] Will Holland [PITCHER] Domingo Gonzalez [MOVEMENTS] Will Holland home -> home [out]
[PLAY] Flyout [BATTER] Andrew Bechtold [PITCHER] Domingo Gonzalez [FIELDERS] Justin Dean [MOVEMENTS] Andrew Bechtold home -> home [out], DaShawn Keirsey Jr. 1 -> 2
[PLAY] Walk [BATTER] Anthony Prato [PITCHER] Domingo Gonzalez [MOVEMENTS] Anthony Prato home -> 1
[PLAY] Double [BATTER] Grayson Greiner [PITCHER] Domingo Gonzalez [MOVEMENTS] Grayson Greiner home -> 2, DaShawn Keirsey Jr. 2 -> 4, Anthony Prato 1 -> 3
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Jose Montilla [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Strikeout [BATTER] Joe Hudson [PITCHER] Blayne Enlow [MOVEMENTS] Joe Hudson home -> home [out]
[PLAY] Single [BATTER] Justin Dean [PITCHER] Blayne Enlow [MOVEMENTS] Justin Dean home -> 1
[PLAY] Flyout [BATTER] Luke Waddell [PITCHER] Blayne Enlow [FIELDERS] Ryan LaMarre [MOVEMENTS] Luke Waddell home -> home [out]
[PLAY] Hit By Pitch [BATTER] Ryan Casteel [PITCHER] Blayne Enlow [MOVEMENTS] Justin Dean 1 -> 2, Ryan Casteel home -> 1
[PLAY] Groundout [BATTER] Cal Conley [PITCHER] Blayne Enlow [FIELDERS] Andrew Bechtold [MOVEMENTS] Cal Conley home -> home [out]
[GAME_END]
