[GAME] 719171 [DATE] 2023-03-11 [VENUE] Target Field [WEATHER] Partly Cloudy 80 10

[TEAM] 142
[CENTER_FIELD] Mark Contreras
[PITCHER] Seth Nordlin
[PITCHER] Randy Dobnak
[CENTER_FIELD] Luis Baez
[PITCHER] Ronny Henriquez
[LEFT_FIELD] Yoyner Fajardo
[CENTER_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[CATCHER] Patrick Winkel
[CATCHER] Noah Cardenas
[OUTFIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[CENTER_FIELD] Misael Urbina
[SHORTSTOP] Yohander Martinez
[SHORTSTOP] Will Holland
[CATCHER] Alex Isola
[SHORTSTOP] Dalton Shuffield
[CATCHER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[PITCHER] Louie Varland
[SHORTSTOP] Ernie Yake
[PITCHER] Brent Headrick
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[DESIGNATED_HITTER] Emmanuel Rodriguez
[SHORTSTOP] Jose Salas
[INFIELD] Gregory Duran
[CATCHER] Ricardo Olivar
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[RIGHT_FIELD] Kala'i Rosario
[SHORTSTOP] Danny De Andrade
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[SHORTSTOP] Rafael Cruz
[SHORTSTOP] Fredy Michel
[SHORTSTOP] Tanner Schobel
[OUTFIELD] Alec Sayre
[SHORTSTOP] Ben Ross

[TEAM] 111
[PITCHER] Kenley Jansen
[PITCHER] Corey Kluber
[PITCHER] Chris Martin
[DESIGNATED_HITTER] Justin Turner
[PITCHER] Ryan Brasier
[PITCHER] Chris Sale
[PITCHER] Joely Rodríguez
[PITCHER] Matt Dermody
[SHORTSTOP] Enrique Hernández
[PITCHER] James Paxton
[PITCHER] Cam Booser
[THIRD_BASE] Niko Goodrum
[CENTER_FIELD] Adam Duvall
[FIRST_BASE] Daniel Palka
[PITCHER] Ryan Sherriff
[CATCHER] Jorge Alfaro
[PITCHER] Nick Pivetta
[LEFT_FIELD] Raimel Tapia
[PITCHER] Jake Faria
[RIGHT_FIELD] Rob Refsnyder
[SHORTSTOP] Adalberto Mondesi
[SECOND_BASE] Christian Arroyo
[CATCHER] Reese McGuire
[SHORTSTOP] Edwin Díaz
[PITCHER] Jake Thompson
[PINCH_HITTER] Narciso Crook
[CATCHER] Caleb Hamilton
[PITCHER] Sterling Sharp
[SECOND_BASE] Yu Chang
[THIRD_BASE] Rafael Devers
[LEFT_FIELD] Greg Allen
[PITCHER] Dan Altavilla
[PITCHER] Tanner Houck
[RIGHT_FIELD] Alex Verdugo
[CENTER_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Norwith Gudiño
[CATCHER] Ronaldo Hernández
[CATCHER] Elih Marrero
[PITCHER] Chase Shugart
[PITCHER] Durbin Feltman
[THIRD_BASE] Enmanuel Valdez
[PITCHER] Oddanier Mosqueda
[SHORTSTOP] David Hamilton
[PITCHER] Ryan Zeferjahn
[FIRST_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[PITCHER] Cody Scroggins
[PITCHER] Ryan Miller
[PITCHER] Chris Murphy
[PITCHER] Wyatt Mills
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[PITCHER] Skylar Arias
[DESIGNATED_HITTER] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[PITCHER] Aaron Perry
[LEFT_FIELD] Tyler Dearden
[PITCHER] Brendan Cellucci
[PITCHER] Garrett Whitlock
[PITCHER] Kutter Crawford
[PITCHER] Rio Gomez
[PITCHER] Zack Kelly
[CATCHER] Jonathan Diaz
[RIGHT_FIELD] Nick Decker
[PITCHER] Brendan Nail
[CENTER_FIELD] Gilberto Jimenez
[PITCHER] Brayan Bello
[CENTER_FIELD] Ceddanne Rafaela
[CATCHER] Oscar Rangel
[CATCHER] Stephen Scott
[CENTER_FIELD] Jarren Duran
[SHORTSTOP] Ryan Fitzgerald
[SECOND_BASE] Max Ferguson
[THIRD_BASE] Alex Binelas
[RIGHT_FIELD] Corey Rosier
[PITCHER] Wyatt Olds
[PITCHER] Joe Jacques
[SECOND_BASE] Eddinson Paulino
[SHORTSTOP] Matthew Lugo
[SHORTSTOP] Christian Koss
[PITCHER] Dylan Spacke
[THIRD_BASE] Nick Sogard
[CATCHER] Nathan Hickey
[PITCHER] Brandon Walter
[PITCHER] Robert Kwiatkowski
[SHORTSTOP] Karson Simas
[OUTFIELD] Phillip Sikes
[PITCHER] Theo Denlinger
[PITCHER] Casey Cobb
[CATCHER] Alex Erro
[THIRD_BASE] Blaze Jordan
[PITCHER] Luis Guerrero
[FIRST_BASE] Niko Kavadas
[OUTFIELD] Tyler McDonough
[PITCHER] Maceo Campbell
[PITCHER] Joey Stock
[PITCHER] Taylor Broadway
[PITCHER] Jacob Webb
[LEFT_FIELD] Masataka Yoshida

[GAME_START]
[PLAY] Strikeout [BATTER] Greg Allen [PITCHER] Tyler Mahle [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Single [BATTER] Triston Casas [PITCHER] Tyler Mahle [MOVEMENTS] Triston Casas home -> 1
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Tyler Mahle [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Tyler Mahle [MOVEMENTS] Christian Arroyo home -> 1, Triston Casas 1 -> 2
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Tyler Mahle [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Groundout [BATTER] Kyle Garlick [PITCHER] Chris Sale [FIELDERS] Niko Goodrum [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Groundout [BATTER] Jose Miranda [PITCHER] Chris Sale [FIELDERS] David Hamilton [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Single [BATTER] Donovan Solano [PITCHER] Chris Sale [MOVEMENTS] Donovan Solano home -> 1
[PLAY] Strikeout [BATTER] Kyle Farmer [PITCHER] Chris Sale [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Double [BATTER] Bobby Dalbec [PITCHER] Tyler Mahle [MOVEMENTS] Bobby Dalbec home -> 2
[PLAY] Single [BATTER] Reese McGuire [PITCHER] Tyler Mahle [MOVEMENTS] Bobby Dalbec 2 -> 3, Reese McGuire home -> 1, Bobby Dalbec 3 -> 4
[PLAY] Flyout [BATTER] Niko Goodrum [PITCHER] Tyler Mahle [FIELDERS] Michael A. Taylor [MOVEMENTS] Niko Goodrum home -> home [out], Reese McGuire 1 -> 2
[PLAY] Single [BATTER] David Hamilton [PITCHER] Tyler Mahle [MOVEMENTS] David Hamilton home -> 1, Reese McGuire 2 -> 4
[PLAY] Walk [BATTER] Greg Allen [PITCHER] Tyler Mahle [MOVEMENTS] David Hamilton 1 -> 2, David Hamilton 2 -> 3, Greg Allen home -> 1
[PLAY] Flyout [BATTER] Triston Casas [PITCHER] Kody Funderburk [FIELDERS] Kyle Garlick [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Single [BATTER] Adam Duvall [PITCHER] Kody Funderburk [MOVEMENTS] Greg Allen 1 -> 2, Adam Duvall home -> 1, David Hamilton 3 -> 4, Greg Allen 2 -> 3
[PLAY] Lineout [BATTER] Christian Arroyo [PITCHER] Kody Funderburk [FIELDERS] Kyle Farmer [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Chris Sale [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Jeffers [PITCHER] Chris Sale [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Flyout [BATTER] Max Kepler [PITCHER] Chris Sale [FIELDERS] Adam Duvall [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Tyler Mahle [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Single [BATTER] Bobby Dalbec [PITCHER] Tyler Mahle [MOVEMENTS] Bobby Dalbec home -> 1
[PLAY] Single [BATTER] Reese McGuire [PITCHER] Tyler Mahle [MOVEMENTS] Reese McGuire home -> 1, Bobby Dalbec 1 -> 2
[PLAY] Flyout [BATTER] Niko Goodrum [PITCHER] Tyler Mahle [FIELDERS] Kyle Garlick [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Pop Out [BATTER] David Hamilton [PITCHER] Tyler Mahle [FIELDERS] Andrew Bechtold [MOVEMENTS] David Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Chris Sale [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Groundout [BATTER] Andrew Bechtold [PITCHER] Chris Sale [FIELDERS] Niko Goodrum [MOVEMENTS] Andrew Bechtold home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Chris Sale [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Flyout [BATTER] Greg Allen [PITCHER] Dennis Santana [FIELDERS] Max Kepler [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Flyout [BATTER] Triston Casas [PITCHER] Dennis Santana [FIELDERS] Kyle Farmer [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Dennis Santana [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Flyout [BATTER] Jose Miranda [PITCHER] Kenley Jansen [FIELDERS] Greg Allen [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Strikeout [BATTER] Donovan Solano [PITCHER] Kenley Jansen [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Farmer [PITCHER] Kenley Jansen [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Cole Sands [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Flyout [BATTER] Rob Refsnyder [PITCHER] Cole Sands [FIELDERS] Max Kepler [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Cole Sands [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Flyout [BATTER] Reese McGuire [PITCHER] Cole Sands [FIELDERS] Michael A. Taylor [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Pop Out [BATTER] Joey Gallo [PITCHER] Kenley Jansen [FIELDERS] David Hamilton [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Home Run [BATTER] Ryan Jeffers [PITCHER] Kenley Jansen [MOVEMENTS] Ryan Jeffers home -> 4
[PLAY] Walk [BATTER] Max Kepler [PITCHER] Brendan Cellucci [MOVEMENTS] Max Kepler home -> 1
[PLAY] Single [BATTER] Michael A. Taylor [PITCHER] Brendan Cellucci [MOVEMENTS] Max Kepler 1 -> 2, Michael A. Taylor home -> 1, Max Kepler 2 -> 4
[PLAY] Grounded Into Double Play [BATTER] Andrew Bechtold [PITCHER] Brendan Cellucci [FIELDERS] David Hamilton, Christian Arroyo [MOVEMENTS] Michael A. Taylor 1 -> home [out], Andrew Bechtold home -> home [out]
[PLAY] Groundout [BATTER] Niko Goodrum [PITCHER] Cole Sands [FIELDERS] Kyle Farmer [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Single [BATTER] David Hamilton [PITCHER] Cole Sands [MOVEMENTS] David Hamilton home -> 1
[PLAY] Walk [BATTER] Greg Allen [PITCHER] Cole Sands [MOVEMENTS] David Hamilton 1 -> 2, Greg Allen home -> 1
[PLAY] Strikeout [BATTER] Triston Casas [PITCHER] Cole Sands [MOVEMENTS] David Hamilton 2 -> 3, Greg Allen 1 -> 2, Triston Casas home -> home [out]
[PLAY] Hit By Pitch [BATTER] Adam Duvall [PITCHER] Cole Sands [MOVEMENTS] Adam Duvall home -> 1
[PLAY] Strikeout [BATTER] Eddinson Paulino [PITCHER] Cole Sands [MOVEMENTS] Eddinson Paulino home -> home [out]
[PLAY] Double [BATTER] Yoyner Fajardo [PITCHER] Joely Rodríguez [MOVEMENTS] Yoyner Fajardo home -> 2
[PLAY] Double [BATTER] Jose Miranda [PITCHER] Joely Rodríguez [MOVEMENTS] Jose Miranda home -> 2, Yoyner Fajardo 2 -> 3, Yoyner Fajardo 3 -> 4
[PLAY] Flyout [BATTER] Donovan Solano [PITCHER] Joely Rodríguez [FIELDERS] Ceddanne Rafaela [MOVEMENTS] Donovan Solano home -> home [out], Jose Miranda 2 -> 3
[PLAY] Sac Fly [BATTER] Kyle Farmer [PITCHER] Joely Rodríguez [FIELDERS] Rob Refsnyder [SCORING_RUNNER] Jose Miranda [MOVEMENTS] Kyle Farmer home -> home [out], Jose Miranda 3 -> 4
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Joely Rodríguez [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Trevor Megill [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Single [BATTER] Daniel Palka [PITCHER] Trevor Megill [MOVEMENTS] Daniel Palka home -> 1
[PLAY] Grounded Into Double Play [BATTER] Reese McGuire [PITCHER] Trevor Megill [FIELDERS] Yunior Severino, Noah Miller [MOVEMENTS] Daniel Palka 1 -> home [out], Reese McGuire home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Jeffers [PITCHER] Joely Rodríguez [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Double [BATTER] Max Kepler [PITCHER] Joely Rodríguez [MOVEMENTS] Max Kepler home -> 2
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Ryan Sherriff [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Flyout [BATTER] Andrew Bechtold [PITCHER] Ryan Sherriff [FIELDERS] Tyler Dearden [MOVEMENTS] Andrew Bechtold home -> home [out]
[PLAY] Strikeout [BATTER] Nick Sogard [PITCHER] Trevor Megill [MOVEMENTS] Nick Sogard home -> home [out]
[PLAY] Strikeout [BATTER] Christian Koss [PITCHER] Trevor Megill [MOVEMENTS] Christian Koss home -> home [out]
[PLAY] Flyout [BATTER] Tyler Dearden [PITCHER] Cody Laweryson [FIELDERS] Yoyner Fajardo [MOVEMENTS] Tyler Dearden home -> home [out]
[PLAY] Groundout [BATTER] Yoyner Fajardo [PITCHER] John Schreiber [FIELDERS] Daniel Palka [MOVEMENTS] Yoyner Fajardo home -> home [out]
[PLAY] Strikeout [BATTER] Emmanuel Rodriguez [PITCHER] John Schreiber [MOVEMENTS] Emmanuel Rodriguez home -> home [out]
[PLAY] Groundout [BATTER] Yunior Severino [PITCHER] John Schreiber [FIELDERS] Nick Sogard [MOVEMENTS] Yunior Severino home -> home [out]
[PLAY] Groundout [BATTER] Narciso Crook [PITCHER] Blayne Enlow [FIELDERS] Jake Rucker [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Flyout [BATTER] Ceddanne Rafaela [PITCHER] Blayne Enlow [FIELDERS] Kala'i Rosario [MOVEMENTS] Ceddanne Rafaela home -> home [out]
[PLAY] Strikeout [BATTER] Eddinson Paulino [PITCHER] Blayne Enlow [MOVEMENTS] Eddinson Paulino home -> home [out]
[GAME_END]
