[GAME] 719234 [DATE] 2023-03-07 [VENUE] Target Field [WEATHER] Sunny 88 9

[TEAM] 142
[PITCHER] Randy Dobnak
[CENTER_FIELD] Luis Baez
[PITCHER] Ronny Henriquez
[LEFT_FIELD] Yoyner Fajardo
[PITCHER] Simeon Woods Richardson
[LEFT_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[CATCHER] Patrick Winkel
[CATCHER] Noah Cardenas
[OUTFIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[LEFT_FIELD] Misael Urbina
[CENTER_FIELD] Will Holland
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[SHORTSTOP] Dalton Shuffield
[CATCHER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[PITCHER] Louie Varland
[SHORTSTOP] Ernie Yake
[PITCHER] Brent Headrick
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[SHORTSTOP] Jose Salas
[CATCHER] Ricardo Olivar
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[RIGHT_FIELD] Kala'i Rosario
[SHORTSTOP] Danny De Andrade
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[DESIGNATED_HITTER] Tanner Schobel
[OUTFIELD] Alec Sayre
[SECOND_BASE] Ben Ross

[TEAM] 110
[PITCHER] Kyle Gibson
[CATCHER] James McCann
[PITCHER] Mychal Givens
[THIRD_BASE] Ramón Urías
[PITCHER] Joey Krehbiel
[PITCHER] John Means
[PITCHER] Cole Irvin
[OUTFIELD] Nomar Mazara
[PITCHER] Austin Voth
[FIRST_BASE] Franchy Cordero
[CATCHER] Anthony Bemboom
[PITCHER] Dillon Tate
[SECOND_BASE] Jorge Mateo
[LEFT_FIELD] Josh Lester
[RIGHT_FIELD] Anthony Santander
[SECOND_BASE] Adam Frazier
[PITCHER] Ofreidy Gómez
[PITCHER] Bryan Baker
[PITCHER] Félix Bautista
[FIRST_BASE] Lewin Díaz
[PITCHER] Darwinzon Hernández
[CATCHER] Mark Kolozsvary
[CENTER_FIELD] Cedric Mullins
[FIRST_BASE] Ryan O'Hearn
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[PITCHER] Reed Garrett
[PITCHER] Eduard Bazardo
[PITCHER] Kevin Smith
[PITCHER] Jensen Elliott
[FIRST_BASE] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[CENTER_FIELD] Daz Cameron
[SHORTSTOP] Cadyn Grenier
[FIRST_BASE] Curtis Terry
[PITCHER] Nick Vespi
[PITCHER] Cole Uvila
[PITCHER] Wandisson Charles
[PITCHER] Kyle Dowdy
[PITCHER] Dean Kremer
[PITCHER] Yennier Cano
[PITCHER] Blaine Knight
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[RIGHT_FIELD] Kyle Stowers
[PITCHER] DL Hall
[PITCHER] Bruce Zimmermann
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[PITCHER] Morgan McSweeney
[PITCHER] Kade Strowd
[LEFT_FIELD] Austin Hays
[CATCHER] Ramón Rodríguez
[PITCHER] Ryan Watson
[PITCHER] Logan Gillaspie
[PITCHER] Cionel Pérez
[THIRD_BASE] Jordan Westburg
[PITCHER] Nolan Hoffman
[PITCHER] Phoenix Sanders
[RIGHT_FIELD] Heston Kjerstad
[SECOND_BASE] Terrin Vavra
[DESIGNATED_HITTER] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[PITCHER] Drew Rom
[DESIGNATED_HITTER] Colton Cowser
[SECOND_BASE] Connor Norby
[PITCHER] Andrew Politi
[PITCHER] Ryan Conroy
[PITCHER] Chris Vallimont
[PITCHER] Conner Loeprich
[SHORTSTOP] Gunnar Henderson
[PITCHER] Seth Johnson
[SHORTSTOP] Joey Ortiz
[CENTER_FIELD] Shayne Fontana
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[PITCHER] Nick Richmond
[PITCHER] Noah Denoyer
[THIRD_BASE] Coby Mayo
[SECOND_BASE] César Prieto
[PITCHER] Cade Povich
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[GAME_START]
[PLAY] Groundout [BATTER] Gunnar Henderson [PITCHER] Kenta Maeda [FIELDERS] Joey Gallo [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Walk [BATTER] Ryan McKenna [PITCHER] Kenta Maeda [MOVEMENTS] Ryan McKenna home -> 1
[PLAY] Walk [BATTER] Kyle Stowers [PITCHER] Kenta Maeda [MOVEMENTS] Ryan McKenna 1 -> 2, Kyle Stowers home -> 1
[PLAY] Pop Out [BATTER] Jordan Westburg [PITCHER] Kenta Maeda [FIELDERS] Ryan Jeffers, Joey Gallo [MOVEMENTS] Ryan McKenna 2 -> home [out], Jordan Westburg home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Grayson Rodriguez [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Flyout [BATTER] Carlos Correa [PITCHER] Grayson Rodriguez [FIELDERS] Ryan McKenna [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Lineout [BATTER] Max Kepler [PITCHER] Grayson Rodriguez [FIELDERS] Ryan McKenna [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Groundout [BATTER] Lewin Díaz [PITCHER] Kenta Maeda [FIELDERS] Donovan Solano [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Walk [BATTER] Colton Cowser [PITCHER] Kenta Maeda [MOVEMENTS] Colton Cowser home -> 1
[PLAY] Single [BATTER] Daz Cameron [PITCHER] Kenta Maeda [MOVEMENTS] Daz Cameron home -> 1, Colton Cowser 1 -> 2
[PLAY] Single [BATTER] Connor Norby [PITCHER] Kenta Maeda [MOVEMENTS] Connor Norby home -> 1, Colton Cowser 2 -> 3, Daz Cameron 1 -> 2
[PLAY] Lineout [BATTER] Anthony Bemboom [PITCHER] Kenta Maeda [FIELDERS] Kyle Farmer [MOVEMENTS] Colton Cowser 3 -> 4, Daz Cameron 2 -> 3, Connor Norby 1 -> 2, Anthony Bemboom home -> home [out]
[PLAY] Groundout [BATTER] Gunnar Henderson [PITCHER] Kenta Maeda [FIELDERS] Joey Gallo [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Home Run [BATTER] Jose Miranda [PITCHER] Grayson Rodriguez [MOVEMENTS] Jose Miranda home -> 4
[PLAY] Groundout [BATTER] Donovan Solano [PITCHER] Grayson Rodriguez [FIELDERS] Grayson Rodriguez [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Double [BATTER] Kyle Farmer [PITCHER] Grayson Rodriguez [MOVEMENTS] Kyle Farmer home -> 2
[PLAY] Strikeout [BATTER] Trevor Larnach [PITCHER] Grayson Rodriguez [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Grayson Rodriguez [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McKenna [PITCHER] Kenta Maeda [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Groundout [BATTER] Kyle Stowers [PITCHER] Kenta Maeda [FIELDERS] Carlos Correa [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Double [BATTER] Jordan Westburg [PITCHER] Kenta Maeda [MOVEMENTS] Jordan Westburg home -> 2
[PLAY] Hit By Pitch [BATTER] Lewin Díaz [PITCHER] Kenta Maeda [MOVEMENTS] Lewin Díaz home -> 1
[PLAY] Walk [BATTER] Colton Cowser [PITCHER] Kenta Maeda [MOVEMENTS] Jordan Westburg 2 -> 3, Lewin Díaz 1 -> 2, Colton Cowser home -> 1
[PLAY] Strikeout [BATTER] Daz Cameron [PITCHER] Locke St. John [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Double [BATTER] Ryan Jeffers [PITCHER] Grayson Rodriguez [MOVEMENTS] Ryan Jeffers home -> 2
[PLAY] Walk [BATTER] Joey Gallo [PITCHER] Grayson Rodriguez [MOVEMENTS] Joey Gallo home -> 1
[PLAY] Strikeout [BATTER] Carlos Correa [PITCHER] Grayson Rodriguez [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Lineout [BATTER] Max Kepler [PITCHER] Grayson Rodriguez [FIELDERS] Ryan McKenna [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Walk [BATTER] Jose Miranda [PITCHER] Grayson Rodriguez [MOVEMENTS] Ryan Jeffers 2 -> 3, Joey Gallo 1 -> 2, Jose Miranda home -> 1
[PLAY] Strikeout [BATTER] Donovan Solano [PITCHER] Blaine Knight [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Strikeout [BATTER] Connor Norby [PITCHER] Danny Coulombe [MOVEMENTS] Connor Norby home -> home [out]
[PLAY] Walk [BATTER] Anthony Bemboom [PITCHER] Danny Coulombe [MOVEMENTS] Anthony Bemboom home -> 1
[PLAY] Walk [BATTER] Gunnar Henderson [PITCHER] Danny Coulombe [MOVEMENTS] Anthony Bemboom 1 -> 2, Gunnar Henderson home -> 1
[PLAY] Single [BATTER] Ryan McKenna [PITCHER] Danny Coulombe [MOVEMENTS] Ryan McKenna home -> 1, Anthony Bemboom 2 -> 3, Gunnar Henderson 1 -> 2
[PLAY] Strikeout [BATTER] Kyle Stowers [PITCHER] Danny Coulombe [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Westburg [PITCHER] Danny Coulombe [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Spenser Watkins [FIELDERS] Gunnar Henderson [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Lineout [BATTER] Trevor Larnach [PITCHER] Spenser Watkins [FIELDERS] Connor Norby [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Single [BATTER] Michael A. Taylor [PITCHER] Spenser Watkins [MOVEMENTS] Michael A. Taylor home -> 1
[PLAY] Double [BATTER] Ryan Jeffers [PITCHER] Spenser Watkins [MOVEMENTS] Ryan Jeffers home -> 2, Michael A. Taylor 1 -> 3, Michael A. Taylor 3 -> 4, Ryan Jeffers 2 -> home [out]
[PLAY] Flyout [BATTER] Lewin Díaz [PITCHER] Blayne Enlow [FIELDERS] Trevor Larnach [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Colton Cowser [PITCHER] Blayne Enlow [MOVEMENTS] Colton Cowser home -> home [out]
[PLAY] Groundout [BATTER] Daz Cameron [PITCHER] Blayne Enlow [FIELDERS] Kyle Farmer [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Spenser Watkins [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Single [BATTER] Carlos Correa [PITCHER] Spenser Watkins [MOVEMENTS] Carlos Correa home -> 1
[PLAY] Grounded Into Double Play [BATTER] Max Kepler [PITCHER] Spenser Watkins [FIELDERS] Gunnar Henderson, Gunnar Henderson [MOVEMENTS] Danny De Andrade 1 -> home [out], Max Kepler home -> home [out]
[PLAY] Double [BATTER] Connor Norby [PITCHER] Blayne Enlow [MOVEMENTS] Connor Norby home -> 2
[PLAY] Walk [BATTER] Anthony Bemboom [PITCHER] Blayne Enlow [MOVEMENTS] Anthony Bemboom home -> 1
[PLAY] Strikeout [BATTER] Gunnar Henderson [PITCHER] Blayne Enlow [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Walk [BATTER] Heston Kjerstad [PITCHER] Blayne Enlow [MOVEMENTS] Connor Norby 2 -> 3, Anthony Bemboom 1 -> 2, Heston Kjerstad home -> 1
[PLAY] Single [BATTER] Josh Lester [PITCHER] Jordan Brink [MOVEMENTS] Josh Lester home -> 1, Anthony Bemboom 2 -> 3, Anthony Bemboom 3 -> 4, Heston Kjerstad 1 -> 2, Heston Kjerstad 2 -> 3, Connor Norby 3 -> 4
[PLAY] Lineout [BATTER] Jordan Westburg [PITCHER] Jordan Brink [FIELDERS] Danny De Andrade [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Lineout [BATTER] Lewin Díaz [PITCHER] Jordan Brink [FIELDERS] Trevor Larnach [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Lineout [BATTER] Jose Miranda [PITCHER] Spenser Watkins [FIELDERS] Heston Kjerstad [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Groundout [BATTER] Donovan Solano [PITCHER] Spenser Watkins [FIELDERS] Curtis Terry [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] Spenser Watkins [MOVEMENTS] Kyle Farmer home -> 1
[PLAY] Single [BATTER] Trevor Larnach [PITCHER] Spenser Watkins [MOVEMENTS] Trevor Larnach home -> 1, Mikey Perez 1 -> 2, Mikey Perez 2 -> 3
[PLAY] Caught Stealing [BASE] 2 [RUNNER] DaShawn Keirsey Jr. [FIELDERS] Mark Kolozsvary [MOVEMENTS] DaShawn Keirsey Jr. 1 -> home [out]
[PLAY] Field Error [BATTER] Colton Cowser [PITCHER] Brock Stewart [FIELDERS] Ben Ross [MOVEMENTS] Colton Cowser home -> 1
[PLAY] Hit By Pitch [BATTER] Daz Cameron [PITCHER] Brock Stewart [MOVEMENTS] Colton Cowser 1 -> 2, Daz Cameron home -> 1
[PLAY] Lineout [BATTER] César Prieto [PITCHER] Brock Stewart [FIELDERS] DaShawn Keirsey Jr. [MOVEMENTS] César Prieto home -> home [out]
[PLAY] Strikeout [BATTER] Mark Kolozsvary [PITCHER] Brock Stewart [MOVEMENTS] Mark Kolozsvary home -> home [out]
[PLAY] Single [BATTER] Jackson Holliday [PITCHER] Brock Stewart [MOVEMENTS] Jackson Holliday home -> 1, Colton Cowser 2 -> 3, Colton Cowser 3 -> 4, Shayne Fontana 1 -> 2
[PLAY] Strikeout [BATTER] Heston Kjerstad [PITCHER] Brock Stewart [MOVEMENTS] Heston Kjerstad home -> home [out]
[PLAY] Field Error [BATTER] Will Holland [PITCHER] Logan Gillaspie [FIELDERS] Coby Mayo [MOVEMENTS] Will Holland home -> 1, Will Holland 1 -> 2
[PLAY] Groundout [BATTER] Tony Wolters [PITCHER] Logan Gillaspie [FIELDERS] Curtis Terry [MOVEMENTS] Tony Wolters home -> home [out], Will Holland 2 -> 3
[PLAY] Walk [BATTER] Aaron Sabato [PITCHER] Logan Gillaspie [MOVEMENTS] Aaron Sabato home -> 1
[PLAY] Sac Fly [BATTER] Danny De Andrade [PITCHER] Logan Gillaspie [FIELDERS] Shayne Fontana [SCORING_RUNNER] Will Holland [MOVEMENTS] Danny De Andrade home -> home [out], Will Holland 3 -> 4
[PLAY] Single [BATTER] Kala'i Rosario [PITCHER] Logan Gillaspie [MOVEMENTS] Kala'i Rosario home -> 1, Aaron Sabato 1 -> 2
[PLAY] Strikeout [BATTER] Tanner Schobel [PITCHER] Logan Gillaspie [MOVEMENTS] Tanner Schobel home -> home [out]
[PLAY] Single [BATTER] Josh Lester [PITCHER] Austin Schulfer [MOVEMENTS] Josh Lester home -> 1
[PLAY] Double [BATTER] Coby Mayo [PITCHER] Austin Schulfer [MOVEMENTS] Coby Mayo home -> 2, Josh Lester 1 -> 3
[PLAY] Groundout [BATTER] Curtis Terry [PITCHER] Austin Schulfer [FIELDERS] Ben Ross [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Sac Fly [BATTER] Robert Neustrom [PITCHER] Austin Schulfer [FIELDERS] Will Holland [SCORING_RUNNER] Josh Lester [MOVEMENTS] Robert Neustrom home -> home [out], Josh Lester 3 -> 4
[PLAY] Fielders Choice [BATTER] Shayne Fontana [PITCHER] Austin Schulfer [FIELDERS] Austin Schulfer, Aaron Sabato [MOVEMENTS] Coby Mayo 2 -> 4, Shayne Fontana home -> 1
[PLAY] Walk [BATTER] César Prieto [PITCHER] Austin Schulfer [MOVEMENTS] Shayne Fontana 1 -> 2, César Prieto home -> 1
[PLAY] Strikeout [BATTER] Mark Kolozsvary [PITCHER] Austin Schulfer [MOVEMENTS] Mark Kolozsvary home -> home [out]
[PLAY] Walk [BATTER] Ben Ross [PITCHER] Kyle Dowdy [MOVEMENTS] Ben Ross home -> 1
[PLAY] Single [BATTER] Mikey Perez [PITCHER] Kyle Dowdy [MOVEMENTS] Mikey Perez home -> 1, Mikey Perez 1 -> 2, Ben Ross 1 -> 2, Ben Ross 2 -> 3
[PLAY] Groundout [BATTER] DaShawn Keirsey Jr. [PITCHER] Kyle Dowdy [FIELDERS] Kyle Dowdy [MOVEMENTS] DaShawn Keirsey Jr. home -> home [out]
[PLAY] Double [BATTER] Will Holland [PITCHER] Kyle Dowdy [MOVEMENTS] Will Holland home -> 2, Ben Ross 3 -> 4, Mikey Perez 2 -> 3, Mikey Perez 3 -> 4
[PLAY] Groundout [BATTER] Tony Wolters [PITCHER] Kyle Dowdy [FIELDERS] César Prieto [MOVEMENTS] Tony Wolters home -> home [out], Will Holland 2 -> 3
[PLAY] Strikeout [BATTER] Aaron Sabato [PITCHER] Kyle Dowdy [MOVEMENTS] Aaron Sabato home -> home [out]
[PLAY] Walk [BATTER] Jackson Holliday [PITCHER] Cody Laweryson [MOVEMENTS] Jackson Holliday home -> 1
[PLAY] Flyout [BATTER] Heston Kjerstad [PITCHER] Cody Laweryson [FIELDERS] DaShawn Keirsey Jr. [MOVEMENTS] Heston Kjerstad home -> home [out]
[PLAY] Double [BATTER] Josh Lester [PITCHER] Cody Laweryson [MOVEMENTS] Josh Lester home -> 2, Jackson Holliday 1 -> 3
[PLAY] Pop Out [BATTER] Coby Mayo [PITCHER] Cody Laweryson [FIELDERS] Tony Wolters [MOVEMENTS] Coby Mayo home -> home [out]
[PLAY] Strikeout [BATTER] Curtis Terry [PITCHER] Cody Laweryson [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Walk [BATTER] Danny De Andrade [PITCHER] Ofreidy Gómez [MOVEMENTS] Danny De Andrade home -> 1
[PLAY] Strikeout [BATTER] Kala'i Rosario [PITCHER] Ofreidy Gómez [MOVEMENTS] Kala'i Rosario home -> home [out]
[PLAY] Walk [BATTER] Tanner Schobel [PITCHER] Ofreidy Gómez [MOVEMENTS] Danny De Andrade 1 -> 2, Tanner Schobel home -> 1
[PLAY] Walk [BATTER] Ben Ross [PITCHER] Ofreidy Gómez [MOVEMENTS] Danny De Andrade 2 -> 3, Tanner Schobel 1 -> 2, Danny De Andrade 3 -> 4, Tanner Schobel 2 -> 3, Ben Ross home -> 1
[PLAY] Wild Pitch [PITCHER] Ofreidy Gómez [RUNNER] Tanner Schobel [MOVEMENTS] Tanner Schobel 3 -> 4
[GAME_END]
