[GAME] 719055 [DATE] 2023-03-19 [VENUE] Target Field [WEATHER] Overcast 65 10

[TEAM] 142
[SHORTSTOP] Mikey Perez
[SHORTSTOP] Austin Martin
[THIRD_BASE] Jose Miranda
[PITCHER] Blayne Enlow
[OUTFIELD] Alerick Soularie
[LEFT_FIELD] Armani Smith
[PITCHER] Nolan Blackwood
[THIRD_BASE] Yunior Severino
[PITCHER] Jose Bravo
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[CENTER_FIELD] Mark Contreras
[PITCHER] Seth Nordlin
[PITCHER] Francis Peguero
[PITCHER] Randy Dobnak
[CENTER_FIELD] Luis Baez
[LEFT_FIELD] Carlos Aguiar
[PITCHER] Ronny Henriquez
[LEFT_FIELD] Yoyner Fajardo
[CENTER_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[CATCHER] Patrick Winkel
[CATCHER] Noah Cardenas
[OUTFIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[LEFT_FIELD] Misael Urbina
[SHORTSTOP] Yohander Martinez
[SHORTSTOP] Will Holland
[CATCHER] Alex Isola
[SHORTSTOP] Dalton Shuffield
[PITCHER] Hunter McMahon
[CATCHER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[SHORTSTOP] Ernie Yake
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[OUTFIELD] Emmanuel Rodriguez
[SHORTSTOP] Jose Salas
[INFIELD] Gregory Duran
[CATCHER] Ricardo Olivar
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[OUTFIELD] Kala'i Rosario
[SHORTSTOP] Danny De Andrade
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[SHORTSTOP] Rafael Cruz
[SHORTSTOP] Fredy Michel
[CATCHER] Dillon Tatum
[SHORTSTOP] Tanner Schobel
[OUTFIELD] Alec Sayre
[SHORTSTOP] Ben Ross

[TEAM] 144
[PITCHER] Jesse Chavez
[PITCHER] Charlie Morton
[PITCHER] Lucas Luetge
[PITCHER] Kirby Yates
[SECOND_BASE] Ehire Adrianza
[CATCHER] Travis d'Arnaud
[LEFT_FIELD] Marcell Ozuna
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Tyler Matzek
[THIRD_BASE] Yolmer Sánchez
[PITCHER] Brian Moran
[SECOND_BASE] Adeiny Hechavarría
[CATCHER] Ryan Casteel
[LEFT_FIELD] Eddie Rosario
[PITCHER] Yacksel Ríos
[SHORTSTOP] Orlando Arcia
[LEFT_FIELD] Kevin Pillar
[PITCHER] Max Fried
[PITCHER] A.J. Minter
[CATCHER] Joe Hudson
[FIRST_BASE] Matt Olson
[PITCHER] Nick Anderson
[PITCHER] Jackson Stephens
[PITCHER] Raisel Iglesias
[PITCHER] Jake Elliott
[PITCHER] Joe Jiménez
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[PITCHER] Roel Ramírez
[CENTER_FIELD] Eli White
[PITCHER] Allan Winans
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Joe Harvey
[DESIGNATED_HITTER] Ozzie Albies
[PITCHER] Michael Soroka
[CATCHER] Hendrik Clementina
[THIRD_BASE] Joe Dunand
[CENTER_FIELD] Sam Hilliard
[PITCHER] Grant Holmes
[FIRST_BASE] Drew Lugbauer
[RIGHT_FIELD] Jordan Luplow
[LEFT_FIELD] Forrest Wall
[PITCHER] Kyle Wright
[FIRST_BASE] Joshua Fuentes
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[PITCHER] Domingo Robles
[SHORTSTOP] Hoy Park
[PITCHER] Kolby Allard
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[PITCHER] Kyle Wilcox
[SECOND_BASE] Mitchell Tolman
[PITCHER] Jon Olczak
[PITCHER] Matt Swarmer
[PITCHER] Danny Young
[PITCHER] Coleman Huntley III
[THIRD_BASE] Hudson Potts
[CATCHER] Sean Murphy
[LEFT_FIELD] Jacob Pearson
[PITCHER] Dylan Lee
[PITCHER] Alex Segal
[SHORTSTOP] Braden Shewmake
[CENTER_FIELD] Michael Harris II
[PITCHER] Jose Montilla
[PITCHER] Miguel Pena
[PITCHER] Spencer Strider
[PITCHER] Brooks Wilson
[THIRD_BASE] Riley Delgado
[PITCHER] Ty Tice
[PITCHER] Daysbel Hernández
[RIGHT_FIELD] Greyson Jenista
[THIRD_BASE] Luke Waddell
[PITCHER] Victor Vodnik
[LEFT_FIELD] Andrew Moritz
[CATCHER] Tyler Tolve
[PITCHER] Trey Riley
[PITCHER] Alec Barger
[CENTER_FIELD] Justin Dean
[PITCHER] Domingo Gonzalez
[PITCHER] Kadon Morton
[SHORTSTOP] Geraldo Quintero
[SHORTSTOP] Beau Philip
[SECOND_BASE] Cade Bunnell
[RIGHT_FIELD] Drew Campbell
[PITCHER] Blake Burkhalter
[FIRST_BASE] Landon Stephens
[CATCHER] Drake Baldwin
[PITCHER] Tyler Owens
[SECOND_BASE] Vaughn Grissom
[OUTFIELD] Kevin Kilpatrick Jr.
[THIRD_BASE] Keshawn Ogans
[LEFT_FIELD] Cody Milligan
[CATCHER] Javier Valdes
[CENTER_FIELD] Stephen Paolini
[LEFT_FIELD] Brandon Parker
[PITCHER] Dylan Dodd
[CENTER_FIELD] Ethan Workinger
[PITCHER] Benjamin Dum
[PITCHER] Rolddy Munoz
[SHORTSTOP] Ambioris Tavarez
[PITCHER] Jared Shuster
[SHORTSTOP] Cal Conley
[CATCHER] Adam Zebrowski
[PITCHER] Jake McSteen
[PITCHER] Cole Phillips
[DESIGNATED_HITTER] E.J. Exposito
[THIRD_BASE] Nacho Alvarez Jr.

[GAME_START]
[PLAY] Home Run [BATTER] Ozzie Albies [PITCHER] Kenta Maeda [MOVEMENTS] Ozzie Albies home -> 4
[PLAY] Strikeout [BATTER] Braden Shewmake [PITCHER] Kenta Maeda [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Lineout [BATTER] Sean Murphy [PITCHER] Kenta Maeda [FIELDERS] Max Kepler [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Kenta Maeda [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Groundout [BATTER] Donovan Solano [PITCHER] Max Fried [FIELDERS] Braden Shewmake [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Groundout [BATTER] Carlos Correa [PITCHER] Max Fried [FIELDERS] Ehire Adrianza [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Max Fried [FIELDERS] Yolmer Sánchez [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Walk [BATTER] Sam Hilliard [PITCHER] Kenta Maeda [MOVEMENTS] Sam Hilliard home -> 1
[PLAY] Strikeout [BATTER] Jordan Luplow [PITCHER] Kenta Maeda [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Flyout [BATTER] Ehire Adrianza [PITCHER] Kenta Maeda [FIELDERS] Carlos Correa [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Single [BATTER] Joshua Fuentes [PITCHER] Kenta Maeda [MOVEMENTS] Sam Hilliard 1 -> 2, Joshua Fuentes home -> 1, Sam Hilliard 2 -> 4
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Kenta Maeda [FIELDERS] Nick Gordon [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Max Kepler [PITCHER] Max Fried [FIELDERS] Joshua Fuentes [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Flyout [BATTER] Michael A. Taylor [PITCHER] Max Fried [FIELDERS] Marcell Ozuna [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Groundout [BATTER] Kyle Garlick [PITCHER] Max Fried [FIELDERS] Yolmer Sánchez [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Kenta Maeda [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Single [BATTER] Braden Shewmake [PITCHER] Kenta Maeda [MOVEMENTS] Braden Shewmake home -> 1, Ozzie Albies 1 -> 2
[PLAY] Strikeout [BATTER] Sean Murphy [PITCHER] Kenta Maeda [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Home Run [BATTER] Marcell Ozuna [PITCHER] Kenta Maeda [MOVEMENTS] Marcell Ozuna home -> 4, Ozzie Albies 2 -> 4, Braden Shewmake 1 -> 4
[PLAY] Groundout [BATTER] Sam Hilliard [PITCHER] Kenta Maeda [FIELDERS] Nick Gordon [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Flyout [BATTER] Jordan Luplow [PITCHER] Kenta Maeda [FIELDERS] Michael A. Taylor [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Max Fried [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Walk [BATTER] Ryan Jeffers [PITCHER] Max Fried [MOVEMENTS] Ryan Jeffers home -> 1
[PLAY] Strikeout [BATTER] Nick Gordon [PITCHER] Max Fried [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Pop Out [BATTER] Donovan Solano [PITCHER] Max Fried [FIELDERS] Ehire Adrianza [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] Kenta Maeda [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Walk [BATTER] Joshua Fuentes [PITCHER] Kenta Maeda [MOVEMENTS] Joshua Fuentes home -> 1
[PLAY] Field Error [BATTER] Yolmer Sánchez [PITCHER] Kenta Maeda [FIELDERS] Joey Gallo [MOVEMENTS] Yolmer Sánchez home -> 1, Joshua Fuentes 1 -> 2
[PLAY] Lineout [BATTER] Ozzie Albies [PITCHER] Kenta Maeda [FIELDERS] Ryan LaMarre [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Groundout [BATTER] Braden Shewmake [PITCHER] Kenta Maeda [FIELDERS] Kyle Farmer [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Groundout [BATTER] Carlos Correa [PITCHER] Max Fried [FIELDERS] Yolmer Sánchez [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Flyout [BATTER] Kyle Farmer [PITCHER] Max Fried [FIELDERS] Jordan Luplow [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Walk [BATTER] Ryan LaMarre [PITCHER] Max Fried [MOVEMENTS] Ryan LaMarre home -> 1
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Max Fried [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Groundout [BATTER] Sean Murphy [PITCHER] Jeff Hoffman [FIELDERS] Kyle Farmer [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Lineout [BATTER] Marcell Ozuna [PITCHER] Jeff Hoffman [FIELDERS] Kyle Garlick [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Jeff Hoffman [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Single [BATTER] Kyle Garlick [PITCHER] Max Fried [MOVEMENTS] Kyle Garlick home -> 1
[PLAY] Grounded Into Double Play [BATTER] Joey Gallo [PITCHER] Max Fried [FIELDERS] Joshua Fuentes, Braden Shewmake [MOVEMENTS] Kyle Garlick 1 -> home [out], Joey Gallo home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Jeffers [PITCHER] Max Fried [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Walk [BATTER] Jordan Luplow [PITCHER] Jeff Hoffman [MOVEMENTS] Jordan Luplow home -> 1
[PLAY] Flyout [BATTER] Ehire Adrianza [PITCHER] Jeff Hoffman [FIELDERS] Michael A. Taylor [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Fuentes [PITCHER] Jeff Hoffman [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Jordan Luplow [FIELDERS] Ryan Jeffers [MOVEMENTS] Jordan Luplow 1 -> home [out]
[PLAY] Flyout [BATTER] Nick Gordon [PITCHER] Max Fried [FIELDERS] Jordan Luplow [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Pop Out [BATTER] Donovan Solano [PITCHER] Max Fried [FIELDERS] Joshua Fuentes [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Correa [PITCHER] Max Fried [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Flyout [BATTER] Yolmer Sánchez [PITCHER] Sean Nolin [FIELDERS] Michael A. Taylor [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Ozzie Albies [PITCHER] Sean Nolin [FIELDERS] Kyle Farmer [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Groundout [BATTER] Braden Shewmake [PITCHER] Sean Nolin [FIELDERS] Joey Gallo [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Flyout [BATTER] Kyle Farmer [PITCHER] Max Fried [FIELDERS] Braden Shewmake [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Field Error [BATTER] Ryan LaMarre [PITCHER] Max Fried [FIELDERS] Braden Shewmake [MOVEMENTS] Ryan LaMarre home -> 1
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Collin McHugh [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Forceout [BATTER] Kyle Garlick [PITCHER] Collin McHugh [FIELDERS] Braden Shewmake [MOVEMENTS] Ryan LaMarre 1 -> home [out], Kyle Garlick home -> 1
[PLAY] Groundout [BATTER] Sean Murphy [PITCHER] Nolan Blackwood [FIELDERS] Noah Miller [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Single [BATTER] Andrew Moritz [PITCHER] Nolan Blackwood [MOVEMENTS] Andrew Moritz home -> 1
[PLAY] Walk [BATTER] Sam Hilliard [PITCHER] Nolan Blackwood [MOVEMENTS] Andrew Moritz 1 -> 2, Sam Hilliard home -> 1
[PLAY] Strikeout [BATTER] Jordan Luplow [PITCHER] Nolan Blackwood [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Groundout [BATTER] Ehire Adrianza [PITCHER] Nolan Blackwood [FIELDERS] Nick Gordon [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Groundout [BATTER] Joey Gallo [PITCHER] Collin McHugh [FIELDERS] Joshua Fuentes [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Walk [BATTER] Ryan Jeffers [PITCHER] Collin McHugh [MOVEMENTS] Ryan Jeffers home -> 1
[PLAY] Flyout [BATTER] Nick Gordon [PITCHER] Collin McHugh [FIELDERS] Magneuris Sierra [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Pop Out [BATTER] Donovan Solano [PITCHER] Michael Tonkin [FIELDERS] Joshua Fuentes [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Lineout [BATTER] Joshua Fuentes [PITCHER] Pablo López [FIELDERS] Michael A. Taylor [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Field Error [BATTER] Keshawn Ogans [PITCHER] Pablo López [FIELDERS] Noah Miller [MOVEMENTS] Keshawn Ogans home -> 1
[PLAY] Groundout [BATTER] E.J. Exposito [PITCHER] Pablo López [FIELDERS] Ryan Jeffers, Kyle Farmer [MOVEMENTS] Keshawn Ogans 1 -> home [out], E.J. Exposito home -> home [out]
[PLAY] Pop Out [BATTER] Jair Camargo [PITCHER] Dylan Lee [FIELDERS] Hoy Park [MOVEMENTS] Jair Camargo home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Farmer [PITCHER] Dylan Lee [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Single [BATTER] Ryan LaMarre [PITCHER] Dylan Lee [MOVEMENTS] Ryan LaMarre home -> 1
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Dylan Lee [MOVEMENTS] Michael A. Taylor home -> home [out]
[GAME_END]
