[GAME] 719139 [DATE] 2023-03-13 [VENUE] Target Field [WEATHER] Overcast 81 7

[TEAM] 142
[FIRST_BASE] Chris Williams
[CATCHER] David Bañuelos
[CENTER_FIELD] Mark Contreras
[PITCHER] Seth Nordlin
[PITCHER] Randy Dobnak
[CENTER_FIELD] Luis Baez
[PITCHER] Ronny Henriquez
[LEFT_FIELD] Yoyner Fajardo
[LEFT_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[CATCHER] Patrick Winkel
[CATCHER] Noah Cardenas
[OUTFIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[LEFT_FIELD] Misael Urbina
[SHORTSTOP] Yohander Martinez
[RIGHT_FIELD] Will Holland
[CATCHER] Alex Isola
[SHORTSTOP] Dalton Shuffield
[CATCHER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[PITCHER] Louie Varland
[SHORTSTOP] Ernie Yake
[PITCHER] Brent Headrick
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[CENTER_FIELD] Emmanuel Rodriguez
[SHORTSTOP] Jose Salas
[INFIELD] Gregory Duran
[CATCHER] Ricardo Olivar
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[OUTFIELD] Kala'i Rosario
[SHORTSTOP] Danny De Andrade
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[SHORTSTOP] Rafael Cruz
[SHORTSTOP] Fredy Michel
[SECOND_BASE] Tanner Schobel
[OUTFIELD] Alec Sayre
[THIRD_BASE] Ben Ross

[TEAM] 147
[THIRD_BASE] Josh Donaldson
[THIRD_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Giancarlo Stanton
[LEFT_FIELD] Rafael Ortega
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Kaleb Cowart
[PITCHER] Tommy Kahnle
[PITCHER] D.J. Snelten
[PITCHER] Domingo Germán
[PITCHER] Frankie Montas
[PITCHER] Wandy Peralta
[THIRD_BASE] Wilmer Difo
[PITCHER] Nick Ramirez
[PITCHER] Clay Holmes
[PITCHER] Carlos Rodón
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[PITCHER] Matt Krook
[LEFT_FIELD] Jake Bauers
[DESIGNATED_HITTER] Willie Calhoun
[PITCHER] Nestor Cortes
[PITCHER] Tyler Danish
[PITCHER] Ian Hamilton
[CENTER_FIELD] Michael Hermosillo
[PITCHER] Aaron McGarity
[OUTFIELD] Billy McKinney
[PITCHER] Lou Trivino
[SECOND_BASE] Jamie Westbrook
[PITCHER] Jonathan Loáisiga
[CENTER_FIELD] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] James Norwood
[PITCHER] Clarke Schmidt
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[THIRD_BASE] Max Burt
[PITCHER] Gray Fenter
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Demarcus Evans
[PITCHER] Nick Ernst
[CENTER_FIELD] Harrison Bader
[PITCHER] Scott Effross
[RIGHT_FIELD] Estevan Florial
[PITCHER] Deivi García
[THIRD_BASE] Oswaldo Cabrera
[SHORTSTOP] Jesús Bastidas
[SECOND_BASE] Eduardo Torrealba
[FIRST_BASE] Andrés Chaparro
[CATCHER] Carlos Narvaez
[CATCHER] Ben Rortvedt
[PITCHER] Indigo Diaz
[PITCHER] Barrett Loseke
[PITCHER] Tanner Tully
[CATCHER] Austin Wells
[PITCHER] Tanner Myatt
[PITCHER] Greg Weissert
[PITCHER] Lisandro Santos
[PINCH_HITTER] Jeisson Rosario
[CENTER_FIELD] Aldenis Sanchez
[SHORTSTOP] Oswald Peraza
[PITCHER] Steven Jennings
[SECOND_BASE] Luis Santos
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Michael Gomez
[CATCHER] Hemmanuel Rosario
[FIRST_BASE] Eric Wagaman
[PITCHER] Ron Marinaccio
[CATCHER] Josh Breaux
[CATCHER] Anthony Seigler
[CENTER_FIELD] Nelson Medina
[SECOND_BASE] Angel Rojas
[OUTFIELD] Felix Negueis
[PITCHER] Leonardo Pestana
[PITCHER] Daniel Bies
[PITCHER] Jack Neely
[THIRD_BASE] T.J. Rumfield
[CATCHER] Mickey Gasper
[RIGHT_FIELD] Matt Pita
[PITCHER] Sean Boyle
[CATCHER] Antonio Gomez
[PITCHER] Osiel Rodriguez
[CATCHER] Agustin Ramirez
[OUTFIELD] Spencer Jones
[SECOND_BASE] Anthony Volpe
[LEFT_FIELD] Alan Mejia
[SHORTSTOP] Alexander Vargas
[CATCHER] Omar Martinez
[PITCHER] Yorlin Calderon
[CATCHER] Jesus Rodriguez
[PITCHER] Zach Messinger
[PITCHER] Baron Stuart
[LEFT_FIELD] Elijah Dunham
[PITCHER] Blane Abeyta
[OUTFIELD] Tayler Aguilar
[FIRST_BASE] Spencer Henson
[PITCHER] Geoffrey Gilbert
[THIRD_BASE] Chad Bell
[PITCHER] Mitch Spence
[PITCHER] Matt Minnick
[PITCHER] Adam Stone
[PITCHER] Drew Thorpe
[OUTFIELD] Kyle Battle
[PITCHER] Richard Fitts
[PITCHER] Clayton Beeter
[PITCHER] Jackson Fristoe
[CENTER_FIELD] Jasson Domínguez
[CATCHER] Manuel Palencia
[PITCHER] Cam Schlittler
[PITCHER] Chase Hampton
[PITCHER] Harrison Cohen
[RIGHT_FIELD] Aaron Palensky
[SHORTSTOP] Trey Sweeney
[CATCHER] Ben Rice
[SHORTSTOP] Benjamin Cowles
[PITCHER] Will Warren
[PITCHER] Matt Keating
[PITCHER] Danny Watson
[PITCHER] Sean Hermann
[SHORTSTOP] Caleb Durbin
[PITCHER] Trystan Vrieling
[CATCHER] Rafael Flores
[PITCHER] Mason Vinyard
[THIRD_BASE] Beau Brewer
[PITCHER] Alex Bustamante

[GAME_START]
[PLAY] Pop Out [BATTER] Oswald Peraza [PITCHER] Danny Coulombe [FIELDERS] Andrew Bechtold [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Groundout [BATTER] Anthony Volpe [PITCHER] Danny Coulombe [FIELDERS] Danny Coulombe [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Single [BATTER] Oswaldo Cabrera [PITCHER] Danny Coulombe [MOVEMENTS] Oswaldo Cabrera home -> 1
[PLAY] Single [BATTER] Willie Calhoun [PITCHER] Danny Coulombe [MOVEMENTS] Willie Calhoun home -> 1, Oswaldo Cabrera 1 -> 2, Oswaldo Cabrera 2 -> 3
[PLAY] Pop Out [BATTER] Aaron Hicks [PITCHER] Danny Coulombe [FIELDERS] Joey Gallo [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Groundout [BATTER] Donovan Solano [PITCHER] Tanner Tully [FIELDERS] Oswald Peraza [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Tanner Tully [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Strikeout [BATTER] Jose Miranda [PITCHER] Tanner Tully [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Danny Coulombe [FIELDERS] Joey Gallo [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Lineout [BATTER] Andrés Chaparro [PITCHER] Danny Coulombe [FIELDERS] Max Kepler [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Danny Coulombe [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Single [BATTER] Max Kepler [PITCHER] Tanner Tully [MOVEMENTS] Max Kepler home -> 1
[PLAY] Lineout [BATTER] Kyle Farmer [PITCHER] Tanner Tully [FIELDERS] Oswald Peraza [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Single [BATTER] Joey Gallo [PITCHER] Tanner Tully [MOVEMENTS] Max Kepler 1 -> 2, Joey Gallo home -> 1, Max Kepler 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Ryan Jeffers [PITCHER] Tanner Tully [FIELDERS] Oswald Peraza, Anthony Volpe [MOVEMENTS] Joey Gallo 1 -> home [out], Ryan Jeffers home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Narvaez [PITCHER] Caleb Thielbar [MOVEMENTS] Carlos Narvaez home -> home [out]
[PLAY] Groundout [BATTER] Oswald Peraza [PITCHER] Caleb Thielbar [FIELDERS] Caleb Thielbar [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Double [BATTER] Anthony Volpe [PITCHER] Caleb Thielbar [MOVEMENTS] Anthony Volpe home -> 2
[PLAY] Groundout [BATTER] Oswaldo Cabrera [PITCHER] Caleb Thielbar [FIELDERS] Caleb Thielbar [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Field Error [BATTER] Michael A. Taylor [PITCHER] Tanner Tully [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Michael A. Taylor home -> 1
[PLAY] Walk [BATTER] Andrew Bechtold [PITCHER] Tanner Tully [MOVEMENTS] Michael A. Taylor 1 -> home [out], Andrew Bechtold home -> 1
[PLAY] Groundout [BATTER] Donovan Solano [PITCHER] Tanner Tully [FIELDERS] Tanner Tully [MOVEMENTS] Donovan Solano home -> home [out], Andrew Bechtold 1 -> 2
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Deivi García [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Walk [BATTER] Willie Calhoun [PITCHER] Brock Stewart [MOVEMENTS] Willie Calhoun home -> 1
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Brock Stewart [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Brock Stewart [FIELDERS] Brock Stewart, Donovan Solano [MOVEMENTS] Willie Calhoun 1 -> home [out], Rafael Ortega home -> home [out]
[PLAY] Flyout [BATTER] Jose Miranda [PITCHER] Deivi García [FIELDERS] Oswald Peraza [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Home Run [BATTER] Max Kepler [PITCHER] Deivi García [MOVEMENTS] Max Kepler home -> 4
[PLAY] Walk [BATTER] Kyle Farmer [PITCHER] Deivi García [MOVEMENTS] Kyle Farmer home -> 1
[PLAY] Flyout [BATTER] Joey Gallo [PITCHER] Deivi García [FIELDERS] Estevan Florial [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Groundout [BATTER] Ryan Jeffers [PITCHER] Deivi García [FIELDERS] Anthony Volpe [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Strikeout [BATTER] Andrés Chaparro [PITCHER] Brock Stewart [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Walk [BATTER] Estevan Florial [PITCHER] Brock Stewart [MOVEMENTS] Estevan Florial home -> 1
[PLAY] Strikeout [BATTER] Carlos Narvaez [PITCHER] Brock Stewart [MOVEMENTS] Estevan Florial 1 -> 2, Carlos Narvaez home -> home [out]
[PLAY] Walk [BATTER] Oswald Peraza [PITCHER] Brock Stewart [MOVEMENTS] Oswald Peraza home -> 1
[PLAY] Groundout [BATTER] Anthony Volpe [PITCHER] Nolan Blackwood [FIELDERS] Kyle Farmer [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Walk [BATTER] Michael A. Taylor [PITCHER] Deivi García [MOVEMENTS] Michael A. Taylor home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andrew Bechtold [PITCHER] Deivi García [FIELDERS] Oswald Peraza, Anthony Volpe [MOVEMENTS] Michael A. Taylor 1 -> home [out], Andrew Bechtold home -> home [out]
[PLAY] Lineout [BATTER] Donovan Solano [PITCHER] Deivi García [FIELDERS] Estevan Florial [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Strikeout [BATTER] Oswaldo Cabrera [PITCHER] Austin Schulfer [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Austin Schulfer [FIELDERS] Austin Schulfer [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Austin Schulfer [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Single [BATTER] Kyle Garlick [PITCHER] Deivi García [MOVEMENTS] Kyle Garlick home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jose Miranda [PITCHER] Deivi García [FIELDERS] Wilmer Difo, Jamie Westbrook [MOVEMENTS] Emmanuel Rodriguez 1 -> home [out], Jose Miranda home -> home [out]
[PLAY] Strikeout [BATTER] Max Kepler [PITCHER] Deivi García [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Pop Out [BATTER] Rafael Ortega [PITCHER] Alex Phillips [FIELDERS] Tanner Schobel [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Alex Phillips [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Flyout [BATTER] Estevan Florial [PITCHER] Alex Phillips [FIELDERS] Emmanuel Rodriguez [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Flyout [BATTER] Kyle Farmer [PITCHER] James Norwood [FIELDERS] Matt Pita [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] James Norwood [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Lineout [BATTER] Ryan Jeffers [PITCHER] James Norwood [FIELDERS] Jamie Westbrook [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Lineout [BATTER] Wilmer Difo [PITCHER] Sean Mooney [FIELDERS] Will Holland [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Strikeout [BATTER] Michael Hermosillo [PITCHER] Sean Mooney [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Flyout [BATTER] Anthony Seigler [PITCHER] Sean Mooney [FIELDERS] Emmanuel Rodriguez [MOVEMENTS] Anthony Seigler home -> home [out]
[PLAY] Lineout [BATTER] Michael A. Taylor [PITCHER] Matt Bowman [FIELDERS] Jamie Westbrook [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Tony Wolters [PITCHER] Matt Bowman [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Walk [BATTER] Tanner Schobel [PITCHER] Matt Bowman [MOVEMENTS] Tanner Schobel home -> 1
[PLAY] Strikeout [BATTER] Emmanuel Rodriguez [PITCHER] Matt Bowman [MOVEMENTS] Emmanuel Rodriguez home -> home [out]
[PLAY] Groundout [BATTER] Jamie Westbrook [PITCHER] Sean Mooney [FIELDERS] Tanner Schobel [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Strikeout [BATTER] Jeisson Rosario [PITCHER] Sean Mooney [MOVEMENTS] Jeisson Rosario home -> home [out]
[PLAY] Flyout [BATTER] Jesús Bastidas [PITCHER] Sean Mooney [FIELDERS] Tanner Schobel [MOVEMENTS] Jesús Bastidas home -> home [out]
[GAME_END]
