[GAME] 707009 [DATE] 2022-03-19 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 81 6

[TEAM] 112
[OUTFIELD] Angel Solarte
[PITCHER] Efrain Contreras
[OUTFIELD] Corey Rosier
[SECOND_BASE] CJ Abrams
[SECOND_BASE] Chris Givin
[PITCHER] Jason Reynolds
[PITCHER] River Ryan
[PITCHER] Brayan Medina
[PITCHER] Matt Sparling
[PITCHER] Jarlin Susana

[GAME_START]
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Justin Steele [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Walk [BATTER] Ha-Seong Kim [PITCHER] Justin Steele [MOVEMENTS] Ha-Seong Kim home -> 1
[PLAY] Strikeout [BATTER] Luis Campusano [PITCHER] Justin Steele [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Flyout [BATTER] Trayce Thompson [PITCHER] Justin Steele [FIELDERS] Jason Heyward [MOVEMENTS] Ha-Seong Kim 1 -> 2, Trayce Thompson home -> home [out]
[PLAY] Flyout [BATTER] Michael Hermosillo [PITCHER] Reiss Knehr [FIELDERS] Luis Liberato [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Walk [BATTER] Willson Contreras [PITCHER] Reiss Knehr [MOVEMENTS] Willson Contreras home -> 1
[PLAY] Flyout [BATTER] Jason Heyward [PITCHER] Reiss Knehr [FIELDERS] Luis Liberato [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Reiss Knehr [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Groundout [BATTER] Nomar Mazara [PITCHER] Justin Steele [FIELDERS] Alfonso Rivas III [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Flyout [BATTER] Aderlin Rodríguez [PITCHER] Justin Steele [FIELDERS] Brennen Davis [MOVEMENTS] Aderlin Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Justin Steele [FIELDERS] Sergio Alcántara [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Home Run [BATTER] Alfonso Rivas III [PITCHER] Reiss Knehr [MOVEMENTS] Alfonso Rivas III home -> 4
[PLAY] Strikeout [BATTER] Sergio Alcántara [PITCHER] Reiss Knehr [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Strikeout [BATTER] Brennen Davis [PITCHER] Reiss Knehr [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Flyout [BATTER] Alexander Canario [PITCHER] Reiss Knehr [FIELDERS] Trayce Thompson [MOVEMENTS] Alexander Canario home -> home [out]
[PLAY] Home Run [BATTER] Luis Liberato [PITCHER] Jesse Chavez [MOVEMENTS] Luis Liberato home -> 4
[PLAY] Groundout [BATTER] Domingo Leyba [PITCHER] Jesse Chavez [FIELDERS] Sergio Alcántara [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Single [BATTER] CJ Abrams [PITCHER] Jesse Chavez [MOVEMENTS] CJ Abrams home -> 1
[PLAY] Pop Out [BATTER] Ha-Seong Kim [PITCHER] Jesse Chavez [FIELDERS] Willson Contreras, Sergio Alcántara [MOVEMENTS] CJ Abrams 1 -> home [out], Ha-Seong Kim home -> home [out]
[PLAY] Strikeout [BATTER] Andy Weber [PITCHER] Nabil Crismatt [MOVEMENTS] Andy Weber home -> home [out]
[PLAY] Strikeout [BATTER] Michael Hermosillo [PITCHER] Nabil Crismatt [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Field Error [BATTER] Willson Contreras [PITCHER] Nabil Crismatt [FIELDERS] Ha-Seong Kim [MOVEMENTS] Willson Contreras home -> 1
[PLAY] Single [BATTER] Jason Heyward [PITCHER] Nabil Crismatt [MOVEMENTS] Jason Heyward home -> 1, Willson Contreras 1 -> 2, Willson Contreras 2 -> 3
[PLAY] Pop Out [BATTER] Patrick Wisdom [PITCHER] Nabil Crismatt [FIELDERS] Ha-Seong Kim [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Home Run [BATTER] Luis Campusano [PITCHER] Jesse Chavez [MOVEMENTS] Luis Campusano home -> 4
[PLAY] Flyout [BATTER] Trayce Thompson [PITCHER] Jesse Chavez [FIELDERS] Michael Hermosillo [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Walk [BATTER] Nomar Mazara [PITCHER] Jesse Chavez [MOVEMENTS] Nomar Mazara home -> 1
[PLAY] Grounded Into Double Play [BATTER] Aderlin Rodríguez [PITCHER] Jesse Chavez [FIELDERS] Sergio Alcántara, Andy Weber [MOVEMENTS] Nomar Mazara 1 -> home [out], Aderlin Rodríguez home -> home [out]
[PLAY] Single [BATTER] Alfonso Rivas III [PITCHER] Javy Guerra [MOVEMENTS] Alfonso Rivas III home -> 1
[PLAY] Hit By Pitch [BATTER] Sergio Alcántara [PITCHER] Javy Guerra [MOVEMENTS] Alfonso Rivas III 1 -> 2, Sergio Alcántara home -> 1
[PLAY] Home Run [BATTER] Brennen Davis [PITCHER] Javy Guerra [MOVEMENTS] Brennen Davis home -> 4, Alfonso Rivas III 2 -> 4, Sergio Alcántara 1 -> 4
[PLAY] Strikeout [BATTER] Alexander Canario [PITCHER] Javy Guerra [MOVEMENTS] Alexander Canario home -> home [out]
[PLAY] Groundout [BATTER] Andy Weber [PITCHER] Javy Guerra [FIELDERS] Ha-Seong Kim [MOVEMENTS] Andy Weber home -> home [out]
[PLAY] Single [BATTER] Michael Hermosillo [PITCHER] Javy Guerra [MOVEMENTS] Michael Hermosillo home -> 1
[PLAY] Single [BATTER] Willson Contreras [PITCHER] Javy Guerra [MOVEMENTS] Willson Contreras home -> 1, Michael Hermosillo 1 -> 2, Michael Hermosillo 2 -> 3
[PLAY] Groundout [BATTER] Zach Davis [PITCHER] Javy Guerra [FIELDERS] Aderlin Rodríguez [MOVEMENTS] Zach Davis home -> home [out]
[PLAY] Lineout [BATTER] Victor Caratini [PITCHER] Aneuris Rosario [FIELDERS] Darius Hill [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Lineout [BATTER] Luis Liberato [PITCHER] Aneuris Rosario [FIELDERS] Donnie Dewees [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Single [BATTER] Domingo Leyba [PITCHER] Aneuris Rosario [MOVEMENTS] Domingo Leyba home -> 1
[PLAY] Home Run [BATTER] CJ Abrams [PITCHER] Aneuris Rosario [MOVEMENTS] CJ Abrams home -> 4, Domingo Leyba 1 -> 4
[PLAY] Single [BATTER] Ha-Seong Kim [PITCHER] Aneuris Rosario [MOVEMENTS] Ha-Seong Kim home -> 1
[PLAY] Flyout [BATTER] Luis Campusano [PITCHER] Aneuris Rosario [FIELDERS] Darius Hill [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Walk [BATTER] Patrick Wisdom [PITCHER] Tyler Higgins [MOVEMENTS] Patrick Wisdom home -> 1
[PLAY] Walk [BATTER] John Hicks [PITCHER] Tyler Higgins [MOVEMENTS] Patrick Wisdom 1 -> 2, John Hicks home -> 1
[PLAY] Strikeout [BATTER] Kevin Made [PITCHER] Tyler Higgins [MOVEMENTS] Kevin Made home -> home [out]
[PLAY] Flyout [BATTER] Darius Hill [PITCHER] Tyler Higgins [FIELDERS] Luis Liberato [MOVEMENTS] Darius Hill home -> home [out]
[PLAY] Strikeout [BATTER] Narciso Crook [PITCHER] Tyler Higgins [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Michael Rucker [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Flyout [BATTER] Nomar Mazara [PITCHER] Michael Rucker [FIELDERS] Donnie Dewees [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Single [BATTER] Taylor Kohlwey [PITCHER] Michael Rucker [MOVEMENTS] Taylor Kohlwey home -> 1
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Michael Rucker [FIELDERS] Jared Young [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Home Run [BATTER] Jared Young [PITCHER] Daniel Camarena [MOVEMENTS] Jared Young home -> 4
[PLAY] Groundout [BATTER] Donnie Dewees [PITCHER] Daniel Camarena [FIELDERS] C.J. Hinojosa [MOVEMENTS] Donnie Dewees home -> home [out]
[PLAY] Walk [BATTER] Levi Jordan [PITCHER] Daniel Camarena [MOVEMENTS] Levi Jordan home -> 1
[PLAY] Flyout [BATTER] Zach Davis [PITCHER] Daniel Camarena [FIELDERS] Tirso Ornelas [MOVEMENTS] Zach Davis home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Levi Jordan [FIELDERS] Webster Rivas [MOVEMENTS] Levi Jordan 1 -> home [out]
[PLAY] Bunt Groundout [BATTER] José Azocar [PITCHER] Ben Leeper [FIELDERS] Ben Leeper [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Strikeout [BATTER] Thomas Milone [PITCHER] Ben Leeper [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Flyout [BATTER] Matthew Batten [PITCHER] Ben Leeper [FIELDERS] Darius Hill [MOVEMENTS] Matthew Batten home -> home [out]
[PLAY] Strikeout [BATTER] Chase Strumpf [PITCHER] Daniel Camarena [MOVEMENTS] Chase Strumpf home -> home [out]
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Daniel Camarena [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Single [BATTER] Kevin Made [PITCHER] Daniel Camarena [MOVEMENTS] Kevin Made home -> 1
[PLAY] Single [BATTER] Darius Hill [PITCHER] Daniel Camarena [MOVEMENTS] Darius Hill home -> 1, Kevin Made 1 -> 2
[PLAY] Strikeout [BATTER] Narciso Crook [PITCHER] Jesse Scholtens [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Field Error [BATTER] C.J. Hinojosa [PITCHER] Kevin McCarthy [FIELDERS] Kevin Made [MOVEMENTS] C.J. Hinojosa home -> 1
[PLAY] Strikeout [BATTER] Brandon Valenzuela [PITCHER] Kevin McCarthy [MOVEMENTS] C.J. Hinojosa 1 -> 2, Brandon Valenzuela home -> home [out]
[PLAY] Single [BATTER] Tirso Ornelas [PITCHER] Kevin McCarthy [MOVEMENTS] Tirso Ornelas home -> 1, C.J. Hinojosa 2 -> 3
[PLAY] Groundout [BATTER] Eguy Rosario [PITCHER] Kevin McCarthy [FIELDERS] Chase Strumpf [MOVEMENTS] Eguy Rosario home -> home [out], Tirso Ornelas 1 -> 2
[PLAY] Lineout [BATTER] Taylor Kohlwey [PITCHER] Kevin McCarthy [FIELDERS] Zach Davis [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Double [BATTER] Jared Young [PITCHER] Jesse Scholtens [MOVEMENTS] Jared Young home -> 2
[PLAY] Strikeout [BATTER] Donnie Dewees [PITCHER] Jesse Scholtens [MOVEMENTS] Donnie Dewees home -> home [out]
[PLAY] Groundout [BATTER] Levi Jordan [PITCHER] Jesse Scholtens [FIELDERS] Eguy Rosario [MOVEMENTS] Levi Jordan home -> home [out], Jared Young 2 -> 3
[PLAY] Walk [BATTER] Zach Davis [PITCHER] Jesse Scholtens [MOVEMENTS] Zach Davis home -> 1
[PLAY] Strikeout [BATTER] Chase Strumpf [PITCHER] Jesse Scholtens [MOVEMENTS] Zach Davis 1 -> 2, Chase Strumpf home -> home [out]
[PLAY] Groundout [BATTER] Webster Rivas [PITCHER] Kevin McCarthy [FIELDERS] Kevin Made [MOVEMENTS] Webster Rivas home -> home [out]
[PLAY] Single [BATTER] José Azocar [PITCHER] Kevin McCarthy [MOVEMENTS] José Azocar home -> 1
[PLAY] Strikeout [BATTER] Thomas Milone [PITCHER] Kevin McCarthy [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Forceout [BATTER] Matthew Batten [PITCHER] Kevin McCarthy [FIELDERS] Levi Jordan [MOVEMENTS] José Azocar 1 -> home [out], Matthew Batten home -> 1
[GAME_END]
