[GAME] 707008 [DATE] 2022-04-04 [VENUE] Wrigley Field [WEATHER] Sunny 81 1

[TEAM] 112
[PITCHER] Zach Muckenhirn
[PITCHER] Lincoln Henzman
[PITCHER] Gil Luna
[INFIELD] Brandon Bossard
[LEFT_FIELD] Craig Dedelow
[PITCHER] Sammy Peralta
[RIGHT_FIELD] Luis Mieses
[SECOND_BASE] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[CENTER_FIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[PITCHER] Hunter Schryver
[SECOND_BASE] JJ Muno
[PITCHER] Garrett Schoenle
[PITCHER] Wilber Perez
[PITCHER] Edgar Navarro
[SHORTSTOP] José Rodríguez
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[THIRD_BASE] Bryan Ramos
[RIGHT_FIELD] Andrew Vaughn
[SHORTSTOP] Wilber Sanchez
[PITCHER] Fraser Ellard
[PITCHER] Vince Vannelle
[PITCHER] Ty Madrigal
[PITCHER] Everhett Hazelwood
[PITCHER] Theo Denlinger
[PITCHER] Trey Jeans
[PITCHER] Jordan Mikel
[THIRD_BASE] Yolbert Sanchez
[OUTFIELD] Oscar Colás
[PITCHER] Taylor Broadway
[CATCHER] Colby Smelley

[GAME_START]
[PLAY] Double [BATTER] Tim Anderson [PITCHER] Drew Smyly [MOVEMENTS] Tim Anderson home -> 2
[PLAY] Single [BATTER] Luis Robert Jr. [PITCHER] Drew Smyly [MOVEMENTS] Luis Robert Jr. home -> 1, Tim Anderson 2 -> 3
[PLAY] Single [BATTER] José Abreu [PITCHER] Drew Smyly [MOVEMENTS] José Abreu home -> 1, Tim Anderson 3 -> 4, Luis Robert Jr. 1 -> 2
[PLAY] Strikeout [BATTER] Adam Engel [PITCHER] Drew Smyly [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Flyout [BATTER] Eloy Jiménez [PITCHER] Drew Smyly [FIELDERS] Seiya Suzuki [MOVEMENTS] Eloy Jiménez home -> home [out], Luis Robert Jr. 2 -> 3
[PLAY] Lineout [BATTER] Yoán Moncada [PITCHER] Drew Smyly [FIELDERS] Jonathan Villar [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Flyout [BATTER] Rafael Ortega [PITCHER] Vince Velasquez [FIELDERS] Eloy Jiménez [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Pop Out [BATTER] Nick Madrigal [PITCHER] Vince Velasquez [FIELDERS] Josh Harrison [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Vince Velasquez [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Drew Smyly [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Single [BATTER] Josh Harrison [PITCHER] Drew Smyly [MOVEMENTS] Josh Harrison home -> 1, Andrew Vaughn 1 -> 2
[PLAY] Sac Bunt [BATTER] Nick Ciuffo [PITCHER] Drew Smyly [FIELDERS] Jonathan Villar [RUNNER] Andrew Vaughn [MOVEMENTS] Nick Ciuffo home -> home [out], Andrew Vaughn 2 -> 3, Josh Harrison 1 -> 2
[PLAY] Single [BATTER] Tim Anderson [PITCHER] Drew Smyly [MOVEMENTS] Tim Anderson home -> 1, Andrew Vaughn 3 -> 4, Josh Harrison 2 -> 3
[PLAY] Double [BATTER] Luis Robert Jr. [PITCHER] Drew Smyly [MOVEMENTS] Luis Robert Jr. home -> 2, Tim Anderson 1 -> 3, Tim Anderson 3 -> 4, Josh Harrison 3 -> 4
[PLAY] Walk [BATTER] José Abreu [PITCHER] Drew Smyly [MOVEMENTS] José Abreu home -> 1
[PLAY] Flyout [BATTER] Adam Engel [PITCHER] Drew Smyly [FIELDERS] Ian Happ [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Flyout [BATTER] Eloy Jiménez [PITCHER] Kyle Johnson [FIELDERS] Seiya Suzuki [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Walk [BATTER] Ian Happ [PITCHER] Vince Velasquez [MOVEMENTS] Ian Happ home -> 1
[PLAY] Strikeout [BATTER] Frank Schwindel [PITCHER] Vince Velasquez [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Walk [BATTER] Seiya Suzuki [PITCHER] Vince Velasquez [MOVEMENTS] Ian Happ 1 -> 2, Seiya Suzuki home -> 1
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Vince Velasquez [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Villar [PITCHER] Vince Velasquez [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Flyout [BATTER] Yoán Moncada [PITCHER] Drew Smyly [FIELDERS] Ian Happ [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Flyout [BATTER] Andrew Vaughn [PITCHER] Drew Smyly [FIELDERS] Seiya Suzuki [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Strikeout [BATTER] Josh Harrison [PITCHER] Drew Smyly [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Triple [BATTER] Nico Hoerner [PITCHER] Vince Velasquez [MOVEMENTS] Nico Hoerner home -> 3
[PLAY] Single [BATTER] Rafael Ortega [PITCHER] Vince Velasquez [MOVEMENTS] Rafael Ortega home -> 1, Nico Hoerner 3 -> 4
[PLAY] Strikeout [BATTER] Nick Madrigal [PITCHER] Vince Velasquez [MOVEMENTS] Rafael Ortega 1 -> 2, Nick Madrigal home -> home [out]
[PLAY] Home Run [BATTER] Willson Contreras [PITCHER] Lincoln Henzman [MOVEMENTS] Willson Contreras home -> 4, Rafael Ortega 2 -> 4
[PLAY] Single [BATTER] Ian Happ [PITCHER] Lincoln Henzman [MOVEMENTS] Ian Happ home -> 1
[PLAY] Hit By Pitch [BATTER] Frank Schwindel [PITCHER] Lincoln Henzman [MOVEMENTS] Ian Happ 1 -> 2, Frank Schwindel home -> 1
[PLAY] Single [BATTER] Seiya Suzuki [PITCHER] Lincoln Henzman [MOVEMENTS] Seiya Suzuki home -> 1, Ian Happ 2 -> 3, Ian Happ 3 -> 4, Frank Schwindel 1 -> 2
[PLAY] Single [BATTER] Jason Heyward [PITCHER] Lincoln Henzman [MOVEMENTS] Jason Heyward home -> 1, Frank Schwindel 2 -> 3, Frank Schwindel 3 -> 4, Seiya Suzuki 1 -> 2, Seiya Suzuki 2 -> 3
[PLAY] Groundout [BATTER] Jonathan Villar [PITCHER] Lincoln Henzman [FIELDERS] Josh Harrison [MOVEMENTS] Jonathan Villar home -> home [out], Seiya Suzuki 3 -> 4, Jason Heyward 1 -> 2
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Lincoln Henzman [FIELDERS] Tim Anderson [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Groundout [BATTER] Nick Ciuffo [PITCHER] Ethan Roberts [FIELDERS] Nick Madrigal [MOVEMENTS] Nick Ciuffo home -> home [out]
[PLAY] Lineout [BATTER] Tim Anderson [PITCHER] Ethan Roberts [FIELDERS] Seiya Suzuki [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Single [BATTER] Luis Robert Jr. [PITCHER] Ethan Roberts [MOVEMENTS] Luis Robert Jr. home -> 1
[PLAY] Groundout [BATTER] José Abreu [PITCHER] Ethan Roberts [FIELDERS] Ethan Roberts [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Single [BATTER] Rafael Ortega [PITCHER] Kendall Graveman [MOVEMENTS] Rafael Ortega home -> 1
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Kendall Graveman [FIELDERS] Nick Ciuffo, Yoán Moncada [MOVEMENTS] Rafael Ortega 1 -> home [out], Nick Madrigal home -> home [out]
[PLAY] Groundout [BATTER] Willson Contreras [PITCHER] Kendall Graveman [FIELDERS] Danny Mendick [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Adam Engel [PITCHER] David Robertson [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Home Run [BATTER] Eloy Jiménez [PITCHER] David Robertson [MOVEMENTS] Eloy Jiménez home -> 4
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] David Robertson [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Vaughn [PITCHER] David Robertson [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Home Run [BATTER] Ian Happ [PITCHER] José Ruiz [MOVEMENTS] Ian Happ home -> 4
[PLAY] Flyout [BATTER] Frank Schwindel [PITCHER] José Ruiz [FIELDERS] Yoelqui Céspedes [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Single [BATTER] Seiya Suzuki [PITCHER] José Ruiz [MOVEMENTS] Seiya Suzuki home -> 1
[PLAY] Walk [BATTER] Jason Heyward [PITCHER] José Ruiz [MOVEMENTS] Seiya Suzuki 1 -> 2, Jason Heyward home -> 1
[PLAY] Strikeout [BATTER] Jonathan Villar [PITCHER] José Ruiz [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Walk [BATTER] Nico Hoerner [PITCHER] José Ruiz [MOVEMENTS] Seiya Suzuki 2 -> 3, Jason Heyward 1 -> 2, Nico Hoerner home -> 1
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Bennett Sousa [MOVEMENTS] Seiya Suzuki 3 -> 4, Jason Heyward 2 -> 3, Nico Hoerner 1 -> 2, Alfonso Rivas III home -> home, Alfonso Rivas III home -> 1, Jason Heyward 3 -> 4, Nico Hoerner 2 -> 3
[PLAY] Home Run [BATTER] Nick Madrigal [PITCHER] Bennett Sousa [MOVEMENTS] Nick Madrigal home -> 4, Nico Hoerner 3 -> 4, Alfonso Rivas III 1 -> 4
[PLAY] Single [BATTER] Willson Contreras [PITCHER] Bennett Sousa [MOVEMENTS] Willson Contreras home -> 1
[PLAY] Double [BATTER] Ian Happ [PITCHER] Bennett Sousa [MOVEMENTS] Ian Happ home -> 2, Willson Contreras 1 -> 3
[PLAY] Single [BATTER] Frank Schwindel [PITCHER] Bennett Sousa [MOVEMENTS] Frank Schwindel home -> 1, Willson Contreras 3 -> 4, Ian Happ 2 -> 3
[PLAY] Strikeout [BATTER] Seiya Suzuki [PITCHER] Bennett Sousa [MOVEMENTS] Seiya Suzuki home -> home [out]
[PLAY] Single [BATTER] Josh Harrison [PITCHER] Chris Martin [MOVEMENTS] Josh Harrison home -> 1
[PLAY] Strikeout [BATTER] Nick Ciuffo [PITCHER] Chris Martin [MOVEMENTS] Nick Ciuffo home -> home [out]
[PLAY] Forceout [BATTER] Danny Mendick [PITCHER] Chris Martin [FIELDERS] Frank Schwindel [MOVEMENTS] Lenyn Sosa 1 -> home [out], Danny Mendick home -> 1
[PLAY] Forceout [BATTER] Yoelqui Céspedes [PITCHER] Chris Martin [FIELDERS] Nico Hoerner [MOVEMENTS] Danny Mendick 1 -> home [out], Yoelqui Céspedes home -> 1
[PLAY] Pop Out [BATTER] Kevin Alcántara [PITCHER] Félix Paulino [FIELDERS] Lenyn Sosa [MOVEMENTS] Kevin Alcántara home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Villar [PITCHER] Félix Paulino [FIELDERS] Lenyn Sosa [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Single [BATTER] Nico Hoerner [PITCHER] Félix Paulino [MOVEMENTS] Nico Hoerner home -> 1
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Félix Paulino [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Flyout [BATTER] Gavin Sheets [PITCHER] Rowan Wick [FIELDERS] Michael Hermosillo [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Strikeout [BATTER] Alex Destino [PITCHER] Rowan Wick [MOVEMENTS] Alex Destino home -> home [out]
[PLAY] Walk [BATTER] Craig Dedelow [PITCHER] Rowan Wick [MOVEMENTS] Craig Dedelow home -> 1
[PLAY] Single [BATTER] Yolbert Sanchez [PITCHER] Rowan Wick [MOVEMENTS] Yolbert Sanchez home -> 1, Craig Dedelow 1 -> 2, Craig Dedelow 2 -> 3
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Rowan Wick [MOVEMENTS] Andrew Vaughn home -> 1, Craig Dedelow 3 -> 4, Yolbert Sanchez 1 -> 2
[PLAY] Groundout [BATTER] Lenyn Sosa [PITCHER] Rowan Wick [FIELDERS] Jake Slaughter [MOVEMENTS] Lenyn Sosa home -> home [out]
[PLAY] Strikeout [BATTER] Michael Hermosillo [PITCHER] Félix Paulino [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Groundout [BATTER] Clint Frazier [PITCHER] Félix Paulino [FIELDERS] Danny Mendick [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Félix Paulino [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Home Run [BATTER] Xavier Fernández [PITCHER] Rowan Wick [MOVEMENTS] Xavier Fernández home -> 4
[PLAY] Home Run [BATTER] Danny Mendick [PITCHER] Rowan Wick [MOVEMENTS] Danny Mendick home -> 4
[PLAY] Strikeout [BATTER] Yoelqui Céspedes [PITCHER] Ben Holmes [MOVEMENTS] Yoelqui Céspedes home -> home [out]
[PLAY] Double [BATTER] Gavin Sheets [PITCHER] Ben Holmes [MOVEMENTS] Gavin Sheets home -> 2
[PLAY] Single [BATTER] Alex Destino [PITCHER] Ben Holmes [MOVEMENTS] Alex Destino home -> 1, Gavin Sheets 2 -> 4
[PLAY] Flyout [BATTER] Craig Dedelow [PITCHER] Ben Holmes [FIELDERS] Michael Hermosillo [MOVEMENTS] Craig Dedelow home -> home [out]
[PLAY] Forceout [BATTER] Yolbert Sanchez [PITCHER] Ben Holmes [FIELDERS] Carlos Sepulveda [MOVEMENTS] Alex Destino 1 -> home [out], Yolbert Sanchez home -> 1
[PLAY] Single [BATTER] Grayson Byrd [PITCHER] Sammy Peralta [MOVEMENTS] Grayson Byrd home -> 1
[PLAY] Double [BATTER] Miguel Pabon [PITCHER] Sammy Peralta [MOVEMENTS] Miguel Pabon home -> 2, Grayson Byrd 1 -> 3, Grayson Byrd 3 -> 4
[PLAY] Single [BATTER] Kevin Alcántara [PITCHER] Sammy Peralta [MOVEMENTS] Kevin Alcántara home -> 1, Miguel Pabon 2 -> 3
[PLAY] Single [BATTER] Jake Slaughter [PITCHER] Sammy Peralta [MOVEMENTS] Jake Slaughter home -> 1, Miguel Pabon 3 -> 4, Kevin Alcántara 1 -> 2
[PLAY] Hit By Pitch [BATTER] Carlos Sepulveda [PITCHER] Sammy Peralta [MOVEMENTS] Kevin Alcántara 2 -> 3, Jake Slaughter 1 -> 2, Carlos Sepulveda home -> 1
[PLAY] Pop Out [BATTER] Moises Ballesteros [PITCHER] Sammy Peralta [FIELDERS] Danny Mendick [MOVEMENTS] Moises Ballesteros home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Michael Hermosillo [PITCHER] Sammy Peralta [FIELDERS] Danny Mendick, Lenyn Sosa [MOVEMENTS] Carlos Sepulveda 1 -> home [out], Michael Hermosillo home -> home [out]
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Ben Holmes [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Grounded Into Double Play [BATTER] Lenyn Sosa [PITCHER] Ben Holmes [FIELDERS] Jake Slaughter, Miguel Pabon [MOVEMENTS] Andrew Vaughn 1 -> home [out], Lenyn Sosa home -> home [out]
[PLAY] Groundout [BATTER] Xavier Fernández [PITCHER] Ben Holmes [FIELDERS] Ben Holmes [MOVEMENTS] Xavier Fernández home -> home [out]
[GAME_END]
