[GAME] 707011 [DATE] 2022-03-25 [VENUE] Wrigley Field [WEATHER] Sunny 89 5

[TEAM] 112
[PITCHER] Garrett Schilling
[PITCHER] Michael Baird
[PITCHER] PJ Poulin
[SECOND_BASE] Alan Trejo
[SHORTSTOP] LJ Hatch
[SHORTSTOP] Ezequiel Tovar
[SECOND_BASE] Bladimir Restituyo
[CENTER_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[SHORTSTOP] Mateo Gil
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[CATCHER] Greg Jones
[SHORTSTOP] Warming Bernabel
[SHORTSTOP] Juan Brito
[SHORTSTOP] Nic Kent
[OUTFIELD] Braiden Ward
[SECOND_BASE] Isaac Collins
[CENTER_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[OUTFIELD] Yorvis Torrealba
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[OUTFIELD] Zac Veen
[DESIGNATED_HITTER] Hunter Goodman
[PITCHER] Dugan Darnell

[GAME_START]
[PLAY] Single [BATTER] Charlie Blackmon [PITCHER] Alec Mills [MOVEMENTS] Charlie Blackmon home -> 1
[PLAY] Home Run [BATTER] Brendan Rodgers [PITCHER] Alec Mills [MOVEMENTS] Brendan Rodgers home -> 4, Charlie Blackmon 1 -> 4
[PLAY] Flyout [BATTER] Ryan McMahon [PITCHER] Alec Mills [FIELDERS] Clint Frazier [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Double [BATTER] C.J. Cron [PITCHER] Alec Mills [MOVEMENTS] C.J. Cron home -> 2
[PLAY] Pop Out [BATTER] Connor Joe [PITCHER] Alec Mills [FIELDERS] Nico Hoerner [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Alec Mills [FIELDERS] Nico Hoerner [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Flyout [BATTER] Clint Frazier [PITCHER] Germán Márquez [FIELDERS] Yonathan Daza [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Seiya Suzuki [PITCHER] Germán Márquez [MOVEMENTS] Seiya Suzuki home -> home [out]
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Germán Márquez [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Elehuris Montero [PITCHER] Alec Mills [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Field Error [BATTER] Brian Serven [PITCHER] Alec Mills [FIELDERS] Jonathan Villar [MOVEMENTS] Brian Serven home -> 1
[PLAY] Home Run [BATTER] Ezequiel Tovar [PITCHER] Alec Mills [MOVEMENTS] Ezequiel Tovar home -> 4, Brian Serven 1 -> 4
[PLAY] Single [BATTER] Charlie Blackmon [PITCHER] Alec Mills [MOVEMENTS] Charlie Blackmon home -> 1
[PLAY] Single [BATTER] Brendan Rodgers [PITCHER] Alec Mills [MOVEMENTS] Brendan Rodgers home -> 1, Charlie Blackmon 1 -> 2, Charlie Blackmon 2 -> 3
[PLAY] Sac Fly [BATTER] Ryan McMahon [PITCHER] Alec Mills [FIELDERS] Clint Frazier [SCORING_RUNNER] Charlie Blackmon [MOVEMENTS] Ryan McMahon home -> home [out], Charlie Blackmon 3 -> 4
[PLAY] Double [BATTER] C.J. Cron [PITCHER] Alec Mills [MOVEMENTS] C.J. Cron home -> 2, Brendan Rodgers 1 -> 3, Brendan Rodgers 3 -> 4
[PLAY] Walk [BATTER] Connor Joe [PITCHER] Alec Mills [MOVEMENTS] Connor Joe home -> 1
[PLAY] Strikeout [BATTER] Yonathan Daza [PITCHER] Eric Yardley [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Walk [BATTER] Willson Contreras [PITCHER] Germán Márquez [MOVEMENTS] Willson Contreras home -> 1
[PLAY] Pop Out [BATTER] Jason Heyward [PITCHER] Germán Márquez [FIELDERS] Brendan Rodgers [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Lineout [BATTER] Jonathan Villar [PITCHER] Germán Márquez [FIELDERS] Ezequiel Tovar [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Double [BATTER] Nick Madrigal [PITCHER] Germán Márquez [MOVEMENTS] Nick Madrigal home -> 2, Willson Contreras 1 -> 3, Willson Contreras 3 -> home [out]
[PLAY] Double [BATTER] Elehuris Montero [PITCHER] Eric Yardley [MOVEMENTS] Elehuris Montero home -> 2
[PLAY] Hit By Pitch [BATTER] Brian Serven [PITCHER] Eric Yardley [MOVEMENTS] Brian Serven home -> 1
[PLAY] Field Error [BATTER] Ezequiel Tovar [PITCHER] Eric Yardley [FIELDERS] Nick Madrigal [MOVEMENTS] Ezequiel Tovar home -> 1, Ezequiel Tovar 1 -> 2, Elehuris Montero 2 -> 3, Elehuris Montero 3 -> 4, Brian Serven 1 -> 2, Brian Serven 2 -> 3
[PLAY] Sac Fly [BATTER] Charlie Blackmon [PITCHER] Stephen Gonsalves [FIELDERS] Jason Heyward [SCORING_RUNNER] Brian Serven [MOVEMENTS] Charlie Blackmon home -> home [out], Brian Serven 3 -> 4
[PLAY] Flyout [BATTER] Brendan Rodgers [PITCHER] Stephen Gonsalves [FIELDERS] Seiya Suzuki [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Double [BATTER] Ryan McMahon [PITCHER] Stephen Gonsalves [MOVEMENTS] Ryan McMahon home -> 2, Ezequiel Tovar 2 -> 3, Ezequiel Tovar 3 -> 4
[PLAY] Double [BATTER] C.J. Cron [PITCHER] Stephen Gonsalves [MOVEMENTS] C.J. Cron home -> 2, Ryan McMahon 2 -> 3, Ryan McMahon 3 -> 4
[PLAY] Strikeout [BATTER] Connor Joe [PITCHER] Stephen Gonsalves [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Double [BATTER] Nico Hoerner [PITCHER] Germán Márquez [MOVEMENTS] Nico Hoerner home -> 2
[PLAY] Lineout [BATTER] Alfonso Rivas III [PITCHER] Germán Márquez [FIELDERS] Yonathan Daza [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Walk [BATTER] Clint Frazier [PITCHER] Germán Márquez [MOVEMENTS] Clint Frazier home -> 1
[PLAY] Strikeout [BATTER] Seiya Suzuki [PITCHER] Germán Márquez [MOVEMENTS] Seiya Suzuki home -> home [out]
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Germán Márquez [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Ethan Roberts [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Grounded Into Double Play [BATTER] Elehuris Montero [PITCHER] Ethan Roberts [FIELDERS] Nick Madrigal, Nico Hoerner [MOVEMENTS] Yonathan Daza 1 -> home [out], Elehuris Montero home -> home [out]
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Ethan Roberts [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Justin Lawrence [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Justin Lawrence [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Villar [PITCHER] Justin Lawrence [FIELDERS] Brendan Rodgers [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Strikeout [BATTER] Ezequiel Tovar [PITCHER] Ben Leeper [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Strikeout [BATTER] Scott Schebler [PITCHER] Ben Leeper [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Hit By Pitch [BATTER] Brendan Rodgers [PITCHER] Ben Leeper [MOVEMENTS] Brendan Rodgers home -> 1
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Ben Leeper [FIELDERS] Nick Madrigal [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Double [BATTER] Nick Madrigal [PITCHER] Jhoulys Chacín [MOVEMENTS] Nick Madrigal home -> 2
[PLAY] Flyout [BATTER] Nico Hoerner [PITCHER] Jhoulys Chacín [FIELDERS] Connor Joe [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Flyout [BATTER] Alfonso Rivas III [PITCHER] Jhoulys Chacín [FIELDERS] Yonathan Daza [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Single [BATTER] Clint Frazier [PITCHER] Jhoulys Chacín [MOVEMENTS] Clint Frazier home -> 1, Trent Giambrone 2 -> 4
[PLAY] Strikeout [BATTER] Pete Crow-Armstrong [PITCHER] Jhoulys Chacín [MOVEMENTS] Pete Crow-Armstrong home -> home [out]
[PLAY] Single [BATTER] Michael Toglia [PITCHER] Wyatt Short [MOVEMENTS] Michael Toglia home -> 1
[PLAY] Home Run [BATTER] Connor Joe [PITCHER] Wyatt Short [MOVEMENTS] Connor Joe home -> 4, Michael Toglia 1 -> 4
[PLAY] Flyout [BATTER] Yonathan Daza [PITCHER] Wyatt Short [FIELDERS] Nelson Velázquez [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Home Run [BATTER] Elehuris Montero [PITCHER] Wyatt Short [MOVEMENTS] Elehuris Montero home -> 4
[PLAY] Groundout [BATTER] Brian Serven [PITCHER] Wyatt Short [FIELDERS] Trent Giambrone [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Home Run [BATTER] Coco Montes [PITCHER] Wyatt Short [MOVEMENTS] Coco Montes home -> 4
[PLAY] Groundout [BATTER] Scott Schebler [PITCHER] Wyatt Short [FIELDERS] Ildemaro Vargas [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Groundout [BATTER] Ian Happ [PITCHER] Daniel Bard [FIELDERS] Coco Montes [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Daniel Bard [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Single [BATTER] Michael Hermosillo [PITCHER] Daniel Bard [MOVEMENTS] Michael Hermosillo home -> 1
[PLAY] Pop Out [BATTER] Ed Howard [PITCHER] Daniel Bard [FIELDERS] Coco Montes [MOVEMENTS] Ed Howard home -> home [out]
[PLAY] Strikeout [BATTER] Isaac Collins [PITCHER] Eric Stout [MOVEMENTS] Isaac Collins home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Schunk [PITCHER] Eric Stout [MOVEMENTS] Aaron Schunk home -> home [out]
[PLAY] Strikeout [BATTER] Michael Toglia [PITCHER] Eric Stout [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Strikeout [BATTER] Trent Giambrone [PITCHER] Tyler Kinley [MOVEMENTS] Trent Giambrone home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Tyler Kinley [FIELDERS] Michael Toglia [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Velázquez [PITCHER] Tyler Kinley [MOVEMENTS] Nelson Velázquez home -> home [out]
[PLAY] Strikeout [BATTER] Wynton Bernard [PITCHER] Brandon Hughes [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Pop Out [BATTER] Willie Abreu [PITCHER] Brandon Hughes [FIELDERS] Ed Howard [MOVEMENTS] Willie Abreu home -> home [out]
[PLAY] Field Error [BATTER] Hunter Goodman [PITCHER] Brandon Hughes [FIELDERS] Trent Giambrone [MOVEMENTS] Hunter Goodman home -> 1
[PLAY] Flyout [BATTER] Drew Romo [PITCHER] Brandon Hughes [FIELDERS] Nelson Velázquez [MOVEMENTS] Drew Romo home -> home [out]
[PLAY] Strikeout [BATTER] Jared Young [PITCHER] Noah Davis [MOVEMENTS] Jared Young home -> home [out]
[PLAY] Strikeout [BATTER] Pete Crow-Armstrong [PITCHER] Noah Davis [MOVEMENTS] Pete Crow-Armstrong home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Maldonado [PITCHER] Noah Davis [MOVEMENTS] Nelson Maldonado home -> home [out]
[PLAY] Single [BATTER] LJ Hatch [PITCHER] Kevin McCarthy [MOVEMENTS] LJ Hatch home -> 1
[PLAY] Single [BATTER] Scott Schebler [PITCHER] Kevin McCarthy [MOVEMENTS] Scott Schebler home -> 1, LJ Hatch 1 -> 2, LJ Hatch 2 -> 3
[PLAY] Home Run [BATTER] Hunter Stovall [PITCHER] Kevin McCarthy [MOVEMENTS] Hunter Stovall home -> 4, LJ Hatch 3 -> 4, Scott Schebler 1 -> 4
[PLAY] Strikeout [BATTER] Aaron Schunk [PITCHER] Kevin McCarthy [MOVEMENTS] Aaron Schunk home -> home [out]
[PLAY] Strikeout [BATTER] Grant Lavigne [PITCHER] Kevin McCarthy [MOVEMENTS] Grant Lavigne home -> home [out]
[PLAY] Strikeout [BATTER] Wynton Bernard [PITCHER] Kevin McCarthy [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Groundout [BATTER] John Hicks [PITCHER] Noah Davis [FIELDERS] Aaron Schunk [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Lineout [BATTER] Michael Hermosillo [PITCHER] Noah Davis [FIELDERS] Wynton Bernard [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Groundout [BATTER] Ed Howard [PITCHER] Noah Davis [FIELDERS] Aaron Schunk [MOVEMENTS] Ed Howard home -> home [out]
[GAME_END]
