[GAME] 707078 [DATE] 2022-03-17 [VENUE] Wrigley Field [WEATHER] Sunny 76 6

[TEAM] 112
[PLAY] Strikeout [BATTER] Zack Collins [PITCHER] Kyle Hendricks [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Kyle Hendricks [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Groundout [BATTER] Blake Rutherford [PITCHER] Kyle Hendricks [FIELDERS] Ildemaro Vargas [MOVEMENTS] Blake Rutherford home -> home [out]
[PLAY] Pop Out [BATTER] Ildemaro Vargas [PITCHER] Kyle Kubat [FIELDERS] Luis Mieses [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Groundout [BATTER] Yan Gomes [PITCHER] Kyle Kubat [FIELDERS] Danny Mendick [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Flyout [BATTER] Brennen Davis [PITCHER] Kyle Kubat [FIELDERS] Micker Adolfo [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Lineout [BATTER] Danny Mendick [PITCHER] Kyle Hendricks [FIELDERS] Brennen Davis [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Single [BATTER] Luis Mieses [PITCHER] Kyle Hendricks [MOVEMENTS] Luis Mieses home -> 1
[PLAY] Double [BATTER] Yolbert Sanchez [PITCHER] Kyle Hendricks [MOVEMENTS] Yolbert Sanchez home -> 2, Luis Mieses 1 -> 3
[PLAY] Sac Fly [BATTER] Oscar Colás [PITCHER] Kyle Hendricks [FIELDERS] Brennen Davis [SCORING_RUNNER] Luis Mieses [MOVEMENTS] Oscar Colás home -> home [out], Luis Mieses 3 -> 4
[PLAY] Pop Out [BATTER] Bryan Ramos [PITCHER] Kyle Hendricks [FIELDERS] Jared Young [MOVEMENTS] Bryan Ramos home -> home [out]
[PLAY] Groundout [BATTER] Jared Young [PITCHER] Kyle Kubat [FIELDERS] Luis Mieses [MOVEMENTS] Jared Young home -> home [out]
[PLAY] Strikeout [BATTER] Pete Crow-Armstrong [PITCHER] Kyle Kubat [MOVEMENTS] Pete Crow-Armstrong home -> home [out]
[PLAY] Groundout [BATTER] Chase Strumpf [PITCHER] Kyle Kubat [FIELDERS] Danny Mendick [MOVEMENTS] Chase Strumpf home -> home [out]
[PLAY] Groundout [BATTER] Yermín Mercedes [PITCHER] Cory Abbott [FIELDERS] Ildemaro Vargas [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Flyout [BATTER] Zack Collins [PITCHER] Cory Abbott [FIELDERS] Pete Crow-Armstrong [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Home Run [BATTER] Micker Adolfo [PITCHER] Cory Abbott [MOVEMENTS] Micker Adolfo home -> 4
[PLAY] Lineout [BATTER] Blake Rutherford [PITCHER] Cory Abbott [FIELDERS] Brennen Davis [MOVEMENTS] Blake Rutherford home -> home [out]
[PLAY] Strikeout [BATTER] Donnie Dewees [PITCHER] Emilio Vargas [MOVEMENTS] Donnie Dewees home -> home [out]
[PLAY] Walk [BATTER] Dixon Machado [PITCHER] Emilio Vargas [MOVEMENTS] Dixon Machado home -> 1
[PLAY] Single [BATTER] Trent Giambrone [PITCHER] Emilio Vargas [MOVEMENTS] Trent Giambrone home -> 1, Dixon Machado 1 -> 2, Dixon Machado 2 -> 3
[PLAY] Strikeout [BATTER] Ildemaro Vargas [PITCHER] Emilio Vargas [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Double [BATTER] John Hicks [PITCHER] Emilio Vargas [MOVEMENTS] John Hicks home -> 2, Trent Giambrone 1 -> 3, Trent Giambrone 3 -> 4, Dixon Machado 3 -> 4
[PLAY] Runner Out [RUNNER] Chase Strumpf [FIELDERS]  [MOVEMENTS] Chase Strumpf 3 -> home [out]
[PLAY] Groundout [BATTER] Danny Mendick [PITCHER] Jordan Wicks [FIELDERS] Chase Strumpf [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Strikeout [BATTER] Luis Mieses [PITCHER] Jordan Wicks [MOVEMENTS] Luis Mieses home -> home [out]
[PLAY] Walk [BATTER] Yolbert Sanchez [PITCHER] Jordan Wicks [MOVEMENTS] Yolbert Sanchez home -> 1
[PLAY] Strikeout [BATTER] Oscar Colás [PITCHER] Jordan Wicks [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Walk [BATTER] Brennen Davis [PITCHER] Emilio Vargas [MOVEMENTS] Brennen Davis home -> 1
[PLAY] Strikeout [BATTER] Jared Young [PITCHER] Emilio Vargas [MOVEMENTS] Jared Young home -> home [out]
[PLAY] Groundout [BATTER] Pete Crow-Armstrong [PITCHER] Emilio Vargas [FIELDERS] Yolbert Sanchez [MOVEMENTS] Pete Crow-Armstrong home -> home [out], Brennen Davis 1 -> 2
[PLAY] Strikeout [BATTER] Chase Strumpf [PITCHER] Emilio Vargas [MOVEMENTS] Chase Strumpf home -> home [out]
[PLAY] Home Run [BATTER] Bryan Ramos [PITCHER] Jordan Wicks [MOVEMENTS] Bryan Ramos home -> 4
[PLAY] Single [BATTER] Yermín Mercedes [PITCHER] Jordan Wicks [MOVEMENTS] Yermín Mercedes home -> 1
[PLAY] Grounded Into Double Play [BATTER] Xavier Fernández [PITCHER] Jordan Wicks [FIELDERS] Dixon Machado, Carlos Sepulveda [MOVEMENTS] Yermín Mercedes 1 -> home [out], Xavier Fernández home -> home [out]
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Jordan Wicks [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Flyout [BATTER] Donnie Dewees [PITCHER] Andrew Pérez [FIELDERS] Oscar Colás [MOVEMENTS] Donnie Dewees home -> home [out]
[PLAY] Groundout [BATTER] Dixon Machado [PITCHER] Andrew Pérez [FIELDERS] Lenyn Sosa [MOVEMENTS] Dixon Machado home -> home [out]
[PLAY] Strikeout [BATTER] Trent Giambrone [PITCHER] Andrew Pérez [MOVEMENTS] Trent Giambrone home -> home [out]
[PLAY] Walk [BATTER] Blake Rutherford [PITCHER] Scott Effross [MOVEMENTS] Blake Rutherford home -> 1
[PLAY] Grounded Into Double Play [BATTER] Wilber Sanchez [PITCHER] Scott Effross [FIELDERS] Ed Howard, Carlos Sepulveda [MOVEMENTS] Blake Rutherford 1 -> home [out], Wilber Sanchez home -> home [out]
[PLAY] Triple [BATTER] Luis Mieses [PITCHER] Scott Effross [MOVEMENTS] Luis Mieses home -> 3
[PLAY] Field Error [BATTER] Yolbert Sanchez [PITCHER] Scott Effross [FIELDERS] Jacob Wetzel [MOVEMENTS] Yolbert Sanchez home -> 1, Yolbert Sanchez 1 -> 2, Luis Mieses 3 -> 4
[PLAY] Strikeout [BATTER] Oscar Colás [PITCHER] Scott Effross [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Sepulveda [PITCHER] Hunter Schryver [MOVEMENTS] Carlos Sepulveda home -> home [out]
[PLAY] Home Run [BATTER] John Hicks [PITCHER] Hunter Schryver [MOVEMENTS] John Hicks home -> 4
[PLAY] Single [BATTER] Bradlee Beesley [PITCHER] Hunter Schryver [MOVEMENTS] Bradlee Beesley home -> 1
[PLAY] Strikeout [BATTER] Grayson Byrd [PITCHER] Hunter Schryver [MOVEMENTS] Bradlee Beesley 1 -> 2, Grayson Byrd home -> home [out]
[PLAY] Groundout [BATTER] Pete Crow-Armstrong [PITCHER] Hunter Schryver [FIELDERS] Luis Mieses [MOVEMENTS] Pete Crow-Armstrong home -> home [out]
[PLAY] Strikeout [BATTER] Lenyn Sosa [PITCHER] Daniel Palencia [MOVEMENTS] Lenyn Sosa home -> home [out]
[PLAY] Flyout [BATTER] Yermín Mercedes [PITCHER] Daniel Palencia [FIELDERS] Pete Crow-Armstrong [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Lineout [BATTER] Xavier Fernández [PITCHER] Daniel Palencia [FIELDERS] Pete Crow-Armstrong [MOVEMENTS] Xavier Fernández home -> home [out]
[PLAY] Groundout [BATTER] Josue Huma [PITCHER] Caleb Freeman [FIELDERS] Yolbert Sanchez [MOVEMENTS] Josue Huma home -> home [out]
[PLAY] Walk [BATTER] Jacob Wetzel [PITCHER] Caleb Freeman [MOVEMENTS] Jacob Wetzel home -> 1
[PLAY] Strikeout [BATTER] Ed Howard [PITCHER] Caleb Freeman [MOVEMENTS] Jacob Wetzel 1 -> 2, Ed Howard home -> home [out]
[PLAY] Groundout [BATTER] Owen Caissie [PITCHER] Caleb Freeman [FIELDERS] Luis Mieses [MOVEMENTS] Owen Caissie home -> home [out]
[GAME_END]
