[GAME] 707013 [DATE] 2022-03-21 [VENUE] Wrigley Field [WEATHER] Sunny 70 2

[TEAM] 112
[SHORTSTOP] Jose Barrero
[PITCHER] Riley O'Brien
[PITCHER] Jared Solomon
[LEFT_FIELD] Allan Cerda
[SHORTSTOP] Matt McLain
[PITCHER] Eddy Demurias
[PITCHER] Brandon Williamson
[FIRST_BASE] Alex McGarry
[CENTER_FIELD] TJ Hopkins
[CATCHER] Eric Yang
[SHORTSTOP] Quincy McAfee
[THIRD_BASE] Francisco Urbaez
[PITCHER] Jacques Pucheu
[PITCHER] Pedro Garcia
[CENTER_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[PITCHER] Spencer Stockton
[SHORTSTOP] Gus Steiger
[PITCHER] Vin Timpanelli

[GAME_START]
[PLAY] Flyout [BATTER] Tyler Naquin [PITCHER] Keegan Thompson [FIELDERS] Jason Heyward [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Mike Moustakas [PITCHER] Keegan Thompson [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Lineout [BATTER] Shogo Akiyama [PITCHER] Keegan Thompson [FIELDERS] Brennen Davis [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Graham Ashcraft [FIELDERS] Alejo Lopez [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Groundout [BATTER] Willson Contreras [PITCHER] Graham Ashcraft [FIELDERS] Alejo Lopez [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Field Error [BATTER] Jason Heyward [PITCHER] Graham Ashcraft [FIELDERS] Mike Moustakas [MOVEMENTS] Jason Heyward home -> 1
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Graham Ashcraft [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Single [BATTER] Jake Fraley [PITCHER] Keegan Thompson [MOVEMENTS] Jake Fraley home -> 1
[PLAY] Strikeout Double Play [BATTER] Colin Moran [PITCHER] Keegan Thompson [FIELDERS] Willson Contreras, Willson Contreras [MOVEMENTS] Colin Moran home -> home [out], Jake Fraley 1 -> home [out]
[PLAY] Single [BATTER] Jake Bauers [PITCHER] Keegan Thompson [MOVEMENTS] Jake Bauers home -> 1
[PLAY] Strikeout [BATTER] Alejo Lopez [PITCHER] Keegan Thompson [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Single [BATTER] Alfonso Rivas III [PITCHER] Graham Ashcraft [MOVEMENTS] Alfonso Rivas III home -> 1
[PLAY] Hit By Pitch [BATTER] Michael Hermosillo [PITCHER] Graham Ashcraft [MOVEMENTS] Alfonso Rivas III 1 -> 2, Michael Hermosillo home -> 1
[PLAY] Hit By Pitch [BATTER] Brennen Davis [PITCHER] Graham Ashcraft [MOVEMENTS] Alfonso Rivas III 2 -> 3, Michael Hermosillo 1 -> 2, Brennen Davis home -> 1
[PLAY] Strikeout [BATTER] Narciso Crook [PITCHER] Graham Ashcraft [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Groundout [BATTER] Sergio Alcántara [PITCHER] Graham Ashcraft [FIELDERS] Alejo Lopez [MOVEMENTS] Sergio Alcántara home -> home [out], Alfonso Rivas III 3 -> 4, Michael Hermosillo 2 -> 3, Brennen Davis 1 -> 2
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Graham Ashcraft [FIELDERS] Alejo Lopez [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Walk [BATTER] Andrew Knapp [PITCHER] Cory Abbott [MOVEMENTS] Andrew Knapp home -> 1
[PLAY] Grounded Into Double Play [BATTER] Miguel Hernandez [PITCHER] Cory Abbott [FIELDERS] Patrick Wisdom, Nick Madrigal [MOVEMENTS] Andrew Knapp 1 -> home [out], Miguel Hernandez home -> home [out]
[PLAY] Walk [BATTER] Tyler Naquin [PITCHER] Cory Abbott [MOVEMENTS] Tyler Naquin home -> 1
[PLAY] Single [BATTER] Mike Moustakas [PITCHER] Cory Abbott [MOVEMENTS] Mike Moustakas home -> 1, Tyler Naquin 1 -> 2, Tyler Naquin 2 -> 3
[PLAY] Lineout [BATTER] Shogo Akiyama [PITCHER] Cory Abbott [FIELDERS] Jason Heyward [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Lineout [BATTER] Willson Contreras [PITCHER] Graham Ashcraft [FIELDERS] Shogo Akiyama [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Groundout [BATTER] Jason Heyward [PITCHER] Graham Ashcraft [FIELDERS] Miguel Hernandez [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Flyout [BATTER] Patrick Wisdom [PITCHER] Graham Ashcraft [FIELDERS] Tyler Naquin [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Lineout [BATTER] Jake Fraley [PITCHER] Locke St. John [FIELDERS] Michael Hermosillo [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Flyout [BATTER] Colin Moran [PITCHER] Locke St. John [FIELDERS] Darius Hill [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Locke St. John [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Reiver Sanmartin [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Flyout [BATTER] Michael Hermosillo [PITCHER] Reiver Sanmartin [FIELDERS] Shogo Akiyama [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Groundout [BATTER] Darius Hill [PITCHER] Reiver Sanmartin [FIELDERS] Miguel Hernandez [MOVEMENTS] Darius Hill home -> home [out]
[PLAY] Flyout [BATTER] Alejo Lopez [PITCHER] Jonathan Holder [FIELDERS] Jason Heyward [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knapp [PITCHER] Jonathan Holder [FIELDERS] Alfonso Rivas III [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Double [BATTER] Miguel Hernandez [PITCHER] Jonathan Holder [MOVEMENTS] Miguel Hernandez home -> 2
[PLAY] Single [BATTER] Tyler Naquin [PITCHER] Jonathan Holder [MOVEMENTS] Tyler Naquin home -> 1, Tyler Naquin 1 -> home [out], Miguel Hernandez 2 -> 4
[PLAY] Strikeout [BATTER] Narciso Crook [PITCHER] Hunter Greene [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Groundout [BATTER] Sergio Alcántara [PITCHER] Hunter Greene [FIELDERS] Hunter Greene [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Single [BATTER] Dixon Machado [PITCHER] Hunter Greene [MOVEMENTS] Dixon Machado home -> 1
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Hunter Greene [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Home Run [BATTER] Mike Moustakas [PITCHER] Stephen Gonsalves [MOVEMENTS] Mike Moustakas home -> 4
[PLAY] Single [BATTER] Shogo Akiyama [PITCHER] Stephen Gonsalves [MOVEMENTS] Shogo Akiyama home -> 1
[PLAY] Pop Out [BATTER] Jake Fraley [PITCHER] Stephen Gonsalves [FIELDERS] Chase Strumpf [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] Stephen Gonsalves [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Stephen Gonsalves [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Single [BATTER] Donnie Dewees [PITCHER] Art Warren [MOVEMENTS] Donnie Dewees home -> 1
[PLAY] Flyout [BATTER] John Hicks [PITCHER] Art Warren [FIELDERS] Trey Amburgey [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Jared Young [PITCHER] Art Warren [MOVEMENTS] Jared Young home -> home [out]
[PLAY] Single [BATTER] Chase Strumpf [PITCHER] Art Warren [MOVEMENTS] Chase Strumpf home -> 1, Donnie Dewees 1 -> 2, Donnie Dewees 2 -> 3
[PLAY] Walk [BATTER] Darius Hill [PITCHER] Art Warren [MOVEMENTS] Chase Strumpf 1 -> 2, Darius Hill home -> 1
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] Art Warren [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Strikeout [BATTER] Alejo Lopez [PITCHER] Eric Yardley [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Flyout [BATTER] Chris Okey [PITCHER] Eric Yardley [FIELDERS] Darius Hill [MOVEMENTS] Chris Okey home -> home [out]
[PLAY] Strikeout [BATTER] Matt McLain [PITCHER] Eric Yardley [MOVEMENTS] Matt McLain home -> home [out]
[PLAY] Groundout [BATTER] Andy Weber [PITCHER] Ryan Hendrix [FIELDERS] Matt McLain [MOVEMENTS] Andy Weber home -> home [out]
[PLAY] Lineout [BATTER] Dixon Machado [PITCHER] Ryan Hendrix [FIELDERS] Matt McLain [MOVEMENTS] Dixon Machado home -> home [out]
[PLAY] Flyout [BATTER] D.J. Artis [PITCHER] Ryan Hendrix [FIELDERS] Allan Cerda [MOVEMENTS] D.J. Artis home -> home [out]
[PLAY] Strikeout [BATTER] TJ Friedl [PITCHER] Eric Yardley [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Groundout [BATTER] Francisco Urbaez [PITCHER] Eric Yardley [FIELDERS] Andy Weber [MOVEMENTS] Francisco Urbaez home -> home [out]
[PLAY] Strikeout [BATTER] Trey Amburgey [PITCHER] Eric Yardley [MOVEMENTS] Trey Amburgey home -> home [out]
[PLAY] Triple [BATTER] Donnie Dewees [PITCHER] James Marinan [MOVEMENTS] Donnie Dewees home -> 3
[PLAY] Double [BATTER] John Hicks [PITCHER] James Marinan [MOVEMENTS] John Hicks home -> 2, Donnie Dewees 3 -> 4
[PLAY] Walk [BATTER] Jared Young [PITCHER] James Marinan [MOVEMENTS] John Hicks 2 -> 3, Jared Young home -> 1
[PLAY] Fielders Choice Out [BATTER] Chase Strumpf [PITCHER] James Marinan [FIELDERS] James Marinan [SCORING_RUNNER] Jared Young [MOVEMENTS] John Hicks 3 -> home [out], Jared Young 1 -> 2, Chase Strumpf home -> 1
[PLAY] Walk [BATTER] Darius Hill [PITCHER] James Marinan [MOVEMENTS] Jared Young 2 -> 3, Chase Strumpf 1 -> 2, Darius Hill home -> 1
[PLAY] Pop Out [BATTER] P.J. Higgins [PITCHER] James Marinan [FIELDERS] Cristian Santana [MOVEMENTS] Jared Young 3 -> 4, Chase Strumpf 2 -> 3, Darius Hill 1 -> 2, P.J. Higgins home -> home [out]
[PLAY] Groundout [BATTER] Andy Weber [PITCHER] Phillip Diehl [FIELDERS] Cristian Santana [MOVEMENTS] Andy Weber home -> home [out]
[PLAY] Single [BATTER] Allan Cerda [PITCHER] Erich Uelmen [MOVEMENTS] Allan Cerda home -> 1
[PLAY] Strikeout [BATTER] Cristian Santana [PITCHER] Erich Uelmen [MOVEMENTS] Cristian Santana home -> home [out]
[PLAY] Strikeout [BATTER] Lorenzo Cedrola [PITCHER] Erich Uelmen [MOVEMENTS] Lorenzo Cedrola home -> home [out]
[PLAY] Strikeout [BATTER] Leo Rivas [PITCHER] Erich Uelmen [MOVEMENTS] Leo Rivas home -> home [out]
[GAME_END]
