[GAME] 707007 [DATE] 2022-03-27 [VENUE] Wrigley Field [WEATHER] Sunny 90 6

[TEAM] 112
[SECOND_BASE] Clay Dungan

[GAME_START]
[PLAY] Home Run [BATTER] Kyle Isbel [PITCHER] Kyle Hendricks [MOVEMENTS] Kyle Isbel home -> 4
[PLAY] Groundout [BATTER] Michael A. Taylor [PITCHER] Kyle Hendricks [FIELDERS] Patrick Wisdom [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Home Run [BATTER] Ryan O'Hearn [PITCHER] Kyle Hendricks [MOVEMENTS] Ryan O'Hearn home -> 4
[PLAY] Groundout [BATTER] Emmanuel Rivera [PITCHER] Kyle Hendricks [FIELDERS] Patrick Wisdom [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Kyle Hendricks [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Angel Zerpa [FIELDERS] Nick Pratto [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Walk [BATTER] Seiya Suzuki [PITCHER] Angel Zerpa [MOVEMENTS] Seiya Suzuki home -> 1
[PLAY] Grounded Into Double Play [BATTER] Frank Schwindel [PITCHER] Angel Zerpa [FIELDERS] Maikel Garcia, Clay Dungan [MOVEMENTS] Seiya Suzuki 1 -> home [out], Frank Schwindel home -> home [out]
[PLAY] Strikeout [BATTER] Vinnie Pasquantino [PITCHER] Kyle Hendricks [MOVEMENTS] Vinnie Pasquantino home -> home [out]
[PLAY] Strikeout [BATTER] Cam Gallagher [PITCHER] Kyle Hendricks [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Strikeout [BATTER] Clay Dungan [PITCHER] Kyle Hendricks [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Walk [BATTER] Willson Contreras [PITCHER] Angel Zerpa [MOVEMENTS] Willson Contreras home -> 1
[PLAY] Flyout [BATTER] Ian Happ [PITCHER] Angel Zerpa [FIELDERS] Kyle Isbel [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Forceout [BATTER] Jason Heyward [PITCHER] Angel Zerpa [FIELDERS] Clay Dungan [MOVEMENTS] Willson Contreras 1 -> home [out], Jason Heyward home -> 1
[PLAY] Walk [BATTER] Jonathan Villar [PITCHER] Angel Zerpa [MOVEMENTS] Jason Heyward 1 -> 2, Jonathan Villar home -> 1
[PLAY] Home Run [BATTER] Patrick Wisdom [PITCHER] Angel Zerpa [MOVEMENTS] Patrick Wisdom home -> 4, Jason Heyward 2 -> 4, Jonathan Villar 1 -> 4
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Angel Zerpa [FIELDERS] Angel Zerpa [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Groundout [BATTER] Maikel Garcia [PITCHER] Kyle Hendricks [FIELDERS] Nick Madrigal [MOVEMENTS] Maikel Garcia home -> home [out]
[PLAY] Flyout [BATTER] Kyle Isbel [PITCHER] Kyle Hendricks [FIELDERS] Seiya Suzuki [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Walk [BATTER] Michael A. Taylor [PITCHER] Kyle Hendricks [MOVEMENTS] Michael A. Taylor home -> 1
[PLAY] Single [BATTER] Ryan O'Hearn [PITCHER] Kyle Hendricks [MOVEMENTS] Ryan O'Hearn home -> 1, Michael A. Taylor 1 -> 2, Michael A. Taylor 2 -> 3
[PLAY] Double [BATTER] Emmanuel Rivera [PITCHER] Kyle Hendricks [MOVEMENTS] Emmanuel Rivera home -> 2, Ryan O'Hearn 1 -> 3, Ryan O'Hearn 3 -> 4, Michael A. Taylor 3 -> 4
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Kyle Hendricks [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Flyout [BATTER] Rafael Ortega [PITCHER] Angel Zerpa [FIELDERS] Kyle Isbel [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Groundout [BATTER] Seiya Suzuki [PITCHER] Collin Snider [FIELDERS] Maikel Garcia [MOVEMENTS] Seiya Suzuki home -> home [out]
[PLAY] Strikeout [BATTER] Frank Schwindel [PITCHER] Collin Snider [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Groundout [BATTER] Vinnie Pasquantino [PITCHER] Daniel Norris [FIELDERS] Jared Young [MOVEMENTS] Vinnie Pasquantino home -> home [out]
[PLAY] Strikeout [BATTER] Cam Gallagher [PITCHER] Daniel Norris [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Groundout [BATTER] Clay Dungan [PITCHER] Daniel Norris [FIELDERS] Nick Madrigal [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Flyout [BATTER] Willson Contreras [PITCHER] Jonathan Heasley [FIELDERS] Ryan O'Hearn [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Groundout [BATTER] Ian Happ [PITCHER] Jonathan Heasley [FIELDERS] Nick Pratto [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Jonathan Heasley [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Groundout [BATTER] Maikel Garcia [PITCHER] Daniel Norris [FIELDERS] Patrick Wisdom [MOVEMENTS] Maikel Garcia home -> home [out]
[PLAY] Groundout [BATTER] Kyle Isbel [PITCHER] Daniel Norris [FIELDERS] Nick Madrigal [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Groundout [BATTER] Michael A. Taylor [PITCHER] Daniel Norris [FIELDERS] Patrick Wisdom [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Villar [PITCHER] Jonathan Heasley [FIELDERS] Clay Dungan [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Home Run [BATTER] Patrick Wisdom [PITCHER] Jonathan Heasley [MOVEMENTS] Patrick Wisdom home -> 4
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Jonathan Heasley [FIELDERS] Maikel Garcia [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Single [BATTER] Rafael Ortega [PITCHER] Jonathan Heasley [MOVEMENTS] Rafael Ortega home -> 1
[PLAY] Flyout [BATTER] Seiya Suzuki [PITCHER] Jonathan Heasley [FIELDERS] Kyle Isbel [MOVEMENTS] Seiya Suzuki home -> home [out]
[PLAY] Home Run [BATTER] Ryan O'Hearn [PITCHER] Robert Gsellman [MOVEMENTS] Ryan O'Hearn home -> 4
[PLAY] Single [BATTER] Emmanuel Rivera [PITCHER] Robert Gsellman [MOVEMENTS] Emmanuel Rivera home -> 1
[PLAY] Triple [BATTER] Nick Pratto [PITCHER] Robert Gsellman [MOVEMENTS] Nick Pratto home -> 3, Emmanuel Rivera 1 -> 4
[PLAY] Walk [BATTER] Vinnie Pasquantino [PITCHER] Robert Gsellman [MOVEMENTS] Nick Pratto 3 -> 4, Vinnie Pasquantino home -> 1
[PLAY] Single [BATTER] Cam Gallagher [PITCHER] Robert Gsellman [MOVEMENTS] Cam Gallagher home -> 1, Vinnie Pasquantino 1 -> 2
[PLAY] Lineout [BATTER] Clay Dungan [PITCHER] Robert Gsellman [FIELDERS] Ed Howard [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Double [BATTER] Maikel Garcia [PITCHER] Robert Gsellman [MOVEMENTS] Maikel Garcia home -> 2, Vinnie Pasquantino 2 -> 4, Cam Gallagher 1 -> 3
[PLAY] Walk [BATTER] Kyle Isbel [PITCHER] Aneuris Rosario [MOVEMENTS] Kyle Isbel home -> 1
[PLAY] Strikeout [BATTER] Brewer Hicklen [PITCHER] Aneuris Rosario [MOVEMENTS] Brewer Hicklen home -> home [out]
[PLAY] Single [BATTER] MJ Melendez [PITCHER] Aneuris Rosario [MOVEMENTS] MJ Melendez home -> 1, Maikel Garcia 2 -> 3, Maikel Garcia 3 -> 4, Cam Gallagher 3 -> 4, Kyle Isbel 1 -> 2
[PLAY] Strikeout [BATTER] Emmanuel Rivera [PITCHER] Aneuris Rosario [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Strikeout [BATTER] Jared Young [PITCHER] Jonathan Heasley [MOVEMENTS] Jared Young home -> home [out]
[PLAY] Walk [BATTER] Willson Contreras [PITCHER] Jonathan Heasley [MOVEMENTS] Willson Contreras home -> 1
[PLAY] Flyout [BATTER] Pete Crow-Armstrong [PITCHER] Gabe Speier [FIELDERS] Brewer Hicklen [MOVEMENTS] Pete Crow-Armstrong home -> home [out]
[PLAY] Double [BATTER] Ed Howard [PITCHER] Gabe Speier [MOVEMENTS] Ed Howard home -> 2, Trent Giambrone 1 -> 3
[PLAY] Single [BATTER] Robel García [PITCHER] Gabe Speier [MOVEMENTS] Robel García home -> 1, Robel García 1 -> 2, Robel García 2 -> 3, Ed Howard 2 -> 4, Trent Giambrone 3 -> 4
[PLAY] Lineout [BATTER] Darius Hill [PITCHER] Gabe Speier [FIELDERS] Gabe Speier [MOVEMENTS] Darius Hill home -> home [out]
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Jesse Chavez [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Flyout [BATTER] Vinnie Pasquantino [PITCHER] Jesse Chavez [FIELDERS] Pete Crow-Armstrong [MOVEMENTS] Vinnie Pasquantino home -> home [out]
[PLAY] Flyout [BATTER] Cam Gallagher [PITCHER] Jesse Chavez [FIELDERS] Pete Crow-Armstrong [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Josh Staumont [FIELDERS] Ivan Castillo [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Home Run [BATTER] Nelson Maldonado [PITCHER] Josh Staumont [MOVEMENTS] Nelson Maldonado home -> 4
[PLAY] Walk [BATTER] D.J. Artis [PITCHER] Josh Staumont [MOVEMENTS] D.J. Artis home -> 1
[PLAY] Pop Out [BATTER] Jared Young [PITCHER] Josh Staumont [FIELDERS] Ivan Castillo [MOVEMENTS] Jared Young home -> home [out]
[PLAY] Walk [BATTER] John Hicks [PITCHER] Josh Staumont [MOVEMENTS] D.J. Artis 1 -> 2, D.J. Artis 2 -> 3, John Hicks home -> 1
[PLAY] Walk [BATTER] Pete Crow-Armstrong [PITCHER] Josh Staumont [MOVEMENTS] John Hicks 1 -> 2, Pete Crow-Armstrong home -> 1
[PLAY] Single [BATTER] Ed Howard [PITCHER] Jace Vines [MOVEMENTS] Ed Howard home -> 1, John Hicks 2 -> 3, John Hicks 3 -> 4, Pete Crow-Armstrong 1 -> 2, Pete Crow-Armstrong 2 -> 3, D.J. Artis 3 -> 4
[PLAY] Walk [BATTER] Robel García [PITCHER] Jace Vines [MOVEMENTS] Pete Crow-Armstrong 3 -> 4, Ed Howard 1 -> 2, Ed Howard 2 -> 3, Ed Howard 3 -> 4, Robel García home -> 1
[PLAY] Triple [BATTER] Darius Hill [PITCHER] Jace Vines [MOVEMENTS] Darius Hill home -> 3, Robel García 1 -> 4
[PLAY] Double [BATTER] Ildemaro Vargas [PITCHER] Jace Vines [MOVEMENTS] Ildemaro Vargas home -> 2, Darius Hill 3 -> 4
[PLAY] Strikeout [BATTER] Nelson Maldonado [PITCHER] Jace Vines [MOVEMENTS] Nelson Maldonado home -> home [out]
[PLAY] Pop Out [BATTER] Ivan Castillo [PITCHER] Matt Dermody [FIELDERS] Ildemaro Vargas [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Groundout [BATTER] Maikel Garcia [PITCHER] Matt Dermody [FIELDERS] Robel García [MOVEMENTS] Maikel Garcia home -> home [out]
[PLAY] Single [BATTER] Dairon Blanco [PITCHER] Matt Dermody [MOVEMENTS] Dairon Blanco home -> 1
[PLAY] Strikeout [BATTER] Brewer Hicklen [PITCHER] Matt Dermody [MOVEMENTS] Brewer Hicklen home -> home [out]
[PLAY] Strikeout [BATTER] D.J. Artis [PITCHER] Jake Brentz [MOVEMENTS] D.J. Artis home -> home [out]
[PLAY] Groundout [BATTER] Jared Young [PITCHER] Jake Brentz [FIELDERS] Jake Brentz [MOVEMENTS] Jared Young home -> home [out]
[PLAY] Groundout [BATTER] John Hicks [PITCHER] Jake Brentz [FIELDERS] Gabriel Cancel [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Flyout [BATTER] Nate Eaton [PITCHER] Chris Martin [FIELDERS] D.J. Artis [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Walk [BATTER] Gabriel Cancel [PITCHER] Chris Martin [MOVEMENTS] Gabriel Cancel home -> 1
[PLAY] Single [BATTER] Nick Pratto [PITCHER] Chris Martin [MOVEMENTS] Nick Pratto home -> 1, Gabriel Cancel 1 -> 2
[PLAY] Double [BATTER] Vinnie Pasquantino [PITCHER] Chris Martin [MOVEMENTS] Vinnie Pasquantino home -> 2, Gabriel Cancel 2 -> 4, Nick Pratto 1 -> 3
[PLAY] Single [BATTER] Seuly Matias [PITCHER] Chris Martin [MOVEMENTS] Seuly Matias home -> 1, Nick Pratto 3 -> 4, Angelo Castellano 2 -> 3
[PLAY] Double Play [BATTER] Michael Massey [PITCHER] Chris Martin [FIELDERS] Jared Young, Jared Young [MOVEMENTS] Michael Massey home -> home [out], Angelo Castellano 3 -> home [out], Seuly Matias 1 -> 2
[GAME_END]
