[GAME] 707004 [DATE] 2022-04-02 [VENUE] Wrigley Field [WEATHER] Sunny 82 1

[TEAM] 112
[OUTFIELD] Bryce Teodosio
[PITCHER] Davis Daniel
[PITCHER] Zac Kristofak
[THIRD_BASE] Jose Rojas
[THIRD_BASE] Kevin Maitan
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[OUTFIELD] Mike Peabody
[PITCHER] Emilker Guzman
[SECOND_BASE] Kyren Paris
[OUTFIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[RIGHT_FIELD] Orlando Martinez
[PITCHER] Emmanuel Duran
[PITCHER] Joey Walsh
[PITCHER] Brandon Dufault
[CATCHER] Kyle Lovelace
[SECOND_BASE] Jose Guzman
[PITCHER] Chase Chaney
[THIRD_BASE] Kyle Kasser
[OUTFIELD] William Rivera
[PITCHER] Austin Warren
[PITCHER] Cooper Criswell
[THIRD_BASE] Jose Bonilla
[CENTER_FIELD] Darwin Moreno
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Andrew Peters
[FIRST_BASE] Gabe Matthews
[THIRD_BASE] Vojtech Mensik
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[CATCHER] Myles Emmerson
[THIRD_BASE] Quentin Selma
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[PITCHER] Alejandro Hidalgo
[SHORTSTOP] Denzer Guzman
[PITCHER] Adam Seminaris
[PITCHER] Nick Jones
[PITCHER] Houston Harding
[CATCHER] Edgar Quero
[SHORTSTOP] Carson Matthews
[PITCHER] Eric Torres
[PITCHER] Matthew McMillan
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[OUTFIELD] Luis Torres

[GAME_START]
[PLAY] Single [BATTER] Tyler Wade [PITCHER] Mark Leiter Jr. [MOVEMENTS] Tyler Wade home -> 1
[PLAY] Groundout [BATTER] Matt Duffy [PITCHER] Mark Leiter Jr. [FIELDERS] Nico Hoerner [MOVEMENTS] Matt Duffy home -> home [out], Tyler Wade 1 -> 2
[PLAY] Field Error [BATTER] Jose Rojas [PITCHER] Mark Leiter Jr. [FIELDERS] Frank Schwindel [MOVEMENTS] Jose Rojas home -> 1, Tyler Wade 2 -> 4
[PLAY] Grounded Into Double Play [BATTER] Jo Adell [PITCHER] Mark Leiter Jr. [FIELDERS] Jonathan Villar, Nico Hoerner [MOVEMENTS] Jose Rojas 1 -> home [out], Jo Adell home -> home [out]
[PLAY] Pop Out [BATTER] Jonathan Villar [PITCHER] Patrick Sandoval [FIELDERS] Michael Stefanic [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Patrick Sandoval [FIELDERS] Tyler Wade [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Flyout [BATTER] Willson Contreras [PITCHER] Patrick Sandoval [FIELDERS] Jo Adell [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Field Error [BATTER] Brandon Marsh [PITCHER] Mark Leiter Jr. [FIELDERS] Jonathan Villar [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Single [BATTER] Max Stassi [PITCHER] Mark Leiter Jr. [MOVEMENTS] Max Stassi home -> 1, Brandon Marsh 1 -> 2
[PLAY] Strikeout [BATTER] Aaron Whitefield [PITCHER] Mark Leiter Jr. [MOVEMENTS] Brandon Marsh 2 -> 3, Max Stassi 1 -> 2, Aaron Whitefield home -> home [out]
[PLAY] Groundout [BATTER] Jack Mayfield [PITCHER] Mark Leiter Jr. [FIELDERS] Nico Hoerner [MOVEMENTS] Jack Mayfield home -> home [out], Brandon Marsh 3 -> 4
[PLAY] Groundout [BATTER] Michael Stefanic [PITCHER] Mark Leiter Jr. [FIELDERS] Nico Hoerner [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Walk [BATTER] Frank Schwindel [PITCHER] Patrick Sandoval [MOVEMENTS] Frank Schwindel home -> 1
[PLAY] Strikeout [BATTER] Seiya Suzuki [PITCHER] Patrick Sandoval [MOVEMENTS] Seiya Suzuki home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Ian Happ [PITCHER] Patrick Sandoval [FIELDERS] Tyler Wade, Michael Stefanic [MOVEMENTS] Frank Schwindel 1 -> home [out], Ian Happ home -> home [out]
[PLAY] Single [BATTER] Tyler Wade [PITCHER] Mark Leiter Jr. [MOVEMENTS] Tyler Wade home -> 1
[PLAY] Grounded Into Double Play [BATTER] Matt Duffy [PITCHER] Mark Leiter Jr. [FIELDERS] Ildemaro Vargas, Jonathan Villar [MOVEMENTS] Tyler Wade 1 -> home [out], Matt Duffy home -> home [out]
[PLAY] Field Error [BATTER] Jose Rojas [PITCHER] Mark Leiter Jr. [FIELDERS] Jason Heyward [MOVEMENTS] Jose Rojas home -> 1, Jose Rojas 1 -> 2
[PLAY] Flyout [BATTER] Jo Adell [PITCHER] Mark Leiter Jr. [FIELDERS] Ian Happ [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Patrick Sandoval [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Patrick Sandoval [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Patrick Sandoval [MOVEMENTS] Ildemaro Vargas home -> 1
[PLAY] Lineout [BATTER] Jonathan Villar [PITCHER] Patrick Sandoval [FIELDERS] Michael Stefanic [MOVEMENTS] Ildemaro Vargas 1 -> 2, Jonathan Villar home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Mychal Givens [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Strikeout [BATTER] Max Stassi [PITCHER] Mychal Givens [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Walk [BATTER] Aaron Whitefield [PITCHER] Mychal Givens [MOVEMENTS] Aaron Whitefield home -> 1
[PLAY] Strikeout [BATTER] Jack Mayfield [PITCHER] Mychal Givens [MOVEMENTS] Aaron Whitefield 1 -> 2, Jack Mayfield home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Patrick Sandoval [FIELDERS] Arol Vera [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Patrick Sandoval [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Single [BATTER] Frank Schwindel [PITCHER] Patrick Sandoval [MOVEMENTS] Frank Schwindel home -> 1
[PLAY] Home Run [BATTER] Seiya Suzuki [PITCHER] Patrick Sandoval [MOVEMENTS] Seiya Suzuki home -> 4, Frank Schwindel 1 -> 4
[PLAY] Groundout [BATTER] Ian Happ [PITCHER] Patrick Sandoval [FIELDERS] Kyle Kasser [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Walk [BATTER] Michael Stefanic [PITCHER] Scott Effross [MOVEMENTS] Michael Stefanic home -> 1
[PLAY] Flyout [BATTER] Arol Vera [PITCHER] Scott Effross [FIELDERS] Jason Heyward [MOVEMENTS] Arol Vera home -> home [out]
[PLAY] Walk [BATTER] Braxton Martinez [PITCHER] Scott Effross [MOVEMENTS] Michael Stefanic 1 -> 2, Braxton Martinez home -> 1
[PLAY] Strikeout [BATTER] Kyle Kasser [PITCHER] Scott Effross [MOVEMENTS] Kyle Kasser home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Aguilar [PITCHER] Scott Effross [MOVEMENTS] Ryan Aguilar home -> home [out]
[PLAY] Flyout [BATTER] Patrick Wisdom [PITCHER] Patrick Sandoval [FIELDERS] Ryan Aguilar [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Patrick Sandoval [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Walk [BATTER] Ildemaro Vargas [PITCHER] Patrick Sandoval [MOVEMENTS] Ildemaro Vargas home -> 1
[PLAY] Flyout [BATTER] Jonathan Villar [PITCHER] Archie Bradley [FIELDERS] Aaron Whitefield [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Strikeout [BATTER] Preston Palmeiro [PITCHER] Michael Rucker [MOVEMENTS] Preston Palmeiro home -> home [out]
[PLAY] Strikeout [BATTER] Max Stassi [PITCHER] Michael Rucker [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Whitefield [PITCHER] Michael Rucker [MOVEMENTS] Aaron Whitefield home -> home [out]
[PLAY] Pop Out [BATTER] Nico Hoerner [PITCHER] Archie Bradley [FIELDERS] Braxton Martinez [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Groundout [BATTER] Willson Contreras [PITCHER] Archie Bradley [FIELDERS] Braxton Martinez [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Double [BATTER] Frank Schwindel [PITCHER] Archie Bradley [MOVEMENTS] Frank Schwindel home -> 2
[PLAY] Single [BATTER] Owen Caissie [PITCHER] Archie Bradley [MOVEMENTS] Owen Caissie home -> 1, Delvin Zinn 2 -> 3
[PLAY] Pop Out [BATTER] Ian Happ [PITCHER] Archie Bradley [FIELDERS] Kyle Kasser [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Groundout [BATTER] Straton Podaras [PITCHER] Michael Rucker [FIELDERS] Carlos Sepulveda [MOVEMENTS] Straton Podaras home -> home [out]
[PLAY] Groundout [BATTER] Michael Stefanic [PITCHER] Michael Rucker [FIELDERS] Grayson Byrd [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Groundout [BATTER] Arol Vera [PITCHER] Michael Rucker [FIELDERS] Grayson Byrd [MOVEMENTS] Arol Vera home -> home [out]
[PLAY] Walk [BATTER] Alfonso Rivas III [PITCHER] Austin Warren [MOVEMENTS] Alfonso Rivas III home -> 1
[PLAY] Walk [BATTER] Jacob Wetzel [PITCHER] Austin Warren [MOVEMENTS] Alfonso Rivas III 1 -> 2, Jacob Wetzel home -> 1
[PLAY] Double Play [BATTER] Luis Verdugo [PITCHER] Austin Warren [FIELDERS] Kyle Kasser, Kyle Kasser [MOVEMENTS] Alfonso Rivas III 2 -> home [out], Jacob Wetzel 1 -> home [out], Luis Verdugo home -> 1
[PLAY] Flyout [BATTER] Grayson Byrd [PITCHER] Austin Warren [FIELDERS] Ryan Aguilar [MOVEMENTS] Grayson Byrd home -> home [out]
[PLAY] Single [BATTER] Braxton Martinez [PITCHER] Cayne Ueckert [MOVEMENTS] Braxton Martinez home -> 1
[PLAY] Single [BATTER] Kyle Kasser [PITCHER] Cayne Ueckert [MOVEMENTS] Kyle Kasser home -> 1, Braxton Martinez 1 -> 2
[PLAY] Sac Bunt [BATTER] Ryan Aguilar [PITCHER] Cayne Ueckert [FIELDERS] Cayne Ueckert [RUNNER] Braxton Martinez [MOVEMENTS] Ryan Aguilar home -> home [out], Braxton Martinez 2 -> 3, Kyle Kasser 1 -> 2
[PLAY] Single [BATTER] Preston Palmeiro [PITCHER] Ben Holmes [MOVEMENTS] Preston Palmeiro home -> 1, Kyle Kasser 2 -> 4, Braxton Martinez 3 -> 4
[PLAY] Lineout [BATTER] Austin Romine [PITCHER] Ben Holmes [FIELDERS] Edmond Americaan [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Whitefield [PITCHER] Ben Holmes [MOVEMENTS] Aaron Whitefield home -> home [out]
[PLAY] Single [BATTER] Edmond Americaan [PITCHER] Zac Kristofak [MOVEMENTS] Edmond Americaan home -> 1
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] Zac Kristofak [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Flyout [BATTER] Delvin Zinn [PITCHER] Zac Kristofak [FIELDERS] Preston Palmeiro [MOVEMENTS] Delvin Zinn home -> home [out]
[PLAY] Single [BATTER] Owen Caissie [PITCHER] Zac Kristofak [MOVEMENTS] Owen Caissie home -> 1, Edmond Americaan 1 -> 2, Edmond Americaan 2 -> 3
[PLAY] Lineout [BATTER] Carlos Sepulveda [PITCHER] Zac Kristofak [FIELDERS] Aaron Whitefield [MOVEMENTS] Carlos Sepulveda home -> home [out]
[PLAY] Strikeout [BATTER] Straton Podaras [PITCHER] Eric Yardley [MOVEMENTS] Straton Podaras home -> home [out]
[PLAY] Lineout [BATTER] Kyren Paris [PITCHER] Eric Yardley [FIELDERS] Carlos Sepulveda [MOVEMENTS] Kyren Paris home -> home [out]
[PLAY] Single [BATTER] Arol Vera [PITCHER] Eric Yardley [MOVEMENTS] Arol Vera home -> 1
[PLAY] Walk [BATTER] Braxton Martinez [PITCHER] Eric Yardley [MOVEMENTS] Arol Vera 1 -> 2, Braxton Martinez home -> 1
[PLAY] Flyout [BATTER] Kyle Kasser [PITCHER] Eric Yardley [FIELDERS] Edmond Americaan [MOVEMENTS] Kyle Kasser home -> home [out]
[PLAY] Single [BATTER] Alfonso Rivas III [PITCHER] Zac Kristofak [MOVEMENTS] Alfonso Rivas III home -> 1
[PLAY] Double [BATTER] Jacob Wetzel [PITCHER] Zac Kristofak [MOVEMENTS] Jacob Wetzel home -> 2, Alfonso Rivas III 1 -> 3
[PLAY] Strikeout [BATTER] Luis Verdugo [PITCHER] Zac Kristofak [MOVEMENTS] Luis Verdugo home -> home [out]
[PLAY] Home Run [BATTER] Grayson Byrd [PITCHER] Zac Kristofak [MOVEMENTS] Grayson Byrd home -> 4, Alfonso Rivas III 3 -> 4, Jacob Wetzel 2 -> 4
[GAME_END]
