[GAME] 707006 [DATE] 2022-03-30 [VENUE] Wrigley Field [WEATHER] Sunny 74 2

[TEAM] 112
[PITCHER] Adam Macko
[LEFT_FIELD] Jarred Kelenic
[THIRD_BASE] Amador Arias
[SHORTSTOP] Cesar Izturis Jr.
[FIRST_BASE] Robert Perez Jr.
[CATCHER] Freuddy Batista
[CATCHER] Andy Thomas
[PITCHER] Travis Kuhn
[PITCHER] Bryan Pall
[PITCHER] Kelvin Nunez
[OUTFIELD] Walking Cabrera
[OUTFIELD] Zach DeLoach
[OUTFIELD] Randy Bednar
[THIRD_BASE] Jake Scheiner
[PITCHER] Nick Margevicius
[SECOND_BASE] José Caballero
[THIRD_BASE] Connor Hoover
[OUTFIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[CATCHER] Jake Anchia
[PITCHER] Andrew Moore
[SHORTSTOP] James Parker
[PITCHER] Matt Willrodt
[PITCHER] Penn Murfee
[SHORTSTOP] Noelvi Marte
[INFIELD] Luis Chevalier
[OUTFIELD] Jonatan Clase
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[PITCHER] Levi Stoudt
[SHORTSTOP] Patrick Frick
[LEFT_FIELD] Cade Marlowe
[CATCHER] Matt Scheffler
[PITCHER] Peyton Alford
[OUTFIELD] Spencer Packard
[PITCHER] Robert Winslow
[PITCHER] Michael Stryffeler
[OUTFIELD] George Feliz
[SHORTSTOP] Axel Sanchez
[LEFT_FIELD] Gabriel Gonzalez
[PITCHER] William Fleming
[OUTFIELD] Colin Davis
[INFIELD] Edwin Arroyo
[PINCH_HITTER] Harry Ford
[CENTER_FIELD] Victor Labrada
[CATCHER] Jamie Johnson

[GAME_START]
[PLAY] Double [BATTER] Julio Rodríguez [PITCHER] Drew Smyly [MOVEMENTS] Julio Rodríguez home -> 2
[PLAY] Single [BATTER] Ty France [PITCHER] Drew Smyly [MOVEMENTS] Ty France home -> 1, Julio Rodríguez 2 -> 3
[PLAY] Pop Out [BATTER] Jesse Winker [PITCHER] Drew Smyly [FIELDERS] Frank Schwindel [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Haniger [PITCHER] Drew Smyly [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Groundout [BATTER] Eugenio Suárez [PITCHER] Drew Smyly [FIELDERS] Nico Hoerner [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Marco Gonzales [FIELDERS] Dylan Moore [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Strikeout [BATTER] Seiya Suzuki [PITCHER] Marco Gonzales [MOVEMENTS] Seiya Suzuki home -> home [out]
[PLAY] Single [BATTER] Frank Schwindel [PITCHER] Marco Gonzales [MOVEMENTS] Frank Schwindel home -> 1
[PLAY] Walk [BATTER] Willson Contreras [PITCHER] Marco Gonzales [MOVEMENTS] Frank Schwindel 1 -> 2, Willson Contreras home -> 1
[PLAY] Groundout [BATTER] Jonathan Villar [PITCHER] Marco Gonzales [FIELDERS] Ty France [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] Drew Smyly [FIELDERS] Frank Schwindel [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Walk [BATTER] Dylan Moore [PITCHER] Drew Smyly [MOVEMENTS] Dylan Moore home -> 1
[PLAY] Triple [BATTER] Cal Raleigh [PITCHER] Drew Smyly [MOVEMENTS] Dylan Moore 1 -> home [out], Cal Raleigh home -> 3
[PLAY] Strikeout [BATTER] José Caballero [PITCHER] Drew Smyly [MOVEMENTS] Cal Raleigh 3 -> 4, José Caballero home -> home [out]
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Marco Gonzales [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Marco Gonzales [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Marco Gonzales [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Drew Smyly [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Single [BATTER] Ty France [PITCHER] Drew Smyly [MOVEMENTS] Ty France home -> 1
[PLAY] Hit By Pitch [BATTER] Jesse Winker [PITCHER] Drew Smyly [MOVEMENTS] Ty France 1 -> 2, Jesse Winker home -> 1
[PLAY] Strikeout [BATTER] Mitch Haniger [PITCHER] Drew Smyly [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Flyout [BATTER] Eugenio Suárez [PITCHER] Eury Ramos [FIELDERS] Seiya Suzuki [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Pop Out [BATTER] Nico Hoerner [PITCHER] Marco Gonzales [FIELDERS] Dylan Moore [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Single [BATTER] Nick Madrigal [PITCHER] Marco Gonzales [MOVEMENTS] Nick Madrigal home -> 1
[PLAY] Flyout [BATTER] Seiya Suzuki [PITCHER] Marco Gonzales [FIELDERS] Julio Rodríguez [MOVEMENTS] Seiya Suzuki home -> home [out]
[PLAY] Double [BATTER] Frank Schwindel [PITCHER] Marco Gonzales [MOVEMENTS] Frank Schwindel home -> 2, Nick Madrigal 1 -> 3, Nick Madrigal 3 -> 4
[PLAY] Hit By Pitch [BATTER] Willson Contreras [PITCHER] Marco Gonzales [MOVEMENTS] Willson Contreras home -> 1
[PLAY] Single [BATTER] Jonathan Villar [PITCHER] Marco Gonzales [MOVEMENTS] Jonathan Villar home -> 1, Willson Contreras 1 -> 2, Willson Contreras 2 -> home [out], Frank Schwindel 2 -> 3, Frank Schwindel 3 -> 4
[PLAY] Single [BATTER] Jarred Kelenic [PITCHER] Robert Gsellman [MOVEMENTS] Jarred Kelenic home -> 1
[PLAY] Walk [BATTER] Dylan Moore [PITCHER] Robert Gsellman [MOVEMENTS] Jarred Kelenic 1 -> 2, Dylan Moore home -> 1
[PLAY] Walk [BATTER] Cal Raleigh [PITCHER] Robert Gsellman [MOVEMENTS] Jarred Kelenic 2 -> 3, Dylan Moore 1 -> 2, Cal Raleigh home -> 1
[PLAY] Sac Fly [BATTER] José Caballero [PITCHER] Robert Gsellman [FIELDERS] Jason Heyward [SCORING_RUNNER] Jarred Kelenic [MOVEMENTS] José Caballero home -> home [out], Jarred Kelenic 3 -> 4
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Robert Gsellman [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Robert Gsellman [FIELDERS] Nick Madrigal [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Marco Gonzales [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Single [BATTER] Ian Happ [PITCHER] Marco Gonzales [MOVEMENTS] Ian Happ home -> 1
[PLAY] Pop Out [BATTER] Clint Frazier [PITCHER] Marco Gonzales [FIELDERS] José Caballero [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Double [BATTER] Nico Hoerner [PITCHER] Marco Gonzales [MOVEMENTS] Nico Hoerner home -> 2, Nico Hoerner 2 -> 3, Ian Happ 1 -> 3, Ian Happ 3 -> 4
[PLAY] Single [BATTER] Nick Madrigal [PITCHER] Marco Gonzales [MOVEMENTS] Nick Madrigal home -> 1, Nico Hoerner 3 -> 4
[PLAY] Home Run [BATTER] Seiya Suzuki [PITCHER] Marco Gonzales [MOVEMENTS] Seiya Suzuki home -> 4, Nick Madrigal 1 -> 4
[PLAY] Strikeout [BATTER] Frank Schwindel [PITCHER] Marco Gonzales [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] Robert Gsellman [FIELDERS] Frank Schwindel [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Double [BATTER] Mitch Haniger [PITCHER] Robert Gsellman [MOVEMENTS] Mitch Haniger home -> 2
[PLAY] Groundout [BATTER] Eugenio Suárez [PITCHER] Robert Gsellman [FIELDERS] Frank Schwindel [MOVEMENTS] Eugenio Suárez home -> home [out], Mitch Haniger 2 -> 3
[PLAY] Single [BATTER] Jarred Kelenic [PITCHER] Robert Gsellman [MOVEMENTS] Jarred Kelenic home -> 1, Mitch Haniger 3 -> 4
[PLAY] Strikeout [BATTER] Dylan Moore [PITCHER] Robert Gsellman [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Marco Gonzales [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Double [BATTER] Jonathan Villar [PITCHER] Marco Gonzales [MOVEMENTS] Jonathan Villar home -> 2
[PLAY] Groundout [BATTER] Jason Heyward [PITCHER] Marco Gonzales [FIELDERS] Ty France [MOVEMENTS] Jason Heyward home -> home [out], Jonathan Villar 2 -> 3
[PLAY] Flyout [BATTER] Ian Happ [PITCHER] Michael Stryffeler [FIELDERS] Julio Rodríguez [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Jesse Chavez [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Strikeout [BATTER] Harry Ford [PITCHER] Jesse Chavez [MOVEMENTS] Harry Ford home -> home [out]
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Jesse Chavez [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Home Run [BATTER] Clint Frazier [PITCHER] Paul Sewald [MOVEMENTS] Clint Frazier home -> 4
[PLAY] Double [BATTER] Nico Hoerner [PITCHER] Paul Sewald [MOVEMENTS] Nico Hoerner home -> 2
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Paul Sewald [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Sac Fly [BATTER] Michael Hermosillo [PITCHER] Paul Sewald [FIELDERS] Julio Rodríguez [SCORING_RUNNER] Michael Hermosillo [MOVEMENTS] Nico Hoerner 2 -> 3, Michael Hermosillo home -> home [out], Nico Hoerner 3 -> 4
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Paul Sewald [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Strikeout [BATTER] Luis Torrens [PITCHER] Jesse Chavez [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Jesse Chavez [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Grounded Into Double Play [BATTER] Mitch Haniger [PITCHER] Jesse Chavez [FIELDERS] Nico Hoerner, Ed Howard [MOVEMENTS] Mike Ford 1 -> home [out], Mitch Haniger home -> home [out]
[PLAY] Groundout [BATTER] P.J. Higgins [PITCHER] Drew Steckenrider [FIELDERS] Drew Steckenrider [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Strikeout [BATTER] Luis Verdugo [PITCHER] Drew Steckenrider [MOVEMENTS] Luis Verdugo home -> home [out]
[PLAY] Lineout [BATTER] Ed Howard [PITCHER] Drew Steckenrider [FIELDERS] Steven Souza Jr. [MOVEMENTS] Ed Howard home -> home [out]
[PLAY] Walk [BATTER] Connor Hoover [PITCHER] Michael Rucker [MOVEMENTS] Connor Hoover home -> 1
[PLAY] Field Error [BATTER] Gabriel Gonzalez [PITCHER] Michael Rucker [FIELDERS] Luis Verdugo [MOVEMENTS] Gabriel Gonzalez home -> 1, Connor Hoover 1 -> 2
[PLAY] Single [BATTER] Cesar Izturis Jr. [PITCHER] Michael Rucker [MOVEMENTS] Cesar Izturis Jr. home -> 1, Connor Hoover 2 -> 3, Connor Hoover 3 -> 4, Gabriel Gonzalez 1 -> 2
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Michael Rucker [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Double [BATTER] Riley Unroe [PITCHER] Michael Rucker [MOVEMENTS] Riley Unroe home -> 2, Gabriel Gonzalez 2 -> 4, Cesar Izturis Jr. 1 -> 3
[PLAY] Strikeout [BATTER] Billy Hamilton [PITCHER] Michael Rucker [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Luis Torrens [PITCHER] Michael Rucker [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Single [BATTER] Alfonso Rivas III [PITCHER] Anthony Misiewicz [MOVEMENTS] Alfonso Rivas III home -> 1
[PLAY] Strikeout [BATTER] Ildemaro Vargas [PITCHER] Anthony Misiewicz [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Flyout [BATTER] Jacob Wetzel [PITCHER] Anthony Misiewicz [FIELDERS] Gabriel Gonzalez [MOVEMENTS] Jacob Wetzel home -> home [out]
[PLAY] Strikeout [BATTER] Darius Hill [PITCHER] Anthony Misiewicz [MOVEMENTS] Alfonso Rivas III 1 -> 2, Darius Hill home -> home [out]
[PLAY] Pop Out [BATTER] Mike Ford [PITCHER] Brandon Leibrandt [FIELDERS] Ildemaro Vargas [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Groundout [BATTER] Steven Souza Jr. [PITCHER] Brandon Leibrandt [FIELDERS] Luis Verdugo [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Connor Hoover [PITCHER] Brandon Leibrandt [MOVEMENTS] Connor Hoover home -> home [out]
[GAME_END]
