[GAME] 707012 [DATE] 2022-03-23 [VENUE] Wrigley Field [WEATHER] Sunny 72 5

[TEAM] 112
[PITCHER] Brock Whittlesey
[DESIGNATED_HITTER] Tyler Soderstrom
[INFIELD] Max Muncy
[PITCHER] Aaron Holiday

[GAME_START]
[PLAY] Walk [BATTER] Tony Kemp [PITCHER] Marcus Stroman [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] Marcus Stroman [MOVEMENTS] Elvis Andrus home -> home [out], Tony Kemp 1 -> 2, Tony Kemp 2 -> 3
[PLAY] Single [BATTER] Sean Murphy [PITCHER] Marcus Stroman [MOVEMENTS] Sean Murphy home -> 1, Tony Kemp 3 -> 4
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Marcus Stroman [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Flyout [BATTER] Chad Pinder [PITCHER] Marcus Stroman [FIELDERS] Brennen Davis [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Adam Oller [FIELDERS] Elvis Andrus [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Adam Oller [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Adam Oller [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Walk [BATTER] Eric Thames [PITCHER] Marcus Stroman [MOVEMENTS] Eric Thames home -> 1
[PLAY] Forceout [BATTER] Dalton Kelly [PITCHER] Marcus Stroman [FIELDERS] Nick Madrigal [MOVEMENTS] Eric Thames 1 -> home [out], Dalton Kelly home -> 1
[PLAY] Forceout [BATTER] Skye Bolt [PITCHER] Marcus Stroman [FIELDERS] Marcus Stroman [MOVEMENTS] Dalton Kelly 1 -> home [out], Skye Bolt home -> 1
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Marcus Stroman [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Walk [BATTER] Ian Happ [PITCHER] Adam Oller [MOVEMENTS] Ian Happ home -> 1
[PLAY] Double [BATTER] Clint Frazier [PITCHER] Adam Oller [MOVEMENTS] Clint Frazier home -> 2, Ian Happ 1 -> 3
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Adam Oller [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Single [BATTER] Nico Hoerner [PITCHER] Adam Oller [MOVEMENTS] Nico Hoerner home -> 1, Ian Happ 3 -> 4, Clint Frazier 2 -> 3
[PLAY] Strikeout Double Play [BATTER] Brennen Davis [PITCHER] Adam Oller [FIELDERS] Sean Murphy, Sean Murphy [MOVEMENTS] Brennen Davis home -> home [out], Nico Hoerner 1 -> home [out]
[PLAY] Single [BATTER] Tony Kemp [PITCHER] Marcus Stroman [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Single [BATTER] Elvis Andrus [PITCHER] Marcus Stroman [MOVEMENTS] Elvis Andrus home -> 1, Tony Kemp 1 -> 2, Tony Kemp 2 -> 3
[PLAY] Sac Fly [BATTER] Sean Murphy [PITCHER] Scott Effross [FIELDERS] Jason Heyward [SCORING_RUNNER] Tony Kemp [MOVEMENTS] Sean Murphy home -> home [out], Tony Kemp 3 -> 4
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Scott Effross [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Elvis Andrus [FIELDERS] Willson Contreras [MOVEMENTS] Elvis Andrus 1 -> home [out]
[PLAY] Flyout [BATTER] Ildemaro Vargas [PITCHER] Kirby Snead [FIELDERS] Dalton Kelly [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Walk [BATTER] Nick Madrigal [PITCHER] Kirby Snead [MOVEMENTS] Nick Madrigal home -> 1
[PLAY] Triple [BATTER] Jason Heyward [PITCHER] Kirby Snead [MOVEMENTS] Jason Heyward home -> 3, Nick Madrigal 1 -> 4
[PLAY] Walk [BATTER] Willson Contreras [PITCHER] Kirby Snead [MOVEMENTS] Willson Contreras home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ian Happ [PITCHER] Kirby Snead [FIELDERS] Tony Kemp, Elvis Andrus [MOVEMENTS] Willson Contreras 1 -> home [out], Ian Happ home -> home [out]
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Mark Leiter Jr. [FIELDERS] Andy Weber [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Walk [BATTER] Eric Thames [PITCHER] Mark Leiter Jr. [MOVEMENTS] Eric Thames home -> 1
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Mark Leiter Jr. [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Groundout [BATTER] Skye Bolt [PITCHER] Mark Leiter Jr. [FIELDERS] Patrick Wisdom [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Lou Trivino [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Lou Trivino [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Lou Trivino [FIELDERS] Elvis Andrus [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Mark Leiter Jr. [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Double [BATTER] Tony Kemp [PITCHER] Mark Leiter Jr. [MOVEMENTS] Tony Kemp home -> 2
[PLAY] Triple [BATTER] Elvis Andrus [PITCHER] Mark Leiter Jr. [MOVEMENTS] Elvis Andrus home -> 3, Tony Kemp 2 -> 4
[PLAY] Walk [BATTER] Sean Murphy [PITCHER] Mark Leiter Jr. [MOVEMENTS] Sean Murphy home -> 1
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Mark Leiter Jr. [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Walk [BATTER] Chad Pinder [PITCHER] Mark Leiter Jr. [MOVEMENTS] Sean Murphy 1 -> 2, Chad Pinder home -> 1
[PLAY] Pop Out [BATTER] Eric Thames [PITCHER] Eric Stout [FIELDERS] Patrick Wisdom [MOVEMENTS] Eric Thames home -> home [out]
[PLAY] Strikeout [BATTER] Brennen Davis [PITCHER] Deolis Guerra [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Deolis Guerra [FIELDERS] Tony Kemp [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Pop Out [BATTER] Andy Weber [PITCHER] Deolis Guerra [FIELDERS] Nick Allen [MOVEMENTS] Andy Weber home -> home [out]
[PLAY] Lineout [BATTER] Dalton Kelly [PITCHER] Rowan Wick [FIELDERS] Narciso Crook [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Groundout [BATTER] Skye Bolt [PITCHER] Rowan Wick [FIELDERS] Jared Young [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Flyout [BATTER] Billy McKinney [PITCHER] Rowan Wick [FIELDERS] Narciso Crook [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Lineout [BATTER] Jason Heyward [PITCHER] Zach Logue [FIELDERS] Michael Reed [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Walk [BATTER] John Hicks [PITCHER] Zach Logue [MOVEMENTS] John Hicks home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ian Happ [PITCHER] Zach Logue [FIELDERS] Nick Allen, Sheldon Neuse [MOVEMENTS] John Hicks 1 -> home [out], Ian Happ home -> home [out]
[PLAY] Double [BATTER] Kevin Smith [PITCHER] Jesse Chavez [MOVEMENTS] Kevin Smith home -> 2
[PLAY] Single [BATTER] Nick Allen [PITCHER] Jesse Chavez [MOVEMENTS] Nick Allen home -> 1, Kevin Smith 2 -> 3
[PLAY] Forceout [BATTER] Christian Bethancourt [PITCHER] Jesse Chavez [FIELDERS] Chase Strumpf, Andy Weber [MOVEMENTS] Nick Allen 1 -> home [out], Kevin Smith 3 -> 4, Christian Bethancourt home -> 1
[PLAY] Groundout [BATTER] Sheldon Neuse [PITCHER] Jesse Chavez [FIELDERS] Chase Strumpf [MOVEMENTS] Sheldon Neuse home -> home [out], Christian Bethancourt 1 -> 2
[PLAY] Pop Out [BATTER] Drew Jackson [PITCHER] Jesse Chavez [FIELDERS] Andy Weber [MOVEMENTS] Drew Jackson home -> home [out]
[PLAY] Strikeout [BATTER] Narciso Crook [PITCHER] Zach Logue [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Field Error [BATTER] Jared Young [PITCHER] Zach Logue [FIELDERS] Dérmis Garcia [MOVEMENTS] Jared Young home -> 1
[PLAY] Double [BATTER] Delvin Zinn [PITCHER] Zach Logue [MOVEMENTS] Delvin Zinn home -> 2, Jared Young 1 -> 3
[PLAY] Walk [BATTER] Darius Hill [PITCHER] Zach Logue [MOVEMENTS] Darius Hill home -> 1
[PLAY] Single [BATTER] Chase Strumpf [PITCHER] Zach Logue [MOVEMENTS] Chase Strumpf home -> 1, Jared Young 3 -> 4, Delvin Zinn 2 -> 3, Darius Hill 1 -> 2
[PLAY] Single [BATTER] Andy Weber [PITCHER] Zach Logue [MOVEMENTS] Andy Weber home -> 1, Darius Hill 2 -> 3, Darius Hill 3 -> 4, Chase Strumpf 1 -> 2, Chase Strumpf 2 -> 3, Delvin Zinn 3 -> 4
[PLAY] Strikeout [BATTER] Donnie Dewees [PITCHER] Dany Jiménez [MOVEMENTS] Donnie Dewees home -> home [out]
[PLAY] Walk [BATTER] John Hicks [PITCHER] Dany Jiménez [MOVEMENTS] Andy Weber 1 -> 2, John Hicks home -> 1
[PLAY] Flyout [BATTER] Nelson Maldonado [PITCHER] Dany Jiménez [FIELDERS] Michael Reed [MOVEMENTS] Nelson Maldonado home -> home [out]
[PLAY] Groundout [BATTER] Tyler Soderstrom [PITCHER] Jesse Chavez [FIELDERS] Jared Young [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Strikeout [BATTER] Michael Reed [PITCHER] Jesse Chavez [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Strikeout [BATTER] Dérmis Garcia [PITCHER] Jesse Chavez [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Double [BATTER] Narciso Crook [PITCHER] Zach Jackson [MOVEMENTS] Narciso Crook home -> 2
[PLAY] Single [BATTER] Jared Young [PITCHER] Zach Jackson [MOVEMENTS] Jared Young home -> 1, Narciso Crook 2 -> 3
[PLAY] Strikeout [BATTER] Delvin Zinn [PITCHER] Zach Jackson [MOVEMENTS] Delvin Zinn home -> home [out]
[PLAY] Strikeout [BATTER] Darius Hill [PITCHER] Zach Jackson [MOVEMENTS] Jared Young 1 -> 2, Darius Hill home -> home [out]
[PLAY] Strikeout [BATTER] Chase Strumpf [PITCHER] Zach Jackson [MOVEMENTS] Chase Strumpf home -> home [out]
[PLAY] Flyout [BATTER] Lawrence Butler [PITCHER] Cayne Ueckert [FIELDERS] Donnie Dewees [MOVEMENTS] Lawrence Butler home -> home [out]
[PLAY] Single [BATTER] Kevin Smith [PITCHER] Cayne Ueckert [MOVEMENTS] Kevin Smith home -> 1
[PLAY] Strikeout [BATTER] Nick Allen [PITCHER] Cayne Ueckert [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Lineout [BATTER] Christian Bethancourt [PITCHER] Cayne Ueckert [FIELDERS] Donnie Dewees [MOVEMENTS] Kevin Smith 1 -> 2, Christian Bethancourt home -> home [out]
[GAME_END]
