[GAME] 707005 [DATE] 2022-03-29 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 65 7

[TEAM] 112
[CATCHER] Lyle Lin
[CENTER_FIELD] Nick Heath
[SECOND_BASE] Camden Duzenack
[THIRD_BASE] Buddy Kennedy
[SHORTSTOP] Channy Ortiz
[PINCH_RUNNER] Jose Curpa
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[PITCHER] Ty Tice
[PITCHER] Matt Peacock
[SECOND_BASE] Jancarlos Cintron
[PITCHER] Brett de Geus
[OUTFIELD] GJ Hill
[SHORTSTOP] Blaze Alexander
[CENTER_FIELD] Alek Thomas
[LEFT_FIELD] Jorge Barrosa
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[CATCHER] Adrian Del Castillo
[PITCHER] Josh Green
[PITCHER] Blake Workman
[CENTER_FIELD] Jeferson Espinal
[CENTER_FIELD] Corbin Carroll
[PITCHER] Andrew Saalfrank
[LEFT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Ross Carver
[OUTFIELD] Roby Enriquez
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[SHORTSTOP] Jordan Lawlar
[PITCHER] Luis Osorio
[PITCHER] Brandon Pfaadt
[SECOND_BASE] Tim Tawa
[PITCHER] Zach Barnes
[SECOND_BASE] Jean Walters
[PITCHER] Eric Dominguez

[GAME_START]
[PLAY] Flyout [BATTER] Ketel Marte [PITCHER] Justin Steele [FIELDERS] Rafael Ortega [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Justin Steele [MOVEMENTS] Pavin Smith home -> 1
[PLAY] Walk [BATTER] Cooper Hummel [PITCHER] Justin Steele [MOVEMENTS] Pavin Smith 1 -> 2, Cooper Hummel home -> 1
[PLAY] Flyout [BATTER] Seth Beer [PITCHER] Justin Steele [FIELDERS] Seiya Suzuki [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Forceout [BATTER] Matt Davidson [PITCHER] Justin Steele [FIELDERS] Ildemaro Vargas [MOVEMENTS] Cooper Hummel 1 -> home [out], Matt Davidson home -> 1
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Zach Davies [FIELDERS] Zach Davies [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Hit By Pitch [BATTER] Seiya Suzuki [PITCHER] Zach Davies [MOVEMENTS] Seiya Suzuki home -> 1
[PLAY] Home Run [BATTER] Willson Contreras [PITCHER] Zach Davies [MOVEMENTS] Willson Contreras home -> 4, Seiya Suzuki 1 -> 4
[PLAY] Strikeout [BATTER] Frank Schwindel [PITCHER] Zach Davies [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Groundout [BATTER] Ian Happ [PITCHER] Zach Davies [FIELDERS] Seth Beer [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Walk [BATTER] Jake McCarthy [PITCHER] Justin Steele [MOVEMENTS] Jake McCarthy home -> 1
[PLAY] Strikeout [BATTER] Alek Thomas [PITCHER] Justin Steele [MOVEMENTS] Jake McCarthy 1 -> 2, Alek Thomas home -> home [out]
[PLAY] Walk [BATTER] Geraldo Perdomo [PITCHER] Justin Steele [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Walk [BATTER] Jose Herrera [PITCHER] Justin Steele [MOVEMENTS] Jake McCarthy 2 -> 3, Geraldo Perdomo 1 -> 2, Jake McCarthy 3 -> home [out], Geraldo Perdomo 2 -> 3, Jose Herrera home -> 1
[PLAY] Double [BATTER] Ketel Marte [PITCHER] Justin Steele [MOVEMENTS] Ketel Marte home -> 2, Geraldo Perdomo 3 -> 4, Jose Herrera 1 -> 3
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Justin Steele [MOVEMENTS] Pavin Smith home -> 1, Jose Herrera 3 -> 4, Ketel Marte 2 -> 3
[PLAY] Groundout [BATTER] Cooper Hummel [PITCHER] Kyle Johnson [FIELDERS] Ildemaro Vargas [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Flyout [BATTER] Patrick Wisdom [PITCHER] Zach Davies [FIELDERS] Alek Thomas [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Flyout [BATTER] Rafael Ortega [PITCHER] Zach Davies [FIELDERS] Cooper Hummel [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Groundout [BATTER] Alfonso Rivas III [PITCHER] Zach Davies [FIELDERS] Matt Davidson [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Pop Out [BATTER] Seth Beer [PITCHER] Justin Steele [FIELDERS] Patrick Wisdom [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Groundout [BATTER] Matt Davidson [PITCHER] Justin Steele [FIELDERS] Nick Madrigal [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Flyout [BATTER] Jake McCarthy [PITCHER] Justin Steele [FIELDERS] Seiya Suzuki [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Home Run [BATTER] Ildemaro Vargas [PITCHER] Zach Davies [MOVEMENTS] Ildemaro Vargas home -> 4
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Zach Davies [FIELDERS] Geraldo Perdomo [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Strikeout [BATTER] Seiya Suzuki [PITCHER] Zach Davies [MOVEMENTS] Seiya Suzuki home -> home [out]
[PLAY] Walk [BATTER] Willson Contreras [PITCHER] Zach Davies [MOVEMENTS] Willson Contreras home -> 1
[PLAY] Forceout [BATTER] Frank Schwindel [PITCHER] Zach Davies [FIELDERS] Matt Davidson [MOVEMENTS] Willson Contreras 1 -> home [out], Frank Schwindel home -> 1
[PLAY] Strikeout [BATTER] Alek Thomas [PITCHER] Scott Effross [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Groundout [BATTER] Geraldo Perdomo [PITCHER] Scott Effross [FIELDERS] Nick Madrigal [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Groundout [BATTER] Jose Herrera [PITCHER] Scott Effross [FIELDERS] Nick Madrigal [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Sean Poppen [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Sean Poppen [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Oliver Pérez [FIELDERS] Geraldo Perdomo [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Single [BATTER] Ketel Marte [PITCHER] Mark Leiter Jr. [MOVEMENTS] Ketel Marte home -> 1
[PLAY] Flyout [BATTER] Pavin Smith [PITCHER] Mark Leiter Jr. [FIELDERS] Ian Happ [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Single [BATTER] Cooper Hummel [PITCHER] Mark Leiter Jr. [MOVEMENTS] Cooper Hummel home -> 1, Ketel Marte 1 -> 2, Ketel Marte 2 -> 3
[PLAY] Strikeout [BATTER] Seth Beer [PITCHER] Mark Leiter Jr. [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Pop Out [BATTER] Matt Davidson [PITCHER] Mark Leiter Jr. [FIELDERS] Frank Schwindel [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Groundout [BATTER] Alfonso Rivas III [PITCHER] Oliver Pérez [FIELDERS] Seth Beer [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Flyout [BATTER] Ildemaro Vargas [PITCHER] Oliver Pérez [FIELDERS] Pavin Smith [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Lineout [BATTER] Nick Madrigal [PITCHER] Oliver Pérez [FIELDERS] Geraldo Perdomo [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Double [BATTER] Jake McCarthy [PITCHER] Mark Leiter Jr. [MOVEMENTS] Jake McCarthy home -> 2
[PLAY] Lineout [BATTER] Alek Thomas [PITCHER] Mark Leiter Jr. [FIELDERS] Seiya Suzuki [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Pop Out [BATTER] Geraldo Perdomo [PITCHER] Mark Leiter Jr. [FIELDERS] John Hicks [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Strikeout [BATTER] Jose Herrera [PITCHER] Mark Leiter Jr. [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Seiya Suzuki [PITCHER] Dan Straily [MOVEMENTS] Seiya Suzuki home -> home [out]
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Dan Straily [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Lineout [BATTER] Frank Schwindel [PITCHER] Dan Straily [FIELDERS] Matt Davidson [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Pop Out [BATTER] Ketel Marte [PITCHER] Mark Leiter Jr. [FIELDERS] Patrick Wisdom [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Groundout [BATTER] Pavin Smith [PITCHER] Mark Leiter Jr. [FIELDERS] Ildemaro Vargas [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] Mark Leiter Jr. [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Walk [BATTER] Ian Happ [PITCHER] Dan Straily [MOVEMENTS] Ian Happ home -> 1
[PLAY] Flyout [BATTER] Patrick Wisdom [PITCHER] Dan Straily [FIELDERS] Braden Bishop [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Lineout [BATTER] Rafael Ortega [PITCHER] Dan Straily [FIELDERS] Matt Davidson [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Dan Straily [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Flyout [BATTER] Seth Beer [PITCHER] Eric Yardley [FIELDERS] Narciso Crook [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Groundout [BATTER] Matt Davidson [PITCHER] Eric Yardley [FIELDERS] Ildemaro Vargas [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Single [BATTER] Jake McCarthy [PITCHER] Eric Yardley [MOVEMENTS] Jake McCarthy home -> 1
[PLAY] Single [BATTER] Alek Thomas [PITCHER] Eric Yardley [MOVEMENTS] Alek Thomas home -> 1, Jake McCarthy 1 -> 2
[PLAY] Groundout [BATTER] Sergio Alcántara [PITCHER] Eric Yardley [FIELDERS] Jared Young [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Strikeout [BATTER] Ildemaro Vargas [PITCHER] Dan Straily [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Walk [BATTER] Carlos Sepulveda [PITCHER] Dan Straily [MOVEMENTS] Carlos Sepulveda home -> 1
[PLAY] Walk [BATTER] Zach Davis [PITCHER] Dan Straily [MOVEMENTS] Carlos Sepulveda 1 -> 2, Zach Davis home -> 1
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Dan Straily [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Groundout [BATTER] Jared Young [PITCHER] Caleb Baragar [FIELDERS] Sergio Alcántara [MOVEMENTS] Carlos Sepulveda 2 -> 3, Zach Davis 1 -> 2, Jared Young home -> home [out]
[PLAY] Single [BATTER] Juan Graterol [PITCHER] Cayne Ueckert [MOVEMENTS] Juan Graterol home -> 1
[PLAY] Sac Bunt [BATTER] Braden Bishop [PITCHER] Cayne Ueckert [FIELDERS] Trent Giambrone [RUNNER] Jose Curpa [MOVEMENTS] Braden Bishop home -> home [out], Jose Curpa 1 -> 2
[PLAY] Flyout [BATTER] Corbin Carroll [PITCHER] Cayne Ueckert [FIELDERS] Rafael Ortega [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Cayne Ueckert [MOVEMENTS] Jake Hager home -> home [out]
[GAME_END]
