[GAME] 605415 [DATE] 2020-03-11 [VENUE] Citi Field [WEATHER] Partly Cloudy 79 11

[TEAM] 121
[PITCHER] Josh Wolf
[CATCHER] Ariel Yera
[CATCHER] Jake Ortega
[CATCHER] Matt O'Neill
[PITCHER] Jose Acuna
[SHORTSTOP] Victor González
[PITCHER] Franklin Sanchez

[TEAM] 138
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[CATCHER] Matt Wieters
[PITCHER] Brett Cecil
[RIGHT_FIELD] Dexter Fowler
[PITCHER] Andrew Miller
[FIRST_BASE] Paul Goldschmidt
[SECOND_BASE] Brad Miller
[SECOND_BASE] Kolten Wong
[PITCHER] Kwang Hyun Kim
[PITCHER] Miles Mikolas
[THIRD_BASE] Matt Carpenter
[CATCHER] Óscar Hernández
[FIRST_BASE] Rangel Ravelo
[PITCHER] Carlos Martinez
[PITCHER] Daniel Ponce de Leon
[FIRST_BASE] John Nogowski
[PITCHER] Austin Gomber
[PITCHER] John Brebbia
[PITCHER] Giovanny Gallegos
[PITCHER] John Gant
[CATCHER] José Godoy
[SECOND_BASE] Max Schrock
[PITCHER] Alex Reyes
[LEFT_FIELD] Austin Dean
[PITCHER] Ramon Santos
[PITCHER] Nabil Crismatt
[SHORTSTOP] Edmundo Sosa
[PITCHER] Akeem Bostick
[PITCHER] Dakota Hudson
[PITCHER] Rob Kaminsky
[DESIGNATED_HITTER] Tyler O'Neill
[PITCHER] Roel Ramírez
[RIGHT_FIELD] Justin Williams
[PITCHER] Tyler Webb
[CATCHER] Dennis Ortega
[PITCHER] Génesis Cabrera
[CATCHER] Alexis Wilson
[PITCHER] Bryan Dobzanski
[PITCHER] Jack Flaherty
[THIRD_BASE] Evan Mendoza
[CENTER_FIELD] Lane Thomas
[SHORTSTOP] Paul DeJong
[PITCHER] Junior Fernández
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[DESIGNATED_HITTER] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] Tony Locey
[OUTFIELD] Dylan Carlson
[CATCHER] Carlos Soto
[CATCHER] Julio E. Rodriguez
[PITCHER] Angel Rondón
[PITCHER] Jake Sommers
[CATCHER] Andrew Knizner
[PITCHER] Zack Thompson
[SHORTSTOP] Tommy Edman
[THIRD_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[SECOND_BASE] Kramer Robertson
[PITCHER] Johan Oviedo
[CATCHER] Iván Herrera
[PITCHER] Jesus Cruz
[PITCHER] Griffin Roberts
[PITCHER] Seth Elledge
[PITCHER] Evan Kruczynski
[PITCHER] Kodi Whitley
[PITCHER] Alex FaGalde
[INFIELD] Mateo Gil
[PITCHER] Evan Sisk
[PITCHER] Tommy Parsons
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini

[GAME_START]
[PLAY] Strikeout [BATTER] Dexter Fowler [PITCHER] Jacob deGrom [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Lineout [BATTER] Matt Carpenter [PITCHER] Jacob deGrom [FIELDERS] Robinson Canó [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Strikeout [BATTER] Yadier Molina [PITCHER] Jacob deGrom [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jeff McNeil [PITCHER] Carlos Martinez [MOVEMENTS] Jeff McNeil home -> 1
[PLAY] Walk [BATTER] Amed Rosario [PITCHER] Carlos Martinez [MOVEMENTS] Jeff McNeil 1 -> 2, Amed Rosario home -> 1
[PLAY] Strikeout [BATTER] Robinson Canó [PITCHER] Carlos Martinez [MOVEMENTS] Robinson Canó home -> home [out]
[PLAY] Single [BATTER] J.D. Davis [PITCHER] Carlos Martinez [MOVEMENTS] J.D. Davis home -> 1, Jeff McNeil 2 -> 3, Jeff McNeil 3 -> 4, Amed Rosario 1 -> 2
[PLAY] Strikeout [BATTER] Wilson Ramos [PITCHER] Carlos Martinez [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Single [BATTER] Matt Adams [PITCHER] Carlos Martinez [MOVEMENTS] Matt Adams home -> 1, J.D. Davis 1 -> 2, J.D. Davis 2 -> 3, Amed Rosario 2 -> 3, Amed Rosario 3 -> 4
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Carlos Martinez [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Pop Out [BATTER] Tyler O'Neill [PITCHER] Jacob deGrom [FIELDERS] Jeff McNeil [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Flyout [BATTER] Austin Dean [PITCHER] Jacob deGrom [FIELDERS] Ryan Cordell [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Groundout [BATTER] Max Schrock [PITCHER] Jacob deGrom [FIELDERS] Jacob deGrom [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Groundout [BATTER] Ryan Cordell [PITCHER] Carlos Martinez [FIELDERS] Edmundo Sosa [MOVEMENTS] Ryan Cordell home -> home [out]
[PLAY] Strikeout [BATTER] Jacob deGrom [PITCHER] Carlos Martinez [MOVEMENTS] Jacob deGrom home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Carlos Martinez [FIELDERS] Max Schrock [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Lineout [BATTER] Lane Thomas [PITCHER] Jacob deGrom [FIELDERS] Jake Marisnick [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Groundout [BATTER] Edmundo Sosa [PITCHER] Jacob deGrom [FIELDERS] Amed Rosario [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Pop Out [BATTER] John Nogowski [PITCHER] Jacob deGrom [FIELDERS] Matt Adams [MOVEMENTS] John Nogowski home -> home [out]
[PLAY] Flyout [BATTER] Amed Rosario [PITCHER] Carlos Martinez [FIELDERS] Lane Thomas [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Double [BATTER] Robinson Canó [PITCHER] Carlos Martinez [MOVEMENTS] Robinson Canó home -> 2
[PLAY] Home Run [BATTER] J.D. Davis [PITCHER] Carlos Martinez [MOVEMENTS] Robinson Canó 2 -> 3, J.D. Davis home -> 4, Robinson Canó 3 -> 4
[PLAY] Groundout [BATTER] Wilson Ramos [PITCHER] Carlos Martinez [FIELDERS] Edmundo Sosa [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Groundout [BATTER] Matt Adams [PITCHER] Carlos Martinez [FIELDERS] Max Schrock [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Strikeout [BATTER] Dexter Fowler [PITCHER] Jacob deGrom [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Home Run [BATTER] Matt Carpenter [PITCHER] Jacob deGrom [MOVEMENTS] Matt Carpenter home -> 4
[PLAY] Groundout [BATTER] Yadier Molina [PITCHER] Jacob deGrom [FIELDERS] Robinson Canó [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Flyout [BATTER] Tyler O'Neill [PITCHER] Jacob deGrom [FIELDERS] J.D. Davis [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Single [BATTER] Jake Marisnick [PITCHER] Carlos Martinez [MOVEMENTS] Jake Marisnick home -> 1
[PLAY] Strikeout [BATTER] Ryan Cordell [PITCHER] Carlos Martinez [MOVEMENTS] Jake Marisnick 1 -> 2, Ryan Cordell home -> home [out]
[PLAY] Strikeout [BATTER] Luis Guillorme [PITCHER] Carlos Martinez [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Single [BATTER] Jeff McNeil [PITCHER] Carlos Martinez [MOVEMENTS] Jeff McNeil home -> 1, Jake Marisnick 2 -> 4
[PLAY] Walk [BATTER] Amed Rosario [PITCHER] John Brebbia [MOVEMENTS] Jeff McNeil 1 -> 2, Amed Rosario home -> 1
[PLAY] Single [BATTER] Robinson Canó [PITCHER] John Brebbia [MOVEMENTS] Robinson Canó home -> 1, Robinson Canó 1 -> 2, Amed Rosario 1 -> 2, Amed Rosario 2 -> 3, Jeff McNeil 2 -> 3, Jeff McNeil 3 -> 4
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] John Brebbia [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Flyout [BATTER] Austin Dean [PITCHER] Dellin Betances [FIELDERS] J.D. Davis [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Flyout [BATTER] Max Schrock [PITCHER] Dellin Betances [FIELDERS] Ryan Cordell [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Walk [BATTER] Lane Thomas [PITCHER] Dellin Betances [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Flyout [BATTER] Edmundo Sosa [PITCHER] Dellin Betances [FIELDERS] Jake Marisnick [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Single [BATTER] Wilson Ramos [PITCHER] John Brebbia [MOVEMENTS] Wilson Ramos home -> 1
[PLAY] Flyout [BATTER] Matt Adams [PITCHER] John Brebbia [FIELDERS] Lane Thomas [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] John Brebbia [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Forceout [BATTER] Ryan Cordell [PITCHER] John Brebbia [FIELDERS] Edmundo Sosa [MOVEMENTS] Wilson Ramos 1 -> home [out], Ryan Cordell home -> 1
[PLAY] Flyout [BATTER] John Nogowski [PITCHER] Jeurys Familia [FIELDERS] Ryan Cordell [MOVEMENTS] John Nogowski home -> home [out]
[PLAY] Flyout [BATTER] Dexter Fowler [PITCHER] Jeurys Familia [FIELDERS] J.D. Davis [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Walk [BATTER] Matt Carpenter [PITCHER] Jeurys Familia [MOVEMENTS] Matt Carpenter home -> 1
[PLAY] Strikeout [BATTER] Yadier Molina [PITCHER] Jeurys Familia [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Strikeout [BATTER] Ronny Mauricio [PITCHER] Brett Cecil [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Single [BATTER] Jeff McNeil [PITCHER] Brett Cecil [MOVEMENTS] Jeff McNeil home -> 1
[PLAY] Forceout [BATTER] Amed Rosario [PITCHER] Evan Kruczynski [FIELDERS] Evan Kruczynski [MOVEMENTS] Jake Hager 1 -> home [out], Amed Rosario home -> 1
[PLAY] Walk [BATTER] Max Moroff [PITCHER] Evan Kruczynski [MOVEMENTS] Amed Rosario 1 -> 2, Max Moroff home -> 1
[PLAY] Groundout [BATTER] J.D. Davis [PITCHER] Evan Kruczynski [FIELDERS] Edmundo Sosa [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Pop Out [BATTER] Tyler O'Neill [PITCHER] Edwin Díaz [FIELDERS] Max Moroff [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Flyout [BATTER] Austin Dean [PITCHER] Edwin Díaz [FIELDERS] Jarrett Parker [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Groundout [BATTER] Max Schrock [PITCHER] Edwin Díaz [FIELDERS] Patrick Mazeika [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Strikeout [BATTER] Wilson Ramos [PITCHER] Ryan Helsley [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Single [BATTER] Patrick Mazeika [PITCHER] Ryan Helsley [MOVEMENTS] Patrick Mazeika home -> 1
[PLAY] Single [BATTER] Johneshwy Fargas [PITCHER] Ryan Helsley [MOVEMENTS] Johneshwy Fargas home -> 1, Patrick Mazeika 1 -> 2, Patrick Mazeika 2 -> 3, Johneshwy Fargas 1 -> home [out]
[PLAY] Single [BATTER] Ryan Cordell [PITCHER] Ryan Helsley [MOVEMENTS] Ryan Cordell home -> 1, Patrick Mazeika 3 -> 4
[PLAY] Single [BATTER] Blake Tiberi [PITCHER] Ryan Helsley [MOVEMENTS] Blake Tiberi home -> 1, Quinn Brodey 1 -> 2
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Ryan Helsley [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Home Run [BATTER] Lane Thomas [PITCHER] Brad Brach [MOVEMENTS] Lane Thomas home -> 4
[PLAY] Double [BATTER] Edmundo Sosa [PITCHER] Brad Brach [MOVEMENTS] Edmundo Sosa home -> 2
[PLAY] Walk [BATTER] John Nogowski [PITCHER] Brad Brach [MOVEMENTS] John Nogowski home -> 1
[PLAY] Flyout [BATTER] Dexter Fowler [PITCHER] Brad Brach [FIELDERS] Jarrett Parker [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Single [BATTER] Evan Mendoza [PITCHER] Brad Brach [MOVEMENTS] Evan Mendoza home -> 1, Edmundo Sosa 2 -> 3, John Nogowski 1 -> 2
[PLAY] Strikeout [BATTER] Iván Herrera [PITCHER] Brad Brach [MOVEMENTS] Iván Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Harrison Bader [PITCHER] Ryder Ryan [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Flyout [BATTER] Andrés Giménez [PITCHER] Kodi Whitley [FIELDERS] Lane Thomas [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Flyout [BATTER] Max Moroff [PITCHER] Kodi Whitley [FIELDERS] Austin Dean [MOVEMENTS] Max Moroff home -> home [out]
[PLAY] Flyout [BATTER] Jarrett Parker [PITCHER] Kodi Whitley [FIELDERS] Lane Thomas [MOVEMENTS] Jarrett Parker home -> home [out]
[PLAY] Walk [BATTER] Austin Dean [PITCHER] Jacob Rhame [MOVEMENTS] Austin Dean home -> 1
[PLAY] Pop Out [BATTER] Kramer Robertson [PITCHER] Jacob Rhame [FIELDERS] Max Moroff [MOVEMENTS] Kramer Robertson home -> home [out]
[PLAY] Walk [BATTER] Lane Thomas [PITCHER] Jacob Rhame [MOVEMENTS] Austin Dean 1 -> 2, Lane Thomas home -> 1
[PLAY] Pop Out [BATTER] Edmundo Sosa [PITCHER] Jacob Rhame [FIELDERS] Patrick Mazeika [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Single [BATTER] John Nogowski [PITCHER] Joe Zanghi [MOVEMENTS] John Nogowski home -> 1, Lane Thomas 1 -> 2, Lane Thomas 2 -> 3, Austin Dean 2 -> 3, Austin Dean 3 -> 4
[PLAY] Strikeout [BATTER] Justin Williams [PITCHER] Joe Zanghi [MOVEMENTS] Justin Williams home -> home [out]
[GAME_END]
