[GAME] 605406 [DATE] 2020-02-22 [VENUE] Citi Field [WEATHER] Partly Cloudy 69 11

[TEAM] 121
[SHORTSTOP] Victor González
[PITCHER] Franklin Sanchez

[TEAM] 146
[PITCHER] Brandon Kintzler
[THIRD_BASE] Sean Rodríguez
[LEFT_FIELD] Matt Joyce
[LEFT_FIELD] Matt Kemp
[CATCHER] Francisco Cervelli
[PITCHER] Ryan Cook
[SHORTSTOP] Miguel Rojas
[PITCHER] Brad Boxberger
[PITCHER] Pat Venditte
[OUTFIELD] Jonathan Villar
[FIRST_BASE] Jesús Aguilar
[SHORTSTOP] Jon Berti
[PITCHER] Adam Conley
[CATCHER] Ryan Lavarnway
[SECOND_BASE] Christian Lopes
[PITCHER] Yimi García
[PITCHER] José Ureña
[OUTFIELD] Corey Dickerson
[PITCHER] Aaron Northcraft
[PITCHER] Caleb Smith
[PITCHER] Ryne Stanek
[PITCHER] Josh A. Smith
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[THIRD_BASE] Brian Anderson
[PITCHER] Stephen Tarpley
[PITCHER] Drew Steckenrider
[LEFT_FIELD] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[DESIGNATED_HITTER] Harold Ramírez
[CATCHER] B.J. López
[PITCHER] Johan Quezada
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[THIRD_BASE] Gosuke Katoh
[LEFT_FIELD] Magneuris Sierra
[FIRST_BASE] Garrett Cooper
[PITCHER] Sterling Sharp
[PITCHER] Sandy Alcantara
[FIRST_BASE] Lewin Díaz
[PITCHER] Humberto Mejía
[PITCHER] Jeff Brigham
[SECOND_BASE] Isan Díaz
[CENTER_FIELD] Monte Harrison
[PITCHER] Jordan Holloway
[PITCHER] McKenzie Mills
[PITCHER] Jordan Yamamoto
[SHORTSTOP] Eddy Alvarez
[FIRST_BASE] Evan Edwards
[PITCHER] Jorge Guzmán
[PITCHER] Julio Frias
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Chad Smith
[PITCHER] Nick Neidert
[PITCHER] Sixto Sánchez
[PITCHER] Josh Roeder
[PITCHER] Edward Cabrera
[SHORTSTOP] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[RIGHT_FIELD] Jerar Encarnacion
[PITCHER] Robert Dugger
[RIGHT_FIELD] JJ Bleday
[PITCHER] Dylan Lee
[PITCHER] Trevor Rogers
[PITCHER] Tommy Eveld
[PITCHER] Alejandro Mateo
[SECOND_BASE] José Devers
[CENTER_FIELD] Victor Mesa
[DESIGNATED_HITTER] Brian Miller
[PITCHER] Alex Vesia
[PITCHER] Tyler Jones
[SHORTSTOP] Isaac De León

[GAME_START]
[PLAY] Groundout [BATTER] Jon Berti [PITCHER] Rick Porcello [FIELDERS] Andrés Giménez [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Single [BATTER] Monte Harrison [PITCHER] Rick Porcello [MOVEMENTS] Monte Harrison home -> 1
[PLAY] Strikeout [BATTER] Isan Díaz [PITCHER] Rick Porcello [MOVEMENTS] Monte Harrison 1 -> 2, Isan Díaz home -> home [out], Monte Harrison 2 -> 3
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] Rick Porcello [MOVEMENTS] Garrett Cooper home -> 1, Monte Harrison 3 -> 4
[PLAY] Flyout [BATTER] Lewis Brinson [PITCHER] Rick Porcello [FIELDERS] Jake Marisnick [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Single [BATTER] Jeff McNeil [PITCHER] Jordan Yamamoto [MOVEMENTS] Jeff McNeil home -> 1
[PLAY] Field Error [BATTER] Pete Alonso [PITCHER] Jordan Yamamoto [FIELDERS] Monte Harrison [MOVEMENTS] Pete Alonso home -> 1, Jeff McNeil 1 -> 2
[PLAY] Single [BATTER] Michael Conforto [PITCHER] Jordan Yamamoto [MOVEMENTS] Michael Conforto home -> 1, Jeff McNeil 2 -> 3, Pete Alonso 1 -> 2
[PLAY] Double [BATTER] Wilson Ramos [PITCHER] Jordan Yamamoto [MOVEMENTS] Wilson Ramos home -> 2, Jeff McNeil 3 -> 4, Pete Alonso 2 -> 4, Michael Conforto 1 -> 3
[PLAY] Sac Fly [BATTER] Matt Adams [PITCHER] Jordan Yamamoto [FIELDERS] Monte Harrison [SCORING_RUNNER] Michael Conforto [MOVEMENTS] Matt Adams home -> home [out], Michael Conforto 3 -> 4
[PLAY] Flyout [BATTER] Jake Marisnick [PITCHER] Jordan Yamamoto [FIELDERS] Monte Harrison [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Groundout [BATTER] Andrés Giménez [PITCHER] Jordan Yamamoto [FIELDERS] Isan Díaz [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Home Run [BATTER] Harold Ramírez [PITCHER] Chasen Shreve [MOVEMENTS] Harold Ramírez home -> 4
[PLAY] Hit By Pitch [BATTER] Sean Rodríguez [PITCHER] Chasen Shreve [MOVEMENTS] Sean Rodríguez home -> 1
[PLAY] Single [BATTER] JJ Bleday [PITCHER] Chasen Shreve [MOVEMENTS] JJ Bleday home -> 1, Sean Rodríguez 1 -> 2, Sean Rodríguez 2 -> 3
[PLAY] Sac Fly [BATTER] Chad Wallach [PITCHER] Chasen Shreve [FIELDERS] Michael Conforto [SCORING_RUNNER] Sean Rodríguez [MOVEMENTS] Chad Wallach home -> home [out], Sean Rodríguez 3 -> 4
[PLAY] Groundout [BATTER] Jon Berti [PITCHER] Chasen Shreve [FIELDERS] Wilson Ramos, Andrés Giménez [MOVEMENTS] JJ Bleday 1 -> home [out], Jon Berti home -> home [out]
[PLAY] Strikeout [BATTER] Jarrett Parker [PITCHER] Jordan Yamamoto [MOVEMENTS] Jarrett Parker home -> home [out]
[PLAY] Strikeout [BATTER] Max Moroff [PITCHER] Jordan Yamamoto [MOVEMENTS] Max Moroff home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Jordan Yamamoto [FIELDERS] Jordan Yamamoto [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Groundout [BATTER] Monte Harrison [PITCHER] Corey Oswalt [FIELDERS] Andrés Giménez [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Single [BATTER] Isan Díaz [PITCHER] Corey Oswalt [MOVEMENTS] Isan Díaz home -> 1
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] Corey Oswalt [MOVEMENTS] Garrett Cooper home -> 1, Isan Díaz 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Lewis Brinson [PITCHER] Corey Oswalt [FIELDERS] Andrés Giménez, Max Moroff [MOVEMENTS] Garrett Cooper 1 -> home [out], Lewis Brinson home -> home [out]
[PLAY] Flyout [BATTER] Pete Alonso [PITCHER] Adam Conley [FIELDERS] Monte Harrison [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Flyout [BATTER] Michael Conforto [PITCHER] Adam Conley [FIELDERS] Lewis Brinson [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Strikeout [BATTER] Wilson Ramos [PITCHER] Adam Conley [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Hit By Pitch [BATTER] Harold Ramírez [PITCHER] Corey Oswalt [MOVEMENTS] Harold Ramírez home -> 1
[PLAY] Forceout [BATTER] Sean Rodríguez [PITCHER] Corey Oswalt [FIELDERS] Andrés Giménez [MOVEMENTS] Harold Ramírez 1 -> home [out], Sean Rodríguez home -> 1
[PLAY] Grounded Into Double Play [BATTER] JJ Bleday [PITCHER] Corey Oswalt [FIELDERS] Max Moroff, Andrés Giménez [MOVEMENTS] Sean Rodríguez 1 -> home [out], JJ Bleday home -> home [out]
[PLAY] Strikeout [BATTER] Matt Adams [PITCHER] Adam Conley [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Single [BATTER] Jake Marisnick [PITCHER] Adam Conley [MOVEMENTS] Jake Marisnick home -> 1
[PLAY] Single [BATTER] Andrés Giménez [PITCHER] Adam Conley [MOVEMENTS] Andrés Giménez home -> 1, Jake Marisnick 1 -> 2, Jake Marisnick 2 -> 3
[PLAY] Fielders Choice Out [BATTER] Jarrett Parker [PITCHER] Adam Conley [FIELDERS] Sean Rodríguez [SCORING_RUNNER] Andrés Giménez [MOVEMENTS] Jake Marisnick 3 -> home [out], Andrés Giménez 1 -> 2, Jarrett Parker home -> 1
[PLAY] Flyout [BATTER] Max Moroff [PITCHER] Adam Conley [FIELDERS] Magneuris Sierra [MOVEMENTS] Max Moroff home -> home [out]
[PLAY] Strikeout [BATTER] Chad Wallach [PITCHER] Daniel Zamora [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Single [BATTER] Jazz Chisholm Jr. [PITCHER] Daniel Zamora [MOVEMENTS] Jazz Chisholm Jr. home -> 1
[PLAY] Grounded Into Double Play [BATTER] Victor Mesa [PITCHER] Daniel Zamora [FIELDERS] Andrés Giménez, Max Moroff [MOVEMENTS] Jazz Chisholm Jr. 1 -> home [out], Victor Mesa home -> home [out]
[PLAY] Groundout [BATTER] Will Toffey [PITCHER] Robert Dugger [FIELDERS] Lewin Díaz [MOVEMENTS] Will Toffey home -> home [out]
[PLAY] Strikeout [BATTER] Pete Alonso [PITCHER] Robert Dugger [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Lineout [BATTER] Michael Conforto [PITCHER] Robert Dugger [FIELDERS] Magneuris Sierra [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Flyout [BATTER] José Devers [PITCHER] Ryley Gilliam [FIELDERS] Matt Winaker [MOVEMENTS] José Devers home -> home [out]
[PLAY] Groundout [BATTER] Lewin Díaz [PITCHER] Ryley Gilliam [FIELDERS] Max Moroff [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Magneuris Sierra [PITCHER] Ryley Gilliam [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Groundout [BATTER] Ali Sánchez [PITCHER] Robert Dugger [FIELDERS] José Devers [MOVEMENTS] Ali Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Matt Adams [PITCHER] Robert Dugger [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Groundout [BATTER] Quinn Brodey [PITCHER] Robert Dugger [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Quinn Brodey home -> home [out]
[PLAY] Flyout [BATTER] Brian Miller [PITCHER] Kevin Smith [FIELDERS] Quinn Brodey [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Groundout [BATTER] Gosuke Katoh [PITCHER] Kevin Smith [FIELDERS] Max Moroff [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Strikeout [BATTER] Jerar Encarnacion [PITCHER] Kevin Smith [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Flyout [BATTER] Andrés Giménez [PITCHER] Yimi García [FIELDERS] Magneuris Sierra [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Strikeout [BATTER] Tim Tebow [PITCHER] Yimi García [MOVEMENTS] Tim Tebow home -> home [out]
[PLAY] Strikeout [BATTER] Max Moroff [PITCHER] Yimi García [MOVEMENTS] Max Moroff home -> home [out]
[PLAY] Walk [BATTER] Ryan Lavarnway [PITCHER] Adonis Uceta [MOVEMENTS] Ryan Lavarnway home -> 1
[PLAY] Single [BATTER] Jazz Chisholm Jr. [PITCHER] Adonis Uceta [MOVEMENTS] Jazz Chisholm Jr. home -> 1, Ryan Lavarnway 1 -> 2
[PLAY] Forceout [BATTER] Victor Mesa [PITCHER] Adonis Uceta [FIELDERS] Will Toffey [MOVEMENTS] Ryan Lavarnway 2 -> home [out], Jazz Chisholm Jr. 1 -> 2, Victor Mesa home -> 1
[PLAY] Pop Out [BATTER] José Devers [PITCHER] Adonis Uceta [FIELDERS] Manny Rodriguez [MOVEMENTS] José Devers home -> home [out]
[PLAY] Single [BATTER] Lewin Díaz [PITCHER] Adonis Uceta [MOVEMENTS] Jazz Chisholm Jr. 2 -> 3, Lewin Díaz home -> 1, Victor Mesa 1 -> 2, Victor Mesa 2 -> 3, Jazz Chisholm Jr. 3 -> 4
[PLAY] Groundout [BATTER] Magneuris Sierra [PITCHER] Adonis Uceta [FIELDERS] Manny Rodriguez [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Flyout [BATTER] Will Toffey [PITCHER] Ryne Stanek [FIELDERS] Magneuris Sierra [MOVEMENTS] Will Toffey home -> home [out]
[PLAY] Walk [BATTER] Jeremy Vasquez [PITCHER] Ryne Stanek [MOVEMENTS] Jeremy Vasquez home -> 1
[PLAY] Strikeout [BATTER] Matt Winaker [PITCHER] Ryne Stanek [MOVEMENTS] Matt Winaker home -> home [out]
[PLAY] Groundout [BATTER] Austin Bossart [PITCHER] Ryne Stanek [FIELDERS] Lewin Díaz [MOVEMENTS] Austin Bossart home -> home [out]
[PLAY] Groundout [BATTER] Brian Miller [PITCHER] Ryder Ryan [FIELDERS] Max Moroff [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Strikeout [BATTER] Gosuke Katoh [PITCHER] Ryder Ryan [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Home Run [BATTER] Jerar Encarnacion [PITCHER] Ryder Ryan [MOVEMENTS] Jerar Encarnacion home -> 4
[PLAY] Strikeout [BATTER] Ryan Lavarnway [PITCHER] Ryder Ryan [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Groundout [BATTER] Matt Adams [PITCHER] Stephen Tarpley [FIELDERS] Gosuke Katoh [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Groundout [BATTER] Quinn Brodey [PITCHER] Stephen Tarpley [FIELDERS] José Devers [MOVEMENTS] Quinn Brodey home -> home [out]
[PLAY] Groundout [BATTER] Manny Rodriguez [PITCHER] Stephen Tarpley [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Manny Rodriguez home -> home [out]
[GAME_END]
