[GAME] 605411 [DATE] 2020-03-03 [VENUE] Citi Field [WEATHER] Partly Cloudy 86 13

[TEAM] 121
[PITCHER] Josh Wolf
[CATCHER] Ariel Yera
[CATCHER] Jake Ortega
[CATCHER] Matt O'Neill
[PITCHER] Jose Acuna
[SHORTSTOP] Victor González
[PITCHER] Franklin Sanchez
[PITCHER] Robert Torres
[PITCHER] Angel Alfonseca

[TEAM] 146
[PITCHER] Brandon Kintzler
[THIRD_BASE] Sean Rodríguez
[LEFT_FIELD] Matt Joyce
[DESIGNATED_HITTER] Matt Kemp
[CATCHER] Francisco Cervelli
[PITCHER] Ryan Cook
[SHORTSTOP] Miguel Rojas
[PITCHER] Brad Boxberger
[PITCHER] Pat Venditte
[OUTFIELD] Jonathan Villar
[FIRST_BASE] Jesús Aguilar
[THIRD_BASE] Jon Berti
[PITCHER] Adam Conley
[CATCHER] Ryan Lavarnway
[THIRD_BASE] Christian Lopes
[PITCHER] Yimi García
[PITCHER] José Ureña
[OUTFIELD] Corey Dickerson
[PITCHER] Aaron Northcraft
[PITCHER] Caleb Smith
[PITCHER] Ryne Stanek
[PITCHER] Josh A. Smith
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[THIRD_BASE] Brian Anderson
[PITCHER] Brett Graves
[PITCHER] Stephen Tarpley
[PITCHER] Drew Steckenrider
[RIGHT_FIELD] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[LEFT_FIELD] Harold Ramírez
[CATCHER] B.J. López
[PITCHER] Johan Quezada
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[SECOND_BASE] Gosuke Katoh
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Parker Bugg
[FIRST_BASE] Garrett Cooper
[PITCHER] Sterling Sharp
[PITCHER] Sandy Alcantara
[FIRST_BASE] Lewin Díaz
[PITCHER] Humberto Mejía
[PITCHER] Jeff Brigham
[SECOND_BASE] Isan Díaz
[SHORTSTOP] Joe Dunand
[LEFT_FIELD] Monte Harrison
[PITCHER] Jordan Holloway
[PITCHER] Kolton Mahoney
[PITCHER] McKenzie Mills
[PITCHER] Jordan Yamamoto
[SHORTSTOP] Eddy Alvarez
[FIRST_BASE] Evan Edwards
[PITCHER] Dustin Beggs
[PITCHER] Jorge Guzmán
[PITCHER] Julio Frias
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Chad Smith
[PITCHER] Nick Neidert
[PITCHER] Sixto Sánchez
[PITCHER] Josh Roeder
[PITCHER] Edward Cabrera
[SHORTSTOP] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[RIGHT_FIELD] Jerar Encarnacion
[PITCHER] Robert Dugger
[PINCH_HITTER] JJ Bleday
[PITCHER] Dylan Lee
[PITCHER] Sean Reynolds
[PITCHER] Trevor Rogers
[PITCHER] Tommy Eveld
[PITCHER] Alejandro Mateo
[SHORTSTOP] José Devers
[CENTER_FIELD] Victor Mesa
[CENTER_FIELD] Brian Miller
[INFIELD] Demetrius Sims
[PITCHER] Alex Vesia
[PITCHER] Tyler Jones
[SHORTSTOP] Isaac De León
[PITCHER] Brian McKenna

[GAME_START]
[PLAY] Groundout [BATTER] Jazz Chisholm Jr. [PITCHER] Noah Syndergaard [FIELDERS] Pete Alonso [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Noah Syndergaard [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Home Run [BATTER] Garrett Cooper [PITCHER] Noah Syndergaard [MOVEMENTS] Garrett Cooper home -> 4
[PLAY] Strikeout [BATTER] Matt Kemp [PITCHER] Noah Syndergaard [MOVEMENTS] Matt Kemp home -> home [out]
[PLAY] Home Run [BATTER] Jeff McNeil [PITCHER] Jordan Yamamoto [MOVEMENTS] Jeff McNeil home -> 4
[PLAY] Groundout [BATTER] Brandon Nimmo [PITCHER] Jordan Yamamoto [FIELDERS] Garrett Cooper [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Flyout [BATTER] Robinson Canó [PITCHER] Jordan Yamamoto [FIELDERS] Harold Ramírez [MOVEMENTS] Robinson Canó home -> home [out]
[PLAY] Groundout [BATTER] Pete Alonso [PITCHER] Jordan Yamamoto [FIELDERS] Jon Berti [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Groundout [BATTER] Isan Díaz [PITCHER] Noah Syndergaard [FIELDERS] Amed Rosario [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Hit By Pitch [BATTER] Harold Ramírez [PITCHER] Noah Syndergaard [MOVEMENTS] Harold Ramírez home -> 1
[PLAY] Fielders Choice [BATTER] Lewis Brinson [PITCHER] Noah Syndergaard [FIELDERS] Jeff McNeil [MOVEMENTS] Harold Ramírez 1 -> 2, Lewis Brinson home -> 1
[PLAY] Single [BATTER] Chad Wallach [PITCHER] Noah Syndergaard [MOVEMENTS] Chad Wallach home -> 1, Harold Ramírez 2 -> 3, Harold Ramírez 3 -> 4, Lewis Brinson 1 -> 2
[PLAY] Forceout [BATTER] Magneuris Sierra [PITCHER] Noah Syndergaard [FIELDERS] Pete Alonso, Amed Rosario, Pete Alonso [MOVEMENTS] Chad Wallach 1 -> home [out], Lewis Brinson 2 -> 4, Magneuris Sierra home -> 1
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Noah Syndergaard [MOVEMENTS] Magneuris Sierra 1 -> 2, Jazz Chisholm Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Jordan Yamamoto [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Groundout [BATTER] Wilson Ramos [PITCHER] Jordan Yamamoto [FIELDERS] Jon Berti [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Flyout [BATTER] Amed Rosario [PITCHER] Jordan Yamamoto [FIELDERS] Magneuris Sierra [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Noah Syndergaard [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Flyout [BATTER] Garrett Cooper [PITCHER] Noah Syndergaard [FIELDERS] Brandon Nimmo [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Matt Kemp [PITCHER] Noah Syndergaard [MOVEMENTS] Matt Kemp home -> home [out]
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Jordan Yamamoto [FIELDERS] Garrett Cooper [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Flyout [BATTER] Jake Marisnick [PITCHER] Jordan Yamamoto [FIELDERS] Harold Ramírez [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Single [BATTER] Jeff McNeil [PITCHER] Jordan Yamamoto [MOVEMENTS] Jeff McNeil home -> 1
[PLAY] Single [BATTER] Brandon Nimmo [PITCHER] Jordan Yamamoto [MOVEMENTS] Brandon Nimmo home -> 1, Jeff McNeil 1 -> 2
[PLAY] Flyout [BATTER] Robinson Canó [PITCHER] Jordan Yamamoto [FIELDERS] Harold Ramírez [MOVEMENTS] Robinson Canó home -> home [out]
[PLAY] Walk [BATTER] Isan Díaz [PITCHER] Robert Gsellman [MOVEMENTS] Isan Díaz home -> 1
[PLAY] Groundout [BATTER] Harold Ramírez [PITCHER] Robert Gsellman [FIELDERS] Jeff McNeil [MOVEMENTS] Isan Díaz 1 -> 2, Harold Ramírez home -> home [out]
[PLAY] Flyout [BATTER] Lewis Brinson [PITCHER] Robert Gsellman [FIELDERS] Brandon Nimmo [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Single [BATTER] Chad Wallach [PITCHER] Robert Gsellman [MOVEMENTS] Chad Wallach home -> 1, Isan Díaz 2 -> 4
[PLAY] Single [BATTER] Magneuris Sierra [PITCHER] Robert Gsellman [MOVEMENTS] Magneuris Sierra home -> 1, Chad Wallach 1 -> 2, Chad Wallach 2 -> home [out]
[PLAY] Single [BATTER] Pete Alonso [PITCHER] Jordan Yamamoto [MOVEMENTS] Pete Alonso home -> 1
[PLAY] Pop Out [BATTER] Michael Conforto [PITCHER] Ryne Stanek [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Flyout [BATTER] Wilson Ramos [PITCHER] Ryne Stanek [FIELDERS] Magneuris Sierra [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] Ryne Stanek [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Groundout [BATTER] Jazz Chisholm Jr. [PITCHER] Robert Gsellman [FIELDERS] Max Moroff [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Flyout [BATTER] Jon Berti [PITCHER] Robert Gsellman [FIELDERS] Michael Conforto [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Flyout [BATTER] Garrett Cooper [PITCHER] Robert Gsellman [FIELDERS] Michael Conforto [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Brandon Kintzler [FIELDERS] Isan Díaz [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Flyout [BATTER] Jake Marisnick [PITCHER] Brandon Kintzler [FIELDERS] Lewis Brinson [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Brandon Kintzler [FIELDERS] Lewin Díaz [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Flyout [BATTER] Matt Kemp [PITCHER] Jeurys Familia [FIELDERS] Dominic Smith [MOVEMENTS] Matt Kemp home -> home [out]
[PLAY] Strikeout [BATTER] Isan Díaz [PITCHER] Jeurys Familia [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Groundout [BATTER] Harold Ramírez [PITCHER] Jeurys Familia [FIELDERS] Amed Rosario [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Flyout [BATTER] Brandon Nimmo [PITCHER] Robert Dugger [FIELDERS] Monte Harrison [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Single [BATTER] Max Moroff [PITCHER] Robert Dugger [MOVEMENTS] Max Moroff home -> 1
[PLAY] Flyout [BATTER] Pete Alonso [PITCHER] Robert Dugger [FIELDERS] Victor Mesa [MOVEMENTS] Pete Alonso home -> home [out], Max Moroff 1 -> 2
[PLAY] Pop Out [BATTER] Michael Conforto [PITCHER] Robert Dugger [FIELDERS] Christian Lopes [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Single [BATTER] Jerar Encarnacion [PITCHER] Brad Brach [MOVEMENTS] Jerar Encarnacion home -> 1
[PLAY] Lineout [BATTER] Ryan Lavarnway [PITCHER] Brad Brach [FIELDERS] David Rodríguez, David Thompson [MOVEMENTS] Jerar Encarnacion 1 -> home [out], Ryan Lavarnway home -> home [out]
[PLAY] Strikeout [BATTER] Victor Mesa [PITCHER] Brad Brach [MOVEMENTS] Victor Mesa home -> home [out]
[PLAY] Walk [BATTER] David Rodríguez [PITCHER] Robert Dugger [MOVEMENTS] David Rodríguez home -> 1
[PLAY] Pop Out [BATTER] Andrés Giménez [PITCHER] Robert Dugger [FIELDERS] Christian Lopes [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Strikeout [BATTER] Tim Tebow [PITCHER] Robert Dugger [MOVEMENTS] Tim Tebow home -> home [out]
[PLAY] Flyout [BATTER] Jake Hager [PITCHER] Robert Dugger [FIELDERS] Victor Mesa [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Single [BATTER] Eddy Alvarez [PITCHER] Paul Sewald [MOVEMENTS] Eddy Alvarez home -> 1
[PLAY] Single [BATTER] Christian Lopes [PITCHER] Paul Sewald [MOVEMENTS] Christian Lopes home -> 1, Eddy Alvarez 1 -> 2, Eddy Alvarez 2 -> 3, Christian Lopes 1 -> home [out]
[PLAY] Pop Out [BATTER] Lewin Díaz [PITCHER] Paul Sewald [FIELDERS] Andrés Giménez [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Flyout [BATTER] Matt Kemp [PITCHER] Paul Sewald [FIELDERS] Jarrett Parker [MOVEMENTS] Matt Kemp home -> home [out]
[PLAY] Groundout [BATTER] David Thompson [PITCHER] Robert Dugger [FIELDERS] Eddy Alvarez [MOVEMENTS] David Thompson home -> home [out]
[PLAY] Groundout [BATTER] Ryan Cordell [PITCHER] Robert Dugger [FIELDERS] Christian Lopes [MOVEMENTS] Ryan Cordell home -> home [out]
[PLAY] Walk [BATTER] Max Moroff [PITCHER] Robert Dugger [MOVEMENTS] Max Moroff home -> 1
[PLAY] Groundout [BATTER] Patrick Mazeika [PITCHER] Robert Dugger [FIELDERS] Gosuke Katoh [MOVEMENTS] Patrick Mazeika home -> home [out]
[PLAY] Strikeout [BATTER] Gosuke Katoh [PITCHER] Adonis Uceta [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Walk [BATTER] Monte Harrison [PITCHER] Adonis Uceta [MOVEMENTS] Monte Harrison home -> 1
[PLAY] Single [BATTER] Jesús Sánchez [PITCHER] Adonis Uceta [MOVEMENTS] Jesús Sánchez home -> 1, Jesús Sánchez 1 -> 2, Monte Harrison 1 -> 2, Monte Harrison 2 -> 4
[PLAY] Strikeout [BATTER] Ryan Lavarnway [PITCHER] Adonis Uceta [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Single [BATTER] Victor Mesa [PITCHER] Adonis Uceta [MOVEMENTS] Victor Mesa home -> 1, Jesús Sánchez 2 -> 4
[PLAY] Single [BATTER] JJ Bleday [PITCHER] Adonis Uceta [MOVEMENTS] JJ Bleday home -> 1, Victor Mesa 1 -> 2, Victor Mesa 2 -> 3
[PLAY] Strikeout [BATTER] Christian Lopes [PITCHER] Adonis Uceta [MOVEMENTS] Christian Lopes home -> home [out]
[PLAY] Strikeout [BATTER] Jarrett Parker [PITCHER] Braxton Garrett [MOVEMENTS] Jarrett Parker home -> home [out]
[PLAY] Groundout [BATTER] David Rodríguez [PITCHER] Braxton Garrett [FIELDERS] José Devers [MOVEMENTS] David Rodríguez home -> home [out]
[PLAY] Double [BATTER] Andrés Giménez [PITCHER] Braxton Garrett [MOVEMENTS] Andrés Giménez home -> 2
[PLAY] Walk [BATTER] Tim Tebow [PITCHER] Braxton Garrett [MOVEMENTS] Andrés Giménez 2 -> 3, Tim Tebow home -> 1
[PLAY] Walk [BATTER] Jake Hager [PITCHER] Braxton Garrett [MOVEMENTS] Tim Tebow 1 -> 2, Jake Hager home -> 1
[PLAY] Groundout [BATTER] David Thompson [PITCHER] Braxton Garrett [FIELDERS] José Devers [MOVEMENTS] David Thompson home -> home [out]
[GAME_END]
