[GAME] 605413 [DATE] 2020-03-07 [VENUE] Citi Field [WEATHER] Partly Cloudy 64 15

[TEAM] 121
[CATCHER] Matt O'Neill
[PITCHER] Jose Acuna
[SHORTSTOP] Victor González
[PITCHER] Franklin Sanchez

[TEAM] 120
[PITCHER] Aníbal Sánchez
[SECOND_BASE] Howie Kendrick
[CATCHER] Kurt Suzuki
[PITCHER] Sean Doolittle
[THIRD_BASE] Asdrúbal Cabrera
[PITCHER] Max Scherzer
[CATCHER] Welington Castillo
[PITCHER] David Hernandez
[PITCHER] Javy Guerra
[CENTER_FIELD] Emilio Bonifácio
[PITCHER] Fernando Abad
[THIRD_BASE] Brandon Snyder
[FIRST_BASE] Ryan Zimmerman
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[PITCHER] Aaron Barrett
[SHORTSTOP] Adrián Sanchez
[SECOND_BASE] Starlin Castro
[PITCHER] Sam Freeman
[PITCHER] Hunter Strickland
[FIRST_BASE] Eric Thames
[PITCHER] Kevin Quackenbush
[CATCHER] Yan Gomes
[PITCHER] Daniel Hudson
[LEFT_FIELD] JB Shuck
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Ronald Peña
[PITCHER] Wander Suero
[SECOND_BASE] Wilmer Difo
[RIGHT_FIELD] Adam Eaton
[CATCHER] Raudy Read
[SHORTSTOP] Jecksson Flores
[THIRD_BASE] Dante Bichette
[PITCHER] Joe Ross
[PITCHER] Derek Self
[PITCHER] Roenis Elías
[THIRD_BASE] Jacob Wilson
[PITCHER] Erick Fedde
[SHORTSTOP] Trea Turner
[PITCHER] Ryne Harper
[LEFT_FIELD] Mac Williamson
[FIRST_BASE] Drew Ward
[PITCHER] Austin Voth
[PITCHER] Bryan Bonnell
[PITCHER] Dakota Bacus
[CENTER_FIELD] Rafael Bautista
[LEFT_FIELD] Carlos Tocci
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] James Bourque
[PITCHER] Wil Crowe
[PITCHER] Kyle Finnegan
[RIGHT_FIELD] Nick Banks
[PITCHER] Kyle McGowin
[DESIGNATED_HITTER] Victor Robles
[CATCHER] Matt Reistetter
[DESIGNATED_HITTER] Taylor Gushue
[CATCHER] Jakson Reetz
[PITCHER] Austen Williams
[PITCHER] Tanner Rainey
[PITCHER] Frankie Bartow
[RIGHT_FIELD] Andrew Stevenson
[PITCHER] Ben Braymer
[LEFT_FIELD] Juan Soto
[PITCHER] Jhonatan German
[INFIELD] Drew Mendoza
[THIRD_BASE] Carter Kieboom
[CATCHER] Tres Barrera
[CATCHER] Alex Dunlap
[THIRD_BASE] Jake Noll
[SHORTSTOP] Yasel Antuna
[SHORTSTOP] Luis García Jr.
[CATCHER] Geraldi Diaz
[FIRST_BASE] Leandro Emiliani
[PITCHER] Eddy Yean
[OUTFIELD] Cody Wilson
[OUTFIELD] Jeremy De La Rosa
[OUTFIELD] Jake Randa
[SECOND_BASE] Jackson Cluff

[GAME_START]
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] Steven Matz [FIELDERS] Andrés Giménez [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Strikeout [BATTER] Victor Robles [PITCHER] Steven Matz [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Strikeout [BATTER] Starlin Castro [PITCHER] Steven Matz [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Double [BATTER] Brandon Nimmo [PITCHER] Austin Voth [MOVEMENTS] Brandon Nimmo home -> 2
[PLAY] Double Play [BATTER] Robinson Canó [PITCHER] Austin Voth [FIELDERS] Emilio Bonifácio, Emilio Bonifácio [MOVEMENTS] Robinson Canó home -> home [out], Brandon Nimmo 2 -> home [out]
[PLAY] Single [BATTER] Michael Conforto [PITCHER] Austin Voth [MOVEMENTS] Michael Conforto home -> 1
[PLAY] Flyout [BATTER] Jake Marisnick [PITCHER] Austin Voth [FIELDERS] Emilio Bonifácio [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Pop Out [BATTER] Ryan Zimmerman [PITCHER] Steven Matz [FIELDERS] Dominic Smith [MOVEMENTS] Ryan Zimmerman home -> home [out]
[PLAY] Groundout [BATTER] Yadiel Hernandez [PITCHER] Steven Matz [FIELDERS] Andrés Giménez [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Steven Matz [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Lineout [BATTER] Dominic Smith [PITCHER] Austin Voth [FIELDERS] Carter Kieboom [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Strikeout [BATTER] Eduardo Núñez [PITCHER] Austin Voth [MOVEMENTS] Eduardo Núñez home -> home [out]
[PLAY] Strikeout [BATTER] Tomás Nido [PITCHER] Austin Voth [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Flyout [BATTER] Carter Kieboom [PITCHER] Steven Matz [FIELDERS] Michael Conforto [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Groundout [BATTER] Andrew Stevenson [PITCHER] Steven Matz [FIELDERS] Dominic Smith [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Groundout [BATTER] Emilio Bonifácio [PITCHER] Steven Matz [FIELDERS] Steven Matz [MOVEMENTS] Emilio Bonifácio home -> home [out]
[PLAY] Groundout [BATTER] Andrés Giménez [PITCHER] Austin Voth [FIELDERS] Ryan Zimmerman [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Groundout [BATTER] Johneshwy Fargas [PITCHER] Austin Voth [FIELDERS] Ryan Zimmerman [MOVEMENTS] Johneshwy Fargas home -> home [out]
[PLAY] Double [BATTER] Brandon Nimmo [PITCHER] Austin Voth [MOVEMENTS] Brandon Nimmo home -> 2
[PLAY] Strikeout [BATTER] Robinson Canó [PITCHER] Austin Voth [MOVEMENTS] Robinson Canó home -> home [out]
[PLAY] Walk [BATTER] Trea Turner [PITCHER] Dellin Betances [MOVEMENTS] Trea Turner home -> 1
[PLAY] Walk [BATTER] Victor Robles [PITCHER] Dellin Betances [MOVEMENTS] Trea Turner 1 -> 2, Victor Robles home -> 1
[PLAY] Strikeout [BATTER] Starlin Castro [PITCHER] Dellin Betances [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Single [BATTER] Ryan Zimmerman [PITCHER] Dellin Betances [MOVEMENTS] Trea Turner 2 -> 3, Victor Robles 1 -> 2, Ryan Zimmerman home -> 1, Victor Robles 2 -> 4, Trea Turner 3 -> 4
[PLAY] Groundout [BATTER] Yadiel Hernandez [PITCHER] Rob Whalen [FIELDERS] Dominic Smith [MOVEMENTS] Yadiel Hernandez home -> home [out], Ryan Zimmerman 1 -> 2
[PLAY] Walk [BATTER] Yan Gomes [PITCHER] Rob Whalen [MOVEMENTS] Yan Gomes home -> 1
[PLAY] Single [BATTER] Carter Kieboom [PITCHER] Rob Whalen [MOVEMENTS] Carter Kieboom home -> 1, Carter Kieboom 1 -> 2, Yan Gomes 1 -> 2, Yan Gomes 2 -> 3, Ryan Zimmerman 2 -> 3, Ryan Zimmerman 3 -> 4
[PLAY] Flyout [BATTER] Andrew Stevenson [PITCHER] Rob Whalen [FIELDERS] Michael Conforto [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Wil Crowe [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Walk [BATTER] Jake Marisnick [PITCHER] Wil Crowe [MOVEMENTS] Jake Marisnick home -> 1
[PLAY] Forceout [BATTER] Dominic Smith [PITCHER] Wil Crowe [FIELDERS] Starlin Castro [MOVEMENTS] Jake Marisnick 1 -> home [out], Dominic Smith home -> 1
[PLAY] Single [BATTER] Eduardo Núñez [PITCHER] Wil Crowe [MOVEMENTS] Eduardo Núñez home -> 1, Dominic Smith 1 -> 2
[PLAY] Walk [BATTER] Tomás Nido [PITCHER] Wil Crowe [MOVEMENTS] Dominic Smith 2 -> 3, Eduardo Núñez 1 -> 2, Tomás Nido home -> 1
[PLAY] Flyout [BATTER] Andrés Giménez [PITCHER] Wil Crowe [FIELDERS] Emilio Bonifácio [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Home Run [BATTER] Emilio Bonifácio [PITCHER] Jeurys Familia [MOVEMENTS] Emilio Bonifácio home -> 4
[PLAY] Single [BATTER] Trea Turner [PITCHER] Jeurys Familia [MOVEMENTS] Trea Turner home -> 1
[PLAY] Single [BATTER] Victor Robles [PITCHER] Jeurys Familia [MOVEMENTS] Victor Robles home -> 1, Trea Turner 1 -> 2
[PLAY] Single [BATTER] Starlin Castro [PITCHER] Jeurys Familia [MOVEMENTS] Starlin Castro home -> 1, Trea Turner 2 -> 3, Victor Robles 1 -> 2
[PLAY] Strikeout [BATTER] Ryan Zimmerman [PITCHER] Jeurys Familia [MOVEMENTS] Ryan Zimmerman home -> home [out]
[PLAY] Strikeout [BATTER] Yadiel Hernandez [PITCHER] Jeurys Familia [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Flyout [BATTER] Yan Gomes [PITCHER] Jeurys Familia [FIELDERS] Michael Conforto [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Flyout [BATTER] Johneshwy Fargas [PITCHER] Wil Crowe [FIELDERS] Emilio Bonifácio [MOVEMENTS] Johneshwy Fargas home -> home [out]
[PLAY] Lineout [BATTER] Brandon Nimmo [PITCHER] Wil Crowe [FIELDERS] Carter Kieboom [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Groundout [BATTER] Robinson Canó [PITCHER] Wil Crowe [FIELDERS] Jacob Wilson [MOVEMENTS] Robinson Canó home -> home [out]
[PLAY] Strikeout [BATTER] Carter Kieboom [PITCHER] Brad Brach [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Stevenson [PITCHER] Brad Brach [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Groundout [BATTER] Emilio Bonifácio [PITCHER] Brad Brach [FIELDERS] Brad Brach [MOVEMENTS] Emilio Bonifácio home -> home [out]
[PLAY] Single [BATTER] Braxton Lee [PITCHER] Wil Crowe [MOVEMENTS] Braxton Lee home -> 1
[PLAY] Flyout [BATTER] Jake Marisnick [PITCHER] Wil Crowe [FIELDERS] Yadiel Hernandez [MOVEMENTS] Braxton Lee 1 -> 2, Jake Marisnick home -> home [out]
[PLAY] Strikeout [BATTER] Joey Terdoslavich [PITCHER] Wil Crowe [MOVEMENTS] Joey Terdoslavich home -> home [out]
[PLAY] Strikeout [BATTER] Eduardo Núñez [PITCHER] Bryan Bonnell [MOVEMENTS] Braxton Lee 2 -> 3, Eduardo Núñez home -> home [out]
[PLAY] Strikeout [BATTER] Trea Turner [PITCHER] Paul Sewald [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Gushue [PITCHER] Paul Sewald [MOVEMENTS] Taylor Gushue home -> home [out]
[PLAY] Flyout [BATTER] Starlin Castro [PITCHER] Paul Sewald [FIELDERS] Ryan Cordell [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Mazeika [PITCHER] Javy Guerra [MOVEMENTS] Patrick Mazeika home -> home [out]
[PLAY] Flyout [BATTER] Andrés Giménez [PITCHER] Javy Guerra [FIELDERS] Rafael Bautista [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Walk [BATTER] Jarrett Parker [PITCHER] Javy Guerra [MOVEMENTS] Jarrett Parker home -> 1
[PLAY] Strikeout [BATTER] Ryan Cordell [PITCHER] Javy Guerra [MOVEMENTS] Ryan Cordell home -> home [out]
[PLAY] Triple [BATTER] Jacob Wilson [PITCHER] Daniel Zamora [MOVEMENTS] Jacob Wilson home -> 3
[PLAY] Strikeout [BATTER] Drew Ward [PITCHER] Daniel Zamora [MOVEMENTS] Drew Ward home -> home [out]
[PLAY] Single [BATTER] Jakson Reetz [PITCHER] Daniel Zamora [MOVEMENTS] Jakson Reetz home -> 1, Jacob Wilson 3 -> 4
[PLAY] Strikeout [BATTER] Yasel Antuna [PITCHER] Daniel Zamora [MOVEMENTS] Yasel Antuna home -> home [out]
[PLAY] Strikeout [BATTER] Nick Banks [PITCHER] Daniel Zamora [MOVEMENTS] Nick Banks home -> home [out]
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Kevin Quackenbush [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Strikeout [BATTER] Braxton Lee [PITCHER] Kevin Quackenbush [MOVEMENTS] Braxton Lee home -> home [out]
[PLAY] Strikeout [BATTER] David Thompson [PITCHER] Kevin Quackenbush [MOVEMENTS] David Thompson home -> home [out]
[PLAY] Groundout [BATTER] Rafael Bautista [PITCHER] Chasen Shreve [FIELDERS] Chasen Shreve [MOVEMENTS] Rafael Bautista home -> home [out]
[PLAY] Flyout [BATTER] Jackson Cluff [PITCHER] Chasen Shreve [FIELDERS] Braxton Lee [MOVEMENTS] Jackson Cluff home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Gushue [PITCHER] Chasen Shreve [MOVEMENTS] Taylor Gushue home -> home [out]
[PLAY] Strikeout [BATTER] Joey Terdoslavich [PITCHER] Dakota Bacus [MOVEMENTS] Joey Terdoslavich home -> home [out]
[PLAY] Walk [BATTER] Mark Vientos [PITCHER] Dakota Bacus [MOVEMENTS] Mark Vientos home -> 1
[PLAY] Grounded Into Double Play [BATTER] Patrick Mazeika [PITCHER] Dakota Bacus [FIELDERS] Jacob Wilson, Yasel Antuna [MOVEMENTS] Mark Vientos 1 -> home [out], Patrick Mazeika home -> home [out]
[GAME_END]
