[GAME] 642150 [DATE] 2021-03-13 [VENUE] Great American Ball Park [WEATHER] Partly Cloudy 62 10

[TEAM] 113
[SHORTSTOP] Jed Lowrie
[PITCHER] Sergio Romo
[PITCHER] Brian Schlitter
[PITCHER] Deolis Guerra
[CATCHER] Francisco Peña
[PITCHER] Jake Diekman
[SECOND_BASE] Pete Kozma
[FIRST_BASE] Mitch Moreland
[CATCHER] Carlos Pérez
[PITCHER] Nik Turley
[PITCHER] Mike Fiers
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Trevor Rosenthal
[PITCHER] Burch Smith
[LEFT_FIELD] Mark Canha
[PITCHER] Adam Kolarek
[PITCHER] Reymin Guduan
[PITCHER] Chris Bassitt
[CATCHER] Aramis Garcia
[THIRD_BASE] Vimael Machín
[PITCHER] J.B. Wendelken
[SECOND_BASE] Jacob Wilson
[PITCHER] Jordan Weems
[PITCHER] Cole Irvin
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[RIGHT_FIELD] Skye Bolt
[FIRST_BASE] Matt Olson
[PITCHER] Cristian Alvarado
[PITCHER] Sean Manaea
[SHORTSTOP] Chad Pinder
[PITCHER] A.J. Puk
[THIRD_BASE] Edwin Díaz
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[CENTER_FIELD] Michael Reed
[RIGHT_FIELD] Cody Thomas
[PITCHER] Lou Trivino
[LEFT_FIELD] Luis Barrera
[PITCHER] Eric Mariñez
[PITCHER] Domingo Acevedo
[FIRST_BASE] Frank Schwindel
[PITCHER] Argenis Angulo
[THIRD_BASE] Matt Chapman
[DESIGNATED_HITTER] Greg Deichmann
[PITCHER] Grant Holmes
[PITCHER] Trey Supak
[CATCHER] Collin Theroux
[PITCHER] Matt Blackham
[PITCHER] Montana DuRapau
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[CATCHER] Austin Allen
[PITCHER] Wandisson Charles
[CENTER_FIELD] Ka'ai Tom
[FIRST_BASE] Seth Brown
[PITCHER] Jesús Luzardo
[PITCHER] Dany Jiménez
[PITCHER] Zach Jackson
[PITCHER] Colin Peluse
[CATCHER] Kyle McCann
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Matt Milburn
[PITCHER] Luis Romero
[PITCHER] Jeff Criswell
[PITCHER] Bryce Conley
[PITCHER] Richard Guasch
[CATCHER] Drew Millas
[CATCHER] Tyler Soderstrom
[PITCHER] Daniel Palencia

[GAME_START]
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Jeff Hoffman [FIELDERS] Mike Moustakas [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Walk [BATTER] Ramón Laureano [PITCHER] Jeff Hoffman [MOVEMENTS] Ramón Laureano home -> 1
[PLAY] Double [BATTER] Seth Brown [PITCHER] Jeff Hoffman [MOVEMENTS] Seth Brown home -> 2, Ramón Laureano 1 -> 3, Ramón Laureano 3 -> 4
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Jeff Hoffman [FIELDERS] Eugenio Suárez [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Strikeout [BATTER] Luis Barrera [PITCHER] Jeff Hoffman [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Groundout [BATTER] Shogo Akiyama [PITCHER] Sean Manaea [FIELDERS] Vimael Machín [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Walk [BATTER] Nick Castellanos [PITCHER] Sean Manaea [MOVEMENTS] Nick Castellanos home -> 1
[PLAY] Strikeout [BATTER] Mike Moustakas [PITCHER] Sean Manaea [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Groundout [BATTER] Eugenio Suárez [PITCHER] Sean Manaea [FIELDERS] Vimael Machín [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Strikeout [BATTER] Skye Bolt [PITCHER] Jeff Hoffman [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Flyout [BATTER] Austin Allen [PITCHER] Jeff Hoffman [FIELDERS] Shogo Akiyama [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Hit By Pitch [BATTER] Pete Kozma [PITCHER] Jeff Hoffman [MOVEMENTS] Pete Kozma home -> 1
[PLAY] Groundout [BATTER] Greg Deichmann [PITCHER] Jeff Hoffman [FIELDERS] Alex Blandino [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Lineout [BATTER] Tucker Barnhart [PITCHER] Sean Manaea [FIELDERS] Pete Kozma [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Strikeout [BATTER] Alex Blandino [PITCHER] Sean Manaea [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Double [BATTER] Aristides Aquino [PITCHER] Sean Manaea [MOVEMENTS] Aristides Aquino home -> 2
[PLAY] Lineout [BATTER] Nicky Delmonico [PITCHER] Sean Manaea [FIELDERS] Pete Kozma [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Strikeout [BATTER] Vimael Machín [PITCHER] Jeff Hoffman [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Walk [BATTER] Ramón Laureano [PITCHER] Jeff Hoffman [MOVEMENTS] Ramón Laureano home -> 1
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Jeff Hoffman [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Home Run [BATTER] Chad Pinder [PITCHER] Jeff Hoffman [MOVEMENTS] Chad Pinder home -> 4, Ramón Laureano 1 -> 4
[PLAY] Runner Out [RUNNER] Seth Brown [FIELDERS]  [MOVEMENTS] Seth Brown 3 -> home [out]
[PLAY] Single [BATTER] Scott Heineman [PITCHER] Sean Manaea [MOVEMENTS] Scott Heineman home -> 1
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Sean Manaea [MOVEMENTS] Scott Heineman 1 -> 2, Tyler Naquin home -> home [out]
[PLAY] Single [BATTER] Nick Castellanos [PITCHER] Sean Manaea [MOVEMENTS] Nick Castellanos home -> 1, Scott Heineman 2 -> 4
[PLAY] Flyout [BATTER] Mike Moustakas [PITCHER] Sean Manaea [FIELDERS] Ramón Laureano [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Sean Manaea [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Walk [BATTER] Luis Barrera [PITCHER] Sean Doolittle [MOVEMENTS] Luis Barrera home -> 1
[PLAY] Double [BATTER] Skye Bolt [PITCHER] Sean Doolittle [MOVEMENTS] Skye Bolt home -> 2, Luis Barrera 1 -> 3
[PLAY] Strikeout [BATTER] Austin Allen [PITCHER] Sean Doolittle [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Sac Fly [BATTER] Pete Kozma [PITCHER] Sean Doolittle [FIELDERS] Nick Castellanos [SCORING_RUNNER] Skye Bolt [MOVEMENTS] Pete Kozma home -> home [out], Skye Bolt 2 -> 3, Luis Barrera 3 -> 4
[PLAY] Strikeout [BATTER] Greg Deichmann [PITCHER] Sean Doolittle [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Flyout [BATTER] Tucker Barnhart [PITCHER] J.B. Wendelken [FIELDERS] Ramón Laureano [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Strikeout [BATTER] Alex Blandino [PITCHER] J.B. Wendelken [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Flyout [BATTER] Aristides Aquino [PITCHER] J.B. Wendelken [FIELDERS] Skye Bolt [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Braden Shipley [FIELDERS] Alex Blandino [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Flyout [BATTER] Ramón Laureano [PITCHER] Braden Shipley [FIELDERS] Nick Castellanos [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Flyout [BATTER] Seth Brown [PITCHER] Braden Shipley [FIELDERS] Tyler Naquin [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Groundout [BATTER] Nicky Delmonico [PITCHER] Deolis Guerra [FIELDERS] Edwin Díaz [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Walk [BATTER] Scott Heineman [PITCHER] Deolis Guerra [MOVEMENTS] Scott Heineman home -> 1
[PLAY] Strikeout Double Play [BATTER] Tyler Naquin [PITCHER] Deolis Guerra [FIELDERS] Austin Allen, Austin Allen [MOVEMENTS] Tyler Naquin home -> home [out], Scott Heineman 1 -> home [out]
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Josh Osich [FIELDERS] Mike Freeman [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Strikeout [BATTER] Luis Barrera [PITCHER] Josh Osich [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Walk [BATTER] Skye Bolt [PITCHER] Josh Osich [MOVEMENTS] Skye Bolt home -> 1
[PLAY] Double [BATTER] Austin Allen [PITCHER] Josh Osich [MOVEMENTS] Austin Allen home -> 2, Skye Bolt 1 -> 3, Skye Bolt 3 -> 4
[PLAY] Groundout [BATTER] Pete Kozma [PITCHER] Josh Osich [FIELDERS] Nicky Delmonico [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Home Run [BATTER] Mark Payton [PITCHER] Brian Schlitter [MOVEMENTS] Mark Payton home -> 4
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Brian Schlitter [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Groundout [BATTER] Mike Freeman [PITCHER] Brian Schlitter [FIELDERS] Brian Schlitter [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Walk [BATTER] Rocky Gale [PITCHER] Brian Schlitter [MOVEMENTS] Rocky Gale home -> 1
[PLAY] Groundout [BATTER] Kyle Holder [PITCHER] Brian Schlitter [FIELDERS] Jacob Wilson [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Flyout [BATTER] Greg Deichmann [PITCHER] Matt Pidich [FIELDERS] Mark Payton [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Díaz [PITCHER] Matt Pidich [MOVEMENTS] Edwin Díaz home -> home [out]
[PLAY] Field Error [BATTER] Michael Reed [PITCHER] Matt Pidich [FIELDERS] Matt Pidich [MOVEMENTS] Michael Reed home -> 1, Michael Reed 1 -> 2
[PLAY] Groundout [BATTER] Frank Schwindel [PITCHER] Matt Pidich [FIELDERS] Mike Freeman [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Lineout [BATTER] TJ Friedl [PITCHER] Reymin Guduan [FIELDERS] Jacob Wilson [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Pop Out [BATTER] Nicky Delmonico [PITCHER] Reymin Guduan [FIELDERS] Edwin Díaz [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Groundout [BATTER] Scott Heineman [PITCHER] Reymin Guduan [FIELDERS] Jacob Wilson [MOVEMENTS] Scott Heineman home -> home [out]
[GAME_END]
