[GAME] 642173 [DATE] 2021-03-07 [VENUE] Great American Ball Park [WEATHER] Partly Cloudy 82 8

[TEAM] 113
[PITCHER] Riley O'Brien
[PITCHER] Jared Solomon
[PITCHER] Francis Peguero
[PITCHER] Lyon Richardson
[OUTFIELD] Darlin Guzman
[PITCHER] Jason Parker
[PITCHER] Damian Henderson
[CENTER_FIELD] Austin Hendrick
[PITCHER] Case Williams

[TEAM] 137
[PITCHER] Scott Kazmir
[THIRD_BASE] Evan Longoria
[PITCHER] Johnny Cueto
[SHORTSTOP] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[THIRD_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[LEFT_FIELD] Alex Dickerson
[PITCHER] Jay Jackson
[THIRD_BASE] Arismendy Alcántara
[PITCHER] Sam Selman
[PITCHER] Sam Wolff
[DESIGNATED_HITTER] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[PITCHER] Kevin Gausman
[PITCHER] Aaron Sanchez
[PITCHER] Luis González
[PITCHER] Wandy Peralta
[CENTER_FIELD] Austin Slater
[SECOND_BASE] Tommy La Stella
[PITCHER] Matt Wisler
[PITCHER] Jarlín García
[PITCHER] Reyes Moronta
[SECOND_BASE] Jason Krizan
[PITCHER] Nick Tropeano
[PITCHER] Anthony Banda
[PITCHER] Dominic Leone
[PITCHER] Silvino Bracho
[SECOND_BASE] Jason Vosler
[RIGHT_FIELD] Steven Duggar
[PITCHER] Alex Wood
[PITCHER] Yunior Marte
[PITCHER] Trevor Gott
[PITCHER] Zack Littell
[PITCHER] Jimmie Sherfy
[RIGHT_FIELD] Luis Alexander Basabe
[CENTER_FIELD] Mauricio Dubón
[PITCHER] Tyler Rogers
[CATCHER] Chadwick Tromp
[PITCHER] Daniel Álvarez
[PITCHER] Logan Webb
[LEFT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[CATCHER] Joey Bart
[PITCHER] Matt Frisbee
[PITCHER] Tristan Beck
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[FIRST_BASE] LaMonte Wade Jr.
[PITCHER] Kervin Castro
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[DESIGNATED_HITTER] Hunter Bishop
[PITCHER] Gregory Santos
[PITCHER] Camilo Doval
[FIRST_BASE] Logan Wyatt
[PITCHER] Caleb Kilian
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[PITCHER] Sam Long
[SHORTSTOP] Will Wilson
[PITCHER] Caleb Baragar
[PITCHER] Rico Garcia
[CENTER_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[CENTER_FIELD] Alexander Canario
[PITCHER] Prelander Berroa
[PITCHER] Dedniel Núñez
[PITCHER] Ivan Armstrong
[PITCHER] Kai-Wei Teng
[SHORTSTOP] Marco Luciano
[PITCHER] Shun Yamaguchi

[GAME_START]
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Cionel Pérez [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Groundout [BATTER] Curt Casali [PITCHER] Cionel Pérez [FIELDERS] Cionel Pérez [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Walk [BATTER] Wilmer Flores [PITCHER] Cionel Pérez [MOVEMENTS] Wilmer Flores home -> 1
[PLAY] Lineout [BATTER] Darin Ruf [PITCHER] Cionel Pérez [FIELDERS] Shogo Akiyama [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Strikeout [BATTER] Shogo Akiyama [PITCHER] Anthony DeSclafani [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Groundout [BATTER] Nick Castellanos [PITCHER] Anthony DeSclafani [FIELDERS] Will Wilson [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Lineout [BATTER] Joey Votto [PITCHER] Anthony DeSclafani [FIELDERS] Mauricio Dubón [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Groundout [BATTER] Jason Vosler [PITCHER] Sean Doolittle [FIELDERS] Eugenio Suárez [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Single [BATTER] Mauricio Dubón [PITCHER] Sean Doolittle [MOVEMENTS] Mauricio Dubón home -> 1
[PLAY] Home Run [BATTER] Heliot Ramos [PITCHER] Sean Doolittle [MOVEMENTS] Mauricio Dubón 1 -> 2, Heliot Ramos home -> 4, Mauricio Dubón 2 -> 4
[PLAY] Home Run [BATTER] Steven Duggar [PITCHER] Sean Doolittle [MOVEMENTS] Steven Duggar home -> 4
[PLAY] Walk [BATTER] Will Wilson [PITCHER] Sean Doolittle [MOVEMENTS] Will Wilson home -> 1
[PLAY] Flyout [BATTER] LaMonte Wade Jr. [PITCHER] Sean Doolittle [FIELDERS] Nick Castellanos [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Flyout [BATTER] Curt Casali [PITCHER] Sean Doolittle [FIELDERS] Nick Castellanos [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Double [BATTER] Eugenio Suárez [PITCHER] Anthony DeSclafani [MOVEMENTS] Eugenio Suárez home -> 2
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Anthony DeSclafani [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Mike Moustakas home -> home [out], Eugenio Suárez 2 -> 3
[PLAY] Sac Fly [BATTER] Jesse Winker [PITCHER] Anthony DeSclafani [FIELDERS] Heliot Ramos [SCORING_RUNNER] Eugenio Suárez [MOVEMENTS] Jesse Winker home -> home [out], Eugenio Suárez 3 -> 4
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Anthony DeSclafani [FIELDERS] Will Wilson [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Double [BATTER] Wilmer Flores [PITCHER] Josh Osich [MOVEMENTS] Wilmer Flores home -> 2
[PLAY] Single [BATTER] Darin Ruf [PITCHER] Josh Osich [MOVEMENTS] Darin Ruf home -> 1, Wilmer Flores 2 -> 3
[PLAY] Single [BATTER] Jason Vosler [PITCHER] Josh Osich [MOVEMENTS] Jason Vosler home -> 1, Darin Ruf 1 -> 2, Darin Ruf 2 -> 3, Wilmer Flores 3 -> 4
[PLAY] Walk [BATTER] Mauricio Dubón [PITCHER] Josh Osich [MOVEMENTS] Jason Vosler 1 -> 2, Mauricio Dubón home -> 1
[PLAY] Strikeout [BATTER] Heliot Ramos [PITCHER] Josh Osich [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Josh Osich [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Runner Out [RUNNER] Darin Ruf [FIELDERS]  [MOVEMENTS] Darin Ruf 3 -> home [out]
[PLAY] Groundout [BATTER] Dee Strange-Gordon [PITCHER] Jake McGee [FIELDERS] Jason Vosler [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Flyout [BATTER] Max Schrock [PITCHER] Jake McGee [FIELDERS] Mauricio Dubón [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Flyout [BATTER] Shogo Akiyama [PITCHER] Jake McGee [FIELDERS] Heliot Ramos [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Art Warren [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Walk [BATTER] LaMonte Wade Jr. [PITCHER] Art Warren [MOVEMENTS] LaMonte Wade Jr. home -> 1
[PLAY] Single [BATTER] Joey Bart [PITCHER] Art Warren [MOVEMENTS] LaMonte Wade Jr. 1 -> 2, Joey Bart home -> 1, LaMonte Wade Jr. 2 -> 4
[PLAY] Strikeout [BATTER] Wilmer Flores [PITCHER] Art Warren [MOVEMENTS] Wilmer Flores home -> home [out], Joey Bart 1 -> 2
[PLAY] Flyout [BATTER] Darin Ruf [PITCHER] Art Warren [FIELDERS] Shogo Akiyama [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Zack Littell [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Single [BATTER] Joey Votto [PITCHER] Zack Littell [MOVEMENTS] Joey Votto home -> 1
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Zack Littell [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Lineout [BATTER] Mike Moustakas [PITCHER] Zack Littell [FIELDERS] Heliot Ramos [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Single [BATTER] Jason Vosler [PITCHER] Shane Carle [MOVEMENTS] Jason Vosler home -> 1
[PLAY] Forceout [BATTER] Mauricio Dubón [PITCHER] Shane Carle [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Jason Vosler 1 -> home [out], Mauricio Dubón home -> 1
[PLAY] Groundout [BATTER] Heliot Ramos [PITCHER] Shane Carle [FIELDERS] Alex Blandino [MOVEMENTS] Heliot Ramos home -> home [out], Mauricio Dubón 1 -> 2
[PLAY] Pop Out [BATTER] Steven Duggar [PITCHER] Shane Carle [FIELDERS] Alex Blandino [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Flyout [BATTER] Jesse Winker [PITCHER] Yunior Marte [FIELDERS] Heliot Ramos [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Flyout [BATTER] Tucker Barnhart [PITCHER] Yunior Marte [FIELDERS] Heliot Ramos [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Single [BATTER] Dee Strange-Gordon [PITCHER] Yunior Marte [MOVEMENTS] Dee Strange-Gordon home -> 1, Dee Strange-Gordon 1 -> 2
[PLAY] Strikeout [BATTER] Max Schrock [PITCHER] Yunior Marte [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Groundout [BATTER] Will Wilson [PITCHER] Edgar García [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Home Run [BATTER] LaMonte Wade Jr. [PITCHER] Edgar García [MOVEMENTS] LaMonte Wade Jr. home -> 4
[PLAY] Groundout [BATTER] Joey Bart [PITCHER] Edgar García [FIELDERS] Eugenio Suárez [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Single [BATTER] Arismendy Alcántara [PITCHER] Edgar García [MOVEMENTS] Arismendy Alcántara home -> 1
[PLAY] Double [BATTER] Hunter Bishop [PITCHER] Edgar García [MOVEMENTS] Hunter Bishop home -> 2, Arismendy Alcántara 1 -> 3, Arismendy Alcántara 3 -> 4
[PLAY] Groundout [BATTER] Jason Krizan [PITCHER] Edgar García [FIELDERS] Joey Votto [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Dominic Leone [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Groundout [BATTER] Nick Castellanos [PITCHER] Dominic Leone [FIELDERS] Marco Luciano [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Double [BATTER] Joey Votto [PITCHER] Dominic Leone [MOVEMENTS] Joey Votto home -> 2
[PLAY] Field Error [BATTER] Eugenio Suárez [PITCHER] Dominic Leone [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Eugenio Suárez home -> 1, Eugenio Suárez 1 -> 3, Joey Votto 2 -> 4
[PLAY] Single [BATTER] Alex Blandino [PITCHER] Dominic Leone [MOVEMENTS] Alex Blandino home -> 1, Kyle Holder 3 -> 4
[PLAY] Runner Out [RUNNER] Aristides Aquino [FIELDERS]  [MOVEMENTS] Aristides Aquino 3 -> home [out]
[PLAY] Flyout [BATTER] Joe McCarthy [PITCHER] Reiver Sanmartin [FIELDERS] Tyler Naquin [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Home Run [BATTER] Heliot Ramos [PITCHER] Reiver Sanmartin [MOVEMENTS] Heliot Ramos home -> 4
[PLAY] Flyout [BATTER] Luis Alexander Basabe [PITCHER] Reiver Sanmartin [FIELDERS] Aristides Aquino [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Single [BATTER] Marco Luciano [PITCHER] Reiver Sanmartin [MOVEMENTS] Marco Luciano home -> 1
[PLAY] Groundout [BATTER] Logan Wyatt [PITCHER] Reiver Sanmartin [FIELDERS] Jose Barrero [MOVEMENTS] Logan Wyatt home -> home [out]
[PLAY] Single [BATTER] Scott Heineman [PITCHER] Sam Wolff [MOVEMENTS] Scott Heineman home -> 1
[PLAY] Single [BATTER] Rocky Gale [PITCHER] Sam Wolff [MOVEMENTS] Rocky Gale home -> 1, Scott Heineman 1 -> 2
[PLAY] Sac Fly [BATTER] Jose Barrero [PITCHER] Sam Wolff [FIELDERS] Joe McCarthy [SCORING_RUNNER] Jose Barrero [MOVEMENTS] Scott Heineman 2 -> 3, Jose Barrero home -> home [out], Scott Heineman 3 -> 4
[PLAY] Field Error [BATTER] Max Schrock [PITCHER] Sam Wolff [FIELDERS] Heliot Ramos [MOVEMENTS] Max Schrock home -> 1, Rocky Gale 1 -> 2
[PLAY] Single [BATTER] Tyler Naquin [PITCHER] Sam Wolff [MOVEMENTS] Tyler Naquin home -> 1, Rocky Gale 2 -> 3, Max Schrock 1 -> 2
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Sam Wolff [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Strikeout [BATTER] Nicky Delmonico [PITCHER] Sam Long [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Home Run [BATTER] Joey Bart [PITCHER] Graham Ashcraft [MOVEMENTS] Joey Bart home -> 4
[PLAY] Groundout [BATTER] Arismendy Alcántara [PITCHER] Graham Ashcraft [FIELDERS] Nicky Delmonico [MOVEMENTS] Arismendy Alcántara home -> home [out]
[PLAY] Groundout [BATTER] Hunter Bishop [PITCHER] Graham Ashcraft [FIELDERS] Jose Barrero [MOVEMENTS] Hunter Bishop home -> home [out]
[PLAY] Strikeout [BATTER] Jason Krizan [PITCHER] Graham Ashcraft [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Flyout [BATTER] Kyle Holder [PITCHER] Sam Long [FIELDERS] Joe McCarthy [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Single [BATTER] Alex Blandino [PITCHER] Sam Long [MOVEMENTS] Alex Blandino home -> 1
[PLAY] Strikeout [BATTER] Scott Heineman [PITCHER] Sam Long [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Strikeout [BATTER] Rocky Gale [PITCHER] Sam Long [MOVEMENTS] Rocky Gale home -> home [out]
[GAME_END]
