[GAME] 642203 [DATE] 2021-03-11 [VENUE] Great American Ball Park [WEATHER] Cloudy 64 14

[TEAM] 113
[PITCHER] Case Williams

[TEAM] 145
[PITCHER] Lance Lynn
[CATCHER] Yasmani Grandal
[CATCHER] Jonathan Lucroy
[PITCHER] Liam Hendriks
[SHORTSTOP] Tim Beckham
[OUTFIELD] Mikie Mahtook
[CENTER_FIELD] Leury García
[FIRST_BASE] José Abreu
[PITCHER] Dallas Keuchel
[PITCHER] Connor Sadzeck
[SECOND_BASE] Marco Hernández
[PITCHER] Tayron Guerrero
[RIGHT_FIELD] Adam Eaton
[PITCHER] Jace Fry
[PITCHER] Jacob Lindgren
[PITCHER] Evan Marshall
[PITCHER] Mike Wright Jr.
[CATCHER] Yermín Mercedes
[PITCHER] Carlos Rodón
[PITCHER] Aaron Bummer
[PITCHER] Matt Tomshaw
[PITCHER] Lucas Giolito
[DESIGNATED_HITTER] Nick Williams
[THIRD_BASE] Matt Reynolds
[PITCHER] José Ruiz
[PITCHER] Ryan Burr
[FIRST_BASE] Zach Remillard
[PITCHER] Jimmy Cordero
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Zack Burdi
[CATCHER] Zack Collins
[CENTER_FIELD] Adam Engel
[PITCHER] Bernardo Flores Jr.
[PITCHER] Matt Foster
[PITCHER] Emilio Vargas
[LEFT_FIELD] Eloy Jiménez
[RIGHT_FIELD] Micker Adolfo
[CATCHER] Carlos Pérez
[PITCHER] Félix Paulino
[PITCHER] Dylan Cease
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Alex McRae
[PITCHER] Kodi Medeiros
[PITCHER] Bennett Sousa
[PITCHER] Will Carter
[LEFT_FIELD] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Danny Dopico
[PITCHER] Konnor Pilkington
[SECOND_BASE] Nick Madrigal
[CATCHER] Seby Zavala
[SHORTSTOP] Danny Mendick
[PITCHER] Kyle Kubat
[RIGHT_FIELD] Blake Rutherford
[PINCH_HITTER] Jake Burger
[PITCHER] Jimmy Lambert
[CENTER_FIELD] Luis González
[CENTER_FIELD] Luis Robert Jr.
[PITCHER] Caleb Freeman
[PITCHER] Codi Heuer
[PITCHER] Garrett Crochet
[PITCHER] Jonathan Stiever
[PITCHER] Andrew Pérez
[FIRST_BASE] Andrew Vaughn
[PITCHER] Jordan Mikel
[PITCHER] Bailey Horn

[GAME_START]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Tyler Mahle [FIELDERS] Kyle Farmer [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Adam Eaton [PITCHER] Tyler Mahle [MOVEMENTS] Adam Eaton home -> home [out]
[PLAY] Groundout [BATTER] José Abreu [PITCHER] Tyler Mahle [FIELDERS] Mike Moustakas [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Groundout [BATTER] Shogo Akiyama [PITCHER] Reynaldo López [FIELDERS] Marco Hernández [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Single [BATTER] Nick Castellanos [PITCHER] Reynaldo López [MOVEMENTS] Nick Castellanos home -> 1
[PLAY] Lineout [BATTER] Mike Moustakas [PITCHER] Reynaldo López [FIELDERS] Adam Engel [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Single [BATTER] Eugenio Suárez [PITCHER] Reynaldo López [MOVEMENTS] Eugenio Suárez home -> 1, Nick Castellanos 1 -> 2, Nick Castellanos 2 -> 3
[PLAY] Double [BATTER] Tucker Barnhart [PITCHER] Reynaldo López [MOVEMENTS] Tucker Barnhart home -> 2, Eugenio Suárez 1 -> 3, Eugenio Suárez 3 -> 4, Nick Castellanos 3 -> 4
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Reynaldo López [FIELDERS] Tim Anderson [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Double [BATTER] Yoán Moncada [PITCHER] Tyler Mahle [MOVEMENTS] Yoán Moncada home -> 2
[PLAY] Flyout [BATTER] Eloy Jiménez [PITCHER] Tyler Mahle [FIELDERS] Nick Castellanos [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Strikeout [BATTER] Nick Williams [PITCHER] Tyler Mahle [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Strikeout [BATTER] Adam Engel [PITCHER] Tyler Mahle [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Flyout [BATTER] Dee Strange-Gordon [PITCHER] Reynaldo López [FIELDERS] Eloy Jiménez [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Flyout [BATTER] Tyler Naquin [PITCHER] Reynaldo López [FIELDERS] Eloy Jiménez [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Alex Blandino [PITCHER] Reynaldo López [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Pop Out [BATTER] Jonathan Lucroy [PITCHER] Wade Miley [FIELDERS] Alex Blandino [MOVEMENTS] Jonathan Lucroy home -> home [out]
[PLAY] Strikeout [BATTER] Marco Hernández [PITCHER] Wade Miley [MOVEMENTS] Marco Hernández home -> home, Marco Hernández home -> 1
[PLAY] Single [BATTER] Tim Anderson [PITCHER] Wade Miley [MOVEMENTS] Marco Hernández 1 -> home [out], Tim Anderson home -> 1
[PLAY] Field Error [BATTER] Adam Eaton [PITCHER] Wade Miley [FIELDERS] Kyle Farmer [MOVEMENTS] Adam Eaton home -> 1, Tim Anderson 1 -> 2
[PLAY] Groundout [BATTER] José Abreu [PITCHER] Wade Miley [FIELDERS] Eugenio Suárez [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Walk [BATTER] Shogo Akiyama [PITCHER] Reynaldo López [MOVEMENTS] Shogo Akiyama home -> 1
[PLAY] Home Run [BATTER] Nick Castellanos [PITCHER] Reynaldo López [MOVEMENTS] Shogo Akiyama 1 -> 2, Nick Castellanos home -> 4, Shogo Akiyama 2 -> 4
[PLAY] Home Run [BATTER] Mike Moustakas [PITCHER] Reynaldo López [MOVEMENTS] Mike Moustakas home -> 4
[PLAY] Double [BATTER] Eugenio Suárez [PITCHER] Reynaldo López [MOVEMENTS] Eugenio Suárez home -> 2
[PLAY] Flyout [BATTER] Tucker Barnhart [PITCHER] Reynaldo López [FIELDERS] Adam Eaton [MOVEMENTS] Tucker Barnhart home -> home [out], Eugenio Suárez 2 -> 3
[PLAY] Strikeout [BATTER] Kyle Farmer [PITCHER] Reynaldo López [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Groundout [BATTER] Dee Strange-Gordon [PITCHER] Reynaldo López [FIELDERS] Marco Hernández [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Wade Miley [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Triple [BATTER] Eloy Jiménez [PITCHER] Wade Miley [MOVEMENTS] Eloy Jiménez home -> 3
[PLAY] Strikeout [BATTER] Nick Williams [PITCHER] Matt Pidich [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Strikeout [BATTER] Adam Engel [PITCHER] Matt Pidich [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Groundout [BATTER] Tyler Naquin [PITCHER] Carlos Rodón [FIELDERS] Carlos Rodón [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Single [BATTER] Alex Blandino [PITCHER] Carlos Rodón [MOVEMENTS] Alex Blandino home -> 1
[PLAY] Strikeout [BATTER] Shogo Akiyama [PITCHER] Carlos Rodón [MOVEMENTS] Alex Blandino 1 -> home [out], Shogo Akiyama home -> home [out]
[PLAY] Lineout [BATTER] Jonathan Lucroy [PITCHER] Noé Ramirez [FIELDERS] Nick Castellanos [MOVEMENTS] Jonathan Lucroy home -> home [out]
[PLAY] Hit By Pitch [BATTER] Marco Hernández [PITCHER] Noé Ramirez [MOVEMENTS] Marco Hernández home -> 1
[PLAY] Flyout [BATTER] Tim Anderson [PITCHER] Noé Ramirez [FIELDERS] Nick Castellanos [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Walk [BATTER] Adam Eaton [PITCHER] Noé Ramirez [MOVEMENTS] Marco Hernández 1 -> 2, Adam Eaton home -> 1
[PLAY] Hit By Pitch [BATTER] José Abreu [PITCHER] Noé Ramirez [MOVEMENTS] Marco Hernández 2 -> 3, Adam Eaton 1 -> 2, Marco Hernández 3 -> 4, Adam Eaton 2 -> 3, José Abreu home -> 1
[PLAY] Flyout [BATTER] Yoán Moncada [PITCHER] Noé Ramirez [FIELDERS] Nick Castellanos [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Lineout [BATTER] Nick Castellanos [PITCHER] Carlos Rodón [FIELDERS] Micker Adolfo [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Single [BATTER] Mike Moustakas [PITCHER] Carlos Rodón [MOVEMENTS] Mike Moustakas home -> 1
[PLAY] Grounded Into Double Play [BATTER] Eugenio Suárez [PITCHER] Carlos Rodón [FIELDERS] Matt Reynolds, Marco Hernández [MOVEMENTS] Kyle Holder 1 -> home [out], Eugenio Suárez home -> home [out]
[PLAY] Home Run [BATTER] Eloy Jiménez [PITCHER] Cam Bedrosian [MOVEMENTS] Eloy Jiménez home -> 4
[PLAY] Pop Out [BATTER] Nick Williams [PITCHER] Cam Bedrosian [FIELDERS] Alfredo Rodriguez [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Flyout [BATTER] Adam Engel [PITCHER] Cam Bedrosian [FIELDERS] Tyler Naquin [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Lucroy [PITCHER] Cam Bedrosian [FIELDERS] Tyler Naquin [MOVEMENTS] Jonathan Lucroy home -> home [out]
[PLAY] Strikeout [BATTER] Rocky Gale [PITCHER] Aaron Bummer [MOVEMENTS] Rocky Gale home -> home [out]
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Aaron Bummer [FIELDERS] Danny Mendick [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Walk [BATTER] Dee Strange-Gordon [PITCHER] Aaron Bummer [MOVEMENTS] Dee Strange-Gordon home -> 1
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Aaron Bummer [MOVEMENTS] Dee Strange-Gordon 1 -> 2, Tyler Naquin home -> home, Tyler Naquin home -> 1
[PLAY] Double [BATTER] Alex Blandino [PITCHER] Aaron Bummer [MOVEMENTS] Alex Blandino home -> 2, Tyler Naquin 1 -> 3, Tyler Naquin 3 -> 4, Dee Strange-Gordon 2 -> 4
[PLAY] Walk [BATTER] Shogo Akiyama [PITCHER] Kyle Kubat [MOVEMENTS] Alex Blandino 2 -> 3, Shogo Akiyama home -> 1
[PLAY] Groundout [BATTER] Mark Payton [PITCHER] Kyle Kubat [FIELDERS] Kyle Kubat [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Single [BATTER] Marco Hernández [PITCHER] Sal Romano [MOVEMENTS] Marco Hernández home -> 1, Marco Hernández 1 -> 2
[PLAY] Flyout [BATTER] Danny Mendick [PITCHER] Sal Romano [FIELDERS] Narciso Crook [MOVEMENTS] Danny Mendick home -> home [out], Marco Hernández 2 -> 3
[PLAY] Walk [BATTER] Micker Adolfo [PITCHER] Sal Romano [MOVEMENTS] Micker Adolfo home -> 1
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] Sal Romano [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Sal Romano [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Holder [PITCHER] Evan Marshall [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Strikeout [BATTER] Alfredo Rodriguez [PITCHER] Evan Marshall [MOVEMENTS] Alfredo Rodriguez home -> home [out]
[PLAY] Strikeout [BATTER] Rocky Gale [PITCHER] Evan Marshall [MOVEMENTS] Rocky Gale home -> home [out]
[PLAY] Single [BATTER] Gavin Sheets [PITCHER] Hector Perez [MOVEMENTS] Gavin Sheets home -> 1
[PLAY] Double [BATTER] Nick Williams [PITCHER] Hector Perez [MOVEMENTS] Nick Williams home -> 2, Gavin Sheets 1 -> 3
[PLAY] Field Error [BATTER] Adam Engel [PITCHER] Hector Perez [FIELDERS] Alfredo Rodriguez [MOVEMENTS] Adam Engel home -> 1, Gavin Sheets 3 -> 4, Nick Williams 2 -> 3
[PLAY] Strikeout [BATTER] Yermín Mercedes [PITCHER] Hector Perez [MOVEMENTS] Yermín Mercedes home -> home [out], Adam Engel 1 -> 2
[PLAY] Groundout [BATTER] Marco Hernández [PITCHER] Hector Perez [FIELDERS] Hector Perez [MOVEMENTS] Marco Hernández home -> home [out], Nick Williams 3 -> 4, Adam Engel 2 -> 3
[PLAY] Strikeout [BATTER] Danny Mendick [PITCHER] Hector Perez [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Flyout [BATTER] Jose Barrero [PITCHER] Codi Heuer [FIELDERS] Gavin Sheets [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Groundout [BATTER] Nicky Delmonico [PITCHER] Codi Heuer [FIELDERS] Matt Reynolds [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Flyout [BATTER] Dwight Smith Jr. [PITCHER] Codi Heuer [FIELDERS] Gavin Sheets [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Walk [BATTER] Micker Adolfo [PITCHER] Jesse Biddle [MOVEMENTS] Micker Adolfo home -> 1
[PLAY] Forceout [BATTER] Zach Remillard [PITCHER] Jesse Biddle [FIELDERS] Jose Barrero [MOVEMENTS] Micker Adolfo 1 -> home [out], Zach Remillard home -> 1
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Jesse Biddle [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Jesse Biddle [MOVEMENTS] Jake Burger home -> home [out]
[GAME_END]
