[GAME] 719319 [DATE] 2023-03-01 [VENUE] Great American Ball Park [WEATHER] Overcast 61 1

[TEAM] 113
[TEAM] 133
[CATCHER] Manny Piña
[PITCHER] Deolis Guerra
[FIRST_BASE] Jesús Aguilar
[PITCHER] Trevor May
[PITCHER] Joe Wieland
[PITCHER] Sam Moll
[DESIGNATED_HITTER] Kevin Cron
[THIRD_BASE] Jace Peterson
[PITCHER] Drew Rucinski
[PITCHER] Drew Steckenrider
[PITCHER] Nolan Long
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[SECOND_BASE] Pablo Reyes
[PITCHER] Garrett Williams
[PITCHER] Daulton Jefferies
[LEFT_FIELD] Cody Thomas
[SHORTSTOP] Tyler Wade
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[THIRD_BASE] Aledmys Díaz
[PITCHER] Norge Ruiz
[CATCHER] Yohel Pozo
[PITCHER] Trey Supak
[RIGHT_FIELD] Ramón Laureano
[PITCHER] Shintaro Fujinami
[FIRST_BASE] Dérmis Garcia
[PITCHER] Adrián Martínez
[PITCHER] Chad Smith
[PITCHER] Hogan Harris
[LEFT_FIELD] Seth Brown
[LEFT_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[PITCHER] Luis Medina
[CENTER_FIELD] Esteury Ruiz
[PITCHER] Dany Jiménez
[PITCHER] Kyle Muller
[PITCHER] Zach Jackson
[LEFT_FIELD] Brent Rooker
[CENTER_FIELD] JJ Bleday
[CATCHER] Kyle McCann
[RIGHT_FIELD] Conner Capel
[CATCHER] Shea Langeliers
[PITCHER] J.T. Ginn
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[FIRST_BASE] Trenton Brooks
[PITCHER] Adam Oller
[PITCHER] Garrett Acton
[CENTER_FIELD] Cal Stevenson
[PITCHER] Michael Danielak
[PITCHER] Jake Fishman
[PITCHER] Rico Garcia
[RIGHT_FIELD] Lawrence Butler
[PINCH_RUNNER] Denzel Clarke
[SECOND_BASE] Jordan Diaz
[THIRD_BASE] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Freddy Tarnok
[PITCHER] Hunter Breault
[THIRD_BASE] Ernie Clement
[PITCHER] JP Sears
[PITCHER] Bryce Conley
[PITCHER] Jorge Juan
[DESIGNATED_HITTER] Zack Gelof
[PITCHER] Calvin Coker
[SECOND_BASE] Jonah Bride
[PITCHER] Chase Cohen
[PITCHER] Austin Briggs
[PITCHER] Charles Hall
[PITCHER] Trayson Kubo
[FIRST_BASE] Tyler Soderstrom
[CATCHER] Daniel Susac
[SHORTSTOP] Max Muncy
[PITCHER] Mason Miller

[GAME_START]
[PLAY] Single [BATTER] Nick Allen [PITCHER] Graham Ashcraft [MOVEMENTS] Nick Allen home -> 1
[PLAY] Forceout [BATTER] Conner Capel [PITCHER] Graham Ashcraft [FIELDERS] Elly De La Cruz [MOVEMENTS] Nick Allen 1 -> home [out], Conner Capel home -> 1
[PLAY] Flyout [BATTER] JJ Bleday [PITCHER] Graham Ashcraft [FIELDERS] Michael Siani [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Double [BATTER] Brent Rooker [PITCHER] Graham Ashcraft [MOVEMENTS] Conner Capel 1 -> 2, Brent Rooker home -> 2, Conner Capel 2 -> 3, Conner Capel 3 -> 4
[PLAY] Single [BATTER] Dérmis Garcia [PITCHER] Graham Ashcraft [MOVEMENTS] Dérmis Garcia home -> 1, Brent Rooker 2 -> 4
[PLAY] Strikeout [BATTER] Jordan Diaz [PITCHER] Graham Ashcraft [MOVEMENTS] Jordan Diaz home -> home [out]
[PLAY] Single [BATTER] Jonathan India [PITCHER] Adrián Martínez [MOVEMENTS] Jonathan India home -> 1
[PLAY] Pop Out [BATTER] Curt Casali [PITCHER] Adrián Martínez [FIELDERS] Nick Allen [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Pop Out [BATTER] Jason Vosler [PITCHER] Adrián Martínez [FIELDERS] Nick Allen [MOVEMENTS] Jonathan India 1 -> 2, Jason Vosler home -> home [out]
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Adrián Martínez [FIELDERS] Adrián Martínez [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Pop Out [BATTER] Yohel Pozo [PITCHER] Graham Ashcraft [FIELDERS] Curt Casali [MOVEMENTS] Yohel Pozo home -> home [out]
[PLAY] Field Error [BATTER] Kevin Smith [PITCHER] Graham Ashcraft [FIELDERS] Jason Vosler [MOVEMENTS] Kevin Smith home -> 1
[PLAY] Hit By Pitch [BATTER] Zack Gelof [PITCHER] Graham Ashcraft [MOVEMENTS] Kevin Smith 1 -> 2, Zack Gelof home -> 1
[PLAY] Walk [BATTER] Nick Allen [PITCHER] Graham Ashcraft [MOVEMENTS] Kevin Smith 2 -> 3, Zack Gelof 1 -> 2, Nick Allen home -> 1
[PLAY] Flyout [BATTER] Conner Capel [PITCHER] Graham Ashcraft [FIELDERS] Michael Siani [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Strikeout [BATTER] JJ Bleday [PITCHER] Graham Ashcraft [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Groundout [BATTER] Elly De La Cruz [PITCHER] Adrián Martínez [FIELDERS] Dérmis Garcia [MOVEMENTS] Elly De La Cruz home -> home [out]
[PLAY] Walk [BATTER] Nick Solak [PITCHER] Adrián Martínez [MOVEMENTS] Nick Solak home -> 1
[PLAY] Groundout [BATTER] Alex McGarry [PITCHER] Adrián Martínez [FIELDERS] Nick Allen [MOVEMENTS] Nick Solak 1 -> 2, Alex McGarry home -> home [out], Nick Solak 2 -> 3
[PLAY] Strikeout [BATTER] Henry Ramos [PITCHER] Adrián Martínez [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Ian Gibaut [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Strikeout [BATTER] Dérmis Garcia [PITCHER] Ian Gibaut [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Diaz [PITCHER] Ian Gibaut [MOVEMENTS] Jordan Diaz home -> home [out]
[PLAY] Strikeout [BATTER] Michael Siani [PITCHER] Luis Medina [MOVEMENTS] Michael Siani home -> home [out]
[PLAY] Walk [BATTER] Jonathan India [PITCHER] Luis Medina [MOVEMENTS] Jonathan India home -> 1
[PLAY] Double [BATTER] Curt Casali [PITCHER] Luis Medina [MOVEMENTS] Curt Casali home -> 2, Jonathan India 1 -> 3, Jonathan India 3 -> 4
[PLAY] Groundout [BATTER] Jason Vosler [PITCHER] Luis Medina [FIELDERS] Nick Allen [MOVEMENTS] Jason Vosler home -> home [out], Curt Casali 2 -> 3
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Luis Medina [FIELDERS] Luis Medina [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Strikeout [BATTER] Yohel Pozo [PITCHER] Alexis Díaz [MOVEMENTS] Yohel Pozo home -> home [out]
[PLAY] Single [BATTER] Kevin Smith [PITCHER] Alexis Díaz [MOVEMENTS] Kevin Smith home -> 1
[PLAY] Walk [BATTER] Zack Gelof [PITCHER] Alexis Díaz [MOVEMENTS] Kevin Smith 1 -> 2, Zack Gelof home -> 1
[PLAY] Strikeout [BATTER] Nick Allen [PITCHER] Alexis Díaz [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Pop Out [BATTER] Conner Capel [PITCHER] Alexis Díaz [FIELDERS] Elly De La Cruz [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Groundout [BATTER] Elly De La Cruz [PITCHER] Drew Steckenrider [FIELDERS] Dérmis Garcia [MOVEMENTS] Elly De La Cruz home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Drew Steckenrider [FIELDERS] Kevin Smith [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Flyout [BATTER] Alex McGarry [PITCHER] Drew Steckenrider [FIELDERS] Conner Capel [MOVEMENTS] Alex McGarry home -> home [out]
[PLAY] Double [BATTER] JJ Bleday [PITCHER] Joel Kuhnel [MOVEMENTS] JJ Bleday home -> 2
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Joel Kuhnel [MOVEMENTS] JJ Bleday 2 -> 3, Brent Rooker home -> home [out]
[PLAY] Walk [BATTER] Dérmis Garcia [PITCHER] Joel Kuhnel [MOVEMENTS] JJ Bleday 3 -> 4, Dérmis Garcia home -> 1
[PLAY] Strikeout [BATTER] Jordan Diaz [PITCHER] Joel Kuhnel [MOVEMENTS] Jordan Diaz home -> home [out]
[PLAY] Single [BATTER] Tyler Soderstrom [PITCHER] Joel Kuhnel [MOVEMENTS] Tyler Soderstrom home -> 1, Dérmis Garcia 1 -> 2, Dérmis Garcia 2 -> 3
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Joel Kuhnel [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Flyout [BATTER] Henry Ramos [PITCHER] Chad Smith [FIELDERS] Brent Rooker [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Groundout [BATTER] Michael Siani [PITCHER] Chad Smith [FIELDERS] Jordan Diaz [MOVEMENTS] Michael Siani home -> home [out]
[PLAY] Walk [BATTER] Jonathan India [PITCHER] Chad Smith [MOVEMENTS] Jonathan India home -> 1
[PLAY] Strikeout [BATTER] Curt Casali [PITCHER] Chad Smith [MOVEMENTS] Jonathan India 1 -> 2, Curt Casali home -> home [out]
[PLAY] Single [BATTER] Zack Gelof [PITCHER] Silvino Bracho [MOVEMENTS] Zack Gelof home -> 1
[PLAY] Walk [BATTER] Tyler Wade [PITCHER] Silvino Bracho [MOVEMENTS] Zack Gelof 1 -> 2, Tyler Wade home -> 1
[PLAY] Single [BATTER] Lawrence Butler [PITCHER] Silvino Bracho [MOVEMENTS] Lawrence Butler home -> 1, Zack Gelof 2 -> 3, Zack Gelof 3 -> 4, Tyler Wade 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Trenton Brooks [PITCHER] Silvino Bracho [FIELDERS] Alejo Lopez, Matt McLain [MOVEMENTS] Lawrence Butler 1 -> home [out], Trenton Brooks home -> home [out], Tyler Wade 2 -> 3
[PLAY] Walk [BATTER] Cristian Pache [PITCHER] Silvino Bracho [MOVEMENTS] Cristian Pache home -> 1
[PLAY] Groundout [BATTER] Cody Thomas [PITCHER] Silvino Bracho [FIELDERS] Alejo Lopez [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Groundout [BATTER] Noelvi Marte [PITCHER] Norge Ruiz [FIELDERS] Tyler Wade [MOVEMENTS] Noelvi Marte home -> home [out]
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Norge Ruiz [FIELDERS] Pablo Reyes [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Walk [BATTER] Matt McLain [PITCHER] Norge Ruiz [MOVEMENTS] Matt McLain home -> 1
[PLAY] Home Run [BATTER] Richie Martin [PITCHER] Norge Ruiz [MOVEMENTS] Matt McLain 1 -> 2, Richie Martin home -> 4, Matt McLain 2 -> 4
[PLAY] Flyout [BATTER] Christian Encarnacion-Strand [PITCHER] Norge Ruiz [FIELDERS] Lawrence Butler [MOVEMENTS] Christian Encarnacion-Strand home -> home [out]
[PLAY] Groundout [BATTER] Ernie Clement [PITCHER] Ben Lively [FIELDERS] Matt McLain [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Double [BATTER] Tyler Soderstrom [PITCHER] Ben Lively [MOVEMENTS] Tyler Soderstrom home -> 2
[PLAY] Flyout [BATTER] Pablo Reyes [PITCHER] Ben Lively [FIELDERS] Allan Cerda [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Home Run [BATTER] Kevin Cron [PITCHER] Ben Lively [MOVEMENTS] Kevin Cron home -> 4, Tyler Soderstrom 2 -> 4
[PLAY] Groundout [BATTER] Tyler Wade [PITCHER] Ben Lively [FIELDERS] Matt McLain [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Home Run [BATTER] Allan Cerda [PITCHER] Trey Supak [MOVEMENTS] Allan Cerda home -> 4
[PLAY] Single [BATTER] Jay Allen II [PITCHER] Trey Supak [MOVEMENTS] Jay Allen II home -> 1
[PLAY] Flyout [BATTER] Alejo Lopez [PITCHER] Trey Supak [FIELDERS] Cody Thomas [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Flyout [BATTER] Jhonny Pereda [PITCHER] Trey Supak [FIELDERS] Lawrence Butler [MOVEMENTS] Jhonny Pereda home -> home [out]
[PLAY] Forceout [BATTER] Noelvi Marte [PITCHER] Trey Supak [FIELDERS] Ernie Clement [MOVEMENTS] Jay Allen II 1 -> home [out], Noelvi Marte home -> 1
[PLAY] Walk [BATTER] Lawrence Butler [PITCHER] Alan Busenitz [MOVEMENTS] Lawrence Butler home -> 1
[PLAY] Strikeout [BATTER] Trenton Brooks [PITCHER] Alan Busenitz [MOVEMENTS] Trenton Brooks home -> home [out]
[PLAY] Triple [BATTER] Cristian Pache [PITCHER] Alan Busenitz [MOVEMENTS] Lawrence Butler 1 -> 2, Cristian Pache home -> 3, Lawrence Butler 2 -> 4
[PLAY] Home Run [BATTER] Cody Thomas [PITCHER] Alan Busenitz [MOVEMENTS] Cody Thomas home -> 4, Cristian Pache 3 -> 4
[PLAY] Flyout [BATTER] Ernie Clement [PITCHER] Alan Busenitz [FIELDERS] Allan Cerda [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Home Run [BATTER] Tyler Soderstrom [PITCHER] Alan Busenitz [MOVEMENTS] Tyler Soderstrom home -> 4
[PLAY] Flyout [BATTER] Pablo Reyes [PITCHER] Randy Wynne [FIELDERS] Richie Martin [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Walk [BATTER] Nick Martini [PITCHER] Jorge Juan [MOVEMENTS] Nick Martini home -> 1
[PLAY] Walk [BATTER] Matt McLain [PITCHER] Jorge Juan [MOVEMENTS] Nick Martini 1 -> 2, Nick Martini 2 -> 3, Matt McLain home -> 1
[PLAY] Walk [BATTER] Richie Martin [PITCHER] Jorge Juan [MOVEMENTS] Matt McLain 1 -> 2, Richie Martin home -> 1
[PLAY] Home Run [BATTER] Christian Encarnacion-Strand [PITCHER] Jorge Juan [MOVEMENTS] Christian Encarnacion-Strand home -> 4, Nick Martini 3 -> 4, Matt McLain 2 -> 4, Richie Martin 1 -> 4
[PLAY] Walk [BATTER] Allan Cerda [PITCHER] Trayson Kubo [MOVEMENTS] Allan Cerda home -> 1
[PLAY] Double [BATTER] Jay Allen II [PITCHER] Trayson Kubo [MOVEMENTS] Jay Allen II home -> 2, Allan Cerda 1 -> 3
[PLAY] Groundout [BATTER] Alejo Lopez [PITCHER] Trayson Kubo [FIELDERS] Trenton Brooks [MOVEMENTS] Alejo Lopez home -> home [out], Allan Cerda 3 -> 4, Jay Allen II 2 -> 3
[PLAY] Groundout [BATTER] Jhonny Pereda [PITCHER] Trayson Kubo [FIELDERS] Pablo Reyes [MOVEMENTS] Jhonny Pereda home -> home [out], Jay Allen II 3 -> 4
[PLAY] Single [BATTER] Noelvi Marte [PITCHER] Trayson Kubo [MOVEMENTS] Noelvi Marte home -> 1
[PLAY] Single [BATTER] Nick Martini [PITCHER] Trayson Kubo [MOVEMENTS] Nick Martini home -> 1, Noelvi Marte 1 -> 2
[PLAY] Walk [BATTER] Matt McLain [PITCHER] Trayson Kubo [MOVEMENTS] Noelvi Marte 2 -> 3, Nick Martini 1 -> 2, Matt McLain home -> 1
[PLAY] Double [BATTER] Richie Martin [PITCHER] Trayson Kubo [MOVEMENTS] Richie Martin home -> 2, Matt McLain 1 -> 3, Matt McLain 3 -> 4, Noelvi Marte 3 -> 4, Nick Martini 2 -> 4
[PLAY] Single [BATTER] Christian Encarnacion-Strand [PITCHER] Trayson Kubo [MOVEMENTS] Richie Martin 2 -> 3, Christian Encarnacion-Strand home -> 1, Richie Martin 3 -> 4
[PLAY] Walk [BATTER] Allan Cerda [PITCHER] Trayson Kubo [MOVEMENTS] Christian Encarnacion-Strand 1 -> 2, Allan Cerda home -> 1
[PLAY] Strikeout [BATTER] Jay Allen II [PITCHER] Calvin Coker [MOVEMENTS] Jay Allen II home -> home [out]
[PLAY] Hit By Pitch [BATTER] Kevin Cron [PITCHER] Tayron Guerrero [MOVEMENTS] Kevin Cron home -> 1
[PLAY] Single [BATTER] Tyler Wade [PITCHER] Tayron Guerrero [MOVEMENTS] Tyler Wade home -> 1, Kevin Cron 1 -> 2, Kevin Cron 2 -> 3
[PLAY] Triple [BATTER] Lawrence Butler [PITCHER] Tayron Guerrero [MOVEMENTS] Tyler Wade 1 -> 2, Lawrence Butler home -> 3, Kevin Cron 3 -> 4, Tyler Wade 2 -> 4
[PLAY] Single [BATTER] Trenton Brooks [PITCHER] Tayron Guerrero [MOVEMENTS] Trenton Brooks home -> 1, Lawrence Butler 3 -> 4
[PLAY] Single [BATTER] Cristian Pache [PITCHER] Tayron Guerrero [MOVEMENTS] Cristian Pache home -> 1, Esteury Ruiz 1 -> 2
[PLAY] Forceout [BATTER] Cody Thomas [PITCHER] Tayron Guerrero [FIELDERS] Alejo Lopez [MOVEMENTS] Cristian Pache 1 -> home [out], Esteury Ruiz 2 -> 3, Cody Thomas home -> 1
[PLAY] Strikeout [BATTER] Ernie Clement [PITCHER] Tayron Guerrero [MOVEMENTS] Ernie Clement home -> home [out], Esteury Ruiz 3 -> 4, Denzel Clarke 1 -> 2
[PLAY] Flyout [BATTER] Tyler Soderstrom [PITCHER] Tayron Guerrero [FIELDERS] Richie Martin [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Strikeout [BATTER] Alejo Lopez [PITCHER] Calvin Coker [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Flyout [BATTER] Jhonny Pereda [PITCHER] Calvin Coker [FIELDERS] Cristian Pache [MOVEMENTS] Jhonny Pereda home -> home [out]
[PLAY] Single [BATTER] Noelvi Marte [PITCHER] Calvin Coker [MOVEMENTS] Noelvi Marte home -> 1
[PLAY] Groundout [BATTER] Nick Martini [PITCHER] Calvin Coker [FIELDERS] Pablo Reyes [MOVEMENTS] Nick Martini home -> home [out]
[GAME_END]
