[GAME] 719232 [DATE] 2023-03-07 [VENUE] Great American Ball Park [WEATHER] Cloudy 70 5

[TEAM] 113
[SHORTSTOP] Edwin Arroyo
[OUTFIELD] Angel De La Cruz

[TEAM] 137
[PITCHER] Alex Cobb
[PITCHER] Scott Alexander
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[CATCHER] Roberto Pérez
[PITCHER] Ross Stripling
[RIGHT_FIELD] Mitch Haniger
[LEFT_FIELD] Stephen Piscotty
[PITCHER] Taylor Rogers
[CENTER_FIELD] Mike Yastrzemski
[PITCHER] Luke Jackson
[FIRST_BASE] Joc Pederson
[PITCHER] Jakob Junis
[CENTER_FIELD] Austin Slater
[PITCHER] John Brebbia
[FIRST_BASE] J.D. Davis
[PITCHER] Joe Ross
[FIRST_BASE] Ronald Guzmán
[LEFT_FIELD] Clint Coulter
[PITCHER] Alex Wood
[SECOND_BASE] Donovan Walton
[DESIGNATED_HITTER] Michael Conforto
[PITCHER] Darien Núñez
[PITCHER] Sean Manaea
[SECOND_BASE] Thairo Estrada
[PITCHER] Jonathan Bermúdez
[CATCHER] Austin Wynns
[PITCHER] Tyler Rogers
[CATCHER] Brett Cumberland
[SECOND_BASE] Isan Díaz
[PITCHER] John Gavin
[PITCHER] Kade McClure
[PITCHER] Sean Newcomb
[PITCHER] Logan Webb
[PITCHER] Trevor Hildenberger
[CATCHER] Max Wright
[PITCHER] Jorge Guzmán
[PITCHER] Mauricio Llovera
[PITCHER] Melvin Adón
[PITCHER] Thomas Szapucki
[PITCHER] Sean Hjelle
[PITCHER] Clay Helvey
[CATCHER] Joey Bart
[PITCHER] Tristan Beck
[PITCHER] Nick Duron
[PITCHER] Miguel Yajure
[PITCHER] Daniel Tillo
[PITCHER] Ljay Newsome
[FIRST_BASE] LaMonte Wade Jr.
[SECOND_BASE] Ford Proctor
[CATCHER] Ricardo Genovés
[LEFT_FIELD] Ismael Munguia
[SHORTSTOP] Tyler Fitzgerald
[CATCHER] Blake Sabol
[THIRD_BASE] Carter Aldrete
[THIRD_BASE] Colton Welker
[PITCHER] Camilo Doval
[PITCHER] Aaron Fletcher
[CATCHER] Brandon Martorano
[FIRST_BASE] Logan Wyatt
[PITCHER] Erik Miller
[THIRD_BASE] Armando Alvarez
[PITCHER] Wil Jensen
[CENTER_FIELD] Bryce Johnson
[OUTFIELD] Michael Gigliotti
[THIRD_BASE] Casey Schmitt
[PITCHER] Sam Long
[PITCHER] Blake Rivera
[FIRST_BASE] Brady Whalen
[SHORTSTOP] Will Wilson
[PITCHER] Raymond Burgos
[RIGHT_FIELD] Luis González
[RIGHT_FIELD] Heliot Ramos
[DESIGNATED_HITTER] Patrick Bailey
[SHORTSTOP] Ghordy Santos
[OUTFIELD] Vaun Brown
[CATCHER] Andy Thomas
[PITCHER] Drew Strotman
[PITCHER] Ryan Walker
[SECOND_BASE] Hayden Cantrelle
[PITCHER] Keaton Winn
[PITCHER] Sam Delaplane
[SHORTSTOP] Shane Matheny
[FIRST_BASE] Luis Toribio
[PITCHER] Juan Sanchez
[PITCHER] José Cruz
[PITCHER] Julio Rodriguez
[SHORTSTOP] Damon Dues
[PITCHER] Tanner Andrews
[CATCHER] Robert Emery
[SECOND_BASE] David Villar
[PITCHER] R.J. Dabovich
[CATCHER] Brett Auerbach
[SHORTSTOP] Marco Luciano
[CENTER_FIELD] Luis Matos
[CENTER_FIELD] Jairo Pomares
[OUTFIELD] Victor Bericoto
[OUTFIELD] Wade Meckler
[PITCHER] Brett Standlee
[PITCHER] Chris Wright
[PITCHER] Tyler Myrick
[PITCHER] Cole Waites
[PITCHER] Nick Morreale
[CENTER_FIELD] Grant McCray
[PITCHER] Evan Gates
[RIGHT_FIELD] Carter Williams
[SHORTSTOP] Brett Wisely
[PITCHER] Kyle Harrison
[PITCHER] Michael Stryffeler
[SHORTSTOP] Aeverson Arteaga
[CATCHER] Adrián Sugastey
[SHORTSTOP] Diego Velasquez
[SECOND_BASE] Jimmy Glowenke
[PITCHER] Mat Olsen

[GAME_START]
[PLAY] Groundout [BATTER] Michael Conforto [PITCHER] Graham Ashcraft [FIELDERS] Jonathan India [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Hit By Pitch [BATTER] J.D. Davis [PITCHER] Graham Ashcraft [MOVEMENTS] J.D. Davis home -> 1
[PLAY] Double [BATTER] Isan Díaz [PITCHER] Graham Ashcraft [MOVEMENTS] Isan Díaz home -> 2, J.D. Davis 1 -> 3, J.D. Davis 3 -> 4
[PLAY] Flyout [BATTER] Casey Schmitt [PITCHER] Graham Ashcraft [FIELDERS] Chad Pinder [MOVEMENTS] Casey Schmitt home -> home [out]
[PLAY] Walk [BATTER] Brett Wisely [PITCHER] Graham Ashcraft [MOVEMENTS] Brett Wisely home -> 1
[PLAY] Forceout [BATTER] Stephen Piscotty [PITCHER] Graham Ashcraft [FIELDERS] Spencer Steer [MOVEMENTS] Brett Wisely 1 -> home [out], Stephen Piscotty home -> 1
[PLAY] Double [BATTER] Jonathan India [PITCHER] Kyle Harrison [MOVEMENTS] Jonathan India home -> 2
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Kyle Harrison [MOVEMENTS] Jonathan India 2 -> 3, Tyler Stephenson home -> 1, Tyler Stephenson 1 -> 2, Jonathan India 3 -> 4
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Kyle Harrison [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Groundout [BATTER] Jake Fraley [PITCHER] Kyle Harrison [FIELDERS] Isan Díaz [MOVEMENTS] Jake Fraley home -> home [out], Tyler Stephenson 2 -> 3
[PLAY] Walk [BATTER] Chad Pinder [PITCHER] Kyle Harrison [MOVEMENTS] Chad Pinder home -> 1
[PLAY] Home Run [BATTER] TJ Friedl [PITCHER] Kyle Harrison [MOVEMENTS] TJ Friedl home -> 4, Tyler Stephenson 3 -> 4, Chad Pinder 1 -> 4
[PLAY] Walk [BATTER] Kevin Newman [PITCHER] Blake Rivera [MOVEMENTS] Kevin Newman home -> 1
[PLAY] Groundout [BATTER] Spencer Steer [PITCHER] Blake Rivera [FIELDERS] Brett Wisely [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Groundout [BATTER] Roberto Pérez [PITCHER] Graham Ashcraft [FIELDERS] Jonathan India [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Heliot Ramos [PITCHER] Graham Ashcraft [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Groundout [BATTER] Grant McCray [PITCHER] Graham Ashcraft [FIELDERS] Jonathan India [MOVEMENTS] Grant McCray home -> home [out]
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Kyle Harrison [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Double [BATTER] Jonathan India [PITCHER] Kyle Harrison [MOVEMENTS] Jonathan India home -> 2
[PLAY] Flyout [BATTER] Tyler Stephenson [PITCHER] Kyle Harrison [FIELDERS] Heliot Ramos [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Single [BATTER] Wil Myers [PITCHER] Kyle Harrison [MOVEMENTS] Wil Myers home -> 1, Jonathan India 2 -> 4
[PLAY] Flyout [BATTER] Jake Fraley [PITCHER] Kyle Harrison [FIELDERS] Grant McCray [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Home Run [BATTER] Michael Conforto [PITCHER] Graham Ashcraft [MOVEMENTS] Michael Conforto home -> 4
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Graham Ashcraft [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Groundout [BATTER] Isan Díaz [PITCHER] Graham Ashcraft [FIELDERS] Jonathan India [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Triple [BATTER] Casey Schmitt [PITCHER] Graham Ashcraft [MOVEMENTS] Casey Schmitt home -> 3
[PLAY] Groundout [BATTER] Brett Wisely [PITCHER] Graham Ashcraft [FIELDERS] Tyler Stephenson [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Double [BATTER] Chad Pinder [PITCHER] Taylor Rogers [MOVEMENTS] Chad Pinder home -> 2
[PLAY] Groundout [BATTER] TJ Friedl [PITCHER] Taylor Rogers [FIELDERS] J.D. Davis [MOVEMENTS] TJ Friedl home -> home [out], Chad Pinder 2 -> 3
[PLAY] Pop Out [BATTER] Kevin Newman [PITCHER] Taylor Rogers [FIELDERS] Brett Wisely [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Double [BATTER] Spencer Steer [PITCHER] Taylor Rogers [MOVEMENTS] Chad Pinder 3 -> 4, Spencer Steer home -> 2
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Taylor Rogers [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Groundout [BATTER] Stephen Piscotty [PITCHER] Lucas Sims [FIELDERS] Spencer Steer [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Single [BATTER] Roberto Pérez [PITCHER] Lucas Sims [MOVEMENTS] Roberto Pérez home -> 1
[PLAY] Strikeout [BATTER] Heliot Ramos [PITCHER] Lucas Sims [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Grant McCray [PITCHER] Lucas Sims [MOVEMENTS] Grant McCray home -> home [out]
[PLAY] Walk [BATTER] Jonathan India [PITCHER] Tyler Rogers [MOVEMENTS] Jonathan India home -> 1
[PLAY] Lineout [BATTER] Tyler Stephenson [PITCHER] Tyler Rogers [FIELDERS] Brett Wisely [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Tyler Rogers [MOVEMENTS] Jonathan India 1 -> 2, Wil Myers home -> home [out]
[PLAY] Pop Out [BATTER] Jake Fraley [PITCHER] Tyler Rogers [FIELDERS] Casey Schmitt [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Groundout [BATTER] Michael Conforto [PITCHER] Joel Kuhnel [FIELDERS] Tyler Stephenson [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Lineout [BATTER] J.D. Davis [PITCHER] Joel Kuhnel [FIELDERS] TJ Friedl [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Home Run [BATTER] Isan Díaz [PITCHER] Joel Kuhnel [MOVEMENTS] Isan Díaz home -> 4
[PLAY] Single [BATTER] Casey Schmitt [PITCHER] Joel Kuhnel [MOVEMENTS] Casey Schmitt home -> 1
[PLAY] Lineout [BATTER] Brett Wisely [PITCHER] Joel Kuhnel [FIELDERS] Jake Fraley [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Single [BATTER] Chad Pinder [PITCHER] Sam Long [MOVEMENTS] Chad Pinder home -> 1
[PLAY] Single [BATTER] TJ Friedl [PITCHER] Sam Long [MOVEMENTS] TJ Friedl home -> 1, Chad Pinder 1 -> 2, Chad Pinder 2 -> 3
[PLAY] Pop Out [BATTER] Richie Martin [PITCHER] Sam Long [FIELDERS] Ford Proctor [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Fielders Choice [BATTER] Spencer Steer [PITCHER] Sam Long [FIELDERS] Will Wilson, Will Wilson [MOVEMENTS] TJ Friedl 1 -> 2, Chad Pinder 3 -> 4, Spencer Steer home -> 1
[PLAY] Flyout [BATTER] Luke Maile [PITCHER] Sam Long [FIELDERS] Stephen Piscotty [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] Sam Long [FIELDERS] Grant McCray [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Flyout [BATTER] Stephen Piscotty [PITCHER] Ricky Karcher [FIELDERS] Michael Siani [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Groundout [BATTER] Roberto Pérez [PITCHER] Ricky Karcher [FIELDERS] Richie Martin [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Single [BATTER] Heliot Ramos [PITCHER] Ricky Karcher [MOVEMENTS] Heliot Ramos home -> 1
[PLAY] Walk [BATTER] Grant McCray [PITCHER] Ricky Karcher [MOVEMENTS] Heliot Ramos 1 -> 2, Grant McCray home -> 1
[PLAY] Strikeout [BATTER] Patrick Bailey [PITCHER] Ricky Karcher [MOVEMENTS] Patrick Bailey home -> home [out]
[PLAY] Walk [BATTER] Jason Vosler [PITCHER] Sam Long [MOVEMENTS] Jason Vosler home -> 1
[PLAY] Flyout [BATTER] Quincy McAfee [PITCHER] Sam Long [FIELDERS] Grant McCray [MOVEMENTS] Quincy McAfee home -> home [out]
[PLAY] Single [BATTER] Stuart Fairchild [PITCHER] Sam Long [MOVEMENTS] Stuart Fairchild home -> 1, Jason Vosler 1 -> 2
[PLAY] Strikeout [BATTER] TJ Hopkins [PITCHER] Sam Long [MOVEMENTS] TJ Hopkins home -> home [out]
[PLAY] Strikeout [BATTER] Michael Siani [PITCHER] Sam Long [MOVEMENTS] Michael Siani home -> home [out]
[PLAY] Strikeout [BATTER] Luis Toribio [PITCHER] Tayron Guerrero [MOVEMENTS] Luis Toribio home -> home [out]
[PLAY] Lineout [BATTER] Ford Proctor [PITCHER] Tayron Guerrero [FIELDERS] Michael Siani [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Flyout [BATTER] Armando Alvarez [PITCHER] Tayron Guerrero [FIELDERS] Stuart Fairchild [MOVEMENTS] Armando Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Richie Martin [PITCHER] Tristan Beck [FIELDERS] Luis Toribio [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Strikeout [BATTER] Nick Quintana [PITCHER] Tristan Beck [MOVEMENTS] Nick Quintana home -> home [out]
[PLAY] Strikeout [BATTER] Austin Romine [PITCHER] Tristan Beck [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Groundout [BATTER] Will Wilson [PITCHER] Ryan Nutof [FIELDERS] Richie Martin [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Ismael Munguia [PITCHER] Ryan Nutof [MOVEMENTS] Ismael Munguia home -> home [out]
[PLAY] Strikeout [BATTER] Austin Wynns [PITCHER] Ryan Nutof [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Callihan [PITCHER] Tristan Beck [MOVEMENTS] Tyler Callihan home -> home [out]
[PLAY] Lineout [BATTER] Jason Vosler [PITCHER] Tristan Beck [FIELDERS] Ford Proctor [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Strikeout [BATTER] Quincy McAfee [PITCHER] Tristan Beck [MOVEMENTS] Quincy McAfee home -> home [out]
[PLAY] Groundout [BATTER] Carter Williams [PITCHER] Randy Wynne [FIELDERS] Jason Vosler [MOVEMENTS] Carter Williams home -> home [out]
[PLAY] Strikeout [BATTER] Grant McCray [PITCHER] Randy Wynne [MOVEMENTS] Grant McCray home -> home [out]
[PLAY] Single [BATTER] Patrick Bailey [PITCHER] Randy Wynne [MOVEMENTS] Patrick Bailey home -> 1
[PLAY] Groundout [BATTER] Luis Toribio [PITCHER] Randy Wynne [FIELDERS] Tyler Callihan [MOVEMENTS] Luis Toribio home -> home [out]
[GAME_END]
