[GAME] 719029 [DATE] 2023-03-20 [VENUE] Great American Ball Park [WEATHER] Partly Cloudy 70 10

[TEAM] 113
[LEFT_FIELD] TJ Friedl
[PITCHER] Andrew Abbott
[SHORTSTOP] Ivan Johnson
[PITCHER] Jake Wong
[PITCHER] Manuel Cachutt
[CENTER_FIELD] Jose Barrero
[PITCHER] Jared Solomon
[THIRD_BASE] Nicholas Northcut
[OUTFIELD] Allan Cerda
[CATCHER] Daniel Vellojin
[OUTFIELD] Jack Rogers
[SHORTSTOP] Matt McLain
[PITCHER] Michael Byrne
[OUTFIELD] Brian Rey
[CATCHER] Michael Trautwein
[OUTFIELD] Justice Thompson
[CATCHER] Hayden Jones
[PITCHER] Connor Curlis
[PITCHER] Brandon Williamson
[THIRD_BASE] Ilvin Fernandez
[SECOND_BASE] Tyler Callihan
[PITCHER] Connor Phillips
[FIRST_BASE] Alex McGarry
[LEFT_FIELD] TJ Hopkins
[SHORTSTOP] Jose Torres
[CATCHER] James Free
[CATCHER] Eric Yang
[CATCHER] Cade Hunter
[SECOND_BASE] Quincy McAfee
[PITCHER] Donovan Benoit
[THIRD_BASE] Christian Encarnacion-Strand
[THIRD_BASE] Francisco Urbaez
[OUTFIELD] Ashton Creal
[PITCHER] Pedro Garcia
[RIGHT_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[CATCHER] Andruw Salcedo
[FIRST_BASE] Michel Triana
[PITCHER] Spencer Stockton
[OUTFIELD] Blake Dunn
[OUTFIELD] Jay Allen II
[SHORTSTOP] Edwin Arroyo
[SHORTSTOP] Leo Balcazar
[SECOND_BASE] Carlos Jorge
[THIRD_BASE] Austin Callahan
[OUTFIELD] Angel De La Cruz

[TEAM] 108
[PITCHER] César Valdez
[PITCHER] Matt Moore
[PITCHER] Tyler Anderson
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[THIRD_BASE] Gio Urshela
[LEFT_FIELD] Jake Lamb
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[SECOND_BASE] Brandon Drury
[PITCHER] Jake Kalish
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Zack Weiss
[CATCHER] Chad Wallach
[PITCHER] Chris Devenski
[PITCHER] Carlos Estévez
[CENTER_FIELD] Brett Phillips
[LEFT_FIELD] Taylor Ward
[FIRST_BASE] Taylor Jones
[PITCHER] Gerardo Reyes
[PITCHER] Fernando Romero
[SHORTSTOP] Andrew Velazquez
[PITCHER] Jimmy Herget
[FIRST_BASE] Preston Palmeiro
[CATCHER] Matt Thaiss
[OUTFIELD] Luis Barrera
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[PITCHER] Jhonathan Díaz
[SECOND_BASE] Jose Gomez
[PITCHER] José Quijada
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Tucker Davidson
[PITCHER] Jonathan Holder
[DESIGNATED_HITTER] Kevin Padlo
[PITCHER] Jacob Webb
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Nash Walters
[PINCH_HITTER] Trey Cabbage
[PITCHER] Dylan King
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[LEFT_FIELD] Aaron Whitefield
[PITCHER] Cam Vieaux
[FIRST_BASE] Jared Walsh
[PITCHER] José Marte
[LEFT_FIELD] Mickey Moniak
[RIGHT_FIELD] Jo Adell
[RIGHT_FIELD] Ryan Aguilar
[CENTER_FIELD] Jared Oliva
[PITCHER] Dakota Donovan
[PITCHER] Kenyon Yovan
[PITCHER] Jack Dashwood
[SHORTSTOP] Jeremiah Jackson
[RIGHT_FIELD] Bryce Teodosio
[PITCHER] Aaron Hernandez
[PITCHER] Chris Rodriguez
[PITCHER] Kenny Rosenberg
[PITCHER] Zac Kristofak
[THIRD_BASE] Kevin Maitan
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Robinson Pina
[PITCHER] Emilker Guzman
[PITCHER] John Swanda
[PITCHER] Roman Phansalkar
[THIRD_BASE] Kyren Paris
[OUTFIELD] D'Shawn Knowles
[CENTER_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[CENTER_FIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[PITCHER] Ryan Langford
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[PITCHER] Chase Chaney
[THIRD_BASE] Kyle Kasser
[PITCHER] Chase Silseth
[PITCHER] Nick Horvath
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Jake Smith
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[PITCHER] Jared Southard
[OUTFIELD] David Calabrese
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Brent Killam
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[PITCHER] C.J. Mayhue
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Michael Darrell-Hicks
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[SHORTSTOP] Denzer Guzman
[PITCHER] Nick Jones
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[PITCHER] Houston Harding
[CATCHER] Edgar Quero
[PITCHER] Blake Seigler
[PITCHER] Dylan Phillips
[PITCHER] Eric Torres
[OUTFIELD] Jorge Ruiz
[PITCHER] Dayan Reinoso
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[GAME_START]
[PLAY] Pop Out [BATTER] Taylor Ward [PITCHER] Nick Lodolo [FIELDERS] Tyler Stephenson [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Nick Lodolo [FIELDERS] Spencer Steer [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Jones [PITCHER] Nick Lodolo [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Lineout [BATTER] Jonathan India [PITCHER] Chase Silseth [FIELDERS] Taylor Ward [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Pop Out [BATTER] Joey Votto [PITCHER] Chase Silseth [FIELDERS] David Fletcher [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Chase Silseth [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Nick Lodolo [FIELDERS] Chad Pinder [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Nick Lodolo [FIELDERS] Jonathan India [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Nick Lodolo [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Chase Silseth [FIELDERS] David Fletcher [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Groundout [BATTER] Jake Fraley [PITCHER] Chase Silseth [FIELDERS] Taylor Jones [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Chase Silseth [FIELDERS] David Fletcher [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Padlo [PITCHER] Nick Lodolo [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Walk [BATTER] Jordyn Adams [PITCHER] Nick Lodolo [MOVEMENTS] Jordyn Adams home -> 1
[PLAY] Strikeout [BATTER] David Fletcher [PITCHER] Nick Lodolo [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Fielders Choice [BATTER] Taylor Ward [PITCHER] Nick Lodolo [FIELDERS] Kevin Newman [MOVEMENTS] Jordyn Adams 1 -> 2, Taylor Ward home -> 1
[PLAY] Flyout [BATTER] Luis Rengifo [PITCHER] Nick Lodolo [FIELDERS] Jake Fraley [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Single [BATTER] TJ Friedl [PITCHER] Chase Silseth [MOVEMENTS] TJ Friedl home -> 1
[PLAY] Groundout [BATTER] Spencer Steer [PITCHER] Chase Silseth [FIELDERS] David Fletcher [MOVEMENTS] TJ Friedl 1 -> 2, Spencer Steer home -> home [out]
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Chase Silseth [FIELDERS] David Fletcher [MOVEMENTS] Chad Pinder home -> home [out], TJ Friedl 2 -> 3
[PLAY] Single [BATTER] Jonathan India [PITCHER] Chase Silseth [MOVEMENTS] Jonathan India home -> 1, TJ Friedl 3 -> 4
[PLAY] Forceout [BATTER] Joey Votto [PITCHER] Chase Silseth [FIELDERS] Taylor Jones [MOVEMENTS] Jonathan India 1 -> home [out], Joey Votto home -> 1
[PLAY] Strikeout [BATTER] Taylor Jones [PITCHER] Nick Lodolo [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Walk [BATTER] Hunter Renfroe [PITCHER] Nick Lodolo [MOVEMENTS] Hunter Renfroe home -> 1
[PLAY] Single [BATTER] Gio Urshela [PITCHER] Nick Lodolo [MOVEMENTS] Gio Urshela home -> 1, Hunter Renfroe 1 -> 2
[PLAY] Walk [BATTER] Logan O'Hoppe [PITCHER] Nick Lodolo [MOVEMENTS] Hunter Renfroe 2 -> 3, Gio Urshela 1 -> 2, Logan O'Hoppe home -> 1
[PLAY] Strikeout [BATTER] Kevin Padlo [PITCHER] Nick Lodolo [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Flyout [BATTER] Jordyn Adams [PITCHER] Nick Lodolo [FIELDERS] TJ Friedl [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Home Run [BATTER] Wil Myers [PITCHER] Chase Silseth [MOVEMENTS] Wil Myers home -> 4
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Chase Silseth [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Double [BATTER] Jake Fraley [PITCHER] Chase Silseth [MOVEMENTS] Jake Fraley home -> 2
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Chase Silseth [MOVEMENTS] Kevin Newman home -> 1, Jake Fraley 2 -> 4
[PLAY] Walk [BATTER] TJ Friedl [PITCHER] Chase Silseth [MOVEMENTS] Kevin Newman 1 -> 2, TJ Friedl home -> 1
[PLAY] Double [BATTER] Spencer Steer [PITCHER] Chase Silseth [MOVEMENTS] Spencer Steer home -> 2, Spencer Steer 2 -> 3, TJ Friedl 1 -> 3, TJ Friedl 3 -> 4, Kevin Newman 2 -> 4
[PLAY] Double [BATTER] Chad Pinder [PITCHER] Chase Silseth [MOVEMENTS] Chad Pinder home -> 2, Spencer Steer 3 -> 4
[PLAY] Single [BATTER] Jonathan India [PITCHER] Chase Silseth [MOVEMENTS] Jonathan India home -> 1, Jonathan India 1 -> 2, Chad Pinder 2 -> 4
[PLAY] Strikeout [BATTER] Joey Votto [PITCHER] Cam Vieaux [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Single [BATTER] Wil Myers [PITCHER] Cam Vieaux [MOVEMENTS] Jonathan India 2 -> 3, Wil Myers home -> 1, Jonathan India 3 -> 4
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Cam Vieaux [MOVEMENTS] Tyler Stephenson home -> 1, Tyler Stephenson 1 -> 2, Wil Myers 1 -> 2, Wil Myers 2 -> 4
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Cam Vieaux [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Single [BATTER] David Fletcher [PITCHER] Nick Lodolo [MOVEMENTS] David Fletcher home -> 1
[PLAY] Grounded Into Double Play [BATTER] Taylor Ward [PITCHER] Nick Lodolo [FIELDERS] Nick Lodolo, Jonathan India [MOVEMENTS] David Fletcher 1 -> home [out], Taylor Ward home -> home [out]
[PLAY] Double [BATTER] Luis Rengifo [PITCHER] Nick Lodolo [MOVEMENTS] Luis Rengifo home -> 2
[PLAY] Strikeout [BATTER] Taylor Jones [PITCHER] Nick Lodolo [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Jake Kalish [MOVEMENTS] Kevin Newman home -> 1
[PLAY] Strikeout [BATTER] TJ Friedl [PITCHER] Jake Kalish [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Walk [BATTER] Spencer Steer [PITCHER] Jake Kalish [MOVEMENTS] Kevin Newman 1 -> 2, Spencer Steer home -> 1
[PLAY] Strikeout [BATTER] Chad Pinder [PITCHER] Jake Kalish [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Single [BATTER] Jonathan India [PITCHER] Jake Kalish [MOVEMENTS] Jonathan India home -> 1, Spencer Steer 1 -> 2, Spencer Steer 2 -> 3, Kevin Newman 2 -> 3, Kevin Newman 3 -> 4
[PLAY] Strikeout [BATTER] Joey Votto [PITCHER] Jake Kalish [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Groundout [BATTER] Hunter Renfroe [PITCHER] Nick Lodolo [FIELDERS] Spencer Steer [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Flyout [BATTER] Gio Urshela [PITCHER] Nick Lodolo [FIELDERS] TJ Friedl [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Nick Lodolo [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Jonathan Holder [FIELDERS] Jose Gomez [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Jonathan Holder [FIELDERS] Kyle Kasser [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Jonathan Holder [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Groundout [BATTER] Kevin Padlo [PITCHER] Reiver Sanmartin [FIELDERS] Matt Reynolds [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Reiver Sanmartin [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Single [BATTER] David Fletcher [PITCHER] Reiver Sanmartin [MOVEMENTS] David Fletcher home -> 1
[PLAY] Groundout [BATTER] Taylor Ward [PITCHER] Reiver Sanmartin [FIELDERS] Kevin Newman [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Newman [PITCHER] César Valdez [FIELDERS] Matt Thaiss [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Strikeout [BATTER] TJ Friedl [PITCHER] César Valdez [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Groundout [BATTER] Spencer Steer [PITCHER] César Valdez [FIELDERS] Denzer Guzman [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Groundout [BATTER] Jose Gomez [PITCHER] Ian Gibaut [FIELDERS] Ilvin Fernandez [MOVEMENTS] Jose Gomez home -> home [out]
[PLAY] Single [BATTER] Preston Palmeiro [PITCHER] Ian Gibaut [MOVEMENTS] Preston Palmeiro home -> 1
[PLAY] Flyout [BATTER] Jo Adell [PITCHER] Ian Gibaut [FIELDERS] Henry Ramos [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Groundout [BATTER] Kyle Kasser [PITCHER] Ian Gibaut [FIELDERS] Tyler Callihan [MOVEMENTS] Kyle Kasser home -> home [out]
[PLAY] Flyout [BATTER] Henry Ramos [PITCHER] César Valdez [FIELDERS] Jo Adell [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Single [BATTER] Matt Reynolds [PITCHER] César Valdez [MOVEMENTS] Matt Reynolds home -> 1
[PLAY] Single [BATTER] Will Benson [PITCHER] César Valdez [MOVEMENTS] Will Benson home -> 1, Matt Reynolds 1 -> 2
[PLAY] Strikeout [BATTER] Jose Barrero [PITCHER] César Valdez [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Strikeout [BATTER] Nick Martini [PITCHER] César Valdez [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Strikeout [BATTER] Matt Thaiss [PITCHER] Alex Young [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Strikeout [BATTER] Trey Cabbage [PITCHER] Alex Young [MOVEMENTS] Trey Cabbage home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Martinez [PITCHER] Alex Young [MOVEMENTS] Orlando Martinez home -> home [out]
[GAME_END]
