[GAME] 719381 [DATE] 2023-02-25 [VENUE] Great American Ball Park [WEATHER] Partly Cloudy 71 8

[TEAM] 113
[PITCHER] Caleb Simpson
[FIRST_BASE] Josh Naylor
[CATCHER] Meibrys Viloria
[PITCHER] Aaron Civale
[PITCHER] Brett Daniels
[PITCHER] Sam Hentges
[PITCHER] Touki Toussaint
[CATCHER] Zac Fascia
[RIGHT_FIELD] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Konnor Pilkington
[PITCHER] Jason Bilous
[PITCHER] Triston McKenzie
[PITCHER] Cody Morris
[PITCHER] Trevor Stephan
[CENTER_FIELD] Myles Straw
[PITCHER] Randy Labaut
[PITCHER] Luis Oviedo
[SECOND_BASE] Andrés Giménez
[CATCHER] Bo Naylor
[PITCHER] Andrew Misiaszek
[PITCHER] Zach Plesac
[PITCHER] Eli Morgan
[PITCHER] Shane Bieber
[PITCHER] Caleb Baragar
[PITCHER] Phillip Diehl
[PITCHER] Logan Allen
[SECOND_BASE] Tyler Freeman
[CENTER_FIELD] George Valera
[PITCHER] Cade Smith
[THIRD_BASE] Gabriel Arias
[PITCHER] Xzavion Curry
[PITCHER] James Karinchak
[PITCHER] Joey Cantillo
[CENTER_FIELD] Chris Roller
[SHORTSTOP] Brayan Rocchio
[SHORTSTOP] José Tena
[RIGHT_FIELD] Jhonkensy Noel
[PITCHER] Juan Zapata
[PITCHER] Nick Mikolajchak
[LEFT_FIELD] Richie Palacios
[PITCHER] Nick Sandlin
[LEFT_FIELD] Steven Kwan
[PITCHER] Aaron Pinto
[CATCHER] Bryan Lavastida
[DESIGNATED_HITTER] David Fry
[PITCHER] Tim Herrin
[THIRD_BASE] Angel Martínez
[SECOND_BASE] Juan Brito
[PITCHER] Elvis Jerez
[PITCHER] Hunter Gaddis
[PITCHER] Alaska Abney
[PITCHER] Peyton Battenfield
[DESIGNATED_HITTER] Christian Cairo
[DESIGNATED_HITTER] Julian Escobedo
[RIGHT_FIELD] Will Brennan
[FIRST_BASE] Micah Pries

[GAME_START]
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Brandon Williamson [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Brandon Williamson [MOVEMENTS] Gabriel Arias home -> 1, Steven Kwan 1 -> 2, Steven Kwan 2 -> 3
[PLAY] Single [BATTER] Josh Naylor [PITCHER] Brandon Williamson [MOVEMENTS] Steven Kwan 3 -> 4, Gabriel Arias 1 -> 2, Josh Naylor home -> 1, Gabriel Arias 2 -> 3
[PLAY] Strikeout [BATTER] Will Brennan [PITCHER] Brandon Williamson [MOVEMENTS] Josh Naylor 1 -> home [out], Will Brennan home -> home [out]
[PLAY] Groundout [BATTER] Mike Zunino [PITCHER] Brandon Williamson [FIELDERS] Jose Barrero [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jonathan India [PITCHER] Cal Quantrill [MOVEMENTS] Jonathan India home -> 1
[PLAY] Flyout [BATTER] Tyler Stephenson [PITCHER] Cal Quantrill [FIELDERS] Roman Quinn [MOVEMENTS] Jonathan India 1 -> 2, Tyler Stephenson home -> home [out]
[PLAY] Sac Fly [BATTER] Wil Myers [PITCHER] Cal Quantrill [FIELDERS] Will Brennan [SCORING_RUNNER] Wil Myers [MOVEMENTS] Jonathan India 2 -> 3, Wil Myers home -> home [out], Jonathan India 3 -> 4
[PLAY] Lineout [BATTER] Chad Pinder [PITCHER] Cal Quantrill [FIELDERS] Steven Kwan [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Lineout [BATTER] Tyler Freeman [PITCHER] Derek Law [FIELDERS] Jose Barrero [MOVEMENTS] Tyler Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Brayan Rocchio [PITCHER] Derek Law [MOVEMENTS] Brayan Rocchio home -> home [out]
[PLAY] Home Run [BATTER] David Fry [PITCHER] Derek Law [MOVEMENTS] David Fry home -> 4
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Derek Law [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Single [BATTER] Will Benson [PITCHER] Cal Quantrill [MOVEMENTS] Will Benson home -> 1
[PLAY] Single [BATTER] Luke Maile [PITCHER] Cal Quantrill [MOVEMENTS] Will Benson 1 -> 2, Luke Maile home -> 1, Will Benson 2 -> 3
[PLAY] Strikeout [BATTER] Jose Barrero [PITCHER] Cal Quantrill [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Walk [BATTER] Stuart Fairchild [PITCHER] Cal Quantrill [MOVEMENTS] Will Benson 3 -> 4, Luke Maile 1 -> 2, Stuart Fairchild home -> 1
[PLAY] Pop Out [BATTER] Jason Vosler [PITCHER] Brett Daniels [FIELDERS] Tyler Freeman [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] Brett Daniels [FIELDERS] Steven Kwan [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Daniel Norris [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Daniel Norris [MOVEMENTS] Steven Kwan 1 -> home [out], Gabriel Arias home -> 1
[PLAY] Lineout [BATTER] Josh Naylor [PITCHER] Daniel Norris [FIELDERS] Wil Myers [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Hit By Pitch [BATTER] Will Brennan [PITCHER] Daniel Norris [MOVEMENTS] Gabriel Arias 1 -> 2, Will Brennan home -> 1
[PLAY] Lineout [BATTER] Mike Zunino [PITCHER] Daniel Norris [FIELDERS] Stuart Fairchild [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Tim Herrin [FIELDERS] Tyler Freeman [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Tim Herrin [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Tim Herrin [FIELDERS] Mike Zunino [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Lineout [BATTER] Tyler Freeman [PITCHER] Buck Farmer [FIELDERS] Will Benson [MOVEMENTS] Tyler Freeman home -> home [out]
[PLAY] Groundout [BATTER] Brayan Rocchio [PITCHER] Buck Farmer [FIELDERS] Jason Vosler [MOVEMENTS] Brayan Rocchio home -> home [out]
[PLAY] Strikeout [BATTER] David Fry [PITCHER] Buck Farmer [MOVEMENTS] David Fry home -> home [out]
[PLAY] Pop Out [BATTER] Will Benson [PITCHER] Xzavion Curry [FIELDERS] Brayan Rocchio [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Xzavion Curry [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Groundout [BATTER] Jose Barrero [PITCHER] Xzavion Curry [FIELDERS] Brayan Rocchio [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Home Run [BATTER] Roman Quinn [PITCHER] Lucas Sims [MOVEMENTS] Roman Quinn home -> 4
[PLAY] Flyout [BATTER] Steven Kwan [PITCHER] Lucas Sims [FIELDERS] Wil Myers [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Arias [PITCHER] Lucas Sims [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Strikeout [BATTER] Josh Naylor [PITCHER] Lucas Sims [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Pop Out [BATTER] Stuart Fairchild [PITCHER] Xzavion Curry [FIELDERS] Micah Pries [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Groundout [BATTER] Jason Vosler [PITCHER] Xzavion Curry [FIELDERS] Xzavion Curry [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] Xzavion Curry [FIELDERS] Jhonkensy Noel [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Groundout [BATTER] Jhonkensy Noel [PITCHER] Reiver Sanmartin [FIELDERS] Noelvi Marte [MOVEMENTS] Jhonkensy Noel home -> home [out]
[PLAY] Walk [BATTER] Meibrys Viloria [PITCHER] Reiver Sanmartin [MOVEMENTS] Meibrys Viloria home -> 1
[PLAY] Forceout [BATTER] Tyler Freeman [PITCHER] Reiver Sanmartin [FIELDERS] Alejo Lopez [MOVEMENTS] Meibrys Viloria 1 -> home [out], Tyler Freeman home -> 1
[PLAY] Forceout [BATTER] Brayan Rocchio [PITCHER] Reiver Sanmartin [FIELDERS] Noelvi Marte [MOVEMENTS] Tyler Freeman 1 -> home [out], Brayan Rocchio home -> 1
[PLAY] Flyout [BATTER] Tyler Stephenson [PITCHER] Cade Smith [FIELDERS] Jhonkensy Noel [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Groundout [BATTER] Henry Ramos [PITCHER] Cade Smith [FIELDERS] Juan Brito [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Noelvi Marte [PITCHER] Cade Smith [MOVEMENTS] Noelvi Marte home -> home [out]
[PLAY] Groundout [BATTER] Julian Escobedo [PITCHER] Fernando Cruz [FIELDERS] Alejo Lopez [MOVEMENTS] Julian Escobedo home -> home [out]
[PLAY] Groundout [BATTER] George Valera [PITCHER] Fernando Cruz [FIELDERS] Alex McGarry [MOVEMENTS] George Valera home -> home [out]
[PLAY] Pop Out [BATTER] Richie Palacios [PITCHER] Fernando Cruz [FIELDERS] Noelvi Marte [MOVEMENTS] Richie Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Michael Siani [PITCHER] Luis Oviedo [MOVEMENTS] Michael Siani home -> home [out]
[PLAY] Strikeout [BATTER] Austin Romine [PITCHER] Luis Oviedo [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Single [BATTER] Matt McLain [PITCHER] Luis Oviedo [MOVEMENTS] Matt McLain home -> 1
[PLAY] Lineout [BATTER] Allan Cerda [PITCHER] Luis Oviedo [FIELDERS] George Valera [MOVEMENTS] Allan Cerda home -> home [out]
[PLAY] Groundout [BATTER] Angel Martínez [PITCHER] Daniel Duarte [FIELDERS] Alejo Lopez [MOVEMENTS] Angel Martínez home -> home [out]
[PLAY] Double [BATTER] Micah Pries [PITCHER] Daniel Duarte [MOVEMENTS] Micah Pries home -> 2
[PLAY] Walk [BATTER] Jhonkensy Noel [PITCHER] Daniel Duarte [MOVEMENTS] Jhonkensy Noel home -> 1
[PLAY] Lineout [BATTER] Bryan Lavastida [PITCHER] Daniel Duarte [FIELDERS] Henry Ramos [MOVEMENTS] Bryan Lavastida home -> home [out]
[PLAY] Walk [BATTER] Juan Brito [PITCHER] Daniel Duarte [MOVEMENTS] Micah Pries 2 -> 3, Jhonkensy Noel 1 -> 2, Juan Brito home -> 1
[PLAY] Forceout [BATTER] José Tena [PITCHER] Daniel Duarte [FIELDERS] Alejo Lopez [MOVEMENTS] Juan Brito 1 -> home [out], José Tena home -> 1
[PLAY] Single [BATTER] Alex McGarry [PITCHER] Nick Mikolajchak [MOVEMENTS] Alex McGarry home -> 1
[PLAY] Single [BATTER] Alejo Lopez [PITCHER] Nick Mikolajchak [MOVEMENTS] Alejo Lopez home -> 1, Alex McGarry 1 -> 2
[PLAY] Forceout [BATTER] Chuckie Robinson [PITCHER] Nick Mikolajchak [FIELDERS] Angel Martínez [MOVEMENTS] Alejo Lopez 1 -> home [out], Alex McGarry 2 -> 3, Chuckie Robinson home -> 1
[PLAY] Sac Fly [BATTER] Henry Ramos [PITCHER] Nick Mikolajchak [FIELDERS] George Valera [SCORING_RUNNER] Alex McGarry [MOVEMENTS] Henry Ramos home -> home [out], Alex McGarry 3 -> 4
[PLAY] Single [BATTER] Noelvi Marte [PITCHER] Nick Mikolajchak [MOVEMENTS] Noelvi Marte home -> 1, Chuckie Robinson 1 -> 2, Chuckie Robinson 2 -> 3
[PLAY] Groundout [BATTER] Michael Siani [PITCHER] Nick Mikolajchak [FIELDERS] Micah Pries [MOVEMENTS] Noelvi Marte 1 -> 2, Michael Siani home -> home [out]
[PLAY] Walk [BATTER] Christian Cairo [PITCHER] Ricky Karcher [MOVEMENTS] Christian Cairo home -> 1
[PLAY] Grounded Into Double Play [BATTER] George Valera [PITCHER] Ricky Karcher [FIELDERS] Matt McLain, Alejo Lopez [MOVEMENTS] Christian Cairo 1 -> home [out], George Valera home -> home [out]
[PLAY] Flyout [BATTER] Richie Palacios [PITCHER] Ricky Karcher [FIELDERS] Michael Siani [MOVEMENTS] Richie Palacios home -> home [out]
[PLAY] Pop Out [BATTER] Austin Romine [PITCHER] Aaron Pinto [FIELDERS] Juan Brito [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Home Run [BATTER] Matt McLain [PITCHER] Aaron Pinto [MOVEMENTS] Matt McLain home -> 4
[GAME_END]
