[GAME] 719007 [DATE] 2023-03-22 [VENUE] Great American Ball Park [WEATHER] Partly Cloudy 64 8

[TEAM] 113
[SHORTSTOP] Leo Balcazar
[SECOND_BASE] Carlos Jorge
[THIRD_BASE] Austin Callahan
[OUTFIELD] Angel De La Cruz

[TEAM] 135
[PITCHER] Cole Hamels
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Drew Pomeranz
[PITCHER] Wilmer Font
[PITCHER] Julio Teheran
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[DESIGNATED_HITTER] Matt Carpenter
[THIRD_BASE] Manny Machado
[FIRST_BASE] Rangel Ravelo
[SECOND_BASE] Xander Bogaerts
[PITCHER] Domingo Tapia
[SECOND_BASE] Rougned Odor
[CATCHER] Pedro Severino
[PITCHER] Aaron Brooks
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[OUTFIELD] Preston Tucker
[PITCHER] Angel Sánchez
[PITCHER] Nick Martinez
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] José Castillo
[SHORTSTOP] Tim Lopes
[SECOND_BASE] Max Schrock
[PITCHER] Steven Wilson
[PITCHER] Eric Hanhold
[LEFT_FIELD] David Dahl
[PITCHER] Nabil Crismatt
[PITCHER] Josh Hader
[FIRST_BASE] Jake Cronenworth
[RIGHT_FIELD] José Azocar
[THIRD_BASE] Brandon Dixon
[CENTER_FIELD] Adam Engel
[PITCHER] Brent Honeywell
[PITCHER] CD Pelham
[THIRD_BASE] Jantzen Witte
[CENTER_FIELD] Luis Liberato
[PITCHER] Jake Sanchez
[CATCHER] Michael Cantu
[PITCHER] Drew Carlton
[PITCHER] Brian Gonzalez
[SHORTSTOP] Evan Mendoza
[PITCHER] Tim Hill
[PITCHER] Jared Koenig
[PITCHER] Anderson Espinoza
[CATCHER] Yorman Rodriguez
[PITCHER] Robert Suarez
[PITCHER] Nick Hernandez
[PITCHER] Matt Waldron
[PITCHER] Nolan Watson
[CENTER_FIELD] Trent Grisham
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Jordan Guerrero
[PITCHER] Sean Poppen
[PITCHER] Jose Espada
[CATCHER] Brett Sullivan
[LEFT_FIELD] Juan Soto
[FIRST_BASE] Pedro Castellanos
[PITCHER] Henry Henry
[PITCHER] Jay Groome
[PITCHER] Kevin Kopps
[THIRD_BASE] Connor Hollis
[PITCHER] Edwuin Bencomo
[CATCHER] Juan Fernandez
[CATCHER] Juan Zabala
[PITCHER] Fred Schlichtholz
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[FIRST_BASE] Taylor Kohlwey
[PITCHER] Adrian Morejon
[CATCHER] Alison Quintero
[PITCHER] Justin Lopez
[LEFT_FIELD] Tirso Ornelas
[PITCHER] José Lopez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Bobby Milacki
[PITCHER] Luke Boyd
[PITCHER] Moises Lugo
[SHORTSTOP] Marcos Castañon
[LEFT_FIELD] Korry Howell
[CATCHER] Chandler Seagle
[PITCHER] Noel Vela
[THIRD_BASE] Matthew Batten
[PITCHER] Keegan Collett
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[PITCHER] Garrett Hawkins
[CATCHER] Brandon Valenzuela
[PITCHER] Alan Mundo
[PITCHER] Efrain Contreras
[PITCHER] Jesus Gonzalez
[PITCHER] Jackson Wolf
[PITCHER] Nick Thwaits
[PITCHER] Jose Quezada
[PITCHER] Seth Mayberry
[PITCHER] Felix Minjarez
[SECOND_BASE] Nerwilian Cedeño
[PITCHER] Bodi Rascon
[RIGHT_FIELD] Joshua Mears
[FIRST_BASE] Nathan Martorella
[OUTFIELD] Kai Murphy
[OUTFIELD] Nick Vogt
[THIRD_BASE] Graham Pauley
[PITCHER] Kobe Robinson
[PITCHER] Chase Walter
[SECOND_BASE] Lucas Dunn
[CATCHER] Oswaldo Linares
[CATCHER] Carlos Rodriguez
[OUTFIELD] Samuel Zavala
[SHORTSTOP] Rosman Verdugo
[CATCHER] Colton Bender
[PITCHER] Ethan Routzahn
[SHORTSTOP] Jackson Merrill
[PITCHER] Aaron Holiday
[CATCHER] Lamar King Jr.
[SHORTSTOP] Yendry Rojas
[SHORTSTOP] Wyatt Hoffman
[PITCHER] Cole Paplham
[OUTFIELD] Tyler Robertson
[RIGHT_FIELD] Jakob Marsee
[PITCHER] Duncan Snider
[SHORTSTOP] Spence Coffman
[CATCHER] Ethan Salas

[GAME_START]
[PLAY] Strikeout [BATTER] Adam Engel [PITCHER] Graham Ashcraft [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Strikeout [BATTER] Tim Lopes [PITCHER] Graham Ashcraft [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Graham Ashcraft [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Pop Out [BATTER] Jonathan India [PITCHER] Seth Lugo [FIELDERS] Taylor Kohlwey [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Double [BATTER] Joey Votto [PITCHER] Seth Lugo [MOVEMENTS] Joey Votto home -> 2
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Seth Lugo [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Seth Lugo [MOVEMENTS] Tyler Stephenson home -> 1, Joey Votto 2 -> 4
[PLAY] Strikeout [BATTER] TJ Friedl [PITCHER] Seth Lugo [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Graham Ashcraft [FIELDERS] Jonathan India [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Graham Ashcraft [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Single [BATTER] José Azocar [PITCHER] Graham Ashcraft [MOVEMENTS] José Azocar home -> 1
[PLAY] Strikeout [BATTER] Brett Sullivan [PITCHER] Graham Ashcraft [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Seth Lugo [FIELDERS] Tim Lopes [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Walk [BATTER] Spencer Steer [PITCHER] Seth Lugo [MOVEMENTS] Spencer Steer home -> 1
[PLAY] Single [BATTER] Curt Casali [PITCHER] Seth Lugo [MOVEMENTS] Curt Casali home -> 1, Spencer Steer 1 -> 2
[PLAY] Forceout [BATTER] Will Benson [PITCHER] Seth Lugo [FIELDERS] Rougned Odor [MOVEMENTS] Curt Casali 1 -> home [out], Spencer Steer 2 -> 3, Will Benson home -> 1
[PLAY] Lineout [BATTER] Jonathan India [PITCHER] Seth Lugo [FIELDERS] David Dahl [MOVEMENTS] Will Benson 1 -> 2, Spencer Steer 3 -> 4, Jonathan India home -> home [out]
[PLAY] Strikeout [BATTER] Matthew Batten [PITCHER] Graham Ashcraft [MOVEMENTS] Matthew Batten home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Kohlwey [PITCHER] Graham Ashcraft [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Groundout [BATTER] Adam Engel [PITCHER] Graham Ashcraft [FIELDERS] Kevin Newman [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Groundout [BATTER] Joey Votto [PITCHER] Seth Lugo [FIELDERS] Rougned Odor [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Seth Lugo [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Seth Lugo [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Strikeout [BATTER] Tim Lopes [PITCHER] Graham Ashcraft [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Graham Ashcraft [FIELDERS] Joey Votto [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Graham Ashcraft [FIELDERS] Jonathan India [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Single [BATTER] TJ Friedl [PITCHER] Seth Lugo [MOVEMENTS] TJ Friedl home -> 1
[PLAY] Double [BATTER] Kevin Newman [PITCHER] Seth Lugo [MOVEMENTS] TJ Friedl 1 -> home [out], Kevin Newman home -> 2
[PLAY] Strikeout [BATTER] Spencer Steer [PITCHER] Seth Lugo [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Groundout [BATTER] Curt Casali [PITCHER] Seth Lugo [FIELDERS] Matthew Batten [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Groundout [BATTER] David Dahl [PITCHER] Graham Ashcraft [FIELDERS] Jonathan India [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Groundout [BATTER] José Azocar [PITCHER] Graham Ashcraft [FIELDERS] Kevin Newman [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Groundout [BATTER] Brett Sullivan [PITCHER] Graham Ashcraft [FIELDERS] Jonathan India [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Double [BATTER] Will Benson [PITCHER] Seth Lugo [MOVEMENTS] Will Benson home -> 2
[PLAY] Single [BATTER] Jonathan India [PITCHER] Seth Lugo [MOVEMENTS] Jonathan India home -> 1, Will Benson 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Joey Votto [PITCHER] Seth Lugo [FIELDERS] Tim Lopes, Rougned Odor [MOVEMENTS] Jonathan India 1 -> home [out], Joey Votto home -> home [out], Will Benson 3 -> 4
[PLAY] Double [BATTER] Wil Myers [PITCHER] Seth Lugo [MOVEMENTS] Wil Myers home -> 2
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Seth Lugo [FIELDERS] Tim Lopes [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Groundout [BATTER] Matthew Batten [PITCHER] Graham Ashcraft [FIELDERS] Spencer Steer [MOVEMENTS] Matthew Batten home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Kohlwey [PITCHER] Graham Ashcraft [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Strikeout [BATTER] Adam Engel [PITCHER] Graham Ashcraft [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Single [BATTER] TJ Friedl [PITCHER] Josh Hader [MOVEMENTS] TJ Friedl home -> 1
[PLAY] Walk [BATTER] Kevin Newman [PITCHER] Josh Hader [MOVEMENTS] TJ Friedl 1 -> 2, Kevin Newman home -> 1
[PLAY] Strikeout [BATTER] Spencer Steer [PITCHER] Josh Hader [MOVEMENTS] TJ Friedl 2 -> 3, Kevin Newman 1 -> 2, Spencer Steer home -> home [out]
[PLAY] Sac Fly [BATTER] Curt Casali [PITCHER] Josh Hader [FIELDERS] Luis Liberato [SCORING_RUNNER] Kevin Newman [MOVEMENTS] Curt Casali home -> home [out], Kevin Newman 2 -> 3, TJ Friedl 3 -> 4
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Josh Hader [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Groundout [BATTER] Tim Lopes [PITCHER] Hunter Strickland [FIELDERS] Hunter Strickland [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Flyout [BATTER] Rougned Odor [PITCHER] Hunter Strickland [FIELDERS] Will Benson [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Hunter Strickland [FIELDERS] Kevin Newman [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Pop Out [BATTER] Jonathan India [PITCHER] Drew Carlton [FIELDERS] Taylor Kohlwey [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Flyout [BATTER] Joey Votto [PITCHER] Drew Carlton [FIELDERS] David Dahl [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Drew Carlton [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Double [BATTER] David Dahl [PITCHER] Reiver Sanmartin [MOVEMENTS] David Dahl home -> 2
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Reiver Sanmartin [MOVEMENTS] Jakob Marsee 2 -> 3, José Azocar home -> home [out]
[PLAY] Single [BATTER] Brett Sullivan [PITCHER] Reiver Sanmartin [MOVEMENTS] Brett Sullivan home -> 1, Jakob Marsee 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] Matthew Batten [PITCHER] Reiver Sanmartin [FIELDERS] Kevin Newman, Jonathan India [MOVEMENTS] Brett Sullivan 1 -> home [out], Matthew Batten home -> home [out]
[PLAY] Strikeout [BATTER] Chad Pinder [PITCHER] Drew Carlton [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Field Error [BATTER] Nick Senzel [PITCHER] Drew Carlton [FIELDERS] Jakob Marsee [MOVEMENTS] Nick Senzel home -> 1, Nick Senzel 1 -> 2
[PLAY] Lineout [BATTER] Kevin Newman [PITCHER] Drew Carlton [FIELDERS] Nerwilian Cedeño [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Flyout [BATTER] Spencer Steer [PITCHER] Drew Carlton [FIELDERS] Jakob Marsee [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Kohlwey [PITCHER] Buck Farmer [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] Buck Farmer [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Strikeout [BATTER] Evan Mendoza [PITCHER] Buck Farmer [MOVEMENTS] Evan Mendoza home -> home [out]
[GAME_END]
