[GAME] 719183 [DATE] 2023-03-10 [VENUE] Great American Ball Park [WEATHER] Cloudy 77 8

[TEAM] 113
[PITCHER] Spencer Stockton
[OUTFIELD] Jay Allen II
[SHORTSTOP] Edwin Arroyo
[SHORTSTOP] Leo Balcazar
[OUTFIELD] Angel De La Cruz

[TEAM] 109
[THIRD_BASE] Evan Longoria
[PITCHER] Mark Melancon
[PITCHER] Zach McAllister
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Scott McGough
[PITCHER] Jeurys Familia
[PITCHER] Endrys Briceno
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Jesse Biddle
[PITCHER] Austin Brice
[PITCHER] Stefan Crichton
[PITCHER] Jandel Gustave
[THIRD_BASE] Phillip Evans
[SHORTSTOP] Nick Ahmed
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[SECOND_BASE] Ketel Marte
[THIRD_BASE] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Castro
[PITCHER] Austin Adams
[PITCHER] Tyler Ferguson
[PITCHER] Sam Clay
[LEFT_FIELD] Yairo Muñoz
[PITCHER] Ryan Hendrix
[DESIGNATED_HITTER] Kyle Lewis
[CATCHER] Dominic Miroglio
[PITCHER] Cole Sulser
[PITCHER] Eric Yardley
[PITCHER] Raffi Vizcaíno
[CATCHER] Ali Sánchez
[CATCHER] Jose Herrera
[PITCHER] Jeff Bain
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[THIRD_BASE] Emmanuel Rivera
[RIGHT_FIELD] Pavin Smith
[PITCHER] Peter Solomon
[CENTER_FIELD] Diego A. Castillo
[FIRST_BASE] Tristin English
[RIGHT_FIELD] Nick Dalesandro
[PITCHER] Blake Rogers
[FIRST_BASE] P.J. Higgins
[CENTER_FIELD] Jake McCarthy
[PITCHER] Deyni Olivero
[RIGHT_FIELD] Dominic Fletcher
[FIRST_BASE] Seth Beer
[PITCHER] Luis Frías
[LEFT_FIELD] Lourdes Gurriel Jr.
[PITCHER] Zac Gallen
[THIRD_BASE] Josh Rojas
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[PITCHER] Kyle Nelson
[CATCHER] Lyle Lin
[SECOND_BASE] Camden Duzenack
[SECOND_BASE] Buddy Kennedy
[PITCHER] Michel Otañez
[THIRD_BASE] Channy Ortiz
[CATCHER] Gabriel Moreno
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Carlos Vargas
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[PITCHER] Slade Cecconi
[CENTER_FIELD] Alek Thomas
[CATCHER] Gavin Logan
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[PITCHER] Justin Martinez
[PITCHER] Jackson Goddard
[CATCHER] Adrian Del Castillo
[CATCHER] Caleb Roberts
[LEFT_FIELD] Kevin Graham
[PITCHER] Landon Green
[PITCHER] Josh Green
[PITCHER] Luke Albright
[PITCHER] Blake Workman
[PITCHER] Conor Grammes
[PITCHER] Alvin Guzman
[CENTER_FIELD] Corbin Carroll
[PITCHER] Eli Saul
[PITCHER] Andrew Saalfrank
[RIGHT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Blake Walston
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Jake Rice
[SHORTSTOP] Joshua Day
[PITCHER] Brent Teller
[THIRD_BASE] A.J. Vukovich
[DESIGNATED_HITTER] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[OUTFIELD] Angel Ortiz
[SHORTSTOP] Jordan Lawlar
[CATCHER] Christian Cerda
[PITCHER] Brandon Pfaadt
[OUTFIELD] Tim Tawa
[PITCHER] Chad Patrick
[PITCHER] Zach Barnes
[PITCHER] Jamison Hill
[THIRD_BASE] Gavin Conticello
[FIRST_BASE] Ivan Melendez
[SECOND_BASE] Jose Fernandez
[PITCHER] Gunnar Groen
[SHORTSTOP] Cristofer Torin
[PITCHER] Will Mabrey
[RIGHT_FIELD] Brett Johnson
[PITCHER] Alexis Liebano

[START]
[PLAY] Double [BATTER] Kyle Lewis [PITCHER] Nick Lodolo [MOVEMENTS] Kyle Lewis home -> 2
[PLAY] Groundout [BATTER] Jake McCarthy [PITCHER] Nick Lodolo [FIELDERS] Christian Encarnacion-Strand [MOVEMENTS] Jake McCarthy home -> home [out], Kyle Lewis 2 -> 3
[PLAY] Strikeout [BATTER] Lourdes Gurriel Jr. [PITCHER] Nick Lodolo [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Home Run [BATTER] Seth Beer [PITCHER] Nick Lodolo [MOVEMENTS] Seth Beer home -> 4, Kyle Lewis 3 -> 4
[PLAY] Single [BATTER] Buddy Kennedy [PITCHER] Nick Lodolo [MOVEMENTS] Buddy Kennedy home -> 1
[PLAY] Strikeout [BATTER] Dominic Canzone [PITCHER] Nick Lodolo [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Flyout [BATTER] TJ Friedl [PITCHER] Brandon Pfaadt [FIELDERS] Jake McCarthy [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Walk [BATTER] Wil Myers [PITCHER] Brandon Pfaadt [MOVEMENTS] Wil Myers home -> 1
[PLAY] Walk [BATTER] Spencer Steer [PITCHER] Brandon Pfaadt [MOVEMENTS] Wil Myers 1 -> 2, Spencer Steer home -> 1
[PLAY] Single [BATTER] Jose Barrero [PITCHER] Brandon Pfaadt [MOVEMENTS] Jose Barrero home -> 1, Wil Myers 2 -> 3, Wil Myers 3 -> 4, Spencer Steer 1 -> 2
[PLAY] Flyout [BATTER] Nick Solak [PITCHER] Brandon Pfaadt [FIELDERS] Dominic Canzone [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Triple [BATTER] Elly De La Cruz [PITCHER] Brandon Pfaadt [MOVEMENTS] Elly De La Cruz home -> 3, Spencer Steer 2 -> 4, Jose Barrero 1 -> 4
[PLAY] Walk [BATTER] Luke Maile [PITCHER] Brent Teller [MOVEMENTS] Luke Maile home -> 1
[PLAY] Home Run [BATTER] Christian Encarnacion-Strand [PITCHER] Brent Teller [MOVEMENTS] Christian Encarnacion-Strand home -> 4, Elly De La Cruz 3 -> 4, Luke Maile 1 -> 4
[PLAY] Strikeout [BATTER] Matt McLain [PITCHER] Brent Teller [MOVEMENTS] Matt McLain home -> home [out]
[PLAY] Single [BATTER] Geraldo Perdomo [PITCHER] Nick Lodolo [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Groundout [BATTER] Jake Hager [PITCHER] Nick Lodolo [FIELDERS] Spencer Steer [MOVEMENTS] Jake Hager home -> home [out], Geraldo Perdomo 1 -> 2
[PLAY] Strikeout [BATTER] Jose Herrera [PITCHER] Nick Lodolo [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Lineout [BATTER] Kyle Lewis [PITCHER] Nick Lodolo [FIELDERS] Nick Solak [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Pop Out [BATTER] TJ Friedl [PITCHER] Brandon Pfaadt [FIELDERS] Jose Herrera [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Flyout [BATTER] Wil Myers [PITCHER] Brandon Pfaadt [FIELDERS] Jake McCarthy [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Steer [PITCHER] Brandon Pfaadt [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Strikeout [BATTER] Jake McCarthy [PITCHER] Nick Lodolo [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] Nick Lodolo [MOVEMENTS] Lourdes Gurriel Jr. home -> 1
[PLAY] Flyout [BATTER] Seth Beer [PITCHER] Nick Lodolo [FIELDERS] Nick Solak [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Field Error [BATTER] Buddy Kennedy [PITCHER] Nick Lodolo [FIELDERS] Spencer Steer [MOVEMENTS] Buddy Kennedy home -> 1, Lourdes Gurriel Jr. 1 -> 2, Lourdes Gurriel Jr. 2 -> 3
[PLAY] Strikeout [BATTER] Dominic Canzone [PITCHER] Nick Lodolo [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Groundout [BATTER] Jose Barrero [PITCHER] Brandon Pfaadt [FIELDERS] Geraldo Perdomo [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Brandon Pfaadt [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Flyout [BATTER] Elly De La Cruz [PITCHER] Brandon Pfaadt [FIELDERS] Jake McCarthy [MOVEMENTS] Elly De La Cruz home -> home [out]
[PLAY] Walk [BATTER] Geraldo Perdomo [PITCHER] Nick Lodolo [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Double [BATTER] Jake Hager [PITCHER] Zack Brown [MOVEMENTS] Geraldo Perdomo 1 -> 2, Jake Hager home -> 2, Geraldo Perdomo 2 -> 3, Geraldo Perdomo 3 -> 4
[PLAY] Walk [BATTER] Jose Herrera [PITCHER] Zack Brown [MOVEMENTS] Jake Hager 2 -> 3, Jose Herrera home -> 1
[PLAY] Strikeout [BATTER] Kyle Lewis [PITCHER] Zack Brown [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Strikeout [BATTER] Jake McCarthy [PITCHER] Zack Brown [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Walk [BATTER] Lourdes Gurriel Jr. [PITCHER] Zack Brown [MOVEMENTS] Jose Herrera 1 -> 2, Lourdes Gurriel Jr. home -> 1
[PLAY] Strikeout [BATTER] Seth Beer [PITCHER] Zack Brown [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Flyout [BATTER] Luke Maile [PITCHER] Brandon Pfaadt [FIELDERS] Jake McCarthy [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Single [BATTER] Christian Encarnacion-Strand [PITCHER] Brandon Pfaadt [MOVEMENTS] Christian Encarnacion-Strand home -> 1
[PLAY] Flyout [BATTER] Matt McLain [PITCHER] Kevin Ginkel [FIELDERS] Jake McCarthy [MOVEMENTS] Matt McLain home -> home [out]
[PLAY] Lineout [BATTER] TJ Friedl [PITCHER] Kevin Ginkel [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Groundout [BATTER] Buddy Kennedy [PITCHER] Connor Phillips [FIELDERS] Christian Encarnacion-Strand [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Flyout [BATTER] Dominic Canzone [PITCHER] Connor Phillips [FIELDERS] Nick Solak [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Walk [BATTER] Geraldo Perdomo [PITCHER] Connor Phillips [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Lineout [BATTER] Jake Hager [PITCHER] Connor Phillips [FIELDERS] Spencer Steer [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Mark Melancon [FIELDERS] Buddy Kennedy [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Double [BATTER] Spencer Steer [PITCHER] Mark Melancon [MOVEMENTS] Spencer Steer home -> 2
[PLAY] Strikeout [BATTER] Jose Barrero [PITCHER] Mark Melancon [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Walk [BATTER] Nick Solak [PITCHER] Mark Melancon [MOVEMENTS] Nick Solak home -> 1
[PLAY] Strikeout [BATTER] Elly De La Cruz [PITCHER] Kyle Nelson [MOVEMENTS] Elly De La Cruz home -> home [out]
[PLAY] Walk [BATTER] Jose Herrera [PITCHER] Connor Phillips [MOVEMENTS] Jose Herrera home -> 1
[PLAY] Strikeout [BATTER] Deyvison De Los Santos [PITCHER] Connor Phillips [MOVEMENTS] Deyvison De Los Santos home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Jake McCarthy [PITCHER] Connor Phillips [FIELDERS] Edwin Arroyo, Edwin Arroyo [MOVEMENTS] Jose Herrera 1 -> home [out], Jake McCarthy home -> home [out]
[PLAY] Lineout [BATTER] Luke Maile [PITCHER] Kyle Nelson [FIELDERS] P.J. Higgins [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Double [BATTER] Christian Encarnacion-Strand [PITCHER] Kyle Nelson [MOVEMENTS] Christian Encarnacion-Strand home -> 2
[PLAY] Double Play [BATTER] Matt McLain [PITCHER] Kyle Nelson [FIELDERS] Yairo Muñoz, Yairo Muñoz [MOVEMENTS] Matt McLain home -> home [out], Christian Encarnacion-Strand 2 -> home [out]
[PLAY] Groundout [BATTER] Yairo Muñoz [PITCHER] Daniel Norris [FIELDERS] Nick Quintana [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Walk [BATTER] P.J. Higgins [PITCHER] Daniel Norris [MOVEMENTS] P.J. Higgins home -> 1
[PLAY] Single [BATTER] Diego A. Castillo [PITCHER] Daniel Norris [MOVEMENTS] Diego A. Castillo home -> 1, P.J. Higgins 1 -> 2
[PLAY] Walk [BATTER] Phillip Evans [PITCHER] Daniel Norris [MOVEMENTS] P.J. Higgins 2 -> 3, Diego A. Castillo 1 -> 2, Phillip Evans home -> 1
[PLAY] Single [BATTER] Camden Duzenack [PITCHER] Daniel Norris [MOVEMENTS] Camden Duzenack home -> 1, P.J. Higgins 3 -> 4, Diego A. Castillo 2 -> 3, Phillip Evans 1 -> 2
[PLAY] Hit By Pitch [BATTER] Brett Johnson [PITCHER] Daniel Norris [MOVEMENTS] Diego A. Castillo 3 -> 4, Phillip Evans 2 -> 3, Camden Duzenack 1 -> 2, Brett Johnson home -> 1
[PLAY] Strikeout [BATTER] Jose Herrera [PITCHER] Daniel Norris [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Deyvison De Los Santos [PITCHER] Spencer Stockton [MOVEMENTS] Deyvison De Los Santos home -> home [out]
[PLAY] Single [BATTER] Richie Martin [PITCHER] Peter Solomon [MOVEMENTS] Richie Martin home -> 1
[PLAY] Hit By Pitch [BATTER] Jason Vosler [PITCHER] Peter Solomon [MOVEMENTS] Richie Martin 1 -> 2, Jason Vosler home -> 1
[PLAY] Strikeout [BATTER] Nick Martini [PITCHER] Peter Solomon [MOVEMENTS] Nick Martini home -> home [out], Richie Martin 2 -> 3, Jason Vosler 1 -> 2
[PLAY] Strikeout [BATTER] Jose Barrero [PITCHER] Peter Solomon [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Runner Out [RUNNER] Richie Martin [FIELDERS] Ali Sánchez [MOVEMENTS] Richie Martin 3 -> home [out]
[PLAY] Strikeout [BATTER] Cristofer Torin [PITCHER] Kevin Herget [MOVEMENTS] Cristofer Torin home -> home [out]
[PLAY] Flyout [BATTER] Yairo Muñoz [PITCHER] Kevin Herget [FIELDERS] Richie Martin [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Groundout [BATTER] P.J. Higgins [PITCHER] Kevin Herget [FIELDERS] Nick Quintana [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Flyout [BATTER] Edwin Arroyo [PITCHER] Peter Solomon [FIELDERS] Ali Sánchez [MOVEMENTS] Edwin Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] TJ Hopkins [PITCHER] Peter Solomon [MOVEMENTS] TJ Hopkins home -> home [out]
[PLAY] Double [BATTER] Chuckie Robinson [PITCHER] Peter Solomon [MOVEMENTS] Chuckie Robinson home -> 2
[PLAY] Flyout [BATTER] Nick Quintana [PITCHER] Peter Solomon [FIELDERS] Brett Johnson [MOVEMENTS] Nick Quintana home -> home [out]
[PLAY] Strikeout [BATTER] Diego A. Castillo [PITCHER] Tayron Guerrero [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Pop Out [BATTER] Phillip Evans [PITCHER] Tayron Guerrero [FIELDERS] Nick Quintana [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Strikeout [BATTER] Camden Duzenack [PITCHER] Tayron Guerrero [MOVEMENTS] Camden Duzenack home -> home [out]
[END]
