[GAME] 718988 [DATE] 2023-03-23 [VENUE] Great American Ball Park [WEATHER] Partly Cloudy 65 12

[TEAM] 113
[SHORTSTOP] Edwin Arroyo
[THIRD_BASE] Leo Balcazar
[SECOND_BASE] Carlos Jorge
[THIRD_BASE] Austin Callahan
[OUTFIELD] Angel De La Cruz

[TEAM] 136
[PITCHER] Tommy Milone
[SECOND_BASE] Kolten Wong
[CENTER_FIELD] Leonys Martin
[THIRD_BASE] Eugenio Suárez
[DESIGNATED_HITTER] AJ Pollock
[OUTFIELD] Delino DeShields
[FIRST_BASE] Colin Moran
[PITCHER] Robbie Ray
[PITCHER] Taylor Williams
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[FIRST_BASE] Tommy La Stella
[RIGHT_FIELD] Teoscar Hernández
[PITCHER] Carson Fulmer
[CATCHER] Tom Murphy
[PITCHER] Luis Castillo
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[PITCHER] Justin Topa
[SHORTSTOP] J.P. Crawford
[PITCHER] Trevor Gott
[CATCHER] Jacob Nottingham
[PITCHER] Gabe Speier
[THIRD_BASE] Robbie Tenerowicz
[SECOND_BASE] Kean Wong
[PITCHER] José Rodríguez
[PITCHER] A.J. Puckett
[FIRST_BASE] Mike Ford
[LEFT_FIELD] Tanner Kirwer
[PITCHER] Diego Castillo
[PITCHER] J.B. Bukauskas
[CATCHER] Josh Morgan
[PITCHER] Ryder Ryan
[PITCHER] Justus Sheffield
[SHORTSTOP] Logan Warmoth
[CATCHER] Brian O'Keefe
[THIRD_BASE] Leo Rivas
[PITCHER] Andrés Muñoz
[PITCHER] Jarod Bayless
[FIRST_BASE] Mike Salvatore
[CATCHER] Cal Raleigh
[PITCHER] Rodney Hutchison
[PITCHER] Michael Flynn
[FIRST_BASE] Ty France
[SHORTSTOP] Sam Haggerty
[RIGHT_FIELD] Dylan Moore
[PITCHER] Matt Brash
[THIRD_BASE] Ben Ramirez
[SECOND_BASE] Mason McCoy
[PITCHER] Chris Clarke
[PITCHER] Logan Gilbert
[FIRST_BASE] Cooper Hummel
[PITCHER] Tim Elliott
[SECOND_BASE] Justin Lavey
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Fred Villarreal
[PITCHER] Darren McCaughan
[PITCHER] Sam Carlson
[LEFT_FIELD] Jarred Kelenic
[THIRD_BASE] Amador Arias
[SHORTSTOP] Cesar Izturis Jr.
[FIRST_BASE] Robert Perez Jr.
[CENTER_FIELD] Miguel Perez
[CATCHER] Freuddy Batista
[PITCHER] Travis Kuhn
[PITCHER] Dayeison Arias
[PITCHER] Kelvin Nunez
[LEFT_FIELD] Walking Cabrera
[PITCHER] Emerson Hancock
[LEFT_FIELD] Zach DeLoach
[PITCHER] Jorge Benitez
[RIGHT_FIELD] Randy Bednar
[THIRD_BASE] Jake Scheiner
[SHORTSTOP] José Caballero
[PITCHER] Riley O'Brien
[PITCHER] Blake Weiman
[FIRST_BASE] Connor Hoover
[PITCHER] Collin Kober
[CENTER_FIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[PITCHER] Raúl Alcantara
[CENTER_FIELD] Arturo Guerrero
[RIGHT_FIELD] Alberto Rodriguez
[CATCHER] Jake Anchia
[OUTFIELD] Bill Knight
[PITCHER] Luis Curvelo
[CATCHER] Charlie Welch
[SHORTSTOP] Josh Hood
[SHORTSTOP] James Parker
[PITCHER] Penn Murfee
[PITCHER] Bryce Miller
[PITCHER] Devin Sweet
[DESIGNATED_HITTER] Tyler Locklear
[PITCHER] Jake Haberer
[THIRD_BASE] Cole Barr
[CATCHER] Andrew Miller
[PITCHER] Ty Adcock
[PITCHER] Logan Rinehart
[SHORTSTOP] Patrick Frick
[SECOND_BASE] Kaden Polcovich
[SHORTSTOP] Brett Rodriguez
[CATCHER] Matt Scheffler
[PITCHER] Peyton Alford
[OUTFIELD] Spencer Packard
[PITCHER] Bernie Martinez
[PITCHER] Chris Jefferson
[LEFT_FIELD] Trent Tingelstad
[CENTER_FIELD] Curtis Washington Jr.
[OUTFIELD] George Feliz
[SHORTSTOP] Edryn Rodriguez
[SHORTSTOP] Axel Sanchez
[PITCHER] Bryan Woo
[PITCHER] Taylor Dollard
[OUTFIELD] Erik Stock
[OUTFIELD] Gabriel Gonzalez
[CATCHER] Tatem Levins
[LEFT_FIELD] Colin Davis
[CATCHER] Harry Ford
[PITCHER] Troy Taylor
[PITCHER] Jimmy Kingsbury
[SECOND_BASE] Hogan Windish
[SHORTSTOP] Cole Young
[OUTFIELD] Lazaro Montes
[THIRD_BASE] Blake Rambusch
[PITCHER] Stefan Raeth

[GAME_START]
[PLAY] Walk [BATTER] Julio Rodríguez [PITCHER] Brandon Williamson [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Walk [BATTER] Kolten Wong [PITCHER] Brandon Williamson [MOVEMENTS] Julio Rodríguez 1 -> 2, Kolten Wong home -> 1
[PLAY] Single [BATTER] Teoscar Hernández [PITCHER] Brandon Williamson [MOVEMENTS] Teoscar Hernández home -> 1, Julio Rodríguez 2 -> 3, Julio Rodríguez 3 -> 4, Kolten Wong 1 -> 2
[PLAY] Double [BATTER] Eugenio Suárez [PITCHER] Brandon Williamson [MOVEMENTS] Eugenio Suárez home -> 2, Kolten Wong 2 -> 4, Teoscar Hernández 1 -> 3
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Brandon Williamson [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] Brandon Williamson [FIELDERS] Jonathan India [MOVEMENTS] Jarred Kelenic home -> home [out], Teoscar Hernández 3 -> 4, Eugenio Suárez 2 -> 3
[PLAY] Groundout [BATTER] Tom Murphy [PITCHER] Brandon Williamson [FIELDERS] Jonathan India [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Double [BATTER] Jonathan India [PITCHER] Chris Flexen [MOVEMENTS] Jonathan India home -> 2
[PLAY] Groundout [BATTER] Joey Votto [PITCHER] Chris Flexen [FIELDERS] Kolten Wong [MOVEMENTS] Joey Votto home -> home [out], Jonathan India 2 -> 3
[PLAY] Walk [BATTER] Tyler Stephenson [PITCHER] Chris Flexen [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Chris Flexen [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Flyout [BATTER] Wil Myers [PITCHER] Chris Flexen [FIELDERS] Julio Rodríguez [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Flyout [BATTER] Tommy La Stella [PITCHER] Brandon Williamson [FIELDERS] TJ Friedl [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Home Run [BATTER] Sam Haggerty [PITCHER] Brandon Williamson [MOVEMENTS] Sam Haggerty home -> 4
[PLAY] Double [BATTER] Julio Rodríguez [PITCHER] Brandon Williamson [MOVEMENTS] Julio Rodríguez home -> 2
[PLAY] Flyout [BATTER] Kolten Wong [PITCHER] Brandon Williamson [FIELDERS] Jake Fraley [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Brandon Williamson [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Hit By Pitch [BATTER] TJ Friedl [PITCHER] Chris Flexen [MOVEMENTS] TJ Friedl home -> 1
[PLAY] Pop Out [BATTER] Henry Ramos [PITCHER] Chris Flexen [FIELDERS] Eugenio Suárez [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Nick Senzel [PITCHER] Chris Flexen [FIELDERS] Sam Haggerty, Kolten Wong [MOVEMENTS] TJ Friedl 1 -> home [out], Nick Senzel home -> home [out]
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Brandon Williamson [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Double [BATTER] AJ Pollock [PITCHER] Brandon Williamson [MOVEMENTS] AJ Pollock home -> 2
[PLAY] Single [BATTER] Jarred Kelenic [PITCHER] Brandon Williamson [MOVEMENTS] Jarred Kelenic home -> 1, AJ Pollock 2 -> 3
[PLAY] Home Run [BATTER] Tom Murphy [PITCHER] Brandon Williamson [MOVEMENTS] Tom Murphy home -> 4, AJ Pollock 3 -> 4, Jarred Kelenic 1 -> 4
[PLAY] Groundout [BATTER] Tommy La Stella [PITCHER] Brandon Williamson [FIELDERS] Jonathan India [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Walk [BATTER] Sam Haggerty [PITCHER] Brandon Williamson [MOVEMENTS] Sam Haggerty home -> 1
[PLAY] Double [BATTER] Julio Rodríguez [PITCHER] Brandon Williamson [MOVEMENTS] Julio Rodríguez home -> 2, Sam Haggerty 1 -> 3, Sam Haggerty 3 -> 4
[PLAY] Single [BATTER] Kolten Wong [PITCHER] Manuel Cachutt [MOVEMENTS] Kolten Wong home -> 1, Julio Rodríguez 2 -> 4
[PLAY] Home Run [BATTER] Teoscar Hernández [PITCHER] Manuel Cachutt [MOVEMENTS] Teoscar Hernández home -> 4, Kolten Wong 1 -> 4
[PLAY] Flyout [BATTER] Eugenio Suárez [PITCHER] Manuel Cachutt [FIELDERS] TJ Friedl [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Double [BATTER] Jose Barrero [PITCHER] Chris Flexen [MOVEMENTS] Jose Barrero home -> 2
[PLAY] Groundout [BATTER] Jonathan India [PITCHER] Chris Flexen [FIELDERS] Kolten Wong [MOVEMENTS] Jonathan India home -> home [out], Jose Barrero 2 -> 3
[PLAY] Single [BATTER] Joey Votto [PITCHER] Chris Flexen [MOVEMENTS] Joey Votto home -> 1, Jose Barrero 3 -> 4
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Chris Flexen [MOVEMENTS] Tyler Stephenson home -> 1, Joey Votto 1 -> 2, Joey Votto 2 -> 3
[PLAY] Forceout [BATTER] Jake Fraley [PITCHER] Chris Flexen [FIELDERS] Eugenio Suárez, Eugenio Suárez [MOVEMENTS] Tyler Stephenson 1 -> home [out], Joey Votto 3 -> 4, Jake Fraley home -> 1
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Chris Flexen [FIELDERS] Tom Murphy [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Hit By Pitch [BATTER] AJ Pollock [PITCHER] Manuel Cachutt [MOVEMENTS] AJ Pollock home -> 1
[PLAY] Walk [BATTER] Jarred Kelenic [PITCHER] Manuel Cachutt [MOVEMENTS] AJ Pollock 1 -> 2, Jarred Kelenic home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tom Murphy [PITCHER] Manuel Cachutt [FIELDERS] Matt Reynolds, Matt Reynolds [MOVEMENTS] AJ Pollock 2 -> home [out], Tom Murphy home -> home [out], Jarred Kelenic 1 -> 2
[PLAY] Single [BATTER] Tommy La Stella [PITCHER] Manuel Cachutt [MOVEMENTS] Tommy La Stella home -> 1, Jarred Kelenic 2 -> 4
[PLAY] Triple [BATTER] Sam Haggerty [PITCHER] Manuel Cachutt [MOVEMENTS] Sam Haggerty home -> 3, Tommy La Stella 1 -> 4
[PLAY] Home Run [BATTER] Julio Rodríguez [PITCHER] Manuel Cachutt [MOVEMENTS] Julio Rodríguez home -> 4, Sam Haggerty 3 -> 4
[PLAY] Hit By Pitch [BATTER] Kolten Wong [PITCHER] Manuel Cachutt [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Groundout [BATTER] Teoscar Hernández [PITCHER] Randy Wynne [FIELDERS] Matt Reynolds [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Flyout [BATTER] TJ Friedl [PITCHER] Chris Flexen [FIELDERS] Jarred Kelenic [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Single [BATTER] Henry Ramos [PITCHER] Chris Flexen [MOVEMENTS] Henry Ramos home -> 1
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Chris Flexen [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Walk [BATTER] Jose Barrero [PITCHER] Chris Flexen [MOVEMENTS] Henry Ramos 1 -> 2, Jose Barrero home -> 1
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] Chris Flexen [FIELDERS] Julio Rodríguez [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Home Run [BATTER] Eugenio Suárez [PITCHER] Randy Wynne [MOVEMENTS] Eugenio Suárez home -> 4
[PLAY] Double [BATTER] AJ Pollock [PITCHER] Randy Wynne [MOVEMENTS] AJ Pollock home -> 2
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Randy Wynne [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Groundout [BATTER] Tom Murphy [PITCHER] Randy Wynne [FIELDERS] Matt Reynolds [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Groundout [BATTER] Tommy La Stella [PITCHER] Randy Wynne [FIELDERS] Jonathan India [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Walk [BATTER] Joey Votto [PITCHER] Andrés Muñoz [MOVEMENTS] Joey Votto home -> 1
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Andrés Muñoz [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Single [BATTER] Jake Fraley [PITCHER] Andrés Muñoz [MOVEMENTS] Jake Fraley home -> 1, Joey Votto 1 -> 2
[PLAY] Field Error [BATTER] Wil Myers [PITCHER] Andrés Muñoz [FIELDERS] Tom Murphy [MOVEMENTS] Wil Myers home -> 1, Wil Myers 1 -> 2, Joey Votto 2 -> 3, Joey Votto 3 -> 4, Jake Fraley 1 -> 2, Jake Fraley 2 -> 3
[PLAY] Groundout [BATTER] TJ Friedl [PITCHER] Andrés Muñoz [FIELDERS] Mason McCoy [MOVEMENTS] TJ Friedl home -> home [out], Jake Fraley 3 -> 4, Wil Myers 2 -> 3
[PLAY] Single [BATTER] Henry Ramos [PITCHER] Andrés Muñoz [MOVEMENTS] Henry Ramos home -> 1, Wil Myers 3 -> 4
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Andrés Muñoz [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Single [BATTER] José Caballero [PITCHER] Bennett Sousa [MOVEMENTS] José Caballero home -> 1, José Caballero 1 -> 2
[PLAY] Walk [BATTER] Miguel Perez [PITCHER] Bennett Sousa [MOVEMENTS] José Caballero 2 -> 3, Miguel Perez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Mason McCoy [PITCHER] Bennett Sousa [FIELDERS] Jose Barrero, Jonathan India [MOVEMENTS] Miguel Perez 1 -> home [out], Mason McCoy home -> home [out], José Caballero 3 -> 4
[PLAY] Strikeout [BATTER] Randy Bednar [PITCHER] Bennett Sousa [MOVEMENTS] Randy Bednar home -> home [out]
[PLAY] Strikeout [BATTER] Jose Barrero [PITCHER] Paul Sewald [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Single [BATTER] Jonathan India [PITCHER] Paul Sewald [MOVEMENTS] Jonathan India home -> 1
[PLAY] Walk [BATTER] Joey Votto [PITCHER] Paul Sewald [MOVEMENTS] Jonathan India 1 -> 2, Joey Votto home -> 1
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Paul Sewald [MOVEMENTS] Tyler Stephenson home -> 1, Jonathan India 2 -> 3, Joey Votto 1 -> 2
[PLAY] Groundout [BATTER] Jake Fraley [PITCHER] Paul Sewald [FIELDERS] Ben Ramirez [MOVEMENTS] Jake Fraley home -> home [out], Jonathan India 3 -> 4, Joey Votto 2 -> 3, Tyler Stephenson 1 -> 2
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Paul Sewald [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Double [BATTER] Ben Ramirez [PITCHER] Joel Kuhnel [MOVEMENTS] Ben Ramirez home -> 2
[PLAY] Strikeout [BATTER] Tyler Locklear [PITCHER] Joel Kuhnel [MOVEMENTS] Tyler Locklear home -> home [out]
[PLAY] Hit By Pitch [BATTER] Colin Davis [PITCHER] Joel Kuhnel [MOVEMENTS] Ben Ramirez 2 -> 3, Colin Davis home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brian O'Keefe [PITCHER] Joel Kuhnel [FIELDERS] Matt Reynolds, Jonathan India [MOVEMENTS] Colin Davis 1 -> home [out], Brian O'Keefe home -> home [out]
[PLAY] Double [BATTER] TJ Friedl [PITCHER] Matt Brash [MOVEMENTS] TJ Friedl home -> 2
[PLAY] Strikeout [BATTER] Henry Ramos [PITCHER] Matt Brash [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Groundout [BATTER] Matt Reynolds [PITCHER] Matt Brash [FIELDERS] Ben Ramirez [MOVEMENTS] Matt Reynolds home -> home [out], TJ Friedl 2 -> 3
[PLAY] Flyout [BATTER] Jose Barrero [PITCHER] Matt Brash [FIELDERS] Randy Bednar [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] Zack Brown [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Strikeout [BATTER] José Caballero [PITCHER] Zack Brown [MOVEMENTS] José Caballero home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Perez [PITCHER] Zack Brown [MOVEMENTS] Miguel Perez home -> home [out]
[PLAY] Groundout [BATTER] Jason Vosler [PITCHER] Justin Topa [FIELDERS] Cooper Hummel [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Single [BATTER] Steven Leyton [PITCHER] Justin Topa [MOVEMENTS] Steven Leyton home -> 1
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Justin Topa [MOVEMENTS] Tyler Stephenson home -> 1, Steven Leyton 1 -> 2
[PLAY] Walk [BATTER] Jake Fraley [PITCHER] Justin Topa [MOVEMENTS] Steven Leyton 2 -> 3, Tyler Stephenson 1 -> 2, Jake Fraley home -> 1
[PLAY] Grounded Into Double Play [BATTER] Wil Myers [PITCHER] Justin Topa [FIELDERS] Ben Ramirez, Mason McCoy [MOVEMENTS] Jake Fraley 1 -> home [out], Wil Myers home -> home [out]
[PLAY] Strikeout [BATTER] Mason McCoy [PITCHER] Pedro Garcia [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Strikeout [BATTER] Randy Bednar [PITCHER] Pedro Garcia [MOVEMENTS] Randy Bednar home -> home [out]
[PLAY] Strikeout [BATTER] Ben Ramirez [PITCHER] Pedro Garcia [MOVEMENTS] Ben Ramirez home -> home [out]
[PLAY] Lineout [BATTER] Rece Hinds [PITCHER] Jorge Benitez [FIELDERS] José Caballero [MOVEMENTS] Rece Hinds home -> home [out]
[PLAY] Flyout [BATTER] Henry Ramos [PITCHER] Jorge Benitez [FIELDERS] José Caballero [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Jorge Benitez [MOVEMENTS] Matt Reynolds home -> home [out]
[GAME_END]
