[GAME] 719249 [DATE] 2023-03-06 [VENUE] Great American Ball Park [WEATHER] Partly Cloudy 68 9

[TEAM] 113
[OUTFIELD] Jay Allen II
[SHORTSTOP] Edwin Arroyo
[OUTFIELD] Angel De La Cruz

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Fernando Abad
[DESIGNATED_HITTER] Mike Moustakas
[FIRST_BASE] C.J. Cron
[PITCHER] Brad Hand
[CATCHER] Elias Díaz
[PITCHER] Phillips Valdez
[PITCHER] José Ureña
[PITCHER] Matt Carasiti
[PITCHER] Matt Koch
[PITCHER] Pierce Johnson
[RIGHT_FIELD] Kris Bryant
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[FIRST_BASE] Harold Castro
[PITCHER] Kyle Freeland
[PITCHER] Germán Márquez
[PITCHER] Brent Suter
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[OUTFIELD] Bret Boswell
[THIRD_BASE] Ryan McMahon
[PITCHER] Josh Rogers
[PITCHER] T.J. Zeuch
[PITCHER] Jake Bird
[LEFT_FIELD] Sean Bouchard
[PITCHER] Tommy Doyle
[PITCHER] Lucas Gilbreath
[SECOND_BASE] Cole Tucker
[PITCHER] Will Gaddis
[PITCHER] Connor Seabold
[PITCHER] Dinelson Lamet
[THIRD_BASE] Elehuris Montero
[PITCHER] Eli Lingos
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Logan Allen
[PITCHER] Noah Davis
[PITCHER] Peter Lambert
[SHORTSTOP] Connor Kaiser
[SECOND_BASE] Coco Montes
[SECOND_BASE] Brendan Rodgers
[PITCHER] Blair Calvo
[PITCHER] Justin Lawrence
[CATCHER] Jonathan Morales
[LEFT_FIELD] Daniel Montano
[DESIGNATED_HITTER] Nolan Jones
[PITCHER] Karl Kauffmann
[PITCHER] Riley Pint
[SECOND_BASE] Hunter Stovall
[THIRD_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[PITCHER] Mitchell Kilkenny
[FIRST_BASE] Michael Toglia
[PITCHER] Jeff Criswell
[SECOND_BASE] Alan Trejo
[OUTFIELD] Jimmy Herron
[THIRD_BASE] LJ Hatch
[SHORTSTOP] Ezequiel Tovar
[SHORTSTOP] Julio Carreras
[CENTER_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[THIRD_BASE] Warming Bernabel
[PITCHER] Nick Mears
[PITCHER] Austin Kitchen
[OUTFIELD] Braiden Ward
[INFIELD] Trevor Boone
[CENTER_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[RIGHT_FIELD] Jordan Beck
[OUTFIELD] Yorvis Torrealba
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[SECOND_BASE] Adael Amador
[LEFT_FIELD] Zac Veen
[RIGHT_FIELD] Yanquiel Fernandez
[PITCHER] Nick Garcia
[OUTFIELD] Sterlin Thompson
[PITCHER] Case Williams
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[GAME_START]
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Chase Anderson [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Zac Veen [PITCHER] Chase Anderson [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Single [BATTER] Sean Bouchard [PITCHER] Chase Anderson [MOVEMENTS] Sean Bouchard home -> 1
[PLAY] Strikeout [BATTER] Michael Toglia [PITCHER] Chase Anderson [MOVEMENTS] Sean Bouchard 1 -> 2, Michael Toglia home -> home [out]
[PLAY] Groundout [BATTER] Will Benson [PITCHER] Ryan Feltner [FIELDERS] Michael Toglia [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Single [BATTER] Jose Barrero [PITCHER] Ryan Feltner [MOVEMENTS] Jose Barrero home -> 1
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Ryan Feltner [MOVEMENTS] Jose Barrero 1 -> 2, Jason Vosler home -> home [out]
[PLAY] Walk [BATTER] Curt Casali [PITCHER] Ryan Feltner [MOVEMENTS] Curt Casali home -> 1
[PLAY] Walk [BATTER] Nick Solak [PITCHER] Ryan Feltner [MOVEMENTS] Jose Barrero 2 -> 3, Curt Casali 1 -> 2, Nick Solak home -> 1
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Ryan Feltner [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Single [BATTER] Nolan Jones [PITCHER] Chase Anderson [MOVEMENTS] Nolan Jones home -> 1
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Chase Anderson [MOVEMENTS] Brian Serven home -> home [out], Nolan Jones 1 -> 2
[PLAY] Strikeout [BATTER] Brenton Doyle [PITCHER] Chase Anderson [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Walk [BATTER] Warming Bernabel [PITCHER] Chase Anderson [MOVEMENTS] Warming Bernabel home -> 1
[PLAY] Forceout [BATTER] Julio Carreras [PITCHER] Chase Anderson [FIELDERS] Jose Barrero [MOVEMENTS] Warming Bernabel 1 -> home [out], Julio Carreras home -> 1
[PLAY] Single [BATTER] Christian Encarnacion-Strand [PITCHER] Ryan Feltner [MOVEMENTS] Christian Encarnacion-Strand home -> 1
[PLAY] Single [BATTER] Richie Martin [PITCHER] Ryan Feltner [MOVEMENTS] Richie Martin home -> 1, Christian Encarnacion-Strand 1 -> 2, Christian Encarnacion-Strand 2 -> home [out]
[PLAY] Home Run [BATTER] Allan Cerda [PITCHER] Ryan Feltner [MOVEMENTS] Allan Cerda home -> 4, Richie Martin 1 -> 4
[PLAY] Single [BATTER] Will Benson [PITCHER] Ryan Feltner [MOVEMENTS] Will Benson home -> 1
[PLAY] Triple [BATTER] Jose Barrero [PITCHER] Ryan Feltner [MOVEMENTS] Jose Barrero home -> 3, Will Benson 1 -> 4
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Ryan Feltner [MOVEMENTS] Jose Barrero 3 -> home [out], Jason Vosler home -> home [out]
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Kevin Herget [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Flyout [BATTER] Zac Veen [PITCHER] Kevin Herget [FIELDERS] Nick Solak [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Groundout [BATTER] Sean Bouchard [PITCHER] Kevin Herget [FIELDERS] Jose Barrero [MOVEMENTS] Sean Bouchard home -> home [out]
[PLAY] Strikeout [BATTER] Curt Casali [PITCHER] Karl Kauffmann [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Karl Kauffmann [FIELDERS] Michael Toglia [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Karl Kauffmann [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Groundout [BATTER] Michael Toglia [PITCHER] Kevin Herget [FIELDERS] Christian Encarnacion-Strand [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Kevin Herget [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Double [BATTER] Brian Serven [PITCHER] Kevin Herget [MOVEMENTS] Brian Serven home -> 2
[PLAY] Single [BATTER] Brenton Doyle [PITCHER] Kevin Herget [MOVEMENTS] Brenton Doyle home -> 1, Brian Serven 2 -> 4
[PLAY] Single [BATTER] Warming Bernabel [PITCHER] Kevin Herget [MOVEMENTS] Warming Bernabel home -> 1, Brenton Doyle 1 -> 2, Brenton Doyle 2 -> 3
[PLAY] Forceout [BATTER] Julio Carreras [PITCHER] Kevin Herget [FIELDERS] Jose Barrero [MOVEMENTS] Warming Bernabel 1 -> home [out], Julio Carreras home -> 1
[PLAY] Home Run [BATTER] Christian Encarnacion-Strand [PITCHER] Karl Kauffmann [MOVEMENTS] Christian Encarnacion-Strand home -> 4
[PLAY] Flyout [BATTER] Richie Martin [PITCHER] Karl Kauffmann [FIELDERS] Cole Tucker [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Strikeout [BATTER] Allan Cerda [PITCHER] Karl Kauffmann [MOVEMENTS] Allan Cerda home -> home [out]
[PLAY] Single [BATTER] Will Benson [PITCHER] Karl Kauffmann [MOVEMENTS] Will Benson home -> 1
[PLAY] Flyout [BATTER] Jose Barrero [PITCHER] Karl Kauffmann [FIELDERS] Sean Bouchard [MOVEMENTS] Will Benson 1 -> 2, Jose Barrero home -> home [out]
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Derek Law [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Zac Veen [PITCHER] Derek Law [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Single [BATTER] Sean Bouchard [PITCHER] Derek Law [MOVEMENTS] Sean Bouchard home -> 1
[PLAY] Groundout [BATTER] Michael Toglia [PITCHER] Derek Law [FIELDERS] Jason Vosler [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Home Run [BATTER] Jason Vosler [PITCHER] Karl Kauffmann [MOVEMENTS] Jason Vosler home -> 4
[PLAY] Flyout [BATTER] Curt Casali [PITCHER] Karl Kauffmann [FIELDERS] Brenton Doyle [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Flyout [BATTER] Nick Solak [PITCHER] Karl Kauffmann [FIELDERS] Zac Veen [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Walk [BATTER] Alejo Lopez [PITCHER] Karl Kauffmann [MOVEMENTS] Alejo Lopez home -> 1
[PLAY] Flyout [BATTER] Christian Encarnacion-Strand [PITCHER] Karl Kauffmann [FIELDERS] Zac Veen [MOVEMENTS] Christian Encarnacion-Strand home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Derek Law [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Alex Young [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Strikeout [BATTER] Brenton Doyle [PITCHER] Alex Young [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Walk [BATTER] Matt McLain [PITCHER] Nick Mears [MOVEMENTS] Matt McLain home -> 1
[PLAY] Walk [BATTER] Allan Cerda [PITCHER] Nick Mears [MOVEMENTS] Matt McLain 1 -> 2, Matt McLain 2 -> 3, Allan Cerda home -> 1
[PLAY] Single [BATTER] Will Benson [PITCHER] Nick Mears [MOVEMENTS] Will Benson home -> 1, Matt McLain 3 -> 4, Allan Cerda 1 -> 2
[PLAY] Strikeout [BATTER] Elly De La Cruz [PITCHER] Nick Mears [MOVEMENTS] Elly De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Noelvi Marte [PITCHER] Nick Mears [MOVEMENTS] Noelvi Marte home -> home [out]
[PLAY] Strikeout [BATTER] Chuckie Robinson [PITCHER] Nick Mears [MOVEMENTS] Chuckie Robinson home -> home [out]
[PLAY] Groundout [BATTER] Warming Bernabel [PITCHER] Alex Young [FIELDERS] Alex Young [MOVEMENTS] Warming Bernabel home -> home [out]
[PLAY] Strikeout [BATTER] Julio Carreras [PITCHER] Alex Young [MOVEMENTS] Julio Carreras home -> home [out]
[PLAY] Groundout [BATTER] Cole Tucker [PITCHER] Alex Young [FIELDERS] Noelvi Marte [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Pop Out [BATTER] Michael Siani [PITCHER] Josh Rogers [FIELDERS] Julio Carreras [MOVEMENTS] Michael Siani home -> home [out]
[PLAY] Groundout [BATTER] Alejo Lopez [PITCHER] Josh Rogers [FIELDERS] Adael Amador [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Flyout [BATTER] Alex McGarry [PITCHER] Josh Rogers [FIELDERS] Julio Carreras [MOVEMENTS] Alex McGarry home -> home [out]
[PLAY] Bunt Groundout [BATTER] Zac Veen [PITCHER] Daniel Duarte [FIELDERS] Chuckie Robinson [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Single [BATTER] Yanquiel Fernandez [PITCHER] Daniel Duarte [MOVEMENTS] Yanquiel Fernandez home -> 1
[PLAY] Groundout [BATTER] Michael Toglia [PITCHER] Daniel Duarte [FIELDERS] Alex McGarry [MOVEMENTS] Michael Toglia home -> home [out], Yanquiel Fernandez 1 -> 2
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Daniel Duarte [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Strikeout [BATTER] Matt McLain [PITCHER] Stephen Jones [MOVEMENTS] Matt McLain home -> home [out]
[PLAY] Groundout [BATTER] Nick Martini [PITCHER] Stephen Jones [FIELDERS] Michael Toglia [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Walk [BATTER] Nick Plummer [PITCHER] Stephen Jones [MOVEMENTS] Nick Plummer home -> 1
[PLAY] Walk [BATTER] Elly De La Cruz [PITCHER] Stephen Jones [MOVEMENTS] Nick Plummer 1 -> 2, Elly De La Cruz home -> 1
[PLAY] Groundout [BATTER] Noelvi Marte [PITCHER] Stephen Jones [FIELDERS] Julio Carreras [MOVEMENTS] Noelvi Marte home -> home [out]
[PLAY] Double [BATTER] Braxton Fulford [PITCHER] Jared Solomon [MOVEMENTS] Braxton Fulford home -> 2
[PLAY] Lineout [BATTER] Brenton Doyle [PITCHER] Jared Solomon [FIELDERS] Elly De La Cruz [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Pop Out [BATTER] Warming Bernabel [PITCHER] Jared Solomon [FIELDERS] Elly De La Cruz [MOVEMENTS] Warming Bernabel home -> home [out]
[PLAY] Strikeout [BATTER] Julio Carreras [PITCHER] Jared Solomon [MOVEMENTS] Julio Carreras home -> home [out]
[GAME_END]
