[GAME] 706897 [DATE] 2022-03-22 [VENUE] Citi Field [WEATHER] Partly Cloudy 79 16

[TEAM] 121
[PITCHER] Ronny Garcia
[PITCHER] Jairo Solis
[FIRST_BASE] Norel González
[LEFT_FIELD] Scott Schreiber
[CATCHER] Nathan Perry
[LEFT_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[SHORTSTOP] Chad Stevens
[PITCHER] Kit Scheetz
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[RIGHT_FIELD] Wilyer Abreu
[RIGHT_FIELD] Rainier Rivas
[PITCHER] Franny Cobos
[THIRD_BASE] Rolando Espinosa
[CENTER_FIELD] Ross Adolph
[OUTFIELD] Quincy Hamilton
[THIRD_BASE] Justin Williams
[OUTFIELD] Logan Cerny
[PITCHER] Shawn Dubin
[CATCHER] Alex Holderbach
[THIRD_BASE] David Hensley
[SHORTSTOP] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[LEFT_FIELD] Frank Perez
[CATCHER] Miguel Palma
[SHORTSTOP] Yohander Martinez
[RIGHT_FIELD] Colin Barber
[DESIGNATED_HITTER] Freddy Guilamo
[PITCHER] Jimmy Endersby
[OUTFIELD] Jordan Brewer
[RIGHT_FIELD] Kenedy Corona
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[SECOND_BASE] Bryan Arias
[OUTFIELD] Luis Guerrero
[LEFT_FIELD] Michael Sandle
[RIGHT_FIELD] Justin Dirden
[FIRST_BASE] Peter Zimmermann
[SHORTSTOP] Dauri Lorenzo
[CATCHER] Juan Santander
[OUTFIELD] Richi Gonzalez
[RIGHT_FIELD] Roilan Machandy
[SHORTSTOP] Pedro León
[PITCHER] Chayce McDermott
[OUTFIELD] Cody Orr
[SHORTSTOP] Hector Nieves
[PITCHER] Hunter Peck
[RIGHT_FIELD] Tyler Whitaker
[SHORTSTOP] Leosdany Molina
[PITCHER] Yeriel Santos

[GAME_START]
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Jacob deGrom [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Jacob deGrom [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Tucker [PITCHER] Jacob deGrom [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Flyout [BATTER] Brandon Nimmo [PITCHER] Jake Odorizzi [FIELDERS] Lewis Brinson [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Flyout [BATTER] Francisco Lindor [PITCHER] Jake Odorizzi [FIELDERS] Alex De Goti [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Jake Odorizzi [FIELDERS] Niko Goodrum [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Double [BATTER] Lewis Brinson [PITCHER] Jacob deGrom [MOVEMENTS] Lewis Brinson home -> 2
[PLAY] Strikeout [BATTER] Jason Castro [PITCHER] Jacob deGrom [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Pop Out [BATTER] Joe Perez [PITCHER] Jacob deGrom [FIELDERS] Pete Alonso [MOVEMENTS] Joe Perez home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Jones [PITCHER] Jacob deGrom [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Double [BATTER] Pete Alonso [PITCHER] Jake Odorizzi [MOVEMENTS] Pete Alonso home -> 2
[PLAY] Flyout [BATTER] Robinson Canó [PITCHER] Jake Odorizzi [FIELDERS] Chas McCormick [MOVEMENTS] Robinson Canó home -> home [out]
[PLAY] Walk [BATTER] Eduardo Escobar [PITCHER] Jake Odorizzi [MOVEMENTS] Pete Alonso 2 -> home [out], Eduardo Escobar home -> 1
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Jake Odorizzi [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Pop Out [BATTER] Alex De Goti [PITCHER] Adam Ottavino [FIELDERS] Pete Alonso [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Flyout [BATTER] César Salazar [PITCHER] Adam Ottavino [FIELDERS] Brandon Nimmo [MOVEMENTS] César Salazar home -> home [out]
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Adam Ottavino [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Flyout [BATTER] Dominic Smith [PITCHER] Peter Solomon [FIELDERS] Chas McCormick [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Single [BATTER] Tomás Nido [PITCHER] Peter Solomon [MOVEMENTS] Tomás Nido home -> 1
[PLAY] Walk [BATTER] Brandon Nimmo [PITCHER] Peter Solomon [MOVEMENTS] Tomás Nido 1 -> 2, Brandon Nimmo home -> 1
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Peter Solomon [MOVEMENTS] Francisco Lindor home -> 1, Tomás Nido 2 -> 3, Brandon Nimmo 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jeff McNeil [PITCHER] Peter Solomon [FIELDERS] Taylor Jones, Niko Goodrum [MOVEMENTS] Francisco Lindor 1 -> home [out], Jeff McNeil home -> home [out]
[PLAY] Lineout [BATTER] Niko Goodrum [PITCHER] Trevor Williams [FIELDERS] Francisco Lindor [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Groundout [BATTER] Kyle Tucker [PITCHER] Trevor Williams [FIELDERS] Pete Alonso [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Groundout [BATTER] Lewis Brinson [PITCHER] Trevor Williams [FIELDERS] Eduardo Escobar [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Strikeout [BATTER] Pete Alonso [PITCHER] Peter Solomon [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Flyout [BATTER] Robinson Canó [PITCHER] Peter Solomon [FIELDERS] Chas McCormick [MOVEMENTS] Robinson Canó home -> home [out]
[PLAY] Single [BATTER] Eduardo Escobar [PITCHER] Peter Solomon [MOVEMENTS] Eduardo Escobar home -> 1
[PLAY] Forceout [BATTER] Mark Canha [PITCHER] Peter Solomon [FIELDERS] Joe Perez [MOVEMENTS] Eduardo Escobar 1 -> home [out], Mark Canha home -> 1
[PLAY] Groundout [BATTER] Jason Castro [PITCHER] Trevor Williams [FIELDERS] Francisco Lindor [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Walk [BATTER] Joe Perez [PITCHER] Trevor Williams [MOVEMENTS] Joe Perez home -> 1
[PLAY] Groundout [BATTER] Taylor Jones [PITCHER] Trevor Williams [FIELDERS] Pete Alonso [MOVEMENTS] Taylor Jones home -> home [out], Joe Perez 1 -> 2
[PLAY] Strikeout [BATTER] Alex De Goti [PITCHER] Trevor Williams [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Single [BATTER] Dominic Smith [PITCHER] Zac Rosscup [MOVEMENTS] Dominic Smith home -> 1
[PLAY] Single [BATTER] Nick Meyer [PITCHER] Zac Rosscup [MOVEMENTS] Nick Meyer home -> 1, Dominic Smith 1 -> 2
[PLAY] Flyout [BATTER] Brandon Nimmo [PITCHER] Zac Rosscup [FIELDERS] Chas McCormick [MOVEMENTS] Brandon Nimmo home -> home [out], Dominic Smith 2 -> 3, Nick Meyer 1 -> 2
[PLAY] Field Error [BATTER] Francisco Lindor [PITCHER] Zac Rosscup [FIELDERS] Niko Goodrum [MOVEMENTS] Francisco Lindor home -> 1, Dominic Smith 3 -> 4, Nick Meyer 2 -> 3
[PLAY] Sac Fly [BATTER] Jeff McNeil [PITCHER] Zac Rosscup [FIELDERS] Kyle Tucker [SCORING_RUNNER] Nick Meyer [MOVEMENTS] Jeff McNeil home -> home [out], Nick Meyer 3 -> 4
[PLAY] Pop Out [BATTER] Pete Alonso [PITCHER] Zac Rosscup [FIELDERS] Taylor Jones [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Strikeout [BATTER] César Salazar [PITCHER] Alex Claudio [MOVEMENTS] César Salazar home -> home [out]
[PLAY] Groundout [BATTER] Alex McKenna [PITCHER] Alex Claudio [FIELDERS] Eduardo Escobar [MOVEMENTS] Alex McKenna home -> home [out]
[PLAY] Lineout [BATTER] Leosdany Molina [PITCHER] Alex Claudio [FIELDERS] Carlos Cortes [MOVEMENTS] Leosdany Molina home -> home [out]
[PLAY] Groundout [BATTER] Robinson Canó [PITCHER] Seth Martinez [FIELDERS] Leosdany Molina [MOVEMENTS] Robinson Canó home -> home [out]
[PLAY] Groundout [BATTER] Eduardo Escobar [PITCHER] Seth Martinez [FIELDERS] Korey Lee [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Seth Martinez [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Strikeout [BATTER] Corey Julks [PITCHER] José Rodríguez [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Groundout [BATTER] Michael Sandle [PITCHER] José Rodríguez [FIELDERS] Luis Guillorme [MOVEMENTS] Michael Sandle home -> home [out]
[PLAY] Single [BATTER] Korey Lee [PITCHER] José Rodríguez [MOVEMENTS] Korey Lee home -> 1
[PLAY] Single [BATTER] David Hensley [PITCHER] José Rodríguez [MOVEMENTS] David Hensley home -> 1, Korey Lee 1 -> 2
[PLAY] Flyout [BATTER] J.J. Matijevic [PITCHER] José Rodríguez [FIELDERS] Travis Jankowski [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Groundout [BATTER] Travis Jankowski [PITCHER] Ronel Blanco [FIELDERS] Leosdany Molina [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Walk [BATTER] Francisco Alvarez [PITCHER] Ronel Blanco [MOVEMENTS] Francisco Alvarez home -> 1
[PLAY] Forceout [BATTER] Luis Guillorme [PITCHER] Ronel Blanco [FIELDERS] Leosdany Molina [MOVEMENTS] Francisco Alvarez 1 -> home [out], Luis Guillorme home -> 1
[PLAY] Flyout [BATTER] Daniel Palka [PITCHER] Ronel Blanco [FIELDERS] Michael Sandle [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Strikeout [BATTER] Grae Kessinger [PITCHER] Stephen Nogosek [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Flyout [BATTER] Freddy Guilamo [PITCHER] Stephen Nogosek [FIELDERS] Carlos Cortes [MOVEMENTS] Freddy Guilamo home -> home [out]
[PLAY] Strikeout [BATTER] Alex McKenna [PITCHER] Stephen Nogosek [MOVEMENTS] Alex McKenna home -> home [out]
[PLAY] Lineout [BATTER] Jeff McNeil [PITCHER] Jon Olczak [FIELDERS] Corey Julks [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Lineout [BATTER] Carlos Cortes [PITCHER] Jon Olczak [FIELDERS] Corey Julks [MOVEMENTS] Carlos Cortes home -> home [out]
[PLAY] Strikeout [BATTER] Brett Baty [PITCHER] Jon Olczak [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Strikeout [BATTER] Leosdany Molina [PITCHER] Rob Zastryzny [MOVEMENTS] Leosdany Molina home -> home [out]
[PLAY] Strikeout [BATTER] Corey Julks [PITCHER] Rob Zastryzny [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Strikeout [BATTER] Michael Sandle [PITCHER] Rob Zastryzny [MOVEMENTS] Michael Sandle home -> home [out]
[GAME_END]
