[GAME] 706899 [DATE] 2022-03-20 [VENUE] Citi Field [WEATHER] Partly Cloudy 80 11

[TEAM] 121
[TEAM] 138
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[PITCHER] Zach McAllister
[FIRST_BASE] Paul Goldschmidt
[PITCHER] T.J. McFarland
[THIRD_BASE] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[LEFT_FIELD] Corey Dickerson
[PITCHER] Kyle Ryan
[PITCHER] Aaron Brooks
[PITCHER] Giovanny Gallegos
[PITCHER] Nick Wittgren
[OUTFIELD] Clint Coulter
[DESIGNATED_HITTER] Edmundo Sosa
[PITCHER] Johan Quezada
[PITCHER] Dakota Hudson
[LEFT_FIELD] Tyler O'Neill
[PITCHER] T.J. Zeuch
[CATCHER] Ali Sánchez
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[CENTER_FIELD] Scott Hurst
[SHORTSTOP] Paul DeJong
[PITCHER] Junior Fernández
[SHORTSTOP] Anderson Tejeda
[FIRST_BASE] Juan Yepez
[PITCHER] Brandon Waddell
[RIGHT_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[RIGHT_FIELD] Dylan Carlson
[SHORTSTOP] Delvin Pérez
[CATCHER] Julio E. Rodriguez
[PITCHER] Angel Rondón
[CATCHER] Andrew Knizner
[LEFT_FIELD] Conner Capel
[PITCHER] Zack Thompson
[SECOND_BASE] Tommy Edman
[SECOND_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Andre Pallante
[PITCHER] Jacob Bosiokovic
[SECOND_BASE] Kramer Robertson
[PITCHER] Johan Oviedo
[CATCHER] Iván Herrera
[PITCHER] Connor Thomas
[PITCHER] Jake Walsh
[LEFT_FIELD] Alec Burleson
[PITCHER] Kodi Whitley
[THIRD_BASE] Brendan Donovan
[PITCHER] Freddy Pacheco
[THIRD_BASE] Malcom Nuñez
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini
[DESIGNATED_HITTER] Jordan Walker
[PITCHER] Trent Baker

[GAME_START]
[PLAY] Pop Out [BATTER] Tommy Edman [PITCHER] David Peterson [FIELDERS] Pete Alonso [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Walk [BATTER] Paul Goldschmidt [PITCHER] David Peterson [MOVEMENTS] Paul Goldschmidt home -> 1
[PLAY] Single [BATTER] Tyler O'Neill [PITCHER] David Peterson [MOVEMENTS] Tyler O'Neill home -> 1, Paul Goldschmidt 1 -> 2, Paul Goldschmidt 2 -> 3
[PLAY] Strikeout [BATTER] Nolan Arenado [PITCHER] David Peterson [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Home Run [BATTER] Dylan Carlson [PITCHER] David Peterson [MOVEMENTS] Dylan Carlson home -> 4, Paul Goldschmidt 3 -> 4, Tyler O'Neill 1 -> 4
[PLAY] Groundout [BATTER] Harrison Bader [PITCHER] David Peterson [FIELDERS] Francisco Lindor [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Nimmo [PITCHER] Miles Mikolas [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] Miles Mikolas [FIELDERS] Paul Goldschmidt [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Strikeout [BATTER] Jeff McNeil [PITCHER] Miles Mikolas [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Lineout [BATTER] Paul DeJong [PITCHER] David Peterson [FIELDERS] Travis Jankowski [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Single [BATTER] Edmundo Sosa [PITCHER] David Peterson [MOVEMENTS] Edmundo Sosa home -> 1
[PLAY] Flyout [BATTER] Andrew Knizner [PITCHER] David Peterson [FIELDERS] Brandon Nimmo [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] David Peterson [FIELDERS] Francisco Lindor [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Walk [BATTER] Pete Alonso [PITCHER] Miles Mikolas [MOVEMENTS] Pete Alonso home -> 1
[PLAY] Flyout [BATTER] Robinson Canó [PITCHER] Miles Mikolas [FIELDERS] Tyler O'Neill [MOVEMENTS] Robinson Canó home -> home [out]
[PLAY] Strikeout [BATTER] Eduardo Escobar [PITCHER] Miles Mikolas [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Single [BATTER] Mark Canha [PITCHER] Miles Mikolas [MOVEMENTS] Mark Canha home -> 1, Pete Alonso 1 -> 2, Pete Alonso 2 -> 3
[PLAY] Single [BATTER] James McCann [PITCHER] Miles Mikolas [MOVEMENTS] James McCann home -> 1, Mark Canha 1 -> 2, Pete Alonso 3 -> 4
[PLAY] Lineout [BATTER] Travis Jankowski [PITCHER] Miles Mikolas [FIELDERS] Dylan Carlson [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Home Run [BATTER] Paul Goldschmidt [PITCHER] David Peterson [MOVEMENTS] Paul Goldschmidt home -> 4
[PLAY] Flyout [BATTER] Tyler O'Neill [PITCHER] David Peterson [FIELDERS] Brandon Nimmo [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Lineout [BATTER] Nolan Arenado [PITCHER] David Peterson [FIELDERS] Brandon Nimmo [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] David Peterson [MOVEMENTS] Dylan Carlson home -> 1
[PLAY] Forceout [BATTER] Harrison Bader [PITCHER] David Peterson [FIELDERS] Francisco Lindor [MOVEMENTS] Dylan Carlson 1 -> home [out], Harrison Bader home -> 1
[PLAY] Lineout [BATTER] Brandon Nimmo [PITCHER] Drew VerHagen [FIELDERS] Paul DeJong [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Lindor [PITCHER] Drew VerHagen [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Flyout [BATTER] Jeff McNeil [PITCHER] Drew VerHagen [FIELDERS] Tyler O'Neill [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Lineout [BATTER] Paul DeJong [PITCHER] Tylor Megill [FIELDERS] Travis Jankowski [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Strikeout [BATTER] Edmundo Sosa [PITCHER] Tylor Megill [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Walk [BATTER] Andrew Knizner [PITCHER] Tylor Megill [MOVEMENTS] Andrew Knizner home -> 1
[PLAY] Pop Out [BATTER] Tommy Edman [PITCHER] Tylor Megill [FIELDERS] Jeff McNeil [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Strikeout [BATTER] Pete Alonso [PITCHER] Drew VerHagen [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Strikeout [BATTER] Robinson Canó [PITCHER] Drew VerHagen [MOVEMENTS] Robinson Canó home -> home [out]
[PLAY] Pop Out [BATTER] Eduardo Escobar [PITCHER] Drew VerHagen [FIELDERS] Andrew Knizner [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Walk [BATTER] Paul Goldschmidt [PITCHER] Tylor Megill [MOVEMENTS] Paul Goldschmidt home -> 1
[PLAY] Single [BATTER] Tyler O'Neill [PITCHER] Tylor Megill [MOVEMENTS] Tyler O'Neill home -> 1, Juan Yepez 1 -> 2
[PLAY] Double Play [BATTER] Nolan Arenado [PITCHER] Tylor Megill [FIELDERS] Francisco Lindor, Jeff McNeil [MOVEMENTS] Alec Burleson 1 -> home [out], Juan Yepez 2 -> home [out], Nolan Arenado home -> 1
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] Tylor Megill [MOVEMENTS] Dylan Carlson home -> 1, Brendan Donovan 1 -> 2
[PLAY] Flyout [BATTER] Harrison Bader [PITCHER] Tylor Megill [FIELDERS] Travis Jankowski [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Nick Wittgren [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Field Error [BATTER] James McCann [PITCHER] Nick Wittgren [FIELDERS] Anderson Tejeda [MOVEMENTS] James McCann home -> 1
[PLAY] Forceout [BATTER] Travis Jankowski [PITCHER] Nick Wittgren [FIELDERS] Anderson Tejeda [MOVEMENTS] James McCann 1 -> home [out], Travis Jankowski home -> 1
[PLAY] Groundout [BATTER] Brandon Nimmo [PITCHER] Nick Wittgren [FIELDERS] Nolan Gorman [MOVEMENTS] Travis Jankowski 1 -> 2, Brandon Nimmo home -> home [out]
[PLAY] Strikeout [BATTER] Anderson Tejeda [PITCHER] Tylor Megill [MOVEMENTS] Anderson Tejeda home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Walker [PITCHER] Tylor Megill [MOVEMENTS] Jordan Walker home -> home [out]
[PLAY] Walk [BATTER] Iván Herrera [PITCHER] Tylor Megill [MOVEMENTS] Iván Herrera home -> 1
[PLAY] Groundout [BATTER] Nolan Gorman [PITCHER] Tylor Megill [FIELDERS] Pete Alonso [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] Jake Walsh [FIELDERS] Nolan Gorman [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Jake Walsh [FIELDERS] Nolan Gorman [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Strikeout [BATTER] Pete Alonso [PITCHER] Jake Walsh [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Strikeout [BATTER] Juan Yepez [PITCHER] Miguel Castro [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Flyout [BATTER] Alec Burleson [PITCHER] Miguel Castro [FIELDERS] Khalil Lee [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Flyout [BATTER] Brendan Donovan [PITCHER] Miguel Castro [FIELDERS] Carlos Cortes [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Single [BATTER] Robinson Canó [PITCHER] Zach McAllister [MOVEMENTS] Robinson Canó home -> 1
[PLAY] Walk [BATTER] Brett Baty [PITCHER] Zach McAllister [MOVEMENTS] Mark Vientos 1 -> 2, Brett Baty home -> 1
[PLAY] Strikeout [BATTER] Khalil Lee [PITCHER] Zach McAllister [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Pop Out [BATTER] Ronny Mauricio [PITCHER] Zach McAllister [FIELDERS] Iván Herrera [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Double [BATTER] Daniel Palka [PITCHER] Zach McAllister [MOVEMENTS] Daniel Palka home -> 2, Brett Baty 1 -> 3, Brett Baty 3 -> 4, Mark Vientos 2 -> 4
[PLAY] Lineout [BATTER] Carlos Cortes [PITCHER] Zach McAllister [FIELDERS] Lars Nootbaar [MOVEMENTS] Carlos Cortes home -> home [out]
[PLAY] Triple [BATTER] Lars Nootbaar [PITCHER] Sean Reid-Foley [MOVEMENTS] Lars Nootbaar home -> 3
[PLAY] Strikeout [BATTER] Scott Hurst [PITCHER] Sean Reid-Foley [MOVEMENTS] Scott Hurst home -> home [out]
[PLAY] Walk [BATTER] Anderson Tejeda [PITCHER] Sean Reid-Foley [MOVEMENTS] Anderson Tejeda home -> 1
[PLAY] Single [BATTER] Jordan Walker [PITCHER] Sean Reid-Foley [MOVEMENTS] Jordan Walker home -> 1, Lars Nootbaar 3 -> 4, Anderson Tejeda 1 -> 2
[PLAY] Strikeout [BATTER] Iván Herrera [PITCHER] Sean Reid-Foley [MOVEMENTS] Iván Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Sean Reid-Foley [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Walk [BATTER] Nick Plummer [PITCHER] Trent Baker [MOVEMENTS] Nick Plummer home -> 1
[PLAY] Flyout [BATTER] Travis Blankenhorn [PITCHER] Trent Baker [FIELDERS] Alec Burleson [MOVEMENTS] Travis Blankenhorn home -> home [out]
[PLAY] Hit By Pitch [BATTER] Hayden Senger [PITCHER] Trent Baker [MOVEMENTS] Nick Plummer 1 -> 2, Hayden Senger home -> 1
[PLAY] Single [BATTER] Mark Vientos [PITCHER] Trent Baker [MOVEMENTS] Mark Vientos home -> 1, Nick Plummer 2 -> 3, Nick Plummer 3 -> 4, Hayden Senger 1 -> 2
[PLAY] Pop Out [BATTER] Brett Baty [PITCHER] Trent Baker [FIELDERS] Brendan Donovan [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Groundout [BATTER] Khalil Lee [PITCHER] Trent Baker [FIELDERS] Juan Yepez [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Single [BATTER] Juan Yepez [PITCHER] Joe Zanghi [MOVEMENTS] Juan Yepez home -> 1
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] Joe Zanghi [FIELDERS] Travis Blankenhorn [MOVEMENTS] Juan Yepez 1 -> 2, Alec Burleson home -> home [out], Juan Yepez 2 -> 3
[PLAY] Pop Out [BATTER] Brendan Donovan [PITCHER] Joe Zanghi [FIELDERS] Ronny Mauricio [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Single [BATTER] Lars Nootbaar [PITCHER] Joe Zanghi [MOVEMENTS] Lars Nootbaar home -> 1, Juan Yepez 3 -> 4
[PLAY] Pop Out [BATTER] Scott Hurst [PITCHER] Joe Zanghi [FIELDERS] Brett Baty [MOVEMENTS] Scott Hurst home -> home [out]
[PLAY] Strikeout [BATTER] Ronny Mauricio [PITCHER] Junior Fernández [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Single [BATTER] Daniel Palka [PITCHER] Junior Fernández [MOVEMENTS] Daniel Palka home -> 1
[PLAY] Walk [BATTER] Carlos Cortes [PITCHER] Junior Fernández [MOVEMENTS] Daniel Palka 1 -> 2, Carlos Cortes home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nick Plummer [PITCHER] Junior Fernández [FIELDERS] Anderson Tejeda, Anderson Tejeda [MOVEMENTS] Jake Mangum 1 -> home [out], Nick Plummer home -> home [out]
[GAME_END]
