[GAME] 706896 [DATE] 2022-03-24 [VENUE] Citi Field [WEATHER] Partly Cloudy 86 10

[TEAM] 121
[PITCHER] Sean Guenther
[LEFT_FIELD] Brian Miller
[PITCHER] Josh Roberson
[THIRD_BASE] Demetrius Sims
[PITCHER] Max Meyer
[PITCHER] Andrew Nardi
[PITCHER] Josan Méndez
[PINCH_HITTER] Lorenzo Quintana
[CENTER_FIELD] J.D. Orr
[OUTFIELD] Peyton Burdick
[PITCHER] Zack Leban
[PITCHER] Eli Villalobos
[CATCHER] Paul McIntosh
[FIRST_BASE] Troy Johnston
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[GAME_START]
[PLAY] Walk [BATTER] Jazz Chisholm Jr. [PITCHER] Sean Reid-Foley [MOVEMENTS] Jazz Chisholm Jr. home -> 1
[PLAY] Walk [BATTER] Garrett Cooper [PITCHER] Sean Reid-Foley [MOVEMENTS] Jazz Chisholm Jr. 1 -> 2, Garrett Cooper home -> 1
[PLAY] Walk [BATTER] Jesús Sánchez [PITCHER] Sean Reid-Foley [MOVEMENTS] Jazz Chisholm Jr. 2 -> 3, Garrett Cooper 1 -> 2, Jesús Sánchez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Avisaíl García [PITCHER] Sean Reid-Foley [FIELDERS] Jeff McNeil, Jeff McNeil [MOVEMENTS] Jesús Sánchez 1 -> home [out], Avisaíl García home -> home [out], Jazz Chisholm Jr. 3 -> 4, Garrett Cooper 2 -> 3
[PLAY] Groundout [BATTER] Jesús Aguilar [PITCHER] Sean Reid-Foley [FIELDERS] Francisco Lindor [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Groundout [BATTER] Brandon Nimmo [PITCHER] Will Stewart [FIELDERS] Jesús Aguilar [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Home Run [BATTER] Mark Canha [PITCHER] Will Stewart [MOVEMENTS] Mark Canha home -> 4
[PLAY] Home Run [BATTER] Francisco Lindor [PITCHER] Will Stewart [MOVEMENTS] Francisco Lindor home -> 4
[PLAY] Groundout [BATTER] Pete Alonso [PITCHER] Will Stewart [FIELDERS] Joey Wendle [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Single [BATTER] Eduardo Escobar [PITCHER] Will Stewart [MOVEMENTS] Eduardo Escobar home -> 1
[PLAY] Walk [BATTER] Jeff McNeil [PITCHER] Will Stewart [MOVEMENTS] Eduardo Escobar 1 -> 2, Jeff McNeil home -> 1
[PLAY] Hit By Pitch [BATTER] J.D. Davis [PITCHER] Will Stewart [MOVEMENTS] Eduardo Escobar 2 -> 3, Jeff McNeil 1 -> 2, J.D. Davis home -> 1
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Will Stewart [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Strikeout [BATTER] Joey Wendle [PITCHER] Edwin Díaz [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Edwin Díaz [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Groundout [BATTER] Nick Fortes [PITCHER] Edwin Díaz [FIELDERS] Edwin Díaz [MOVEMENTS] Nick Fortes home -> home [out]
[PLAY] Strikeout [BATTER] Hayden Senger [PITCHER] Will Stewart [MOVEMENTS] Hayden Senger home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Nimmo [PITCHER] Will Stewart [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] Will Stewart [FIELDERS] Miguel Rojas [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Groundout [BATTER] Miguel Rojas [PITCHER] Miguel Castro [FIELDERS] Jeff McNeil [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Single [BATTER] Jazz Chisholm Jr. [PITCHER] Miguel Castro [MOVEMENTS] Jazz Chisholm Jr. home -> 1
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Miguel Castro [FIELDERS] Jeff McNeil [MOVEMENTS] Garrett Cooper home -> home [out], Jazz Chisholm Jr. 1 -> 2
[PLAY] Flyout [BATTER] Jesús Sánchez [PITCHER] Miguel Castro [FIELDERS] Brandon Nimmo [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Walk [BATTER] Francisco Lindor [PITCHER] Will Stewart [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Walk [BATTER] Pete Alonso [PITCHER] Will Stewart [MOVEMENTS] Francisco Lindor 1 -> 2, Pete Alonso home -> 1
[PLAY] Single [BATTER] Eduardo Escobar [PITCHER] Will Stewart [MOVEMENTS] Eduardo Escobar home -> 1, Eduardo Escobar 1 -> 2, Francisco Lindor 2 -> 3, Francisco Lindor 3 -> 4, Pete Alonso 1 -> 2, Pete Alonso 2 -> 3
[PLAY] Walk [BATTER] Jeff McNeil [PITCHER] Will Stewart [MOVEMENTS] Jeff McNeil home -> 1
[PLAY] Double [BATTER] J.D. Davis [PITCHER] Jeff Brigham [MOVEMENTS] J.D. Davis home -> 2, Jeff McNeil 1 -> 3, Jeff McNeil 3 -> 4, Pete Alonso 3 -> 4, Eduardo Escobar 2 -> 4
[PLAY] Single [BATTER] Dominic Smith [PITCHER] Jeff Brigham [MOVEMENTS] Dominic Smith home -> 1, J.D. Davis 2 -> 3
[PLAY] Strikeout [BATTER] Hayden Senger [PITCHER] Jeff Brigham [MOVEMENTS] Hayden Senger home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Nimmo [PITCHER] Jeff Brigham [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Flyout [BATTER] Mark Canha [PITCHER] Jeff Brigham [FIELDERS] Brian Anderson [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Flyout [BATTER] Avisaíl García [PITCHER] Eric Orze [FIELDERS] Jeff McNeil [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Flyout [BATTER] Jesús Aguilar [PITCHER] Eric Orze [FIELDERS] Brandon Nimmo [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Walk [BATTER] Joey Wendle [PITCHER] Eric Orze [MOVEMENTS] Joey Wendle home -> 1
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Eric Orze [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Lindor [PITCHER] Anthony Bass [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Groundout [BATTER] Pete Alonso [PITCHER] Anthony Bass [FIELDERS] Miguel Rojas [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Single [BATTER] Eduardo Escobar [PITCHER] Anthony Bass [MOVEMENTS] Eduardo Escobar home -> 1
[PLAY] Single [BATTER] Jeff McNeil [PITCHER] Anthony Bass [MOVEMENTS] Jeff McNeil home -> 1, Eduardo Escobar 1 -> 2
[PLAY] Flyout [BATTER] J.D. Davis [PITCHER] Anthony Bass [FIELDERS] Avisaíl García [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Flyout [BATTER] Nick Fortes [PITCHER] Chasen Shreve [FIELDERS] Brandon Nimmo [MOVEMENTS] Nick Fortes home -> home [out]
[PLAY] Flyout [BATTER] Miguel Rojas [PITCHER] Chasen Shreve [FIELDERS] Mark Canha [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Chasen Shreve [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Walk [BATTER] Dominic Smith [PITCHER] Steven Okert [MOVEMENTS] Dominic Smith home -> 1
[PLAY] Hit By Pitch [BATTER] Hayden Senger [PITCHER] Steven Okert [MOVEMENTS] Dominic Smith 1 -> 2, Hayden Senger home -> 1
[PLAY] Strikeout [BATTER] Brandon Nimmo [PITCHER] Steven Okert [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Flyout [BATTER] Mark Canha [PITCHER] Steven Okert [FIELDERS] Avisaíl García [MOVEMENTS] Mark Canha home -> home [out], Dominic Smith 2 -> 3
[PLAY] Double [BATTER] Francisco Lindor [PITCHER] Steven Okert [MOVEMENTS] Francisco Lindor home -> 2, Dominic Smith 3 -> 4, Hayden Senger 1 -> 3
[PLAY] Strikeout [BATTER] Travis Jankowski [PITCHER] Steven Okert [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] Colin Holderman [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Groundout [BATTER] Jesús Sánchez [PITCHER] Colin Holderman [FIELDERS] Luis Guillorme [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Single [BATTER] Avisaíl García [PITCHER] Colin Holderman [MOVEMENTS] Avisaíl García home -> 1
[PLAY] Strikeout [BATTER] Jesús Aguilar [PITCHER] Colin Holderman [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Strikeout [BATTER] Nick Meyer [PITCHER] Anthony Bender [MOVEMENTS] Nick Meyer home -> home [out]
[PLAY] Groundout [BATTER] Francisco Alvarez [PITCHER] Anthony Bender [FIELDERS] Anthony Bender [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Field Error [BATTER] Luis Guillorme [PITCHER] Anthony Bender [FIELDERS] Ray-Patrick Didder [MOVEMENTS] Luis Guillorme home -> 1
[PLAY] Groundout [BATTER] Brett Baty [PITCHER] Anthony Bender [FIELDERS] Anthony Bender [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Strikeout [BATTER] Demetrius Sims [PITCHER] Josh Walker [MOVEMENTS] Demetrius Sims home -> home [out]
[PLAY] Single [BATTER] Brian Miller [PITCHER] Josh Walker [MOVEMENTS] Brian Miller home -> 1
[PLAY] Single [BATTER] Payton Henry [PITCHER] Josh Walker [MOVEMENTS] Payton Henry home -> 1, Brian Miller 1 -> 2
[PLAY] Fielders Choice [BATTER] Ray-Patrick Didder [PITCHER] Josh Walker [FIELDERS] Brett Baty, Brett Baty [MOVEMENTS] Payton Henry 1 -> 2, Brian Miller 2 -> 3, Ray-Patrick Didder home -> 1
[PLAY] Double [BATTER] Willians Astudillo [PITCHER] Josh Walker [MOVEMENTS] Willians Astudillo home -> 2, Brian Miller 3 -> 4, Payton Henry 2 -> 4, Ray-Patrick Didder 1 -> 3
[PLAY] Hit By Pitch [BATTER] Garrett Cooper [PITCHER] Josh Walker [MOVEMENTS] Garrett Cooper home -> 1
[PLAY] Strikeout [BATTER] Delino DeShields [PITCHER] Josh Walker [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Flyout [BATTER] Bryan De La Cruz [PITCHER] Josh Walker [FIELDERS] Carlos Cortes [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Walk [BATTER] Daniel Palka [PITCHER] Yoan López [MOVEMENTS] Daniel Palka home -> 1
[PLAY] Double [BATTER] Carlos Cortes [PITCHER] Yoan López [MOVEMENTS] Carlos Cortes home -> 2, Daniel Palka 1 -> 3
[PLAY] Sac Fly [BATTER] Matt Reynolds [PITCHER] Yoan López [FIELDERS] Delino DeShields [SCORING_RUNNER] Carlos Cortes [MOVEMENTS] Matt Reynolds home -> home [out], Carlos Cortes 2 -> 3, Daniel Palka 3 -> 4
[PLAY] Groundout [BATTER] Jake Mangum [PITCHER] Yoan López [FIELDERS] Joe Dunand [MOVEMENTS] Jake Mangum home -> home [out]
[PLAY] Walk [BATTER] Travis Jankowski [PITCHER] Yoan López [MOVEMENTS] Travis Jankowski home -> 1
[PLAY] Strikeout [BATTER] Nick Meyer [PITCHER] Yoan López [MOVEMENTS] Nick Meyer home -> home [out]
[PLAY] Strikeout [BATTER] Joe Dunand [PITCHER] Seth Lugo [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Field Error [BATTER] Demetrius Sims [PITCHER] Seth Lugo [FIELDERS] Matt Reynolds [MOVEMENTS] Demetrius Sims home -> 1
[PLAY] Groundout [BATTER] Brian Miller [PITCHER] Seth Lugo [FIELDERS] Luis Guillorme [MOVEMENTS] Demetrius Sims 1 -> 2, Brian Miller home -> home [out], Demetrius Sims 2 -> 3
[PLAY] Groundout [BATTER] Payton Henry [PITCHER] Seth Lugo [FIELDERS] Seth Lugo [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Home Run [BATTER] Francisco Alvarez [PITCHER] Aneurys Zabala [MOVEMENTS] Francisco Alvarez home -> 4
[PLAY] Hit By Pitch [BATTER] Luis Guillorme [PITCHER] Aneurys Zabala [MOVEMENTS] Luis Guillorme home -> 1
[PLAY] Strikeout [BATTER] Brett Baty [PITCHER] Aneurys Zabala [MOVEMENTS] Luis Guillorme 1 -> 2, Brett Baty home -> home [out]
[PLAY] Groundout [BATTER] Daniel Palka [PITCHER] Aneurys Zabala [FIELDERS] Joe Dunand [MOVEMENTS] Daniel Palka home -> home [out], Luis Guillorme 2 -> 3
[PLAY] Groundout [BATTER] Carlos Cortes [PITCHER] Aneurys Zabala [FIELDERS] Willians Astudillo [MOVEMENTS] Carlos Cortes home -> home [out]
[PLAY] Strikeout [BATTER] Ray-Patrick Didder [PITCHER] Andrew Mitchell [MOVEMENTS] Ray-Patrick Didder home -> home [out]
[PLAY] Hit By Pitch [BATTER] Willians Astudillo [PITCHER] Andrew Mitchell [MOVEMENTS] Willians Astudillo home -> 1
[PLAY] Pop Out [BATTER] Lorenzo Quintana [PITCHER] Andrew Mitchell [FIELDERS] Brett Baty [MOVEMENTS] Lorenzo Quintana home -> home [out]
[PLAY] Forceout [BATTER] Delino DeShields [PITCHER] Andrew Mitchell [FIELDERS] Brett Baty [MOVEMENTS] Willians Astudillo 1 -> home [out], Delino DeShields home -> 1
[GAME_END]
