[GAME] 706892 [DATE] 2022-03-31 [VENUE] Citi Field [WEATHER] Partly Cloudy 86 17

[TEAM] 121
[PLAY] Groundout [BATTER] Alcides Escobar [PITCHER] Taijuan Walker [FIELDERS] Eduardo Escobar [MOVEMENTS] Alcides Escobar home -> home [out]
[PLAY] Pop Out [BATTER] Mark Canha [PITCHER] Josh Rogers [FIELDERS] Alcides Escobar [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Josh Rogers [FIELDERS] Ehire Adrianza [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Single [BATTER] J.D. Davis [PITCHER] Josh Rogers [MOVEMENTS] J.D. Davis home -> 1
[PLAY] Flyout [BATTER] Travis Jankowski [PITCHER] Josh Rogers [FIELDERS] Andrew Stevenson [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Groundout [BATTER] Riley Adams [PITCHER] Taijuan Walker [FIELDERS] Eduardo Escobar [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Groundout [BATTER] Ehire Adrianza [PITCHER] Taijuan Walker [FIELDERS] Robinson Canó [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Single [BATTER] Dee Strange-Gordon [PITCHER] Taijuan Walker [MOVEMENTS] Dee Strange-Gordon home -> 1
[PLAY] Flyout [BATTER] Juan Soto [PITCHER] Taijuan Walker [FIELDERS] Mark Canha [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Double [BATTER] Tomás Nido [PITCHER] Josh Rogers [MOVEMENTS] Tomás Nido home -> 2
[PLAY] Lineout [BATTER] Brandon Nimmo [PITCHER] Josh Rogers [FIELDERS] Andrew Stevenson [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Pop Out [BATTER] Francisco Lindor [PITCHER] Josh Rogers [FIELDERS] Ehire Adrianza [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Groundout [BATTER] Robinson Canó [PITCHER] Josh Rogers [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Robinson Canó home -> home [out]
[PLAY] Flyout [BATTER] Nelson Cruz [PITCHER] Taijuan Walker [FIELDERS] Brandon Nimmo [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Groundout [BATTER] Lane Thomas [PITCHER] Taijuan Walker [FIELDERS] Eduardo Escobar [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Walk [BATTER] Andrew Stevenson [PITCHER] Michel Otañez [MOVEMENTS] Andrew Stevenson home -> 1
[PLAY] Flyout [BATTER] Maikel Franco [PITCHER] Michel Otañez [FIELDERS] Travis Jankowski [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Home Run [BATTER] Eduardo Escobar [PITCHER] Josh Rogers [MOVEMENTS] Eduardo Escobar home -> 4
[PLAY] Pop Out [BATTER] Mark Canha [PITCHER] Josh Rogers [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Single [BATTER] Jeff McNeil [PITCHER] Josh Rogers [MOVEMENTS] Jeff McNeil home -> 1
[PLAY] Hit By Pitch [BATTER] J.D. Davis [PITCHER] Mason Thompson [MOVEMENTS] Jeff McNeil 1 -> 2, J.D. Davis home -> 1
[PLAY] Strikeout [BATTER] Travis Jankowski [PITCHER] Mason Thompson [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Single [BATTER] Tomás Nido [PITCHER] Mason Thompson [MOVEMENTS] Tomás Nido home -> 1, J.D. Davis 1 -> 2, J.D. Davis 2 -> 3, Jeff McNeil 2 -> 3, Jeff McNeil 3 -> 4
[PLAY] Walk [BATTER] Brandon Nimmo [PITCHER] Mason Thompson [MOVEMENTS] J.D. Davis 3 -> 4, Tomás Nido 1 -> 2, Brandon Nimmo home -> 1
[PLAY] Strikeout [BATTER] Francisco Lindor [PITCHER] Mason Thompson [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Field Error [BATTER] Alcides Escobar [PITCHER] Seth Lugo [FIELDERS] Brandon Nimmo [MOVEMENTS] Alcides Escobar home -> 1, Alcides Escobar 1 -> 2
[PLAY] Groundout [BATTER] Riley Adams [PITCHER] Seth Lugo [FIELDERS] Eduardo Escobar [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Groundout [BATTER] Ehire Adrianza [PITCHER] Seth Lugo [FIELDERS] Jeff McNeil [MOVEMENTS] Ehire Adrianza home -> home [out], Alcides Escobar 2 -> 3
[PLAY] Single [BATTER] Dee Strange-Gordon [PITCHER] Seth Lugo [MOVEMENTS] Dee Strange-Gordon home -> 1, Alcides Escobar 3 -> 4
[PLAY] Double [BATTER] Juan Soto [PITCHER] Seth Lugo [MOVEMENTS] Juan Soto home -> 2, Dee Strange-Gordon 1 -> 3, Dee Strange-Gordon 3 -> 4
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Seth Lugo [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Double [BATTER] Robinson Canó [PITCHER] Jace Fry [MOVEMENTS] Robinson Canó home -> 2
[PLAY] Walk [BATTER] Eduardo Escobar [PITCHER] Jace Fry [MOVEMENTS] Eduardo Escobar home -> 1
[PLAY] Flyout [BATTER] Mark Canha [PITCHER] Jace Fry [FIELDERS] Lane Thomas [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Jace Fry [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Jeff McNeil home -> home [out], Robinson Canó 2 -> 3, Eduardo Escobar 1 -> 2
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Patrick Murphy [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Flyout [BATTER] Lane Thomas [PITCHER] Seth Lugo [FIELDERS] Brandon Nimmo [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Groundout [BATTER] Andrew Stevenson [PITCHER] Seth Lugo [FIELDERS] Jeff McNeil [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Groundout [BATTER] Maikel Franco [PITCHER] Seth Lugo [FIELDERS] Eduardo Escobar [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Hit By Pitch [BATTER] Travis Jankowski [PITCHER] Carl Edwards Jr. [MOVEMENTS] Travis Jankowski home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tomás Nido [PITCHER] Carl Edwards Jr. [FIELDERS] Dee Strange-Gordon, Dee Strange-Gordon [MOVEMENTS] Travis Jankowski 1 -> home [out], Tomás Nido home -> home [out]
[PLAY] Walk [BATTER] Brandon Nimmo [PITCHER] Carl Edwards Jr. [MOVEMENTS] Brandon Nimmo home -> 1
[PLAY] Lineout [BATTER] Francisco Lindor [PITCHER] Carl Edwards Jr. [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Groundout [BATTER] Alcides Escobar [PITCHER] Trevor May [FIELDERS] Eduardo Escobar [MOVEMENTS] Alcides Escobar home -> home [out]
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Trevor May [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Strikeout [BATTER] José Sánchez [PITCHER] Trevor May [MOVEMENTS] José Sánchez home -> home [out]
[PLAY] Single [BATTER] Daniel Palka [PITCHER] Tanner Rainey [MOVEMENTS] Daniel Palka home -> 1
[PLAY] Grounded Into Double Play [BATTER] Eduardo Escobar [PITCHER] Tanner Rainey [FIELDERS] Maikel Franco, Alcides Escobar [MOVEMENTS] Daniel Palka 1 -> home [out], Eduardo Escobar home -> home [out]
[PLAY] Flyout [BATTER] Mark Canha [PITCHER] Tanner Rainey [FIELDERS] Lane Thomas [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Groundout [BATTER] Dee Strange-Gordon [PITCHER] Edwin Díaz [FIELDERS] Wilmer Reyes [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Home Run [BATTER] Juan Soto [PITCHER] Edwin Díaz [MOVEMENTS] Juan Soto home -> 4
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Edwin Díaz [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Field Error [BATTER] Lane Thomas [PITCHER] Edwin Díaz [FIELDERS] Edwin Díaz [MOVEMENTS] Lane Thomas home -> 1, Lane Thomas 1 -> 2
[PLAY] Walk [BATTER] Yadiel Hernandez [PITCHER] Edwin Díaz [MOVEMENTS] Yadiel Hernandez home -> 1
[PLAY] Strikeout [BATTER] Maikel Franco [PITCHER] Edwin Díaz [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Flyout [BATTER] Jeff McNeil [PITCHER] Jordan Weems [FIELDERS] Cody Wilson [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Single [BATTER] Dominic Smith [PITCHER] Jordan Weems [MOVEMENTS] Dominic Smith home -> 1
[PLAY] Strikeout [BATTER] Carlos Rincon [PITCHER] Jordan Weems [MOVEMENTS] Carlos Rincon home -> home [out]
[PLAY] Forceout [BATTER] Nick Dini [PITCHER] Jordan Weems [FIELDERS] José Sánchez [MOVEMENTS] Dominic Smith 1 -> home [out], Nick Dini home -> 1
[PLAY] Walk [BATTER] Gerardo Parra [PITCHER] Eric Orze [MOVEMENTS] Gerardo Parra home -> 1
[PLAY] Walk [BATTER] Tres Barrera [PITCHER] Eric Orze [MOVEMENTS] Gerardo Parra 1 -> 2, Tres Barrera home -> 1
[PLAY] Single [BATTER] José Sánchez [PITCHER] Eric Orze [MOVEMENTS] José Sánchez home -> 1, Gerardo Parra 2 -> 3, Gerardo Parra 3 -> 4, Tres Barrera 1 -> 2
[PLAY] Home Run [BATTER] Joey Meneses [PITCHER] Eric Orze [MOVEMENTS] Joey Meneses home -> 4, Tres Barrera 2 -> 4, José Sánchez 1 -> 4
[PLAY] Strikeout [BATTER] Cody Wilson [PITCHER] Eric Orze [MOVEMENTS] Cody Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Chris Herrmann [PITCHER] Eric Orze [MOVEMENTS] Chris Herrmann home -> home [out]
[PLAY] Groundout [BATTER] Yoander Rivero [PITCHER] Nate Lavender [FIELDERS] Wyatt Young [MOVEMENTS] Yoander Rivero home -> home [out]
[PLAY] Flyout [BATTER] Jaylen Palmer [PITCHER] Jordan Weems [FIELDERS] Gerardo Parra [MOVEMENTS] Jaylen Palmer home -> home [out]
[PLAY] Strikeout [BATTER] Brandon McIlwain [PITCHER] Jordan Weems [MOVEMENTS] Brandon McIlwain home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Palka [PITCHER] Jordan Weems [MOVEMENTS] Daniel Palka home -> home [out]
[GAME_END]
