[GAME] 606577 [DATE] 2020-03-12 [VENUE] Nationals Park [WEATHER] Partly Cloudy 81 9

[TEAM] 120
[PLAY] Single [BATTER] Mike Tauchman [PITCHER] Ryne Harper [MOVEMENTS] Mike Tauchman home -> 1
[PLAY] Lineout [BATTER] Gio Urshela [PITCHER] Ryne Harper [FIELDERS] Victor Robles [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Pop Out [BATTER] Carter Kieboom [PITCHER] Nick Tropeano [FIELDERS] Diego A. Castillo [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Flyout [BATTER] Victor Robles [PITCHER] Nick Tropeano [FIELDERS] Thomas Milone [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Walk [BATTER] Luis García Jr. [PITCHER] Nick Tropeano [MOVEMENTS] Luis García Jr. home -> 1
[PLAY] Single [BATTER] Andrew Stevenson [PITCHER] Nick Tropeano [MOVEMENTS] Andrew Stevenson home -> 1, Luis García Jr. 1 -> 2
[PLAY] Strikeout [BATTER] Adrián Sanchez [PITCHER] Nick Tropeano [MOVEMENTS] Adrián Sanchez home -> home [out]
[PLAY] Walk [BATTER] Zack Granite [PITCHER] Daniel Hudson [MOVEMENTS] Zack Granite home -> 1
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] Daniel Hudson [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Flyout [BATTER] Thomas Milone [PITCHER] Daniel Hudson [FIELDERS] JB Shuck [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Daniel Hudson [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Groundout [BATTER] JB Shuck [PITCHER] David Hale [FIELDERS] Kyle Holder [MOVEMENTS] JB Shuck home -> home [out]
[PLAY] Groundout [BATTER] Jake Noll [PITCHER] David Hale [FIELDERS] Kyle Holder [MOVEMENTS] Jake Noll home -> home [out]
[PLAY] Groundout [BATTER] Emilio Bonifácio [PITCHER] David Hale [FIELDERS] Diego A. Castillo [MOVEMENTS] Emilio Bonifácio home -> home [out]
[PLAY] Strikeout [BATTER] Trey Amburgey [PITCHER] Sam Freeman [MOVEMENTS] Trey Amburgey home -> home [out]
[PLAY] Pop Out [BATTER] Kyle Holder [PITCHER] Sam Freeman [FIELDERS] Wilmer Difo [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Single [BATTER] Diego A. Castillo [PITCHER] Sam Freeman [MOVEMENTS] Diego A. Castillo home -> 1
[PLAY] Flyout [BATTER] Jason Lopez [PITCHER] Sam Freeman [FIELDERS] Yadiel Hernandez [MOVEMENTS] Jason Lopez home -> home [out]
[PLAY] Lineout [BATTER] Yadiel Hernandez [PITCHER] David Hale [FIELDERS] Chris Gittens [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Groundout [BATTER] Wilmer Difo [PITCHER] David Hale [FIELDERS] Diego A. Castillo [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Single [BATTER] Taylor Gushue [PITCHER] David Hale [MOVEMENTS] Taylor Gushue home -> 1
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] David Hale [FIELDERS] Kyle Holder [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Flyout [BATTER] Angel Aguilar [PITCHER] Hunter Strickland [FIELDERS] Emilio Bonifácio [MOVEMENTS] Angel Aguilar home -> home [out]
[PLAY] Double [BATTER] Zack Granite [PITCHER] Hunter Strickland [MOVEMENTS] Zack Granite home -> 2
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] Hunter Strickland [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Single [BATTER] Thomas Milone [PITCHER] Hunter Strickland [MOVEMENTS] Thomas Milone home -> 1, Zack Granite 2 -> 4
[PLAY] Double [BATTER] Estevan Florial [PITCHER] Hunter Strickland [MOVEMENTS] Estevan Florial home -> 2, Thomas Milone 1 -> 3, Thomas Milone 3 -> 4
[PLAY] Single [BATTER] Trey Amburgey [PITCHER] Kevin Quackenbush [MOVEMENTS] Trey Amburgey home -> 1, Estevan Florial 2 -> 4
[PLAY] Groundout [BATTER] Kyle Holder [PITCHER] Kevin Quackenbush [FIELDERS] Wilmer Difo [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Stevenson [PITCHER] David Hale [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Pop Out [BATTER] Adrián Sanchez [PITCHER] David Hale [FIELDERS] Diego A. Castillo [MOVEMENTS] Adrián Sanchez home -> home [out]
[PLAY] Lineout [BATTER] JB Shuck [PITCHER] David Hale [FIELDERS] Kyle Holder [MOVEMENTS] JB Shuck home -> home [out]
[PLAY] Single [BATTER] Diego A. Castillo [PITCHER] Dakota Bacus [MOVEMENTS] Diego A. Castillo home -> 1
[PLAY] Groundout [BATTER] Jason Lopez [PITCHER] Dakota Bacus [FIELDERS] Taylor Gushue [MOVEMENTS] Jason Lopez home -> home [out], Diego A. Castillo 1 -> 2
[PLAY] Flyout [BATTER] Angel Aguilar [PITCHER] Dakota Bacus [FIELDERS] Emilio Bonifácio [MOVEMENTS] Angel Aguilar home -> home [out]
[PLAY] Groundout [BATTER] Zack Granite [PITCHER] Dakota Bacus [FIELDERS] Dakota Bacus [MOVEMENTS] Zack Granite home -> home [out]
[PLAY] Double [BATTER] Jake Noll [PITCHER] Albert Abreu [MOVEMENTS] Jake Noll home -> 2
[PLAY] Groundout [BATTER] Emilio Bonifácio [PITCHER] Albert Abreu [FIELDERS] Kyle Holder [MOVEMENTS] Emilio Bonifácio home -> home [out], Jake Noll 2 -> 3
[PLAY] Sac Fly [BATTER] Brandon Snyder [PITCHER] Albert Abreu [FIELDERS] Thomas Milone [SCORING_RUNNER] Jake Noll [MOVEMENTS] Brandon Snyder home -> home [out], Jake Noll 3 -> 4
[PLAY] Flyout [BATTER] Wilmer Difo [PITCHER] Albert Abreu [FIELDERS] Thomas Milone [MOVEMENTS] Wilmer Difo home -> home [out]
[GAME_END]
