[GAME] 606571 [DATE] 2020-02-28 [VENUE] Nationals Park [WEATHER] Sunny 64 13

[TEAM] 120
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Ryan Yarbrough [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Carter Kieboom [PITCHER] Ryan Yarbrough [MOVEMENTS] Andrew Stevenson 1 -> 2, Carter Kieboom home -> home [out]
[PLAY] Flyout [BATTER] Wander Franco [PITCHER] Paolo Espino [FIELDERS] Andrew Stevenson [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Home Run [BATTER] Brian O'Grady [PITCHER] Paolo Espino [MOVEMENTS] Brian O'Grady home -> 4
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Paolo Espino [FIELDERS] Trea Turner [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Paolo Espino [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Double [BATTER] Trea Turner [PITCHER] Trevor Richards [MOVEMENTS] Trea Turner home -> 2
[PLAY] Pop Out [BATTER] Asdrúbal Cabrera [PITCHER] Trevor Richards [FIELDERS] Yandy Díaz [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Lineout [BATTER] Starlin Castro [PITCHER] Trevor Richards [FIELDERS] Dylan Cozens [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Pop Out [BATTER] Howie Kendrick [PITCHER] Trevor Richards [FIELDERS] Wander Franco [MOVEMENTS] Howie Kendrick home -> home [out]
[PLAY] Groundout [BATTER] Kevan Smith [PITCHER] Austin Voth [FIELDERS] Trea Turner [MOVEMENTS] Kevan Smith home -> home [out]
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Austin Voth [MOVEMENTS] Randy Arozarena home -> 1
[PLAY] Lineout [BATTER] Mike Brosseau [PITCHER] Austin Voth [FIELDERS] Andrew Stevenson [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Groundout [BATTER] Vidal Bruján [PITCHER] Austin Voth [FIELDERS] Starlin Castro [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Single [BATTER] Yadiel Hernandez [PITCHER] Trevor Richards [MOVEMENTS] Yadiel Hernandez home -> 1
[PLAY] Flyout [BATTER] Yan Gomes [PITCHER] Trevor Richards [FIELDERS] Randy Arozarena [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Stevenson [PITCHER] Trevor Richards [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Flyout [BATTER] Michael A. Taylor [PITCHER] Trevor Richards [FIELDERS] Brian O'Grady [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Single [BATTER] Dalton Kelly [PITCHER] Austin Voth [MOVEMENTS] Dalton Kelly home -> 1
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Austin Voth [FIELDERS] Trea Turner [MOVEMENTS] Wander Franco home -> home [out], Dalton Kelly 1 -> 2
[PLAY] Groundout [BATTER] Brian O'Grady [PITCHER] Austin Voth [FIELDERS] Starlin Castro [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Single [BATTER] Yandy Díaz [PITCHER] Austin Voth [MOVEMENTS] Yandy Díaz home -> 1, Dalton Kelly 2 -> 4
[PLAY] Walk [BATTER] Dylan Cozens [PITCHER] Austin Voth [MOVEMENTS] Yandy Díaz 1 -> 2, Dylan Cozens home -> 1
[PLAY] Forceout [BATTER] Kevan Smith [PITCHER] Austin Voth [FIELDERS] Trea Turner [MOVEMENTS] Dylan Cozens 1 -> home [out], Kevan Smith home -> 1
[PLAY] Strikeout [BATTER] Carter Kieboom [PITCHER] Jalen Beeks [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] Jalen Beeks [FIELDERS] Vidal Bruján [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Strikeout [BATTER] Welington Castillo [PITCHER] Jalen Beeks [MOVEMENTS] Welington Castillo home -> home [out]
[PLAY] Walk [BATTER] Randy Arozarena [PITCHER] Kyle Finnegan [MOVEMENTS] Randy Arozarena home -> 1
[PLAY] Groundout [BATTER] Mike Brosseau [PITCHER] Kyle Finnegan [FIELDERS] Adrián Sanchez [MOVEMENTS] Mike Brosseau home -> home [out], Randy Arozarena 1 -> 2
[PLAY] Strikeout [BATTER] Vidal Bruján [PITCHER] Kyle Finnegan [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Single [BATTER] Dalton Kelly [PITCHER] Kyle Finnegan [MOVEMENTS] Dalton Kelly home -> 1, Randy Arozarena 2 -> 4
[PLAY] Single [BATTER] Wander Franco [PITCHER] Kyle Finnegan [MOVEMENTS] Wander Franco home -> 1, Dalton Kelly 1 -> 2
[PLAY] Double [BATTER] Brian O'Grady [PITCHER] Kyle Finnegan [MOVEMENTS] Brian O'Grady home -> 2, Wander Franco 1 -> 3, Wander Franco 3 -> 4, Dalton Kelly 2 -> 4
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Kyle Finnegan [FIELDERS] Brandon Snyder [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Starlin Castro [PITCHER] Anthony Banda [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Walk [BATTER] Brandon Snyder [PITCHER] Anthony Banda [MOVEMENTS] Brandon Snyder home -> 1
[PLAY] Groundout [BATTER] Yadiel Hernandez [PITCHER] Anthony Banda [FIELDERS] Anthony Banda [MOVEMENTS] Yadiel Hernandez home -> home [out], Brandon Snyder 1 -> 2
[PLAY] Single [BATTER] Adrián Sanchez [PITCHER] Anthony Banda [MOVEMENTS] Adrián Sanchez home -> 1, Brandon Snyder 2 -> 3
[PLAY] Flyout [BATTER] Taylor Gushue [PITCHER] Anthony Banda [FIELDERS] Nathan Lukes [MOVEMENTS] Taylor Gushue home -> home [out]
[PLAY] Flyout [BATTER] Moisés Gómez [PITCHER] Dakota Bacus [FIELDERS] Mac Williamson [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Strikeout [BATTER] Brett Sullivan [PITCHER] Dakota Bacus [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Flyout [BATTER] Nathan Lukes [PITCHER] Dakota Bacus [FIELDERS] Michael A. Taylor [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Flyout [BATTER] Michael A. Taylor [PITCHER] D.J. Snelten [FIELDERS] Nathan Lukes [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Walk [BATTER] Carter Kieboom [PITCHER] D.J. Snelten [MOVEMENTS] Carter Kieboom home -> 1
[PLAY] Single [BATTER] Mac Williamson [PITCHER] D.J. Snelten [MOVEMENTS] Mac Williamson home -> 1, Carter Kieboom 1 -> 2
[PLAY] Flyout [BATTER] Welington Castillo [PITCHER] D.J. Snelten [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Welington Castillo home -> home [out], Carter Kieboom 2 -> 3
[PLAY] Strikeout [BATTER] Wilmer Difo [PITCHER] D.J. Snelten [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Single [BATTER] Mike Brosseau [PITCHER] James Bourque [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Forceout [BATTER] Jim Haley [PITCHER] James Bourque [FIELDERS] Jake Noll [MOVEMENTS] Mike Brosseau 1 -> home [out], Jim Haley home -> 1
[PLAY] Flyout [BATTER] Jacson McGowan [PITCHER] James Bourque [FIELDERS] Emilio Bonifácio [MOVEMENTS] Jacson McGowan home -> home [out]
[PLAY] Strikeout [BATTER] Ben Troike [PITCHER] James Bourque [MOVEMENTS] Ben Troike home -> home [out]
[PLAY] Pop Out [BATTER] Brandon Snyder [PITCHER] Sam McWilliams [FIELDERS] Jim Haley [MOVEMENTS] Brandon Snyder home -> home [out]
[PLAY] Strikeout [BATTER] Emilio Bonifácio [PITCHER] Sam McWilliams [MOVEMENTS] Emilio Bonifácio home -> home [out]
[PLAY] Lineout [BATTER] Adrián Sanchez [PITCHER] Sam McWilliams [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Adrián Sanchez home -> home [out]
[PLAY] Groundout [BATTER] Miles Mastrobuoni [PITCHER] Kevin Quackenbush [FIELDERS] Adrián Sanchez [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Strikeout [BATTER] Tristan Gray [PITCHER] Kevin Quackenbush [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Kevin Quackenbush [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Flyout [BATTER] Taylor Gushue [PITCHER] Brooks Pounders [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Taylor Gushue home -> home [out]
[PLAY] Walk [BATTER] Jake Noll [PITCHER] Brooks Pounders [MOVEMENTS] Jake Noll home -> 1
[PLAY] Single [BATTER] Cody Wilson [PITCHER] Brooks Pounders [MOVEMENTS] Cody Wilson home -> 1, Jake Noll 1 -> 2
[PLAY] Strikeout [BATTER] Mac Williamson [PITCHER] Brooks Pounders [MOVEMENTS] Mac Williamson home -> home [out]
[PLAY] Lineout [BATTER] Welington Castillo [PITCHER] Brooks Pounders [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Welington Castillo home -> home [out]
[GAME_END]
