[GAME] 606568 [DATE] 2020-02-23 [VENUE] Nationals Park [WEATHER] Sunny 75 13

[TEAM] 120
[PLAY] Sac Fly [BATTER] Asdrúbal Cabrera [PITCHER] Kent Emanuel [FIELDERS] Kyle Tucker [SCORING_RUNNER] Trea Turner [MOVEMENTS] Asdrúbal Cabrera home -> home [out], Trea Turner 2 -> 3, Tres Barrera 3 -> 4
[PLAY] Strikeout [BATTER] Starlin Castro [PITCHER] Kent Emanuel [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Strikeout [BATTER] Yordan Alvarez [PITCHER] James Bourque [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Jones [PITCHER] James Bourque [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Strikeout [BATTER] Dustin Garneau [PITCHER] James Bourque [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Groundout [BATTER] Howie Kendrick [PITCHER] Kent Emanuel [FIELDERS] Kent Emanuel [MOVEMENTS] Howie Kendrick home -> home [out]
[PLAY] Single [BATTER] Yan Gomes [PITCHER] Kent Emanuel [MOVEMENTS] Yan Gomes home -> 1
[PLAY] Single [BATTER] Michael A. Taylor [PITCHER] Kent Emanuel [MOVEMENTS] Michael A. Taylor home -> 1, Yan Gomes 1 -> 2
[PLAY] Strikeout [BATTER] Andrew Stevenson [PITCHER] Kent Emanuel [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Forceout [BATTER] Yadiel Hernandez [PITCHER] Kent Emanuel [FIELDERS] Alex De Goti [MOVEMENTS] Michael A. Taylor 1 -> home [out], Yadiel Hernandez home -> 1
[PLAY] Double [BATTER] Nick Tanielu [PITCHER] Aaron Barrett [MOVEMENTS] Nick Tanielu home -> 2
[PLAY] Double [BATTER] Drew Ferguson [PITCHER] Aaron Barrett [MOVEMENTS] Drew Ferguson home -> 2, Nick Tanielu 2 -> 3, Nick Tanielu 3 -> 4
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Aaron Barrett [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Walk [BATTER] Alex De Goti [PITCHER] Aaron Barrett [MOVEMENTS] Alex De Goti home -> 1
[PLAY] Forceout [BATTER] Kyle Tucker [PITCHER] Aaron Barrett [FIELDERS] Jake Noll [MOVEMENTS] Alex De Goti 1 -> home [out], Drew Ferguson 2 -> 3, Kyle Tucker home -> 1
[PLAY] Strikeout [BATTER] Aledmys Díaz [PITCHER] Aaron Barrett [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Flyout [BATTER] Tres Barrera [PITCHER] Ralph Garza Jr. [FIELDERS] Bryan De La Cruz [MOVEMENTS] Tres Barrera home -> home [out]
[PLAY] Walk [BATTER] Jake Noll [PITCHER] Ralph Garza Jr. [MOVEMENTS] Jake Noll home -> 1
[PLAY] Strikeout [BATTER] Drew Ward [PITCHER] Ralph Garza Jr. [MOVEMENTS] Drew Ward home -> home [out]
[PLAY] Groundout [BATTER] Brandon Snyder [PITCHER] Ralph Garza Jr. [FIELDERS] Alex De Goti [MOVEMENTS] Brandon Snyder home -> home [out]
[PLAY] Single [BATTER] Yordan Alvarez [PITCHER] Kevin Quackenbush [MOVEMENTS] Yordan Alvarez home -> 1
[PLAY] Flyout [BATTER] J.J. Matijevic [PITCHER] Kevin Quackenbush [FIELDERS] Tres Barrera, Michael A. Taylor [MOVEMENTS] Abraham Toro 1 -> home [out], J.J. Matijevic home -> home [out]
[PLAY] Lineout [BATTER] Chuckie Robinson [PITCHER] Kevin Quackenbush [FIELDERS] Brandon Snyder [MOVEMENTS] Chuckie Robinson home -> home [out]
[PLAY] Walk [BATTER] Jecksson Flores [PITCHER] Blake Taylor [MOVEMENTS] Jecksson Flores home -> 1
[PLAY] Single [BATTER] Yan Gomes [PITCHER] Blake Taylor [MOVEMENTS] Yan Gomes home -> 1, Jecksson Flores 1 -> 2
[PLAY] Double Play [BATTER] Michael A. Taylor [PITCHER] Blake Taylor [FIELDERS] Jake Meyers, Jake Meyers [MOVEMENTS] Michael A. Taylor home -> home [out], Jecksson Flores 2 -> home [out]
[PLAY] Walk [BATTER] Andrew Stevenson [PITCHER] Blake Taylor [MOVEMENTS] Yan Gomes 1 -> 2, Andrew Stevenson home -> 1
[PLAY] Strikeout [BATTER] Yadiel Hernandez [PITCHER] Blake Taylor [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Flyout [BATTER] Jack Mayfield [PITCHER] Kyle Finnegan [FIELDERS] Andrew Stevenson [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Groundout [BATTER] Jake Meyers [PITCHER] Kyle Finnegan [FIELDERS] Jake Noll [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Groundout [BATTER] Marty Costes [PITCHER] Kyle Finnegan [FIELDERS] Jecksson Flores [MOVEMENTS] Marty Costes home -> home [out]
[PLAY] Single [BATTER] Jakson Reetz [PITCHER] Andre Scrubb [MOVEMENTS] Jakson Reetz home -> 1
[PLAY] Lineout [BATTER] Jake Noll [PITCHER] Andre Scrubb [FIELDERS] Jake Meyers [MOVEMENTS] Jake Noll home -> home [out]
[PLAY] Groundout [BATTER] Drew Ward [PITCHER] Andre Scrubb [FIELDERS] Osvaldo Duarte [MOVEMENTS] Drew Ward home -> home [out], Jakson Reetz 1 -> 2
[PLAY] Single [BATTER] Brandon Snyder [PITCHER] Andre Scrubb [MOVEMENTS] Brandon Snyder home -> 1, Jakson Reetz 2 -> 3
[PLAY] Flyout [BATTER] Jecksson Flores [PITCHER] Andre Scrubb [FIELDERS] Jake Meyers [MOVEMENTS] Jecksson Flores home -> home [out]
[PLAY] Flyout [BATTER] Osvaldo Duarte [PITCHER] Austen Williams [FIELDERS] Andrew Stevenson [MOVEMENTS] Osvaldo Duarte home -> home [out]
[PLAY] Strikeout [BATTER] Bryan De La Cruz [PITCHER] Austen Williams [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] Austen Williams [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Flyout [BATTER] Adrián Sanchez [PITCHER] Ryan Hartman [FIELDERS] Bryan De La Cruz [MOVEMENTS] Adrián Sanchez home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Bautista [PITCHER] Ryan Hartman [MOVEMENTS] Rafael Bautista home -> home [out]
[PLAY] Hit By Pitch [BATTER] Andrew Stevenson [PITCHER] Ryan Hartman [MOVEMENTS] Andrew Stevenson home -> 1
[PLAY] Forceout [BATTER] Yadiel Hernandez [PITCHER] Ryan Hartman [FIELDERS] Jeremy Peña [MOVEMENTS] Andrew Stevenson 1 -> home [out], Yadiel Hernandez home -> 1
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Bryan Bonnell [FIELDERS] Drew Ward [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Flyout [BATTER] J.J. Matijevic [PITCHER] Bryan Bonnell [FIELDERS] Rafael Bautista [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Flyout [BATTER] Chuckie Robinson [PITCHER] Bryan Bonnell [FIELDERS] Rafael Bautista [MOVEMENTS] Chuckie Robinson home -> home [out]
[PLAY] Walk [BATTER] Jakson Reetz [PITCHER] Ryan Hartman [MOVEMENTS] Jakson Reetz home -> 1
[PLAY] Groundout [BATTER] Jake Noll [PITCHER] Ryan Hartman [FIELDERS] J.J. Matijevic [MOVEMENTS] Jake Noll home -> home [out], Jakson Reetz 1 -> 2
[PLAY] Strikeout [BATTER] Drew Ward [PITCHER] Ryan Hartman [MOVEMENTS] Drew Ward home -> home [out]
[PLAY] Single [BATTER] Brandon Snyder [PITCHER] Ronel Blanco [MOVEMENTS] Brandon Snyder home -> 1, Jakson Reetz 2 -> 4
[GAME_END]
