[GAME] 606572 [DATE] 2020-03-02 [VENUE] Nationals Park [WEATHER] Partly Cloudy 77 18

[TEAM] 120
[PLAY] Strikeout [BATTER] Adam Eaton [PITCHER] Pablo López [MOVEMENTS] Adam Eaton home -> home [out]
[PLAY] Groundout [BATTER] Asdrúbal Cabrera [PITCHER] Pablo López [FIELDERS] Jesús Aguilar [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Walk [BATTER] Juan Soto [PITCHER] Pablo López [MOVEMENTS] Juan Soto home -> 1
[PLAY] Pop Out [BATTER] Howie Kendrick [PITCHER] Pablo López [FIELDERS] Jesús Aguilar [MOVEMENTS] Juan Soto 1 -> 2, Howie Kendrick home -> home [out]
[PLAY] Single [BATTER] Jonathan Villar [PITCHER] Daniel Hudson [MOVEMENTS] Jonathan Villar home -> 1
[PLAY] Double [BATTER] Brian Anderson [PITCHER] Daniel Hudson [MOVEMENTS] Brian Anderson home -> 2, Jonathan Villar 1 -> 3
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Daniel Hudson [FIELDERS] Howie Kendrick [MOVEMENTS] Corey Dickerson home -> home [out], Jonathan Villar 3 -> 4, Brian Anderson 2 -> 3
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Daniel Hudson [MOVEMENTS] Jesús Aguilar home -> 1, Brian Anderson 3 -> 4
[PLAY] Strikeout [BATTER] Matt Joyce [PITCHER] Daniel Hudson [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Forceout [BATTER] Garrett Cooper [PITCHER] Daniel Hudson [FIELDERS] Asdrúbal Cabrera [MOVEMENTS] Jesús Aguilar 1 -> home [out], Garrett Cooper home -> 1
[PLAY] Strikeout [BATTER] Yadiel Hernandez [PITCHER] Brad Boxberger [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Flyout [BATTER] Michael A. Taylor [PITCHER] Brad Boxberger [FIELDERS] Matt Joyce [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Flyout [BATTER] Wilmer Difo [PITCHER] Brad Boxberger [FIELDERS] Corey Dickerson [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Flyout [BATTER] Isan Díaz [PITCHER] Wander Suero [FIELDERS] Adam Eaton [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Walk [BATTER] Francisco Cervelli [PITCHER] Wander Suero [MOVEMENTS] Francisco Cervelli home -> 1
[PLAY] Grounded Into Double Play [BATTER] Miguel Rojas [PITCHER] Wander Suero [FIELDERS] Adrián Sanchez, Wilmer Difo [MOVEMENTS] Chad Wallach 1 -> home [out], Miguel Rojas home -> home [out]
[PLAY] Home Run [BATTER] Adrián Sanchez [PITCHER] Edward Cabrera [MOVEMENTS] Adrián Sanchez home -> 4
[PLAY] Strikeout [BATTER] Taylor Gushue [PITCHER] Edward Cabrera [MOVEMENTS] Taylor Gushue home -> home [out]
[PLAY] Groundout [BATTER] Adam Eaton [PITCHER] Edward Cabrera [FIELDERS] Isan Díaz [MOVEMENTS] Adam Eaton home -> home [out]
[PLAY] Groundout [BATTER] Asdrúbal Cabrera [PITCHER] Edward Cabrera [FIELDERS] Isan Díaz [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Villar [PITCHER] Javy Guerra [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Lineout [BATTER] Brian Anderson [PITCHER] Javy Guerra [FIELDERS] Michael A. Taylor [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Corey Dickerson [PITCHER] Javy Guerra [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] Juan Soto [PITCHER] Edward Cabrera [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Walk [BATTER] Howie Kendrick [PITCHER] Edward Cabrera [MOVEMENTS] Howie Kendrick home -> 1
[PLAY] Forceout [BATTER] Yadiel Hernandez [PITCHER] Edward Cabrera [FIELDERS] Edward Cabrera [MOVEMENTS] Jacob Wilson 1 -> home [out], Yadiel Hernandez home -> 1
[PLAY] Groundout [BATTER] Michael A. Taylor [PITCHER] Edward Cabrera [FIELDERS] Miguel Rojas [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Jesús Aguilar [PITCHER] Fernando Abad [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Flyout [BATTER] Matt Joyce [PITCHER] Fernando Abad [FIELDERS] Mac Williamson [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Fernando Abad [FIELDERS] Drew Ward [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Single [BATTER] Luis García Jr. [PITCHER] Aaron Northcraft [MOVEMENTS] Luis García Jr. home -> 1
[PLAY] Pop Out [BATTER] Brandon Snyder [PITCHER] Aaron Northcraft [FIELDERS] Isan Díaz [MOVEMENTS] Brandon Snyder home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Emilio Bonifácio [PITCHER] Aaron Northcraft [FIELDERS] Lewin Díaz, Lewin Díaz [MOVEMENTS] Emilio Bonifácio home -> home [out], Luis García Jr. 1 -> home [out]
[PLAY] Flyout [BATTER] Isan Díaz [PITCHER] JB Shuck [FIELDERS] Cody Wilson [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Chad Wallach [PITCHER] JB Shuck [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] JB Shuck [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Groundout [BATTER] Tres Barrera [PITCHER] Humberto Mejía [FIELDERS] Sean Rodríguez [MOVEMENTS] Tres Barrera home -> home [out]
[PLAY] Walk [BATTER] Drew Ward [PITCHER] Humberto Mejía [MOVEMENTS] Drew Ward home -> 1
[PLAY] Walk [BATTER] Jake Noll [PITCHER] Humberto Mejía [MOVEMENTS] Drew Ward 1 -> 2, Jake Noll home -> 1
[PLAY] Strikeout [BATTER] Jacob Wilson [PITCHER] Humberto Mejía [MOVEMENTS] Jacob Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Mac Williamson [PITCHER] Humberto Mejía [MOVEMENTS] Mac Williamson home -> home [out]
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Kevin Quackenbush [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Walk [BATTER] Sean Rodríguez [PITCHER] Kevin Quackenbush [MOVEMENTS] Sean Rodríguez home -> 1
[PLAY] Flyout [BATTER] Harold Ramírez [PITCHER] Kevin Quackenbush [FIELDERS] Emilio Bonifácio [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Pop Out [BATTER] Lewin Díaz [PITCHER] Kevin Quackenbush [FIELDERS] Luis García Jr. [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Double [BATTER] Cody Wilson [PITCHER] Dylan Lee [MOVEMENTS] Cody Wilson home -> 2
[PLAY] Sac Bunt [BATTER] Luis García Jr. [PITCHER] Dylan Lee [FIELDERS] Dylan Lee [RUNNER] Cody Wilson [MOVEMENTS] Luis García Jr. home -> home [out], Cody Wilson 2 -> 3
[PLAY] Walk [BATTER] Brandon Snyder [PITCHER] Dylan Lee [MOVEMENTS] Brandon Snyder home -> 1
[PLAY] Single [BATTER] Emilio Bonifácio [PITCHER] Dylan Lee [MOVEMENTS] Cody Wilson 3 -> home [out], Brandon Snyder 1 -> 2, Emilio Bonifácio home -> 1, Brandon Snyder 2 -> 4
[GAME_END]
