[GAME] 606574 [DATE] 2020-03-05 [VENUE] Nationals Park [WEATHER] Partly Cloudy 90 14

[TEAM] 120
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Carlos Martinez [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Groundout [BATTER] Michael A. Taylor [PITCHER] Carlos Martinez [FIELDERS] Edmundo Sosa [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Groundout [BATTER] Austin Dean [PITCHER] Javy Guerra [FIELDERS] Trea Turner [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Flyout [BATTER] Andrew Knizner [PITCHER] Javy Guerra [FIELDERS] Andrew Stevenson [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Strikeout [BATTER] Max Schrock [PITCHER] Javy Guerra [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] Carlos Martinez [FIELDERS] Carlos Martinez [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Single [BATTER] Andrew Stevenson [PITCHER] Carlos Martinez [MOVEMENTS] Andrew Stevenson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Starlin Castro [PITCHER] Carlos Martinez [FIELDERS] Tommy Edman, Max Schrock [MOVEMENTS] Andrew Stevenson 1 -> home [out], Starlin Castro home -> home [out]
[PLAY] Single [BATTER] Edmundo Sosa [PITCHER] Sean Doolittle [MOVEMENTS] Edmundo Sosa home -> 1
[PLAY] Home Run [BATTER] Tommy Edman [PITCHER] Sean Doolittle [MOVEMENTS] Tommy Edman home -> 4, Edmundo Sosa 1 -> 4
[PLAY] Walk [BATTER] Dylan Carlson [PITCHER] Sean Doolittle [MOVEMENTS] Dylan Carlson home -> 1
[PLAY] Strikeout [BATTER] Matt Wieters [PITCHER] Sean Doolittle [MOVEMENTS] Matt Wieters home -> home [out]
[PLAY] Double [BATTER] Tyler O'Neill [PITCHER] Sean Doolittle [MOVEMENTS] Tyler O'Neill home -> 2, Dylan Carlson 1 -> 3, Dylan Carlson 3 -> 4
[PLAY] Flyout [BATTER] Rangel Ravelo [PITCHER] Sean Doolittle [FIELDERS] Andrew Stevenson [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Pop Out [BATTER] Austin Dean [PITCHER] Sean Doolittle [FIELDERS] Howie Kendrick [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Double [BATTER] Juan Soto [PITCHER] Carlos Martinez [MOVEMENTS] Juan Soto home -> 2
[PLAY] Groundout [BATTER] Howie Kendrick [PITCHER] Carlos Martinez [FIELDERS] Edmundo Sosa [MOVEMENTS] Howie Kendrick home -> home [out]
[PLAY] Groundout [BATTER] Ryan Zimmerman [PITCHER] Carlos Martinez [FIELDERS] Max Schrock [MOVEMENTS] Ryan Zimmerman home -> home [out], Juan Soto 2 -> 3
[PLAY] Groundout [BATTER] Carter Kieboom [PITCHER] Carlos Martinez [FIELDERS] Tommy Edman [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knizner [PITCHER] Ryne Harper [FIELDERS] Carter Kieboom [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Single [BATTER] Max Schrock [PITCHER] Ryne Harper [MOVEMENTS] Max Schrock home -> 1
[PLAY] Flyout [BATTER] Edmundo Sosa [PITCHER] Ryne Harper [FIELDERS] Michael A. Taylor [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Single [BATTER] Tommy Edman [PITCHER] Ryne Harper [MOVEMENTS] Max Schrock 1 -> 2, Tommy Edman home -> 1, Max Schrock 2 -> 4
[PLAY] Groundout [BATTER] Dylan Carlson [PITCHER] Ryne Harper [FIELDERS] Starlin Castro [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Groundout [BATTER] Yan Gomes [PITCHER] Zack Thompson [FIELDERS] Edmundo Sosa [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Groundout [BATTER] Michael A. Taylor [PITCHER] Zack Thompson [FIELDERS] Rangel Ravelo [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Trea Turner [PITCHER] Zack Thompson [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Flyout [BATTER] Iván Herrera [PITCHER] Daniel Hudson [FIELDERS] Mac Williamson [MOVEMENTS] Iván Herrera home -> home [out]
[PLAY] Single [BATTER] Tyler O'Neill [PITCHER] Daniel Hudson [MOVEMENTS] Tyler O'Neill home -> 1
[PLAY] Double [BATTER] Rangel Ravelo [PITCHER] Daniel Hudson [MOVEMENTS] Rangel Ravelo home -> 2, Tyler O'Neill 1 -> 3, Tyler O'Neill 3 -> 4
[PLAY] Double [BATTER] Austin Dean [PITCHER] Daniel Hudson [MOVEMENTS] Austin Dean home -> 2, Rangel Ravelo 2 -> 3, Rangel Ravelo 3 -> 4
[PLAY] Home Run [BATTER] Justin Williams [PITCHER] Daniel Hudson [MOVEMENTS] Justin Williams home -> 4, Austin Dean 2 -> 4
[PLAY] Walk [BATTER] Max Schrock [PITCHER] David Hernandez [MOVEMENTS] Max Schrock home -> 1
[PLAY] Forceout [BATTER] Edmundo Sosa [PITCHER] David Hernandez [FIELDERS] Wilmer Difo [MOVEMENTS] Max Schrock 1 -> home [out], Edmundo Sosa home -> 1
[PLAY] Forceout [BATTER] Tommy Edman [PITCHER] David Hernandez [FIELDERS] Luis García Jr. [MOVEMENTS] Edmundo Sosa 1 -> home [out], Tommy Edman home -> 1
[PLAY] Groundout [BATTER] Wilmer Difo [PITCHER] Jake Woodford [FIELDERS] Tommy Edman [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Lineout [BATTER] Starlin Castro [PITCHER] Jake Woodford [FIELDERS] Tyler O'Neill [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Single [BATTER] Luis García Jr. [PITCHER] Jake Woodford [MOVEMENTS] Luis García Jr. home -> 1
[PLAY] Forceout [BATTER] Welington Castillo [PITCHER] Jake Woodford [FIELDERS] Edmundo Sosa [MOVEMENTS] Luis García Jr. 1 -> home [out], Welington Castillo home -> 1
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] Roenis Elías [MOVEMENTS] Dylan Carlson home -> 1
[PLAY] Flyout [BATTER] Iván Herrera [PITCHER] Roenis Elías [FIELDERS] Mac Williamson [MOVEMENTS] Iván Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Roenis Elías [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Flyout [BATTER] Rangel Ravelo [PITCHER] Roenis Elías [FIELDERS] Mac Williamson [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Single [BATTER] Yadiel Hernandez [PITCHER] Ryan Helsley [MOVEMENTS] Yadiel Hernandez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jake Noll [PITCHER] Ryan Helsley [FIELDERS] Edmundo Sosa, Tommy Edman [MOVEMENTS] Yadiel Hernandez 1 -> home [out], Jake Noll home -> home [out]
[PLAY] Single [BATTER] Emilio Bonifácio [PITCHER] Ryan Helsley [MOVEMENTS] Emilio Bonifácio home -> 1
[PLAY] Groundout [BATTER] JB Shuck [PITCHER] Ryan Helsley [FIELDERS] Ryan Helsley [MOVEMENTS] JB Shuck home -> home [out]
[PLAY] Lineout [BATTER] Austin Dean [PITCHER] Jhonatan German [FIELDERS] Emilio Bonifácio [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Strikeout [BATTER] Justin Williams [PITCHER] Jhonatan German [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Groundout [BATTER] Max Schrock [PITCHER] Jhonatan German [FIELDERS] Jhonatan German [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Strikeout [BATTER] Mac Williamson [PITCHER] Ryan Helsley [MOVEMENTS] Mac Williamson home -> home [out]
[PLAY] Flyout [BATTER] Wilmer Difo [PITCHER] Ryan Helsley [FIELDERS] Dylan Carlson [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Walk [BATTER] Adrián Sanchez [PITCHER] Ryan Helsley [MOVEMENTS] Adrián Sanchez home -> 1
[PLAY] Pop Out [BATTER] Luis García Jr. [PITCHER] Ryan Helsley [FIELDERS] Edmundo Sosa [MOVEMENTS] Luis García Jr. home -> home [out]
[GAME_END]
