[GAME] 719294 [DATE] 2023-03-03 [VENUE] Busch Stadium [WEATHER] Partly Cloudy 84 16

[TEAM] 138
[RIGHT_FIELD] Nathan Church
[CATCHER] Wade Stauss
[PITCHER] Ryan Loutos
[PITCHER] Brycen Mautz

[TEAM] 146
[PITCHER] Johnny Cueto
[THIRD_BASE] Jean Segura
[RIGHT_FIELD] Avisaíl García
[PITCHER] Enrique Burgos
[SHORTSTOP] Jon Berti
[SHORTSTOP] C.J. Hinojosa
[PITCHER] Dylan Floro
[PITCHER] Chi Chi González
[PITCHER] Steven Okert
[PITCHER] Matt Barnes
[CATCHER] Jacob Stallings
[PITCHER] JT Chargois
[SHORTSTOP] Alex De Goti
[SHORTSTOP] Joey Wendle
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[DESIGNATED_HITTER] Jorge Soler
[PITCHER] A.J. Puk
[PITCHER] Daniel Castano
[SHORTSTOP] Garrett Hampson
[SECOND_BASE] Charles Leblanc
[PITCHER] Jefry Yan
[DESIGNATED_HITTER] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Enmanuel De Jesus
[SECOND_BASE] Luis Arraez
[LEFT_FIELD] Bryan De La Cruz
[PITCHER] Tanner Scott
[PITCHER] Devin Smeltzer
[PITCHER] Brady Puckett
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nic Enright
[CATCHER] Nick Fortes
[PITCHER] Bryan Hoeing
[CENTER_FIELD] Jake Mangum
[CATCHER] Austin Allen
[PITCHER] Geoff Hartlieb
[PITCHER] Sixto Sánchez
[RIGHT_FIELD] Griffin Conine
[PITCHER] Edward Cabrera
[CENTER_FIELD] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[SECOND_BASE] Joe Rizzo
[PITCHER] Jesús Luzardo
[PITCHER] George Soriano
[RIGHT_FIELD] Jerar Encarnacion
[PITCHER] Tommy Nance
[PITCHER] Sean Reynolds
[SECOND_BASE] Xavier Edwards
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Dylan Bice
[PITCHER] Jake Eder
[OUTFIELD] Dalvy Rosario
[DESIGNATED_HITTER] José Devers
[LEFT_FIELD] Brian Miller
[SHORTSTOP] Jacob Amaya
[CATCHER] Jan Mercado
[PITCHER] Robert Garcia
[PITCHER] Max Meyer
[PITCHER] Andrew Nardi
[CATCHER] Cameron Barstad
[OUTFIELD] Osiris Johnson
[THIRD_BASE] Ynmanol Mariñez
[CATCHER] Will Banfield
[THIRD_BASE] Jordan Groshans
[PITCHER] Jackson Rose
[LEFT_FIELD] Peyton Burdick
[OUTFIELD] Brady Allen
[PITCHER] Josh Simpson
[PITCHER] Eli Villalobos
[PITCHER] Justin Evans
[CATCHER] Paul McIntosh
[SHORTSTOP] Cristhian Rodriguez
[SHORTSTOP] Nasim Nuñez
[CENTER_FIELD] Victor Mesa Jr.
[PITCHER] Austin Roberts
[PITCHER] Anthony Maldonado
[FIRST_BASE] Troy Johnston
[PITCHER] Jeff Lindgren
[PITCHER] Tyler Eckberg
[PITCHER] Dax Fulton
[PITCHER] Eury Pérez
[SHORTSTOP] Javier Sanoja
[THIRD_BASE] Jacob Berry
[OUTFIELD] Noah Williamson

[GAME_START]
[PLAY] Single [BATTER] Luis Arraez [PITCHER] Miles Mikolas [MOVEMENTS] Luis Arraez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jean Segura [PITCHER] Miles Mikolas [FIELDERS] Miles Mikolas, Taylor Motter [MOVEMENTS] Luis Arraez 1 -> home [out], Jean Segura home -> home [out]
[PLAY] Single [BATTER] Jazz Chisholm Jr. [PITCHER] Miles Mikolas [MOVEMENTS] Jazz Chisholm Jr. home -> 1
[PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] Miles Mikolas [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Single [BATTER] Jordan Walker [PITCHER] Johnny Cueto [MOVEMENTS] Jordan Walker home -> 1
[PLAY] Walk [BATTER] Tyler O'Neill [PITCHER] Johnny Cueto [MOVEMENTS] Jordan Walker 1 -> 2, Tyler O'Neill home -> 1
[PLAY] Single [BATTER] Juan Yepez [PITCHER] Johnny Cueto [MOVEMENTS] Juan Yepez home -> 1, Jordan Walker 2 -> 3, Jordan Walker 3 -> 4, Tyler O'Neill 1 -> 2
[PLAY] Double [BATTER] Nolan Arenado [PITCHER] Johnny Cueto [MOVEMENTS] Nolan Arenado home -> 2, Tyler O'Neill 2 -> 4, Juan Yepez 1 -> 3
[PLAY] Single [BATTER] Alec Burleson [PITCHER] Johnny Cueto [MOVEMENTS] Alec Burleson home -> 1, Nolan Arenado 2 -> 4, Juan Yepez 3 -> 4
[PLAY] Flyout [BATTER] Taylor Motter [PITCHER] Johnny Cueto [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Pop Out [BATTER] Andrew Knizner [PITCHER] Jeff Lindgren [FIELDERS] Jerar Encarnacion [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Jeff Lindgren [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Flyout [BATTER] Avisaíl García [PITCHER] Miles Mikolas [FIELDERS] Óscar Mercado [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Walk [BATTER] Jon Berti [PITCHER] Miles Mikolas [MOVEMENTS] Jon Berti home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jacob Stallings [PITCHER] Miles Mikolas [FIELDERS] Masyn Winn, Taylor Motter [MOVEMENTS] Jon Berti 1 -> home [out], Jacob Stallings home -> home [out]
[PLAY] Groundout [BATTER] Masyn Winn [PITCHER] Johnny Cueto [FIELDERS] Jon Berti [MOVEMENTS] Masyn Winn home -> home [out]
[PLAY] Flyout [BATTER] Jordan Walker [PITCHER] Johnny Cueto [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Jordan Walker home -> home [out]
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Johnny Cueto [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Strikeout [BATTER] Peyton Burdick [PITCHER] Miles Mikolas [MOVEMENTS] Peyton Burdick home -> home [out]
[PLAY] Strikeout [BATTER] Jerar Encarnacion [PITCHER] Miles Mikolas [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Miles Mikolas [FIELDERS] Juan Yepez [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Flyout [BATTER] Juan Yepez [PITCHER] Johnny Cueto [FIELDERS] Peyton Burdick [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Home Run [BATTER] Nolan Arenado [PITCHER] Johnny Cueto [MOVEMENTS] Nolan Arenado home -> 4
[PLAY] Double [BATTER] Alec Burleson [PITCHER] Johnny Cueto [MOVEMENTS] Alec Burleson home -> 2
[PLAY] Home Run [BATTER] Taylor Motter [PITCHER] Eli Villalobos [MOVEMENTS] Taylor Motter home -> 4, Alec Burleson 2 -> 4
[PLAY] Groundout [BATTER] Andrew Knizner [PITCHER] Eli Villalobos [FIELDERS] Jean Segura [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Eli Villalobos [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Walk [BATTER] Jean Segura [PITCHER] Dakota Hudson [MOVEMENTS] Jean Segura home -> 1
[PLAY] Forceout [BATTER] Jazz Chisholm Jr. [PITCHER] Dakota Hudson [FIELDERS] Taylor Motter [MOVEMENTS] Jean Segura 1 -> home [out], Jazz Chisholm Jr. home -> 1
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] Dakota Hudson [MOVEMENTS] Garrett Cooper home -> 1, Jazz Chisholm Jr. 1 -> 2, Jazz Chisholm Jr. 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Avisaíl García [PITCHER] Dakota Hudson [FIELDERS] Masyn Winn, Taylor Motter [MOVEMENTS] Garrett Cooper 1 -> home [out], Avisaíl García home -> home [out]
[PLAY] Groundout [BATTER] Masyn Winn [PITCHER] Eli Villalobos [FIELDERS] Jon Berti [MOVEMENTS] Masyn Winn home -> home [out]
[PLAY] Double [BATTER] Jordan Walker [PITCHER] Eli Villalobos [MOVEMENTS] Jordan Walker home -> 2
[PLAY] Lineout [BATTER] Tyler O'Neill [PITCHER] Eli Villalobos [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Tyler O'Neill home -> home [out], Jordan Walker 2 -> 3
[PLAY] Groundout [BATTER] Juan Yepez [PITCHER] Eli Villalobos [FIELDERS] Jean Segura [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Groundout [BATTER] Jon Berti [PITCHER] Dakota Hudson [FIELDERS] Masyn Winn [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Groundout [BATTER] Jacob Stallings [PITCHER] Dakota Hudson [FIELDERS] José Fermín [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Hit By Pitch [BATTER] Peyton Burdick [PITCHER] Dakota Hudson [MOVEMENTS] Peyton Burdick home -> 1
[PLAY] Walk [BATTER] Jerar Encarnacion [PITCHER] Dakota Hudson [MOVEMENTS] Peyton Burdick 1 -> 2, Jerar Encarnacion home -> 1
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Dakota Hudson [FIELDERS] Taylor Motter [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Groundout [BATTER] José Fermín [PITCHER] Matt Barnes [FIELDERS] Luis Arraez [MOVEMENTS] José Fermín home -> home [out]
[PLAY] Flyout [BATTER] Alec Burleson [PITCHER] Matt Barnes [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Walk [BATTER] Taylor Motter [PITCHER] Matt Barnes [MOVEMENTS] Taylor Motter home -> 1
[PLAY] Single [BATTER] Andrew Knizner [PITCHER] Matt Barnes [MOVEMENTS] Andrew Knizner home -> 1, Taylor Motter 1 -> 2, Taylor Motter 2 -> 3
[PLAY] Flyout [BATTER] Óscar Mercado [PITCHER] Matt Barnes [FIELDERS] Avisaíl García [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Dakota Hudson [FIELDERS] Dakota Hudson [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Home Run [BATTER] Jazz Chisholm Jr. [PITCHER] Dakota Hudson [MOVEMENTS] Jazz Chisholm Jr. home -> 4
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] Dakota Hudson [MOVEMENTS] Garrett Cooper home -> 1
[PLAY] Single [BATTER] Avisaíl García [PITCHER] Dakota Hudson [MOVEMENTS] Avisaíl García home -> 1, José Devers 1 -> 2
[PLAY] Single [BATTER] Jon Berti [PITCHER] Dakota Hudson [MOVEMENTS] Jon Berti home -> 1, José Devers 2 -> 3, Jake Mangum 1 -> 2
[PLAY] Forceout [BATTER] Jacob Stallings [PITCHER] Dakota Hudson [FIELDERS] Dakota Hudson [MOVEMENTS] José Devers 3 -> home [out], Jake Mangum 2 -> 3, Jon Berti 1 -> 2, Jacob Stallings home -> 1
[PLAY] Strikeout [BATTER] Peyton Burdick [PITCHER] Dakota Hudson [MOVEMENTS] Peyton Burdick home -> home [out]
[PLAY] Home Run [BATTER] Masyn Winn [PITCHER] Daniel Castano [MOVEMENTS] Masyn Winn home -> 4
[PLAY] Strikeout [BATTER] Jordan Walker [PITCHER] Daniel Castano [MOVEMENTS] Jordan Walker home -> home [out]
[PLAY] Single [BATTER] Jimmy Crooks [PITCHER] Daniel Castano [MOVEMENTS] Jimmy Crooks home -> 1
[PLAY] Single [BATTER] Luken Baker [PITCHER] Daniel Castano [MOVEMENTS] Luken Baker home -> 1, Jimmy Crooks 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Juniel Querecuto [PITCHER] Daniel Castano [FIELDERS] Jacob Berry, Luis Arraez [MOVEMENTS] Luken Baker 1 -> home [out], Juniel Querecuto home -> home [out]
[PLAY] Walk [BATTER] Jerar Encarnacion [PITCHER] Andre Pallante [MOVEMENTS] Jerar Encarnacion home -> 1
[PLAY] Single [BATTER] Xavier Edwards [PITCHER] Andre Pallante [MOVEMENTS] Xavier Edwards home -> 1, Jerar Encarnacion 1 -> 2
[PLAY] Strikeout [BATTER] Jacob Berry [PITCHER] Andre Pallante [MOVEMENTS] Jacob Berry home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Austin Allen [PITCHER] Andre Pallante [FIELDERS] Luken Baker, Jeremy Rivas [MOVEMENTS] Xavier Edwards 1 -> home [out], Austin Allen home -> home [out]
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] Daniel Castano [FIELDERS] Nasim Nuñez [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Single [BATTER] Taylor Motter [PITCHER] Daniel Castano [MOVEMENTS] Taylor Motter home -> 1
[PLAY] Grounded Into Double Play [BATTER] Iván Herrera [PITCHER] Daniel Castano [FIELDERS] Xavier Edwards, Nasim Nuñez [MOVEMENTS] Taylor Motter 1 -> home [out], Iván Herrera home -> home [out]
[PLAY] Groundout [BATTER] José Devers [PITCHER] Chris Stratton [FIELDERS] Taylor Motter [MOVEMENTS] José Devers home -> home [out]
[PLAY] Flyout [BATTER] Jake Mangum [PITCHER] Chris Stratton [FIELDERS] Óscar Mercado [MOVEMENTS] Jake Mangum home -> home [out]
[PLAY] Flyout [BATTER] Brian Miller [PITCHER] Chris Stratton [FIELDERS] Scott Hurst [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Pop Out [BATTER] Óscar Mercado [PITCHER] Enmanuel De Jesus [FIELDERS] Troy Johnston [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Double [BATTER] Jeremy Rivas [PITCHER] Enmanuel De Jesus [MOVEMENTS] Jeremy Rivas home -> 2
[PLAY] Pop Out [BATTER] Scott Hurst [PITCHER] Enmanuel De Jesus [FIELDERS] Jacob Berry [MOVEMENTS] Scott Hurst home -> home [out]
[PLAY] Groundout [BATTER] Jimmy Crooks [PITCHER] Enmanuel De Jesus [FIELDERS] Xavier Edwards [MOVEMENTS] Jimmy Crooks home -> home [out]
[PLAY] Single [BATTER] Nasim Nuñez [PITCHER] Tink Hence [MOVEMENTS] Nasim Nuñez home -> 1, Nasim Nuñez 1 -> 2
[PLAY] Walk [BATTER] Troy Johnston [PITCHER] Tink Hence [MOVEMENTS] Troy Johnston home -> 1
[PLAY] Strikeout [BATTER] Jerar Encarnacion [PITCHER] Tink Hence [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Single [BATTER] Xavier Edwards [PITCHER] Tink Hence [MOVEMENTS] Xavier Edwards home -> 1, Nasim Nuñez 2 -> 3, Nasim Nuñez 3 -> 4, Troy Johnston 1 -> 2
[PLAY] Flyout [BATTER] Jacob Berry [PITCHER] Tink Hence [FIELDERS] Moisés Gómez [MOVEMENTS] Jacob Berry home -> home [out]
[PLAY] Field Error [BATTER] Austin Allen [PITCHER] Tink Hence [FIELDERS] Luken Baker [MOVEMENTS] Austin Allen home -> 1, Troy Johnston 2 -> 3, Xavier Edwards 1 -> 2
[PLAY] Field Error [BATTER] José Devers [PITCHER] James Naile [FIELDERS] Jeremy Rivas [MOVEMENTS] José Devers home -> 1, Troy Johnston 3 -> 4, Xavier Edwards 2 -> 3, Austin Allen 1 -> 2
[PLAY] Groundout [BATTER] Jake Mangum [PITCHER] James Naile [FIELDERS] Luken Baker [MOVEMENTS] Jake Mangum home -> home [out]
[GAME_END]
