[GAME] 719351 [DATE] 2023-02-27 [VENUE] Busch Stadium [WEATHER] Sunny 82 11

[TEAM] 138
[PITCHER] Justin Verlander
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Tommy Hunter
[PITCHER] Adam Ottavino
[PITCHER] Jose Quintana
[THIRD_BASE] Eduardo Escobar
[RIGHT_FIELD] Abraham Almonte
[LEFT_FIELD] Tommy Pham
[PITCHER] David Robertson
[RIGHT_FIELD] Starling Marte
[PITCHER] T.J. McFarland
[PITCHER] Brooks Raley
[CATCHER] Omar Narváez
[FIRST_BASE] Darin Ruf
[LEFT_FIELD] Mark Canha
[PITCHER] John Curtiss
[SHORTSTOP] Francisco Lindor
[DESIGNATED_HITTER] Daniel Vogelbach
[CATCHER] Michael Pérez
[SECOND_BASE] José Peraza
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Edwin Díaz
[RIGHT_FIELD] DJ Stewart
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[PITCHER] Elieser Hernández
[FIRST_BASE] Pete Alonso
[SHORTSTOP] Luis Guillorme
[LEFT_FIELD] Tim Locastro
[PITCHER] Jimmy Yacabonis
[SECOND_BASE] Jeff McNeil
[PITCHER] Jeff Brigham
[PITCHER] Sam Coonrod
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[PITCHER] Denyi Reyes
[SECOND_BASE] Jonathan Araúz
[CENTER_FIELD] Lorenzo Cedrola
[PITCHER] Hunter Parsons
[DESIGNATED_HITTER] Hayden Senger
[PITCHER] Kyle Wilson
[PITCHER] Alex Valverde
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Joey Lucchesi
[SHORTSTOP] Danny Mendick
[LEFT_FIELD] Carlos Cortes
[CENTER_FIELD] Khalil Lee
[CENTER_FIELD] Brandon McIlwain
[PITCHER] Jose Chacin
[PITCHER] Stephen Nogosek
[THIRD_BASE] Mark Vientos
[PITCHER] Zach Muckenhirn
[PITCHER] Stephen Ridings
[PITCHER] Connor Grey
[PITCHER] Daison Acosta
[RIGHT_FIELD] Agustin Ruiz
[PITCHER] Kodai Senga
[PITCHER] Tony Dibrell
[SHORTSTOP] Kevin Kendall
[PITCHER] José Buttó
[PITCHER] Manuel Alvarez
[PITCHER] Josh Walker
[SHORTSTOP] Ronny Mauricio
[PITCHER] Eric Orze
[OUTFIELD] Joe Suozzi
[LEFT_FIELD] Rowdey Jordan
[CATCHER] Nick Meyer
[FIRST_BASE] JT Schwartz
[PITCHER] Nate Lavender
[RIGHT_FIELD] Stanley Consuegra
[PITCHER] Zach Greene
[LEFT_FIELD] Jaylen Palmer
[PITCHER] William Woods
[SECOND_BASE] Luke Ritter
[DESIGNATED_HITTER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[SHORTSTOP] Warren Saunders
[FIRST_BASE] William Lugo
[LEFT_FIELD] Omar De Los Santos
[SECOND_BASE] Chase Estep
[PITCHER] Justin Courtney
[CATCHER] Matt O'Neill
[CATCHER] Kevin Parada
[CENTER_FIELD] Alex Ramírez
[PITCHER] Trey McLoughlin
[SHORTSTOP] Wyatt Young
[PITCHER] Grant Hartwig
[PITCHER] David Griffin

[GAME_START]
[PLAY] Single [BATTER] Tim Locastro [PITCHER] Connor Thomas [MOVEMENTS] Tim Locastro home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luis Guillorme [PITCHER] Connor Thomas [FIELDERS] Nolan Gorman, Masyn Winn [MOVEMENTS] Tim Locastro 1 -> home [out], Luis Guillorme home -> home [out]
[PLAY] Walk [BATTER] Pete Alonso [PITCHER] Connor Thomas [MOVEMENTS] Pete Alonso home -> 1
[PLAY] Single [BATTER] Abraham Almonte [PITCHER] Connor Thomas [MOVEMENTS] Abraham Almonte home -> 1, Pete Alonso 1 -> 2, Pete Alonso 2 -> 3
[PLAY] Single [BATTER] Mark Vientos [PITCHER] Connor Thomas [MOVEMENTS] Mark Vientos home -> 1, Pete Alonso 3 -> 4, Abraham Almonte 1 -> 2
[PLAY] Forceout [BATTER] Tomás Nido [PITCHER] Connor Thomas [FIELDERS] Brendan Donovan [MOVEMENTS] Abraham Almonte 2 -> home [out], Tomás Nido home -> 1
[PLAY] Groundout [BATTER] Brendan Donovan [PITCHER] David Peterson [FIELDERS] José Peraza [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Strikeout [BATTER] Lars Nootbaar [PITCHER] David Peterson [MOVEMENTS] Lars Nootbaar home -> home [out]
[PLAY] Groundout [BATTER] Paul Goldschmidt [PITCHER] David Peterson [FIELDERS] David Peterson [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Alvarez [PITCHER] Connor Thomas [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] José Peraza [PITCHER] Connor Thomas [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Single [BATTER] Lorenzo Cedrola [PITCHER] Connor Thomas [MOVEMENTS] Lorenzo Cedrola home -> 1
[PLAY] Hit By Pitch [BATTER] Tim Locastro [PITCHER] Connor Thomas [MOVEMENTS] Lorenzo Cedrola 1 -> 2, Tim Locastro home -> 1
[PLAY] Single [BATTER] Luis Guillorme [PITCHER] Connor Thomas [MOVEMENTS] Luis Guillorme home -> 1, Tim Locastro 1 -> 2, Tim Locastro 2 -> 3, Lorenzo Cedrola 2 -> 3, Lorenzo Cedrola 3 -> 4
[PLAY] Strikeout [BATTER] Pete Alonso [PITCHER] Connor Thomas [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Flyout [BATTER] Nolan Gorman [PITCHER] David Peterson [FIELDERS] Lorenzo Cedrola [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Walk [BATTER] Paul DeJong [PITCHER] David Peterson [MOVEMENTS] Paul DeJong home -> 1
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] David Peterson [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] David Peterson [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Strikeout [BATTER] Abraham Almonte [PITCHER] Andre Pallante [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Strikeout [BATTER] Mark Vientos [PITCHER] Andre Pallante [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Double [BATTER] Tomás Nido [PITCHER] Andre Pallante [MOVEMENTS] Tomás Nido home -> 2
[PLAY] Groundout [BATTER] Francisco Alvarez [PITCHER] Andre Pallante [FIELDERS] Paul Goldschmidt [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Single [BATTER] Iván Herrera [PITCHER] Connor Grey [MOVEMENTS] Iván Herrera home -> 1
[PLAY] Forceout [BATTER] Masyn Winn [PITCHER] Connor Grey [FIELDERS] José Peraza [MOVEMENTS] Iván Herrera 1 -> home [out], Masyn Winn home -> 1
[PLAY] Home Run [BATTER] Brendan Donovan [PITCHER] Connor Grey [MOVEMENTS] Brendan Donovan home -> 4, Masyn Winn 1 -> 4
[PLAY] Pop Out [BATTER] Lars Nootbaar [PITCHER] Connor Grey [FIELDERS] Mark Vientos [MOVEMENTS] Lars Nootbaar home -> home [out]
[PLAY] Single [BATTER] Paul Goldschmidt [PITCHER] Connor Grey [MOVEMENTS] Paul Goldschmidt home -> 1
[PLAY] Flyout [BATTER] Nolan Gorman [PITCHER] Connor Grey [FIELDERS] Tim Locastro [MOVEMENTS] Paul Goldschmidt 1 -> 2, Nolan Gorman home -> home [out]
[PLAY] Pop Out [BATTER] José Peraza [PITCHER] Chris Stratton [FIELDERS] Paul Goldschmidt [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Single [BATTER] Lorenzo Cedrola [PITCHER] Chris Stratton [MOVEMENTS] Lorenzo Cedrola home -> 1
[PLAY] Single [BATTER] Tim Locastro [PITCHER] Chris Stratton [MOVEMENTS] Tim Locastro home -> 1, Lorenzo Cedrola 1 -> 2
[PLAY] Double [BATTER] Luis Guillorme [PITCHER] Chris Stratton [MOVEMENTS] Lorenzo Cedrola 2 -> 3, Lorenzo Cedrola 3 -> 4, Tim Locastro 1 -> 2, Luis Guillorme home -> 2, Tim Locastro 2 -> 3, Tim Locastro 3 -> 4
[PLAY] Walk [BATTER] Pete Alonso [PITCHER] Chris Stratton [MOVEMENTS] Pete Alonso home -> 1
[PLAY] Walk [BATTER] Abraham Almonte [PITCHER] Chris Stratton [MOVEMENTS] Luis Guillorme 2 -> 3, Pete Alonso 1 -> 2, Abraham Almonte home -> 1
[PLAY] Grounded Into Double Play [BATTER] Mark Vientos [PITCHER] Chris Stratton [FIELDERS] Brendan Donovan, Brendan Donovan [MOVEMENTS] Pete Alonso 2 -> home [out], Mark Vientos home -> home [out]
[PLAY] Flyout [BATTER] Paul DeJong [PITCHER] Connor Grey [FIELDERS] Tim Locastro [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Lineout [BATTER] Dylan Carlson [PITCHER] Connor Grey [FIELDERS] Tim Locastro [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Connor Grey [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Lineout [BATTER] Tomás Nido [PITCHER] Jake Walsh [FIELDERS] Lars Nootbaar [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Lineout [BATTER] Francisco Alvarez [PITCHER] Jake Walsh [FIELDERS] Dylan Carlson [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Groundout [BATTER] José Peraza [PITCHER] Jake Walsh [FIELDERS] Masyn Winn [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Walk [BATTER] Iván Herrera [PITCHER] Jose Chacin [MOVEMENTS] Iván Herrera home -> 1
[PLAY] Single [BATTER] Masyn Winn [PITCHER] Jose Chacin [MOVEMENTS] Masyn Winn home -> 1, Iván Herrera 1 -> 2, Iván Herrera 2 -> 3
[PLAY] Single [BATTER] Brendan Donovan [PITCHER] Jose Chacin [MOVEMENTS] Masyn Winn 1 -> 2, Brendan Donovan home -> 1, Iván Herrera 3 -> 4, Masyn Winn 2 -> 3
[PLAY] Double [BATTER] Lars Nootbaar [PITCHER] Jose Chacin [MOVEMENTS] Lars Nootbaar home -> 2, Masyn Winn 3 -> 4, Brendan Donovan 1 -> 3
[PLAY] Strikeout [BATTER] Luken Baker [PITCHER] Jose Chacin [MOVEMENTS] Luken Baker home -> home [out]
[PLAY] Walk [BATTER] Nolan Gorman [PITCHER] Jose Chacin [MOVEMENTS] Nolan Gorman home -> 1
[PLAY] Pop Out [BATTER] Paul DeJong [PITCHER] Trey McLoughlin [FIELDERS] Tomás Nido [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Double [BATTER] Dylan Carlson [PITCHER] Trey McLoughlin [MOVEMENTS] Dylan Carlson home -> 2, Nolan Gorman 1 -> 3, Nolan Gorman 3 -> 4, Brendan Donovan 3 -> 4, Lars Nootbaar 2 -> 4
[PLAY] Pop Out [BATTER] Moisés Gómez [PITCHER] Trey McLoughlin [FIELDERS] Pete Alonso [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Groundout [BATTER] Lorenzo Cedrola [PITCHER] Tink Hence [FIELDERS] Taylor Motter [MOVEMENTS] Lorenzo Cedrola home -> home [out]
[PLAY] Strikeout [BATTER] Tim Locastro [PITCHER] Tink Hence [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Walk [BATTER] Luis Guillorme [PITCHER] Tink Hence [MOVEMENTS] Luis Guillorme home -> 1
[PLAY] Forceout [BATTER] Pete Alonso [PITCHER] Tink Hence [FIELDERS] Masyn Winn [MOVEMENTS] Luis Guillorme 1 -> home [out], Pete Alonso home -> 1
[PLAY] Flyout [BATTER] Pedro Pagés [PITCHER] Kyle Wilson [FIELDERS] Alex Ramírez [MOVEMENTS] Pedro Pagés home -> home [out]
[PLAY] Flyout [BATTER] Masyn Winn [PITCHER] Kyle Wilson [FIELDERS] Stanley Consuegra [MOVEMENTS] Masyn Winn home -> home [out]
[PLAY] Single [BATTER] Taylor Motter [PITCHER] Kyle Wilson [MOVEMENTS] Taylor Motter home -> 1
[PLAY] Pop Out [BATTER] Victor Scott II [PITCHER] Kyle Wilson [FIELDERS] Brett Baty [MOVEMENTS] Victor Scott II home -> home [out]
[PLAY] Strikeout [BATTER] Brett Baty [PITCHER] Anthony Misiewicz [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Groundout [BATTER] Ronny Mauricio [PITCHER] Anthony Misiewicz [FIELDERS] Taylor Motter [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Single [BATTER] Alex Ramírez [PITCHER] Anthony Misiewicz [MOVEMENTS] Alex Ramírez home -> 1, Alex Ramírez 1 -> 3
[PLAY] Flyout [BATTER] Hayden Senger [PITCHER] Anthony Misiewicz [FIELDERS] Alec Burleson [MOVEMENTS] Hayden Senger home -> home [out]
[PLAY] Field Error [BATTER] Luken Baker [PITCHER] Kyle Wilson [FIELDERS] Ronny Mauricio [MOVEMENTS] Luken Baker home -> 1
[PLAY] Lineout [BATTER] Juniel Querecuto [PITCHER] Kyle Wilson [FIELDERS] Stanley Consuegra [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Walk [BATTER] Juan Yepez [PITCHER] Kyle Wilson [MOVEMENTS] Luken Baker 1 -> 2, Juan Yepez home -> 1
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] Kyle Wilson [FIELDERS] William Lugo [MOVEMENTS] Alec Burleson home -> home [out], Luken Baker 2 -> 3, Juan Yepez 1 -> 2
[PLAY] Single [BATTER] Moisés Gómez [PITCHER] Kyle Wilson [MOVEMENTS] Luken Baker 3 -> 4, Juan Yepez 2 -> 3, Moisés Gómez home -> 1, Juan Yepez 3 -> 4
[PLAY] Walk [BATTER] Pedro Pagés [PITCHER] Tony Dibrell [MOVEMENTS] Moisés Gómez 1 -> 2, Pedro Pagés home -> 1
[PLAY] Strikeout [BATTER] Jeremy Rivas [PITCHER] Tony Dibrell [MOVEMENTS] Jeremy Rivas home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Araúz [PITCHER] Ryan Loutos [FIELDERS] Ryan Loutos [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Strikeout [BATTER] Omar De Los Santos [PITCHER] Ryan Loutos [MOVEMENTS] Omar De Los Santos home -> home [out]
[PLAY] Lineout [BATTER] Stanley Consuegra [PITCHER] Ryan Loutos [FIELDERS] Victor Scott II [MOVEMENTS] Stanley Consuegra home -> home [out]
[PLAY] Single [BATTER] Taylor Motter [PITCHER] Alex Valverde [MOVEMENTS] Taylor Motter home -> 1
[PLAY] Walk [BATTER] Victor Scott II [PITCHER] Alex Valverde [MOVEMENTS] Taylor Motter 1 -> 2, Victor Scott II home -> 1
[PLAY] Home Run [BATTER] Luken Baker [PITCHER] Alex Valverde [MOVEMENTS] Luken Baker home -> 4, Taylor Motter 2 -> 4, Victor Scott II 1 -> 4
[PLAY] Strikeout [BATTER] Juniel Querecuto [PITCHER] Alex Valverde [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Double [BATTER] Juan Yepez [PITCHER] Alex Valverde [MOVEMENTS] Juan Yepez home -> 2
[PLAY] Walk [BATTER] Alec Burleson [PITCHER] Alex Valverde [MOVEMENTS] Alec Burleson home -> 1
[PLAY] Forceout [BATTER] Nathan Church [PITCHER] Hunter Parsons [FIELDERS] Jonathan Araúz [MOVEMENTS] Alec Burleson 1 -> home [out], Juan Yepez 2 -> 3, Nathan Church home -> 1
[PLAY] Strikeout [BATTER] Pedro Pagés [PITCHER] Hunter Parsons [MOVEMENTS] Nathan Church 1 -> 2, Pedro Pagés home -> home [out]
[PLAY] Flyout [BATTER] Michael Pérez [PITCHER] Tommy Parsons [FIELDERS] Nathan Church [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Home Run [BATTER] William Lugo [PITCHER] Tommy Parsons [MOVEMENTS] William Lugo home -> 4
[PLAY] Single [BATTER] Brett Baty [PITCHER] Tommy Parsons [MOVEMENTS] Brett Baty home -> 1
[PLAY] Home Run [BATTER] Ronny Mauricio [PITCHER] Tommy Parsons [MOVEMENTS] Ronny Mauricio home -> 4, Brett Baty 1 -> 4
[PLAY] Strikeout [BATTER] Alex Ramírez [PITCHER] Tommy Parsons [MOVEMENTS] Alex Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Hayden Senger [PITCHER] Tommy Parsons [MOVEMENTS] Hayden Senger home -> home [out]
[GAME_END]
