[GAME] 718963 [DATE] 2023-03-25 [VENUE] Busch Stadium [WEATHER] Partly Cloudy 82 9

[TEAM] 138
[SHORTSTOP] Masyn Winn
[SHORTSTOP] Lizandro Espinoza
[CATCHER] Jake Burns
[SHORTSTOP] Jeremy Rivas
[PITCHER] Tink Hence
[INFIELD] R.J. Yeager
[PITCHER] Trent Baker
[THIRD_BASE] Osvaldo Tovalin
[OUTFIELD] Joshua Baez
[CATCHER] Nick Raposo
[DESIGNATED_HITTER] Jimmy Crooks
[PITCHER] Michael McGreevy
[CENTER_FIELD] Chris Rotondo
[PITCHER] Gordon Graceffo
[PITCHER] Andre Granillo
[RIGHT_FIELD] Nathan Church
[CATCHER] Carlos Linarez
[CATCHER] Wade Stauss
[THIRD_BASE] Noah Mendlinger
[PITCHER] Ryan Loutos
[CATCHER] Luis Rodriguez
[OUTFIELD] Won-Bin Cho
[PITCHER] Brycen Mautz
[OUTFIELD] Alex Iadisernia

[TEAM] 146
[PITCHER] Johnny Cueto
[FIRST_BASE] Yuli Gurriel
[THIRD_BASE] Jean Segura
[LEFT_FIELD] Avisaíl García
[PITCHER] Enrique Burgos
[SECOND_BASE] Jon Berti
[SHORTSTOP] C.J. Hinojosa
[PITCHER] Dylan Floro
[SHORTSTOP] Jose Iglesias
[PITCHER] Chi Chi González
[PITCHER] Richard Rodríguez
[PITCHER] Steven Okert
[PITCHER] Matt Barnes
[CATCHER] Jacob Stallings
[PITCHER] JT Chargois
[SHORTSTOP] Alex De Goti
[SHORTSTOP] Joey Wendle
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[RIGHT_FIELD] Jorge Soler
[PITCHER] Johan Quezada
[PITCHER] A.J. Puk
[PITCHER] Daniel Castano
[CENTER_FIELD] Garrett Hampson
[SECOND_BASE] Charles Leblanc
[PITCHER] Jefry Yan
[DESIGNATED_HITTER] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Enmanuel De Jesus
[SECOND_BASE] Luis Arraez
[CENTER_FIELD] Bryan De La Cruz
[PITCHER] Colton Hock
[PITCHER] Tanner Scott
[PITCHER] Devin Smeltzer
[PITCHER] Brady Puckett
[LEFT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nic Enright
[CATCHER] Nick Fortes
[PITCHER] Bryan Hoeing
[CENTER_FIELD] Jake Mangum
[CATCHER] Austin Allen
[PITCHER] Geoff Hartlieb
[THIRD_BASE] Cobie Fletcher-Vance
[RIGHT_FIELD] Griffin Conine
[PITCHER] Edward Cabrera
[CENTER_FIELD] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[SECOND_BASE] Joe Rizzo
[PITCHER] Jesús Luzardo
[PITCHER] Tommy Nance
[RIGHT_FIELD] Dane Myers
[OUTFIELD] Tanner Allen
[PITCHER] Trevor Rogers
[PITCHER] Dylan Bice
[PITCHER] Jake Eder
[OUTFIELD] Dalvy Rosario
[SHORTSTOP] José Devers
[OUTFIELD] Jorge Caballero
[CENTER_FIELD] Victor Mesa
[LEFT_FIELD] Brian Miller
[CATCHER] Jan Mercado
[PITCHER] Robert Garcia
[PITCHER] Max Meyer
[LEFT_FIELD] Davis Bradshaw
[PITCHER] Andrew Nardi
[CATCHER] Cameron Barstad
[OUTFIELD] Osiris Johnson
[THIRD_BASE] Ynmanol Mariñez
[CATCHER] Will Banfield
[THIRD_BASE] Jordan Groshans
[PITCHER] Josan Méndez
[PITCHER] Jackson Rose
[PITCHER] Cristian Charle
[OUTFIELD] Brady Allen
[PITCHER] Zack Leban
[PITCHER] Justin Evans
[CATCHER] Paul McIntosh
[PITCHER] Tyler Mitzel
[SHORTSTOP] Cristhian Rodriguez
[SHORTSTOP] Nasim Nuñez
[SECOND_BASE] Angeudis Santos
[CENTER_FIELD] Victor Mesa Jr.
[CATCHER] José  Estrada
[PITCHER] Chandler Jozwiak
[PITCHER] Austin Roberts
[FIRST_BASE] Zach Zubia
[PITCHER] Anthony Maldonado
[FIRST_BASE] Troy Johnston
[FIRST_BASE] Torin Montgomery
[PITCHER] Patrick Murphy
[PITCHER] Jeff Lindgren
[OUTFIELD] Kyler Castillo
[PITCHER] Tyler Eckberg
[PITCHER] Dax Fulton
[SHORTSTOP] Junior Sanchez
[SHORTSTOP] Yiddi Cappe
[OUTFIELD] Renny Hidalgo
[PITCHER] Eury Pérez
[SHORTSTOP] Ian Lewis
[SHORTSTOP] Javier Sanoja
[PITCHER] Franklin Sanchez
[THIRD_BASE] Jacob Berry
[DESIGNATED_HITTER] Josh Zamora
[CATCHER] Spencer Bramwell
[SHORTSTOP] Harrison Spohn
[SHORTSTOP] Kahlil Watson
[CATCHER] Ronald Hernandez
[OUTFIELD] Chase Luttrell
[CATCHER] Bennett Hostetler
[RIGHT_FIELD] Noah Williamson
[PITCHER] Kyle Crigger
[CATCHER] Hudson Livesey

[GAME_START]
[PLAY] Flyout [BATTER] Luis Arraez [PITCHER] Génesis Cabrera [FIELDERS] Jordan Walker [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Single [BATTER] Bryan De La Cruz [PITCHER] Génesis Cabrera [MOVEMENTS] Bryan De La Cruz home -> 1
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Génesis Cabrera [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Génesis Cabrera [FIELDERS] Nolan Gorman [MOVEMENTS] Bryan De La Cruz 1 -> 2, Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Brendan Donovan [PITCHER] Edward Cabrera [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Single [BATTER] Lars Nootbaar [PITCHER] Edward Cabrera [MOVEMENTS] Lars Nootbaar home -> 1
[PLAY] Strikeout [BATTER] Paul Goldschmidt [PITCHER] Edward Cabrera [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Arenado [PITCHER] Edward Cabrera [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] JoJo Romero [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Field Error [BATTER] Jean Segura [PITCHER] JoJo Romero [FIELDERS] Tommy Edman [MOVEMENTS] Jean Segura home -> 1, Jean Segura 1 -> 2
[PLAY] Groundout [BATTER] Yuli Gurriel [PITCHER] JoJo Romero [FIELDERS] JoJo Romero [MOVEMENTS] Yuli Gurriel home -> home [out], Jean Segura 2 -> 3
[PLAY] Lineout [BATTER] Nick Fortes [PITCHER] JoJo Romero [FIELDERS] Lars Nootbaar [MOVEMENTS] Nick Fortes home -> home [out]
[PLAY] Groundout [BATTER] Willson Contreras [PITCHER] Edward Cabrera [FIELDERS] Jean Segura [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Single [BATTER] Tyler O'Neill [PITCHER] Edward Cabrera [MOVEMENTS] Tyler O'Neill home -> 1
[PLAY] Strikeout [BATTER] Jordan Walker [PITCHER] Edward Cabrera [MOVEMENTS] Tyler O'Neill 1 -> home [out], Jordan Walker home -> home [out]
[PLAY] Single [BATTER] Joey Wendle [PITCHER] Giovanny Gallegos [MOVEMENTS] Joey Wendle home -> 1
[PLAY] Single [BATTER] Luis Arraez [PITCHER] Giovanny Gallegos [MOVEMENTS] Joey Wendle 1 -> 2, Luis Arraez home -> 1, Joey Wendle 2 -> 3
[PLAY] Groundout [BATTER] Bryan De La Cruz [PITCHER] Giovanny Gallegos [FIELDERS] Tommy Edman [MOVEMENTS] Joey Wendle 3 -> 4, Luis Arraez 1 -> 2, Bryan De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Giovanny Gallegos [MOVEMENTS] Luis Arraez 2 -> 3, Jorge Soler home -> home [out]
[PLAY] Lineout [BATTER] Garrett Cooper [PITCHER] Giovanny Gallegos [FIELDERS] Tyler O'Neill [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Flyout [BATTER] Nolan Gorman [PITCHER] Edward Cabrera [FIELDERS] Jorge Soler [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Edman [PITCHER] Edward Cabrera [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Pop Out [BATTER] Brendan Donovan [PITCHER] Edward Cabrera [FIELDERS] Joey Wendle [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Groundout [BATTER] Avisaíl García [PITCHER] Chris Stratton [FIELDERS] Tommy Edman [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] Jean Segura [PITCHER] Chris Stratton [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Single [BATTER] Yuli Gurriel [PITCHER] Chris Stratton [MOVEMENTS] Yuli Gurriel home -> 1
[PLAY] Pop Out [BATTER] Nick Fortes [PITCHER] Chris Stratton [FIELDERS] Willson Contreras [MOVEMENTS] Nick Fortes home -> home [out]
[PLAY] Strikeout [BATTER] Lars Nootbaar [PITCHER] Edward Cabrera [MOVEMENTS] Lars Nootbaar home -> home [out]
[PLAY] Flyout [BATTER] Paul Goldschmidt [PITCHER] Edward Cabrera [FIELDERS] Bryan De La Cruz [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Groundout [BATTER] Nolan Arenado [PITCHER] Edward Cabrera [FIELDERS] Joey Wendle [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Strikeout [BATTER] Joey Wendle [PITCHER] Chris Stratton [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Strikeout [BATTER] Luis Arraez [PITCHER] Chris Stratton [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Groundout [BATTER] Bryan De La Cruz [PITCHER] Ryan Helsley [FIELDERS] Nolan Gorman [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Groundout [BATTER] Willson Contreras [PITCHER] Edward Cabrera [FIELDERS] Jean Segura [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Edward Cabrera [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Walk [BATTER] Jordan Walker [PITCHER] Edward Cabrera [MOVEMENTS] Jordan Walker home -> 1
[PLAY] Lineout [BATTER] Nolan Gorman [PITCHER] Edward Cabrera [FIELDERS] Yuli Gurriel [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Ryan Helsley [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] Ryan Helsley [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Ryan Helsley [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Walk [BATTER] Tommy Edman [PITCHER] Edward Cabrera [MOVEMENTS] Tommy Edman home -> 1
[PLAY] Forceout [BATTER] Brendan Donovan [PITCHER] Edward Cabrera [FIELDERS] Luis Arraez [MOVEMENTS] Tommy Edman 1 -> home [out], Brendan Donovan home -> 1
[PLAY] Walk [BATTER] Lars Nootbaar [PITCHER] A.J. Puk [MOVEMENTS] Nick Dunn 1 -> 2, Lars Nootbaar home -> 1
[PLAY] Groundout [BATTER] Chandler Redmond [PITCHER] A.J. Puk [FIELDERS] Yuli Gurriel [MOVEMENTS] Chandler Redmond home -> home [out], Nick Dunn 2 -> 3, Scott Hurst 1 -> 2
[PLAY] Single [BATTER] Nolan Arenado [PITCHER] A.J. Puk [MOVEMENTS] Nolan Arenado home -> 1, Scott Hurst 2 -> 4, Nick Dunn 3 -> 4
[PLAY] Flyout [BATTER] Nick Raposo [PITCHER] A.J. Puk [FIELDERS] Bryan De La Cruz [MOVEMENTS] Nick Raposo home -> home [out]
[PLAY] Strikeout [BATTER] Jean Segura [PITCHER] Kyle Leahy [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Single [BATTER] Yuli Gurriel [PITCHER] Kyle Leahy [MOVEMENTS] Yuli Gurriel home -> 1
[PLAY] Groundout [BATTER] Nick Fortes [PITCHER] Kyle Leahy [FIELDERS] Kyle Leahy [MOVEMENTS] Nick Fortes home -> home [out], Noah Williamson 1 -> 2
[PLAY] Strikeout [BATTER] Joey Wendle [PITCHER] Kyle Leahy [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Pop Out [BATTER] Tyler O'Neill [PITCHER] A.J. Puk [FIELDERS] Jon Berti [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Groundout [BATTER] Jordan Walker [PITCHER] A.J. Puk [FIELDERS] Jon Berti [MOVEMENTS] Jordan Walker home -> home [out]
[PLAY] Single [BATTER] Nolan Gorman [PITCHER] A.J. Puk [MOVEMENTS] Nolan Gorman home -> 1
[PLAY] Strikeout [BATTER] Jeremy Rivas [PITCHER] A.J. Puk [MOVEMENTS] Jeremy Rivas home -> home [out]
[PLAY] Walk [BATTER] Jon Berti [PITCHER] Kyle Leahy [MOVEMENTS] Jon Berti home -> 1
[PLAY] Strikeout [BATTER] Jesús Sánchez [PITCHER] Kyle Leahy [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] Kyle Leahy [FIELDERS] Nick Raposo, Chase Pinder [MOVEMENTS] Jon Berti 1 -> 2, Jon Berti 2 -> 3, Garrett Hampson home -> home [out]
[PLAY] Single [BATTER] Josh Zamora [PITCHER] Grant Black [MOVEMENTS] Josh Zamora home -> 1, Jon Berti 3 -> 4
[PLAY] Groundout [BATTER] Jordan Groshans [PITCHER] Grant Black [FIELDERS] Nick Dunn [MOVEMENTS] Jordan Groshans home -> home [out]
[PLAY] Groundout [BATTER] Nick Dunn [PITCHER] Matt Barnes [FIELDERS] Jordan Groshans [MOVEMENTS] Nick Dunn home -> home [out]
[PLAY] Walk [BATTER] Scott Hurst [PITCHER] Matt Barnes [MOVEMENTS] Scott Hurst home -> 1
[PLAY] Forceout [BATTER] Chandler Redmond [PITCHER] Matt Barnes [FIELDERS] Jose Iglesias [MOVEMENTS] Scott Hurst 1 -> home [out], Chandler Redmond home -> 1
[PLAY] Single [BATTER] Jimmy Crooks [PITCHER] Matt Barnes [MOVEMENTS] Jimmy Crooks home -> 1, Chandler Redmond 1 -> 2, Chandler Redmond 2 -> 3
[PLAY] Walk [BATTER] Nick Raposo [PITCHER] Matt Barnes [MOVEMENTS] Jimmy Crooks 1 -> 2, Nick Raposo home -> 1
[PLAY] Walk [BATTER] Victor Scott II [PITCHER] Matt Barnes [MOVEMENTS] Chandler Redmond 3 -> 4, Jimmy Crooks 2 -> 3, Nick Raposo 1 -> 2, Victor Scott II home -> 1
[PLAY] Pop Out [BATTER] Chase Pinder [PITCHER] Dylan Bice [FIELDERS] Zach Zubia [MOVEMENTS] Chase Pinder home -> home [out]
[PLAY] Strikeout [BATTER] Jose Iglesias [PITCHER] Brycen Mautz [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Strikeout [BATTER] Noah Williamson [PITCHER] Brycen Mautz [MOVEMENTS] Noah Williamson home -> home [out]
[PLAY] Strikeout [BATTER] Santiago Chávez [PITCHER] Brycen Mautz [MOVEMENTS] Santiago Chávez home -> home [out]
[GAME_END]
