[GAME] 719311 [DATE] 2023-03-02 [VENUE] Busch Stadium [WEATHER] Partly Cloudy 82 10

[TEAM] 138
[CATCHER] Wade Stauss
[PITCHER] Ryan Loutos
[PITCHER] Brycen Mautz

[TEAM] 117
[CATCHER] Martín Maldonado
[DESIGNATED_HITTER] Michael Brantley
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[FIRST_BASE] José Abreu
[SHORTSTOP] Dixon Machado
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[PITCHER] Lance McCullers Jr.
[PITCHER] Ty Buttrey
[PITCHER] J.P. France
[PITCHER] Blake Taylor
[LEFT_FIELD] Mauricio Dubón
[PITCHER] Bryan Garcia
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[PITCHER] Austin Davis
[FIRST_BASE] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[PITCHER] Matt Gage
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Derek West
[DESIGNATED_HITTER] César Salazar
[PITCHER] Phil Maton
[PITCHER] Framber Valdez
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[CENTER_FIELD] Alex McKenna
[CATCHER] Luke Berryhill
[SECOND_BASE] Grae Kessinger
[PITCHER] Forrest Whitley
[RIGHT_FIELD] Corey Julks
[DESIGNATED_HITTER] C.J. Stubbs
[PITCHER] Austin Hansen
[THIRD_BASE] Joe Perez
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[LEFT_FIELD] Yordan Alvarez
[RIGHT_FIELD] Zach Daniels
[SHORTSTOP] Freudis Nova
[PITCHER] Jairo Solis
[CATCHER] Yainer Diaz
[PITCHER] Tyler Brown
[FIRST_BASE] Scott Schreiber
[PITCHER] Aaron Brown
[PITCHER] Bryan Sammons
[THIRD_BASE] Rylan Bannon
[RIGHT_FIELD] Bligh Madris
[CENTER_FIELD] Jake Meyers
[LEFT_FIELD] Chas McCormick
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[PITCHER] Franny Cobos
[CENTER_FIELD] Ross Adolph
[OUTFIELD] Quincy Hamilton
[PITCHER] Jayden Murray
[PITCHER] Shawn Dubin
[PITCHER] Devin Conn
[LEFT_FIELD] David Hensley
[CATCHER] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[CATCHER] Miguel Palma
[RIGHT_FIELD] Colin Barber
[PITCHER] Jimmy Endersby
[OUTFIELD] Jordan Brewer
[PITCHER] Misael Tamarez
[PITCHER] Cesar Gomez
[LEFT_FIELD] Kenedy Corona
[PITCHER] Jaime Melendez
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[OUTFIELD] Luis Guerrero
[PITCHER] Ryan Gusto
[OUTFIELD] Michael Sandle
[RIGHT_FIELD] Justin Dirden
[CENTER_FIELD] Jacob Melton
[SECOND_BASE] Shay Whitcomb
[THIRD_BASE] Will Wagner
[OUTFIELD] Tyler Whitaker
[PITCHER] Jacob DeLabio
[SHORTSTOP] Leosdany Molina
[CATCHER] Sandro Gaston
[CATCHER] Collin Price
[PITCHER] Antony Aparicio

[GAME_START]
[PLAY] Double [BATTER] Kyle Tucker [PITCHER] Adam Wainwright [MOVEMENTS] Kyle Tucker home -> 2
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Adam Wainwright [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Lineout [BATTER] Jake Meyers [PITCHER] Adam Wainwright [FIELDERS] Brendan Donovan [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Flyout [BATTER] José Abreu [PITCHER] Adam Wainwright [FIELDERS] Tyler O'Neill [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Strikeout [BATTER] Brendan Donovan [PITCHER] Framber Valdez [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Framber Valdez [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Groundout [BATTER] Paul Goldschmidt [PITCHER] Framber Valdez [FIELDERS] Dixon Machado [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Double [BATTER] Yainer Diaz [PITCHER] Adam Wainwright [MOVEMENTS] Yainer Diaz home -> 2
[PLAY] Double [BATTER] Will Wagner [PITCHER] Adam Wainwright [MOVEMENTS] Will Wagner home -> 2, Yainer Diaz 2 -> 3, Yainer Diaz 3 -> 4
[PLAY] Field Error [BATTER] Dixon Machado [PITCHER] Adam Wainwright [FIELDERS] Brendan Donovan [MOVEMENTS] Dixon Machado home -> 1, Will Wagner 2 -> 3
[PLAY] Forceout [BATTER] Shay Whitcomb [PITCHER] Adam Wainwright [FIELDERS] Masyn Winn, Masyn Winn [MOVEMENTS] Dixon Machado 1 -> home [out], Will Wagner 3 -> 4, Shay Whitcomb home -> 1
[PLAY] Double [BATTER] César Salazar [PITCHER] Adam Wainwright [MOVEMENTS] César Salazar home -> 2, Shay Whitcomb 1 -> 3
[PLAY] Flyout [BATTER] Kyle Tucker [PITCHER] Adam Wainwright [FIELDERS] Juan Yepez [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Adam Wainwright [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Single [BATTER] Nolan Arenado [PITCHER] Framber Valdez [MOVEMENTS] Nolan Arenado home -> 1
[PLAY] Grounded Into Double Play [BATTER] Willson Contreras [PITCHER] Framber Valdez [FIELDERS] Shay Whitcomb, Dixon Machado [MOVEMENTS] Nolan Arenado 1 -> home [out], Willson Contreras home -> home [out]
[PLAY] Flyout [BATTER] Nolan Gorman [PITCHER] Framber Valdez [FIELDERS] Chas McCormick [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Flyout [BATTER] Jake Meyers [PITCHER] Adam Wainwright [FIELDERS] Tyler O'Neill [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Home Run [BATTER] José Abreu [PITCHER] Adam Wainwright [MOVEMENTS] José Abreu home -> 4
[PLAY] Pop Out [BATTER] Yainer Diaz [PITCHER] Adam Wainwright [FIELDERS] Nolan Gorman [MOVEMENTS] Yainer Diaz home -> home [out]
[PLAY] Groundout [BATTER] Will Wagner [PITCHER] Adam Wainwright [FIELDERS] Nolan Gorman [MOVEMENTS] Will Wagner home -> home [out]
[PLAY] Pop Out [BATTER] Juan Yepez [PITCHER] Cristian Javier [FIELDERS] Shay Whitcomb [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Pop Out [BATTER] Dylan Carlson [PITCHER] Cristian Javier [FIELDERS] Will Wagner [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Strikeout [BATTER] Masyn Winn [PITCHER] Cristian Javier [MOVEMENTS] Masyn Winn home -> home [out]
[PLAY] Lineout [BATTER] Dixon Machado [PITCHER] Jake Woodford [FIELDERS] Dylan Carlson [MOVEMENTS] Dixon Machado home -> home [out]
[PLAY] Groundout [BATTER] Shay Whitcomb [PITCHER] Jake Woodford [FIELDERS] Brendan Donovan [MOVEMENTS] Shay Whitcomb home -> home [out]
[PLAY] Pop Out [BATTER] César Salazar [PITCHER] Jake Woodford [FIELDERS] Paul Goldschmidt [MOVEMENTS] César Salazar home -> home [out]
[PLAY] Groundout [BATTER] Brendan Donovan [PITCHER] Cristian Javier [FIELDERS] José Abreu [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Cristian Javier [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Single [BATTER] Paul Goldschmidt [PITCHER] Cristian Javier [MOVEMENTS] Paul Goldschmidt home -> 1
[PLAY] Strikeout [BATTER] Nolan Arenado [PITCHER] Cristian Javier [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Tucker [PITCHER] Jake Woodford [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Walk [BATTER] Chas McCormick [PITCHER] Jake Woodford [MOVEMENTS] Chas McCormick home -> 1
[PLAY] Strikeout [BATTER] Jake Meyers [PITCHER] Jake Woodford [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] Jake Woodford [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Héctor Neris [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Walk [BATTER] Nolan Gorman [PITCHER] Héctor Neris [MOVEMENTS] Nolan Gorman home -> 1
[PLAY] Strikeout [BATTER] Juan Yepez [PITCHER] Héctor Neris [MOVEMENTS] Nolan Gorman 1 -> 2, Juan Yepez home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Héctor Neris [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Home Run [BATTER] Korey Lee [PITCHER] Jake Woodford [MOVEMENTS] Korey Lee home -> 4
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Jake Woodford [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Strikeout [BATTER] Leosdany Molina [PITCHER] Jake Woodford [MOVEMENTS] Leosdany Molina home -> home [out]
[PLAY] Groundout [BATTER] Grae Kessinger [PITCHER] Jake Woodford [FIELDERS] Masyn Winn [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Single [BATTER] Masyn Winn [PITCHER] Bryan Abreu [MOVEMENTS] Masyn Winn home -> 1
[PLAY] Lineout [BATTER] Brendan Donovan [PITCHER] Bryan Abreu [FIELDERS] Leosdany Molina [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Pop Out [BATTER] Óscar Mercado [PITCHER] Bryan Abreu [FIELDERS] Grae Kessinger [MOVEMENTS] Masyn Winn 1 -> 2, Óscar Mercado home -> home [out]
[PLAY] Groundout [BATTER] Luken Baker [PITCHER] Bryan Abreu [FIELDERS] Leosdany Molina [MOVEMENTS] Luken Baker home -> home [out]
[PLAY] Single [BATTER] C.J. Stubbs [PITCHER] Jordan Hicks [MOVEMENTS] C.J. Stubbs home -> 1
[PLAY] Single [BATTER] Kyle Tucker [PITCHER] Jordan Hicks [MOVEMENTS] C.J. Stubbs 1 -> 3, Kyle Tucker home -> 1, C.J. Stubbs 3 -> 4
[PLAY] Strikeout [BATTER] David Hensley [PITCHER] Jordan Hicks [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Single [BATTER] Ross Adolph [PITCHER] Jordan Hicks [MOVEMENTS] Ross Adolph home -> 1, Kyle Tucker 1 -> 2, Kyle Tucker 2 -> 3
[PLAY] Strikeout [BATTER] Scott Schreiber [PITCHER] Jordan Hicks [MOVEMENTS] Scott Schreiber home -> home [out]
[PLAY] Hit By Pitch [BATTER] Korey Lee [PITCHER] Jordan Hicks [MOVEMENTS] Ross Adolph 1 -> 2, Korey Lee home -> 1
[PLAY] Groundout [BATTER] Rylan Bannon [PITCHER] Jordan Hicks [FIELDERS] Nolan Gorman [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Groundout [BATTER] Nolan Arenado [PITCHER] Ty Buttrey [FIELDERS] Leosdany Molina [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Groundout [BATTER] Tres Barrera [PITCHER] Ty Buttrey [FIELDERS] Leosdany Molina [MOVEMENTS] Tres Barrera home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Ty Buttrey [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Strikeout [BATTER] Leosdany Molina [PITCHER] JoJo Romero [MOVEMENTS] Leosdany Molina home -> home [out]
[PLAY] Single [BATTER] Grae Kessinger [PITCHER] JoJo Romero [MOVEMENTS] Grae Kessinger home -> 1
[PLAY] Walk [BATTER] C.J. Stubbs [PITCHER] JoJo Romero [MOVEMENTS] Grae Kessinger 1 -> 2, C.J. Stubbs home -> 1
[PLAY] Strikeout [BATTER] Zach Daniels [PITCHER] JoJo Romero [MOVEMENTS] Zach Daniels home -> home [out]
[PLAY] Walk [BATTER] David Hensley [PITCHER] JoJo Romero [MOVEMENTS] Grae Kessinger 2 -> 3, C.J. Stubbs 1 -> 2, David Hensley home -> 1
[PLAY] Pop Out [BATTER] Ross Adolph [PITCHER] JoJo Romero [FIELDERS] Kramer Robertson [MOVEMENTS] Ross Adolph home -> home [out]
[PLAY] Flyout [BATTER] Juan Yepez [PITCHER] Jayden Murray [FIELDERS] David Hensley [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Flyout [BATTER] Alec Burleson [PITCHER] Jayden Murray [FIELDERS] David Hensley [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Pop Out [BATTER] Kramer Robertson [PITCHER] Jayden Murray [FIELDERS] Scott Schreiber [MOVEMENTS] Kramer Robertson home -> home [out]
[PLAY] Groundout [BATTER] Scott Schreiber [PITCHER] Wilking Rodríguez [FIELDERS] Wilking Rodríguez [MOVEMENTS] Scott Schreiber home -> home [out]
[PLAY] Groundout [BATTER] Korey Lee [PITCHER] Wilking Rodríguez [FIELDERS] Kramer Robertson [MOVEMENTS] Korey Lee home -> home [out]
[PLAY] Home Run [BATTER] Rylan Bannon [PITCHER] Wilking Rodríguez [MOVEMENTS] Rylan Bannon home -> 4
[PLAY] Strikeout [BATTER] Leosdany Molina [PITCHER] Wilking Rodríguez [MOVEMENTS] Leosdany Molina home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Motter [PITCHER] Jayden Murray [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Flyout [BATTER] Óscar Mercado [PITCHER] Jayden Murray [FIELDERS] Zach Daniels [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Walk [BATTER] Luken Baker [PITCHER] Jayden Murray [MOVEMENTS] Luken Baker home -> 1
[PLAY] Strikeout [BATTER] Jordan Walker [PITCHER] Jayden Murray [MOVEMENTS] Jordan Walker home -> home [out]
[GAME_END]
