[GAME] 719063 [DATE] 2023-03-18 [VENUE] Busch Stadium [WEATHER] Sunny 84 14

[TEAM] 138
[CATCHER] Nick Raposo
[CATCHER] Jimmy Crooks
[PITCHER] Michael McGreevy
[CENTER_FIELD] Chris Rotondo
[PITCHER] Gordon Graceffo
[PITCHER] Andre Granillo
[RIGHT_FIELD] Nathan Church
[CATCHER] Wade Stauss
[PITCHER] Ryan Loutos
[OUTFIELD] Won-Bin Cho
[PITCHER] Brycen Mautz
[OUTFIELD] Alex Iadisernia

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[DESIGNATED_HITTER] César Hernández
[PITCHER] José Cisnero
[PITCHER] Michael Lorenzen
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Trevor Rosenthal
[PITCHER] Chasen Shreve
[PITCHER] Eduardo Rodriguez
[FIRST_BASE] Andrew Knapp
[SHORTSTOP] Javier Báez
[PITCHER] Miguel Del Pozo
[PITCHER] Jace Fry
[PITCHER] Spencer Turnbull
[PITCHER] Matt Wisler
[CATCHER] Eric Haase
[PITCHER] Trey Wingenter
[PITCHER] Miguel Díaz
[PITCHER] Ashton Goudeau
[THIRD_BASE] Andy Ibáñez
[RIGHT_FIELD] Austin Meadows
[PITCHER] Tyler Alexander
[CENTER_FIELD] Jonathan Davis
[SECOND_BASE] Jermaine Palacios
[PITCHER] Aneurys Zabala
[PITCHER] Alex Faedo
[PITCHER] Chance Kirby
[PITCHER] Alex Lange
[PITCHER] Zach Logue
[CENTER_FIELD] DJ Peters
[CATCHER] Michael Papierski
[RIGHT_FIELD] Brendon Davis
[PITCHER] Yaya Chentouf
[FIRST_BASE] Tyler Nevin
[PITCHER] Adam Wolf
[RIGHT_FIELD] Matt Vierling
[PITCHER] Tyler Holton
[PITCHER] Jake Higginbotham
[PITCHER] Carlos Guzman
[CATCHER] Donny Sands
[THIRD_BASE] Nick Maton
[PITCHER] Kervin Castro
[LEFT_FIELD] Diego Rincones
[PITCHER] Elvis Alvarado
[PITCHER] Austin Bergner
[CATCHER] Mario Feliciano
[PITCHER] Matt Manning
[PITCHER] Joey Wentz
[CATCHER] Archer Brookman
[CATCHER] Julio E. Rodriguez
[LEFT_FIELD] Steele Walker
[PITCHER] Layne Henderson
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[SHORTSTOP] Ryan Kreidler
[THIRD_BASE] Justyn-Henry Malloy
[SHORTSTOP] Trei Cruz
[SHORTSTOP] Gage Workman
[PITCHER] Mason Englert
[PITCHER] Brenan Hanifee
[PITCHER] Angel De Jesus
[LEFT_FIELD] Zack Short
[PITCHER] Edwin Uceta
[PITCHER] Jason Foley
[CATCHER] Eliezer Alfonzo
[CATCHER] Jon Rosoff
[PITCHER] Cam Brown
[CATCHER] Mike Rothenberg
[CATCHER] Josh Crouch
[PITCHER] Will Vest
[PITCHER] Billy Lescher
[SHORTSTOP] Luis García
[PITCHER] Dario Gardea
[FIRST_BASE] Spencer Torkelson
[PITCHER] Gabriel Sequeira
[CATCHER] Eduardo Valencia
[LEFT_FIELD] Eric De La Rosa
[PITCHER] Jack Anderson
[SHORTSTOP] Danny Serretti
[CATCHER] Daneurys De La Cruz
[RIGHT_FIELD] Kerry Carpenter
[PITCHER] Chavez Fernander
[PITCHER] Garrett Hill
[CENTER_FIELD] Riley Greene
[THIRD_BASE] Carlos Mendoza
[CATCHER] Sergio Tapia
[SECOND_BASE] Andrew Navigato
[THIRD_BASE] Andre Lipcius
[PITCHER] Bryce Tassin
[PITCHER] Matt Walker
[SHORTSTOP] Corey Joyce
[FIRST_BASE] Jake Holton
[PITCHER] Sawyer Gipson-Long
[PITCHER] Andrew Magno
[PITCHER] Beau Brieske
[DESIGNATED_HITTER] Austin Murr
[CATCHER] Colin Burgess
[THIRD_BASE] Peyton Graham
[SECOND_BASE] Jace Jung
[THIRD_BASE] Colt Keith
[OUTFIELD] Roberto Campos
[INFIELD] Izaac Pacheco
[CATCHER] Dillon Dingler
[PITCHER] Ulices Campos
[SHORTSTOP] Cristian Santana
[PITCHER] Tyler Mattison
[OUTFIELD] Dom Johnson
[CATCHER] Alonzo Rubalcaba
[PITCHER] RJ Petit
[PITCHER] Aaron Haase
[CENTER_FIELD] Seth Stephenson
[OUTFIELD] Ben Malgeri

[GAME_START]
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Matthew Liberatore [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Walk [BATTER] Ryan Kreidler [PITCHER] Matthew Liberatore [MOVEMENTS] Ryan Kreidler home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andy Ibáñez [PITCHER] Matthew Liberatore [FIELDERS] Taylor Motter, Masyn Winn [MOVEMENTS] Ryan Kreidler 1 -> home [out], Andy Ibáñez home -> home [out]
[PLAY] Flyout [BATTER] Tommy Edman [PITCHER] Matthew Boyd [FIELDERS] Zack Short [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Flyout [BATTER] Dylan Carlson [PITCHER] Matthew Boyd [FIELDERS] Kerry Carpenter [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Flyout [BATTER] Juan Yepez [PITCHER] Matthew Boyd [FIELDERS] Kerry Carpenter [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Field Error [BATTER] Spencer Torkelson [PITCHER] Matthew Liberatore [FIELDERS] Tommy Edman [MOVEMENTS] Spencer Torkelson home -> 1
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Matthew Liberatore [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] César Hernández [PITCHER] Matthew Liberatore [FIELDERS] Taylor Motter, Masyn Winn [MOVEMENTS] Spencer Torkelson 1 -> home [out], César Hernández home -> home [out]
[PLAY] Double [BATTER] Willson Contreras [PITCHER] Matthew Boyd [MOVEMENTS] Willson Contreras home -> 2
[PLAY] Single [BATTER] Alec Burleson [PITCHER] Matthew Boyd [MOVEMENTS] Alec Burleson home -> 1, Willson Contreras 2 -> 4
[PLAY] Home Run [BATTER] Taylor Motter [PITCHER] Matthew Boyd [MOVEMENTS] Taylor Motter home -> 4, Alec Burleson 1 -> 4
[PLAY] Single [BATTER] Masyn Winn [PITCHER] Matthew Boyd [MOVEMENTS] Masyn Winn home -> 1
[PLAY] Strikeout [BATTER] Andrew Knizner [PITCHER] Matthew Boyd [MOVEMENTS] Masyn Winn 1 -> home [out], Andrew Knizner home -> home [out]
[PLAY] Walk [BATTER] Chase Pinder [PITCHER] Matthew Boyd [MOVEMENTS] Chase Pinder home -> 1
[PLAY] Single [BATTER] Tommy Edman [PITCHER] Matthew Boyd [MOVEMENTS] Tommy Edman home -> 1, Chase Pinder 1 -> 2
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Matthew Boyd [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Groundout [BATTER] Jermaine Palacios [PITCHER] Matthew Liberatore [FIELDERS] Masyn Winn [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Kerry Carpenter [PITCHER] Matthew Liberatore [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Matthew Liberatore [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Flyout [BATTER] Juan Yepez [PITCHER] Matthew Boyd [FIELDERS] Kerry Carpenter [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Pop Out [BATTER] Willson Contreras [PITCHER] Matthew Boyd [FIELDERS] Spencer Torkelson [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] Matthew Boyd [FIELDERS] Jermaine Palacios [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Single [BATTER] Zack Short [PITCHER] Matthew Liberatore [MOVEMENTS] Zack Short home -> 1
[PLAY] Flyout [BATTER] Ryan Kreidler [PITCHER] Matthew Liberatore [FIELDERS] Juan Yepez [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Andy Ibáñez [PITCHER] Matthew Liberatore [FIELDERS] Tommy Edman, Masyn Winn [MOVEMENTS] Zack Short 1 -> home [out], Andy Ibáñez home -> home [out]
[PLAY] Flyout [BATTER] Taylor Motter [PITCHER] Matthew Boyd [FIELDERS] Zack Short [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Strikeout [BATTER] Masyn Winn [PITCHER] Matthew Boyd [MOVEMENTS] Masyn Winn home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Knizner [PITCHER] Matthew Boyd [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Home Run [BATTER] Spencer Torkelson [PITCHER] Matthew Liberatore [MOVEMENTS] Spencer Torkelson home -> 4
[PLAY] Double [BATTER] Eric Haase [PITCHER] Matthew Liberatore [MOVEMENTS] Eric Haase home -> 2
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Matthew Liberatore [FIELDERS] Taylor Motter [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Jermaine Palacios [PITCHER] Matthew Liberatore [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Kerry Carpenter [PITCHER] Matthew Liberatore [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Walk [BATTER] Chase Pinder [PITCHER] Beau Brieske [MOVEMENTS] Chase Pinder home -> 1
[PLAY] Strikeout [BATTER] Tommy Edman [PITCHER] Beau Brieske [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] Beau Brieske [MOVEMENTS] Dylan Carlson home -> 1, Chase Pinder 1 -> 2
[PLAY] Strikeout [BATTER] Juan Yepez [PITCHER] Beau Brieske [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Single [BATTER] Willson Contreras [PITCHER] Beau Brieske [MOVEMENTS] Willson Contreras home -> 1, Dylan Carlson 1 -> 2, Dylan Carlson 2 -> 3, Chase Pinder 2 -> 3, Chase Pinder 3 -> 4
[PLAY] Flyout [BATTER] Alec Burleson [PITCHER] Beau Brieske [FIELDERS] Jonathan Davis [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Davis [PITCHER] Génesis Cabrera [FIELDERS] Juan Yepez [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Lineout [BATTER] Zack Short [PITCHER] Génesis Cabrera [FIELDERS] Chase Pinder [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Single [BATTER] Ryan Kreidler [PITCHER] Génesis Cabrera [MOVEMENTS] Ryan Kreidler home -> 1
[PLAY] Strikeout [BATTER] Andy Ibáñez [PITCHER] Génesis Cabrera [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Home Run [BATTER] Taylor Motter [PITCHER] Beau Brieske [MOVEMENTS] Taylor Motter home -> 4
[PLAY] Single [BATTER] Masyn Winn [PITCHER] Beau Brieske [MOVEMENTS] Masyn Winn home -> 1
[PLAY] Forceout [BATTER] Andrew Knizner [PITCHER] Beau Brieske [FIELDERS] Ryan Kreidler [MOVEMENTS] Masyn Winn 1 -> home [out], Andrew Knizner home -> 1
[PLAY] Grounded Into Double Play [BATTER] Chase Pinder [PITCHER] Beau Brieske [FIELDERS] Andre Lipcius, Jermaine Palacios [MOVEMENTS] Andrew Knizner 1 -> home [out], Chase Pinder home -> home [out]
[PLAY] Single [BATTER] Spencer Torkelson [PITCHER] Wilking Rodríguez [MOVEMENTS] Spencer Torkelson home -> 1
[PLAY] Single [BATTER] Eric Haase [PITCHER] Wilking Rodríguez [MOVEMENTS] Eric Haase home -> 1, Andrew Knapp 1 -> 2, Andrew Knapp 2 -> 3
[PLAY] Double [BATTER] César Hernández [PITCHER] Wilking Rodríguez [MOVEMENTS] César Hernández home -> 2, Andrew Knapp 3 -> 4, Andrew Navigato 1 -> 3
[PLAY] Strikeout [BATTER] Jermaine Palacios [PITCHER] Wilking Rodríguez [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Single [BATTER] Kerry Carpenter [PITCHER] Wilking Rodríguez [MOVEMENTS] Kerry Carpenter home -> 1, Andrew Navigato 3 -> 4, Austin Murr 2 -> 3
[PLAY] Hit By Pitch [BATTER] Jonathan Davis [PITCHER] Wilking Rodríguez [MOVEMENTS] Seth Stephenson 1 -> 2, Seth Stephenson 2 -> 3, Austin Murr 3 -> 4, Jonathan Davis home -> 1
[PLAY] Groundout [BATTER] Brendon Davis [PITCHER] Ryan Loutos [FIELDERS] Masyn Winn, Taylor Motter [MOVEMENTS] Jonathan Davis 1 -> 2, Seth Stephenson 3 -> home [out], Brendon Davis home -> home [out]
[PLAY] Single [BATTER] Jeremy Rivas [PITCHER] Tyler Alexander [MOVEMENTS] Jeremy Rivas home -> 1
[PLAY] Home Run [BATTER] Dylan Carlson [PITCHER] Tyler Alexander [MOVEMENTS] Dylan Carlson home -> 4, Jeremy Rivas 1 -> 4
[PLAY] Strikeout [BATTER] Juan Yepez [PITCHER] Tyler Alexander [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Double [BATTER] Tres Barrera [PITCHER] Tyler Alexander [MOVEMENTS] Tres Barrera home -> 2
[PLAY] Double [BATTER] Alec Burleson [PITCHER] Tyler Alexander [MOVEMENTS] Alec Burleson home -> 2, Tres Barrera 2 -> 3, Tres Barrera 3 -> 4
[PLAY] Strikeout [BATTER] Taylor Motter [PITCHER] Tyler Alexander [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Pop Out [BATTER] Masyn Winn [PITCHER] Tyler Alexander [FIELDERS] Andrew Navigato [MOVEMENTS] Masyn Winn home -> home [out]
[PLAY] Strikeout [BATTER] Gage Workman [PITCHER] Anthony Misiewicz [MOVEMENTS] Gage Workman home -> home [out]
[PLAY] Single [BATTER] Andre Lipcius [PITCHER] Anthony Misiewicz [MOVEMENTS] Andre Lipcius home -> 1
[PLAY] Strikeout [BATTER] Andrew Knapp [PITCHER] Anthony Misiewicz [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Hit By Pitch [BATTER] Andrew Navigato [PITCHER] Anthony Misiewicz [MOVEMENTS] Andre Lipcius 1 -> 2, Andrew Navigato home -> 1
[PLAY] Lineout [BATTER] Austin Murr [PITCHER] Anthony Misiewicz [FIELDERS] Victor Scott II [MOVEMENTS] Austin Murr home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knizner [PITCHER] Kervin Castro [FIELDERS] Andrew Navigato [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Strikeout [BATTER] Chase Pinder [PITCHER] Kervin Castro [MOVEMENTS] Chase Pinder home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Rivas [PITCHER] Kervin Castro [MOVEMENTS] Jeremy Rivas home -> home [out]
[PLAY] Double [BATTER] Michael Papierski [PITCHER] Andrew Suárez [MOVEMENTS] Michael Papierski home -> 2
[PLAY] Groundout [BATTER] Seth Stephenson [PITCHER] Andrew Suárez [FIELDERS] Jeremy Rivas [MOVEMENTS] Seth Stephenson home -> home [out]
[PLAY] Groundout [BATTER] Diego Rincones [PITCHER] Andrew Suárez [FIELDERS] Jeremy Rivas [MOVEMENTS] Diego Rincones home -> home [out]
[PLAY] Groundout [BATTER] Brendon Davis [PITCHER] Andrew Suárez [FIELDERS] Kramer Robertson [MOVEMENTS] Brendon Davis home -> home [out]
[GAME_END]
