[GAME] 719263 [DATE] 2023-03-05 [VENUE] Busch Stadium [WEATHER] Sunny 85 8

[TEAM] 138
[PITCHER] Ryan Loutos
[PITCHER] Brycen Mautz

[TEAM] 121
[PITCHER] Justin Verlander
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Tommy Hunter
[PITCHER] Adam Ottavino
[PITCHER] Jose Quintana
[THIRD_BASE] Eduardo Escobar
[RIGHT_FIELD] Abraham Almonte
[LEFT_FIELD] Tommy Pham
[PITCHER] David Robertson
[RIGHT_FIELD] Starling Marte
[PITCHER] T.J. McFarland
[PITCHER] Brooks Raley
[CATCHER] Omar Narváez
[FIRST_BASE] Darin Ruf
[DESIGNATED_HITTER] Mark Canha
[PITCHER] John Curtiss
[SHORTSTOP] Francisco Lindor
[DESIGNATED_HITTER] Daniel Vogelbach
[CATCHER] Michael Pérez
[SECOND_BASE] José Peraza
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Edwin Díaz
[RIGHT_FIELD] DJ Stewart
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[PITCHER] Elieser Hernández
[FIRST_BASE] Pete Alonso
[SECOND_BASE] Luis Guillorme
[CENTER_FIELD] Tim Locastro
[PITCHER] Jimmy Yacabonis
[SECOND_BASE] Jeff McNeil
[PITCHER] Jeff Brigham
[PITCHER] Sam Coonrod
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[CATCHER] Oscar Campos
[PITCHER] Denyi Reyes
[SECOND_BASE] Jonathan Araúz
[RIGHT_FIELD] Lorenzo Cedrola
[PITCHER] Hunter Parsons
[CATCHER] Hayden Senger
[PITCHER] Troy Miller
[PITCHER] Kyle Wilson
[PITCHER] Alex Valverde
[LEFT_FIELD] Jaylin Davis
[PITCHER] Joey Lucchesi
[SHORTSTOP] Danny Mendick
[LEFT_FIELD] Carlos Cortes
[CENTER_FIELD] Khalil Lee
[CENTER_FIELD] Brandon McIlwain
[PITCHER] Jose Chacin
[PITCHER] Stephen Nogosek
[FIRST_BASE] Mark Vientos
[PITCHER] Zach Muckenhirn
[PITCHER] Stephen Ridings
[PITCHER] Connor Grey
[CATCHER] Jose Mena
[PITCHER] Daison Acosta
[RIGHT_FIELD] Agustin Ruiz
[PITCHER] Kodai Senga
[PITCHER] Tony Dibrell
[SHORTSTOP] Kevin Kendall
[FIRST_BASE] Matt Winaker
[PITCHER] José Buttó
[PITCHER] Manuel Alvarez
[PITCHER] Josh Walker
[SHORTSTOP] Ronny Mauricio
[PITCHER] Eric Orze
[OUTFIELD] Joe Suozzi
[LEFT_FIELD] Rowdey Jordan
[CATCHER] Nick Meyer
[FIRST_BASE] JT Schwartz
[PITCHER] Nate Lavender
[RIGHT_FIELD] Stanley Consuegra
[PITCHER] Zach Greene
[LEFT_FIELD] Jaylen Palmer
[PITCHER] William Woods
[SECOND_BASE] Luke Ritter
[CATCHER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[SHORTSTOP] Warren Saunders
[SHORTSTOP] William Lugo
[OUTFIELD] Omar De Los Santos
[SECOND_BASE] Chase Estep
[PITCHER] Justin Courtney
[CATCHER] Matt O'Neill
[DESIGNATED_HITTER] Kevin Parada
[CENTER_FIELD] Alex Ramírez
[PITCHER] Trey McLoughlin
[SHORTSTOP] Wyatt Young
[PITCHER] Grant Hartwig
[PITCHER] David Griffin

[GAME_START]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Jordan Montgomery [FIELDERS] Brendan Donovan [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Groundout [BATTER] Eduardo Escobar [PITCHER] Jordan Montgomery [FIELDERS] Nolan Arenado [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Home Run [BATTER] Francisco Lindor [PITCHER] Jordan Montgomery [MOVEMENTS] Francisco Lindor home -> 4
[PLAY] Flyout [BATTER] Pete Alonso [PITCHER] Jordan Montgomery [FIELDERS] Alec Burleson [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Walk [BATTER] Brendan Donovan [PITCHER] Kodai Senga [MOVEMENTS] Brendan Donovan home -> 1
[PLAY] Walk [BATTER] Tyler O'Neill [PITCHER] Kodai Senga [MOVEMENTS] Brendan Donovan 1 -> 2, Tyler O'Neill home -> 1
[PLAY] Pop Out [BATTER] Paul Goldschmidt [PITCHER] Kodai Senga [FIELDERS] Francisco Lindor [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Flyout [BATTER] Nolan Arenado [PITCHER] Kodai Senga [FIELDERS] Abraham Almonte [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Walker [PITCHER] Kodai Senga [MOVEMENTS] Jordan Walker home -> home [out]
[PLAY] Single [BATTER] Mark Canha [PITCHER] Jordan Montgomery [MOVEMENTS] Mark Canha home -> 1
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Jordan Montgomery [FIELDERS] Nolan Arenado [MOVEMENTS] Tommy Pham home -> home [out], Mark Canha 1 -> 2
[PLAY] Double [BATTER] Abraham Almonte [PITCHER] Jordan Montgomery [MOVEMENTS] Abraham Almonte home -> 2, Mark Canha 2 -> 3, Mark Canha 3 -> 4
[PLAY] Double [BATTER] Tim Locastro [PITCHER] Jordan Montgomery [MOVEMENTS] Tim Locastro home -> 2, Abraham Almonte 2 -> 3, Abraham Almonte 3 -> 4
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Jordan Montgomery [MOVEMENTS] Tim Locastro 2 -> 3, Tim Locastro 3 -> 4, Omar Narváez home -> home [out]
[PLAY] Single [BATTER] Jeff McNeil [PITCHER] Jordan Montgomery [MOVEMENTS] Jeff McNeil home -> 1
[PLAY] Strikeout [BATTER] Eduardo Escobar [PITCHER] Jordan Montgomery [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Kodai Senga [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] Kodai Senga [FIELDERS] Jeff McNeil [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Home Run [BATTER] Tres Barrera [PITCHER] Kodai Senga [MOVEMENTS] Tres Barrera home -> 4
[PLAY] Pop Out [BATTER] Masyn Winn [PITCHER] Kodai Senga [FIELDERS] Jeff McNeil [MOVEMENTS] Masyn Winn home -> home [out]
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] Jordan Montgomery [FIELDERS] Masyn Winn [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Groundout [BATTER] Pete Alonso [PITCHER] Jordan Montgomery [FIELDERS] Nolan Arenado [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Lineout [BATTER] Mark Canha [PITCHER] Jordan Montgomery [FIELDERS] Tyler O'Neill [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Groundout [BATTER] Brendan Donovan [PITCHER] Jose Quintana [FIELDERS] Francisco Lindor [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Flyout [BATTER] Tyler O'Neill [PITCHER] Jose Quintana [FIELDERS] Abraham Almonte [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Strikeout [BATTER] Paul Goldschmidt [PITCHER] Jose Quintana [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Single [BATTER] Tommy Pham [PITCHER] Ryan Helsley [MOVEMENTS] Tommy Pham home -> 1
[PLAY] Walk [BATTER] Abraham Almonte [PITCHER] Ryan Helsley [MOVEMENTS] Tommy Pham 1 -> 2, Abraham Almonte home -> 1
[PLAY] Double [BATTER] Tim Locastro [PITCHER] Ryan Helsley [MOVEMENTS] Tim Locastro home -> 2, Tommy Pham 2 -> 4, Abraham Almonte 1 -> 3
[PLAY] Groundout [BATTER] Omar Narváez [PITCHER] Ryan Helsley [FIELDERS] Ryan Helsley [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Sac Fly [BATTER] Jeff McNeil [PITCHER] Ryan Helsley [FIELDERS] Tyler O'Neill [SCORING_RUNNER] Abraham Almonte [MOVEMENTS] Jeff McNeil home -> home [out], Abraham Almonte 3 -> 4
[PLAY] Flyout [BATTER] Eduardo Escobar [PITCHER] Ryan Helsley [FIELDERS] Alec Burleson [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Single [BATTER] Nolan Arenado [PITCHER] Brooks Raley [MOVEMENTS] Nolan Arenado home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jordan Walker [PITCHER] Brooks Raley [FIELDERS] Jeff McNeil, Jeff McNeil [MOVEMENTS] Nolan Arenado 1 -> home [out], Jordan Walker home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Brooks Raley [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Lindor [PITCHER] JoJo Romero [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Home Run [BATTER] Pete Alonso [PITCHER] JoJo Romero [MOVEMENTS] Pete Alonso home -> 4
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] JoJo Romero [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] JoJo Romero [FIELDERS] Paul Goldschmidt [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Strikeout [BATTER] Alec Burleson [PITCHER] Drew Smith [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Groundout [BATTER] Tres Barrera [PITCHER] Drew Smith [FIELDERS] José Peraza [MOVEMENTS] Tres Barrera home -> home [out]
[PLAY] Single [BATTER] Masyn Winn [PITCHER] Drew Smith [MOVEMENTS] Masyn Winn home -> 1
[PLAY] Single [BATTER] Brendan Donovan [PITCHER] Drew Smith [MOVEMENTS] Brendan Donovan home -> 1, Masyn Winn 1 -> 2, Masyn Winn 2 -> 3
[PLAY] Flyout [BATTER] Tyler O'Neill [PITCHER] Drew Smith [FIELDERS] Abraham Almonte [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Lineout [BATTER] Abraham Almonte [PITCHER] Jordan Hicks [FIELDERS] Tyler O'Neill [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Groundout [BATTER] Tim Locastro [PITCHER] Jordan Hicks [FIELDERS] Brendan Donovan [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Groundout [BATTER] Omar Narváez [PITCHER] Jordan Hicks [FIELDERS] Brendan Donovan [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Strikeout [BATTER] Paul Goldschmidt [PITCHER] Tommy Hunter [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Flyout [BATTER] Taylor Motter [PITCHER] Tommy Hunter [FIELDERS] Jaylin Davis [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Groundout [BATTER] Jordan Walker [PITCHER] Tommy Hunter [FIELDERS] Ronny Mauricio [MOVEMENTS] Jordan Walker home -> home [out]
[PLAY] Double [BATTER] Brett Baty [PITCHER] Zack Thompson [MOVEMENTS] Brett Baty home -> 2
[PLAY] Strikeout [BATTER] Mark Vientos [PITCHER] Zack Thompson [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Strikeout [BATTER] Ronny Mauricio [PITCHER] Zack Thompson [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Groundout [BATTER] José Peraza [PITCHER] Zack Thompson [FIELDERS] Masyn Winn [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Groundout [BATTER] Nolan Gorman [PITCHER] Sam Coonrod [FIELDERS] José Peraza [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Single [BATTER] Alec Burleson [PITCHER] Sam Coonrod [MOVEMENTS] Alec Burleson home -> 1
[PLAY] Walk [BATTER] Iván Herrera [PITCHER] Sam Coonrod [MOVEMENTS] Alec Burleson 1 -> 2, Iván Herrera home -> 1
[PLAY] Strikeout [BATTER] Masyn Winn [PITCHER] Sam Coonrod [MOVEMENTS] Masyn Winn home -> home [out]
[PLAY] Field Error [BATTER] Juniel Querecuto [PITCHER] Sam Coonrod [FIELDERS] Brett Baty [MOVEMENTS] Juniel Querecuto home -> 1, Alec Burleson 2 -> 3, Iván Herrera 1 -> 2
[PLAY] Forceout [BATTER] Óscar Mercado [PITCHER] Sam Coonrod [FIELDERS] Brett Baty [MOVEMENTS] Juniel Querecuto 1 -> home [out], Óscar Mercado home -> 1
[PLAY] Hit By Pitch [BATTER] Kevin Parada [PITCHER] Wilking Rodríguez [MOVEMENTS] Kevin Parada home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jaylin Davis [PITCHER] Wilking Rodríguez [FIELDERS] Juniel Querecuto, Kramer Robertson [MOVEMENTS] Kevin Parada 1 -> home [out], Jaylin Davis home -> home [out]
[PLAY] Groundout [BATTER] Francisco Alvarez [PITCHER] Wilking Rodríguez [FIELDERS] Kramer Robertson [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Flyout [BATTER] Luken Baker [PITCHER] Bryce Montes de Oca [FIELDERS] Alex Ramírez [MOVEMENTS] Luken Baker home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Motter [PITCHER] Bryce Montes de Oca [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Bryce Montes de Oca [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Groundout [BATTER] Lorenzo Cedrola [PITCHER] Ryan Loutos [FIELDERS] Taylor Motter [MOVEMENTS] Lorenzo Cedrola home -> home [out]
[PLAY] Walk [BATTER] Alex Ramírez [PITCHER] Ryan Loutos [MOVEMENTS] Alex Ramírez home -> 1
[PLAY] Single [BATTER] Brett Baty [PITCHER] Ryan Loutos [MOVEMENTS] Brett Baty home -> 1, Alex Ramírez 1 -> 2
[PLAY] Groundout [BATTER] Mark Vientos [PITCHER] Ryan Loutos [FIELDERS] Taylor Motter [MOVEMENTS] Mark Vientos home -> home [out], Alex Ramírez 2 -> 3, Brett Baty 1 -> 2
[PLAY] Groundout [BATTER] Ronny Mauricio [PITCHER] Ryan Loutos [FIELDERS] Luken Baker [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Groundout [BATTER] Pedro Pagés [PITCHER] Nate Lavender [FIELDERS] Brett Baty [MOVEMENTS] Pedro Pagés home -> home [out]
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] Nate Lavender [FIELDERS] Ronny Mauricio [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Strikeout [BATTER] Iván Herrera [PITCHER] Nate Lavender [MOVEMENTS] Iván Herrera home -> home [out]
[GAME_END]
