[GAME] 719097 [DATE] 2023-03-16 [VENUE] Busch Stadium [WEATHER] Sunny 75 13

[TEAM] 138
[PITCHER] Michael McGreevy
[CENTER_FIELD] Chris Rotondo
[PITCHER] Gordon Graceffo
[PITCHER] Andre Granillo
[RIGHT_FIELD] Nathan Church
[CATCHER] Wade Stauss
[PITCHER] Ryan Loutos
[OUTFIELD] Won-Bin Cho
[PITCHER] Brycen Mautz
[OUTFIELD] Alex Iadisernia

[TEAM] 117
[CATCHER] Martín Maldonado
[DESIGNATED_HITTER] Michael Brantley
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[DESIGNATED_HITTER] José Abreu
[SHORTSTOP] Dixon Machado
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[PITCHER] Lance McCullers Jr.
[PITCHER] Ty Buttrey
[PITCHER] Blake Taylor
[SECOND_BASE] Mauricio Dubón
[PITCHER] Bryan Garcia
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[PITCHER] Austin Davis
[FIRST_BASE] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[PITCHER] Matt Gage
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Derek West
[CATCHER] César Salazar
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[CENTER_FIELD] Alex McKenna
[CATCHER] Luke Berryhill
[THIRD_BASE] Grae Kessinger
[PITCHER] Jojanse Torres
[RIGHT_FIELD] Corey Julks
[CATCHER] C.J. Stubbs
[PITCHER] Austin Hansen
[FIRST_BASE] Joe Perez
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[LEFT_FIELD] Yordan Alvarez
[CENTER_FIELD] Zach Daniels
[SHORTSTOP] Freudis Nova
[PITCHER] Ronny Garcia
[PITCHER] Jairo Solis
[CATCHER] Yainer Diaz
[PITCHER] Tyler Brown
[FIRST_BASE] Scott Schreiber
[PITCHER] Aaron Brown
[PITCHER] Colton Gordon
[PITCHER] Max Roberts
[PITCHER] Bryan Sammons
[THIRD_BASE] Rylan Bannon
[RIGHT_FIELD] Bligh Madris
[RIGHT_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[SHORTSTOP] Chad Stevens
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[PITCHER] Franny Cobos
[LEFT_FIELD] Ross Adolph
[PITCHER] Cole McDonald
[OUTFIELD] Quincy Hamilton
[PITCHER] Jayden Murray
[PITCHER] Spencer Arrighetti
[OUTFIELD] Logan Cerny
[PITCHER] Devin Conn
[SHORTSTOP] David Hensley
[SECOND_BASE] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[CATCHER] Miguel Palma
[RIGHT_FIELD] Colin Barber
[PITCHER] Jimmy Endersby
[OUTFIELD] Jordan Brewer
[PITCHER] Misael Tamarez
[PITCHER] Cesar Gomez
[LEFT_FIELD] Kenedy Corona
[PITCHER] Jaime Melendez
[PITCHER] Adrian Chaidez
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[OUTFIELD] Luis Guerrero
[PITCHER] Ryan Gusto
[PITCHER] Bryant Salgado
[LEFT_FIELD] Michael Sandle
[RIGHT_FIELD] Justin Dirden
[CENTER_FIELD] Jacob Melton
[PITCHER] Michael Horrell
[SHORTSTOP] Dauri Lorenzo
[OUTFIELD] Richi Gonzalez
[CENTER_FIELD] Pedro León
[SHORTSTOP] Shay Whitcomb
[THIRD_BASE] Will Wagner
[OUTFIELD] Tyler Whitaker
[SECOND_BASE] Yamal Encarnacion
[PITCHER] Jacob DeLabio
[PITCHER] Logan VanWey
[INFIELD] Leosdany Molina
[CATCHER] John Garcia
[CATCHER] Sandro Gaston
[CATCHER] Collin Price

[GAME_START]
[PLAY] Single [BATTER] Jake Meyers [PITCHER] Jack Flaherty [MOVEMENTS] Jake Meyers home -> 1
[PLAY] Hit By Pitch [BATTER] Chas McCormick [PITCHER] Jack Flaherty [MOVEMENTS] Jake Meyers 1 -> 2, Chas McCormick home -> 1
[PLAY] Single [BATTER] Alex Bregman [PITCHER] Jack Flaherty [MOVEMENTS] Alex Bregman home -> 1, Jake Meyers 2 -> 3, Jake Meyers 3 -> 4, Chas McCormick 1 -> 2
[PLAY] Forceout [BATTER] José Abreu [PITCHER] Jack Flaherty [FIELDERS] Nolan Gorman [MOVEMENTS] Alex Bregman 1 -> home [out], Chas McCormick 2 -> 3, José Abreu home -> 1
[PLAY] Grounded Into Double Play [BATTER] J.J. Matijevic [PITCHER] Jack Flaherty [FIELDERS] Kramer Robertson, Brendan Donovan [MOVEMENTS] José Abreu 1 -> home [out], J.J. Matijevic home -> home [out]
[PLAY] Groundout [BATTER] Brendan Donovan [PITCHER] Ronel Blanco [FIELDERS] Mauricio Dubón [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Single [BATTER] Jordan Walker [PITCHER] Ronel Blanco [MOVEMENTS] Jordan Walker home -> 1
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Ronel Blanco [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Single [BATTER] Willson Contreras [PITCHER] Ronel Blanco [MOVEMENTS] Willson Contreras home -> 1, Jordan Walker 1 -> 2
[PLAY] Pop Out [BATTER] Alec Burleson [PITCHER] Ronel Blanco [FIELDERS] Alex Bregman [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Groundout [BATTER] Yainer Diaz [PITCHER] Jack Flaherty [FIELDERS] Brendan Donovan [MOVEMENTS] Yainer Diaz home -> home [out]
[PLAY] Groundout [BATTER] Ross Adolph [PITCHER] Jack Flaherty [FIELDERS] Taylor Motter [MOVEMENTS] Ross Adolph home -> home [out]
[PLAY] Strikeout [BATTER] David Hensley [PITCHER] Jack Flaherty [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Flyout [BATTER] Taylor Motter [PITCHER] Ronel Blanco [FIELDERS] Jake Meyers [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Strikeout [BATTER] Kramer Robertson [PITCHER] Ronel Blanco [MOVEMENTS] Kramer Robertson home -> home [out]
[PLAY] Groundout [BATTER] Nathan Church [PITCHER] Ronel Blanco [FIELDERS] David Hensley [MOVEMENTS] Nathan Church home -> home [out]
[PLAY] Groundout [BATTER] Mauricio Dubón [PITCHER] Jack Flaherty [FIELDERS] Brendan Donovan [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Walk [BATTER] Jake Meyers [PITCHER] Jack Flaherty [MOVEMENTS] Jake Meyers home -> 1
[PLAY] Strikeout Double Play [BATTER] Chas McCormick [PITCHER] Jack Flaherty [FIELDERS] Willson Contreras, Willson Contreras [MOVEMENTS] Chas McCormick home -> home [out], Jake Meyers 1 -> home [out]
[PLAY] Strikeout [BATTER] Chase Pinder [PITCHER] Ronel Blanco [MOVEMENTS] Chase Pinder home -> home [out]
[PLAY] Double [BATTER] Brendan Donovan [PITCHER] Ronel Blanco [MOVEMENTS] Brendan Donovan home -> 2
[PLAY] Flyout [BATTER] Jordan Walker [PITCHER] Ronel Blanco [FIELDERS] Jake Meyers [MOVEMENTS] Jordan Walker home -> home [out], Brendan Donovan 2 -> 3
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Ronel Blanco [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Groundout [BATTER] Alex Bregman [PITCHER] Jack Flaherty [FIELDERS] Brendan Donovan [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Home Run [BATTER] José Abreu [PITCHER] Jack Flaherty [MOVEMENTS] José Abreu home -> 4
[PLAY] Single [BATTER] J.J. Matijevic [PITCHER] Jack Flaherty [MOVEMENTS] J.J. Matijevic home -> 1
[PLAY] Single [BATTER] Yainer Diaz [PITCHER] Jack Flaherty [MOVEMENTS] Yainer Diaz home -> 1, J.J. Matijevic 1 -> 2
[PLAY] Strikeout [BATTER] Ross Adolph [PITCHER] Jack Flaherty [MOVEMENTS] Ross Adolph home -> home [out]
[PLAY] Walk [BATTER] David Hensley [PITCHER] Jack Flaherty [MOVEMENTS] J.J. Matijevic 2 -> 3, Yainer Diaz 1 -> 2, David Hensley home -> 1
[PLAY] Strikeout [BATTER] Mauricio Dubón [PITCHER] Connor Lunn [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Ronel Blanco [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Lineout [BATTER] Alec Burleson [PITCHER] Austin Davis [FIELDERS] Chas McCormick [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Motter [PITCHER] Austin Davis [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Flyout [BATTER] Jake Meyers [PITCHER] Jack Flaherty [FIELDERS] Chase Pinder [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Double [BATTER] Chas McCormick [PITCHER] Jack Flaherty [MOVEMENTS] Chas McCormick home -> 2
[PLAY] Groundout [BATTER] Alex Bregman [PITCHER] Jack Flaherty [FIELDERS] Nolan Gorman [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Double [BATTER] José Abreu [PITCHER] Jack Flaherty [MOVEMENTS] José Abreu home -> 2, Chas McCormick 2 -> 3, Chas McCormick 3 -> 4
[PLAY] Strikeout [BATTER] J.J. Matijevic [PITCHER] Andre Granillo [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Walk [BATTER] Kramer Robertson [PITCHER] Ty Buttrey [MOVEMENTS] Kramer Robertson home -> 1
[PLAY] Forceout [BATTER] Nathan Church [PITCHER] Ty Buttrey [FIELDERS] Ty Buttrey [MOVEMENTS] Kramer Robertson 1 -> home [out], Nathan Church home -> 1
[PLAY] Single [BATTER] Chase Pinder [PITCHER] Ty Buttrey [MOVEMENTS] Chase Pinder home -> 1, Nathan Church 1 -> 2
[PLAY] Single [BATTER] Brendan Donovan [PITCHER] Ty Buttrey [MOVEMENTS] Brendan Donovan home -> 1, Nathan Church 2 -> 3, Chase Pinder 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jordan Walker [PITCHER] Ty Buttrey [FIELDERS] Mauricio Dubón, Mauricio Dubón [MOVEMENTS] Brendan Donovan 1 -> home [out], Jordan Walker home -> home [out]
[PLAY] Single [BATTER] Yainer Diaz [PITCHER] Andrew Suárez [MOVEMENTS] Yainer Diaz home -> 1
[PLAY] Flyout [BATTER] Michael Sandle [PITCHER] Andrew Suárez [FIELDERS] Nathan Church [MOVEMENTS] Michael Sandle home -> home [out]
[PLAY] Single [BATTER] David Hensley [PITCHER] Andrew Suárez [MOVEMENTS] David Hensley home -> 1, Yainer Diaz 1 -> 2
[PLAY] Forceout [BATTER] Mauricio Dubón [PITCHER] Andrew Suárez [FIELDERS] Jeremy Rivas [MOVEMENTS] David Hensley 1 -> home [out], Yainer Diaz 2 -> 3, Mauricio Dubón home -> 1
[PLAY] Forceout [BATTER] Jake Meyers [PITCHER] Andrew Suárez [FIELDERS] Jeremy Rivas [MOVEMENTS] Mauricio Dubón 1 -> home [out], Jake Meyers home -> 1
[PLAY] Single [BATTER] Nolan Gorman [PITCHER] Spencer Arrighetti [MOVEMENTS] Nolan Gorman home -> 1
[PLAY] Strikeout [BATTER] Tres Barrera [PITCHER] Spencer Arrighetti [MOVEMENTS] Tres Barrera home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Alec Burleson [PITCHER] Spencer Arrighetti [FIELDERS] J.J. Matijevic, David Hensley [MOVEMENTS] Juniel Querecuto 1 -> home [out], Alec Burleson home -> home [out]
[PLAY] Pop Out [BATTER] Pedro León [PITCHER] Packy Naughton [FIELDERS] Juniel Querecuto [MOVEMENTS] Pedro León home -> home [out]
[PLAY] Groundout [BATTER] Will Wagner [PITCHER] Packy Naughton [FIELDERS] Packy Naughton [MOVEMENTS] Will Wagner home -> home [out]
[PLAY] Single [BATTER] José Abreu [PITCHER] Packy Naughton [MOVEMENTS] José Abreu home -> 1
[PLAY] Pop Out [BATTER] Joe Perez [PITCHER] Packy Naughton [FIELDERS] Kramer Robertson [MOVEMENTS] Joe Perez home -> home [out]
[PLAY] Walk [BATTER] Taylor Motter [PITCHER] Spencer Arrighetti [MOVEMENTS] Taylor Motter home -> 1
[PLAY] Forceout [BATTER] Kramer Robertson [PITCHER] Spencer Arrighetti [FIELDERS] Dixon Machado [MOVEMENTS] Taylor Motter 1 -> home [out], Kramer Robertson home -> 1
[PLAY] Strikeout Double Play [BATTER] Nathan Church [PITCHER] Spencer Arrighetti [FIELDERS] Korey Lee, Korey Lee [MOVEMENTS] Nathan Church home -> home [out], Kramer Robertson 1 -> home [out]
[PLAY] Strikeout [BATTER] Korey Lee [PITCHER] Zack Thompson [MOVEMENTS] Korey Lee home -> home [out]
[PLAY] Strikeout [BATTER] Michael Sandle [PITCHER] Zack Thompson [MOVEMENTS] Michael Sandle home -> home [out]
[PLAY] Groundout [BATTER] Dixon Machado [PITCHER] Zack Thompson [FIELDERS] Kramer Robertson [MOVEMENTS] Dixon Machado home -> home [out]
[PLAY] Single [BATTER] Chase Pinder [PITCHER] Spencer Arrighetti [MOVEMENTS] Chase Pinder home -> 1
[PLAY] Walk [BATTER] Jeremy Rivas [PITCHER] Spencer Arrighetti [MOVEMENTS] Chase Pinder 1 -> 2, Jeremy Rivas home -> 1
[PLAY] Forceout [BATTER] Jordan Walker [PITCHER] Spencer Arrighetti [FIELDERS] Will Wagner [MOVEMENTS] Jeremy Rivas 1 -> home [out], Chase Pinder 2 -> 3, Jordan Walker home -> 1
[PLAY] Strikeout [BATTER] Juniel Querecuto [PITCHER] Spencer Arrighetti [MOVEMENTS] Justin Toerner 1 -> home [out], Juniel Querecuto home -> home [out]
[PLAY] Groundout [BATTER] J.C. Correa [PITCHER] Anthony Misiewicz [FIELDERS] Kramer Robertson [MOVEMENTS] J.C. Correa home -> home [out]
[PLAY] Groundout [BATTER] Justin Dirden [PITCHER] Anthony Misiewicz [FIELDERS] Anthony Misiewicz [MOVEMENTS] Justin Dirden home -> home [out]
[PLAY] Groundout [BATTER] Pedro León [PITCHER] Anthony Misiewicz [FIELDERS] Juniel Querecuto [MOVEMENTS] Pedro León home -> home [out]
[PLAY] Flyout [BATTER] Tres Barrera [PITCHER] Matt Ruppenthal [FIELDERS] Justin Dirden [MOVEMENTS] Tres Barrera home -> home [out]
[PLAY] Flyout [BATTER] Alec Burleson [PITCHER] Matt Ruppenthal [FIELDERS] Michael Sandle [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Double [BATTER] Luken Baker [PITCHER] Matt Ruppenthal [MOVEMENTS] Luken Baker home -> 2
[PLAY] Groundout [BATTER] Kramer Robertson [PITCHER] Matt Ruppenthal [FIELDERS] Will Wagner [MOVEMENTS] Kramer Robertson home -> home [out]
[GAME_END]
