[GAME] 719248 [DATE] 2023-03-06 [VENUE] Busch Stadium [WEATHER] Cloudy 84 10

[TEAM] 138
[PITCHER] Ryan Loutos
[PITCHER] Brycen Mautz

[TEAM] 117
[CATCHER] Martín Maldonado
[DESIGNATED_HITTER] Michael Brantley
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[FIRST_BASE] José Abreu
[SHORTSTOP] Dixon Machado
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[PITCHER] Lance McCullers Jr.
[PITCHER] Ty Buttrey
[PITCHER] J.P. France
[PITCHER] Blake Taylor
[SHORTSTOP] Mauricio Dubón
[PITCHER] Bryan Garcia
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[PITCHER] Austin Davis
[FIRST_BASE] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[PITCHER] Matt Gage
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Derek West
[CATCHER] César Salazar
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[FIRST_BASE] Alex McKenna
[CATCHER] Luke Berryhill
[THIRD_BASE] Grae Kessinger
[PITCHER] Forrest Whitley
[RIGHT_FIELD] Corey Julks
[CATCHER] C.J. Stubbs
[PITCHER] Austin Hansen
[THIRD_BASE] Joe Perez
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[LEFT_FIELD] Yordan Alvarez
[CENTER_FIELD] Zach Daniels
[SHORTSTOP] Freudis Nova
[PITCHER] Jairo Solis
[DESIGNATED_HITTER] Yainer Diaz
[PITCHER] Tyler Brown
[FIRST_BASE] Scott Schreiber
[PITCHER] Aaron Brown
[PITCHER] Colton Gordon
[PITCHER] Bryan Sammons
[SECOND_BASE] Rylan Bannon
[RIGHT_FIELD] Bligh Madris
[CENTER_FIELD] Jake Meyers
[LEFT_FIELD] Chas McCormick
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[PITCHER] Franny Cobos
[LEFT_FIELD] Ross Adolph
[OUTFIELD] Quincy Hamilton
[PITCHER] Jayden Murray
[PITCHER] Shawn Dubin
[PITCHER] Devin Conn
[FIRST_BASE] David Hensley
[THIRD_BASE] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[CATCHER] Miguel Palma
[RIGHT_FIELD] Colin Barber
[PITCHER] Jimmy Endersby
[CENTER_FIELD] Jordan Brewer
[PITCHER] Misael Tamarez
[PITCHER] Cesar Gomez
[RIGHT_FIELD] Kenedy Corona
[PITCHER] Jaime Melendez
[PITCHER] Hunter Brown
[DESIGNATED_HITTER] Korey Lee
[OUTFIELD] Luis Guerrero
[PITCHER] Ryan Gusto
[OUTFIELD] Michael Sandle
[RIGHT_FIELD] Justin Dirden
[CENTER_FIELD] Jacob Melton
[SHORTSTOP] Shay Whitcomb
[SECOND_BASE] Will Wagner
[OUTFIELD] Tyler Whitaker
[PITCHER] Jacob DeLabio
[INFIELD] Leosdany Molina
[CATCHER] Sandro Gaston
[CATCHER] Collin Price

[GAME_START]
[PLAY] Walk [BATTER] Jose Altuve [PITCHER] Jack Flaherty [MOVEMENTS] Jose Altuve home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jeremy Peña [PITCHER] Jack Flaherty [FIELDERS] Masyn Winn, Juniel Querecuto [MOVEMENTS] Jose Altuve 1 -> home [out], Jeremy Peña home -> home [out]
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Jack Flaherty [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Strikeout [BATTER] Masyn Winn [PITCHER] Hunter Brown [MOVEMENTS] Masyn Winn home -> home [out]
[PLAY] Groundout [BATTER] Dylan Carlson [PITCHER] Hunter Brown [FIELDERS] David Hensley [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Single [BATTER] Juan Yepez [PITCHER] Hunter Brown [MOVEMENTS] Juan Yepez home -> 1
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Hunter Brown [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Home Run [BATTER] David Hensley [PITCHER] Jack Flaherty [MOVEMENTS] David Hensley home -> 4
[PLAY] Strikeout [BATTER] Justin Dirden [PITCHER] Jack Flaherty [MOVEMENTS] Justin Dirden home -> home [out]
[PLAY] Groundout [BATTER] Chas McCormick [PITCHER] Jack Flaherty [FIELDERS] Taylor Motter [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Strikeout [BATTER] Jake Meyers [PITCHER] Jack Flaherty [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Walk [BATTER] Alec Burleson [PITCHER] Hunter Brown [MOVEMENTS] Alec Burleson home -> 1
[PLAY] Walk [BATTER] Taylor Motter [PITCHER] Hunter Brown [MOVEMENTS] Alec Burleson 1 -> 2, Taylor Motter home -> 1
[PLAY] Walk [BATTER] Moisés Gómez [PITCHER] Hunter Brown [MOVEMENTS] Alec Burleson 2 -> 3, Taylor Motter 1 -> 2, Moisés Gómez home -> 1
[PLAY] Forceout [BATTER] Juniel Querecuto [PITCHER] Ty Buttrey [FIELDERS] David Hensley [MOVEMENTS] Moisés Gómez 1 -> home [out], Alec Burleson 3 -> 4, Taylor Motter 2 -> 3, Juniel Querecuto home -> 1
[PLAY] Walk [BATTER] Victor Scott II [PITCHER] Ty Buttrey [MOVEMENTS] Taylor Motter 3 -> 4, Juniel Querecuto 1 -> 2, Victor Scott II home -> 1
[PLAY] Walk [BATTER] Masyn Winn [PITCHER] Ty Buttrey [MOVEMENTS] Juniel Querecuto 2 -> 3, Victor Scott II 1 -> 2, Masyn Winn home -> 1
[PLAY] Walk [BATTER] Dylan Carlson [PITCHER] Ty Buttrey [MOVEMENTS] Juniel Querecuto 3 -> 4, Victor Scott II 2 -> 3, Masyn Winn 1 -> 2, Dylan Carlson home -> 1
[PLAY] Single [BATTER] Juan Yepez [PITCHER] Ty Buttrey [MOVEMENTS] Juan Yepez home -> 1, Masyn Winn 2 -> 3, Masyn Winn 3 -> 4, Dylan Carlson 1 -> 2, Dylan Carlson 2 -> 3, Victor Scott II 3 -> 4
[PLAY] Single [BATTER] Willson Contreras [PITCHER] Ty Buttrey [MOVEMENTS] Willson Contreras home -> 1, Dylan Carlson 3 -> 4, Juan Yepez 1 -> 2
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] Ty Buttrey [FIELDERS] David Hensley [MOVEMENTS] Alec Burleson home -> home [out], Juan Yepez 2 -> 3, Willson Contreras 1 -> 2
[PLAY] Pop Out [BATTER] Taylor Motter [PITCHER] Ty Buttrey [FIELDERS] David Hensley [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Strikeout [BATTER] Yainer Diaz [PITCHER] Jack Flaherty [MOVEMENTS] Yainer Diaz home -> home [out]
[PLAY] Groundout [BATTER] J.C. Correa [PITCHER] Jack Flaherty [FIELDERS] Masyn Winn [MOVEMENTS] J.C. Correa home -> home [out]
[PLAY] Strikeout [BATTER] Jose Altuve [PITCHER] Jack Flaherty [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Single [BATTER] Moisés Gómez [PITCHER] Ronel Blanco [MOVEMENTS] Moisés Gómez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Juniel Querecuto [PITCHER] Ronel Blanco [FIELDERS] Jose Altuve, Jeremy Peña [MOVEMENTS] Moisés Gómez 1 -> home [out], Juniel Querecuto home -> home [out]
[PLAY] Single [BATTER] Victor Scott II [PITCHER] Ronel Blanco [MOVEMENTS] Victor Scott II home -> 1
[PLAY] Lineout [BATTER] Masyn Winn [PITCHER] Ronel Blanco [FIELDERS] Justin Dirden [MOVEMENTS] Masyn Winn home -> home [out]
[PLAY] Groundout [BATTER] Jeremy Peña [PITCHER] Steven Matz [FIELDERS] Taylor Motter [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Steven Matz [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Groundout [BATTER] David Hensley [PITCHER] Steven Matz [FIELDERS] Masyn Winn [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Home Run [BATTER] Dylan Carlson [PITCHER] Ronel Blanco [MOVEMENTS] Dylan Carlson home -> 4
[PLAY] Flyout [BATTER] Juan Yepez [PITCHER] Ronel Blanco [FIELDERS] Justin Dirden [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Lineout [BATTER] Willson Contreras [PITCHER] Ronel Blanco [FIELDERS] Jake Meyers [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Alec Burleson [PITCHER] Ronel Blanco [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Strikeout [BATTER] Justin Dirden [PITCHER] Steven Matz [MOVEMENTS] Justin Dirden home -> home [out]
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Steven Matz [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Groundout [BATTER] Jake Meyers [PITCHER] Steven Matz [FIELDERS] Steven Matz [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Groundout [BATTER] Taylor Motter [PITCHER] Matt Gage [FIELDERS] J.C. Correa [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Groundout [BATTER] Moisés Gómez [PITCHER] Matt Gage [FIELDERS] J.C. Correa [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Single [BATTER] Juniel Querecuto [PITCHER] Matt Gage [MOVEMENTS] Juniel Querecuto home -> 1
[PLAY] Strikeout [BATTER] Victor Scott II [PITCHER] Matt Gage [MOVEMENTS] Victor Scott II home -> home [out]
[PLAY] Strikeout [BATTER] Yainer Diaz [PITCHER] Steven Matz [MOVEMENTS] Yainer Diaz home -> home [out]
[PLAY] Lineout [BATTER] J.C. Correa [PITCHER] Steven Matz [FIELDERS] Moisés Gómez [MOVEMENTS] J.C. Correa home -> home [out]
[PLAY] Pop Out [BATTER] Rylan Bannon [PITCHER] Steven Matz [FIELDERS] Masyn Winn [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Walk [BATTER] Masyn Winn [PITCHER] Jaime Melendez [MOVEMENTS] Masyn Winn home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andrew Knizner [PITCHER] Jaime Melendez [FIELDERS] Mauricio Dubón, Rylan Bannon [MOVEMENTS] Masyn Winn 1 -> home [out], Andrew Knizner home -> home [out]
[PLAY] Field Error [BATTER] Luken Baker [PITCHER] Jaime Melendez [FIELDERS] Mauricio Dubón [MOVEMENTS] Luken Baker home -> 1
[PLAY] Forceout [BATTER] Pedro Pagés [PITCHER] Jaime Melendez [FIELDERS] Rylan Bannon [MOVEMENTS] Luken Baker 1 -> home [out], Pedro Pagés home -> 1
[PLAY] Flyout [BATTER] Mauricio Dubón [PITCHER] Drew VerHagen [FIELDERS] Moisés Gómez [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Stubbs [PITCHER] Drew VerHagen [MOVEMENTS] C.J. Stubbs home -> home [out]
[PLAY] Walk [BATTER] Alex McKenna [PITCHER] Drew VerHagen [MOVEMENTS] Alex McKenna home -> 1
[PLAY] Strikeout [BATTER] Kenedy Corona [PITCHER] Drew VerHagen [MOVEMENTS] Alex McKenna 1 -> 2, Kenedy Corona home -> home [out]
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] Jaime Melendez [FIELDERS] Rylan Bannon [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Motter [PITCHER] Jaime Melendez [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Jaime Melendez [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Strikeout [BATTER] Ross Adolph [PITCHER] Tink Hence [MOVEMENTS] Ross Adolph home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Brewer [PITCHER] Tink Hence [MOVEMENTS] Jordan Brewer home -> home [out]
[PLAY] Walk [BATTER] Korey Lee [PITCHER] Tink Hence [MOVEMENTS] Korey Lee home -> 1
[PLAY] Groundout [BATTER] Grae Kessinger [PITCHER] Tink Hence [FIELDERS] Taylor Motter [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Single [BATTER] Juniel Querecuto [PITCHER] Misael Tamarez [MOVEMENTS] Juniel Querecuto home -> 1
[PLAY] Walk [BATTER] Victor Scott II [PITCHER] Misael Tamarez [MOVEMENTS] Juniel Querecuto 1 -> 2, Victor Scott II home -> 1
[PLAY] Strikeout [BATTER] Jeremy Rivas [PITCHER] Misael Tamarez [MOVEMENTS] Jeremy Rivas home -> home [out]
[PLAY] Pop Out [BATTER] Andrew Knizner [PITCHER] Misael Tamarez [FIELDERS] Mauricio Dubón [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Strikeout [BATTER] Luken Baker [PITCHER] Misael Tamarez [MOVEMENTS] Luken Baker home -> home [out]
[PLAY] Single [BATTER] Rylan Bannon [PITCHER] Chris Stratton [MOVEMENTS] Rylan Bannon home -> 1
[PLAY] Flyout [BATTER] Mauricio Dubón [PITCHER] Chris Stratton [FIELDERS] Nathan Church [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Stubbs [PITCHER] Chris Stratton [MOVEMENTS] C.J. Stubbs home -> home [out]
[PLAY] Single [BATTER] Alex McKenna [PITCHER] Chris Stratton [MOVEMENTS] Alex McKenna home -> 1, Rylan Bannon 1 -> 2
[PLAY] Groundout [BATTER] Kenedy Corona [PITCHER] Chris Stratton [FIELDERS] Taylor Motter [MOVEMENTS] Kenedy Corona home -> home [out]
[GAME_END]
