[GAME] 719152 [DATE] 2023-03-12 [VENUE] Busch Stadium [WEATHER] Sunny 81 8

[TEAM] 138
[CATCHER] Nick Raposo
[CATCHER] Jimmy Crooks
[PITCHER] Michael McGreevy
[CENTER_FIELD] Chris Rotondo
[PITCHER] Gordon Graceffo
[PITCHER] Andre Granillo
[CENTER_FIELD] Nathan Church
[CATCHER] Wade Stauss
[PITCHER] Ryan Loutos
[OUTFIELD] Won-Bin Cho
[PITCHER] Brycen Mautz
[OUTFIELD] Alex Iadisernia

[TEAM] 120
[PITCHER] Sean Doolittle
[PITCHER] Paolo Espino
[PITCHER] Wily Peralta
[CATCHER] Francisco Arcia
[PITCHER] Alex Colomé
[PITCHER] Erasmo Ramírez
[PITCHER] Stephen Strasburg
[DESIGNATED_HITTER] Ildemaro Vargas
[FIRST_BASE] Matt Adams
[PITCHER] Patrick Corbin
[LEFT_FIELD] Corey Dickerson
[PITCHER] Trevor Williams
[PITCHER] Alberto Baldonado
[THIRD_BASE] Jeimer Candelario
[FIRST_BASE] Wilson Garcia
[PITCHER] Andrés Machado
[PITCHER] Carl Edwards Jr.
[PITCHER] Jordan Weems
[PITCHER] Anthony Banda
[DESIGNATED_HITTER] Joey Meneses
[SHORTSTOP] Franklin Barreto
[PITCHER] José Mujica
[PITCHER] Anthony Castro
[PITCHER] Jesús Liranzo
[SECOND_BASE] Erick Mejia
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[PITCHER] Chad Kuhl
[FIRST_BASE] Dominic Smith
[PITCHER] Gerson Moreno
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[THIRD_BASE] Michael Chavis
[RIGHT_FIELD] Stone Garrett
[CENTER_FIELD] Derek Hill
[CENTER_FIELD] Lane Thomas
[PITCHER] Odalvi Javier
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[OUTFIELD] Donovan Casey
[PITCHER] Tanner Rainey
[PITCHER] Jake Irvin
[PITCHER] Thaddeus Ward
[PINCH_RUNNER] Nick Shumpert
[OUTFIELD] Travis Blankenhorn
[PITCHER] Garvin Alston
[PITCHER] Hobie Harris
[SHORTSTOP] Lucius Fox
[THIRD_BASE] Leonel Valera
[RIGHT_FIELD] Blake Rutherford
[PITCHER] Mason Thompson
[THIRD_BASE] Carter Kieboom
[PITCHER] Joel Peguero
[PITCHER] MacKenzie Gore
[SECOND_BASE] Jeter Downs
[PITCHER] Matt Cronin
[PITCHER] Tim Cate
[CENTER_FIELD] Alex Call
[SECOND_BASE] Darren Baker
[PITCHER] Jackson Rutledge
[OUTFIELD] Yasel Antuna
[SECOND_BASE] Luis García Jr.
[SHORTSTOP] Jordy Barley
[SHORTSTOP] José Sánchez
[PITCHER] Gerardo Carrillo
[CATCHER] Israel Pineda
[CATCHER] Geraldi Diaz
[PITCHER] Carlos Romero
[RIGHT_FIELD] Trey Harris
[PITCHER] Jackson Tetreault
[PITCHER] Cory Abbott
[RIGHT_FIELD] Justin Connell
[PITCHER] Tommy Romero
[PITCHER] Cade Cavalli
[DESIGNATED_HITTER] Leandro Emiliani
[CATCHER] Ivan Murzi
[PITCHER] Jose A. Ferrer
[SECOND_BASE] Viandel Pena
[LEFT_FIELD] Christopher De La Cruz
[PITCHER] Josiah Gray
[LEFT_FIELD] Cody Wilson
[PITCHER] Evan Lee
[CATCHER] Onix Vega
[SHORTSTOP] Yoander Rivero
[SHORTSTOP] CJ Abrams
[PITCHER] Richard Guasch
[CATCHER] Jose Colmenares
[OUTFIELD] Johnathon Thomas
[CATCHER] Brady Lindsly
[PITCHER] Amos Willingham
[CATCHER] Drew Millas
[THIRD_BASE] J.T. Arruda
[CATCHER] Maxwell Romero Jr.
[CENTER_FIELD] Jared McKenzie
[PITCHER] Orlando Ribalta
[SHORTSTOP] Cortland Lawson
[SHORTSTOP] Brady House
[THIRD_BASE] Nathaniel Ochoa Leyva
[SHORTSTOP] Sammy Infante
[OUTFIELD] Roismar Quintana
[OUTFIELD] Eliesel Santana
[PITCHER] Juan Abreu
[SHORTSTOP] Armando Cruz
[PITCHER] Zach Brzykcy
[PITCHER] Jack Sinclair
[OUTFIELD] James Wood
[OUTFIELD] T.J. White
[CENTER_FIELD] Daylen Lile
[OUTFIELD] Jacob Young
[PITCHER] Gabriel Agostini
[OUTFIELD] Elijah Green
[PITCHER] Brendan Collins
[CATCHER] Matt Suggs
[THIRD_BASE] Trey Lipscomb
[OUTFIELD] Brenner Cox
[INFIELD] Misael Mojica
[SHORTSTOP] Jorgelys Mota
[CATCHER] Caleb Farmer

[GAME_START]
[PLAY] Walk [BATTER] Lane Thomas [PITCHER] Steven Matz [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Lineout [BATTER] Dominic Smith [PITCHER] Steven Matz [FIELDERS] Justin Toerner [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Strikeout Double Play [BATTER] Luis García Jr. [PITCHER] Steven Matz [FIELDERS] Andrew Knizner, Andrew Knizner [MOVEMENTS] Luis García Jr. home -> home [out], Lane Thomas 1 -> home [out]
[PLAY] Walk [BATTER] Masyn Winn [PITCHER] MacKenzie Gore [MOVEMENTS] Masyn Winn home -> 1
[PLAY] Double [BATTER] Alec Burleson [PITCHER] MacKenzie Gore [MOVEMENTS] Alec Burleson home -> 2, Masyn Winn 1 -> 3, Masyn Winn 3 -> 4
[PLAY] Single [BATTER] Taylor Motter [PITCHER] MacKenzie Gore [MOVEMENTS] Taylor Motter home -> 1, Alec Burleson 2 -> 4
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] MacKenzie Gore [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Flyout [BATTER] Andrew Knizner [PITCHER] MacKenzie Gore [FIELDERS] Stone Garrett [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Strikeout [BATTER] Juniel Querecuto [PITCHER] MacKenzie Gore [MOVEMENTS] Taylor Motter 1 -> 2, Taylor Motter 2 -> 3, Juniel Querecuto home -> home [out]
[PLAY] Walk [BATTER] Corey Dickerson [PITCHER] Steven Matz [MOVEMENTS] Corey Dickerson home -> 1
[PLAY] Forceout [BATTER] Ildemaro Vargas [PITCHER] Steven Matz [FIELDERS] Kramer Robertson [MOVEMENTS] Corey Dickerson 1 -> home [out], Ildemaro Vargas home -> 1
[PLAY] Flyout [BATTER] CJ Abrams [PITCHER] Steven Matz [FIELDERS] Nathan Church [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Single [BATTER] Stone Garrett [PITCHER] Steven Matz [MOVEMENTS] Stone Garrett home -> 1, Ildemaro Vargas 1 -> 2
[PLAY] Groundout [BATTER] Leonel Valera [PITCHER] Steven Matz [FIELDERS] Kramer Robertson [MOVEMENTS] Leonel Valera home -> home [out]
[PLAY] Home Run [BATTER] Kramer Robertson [PITCHER] MacKenzie Gore [MOVEMENTS] Kramer Robertson home -> 4
[PLAY] Double [BATTER] Justin Toerner [PITCHER] MacKenzie Gore [MOVEMENTS] Justin Toerner home -> 2
[PLAY] Groundout [BATTER] Nathan Church [PITCHER] MacKenzie Gore [FIELDERS] Luis García Jr. [MOVEMENTS] Nathan Church home -> home [out], Justin Toerner 2 -> 3
[PLAY] Sac Fly [BATTER] Masyn Winn [PITCHER] MacKenzie Gore [FIELDERS] Stone Garrett [SCORING_RUNNER] Justin Toerner [MOVEMENTS] Masyn Winn home -> home [out], Justin Toerner 3 -> 4
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] MacKenzie Gore [FIELDERS] CJ Abrams [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Home Run [BATTER] Riley Adams [PITCHER] Steven Matz [MOVEMENTS] Riley Adams home -> 4
[PLAY] Groundout [BATTER] Lane Thomas [PITCHER] Steven Matz [FIELDERS] Masyn Winn [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Walk [BATTER] Dominic Smith [PITCHER] Steven Matz [MOVEMENTS] Dominic Smith home -> 1
[PLAY] Strikeout [BATTER] Luis García Jr. [PITCHER] Steven Matz [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Corey Dickerson [PITCHER] Steven Matz [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Groundout [BATTER] Taylor Motter [PITCHER] MacKenzie Gore [FIELDERS] Leonel Valera [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] MacKenzie Gore [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knizner [PITCHER] MacKenzie Gore [FIELDERS] Leonel Valera [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Strikeout [BATTER] Ildemaro Vargas [PITCHER] Steven Matz [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Steven Matz [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Double [BATTER] Stone Garrett [PITCHER] Steven Matz [MOVEMENTS] Stone Garrett home -> 2
[PLAY] Groundout [BATTER] Leonel Valera [PITCHER] Kyle Leahy [FIELDERS] Kramer Robertson [MOVEMENTS] Leonel Valera home -> home [out]
[PLAY] Pop Out [BATTER] Juniel Querecuto [PITCHER] MacKenzie Gore [FIELDERS] Leonel Valera [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Walk [BATTER] Kramer Robertson [PITCHER] MacKenzie Gore [MOVEMENTS] Kramer Robertson home -> 1
[PLAY] Double Play [BATTER] Justin Toerner [PITCHER] MacKenzie Gore [FIELDERS] Stone Garrett, Stone Garrett [MOVEMENTS] Justin Toerner home -> home [out], Kramer Robertson 1 -> home [out]
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Ryan Helsley [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Ryan Helsley [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Ryan Helsley [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Single [BATTER] Nathan Church [PITCHER] Hobie Harris [MOVEMENTS] Nathan Church home -> 1
[PLAY] Forceout [BATTER] Masyn Winn [PITCHER] Hobie Harris [FIELDERS] Leonel Valera [MOVEMENTS] Nathan Church 1 -> home [out], Masyn Winn home -> 1
[PLAY] Flyout [BATTER] Alec Burleson [PITCHER] Hobie Harris [FIELDERS] Hobie Harris, Corey Dickerson [MOVEMENTS] Masyn Winn 1 -> home [out], Alec Burleson home -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Drew VerHagen [FIELDERS] Drew VerHagen [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Flyout [BATTER] Corey Dickerson [PITCHER] Drew VerHagen [FIELDERS] Moisés Gómez [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Lineout [BATTER] Ildemaro Vargas [PITCHER] Drew VerHagen [FIELDERS] Justin Toerner [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Lineout [BATTER] Taylor Motter [PITCHER] Hobie Harris [FIELDERS] Alex Call [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Hobie Harris [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knizner [PITCHER] Cory Abbott [FIELDERS] Michael Chavis [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Jordan Hicks [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Strikeout [BATTER] Stone Garrett [PITCHER] Jordan Hicks [MOVEMENTS] Stone Garrett home -> home [out]
[PLAY] Strikeout [BATTER] Leonel Valera [PITCHER] Jordan Hicks [MOVEMENTS] Leonel Valera home -> home [out]
[PLAY] Double [BATTER] Juniel Querecuto [PITCHER] Cory Abbott [MOVEMENTS] Juniel Querecuto home -> 2
[PLAY] Double [BATTER] Kramer Robertson [PITCHER] Cory Abbott [MOVEMENTS] Kramer Robertson home -> 2, Juniel Querecuto 2 -> 3, Juniel Querecuto 3 -> 4
[PLAY] Groundout [BATTER] Justin Toerner [PITCHER] Cory Abbott [FIELDERS] Matt Adams [MOVEMENTS] Justin Toerner home -> home [out], Kramer Robertson 2 -> 3
[PLAY] Groundout [BATTER] Nathan Church [PITCHER] Cory Abbott [FIELDERS] Matt Adams [MOVEMENTS] Nathan Church home -> home [out]
[PLAY] Groundout [BATTER] Masyn Winn [PITCHER] Cory Abbott [FIELDERS] Riley Adams [MOVEMENTS] Masyn Winn home -> home [out]
[PLAY] Double [BATTER] Riley Adams [PITCHER] Chris Stratton [MOVEMENTS] Riley Adams home -> 2
[PLAY] Single [BATTER] Alex Call [PITCHER] Chris Stratton [MOVEMENTS] Alex Call home -> 1
[PLAY] Flyout [BATTER] Matt Adams [PITCHER] Chris Stratton [FIELDERS] Moisés Gómez [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Chris Stratton [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Walk [BATTER] Cody Wilson [PITCHER] Chris Stratton [MOVEMENTS] Nick Shumpert 2 -> 3, Alex Call 1 -> 2, Cody Wilson home -> 1
[PLAY] Strikeout [BATTER] Leandro Emiliani [PITCHER] Chris Stratton [MOVEMENTS] Leandro Emiliani home -> home [out]
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] Jose A. Ferrer [FIELDERS] Matt Adams [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Single [BATTER] Taylor Motter [PITCHER] Jose A. Ferrer [MOVEMENTS] Taylor Motter home -> 1
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Jose A. Ferrer [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Walk [BATTER] Iván Herrera [PITCHER] Jose A. Ferrer [MOVEMENTS] Taylor Motter 1 -> 2, Iván Herrera home -> 1
[PLAY] Single [BATTER] Juniel Querecuto [PITCHER] Jose A. Ferrer [MOVEMENTS] Juniel Querecuto home -> 1, Taylor Motter 2 -> 3, Iván Herrera 1 -> 2
[PLAY] Groundout [BATTER] Kramer Robertson [PITCHER] Jose A. Ferrer [FIELDERS] Jordy Barley [MOVEMENTS] Kramer Robertson home -> home [out]
[PLAY] Walk [BATTER] Darren Baker [PITCHER] Tink Hence [MOVEMENTS] Darren Baker home -> 1
[PLAY] Strikeout [BATTER] Jordy Barley [PITCHER] Tink Hence [MOVEMENTS] Jordy Barley home -> home [out]
[PLAY] Groundout [BATTER] Blake Rutherford [PITCHER] Tink Hence [FIELDERS] Tink Hence [MOVEMENTS] Blake Rutherford home -> home [out], Darren Baker 1 -> 2
[PLAY] Walk [BATTER] Drew Millas [PITCHER] Tink Hence [MOVEMENTS] Drew Millas home -> 1
[PLAY] Single [BATTER] Alex Call [PITCHER] Tink Hence [MOVEMENTS] Alex Call home -> 1, Darren Baker 2 -> 3, Drew Millas 1 -> 2
[PLAY] Lineout [BATTER] Matt Adams [PITCHER] Ryan Loutos [FIELDERS] Moisés Gómez [MOVEMENTS] Matt Adams home -> home [out]
[GAME_END]
