[GAME] 719038 [DATE] 2023-03-20 [VENUE] Busch Stadium [WEATHER] Partly Cloudy 77 13

[TEAM] 138
[PITCHER] Tink Hence
[INFIELD] R.J. Yeager
[PITCHER] Trent Baker
[THIRD_BASE] Osvaldo Tovalin
[OUTFIELD] Joshua Baez
[CATCHER] Nick Raposo
[CATCHER] Jimmy Crooks
[PITCHER] Michael McGreevy
[CENTER_FIELD] Chris Rotondo
[PITCHER] Gordon Graceffo
[PITCHER] Andre Granillo
[RIGHT_FIELD] Nathan Church
[DESIGNATED_HITTER] Carlos Linarez
[CATCHER] Wade Stauss
[THIRD_BASE] Noah Mendlinger
[PITCHER] Ryan Loutos
[OUTFIELD] Won-Bin Cho
[PITCHER] Brycen Mautz
[OUTFIELD] Alex Iadisernia

[TEAM] 146
[PITCHER] Johnny Cueto
[FIRST_BASE] Yuli Gurriel
[THIRD_BASE] Jean Segura
[RIGHT_FIELD] Avisaíl García
[PITCHER] Enrique Burgos
[SHORTSTOP] Jon Berti
[SHORTSTOP] C.J. Hinojosa
[PITCHER] Dylan Floro
[SHORTSTOP] Jose Iglesias
[PITCHER] Chi Chi González
[PITCHER] Richard Rodríguez
[PITCHER] Steven Okert
[PITCHER] Matt Barnes
[CATCHER] Jacob Stallings
[PITCHER] JT Chargois
[SHORTSTOP] Alex De Goti
[SHORTSTOP] Joey Wendle
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[LEFT_FIELD] Jorge Soler
[PITCHER] Johan Quezada
[PITCHER] A.J. Puk
[PITCHER] Daniel Castano
[SHORTSTOP] Garrett Hampson
[SECOND_BASE] Charles Leblanc
[PITCHER] Jefry Yan
[DESIGNATED_HITTER] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Enmanuel De Jesus
[SECOND_BASE] Luis Arraez
[DESIGNATED_HITTER] Bryan De La Cruz
[PITCHER] Colton Hock
[PITCHER] Tanner Scott
[PITCHER] Devin Smeltzer
[PITCHER] Brady Puckett
[FIRST_BASE] Bubba Hollins
[CENTER_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nic Enright
[CATCHER] Nick Fortes
[PITCHER] Bryan Hoeing
[CENTER_FIELD] Jake Mangum
[CATCHER] Austin Allen
[PITCHER] Geoff Hartlieb
[THIRD_BASE] Cobie Fletcher-Vance
[RIGHT_FIELD] Griffin Conine
[PITCHER] Edward Cabrera
[CENTER_FIELD] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[SECOND_BASE] Joe Rizzo
[PITCHER] Jesús Luzardo
[PITCHER] Tommy Nance
[RIGHT_FIELD] Dane Myers
[OUTFIELD] Tanner Allen
[PITCHER] Trevor Rogers
[PITCHER] Dylan Bice
[PITCHER] Jake Eder
[OUTFIELD] Dalvy Rosario
[SHORTSTOP] José Devers
[OUTFIELD] Jorge Caballero
[CENTER_FIELD] Victor Mesa
[RIGHT_FIELD] Brian Miller
[CATCHER] Jan Mercado
[PITCHER] Robert Garcia
[PITCHER] Max Meyer
[LEFT_FIELD] Davis Bradshaw
[PITCHER] Andrew Nardi
[CATCHER] Cameron Barstad
[OUTFIELD] Osiris Johnson
[THIRD_BASE] Ynmanol Mariñez
[CATCHER] Will Banfield
[THIRD_BASE] Jordan Groshans
[PITCHER] Josan Méndez
[PITCHER] Jackson Rose
[PITCHER] Cristian Charle
[CENTER_FIELD] Peyton Burdick
[OUTFIELD] Brady Allen
[PITCHER] Zack Leban
[PITCHER] Justin Evans
[CATCHER] Paul McIntosh
[PITCHER] Tyler Mitzel
[SHORTSTOP] Cristhian Rodriguez
[SHORTSTOP] Nasim Nuñez
[SECOND_BASE] Angeudis Santos
[CENTER_FIELD] Victor Mesa Jr.
[CATCHER] José  Estrada
[PITCHER] Chandler Jozwiak
[PITCHER] Austin Roberts
[FIRST_BASE] Zach Zubia
[PITCHER] Anthony Maldonado
[FIRST_BASE] Troy Johnston
[PITCHER] Patrick Murphy
[PITCHER] Jeff Lindgren
[OUTFIELD] Kyler Castillo
[PITCHER] Tyler Eckberg
[PITCHER] Dax Fulton
[SHORTSTOP] Junior Sanchez
[SHORTSTOP] Yiddi Cappe
[OUTFIELD] Renny Hidalgo
[PITCHER] Eury Pérez
[SECOND_BASE] Ian Lewis
[SHORTSTOP] Javier Sanoja
[PITCHER] Franklin Sanchez
[THIRD_BASE] Jacob Berry
[THIRD_BASE] Josh Zamora
[SHORTSTOP] Harrison Spohn
[SHORTSTOP] Kahlil Watson
[LEFT_FIELD] Chase Luttrell
[OUTFIELD] Noah Williamson
[PITCHER] Kyle Crigger
[CATCHER] Hudson Livesey

[GAME_START]
[PLAY] Single [BATTER] Luis Arraez [PITCHER] Jake Woodford [MOVEMENTS] Luis Arraez home -> 1
[PLAY] Pop Out [BATTER] Jazz Chisholm Jr. [PITCHER] Jake Woodford [FIELDERS] Tommy Edman [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Jake Woodford [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] Jake Woodford [MOVEMENTS] Garrett Cooper home -> 1, Luis Arraez 1 -> 2
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Jake Woodford [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Single [BATTER] Brendan Donovan [PITCHER] Daniel Castano [MOVEMENTS] Brendan Donovan home -> 1
[PLAY] Pop Out [BATTER] Tommy Edman [PITCHER] Daniel Castano [FIELDERS] Jean Segura [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Groundout [BATTER] Jordan Walker [PITCHER] Daniel Castano [FIELDERS] Jean Segura [MOVEMENTS] Brendan Donovan 1 -> 2, Jordan Walker home -> home [out]
[PLAY] Single [BATTER] Willson Contreras [PITCHER] Daniel Castano [MOVEMENTS] Willson Contreras home -> 1, Brendan Donovan 2 -> 3
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Daniel Castano [MOVEMENTS] Willson Contreras 1 -> 2, Nolan Gorman home -> home [out]
[PLAY] Single [BATTER] Jean Segura [PITCHER] Jake Woodford [MOVEMENTS] Jean Segura home -> 1, Jean Segura 1 -> home [out]
[PLAY] Flyout [BATTER] Yuli Gurriel [PITCHER] Jake Woodford [FIELDERS] Jordan Walker [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Jake Woodford [FIELDERS] Tommy Edman [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Groundout [BATTER] Juan Yepez [PITCHER] Daniel Castano [FIELDERS] Joey Wendle [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Daniel Castano [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Single [BATTER] Taylor Motter [PITCHER] Daniel Castano [MOVEMENTS] Taylor Motter home -> 1
[PLAY] Groundout [BATTER] Masyn Winn [PITCHER] Daniel Castano [FIELDERS] Jean Segura [MOVEMENTS] Masyn Winn home -> home [out]
[PLAY] Groundout [BATTER] Austin Allen [PITCHER] Jake Woodford [FIELDERS] Taylor Motter [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Strikeout [BATTER] Luis Arraez [PITCHER] Jake Woodford [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Jake Woodford [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Groundout [BATTER] Brendan Donovan [PITCHER] Daniel Castano [FIELDERS] Yuli Gurriel [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Pop Out [BATTER] Tommy Edman [PITCHER] Daniel Castano [FIELDERS] Joey Wendle [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Walker [PITCHER] Daniel Castano [MOVEMENTS] Jordan Walker home -> home [out]
[PLAY] Single [BATTER] Jorge Soler [PITCHER] Jake Woodford [MOVEMENTS] Jorge Soler home -> 1
[PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] Jake Woodford [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Jake Woodford [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Single [BATTER] Jean Segura [PITCHER] Jake Woodford [MOVEMENTS] Jean Segura home -> 1, Jorge Soler 1 -> 2, Jorge Soler 2 -> 3
[PLAY] Flyout [BATTER] Yuli Gurriel [PITCHER] Jake Woodford [FIELDERS] Jordan Walker [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Daniel Castano [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Flyout [BATTER] Nolan Gorman [PITCHER] Daniel Castano [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Groundout [BATTER] Juan Yepez [PITCHER] Daniel Castano [FIELDERS] Jean Segura [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Lineout [BATTER] Joey Wendle [PITCHER] Jake Woodford [FIELDERS] Brendan Donovan [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Strikeout [BATTER] Austin Allen [PITCHER] Jake Woodford [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Walk [BATTER] Luis Arraez [PITCHER] Jake Woodford [MOVEMENTS] Luis Arraez home -> 1
[PLAY] Lineout [BATTER] Jazz Chisholm Jr. [PITCHER] Jake Woodford [FIELDERS] Brendan Donovan [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Walk [BATTER] Dylan Carlson [PITCHER] Daniel Castano [MOVEMENTS] Dylan Carlson home -> 1
[PLAY] Groundout [BATTER] Taylor Motter [PITCHER] Daniel Castano [FIELDERS] Joey Wendle [MOVEMENTS] Dylan Carlson 1 -> 2, Taylor Motter home -> home [out]
[PLAY] Groundout [BATTER] Masyn Winn [PITCHER] Daniel Castano [FIELDERS] Jean Segura [MOVEMENTS] Masyn Winn home -> home [out]
[PLAY] Groundout [BATTER] Brendan Donovan [PITCHER] Daniel Castano [FIELDERS] Yuli Gurriel [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Walk [BATTER] Jorge Soler [PITCHER] Drew VerHagen [MOVEMENTS] Jorge Soler home -> 1
[PLAY] Lineout [BATTER] Garrett Cooper [PITCHER] Drew VerHagen [FIELDERS] Jordan Walker [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Drew VerHagen [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Pop Out [BATTER] Jean Segura [PITCHER] Drew VerHagen [FIELDERS] Taylor Motter [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Walk [BATTER] Tommy Edman [PITCHER] Steven Okert [MOVEMENTS] Tommy Edman home -> 1
[PLAY] Fielders Choice [BATTER] Jordan Walker [PITCHER] Steven Okert [FIELDERS] Jean Segura, Jean Segura [MOVEMENTS] Tommy Edman 1 -> 2, Tommy Edman 2 -> 4, Jordan Walker home -> 1, Jordan Walker 1 -> 2
[PLAY] Walk [BATTER] Willson Contreras [PITCHER] Steven Okert [MOVEMENTS] Jordan Walker 2 -> 3, Willson Contreras home -> 1
[PLAY] Single [BATTER] Nolan Gorman [PITCHER] Steven Okert [MOVEMENTS] Nolan Gorman home -> 1, Willson Contreras 1 -> 2, Willson Contreras 2 -> 3, Jordan Walker 3 -> 4
[PLAY] Sac Fly [BATTER] Juan Yepez [PITCHER] Steven Okert [FIELDERS] Jorge Soler [SCORING_RUNNER] Juan Yepez [MOVEMENTS] Nolan Gorman 1 -> 2, Juan Yepez home -> home [out], Willson Contreras 3 -> 4
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] Huascar Brazobán [MOVEMENTS] Nolan Gorman 2 -> 3, Dylan Carlson home -> 1, Nolan Gorman 3 -> 4
[PLAY] Strikeout [BATTER] Taylor Motter [PITCHER] Huascar Brazobán [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Groundout [BATTER] Masyn Winn [PITCHER] Huascar Brazobán [FIELDERS] Huascar Brazobán [MOVEMENTS] Masyn Winn home -> home [out]
[PLAY] Flyout [BATTER] Yuli Gurriel [PITCHER] Génesis Cabrera [FIELDERS] Dylan Carlson [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Lineout [BATTER] Jon Berti [PITCHER] Génesis Cabrera [FIELDERS] Jordan Walker [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Single [BATTER] Austin Allen [PITCHER] Génesis Cabrera [MOVEMENTS] Austin Allen home -> 1
[PLAY] Single [BATTER] Luis Arraez [PITCHER] Génesis Cabrera [MOVEMENTS] Luis Arraez home -> 1, Luis Arraez 1 -> 2, Austin Allen 1 -> 2, Austin Allen 2 -> 3
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Génesis Cabrera [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Single [BATTER] Brendan Donovan [PITCHER] A.J. Puk [MOVEMENTS] Brendan Donovan home -> 1
[PLAY] Flyout [BATTER] Tommy Edman [PITCHER] A.J. Puk [FIELDERS] Avisaíl García [MOVEMENTS] Juniel Querecuto 1 -> 2, Tommy Edman home -> home [out], Juniel Querecuto 2 -> 3
[PLAY] Groundout [BATTER] Jordan Walker [PITCHER] A.J. Puk [FIELDERS] Yuli Gurriel [MOVEMENTS] Jordan Walker home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Pagés [PITCHER] A.J. Puk [MOVEMENTS] Juniel Querecuto 3 -> 4, Pedro Pagés home -> home [out]
[PLAY] Groundout [BATTER] Jorge Soler [PITCHER] Jordan Hicks [FIELDERS] Tommy Edman [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Walk [BATTER] Bryan De La Cruz [PITCHER] Jordan Hicks [MOVEMENTS] Bryan De La Cruz home -> 1
[PLAY] Grounded Into Double Play [BATTER] Avisaíl García [PITCHER] Jordan Hicks [FIELDERS] Kramer Robertson, Masyn Winn [MOVEMENTS] Bryan De La Cruz 1 -> home [out], Avisaíl García home -> home [out]
[PLAY] Flyout [BATTER] Carlos Linarez [PITCHER] Tanner Scott [FIELDERS] Brian Miller [MOVEMENTS] Carlos Linarez home -> home [out]
[PLAY] Strikeout [BATTER] Juan Yepez [PITCHER] Tanner Scott [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Tanner Scott [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Kodi Whitley [FIELDERS] Masyn Winn [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Flyout [BATTER] Yuli Gurriel [PITCHER] Kodi Whitley [FIELDERS] Matt Koperniak [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Kodi Whitley [MOVEMENTS] Jon Berti home -> home [out]
[GAME_END]
