[GAME] 719278 [DATE] 2023-03-04 [VENUE] loanDepot park [WEATHER] Sunny 89 14

[TEAM] 146
[LEFT_FIELD] Brian Miller
[SHORTSTOP] Jacob Amaya
[CATCHER] Jan Mercado
[PITCHER] Robert Garcia
[PITCHER] Max Meyer
[PITCHER] Andrew Nardi
[CATCHER] Cameron Barstad
[OUTFIELD] Osiris Johnson
[THIRD_BASE] Ynmanol Mariñez
[CATCHER] Will Banfield
[FIRST_BASE] Jordan Groshans
[PITCHER] Jackson Rose
[LEFT_FIELD] Peyton Burdick
[OUTFIELD] Brady Allen
[PITCHER] Josh Simpson
[PITCHER] Eli Villalobos
[PITCHER] Justin Evans
[CATCHER] Paul McIntosh
[SHORTSTOP] Cristhian Rodriguez
[SHORTSTOP] Nasim Nuñez
[CENTER_FIELD] Victor Mesa Jr.
[PITCHER] Austin Roberts
[PITCHER] Anthony Maldonado
[FIRST_BASE] Troy Johnston
[PITCHER] Jeff Lindgren
[PITCHER] Tyler Eckberg
[PITCHER] Dax Fulton
[PITCHER] Eury Pérez
[SHORTSTOP] Javier Sanoja
[THIRD_BASE] Jacob Berry
[OUTFIELD] Noah Williamson

[TEAM] 121
[PITCHER] Justin Verlander
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Tommy Hunter
[PITCHER] Adam Ottavino
[PITCHER] Jose Quintana
[THIRD_BASE] Eduardo Escobar
[DESIGNATED_HITTER] Abraham Almonte
[LEFT_FIELD] Tommy Pham
[PITCHER] David Robertson
[RIGHT_FIELD] Starling Marte
[PITCHER] T.J. McFarland
[PITCHER] Brooks Raley
[CATCHER] Omar Narváez
[FIRST_BASE] Darin Ruf
[LEFT_FIELD] Mark Canha
[PITCHER] John Curtiss
[SHORTSTOP] Francisco Lindor
[DESIGNATED_HITTER] Daniel Vogelbach
[CATCHER] Michael Pérez
[SECOND_BASE] José Peraza
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Edwin Díaz
[RIGHT_FIELD] DJ Stewart
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[PITCHER] Elieser Hernández
[FIRST_BASE] Pete Alonso
[SECOND_BASE] Luis Guillorme
[CENTER_FIELD] Tim Locastro
[PITCHER] Jimmy Yacabonis
[SECOND_BASE] Jeff McNeil
[PITCHER] Jeff Brigham
[PITCHER] Sam Coonrod
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[PITCHER] Denyi Reyes
[SECOND_BASE] Jonathan Araúz
[RIGHT_FIELD] Lorenzo Cedrola
[PITCHER] Hunter Parsons
[CATCHER] Hayden Senger
[PITCHER] Troy Miller
[PITCHER] Kyle Wilson
[PITCHER] Alex Valverde
[LEFT_FIELD] Jaylin Davis
[PITCHER] Joey Lucchesi
[SHORTSTOP] Danny Mendick
[LEFT_FIELD] Carlos Cortes
[CENTER_FIELD] Khalil Lee
[CENTER_FIELD] Brandon McIlwain
[PITCHER] Jose Chacin
[PITCHER] Stephen Nogosek
[THIRD_BASE] Mark Vientos
[PITCHER] Zach Muckenhirn
[PITCHER] Stephen Ridings
[PITCHER] Connor Grey
[CATCHER] Jose Mena
[PITCHER] Daison Acosta
[RIGHT_FIELD] Agustin Ruiz
[PITCHER] Kodai Senga
[PITCHER] Tony Dibrell
[SHORTSTOP] Kevin Kendall
[FIRST_BASE] Matt Winaker
[PITCHER] José Buttó
[PITCHER] Manuel Alvarez
[PITCHER] Josh Walker
[SHORTSTOP] Ronny Mauricio
[PITCHER] Eric Orze
[OUTFIELD] Joe Suozzi
[LEFT_FIELD] Rowdey Jordan
[CATCHER] Nick Meyer
[FIRST_BASE] JT Schwartz
[PITCHER] Nate Lavender
[RIGHT_FIELD] Stanley Consuegra
[PITCHER] Zach Greene
[LEFT_FIELD] Jaylen Palmer
[PITCHER] William Woods
[SECOND_BASE] Luke Ritter
[CATCHER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[SHORTSTOP] Warren Saunders
[SHORTSTOP] William Lugo
[OUTFIELD] Omar De Los Santos
[SECOND_BASE] Chase Estep
[PITCHER] Justin Courtney
[CATCHER] Matt O'Neill
[DESIGNATED_HITTER] Kevin Parada
[CENTER_FIELD] Alex Ramírez
[PITCHER] Trey McLoughlin
[SHORTSTOP] Wyatt Young
[PITCHER] Grant Hartwig
[PITCHER] David Griffin

[GAME_START]
[PLAY] Pop Out [BATTER] Tim Locastro [PITCHER] Jesús Luzardo [FIELDERS] Jacob Amaya [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Single [BATTER] Mark Vientos [PITCHER] Jesús Luzardo [MOVEMENTS] Mark Vientos home -> 1
[PLAY] Strikeout [BATTER] Francisco Lindor [PITCHER] Jesús Luzardo [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Strikeout [BATTER] Pete Alonso [PITCHER] Jesús Luzardo [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Single [BATTER] Luis Arraez [PITCHER] Justin Verlander [MOVEMENTS] Luis Arraez home -> 1
[PLAY] Pop Out [BATTER] Jorge Soler [PITCHER] Justin Verlander [FIELDERS] José Peraza [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Strikeout [BATTER] Bryan De La Cruz [PITCHER] Justin Verlander [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Double [BATTER] Jean Segura [PITCHER] Justin Verlander [MOVEMENTS] Jean Segura home -> 2, Luis Arraez 1 -> 3, Luis Arraez 3 -> 4, Jean Segura 2 -> home [out]
[PLAY] Single [BATTER] Abraham Almonte [PITCHER] Jesús Luzardo [MOVEMENTS] Abraham Almonte home -> 1
[PLAY] Lineout [BATTER] José Peraza [PITCHER] Jesús Luzardo [FIELDERS] Joey Wendle [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Single [BATTER] Jaylin Davis [PITCHER] Jesús Luzardo [MOVEMENTS] Jaylin Davis home -> 1, Abraham Almonte 1 -> 2
[PLAY] Home Run [BATTER] Lorenzo Cedrola [PITCHER] Jesús Luzardo [MOVEMENTS] Lorenzo Cedrola home -> 4, Abraham Almonte 2 -> 4, Jaylin Davis 1 -> 4
[PLAY] Lineout [BATTER] Omar Narváez [PITCHER] Jesús Luzardo [FIELDERS] Bryan De La Cruz [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Pop Out [BATTER] Tim Locastro [PITCHER] Jesús Luzardo [FIELDERS] Jacob Amaya [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Flyout [BATTER] Joey Wendle [PITCHER] Justin Verlander [FIELDERS] Jaylin Davis [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Pop Out [BATTER] Nick Fortes [PITCHER] Justin Verlander [FIELDERS] Pete Alonso [MOVEMENTS] Nick Fortes home -> home [out]
[PLAY] Strikeout [BATTER] Jesús Sánchez [PITCHER] Justin Verlander [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Mark Vientos [PITCHER] Jesús Luzardo [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Flyout [BATTER] Francisco Lindor [PITCHER] Jesús Luzardo [FIELDERS] Jesús Sánchez [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Groundout [BATTER] Pete Alonso [PITCHER] George Soriano [FIELDERS] Joey Wendle [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Groundout [BATTER] Joe Rizzo [PITCHER] Justin Verlander [FIELDERS] Francisco Lindor [MOVEMENTS] Joe Rizzo home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Amaya [PITCHER] Justin Verlander [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Flyout [BATTER] Luis Arraez [PITCHER] Justin Verlander [FIELDERS] Tim Locastro [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Hit By Pitch [BATTER] Abraham Almonte [PITCHER] George Soriano [MOVEMENTS] Abraham Almonte home -> 1
[PLAY] Walk [BATTER] José Peraza [PITCHER] George Soriano [MOVEMENTS] Abraham Almonte 1 -> 2, José Peraza home -> 1
[PLAY] Walk [BATTER] Jaylin Davis [PITCHER] George Soriano [MOVEMENTS] José Peraza 1 -> 4, Abraham Almonte 2 -> 3, Abraham Almonte 3 -> 4, Jaylin Davis home -> 1
[PLAY] Forceout [BATTER] Lorenzo Cedrola [PITCHER] George Soriano [FIELDERS] Jacob Amaya [MOVEMENTS] Jaylin Davis 1 -> home [out], Lorenzo Cedrola home -> 1
[PLAY] Lineout [BATTER] Omar Narváez [PITCHER] George Soriano [FIELDERS] Jorge Soler [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Double [BATTER] Tim Locastro [PITCHER] Justin Evans [MOVEMENTS] Tim Locastro home -> 2, Lorenzo Cedrola 1 -> 3, Lorenzo Cedrola 3 -> 4
[PLAY] Home Run [BATTER] Mark Vientos [PITCHER] Justin Evans [MOVEMENTS] Mark Vientos home -> 4, Tim Locastro 2 -> 4
[PLAY] Double [BATTER] Francisco Lindor [PITCHER] Justin Evans [MOVEMENTS] Francisco Lindor home -> 2
[PLAY] Single [BATTER] Pete Alonso [PITCHER] Justin Evans [MOVEMENTS] Pete Alonso home -> 1, Francisco Lindor 2 -> 4
[PLAY] Hit By Pitch [BATTER] Abraham Almonte [PITCHER] Justin Evans [MOVEMENTS] Pete Alonso 1 -> 2, Abraham Almonte home -> 1
[PLAY] Hit By Pitch [BATTER] José Peraza [PITCHER] Justin Evans [MOVEMENTS] Pete Alonso 2 -> 3, Abraham Almonte 1 -> 2, José Peraza home -> 1
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Justin Evans [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Walk [BATTER] Jorge Soler [PITCHER] David Peterson [MOVEMENTS] Jorge Soler home -> 1
[PLAY] Grounded Into Double Play [BATTER] Bryan De La Cruz [PITCHER] David Peterson [FIELDERS] José Peraza, Francisco Lindor [MOVEMENTS] Jorge Soler 1 -> home [out], Bryan De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Jean Segura [PITCHER] David Peterson [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Single [BATTER] Lorenzo Cedrola [PITCHER] Dylan Floro [MOVEMENTS] Lorenzo Cedrola home -> 1
[PLAY] Single [BATTER] Omar Narváez [PITCHER] Dylan Floro [MOVEMENTS] Omar Narváez home -> 1, Lorenzo Cedrola 1 -> 2
[PLAY] Lineout [BATTER] Tim Locastro [PITCHER] Dylan Floro [FIELDERS] Jacob Amaya [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Home Run [BATTER] Mark Vientos [PITCHER] Dylan Floro [MOVEMENTS] Mark Vientos home -> 4, Lorenzo Cedrola 2 -> 4, Omar Narváez 1 -> 4
[PLAY] Flyout [BATTER] Francisco Lindor [PITCHER] Dylan Floro [FIELDERS] Jesús Sánchez [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Lineout [BATTER] Pete Alonso [PITCHER] Dylan Floro [FIELDERS] Joe Rizzo [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] David Peterson [FIELDERS] Francisco Lindor [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Groundout [BATTER] Nick Fortes [PITCHER] David Peterson [FIELDERS] David Peterson [MOVEMENTS] Nick Fortes home -> home [out]
[PLAY] Walk [BATTER] Jesús Sánchez [PITCHER] David Peterson [MOVEMENTS] Jesús Sánchez home -> 1
[PLAY] Flyout [BATTER] Joe Rizzo [PITCHER] David Peterson [FIELDERS] Jaylin Davis [MOVEMENTS] Joe Rizzo home -> home [out]
[PLAY] Strikeout [BATTER] Abraham Almonte [PITCHER] Eury Pérez [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Lineout [BATTER] José Peraza [PITCHER] Eury Pérez [FIELDERS] Jesús Sánchez [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Double [BATTER] Jaylin Davis [PITCHER] Eury Pérez [MOVEMENTS] Jaylin Davis home -> 2
[PLAY] Pop Out [BATTER] Lorenzo Cedrola [PITCHER] Eury Pérez [FIELDERS] Alex De Goti [MOVEMENTS] Lorenzo Cedrola home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Amaya [PITCHER] Jeff Brigham [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Flyout [BATTER] Luis Arraez [PITCHER] Jeff Brigham [FIELDERS] Alex Ramírez [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Groundout [BATTER] Garrett Hampson [PITCHER] Jeff Brigham [FIELDERS] Brett Baty [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Groundout [BATTER] Brett Baty [PITCHER] Eury Pérez [FIELDERS] Joe Rizzo [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Flyout [BATTER] Alex Ramírez [PITCHER] Eury Pérez [FIELDERS] Bryan De La Cruz [MOVEMENTS] Alex Ramírez home -> home [out]
[PLAY] Single [BATTER] Ronny Mauricio [PITCHER] Eury Pérez [MOVEMENTS] Ronny Mauricio home -> 1
[PLAY] Flyout [BATTER] Michael Pérez [PITCHER] Eury Pérez [FIELDERS] Garrett Hampson [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Double [BATTER] Bryan De La Cruz [PITCHER] Zach Greene [MOVEMENTS] Bryan De La Cruz home -> 2
[PLAY] Double [BATTER] Santiago Chávez [PITCHER] Zach Greene [MOVEMENTS] Santiago Chávez home -> 2, Peyton Burdick 2 -> 3, Peyton Burdick 3 -> 4
[PLAY] Lineout [BATTER] Alex De Goti [PITCHER] Zach Greene [FIELDERS] DJ Stewart [MOVEMENTS] Alex De Goti home -> home [out], Santiago Chávez 2 -> 3
[PLAY] Walk [BATTER] C.J. Hinojosa [PITCHER] Zach Greene [MOVEMENTS] C.J. Hinojosa home -> 1
[PLAY] Sac Fly [BATTER] Jerar Encarnacion [PITCHER] Zach Greene [FIELDERS] Alex Ramírez [SCORING_RUNNER] Santiago Chávez [MOVEMENTS] Jerar Encarnacion home -> home [out], Santiago Chávez 3 -> 4
[PLAY] Walk [BATTER] Jordan Groshans [PITCHER] Zach Greene [MOVEMENTS] C.J. Hinojosa 1 -> 2, Jordan Groshans home -> 1
[PLAY] Strikeout [BATTER] Jacob Amaya [PITCHER] Zach Greene [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Home Run [BATTER] Matt Winaker [PITCHER] Eury Pérez [MOVEMENTS] Matt Winaker home -> 4
[PLAY] Pop Out [BATTER] Kevin Parada [PITCHER] Eury Pérez [FIELDERS] Jordan Groshans [MOVEMENTS] Kevin Parada home -> home [out]
[PLAY] Groundout [BATTER] DJ Stewart [PITCHER] Eury Pérez [FIELDERS] Jordan Groshans [MOVEMENTS] DJ Stewart home -> home [out]
[PLAY] Double [BATTER] Carlos Cortes [PITCHER] Eury Pérez [MOVEMENTS] Carlos Cortes home -> 2
[PLAY] Home Run [BATTER] Luke Ritter [PITCHER] Eury Pérez [MOVEMENTS] Luke Ritter home -> 4, Carlos Cortes 2 -> 4
[PLAY] Hit By Pitch [BATTER] Brett Baty [PITCHER] Eury Pérez [MOVEMENTS] Brett Baty home -> 1
[PLAY] Strikeout [BATTER] Alex Ramírez [PITCHER] Eury Pérez [MOVEMENTS] Brett Baty 1 -> 2, Alex Ramírez home -> home [out]
[PLAY] Single [BATTER] Xavier Edwards [PITCHER] T.J. McFarland [MOVEMENTS] Xavier Edwards home -> 1
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] T.J. McFarland [FIELDERS] DJ Stewart [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Single [BATTER] Peyton Burdick [PITCHER] T.J. McFarland [MOVEMENTS] Peyton Burdick home -> 1, Xavier Edwards 1 -> 2
[PLAY] Groundout [BATTER] Santiago Chávez [PITCHER] T.J. McFarland [FIELDERS] Brett Baty [MOVEMENTS] Santiago Chávez home -> home [out], Xavier Edwards 2 -> 3, Peyton Burdick 1 -> 2
[PLAY] Strikeout [BATTER] Alex De Goti [PITCHER] T.J. McFarland [MOVEMENTS] Xavier Edwards 3 -> 4, Peyton Burdick 2 -> 3, Alex De Goti home -> home [out]
[PLAY] Groundout [BATTER] Ronny Mauricio [PITCHER] Jefry Yan [FIELDERS] Alex De Goti [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Strikeout [BATTER] Michael Pérez [PITCHER] Jefry Yan [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Matt Winaker [PITCHER] Jefry Yan [MOVEMENTS] Matt Winaker home -> home [out]
[PLAY] Pop Out [BATTER] C.J. Hinojosa [PITCHER] Jimmy Yacabonis [FIELDERS] Ronny Mauricio [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Strikeout [BATTER] Jerar Encarnacion [PITCHER] Jimmy Yacabonis [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Groshans [PITCHER] Jimmy Yacabonis [MOVEMENTS] Jordan Groshans home -> home [out]
[GAME_END]
