[GAME] 719376 [DATE] 2023-02-26 [VENUE] loanDepot park [WEATHER] Sunny 83 10

[TEAM] 146
[CATCHER] Jan Mercado
[PITCHER] Robert Garcia
[PITCHER] Max Meyer
[PITCHER] Andrew Nardi
[DESIGNATED_HITTER] Cameron Barstad
[CATCHER] Will Banfield
[THIRD_BASE] Jordan Groshans
[RIGHT_FIELD] Peyton Burdick
[PITCHER] Josh Simpson
[PITCHER] Eli Villalobos
[CATCHER] Paul McIntosh
[SHORTSTOP] Nasim Nuñez
[CENTER_FIELD] Victor Mesa Jr.
[PITCHER] Anthony Maldonado
[FIRST_BASE] Troy Johnston
[PITCHER] Dax Fulton
[PITCHER] Eury Pérez
[THIRD_BASE] Jacob Berry

[TEAM] 138
[PITCHER] Adam Wainwright
[FIRST_BASE] Paul Goldschmidt
[PITCHER] Wilking Rodríguez
[DESIGNATED_HITTER] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[CATCHER] Willson Contreras
[SECOND_BASE] Juniel Querecuto
[THIRD_BASE] Taylor Motter
[PITCHER] Andrew Suárez
[PITCHER] Giovanny Gallegos
[PITCHER] Chris Stratton
[CENTER_FIELD] Óscar Mercado
[PITCHER] Dakota Hudson
[CENTER_FIELD] Tyler O'Neill
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[PITCHER] Jordan Montgomery
[SHORTSTOP] Paul DeJong
[FIRST_BASE] Juan Yepez
[LEFT_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[RIGHT_FIELD] Moisés Gómez
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[PITCHER] Anthony Misiewicz
[PITCHER] Kenny Hernandez
[THIRD_BASE] José Fermín
[CENTER_FIELD] Dylan Carlson
[PITCHER] Wilfredo Pereira
[CATCHER] Tres Barrera
[CATCHER] Andrew Knizner
[PITCHER] Zack Thompson
[PITCHER] JoJo Romero
[SHORTSTOP] Tommy Edman
[SECOND_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Andre Pallante
[SHORTSTOP] Kramer Robertson
[PITCHER] Guillo Zuñiga
[CATCHER] Iván Herrera
[PITCHER] Connor Thomas
[CATCHER] José Alvarez
[PITCHER] Jake Walsh
[PITCHER] Connor Lunn
[PITCHER] Packy Naughton
[RIGHT_FIELD] Alec Burleson
[PITCHER] Kodi Whitley
[SECOND_BASE] Brendan Donovan
[PITCHER] Kyle Leahy
[PITCHER] Edgar Escobar
[PITCHER] Freddy Pacheco
[PITCHER] Inohan Paniagua
[PITCHER] Dalton Roach
[PITCHER] Tommy Parsons
[PITCHER] Joseph King
[CATCHER] Pedro Pagés
[PITCHER] Cooper Hjerpe
[RIGHT_FIELD] Matt Koperniak
[CATCHER] Aaron Antonini
[LEFT_FIELD] Mike Antico
[LEFT_FIELD] Jordan Walker
[SHORTSTOP] Masyn Winn
[SHORTSTOP] Jeremy Rivas
[PITCHER] Tink Hence
[PITCHER] Trent Baker
[CATCHER] Nick Raposo
[DESIGNATED_HITTER] Jimmy Crooks
[PITCHER] Michael McGreevy
[PITCHER] Gordon Graceffo
[CATCHER] Wade Stauss
[PITCHER] Ryan Loutos

[GAME_START]
[PLAY] Single [BATTER] Tommy Edman [PITCHER] Johnny Cueto [MOVEMENTS] Tommy Edman home -> 1
[PLAY] Flyout [BATTER] Tyler O'Neill [PITCHER] Johnny Cueto [FIELDERS] Jorge Soler [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Single [BATTER] Juan Yepez [PITCHER] Johnny Cueto [MOVEMENTS] Juan Yepez home -> 1, Tommy Edman 1 -> 2
[PLAY] Single [BATTER] Nolan Arenado [PITCHER] Johnny Cueto [MOVEMENTS] Nolan Arenado home -> 1, Tommy Edman 2 -> 3, Juan Yepez 1 -> 2
[PLAY] Single [BATTER] Nolan Gorman [PITCHER] Johnny Cueto [MOVEMENTS] Nolan Gorman home -> 1, Juan Yepez 2 -> 3, Juan Yepez 3 -> 4, Nolan Arenado 1 -> 2, Nolan Arenado 2 -> 3, Tommy Edman 3 -> 4
[PLAY] Home Run [BATTER] Jordan Walker [PITCHER] Johnny Cueto [MOVEMENTS] Jordan Walker home -> 4, Nolan Arenado 3 -> 4, Nolan Gorman 1 -> 4
[PLAY] Strikeout [BATTER] Alec Burleson [PITCHER] Johnny Cueto [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Flyout [BATTER] Andrew Knizner [PITCHER] Johnny Cueto [FIELDERS] Avisaíl García [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Miles Mikolas [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Groundout [BATTER] Jorge Soler [PITCHER] Miles Mikolas [FIELDERS] Juan Yepez [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Miles Mikolas [FIELDERS] Nolan Gorman [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Groundout [BATTER] José Fermín [PITCHER] Johnny Cueto [FIELDERS] Johnny Cueto [MOVEMENTS] José Fermín home -> home [out]
[PLAY] Pop Out [BATTER] Tommy Edman [PITCHER] Johnny Cueto [FIELDERS] Joey Wendle [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Groundout [BATTER] Tyler O'Neill [PITCHER] Johnny Cueto [FIELDERS] Jean Segura [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] Miles Mikolas [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Miles Mikolas [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Flyout [BATTER] Jean Segura [PITCHER] Miles Mikolas [FIELDERS] Jordan Walker [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Pop Out [BATTER] Juan Yepez [PITCHER] Eury Pérez [FIELDERS] Luis Arraez [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Groundout [BATTER] Nolan Arenado [PITCHER] Eury Pérez [FIELDERS] Jean Segura [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Single [BATTER] Nolan Gorman [PITCHER] Eury Pérez [MOVEMENTS] Nolan Gorman home -> 1
[PLAY] Single [BATTER] Jordan Walker [PITCHER] Eury Pérez [MOVEMENTS] Jordan Walker home -> 1, Nolan Gorman 1 -> 2
[PLAY] Strikeout [BATTER] Alec Burleson [PITCHER] Eury Pérez [MOVEMENTS] Nolan Gorman 2 -> 3, Jordan Walker 1 -> 2, Alec Burleson home -> home [out]
[PLAY] Single [BATTER] Joey Wendle [PITCHER] Dakota Hudson [MOVEMENTS] Joey Wendle home -> 1
[PLAY] Lineout [BATTER] Jacob Stallings [PITCHER] Dakota Hudson [FIELDERS] Alec Burleson [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Single [BATTER] Jerar Encarnacion [PITCHER] Dakota Hudson [MOVEMENTS] Jerar Encarnacion home -> 1, Joey Wendle 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jazz Chisholm Jr. [PITCHER] Dakota Hudson [FIELDERS] Nolan Gorman, Nolan Gorman [MOVEMENTS] Jerar Encarnacion 1 -> home [out], Jazz Chisholm Jr. home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knizner [PITCHER] Eury Pérez [FIELDERS] Luis Arraez [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Double [BATTER] José Fermín [PITCHER] Eury Pérez [MOVEMENTS] José Fermín home -> 2
[PLAY] Lineout [BATTER] Tommy Edman [PITCHER] Eury Pérez [FIELDERS] Avisaíl García [MOVEMENTS] Tommy Edman home -> home [out], José Fermín 2 -> 3
[PLAY] Double [BATTER] Tyler O'Neill [PITCHER] Eury Pérez [MOVEMENTS] Tyler O'Neill home -> 2, José Fermín 3 -> 4
[PLAY] Pop Out [BATTER] Juan Yepez [PITCHER] Eury Pérez [FIELDERS] Joey Wendle [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Groundout [BATTER] Jorge Soler [PITCHER] Dakota Hudson [FIELDERS] Masyn Winn [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Dakota Hudson [FIELDERS] Nolan Gorman [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Lineout [BATTER] Garrett Cooper [PITCHER] Dakota Hudson [FIELDERS] Óscar Mercado [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Groundout [BATTER] Jimmy Crooks [PITCHER] Will Stewart [FIELDERS] Luis Arraez [MOVEMENTS] Jimmy Crooks home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Will Stewart [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Groundout [BATTER] Jordan Walker [PITCHER] Will Stewart [FIELDERS] Will Stewart [MOVEMENTS] Jordan Walker home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Ryan Helsley [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Flyout [BATTER] Jean Segura [PITCHER] Ryan Helsley [FIELDERS] Óscar Mercado [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Ryan Helsley [FIELDERS] Luken Baker [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Walk [BATTER] Alec Burleson [PITCHER] Enmanuel De Jesus [MOVEMENTS] Alec Burleson home -> 1
[PLAY] Strikeout [BATTER] Andrew Knizner [PITCHER] Enmanuel De Jesus [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Lineout [BATTER] José Fermín [PITCHER] Enmanuel De Jesus [FIELDERS] Peyton Burdick [MOVEMENTS] José Fermín home -> home [out]
[PLAY] Single [BATTER] Masyn Winn [PITCHER] Enmanuel De Jesus [MOVEMENTS] Masyn Winn home -> 1, Alec Burleson 1 -> 2, Alec Burleson 2 -> 3
[PLAY] Groundout [BATTER] Óscar Mercado [PITCHER] Enmanuel De Jesus [FIELDERS] C.J. Hinojosa [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Walk [BATTER] Jacob Stallings [PITCHER] Jordan Hicks [MOVEMENTS] Jacob Stallings home -> 1
[PLAY] Walk [BATTER] Jerar Encarnacion [PITCHER] Jordan Hicks [MOVEMENTS] Dalvy Rosario 1 -> 2, Jerar Encarnacion home -> 1
[PLAY] Groundout [BATTER] Jacob Amaya [PITCHER] Jordan Hicks [FIELDERS] Masyn Winn [MOVEMENTS] Jacob Amaya home -> home [out], Dalvy Rosario 2 -> 3, Jerar Encarnacion 1 -> 2
[PLAY] Single [BATTER] Peyton Burdick [PITCHER] Jordan Hicks [MOVEMENTS] Peyton Burdick home -> 1, Dalvy Rosario 3 -> 4
[PLAY] Sac Fly [BATTER] Jordan Groshans [PITCHER] Jordan Hicks [FIELDERS] Moisés Gómez [SCORING_RUNNER] Jerar Encarnacion [MOVEMENTS] Jordan Groshans home -> home [out], Jerar Encarnacion 2 -> 4
[PLAY] Walk [BATTER] Joe Rizzo [PITCHER] Jordan Hicks [MOVEMENTS] Peyton Burdick 1 -> 2, Joe Rizzo home -> 1
[PLAY] Strikeout [BATTER] Jake Mangum [PITCHER] Connor Lunn [MOVEMENTS] Peyton Burdick 2 -> 3, Jake Mangum home -> home [out]
[PLAY] Lineout [BATTER] Luken Baker [PITCHER] Enmanuel De Jesus [FIELDERS] Peyton Burdick [MOVEMENTS] Luken Baker home -> home [out]
[PLAY] Single [BATTER] Jimmy Crooks [PITCHER] Enmanuel De Jesus [MOVEMENTS] Jimmy Crooks home -> 1
[PLAY] Grounded Into Double Play [BATTER] Juniel Querecuto [PITCHER] Enmanuel De Jesus [FIELDERS] C.J. Hinojosa, Jacob Amaya [MOVEMENTS] Jimmy Crooks 1 -> home [out], Juniel Querecuto home -> home [out]
[PLAY] Lineout [BATTER] Brian Miller [PITCHER] Drew VerHagen [FIELDERS] Moisés Gómez [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Lineout [BATTER] C.J. Hinojosa [PITCHER] Drew VerHagen [FIELDERS] Óscar Mercado [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Flyout [BATTER] Austin Allen [PITCHER] Drew VerHagen [FIELDERS] Óscar Mercado [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Flyout [BATTER] Jordan Walker [PITCHER] Josh Simpson [FIELDERS] Peyton Burdick [MOVEMENTS] Jordan Walker home -> home [out]
[PLAY] Single [BATTER] Moisés Gómez [PITCHER] Josh Simpson [MOVEMENTS] Moisés Gómez home -> 1
[PLAY] Walk [BATTER] Tres Barrera [PITCHER] Josh Simpson [MOVEMENTS] Moisés Gómez 1 -> 2, Tres Barrera home -> 1
[PLAY] Lineout [BATTER] Taylor Motter [PITCHER] Josh Simpson [FIELDERS] Brian Miller [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Single [BATTER] Masyn Winn [PITCHER] Josh Simpson [MOVEMENTS] Masyn Winn home -> 1, Tres Barrera 1 -> 2, Tres Barrera 2 -> 3, Moisés Gómez 2 -> 3, Moisés Gómez 3 -> 4
[PLAY] Single [BATTER] Óscar Mercado [PITCHER] Josh Simpson [MOVEMENTS] Óscar Mercado home -> 1, Masyn Winn 1 -> 2, Masyn Winn 2 -> 3, Tres Barrera 3 -> 4
[PLAY] Groundout [BATTER] Luken Baker [PITCHER] Josh Simpson [FIELDERS] Josh Simpson [MOVEMENTS] Luken Baker home -> home [out]
[PLAY] Flyout [BATTER] Cameron Barstad [PITCHER] Wilking Rodríguez [FIELDERS] Moisés Gómez [MOVEMENTS] Cameron Barstad home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Amaya [PITCHER] Wilking Rodríguez [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Single [BATTER] Peyton Burdick [PITCHER] Wilking Rodríguez [MOVEMENTS] Peyton Burdick home -> 1
[PLAY] Single [BATTER] Jordan Groshans [PITCHER] Wilking Rodríguez [MOVEMENTS] Jordan Groshans home -> 1, Peyton Burdick 1 -> 2, Peyton Burdick 2 -> 3
[PLAY] Pop Out [BATTER] Joe Rizzo [PITCHER] Wilking Rodríguez [FIELDERS] Juniel Querecuto [MOVEMENTS] Joe Rizzo home -> home [out]
[PLAY] Strikeout [BATTER] Jimmy Crooks [PITCHER] Sean Reynolds [MOVEMENTS] Jimmy Crooks home -> home [out]
[PLAY] Groundout [BATTER] Juniel Querecuto [PITCHER] Sean Reynolds [FIELDERS] Jacob Amaya [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Single [BATTER] Mike Antico [PITCHER] Sean Reynolds [MOVEMENTS] Mike Antico home -> 1
[PLAY] Single [BATTER] Moisés Gómez [PITCHER] Sean Reynolds [MOVEMENTS] Moisés Gómez home -> 1, Mike Antico 1 -> 2
[PLAY] Strikeout [BATTER] Tres Barrera [PITCHER] Sean Reynolds [MOVEMENTS] Tres Barrera home -> home [out]
[PLAY] Strikeout [BATTER] Jake Mangum [PITCHER] Kyle Leahy [MOVEMENTS] Jake Mangum home -> home [out]
[PLAY] Single [BATTER] Brian Miller [PITCHER] Kyle Leahy [MOVEMENTS] Brian Miller home -> 1
[PLAY] Strikeout [BATTER] C.J. Hinojosa [PITCHER] Kyle Leahy [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Strikeout [BATTER] Austin Allen [PITCHER] Kyle Leahy [MOVEMENTS] Austin Allen home -> home [out]
[GAME_END]
