[GAME] 719143 [DATE] 2023-03-13 [VENUE] loanDepot park [WEATHER] Partly Cloudy 82 12

[TEAM] 146
[PLAY] Pop Out [BATTER] Lorenzo Cedrola [PITCHER] Braxton Garrett [FIELDERS] Jacob Stallings [MOVEMENTS] Lorenzo Cedrola home -> home [out]
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Braxton Garrett [FIELDERS] Jose Iglesias [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Flyout [BATTER] Jose Iglesias [PITCHER] Tylor Megill [FIELDERS] Lorenzo Cedrola [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Tylor Megill [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] Tylor Megill [MOVEMENTS] Garrett Cooper home -> 1
[PLAY] Double [BATTER] Jorge Soler [PITCHER] Tylor Megill [MOVEMENTS] Jorge Soler home -> 2, Garrett Cooper 1 -> 3
[PLAY] Groundout [BATTER] Avisaíl García [PITCHER] Tylor Megill [FIELDERS] Ronny Mauricio [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Single [BATTER] Darin Ruf [PITCHER] Braxton Garrett [MOVEMENTS] Darin Ruf home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tomás Nido [PITCHER] Braxton Garrett [FIELDERS] Jose Iglesias, Xavier Edwards [MOVEMENTS] Darin Ruf 1 -> home [out], Tomás Nido home -> home [out]
[PLAY] Strikeout [BATTER] Mark Vientos [PITCHER] Braxton Garrett [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Groundout [BATTER] Yuli Gurriel [PITCHER] Tylor Megill [FIELDERS] Darin Ruf [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Walk [BATTER] Jacob Stallings [PITCHER] Tylor Megill [MOVEMENTS] Jacob Stallings home -> 1
[PLAY] Forceout [BATTER] Xavier Edwards [PITCHER] Tylor Megill [FIELDERS] Ronny Mauricio [MOVEMENTS] Jacob Stallings 1 -> home [out], Xavier Edwards home -> 1
[PLAY] Groundout [BATTER] Alex De Goti [PITCHER] Tylor Megill [FIELDERS] José Peraza [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Flyout [BATTER] Francisco Alvarez [PITCHER] Braxton Garrett [FIELDERS] Jorge Soler [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Ronny Mauricio [PITCHER] Braxton Garrett [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Single [BATTER] José Peraza [PITCHER] Braxton Garrett [MOVEMENTS] José Peraza home -> 1
[PLAY] Triple [BATTER] Tim Locastro [PITCHER] Braxton Garrett [MOVEMENTS] Tim Locastro home -> 3, José Peraza 1 -> 4
[PLAY] Single [BATTER] Lorenzo Cedrola [PITCHER] Braxton Garrett [MOVEMENTS] Lorenzo Cedrola home -> 1, Tim Locastro 3 -> 4
[PLAY] Walk [BATTER] Tommy Pham [PITCHER] Braxton Garrett [MOVEMENTS] Lorenzo Cedrola 1 -> 2, Tommy Pham home -> 1
[PLAY] Forceout [BATTER] Darin Ruf [PITCHER] Johan Quezada [FIELDERS] Jose Iglesias [MOVEMENTS] Tommy Pham 1 -> home [out], Darin Ruf home -> 1
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Tylor Megill [FIELDERS] Ronny Mauricio [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Single [BATTER] Jazz Chisholm Jr. [PITCHER] Tylor Megill [MOVEMENTS] Jazz Chisholm Jr. home -> 1
[PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] Tylor Megill [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Lineout [BATTER] Jorge Soler [PITCHER] Tylor Megill [FIELDERS] Tim Locastro [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Double [BATTER] Tomás Nido [PITCHER] Braxton Garrett [MOVEMENTS] Tomás Nido home -> 2
[PLAY] Strikeout [BATTER] Mark Vientos [PITCHER] Braxton Garrett [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Groundout [BATTER] Francisco Alvarez [PITCHER] Braxton Garrett [FIELDERS] Alex De Goti [MOVEMENTS] Francisco Alvarez home -> home [out], Tomás Nido 2 -> 3
[PLAY] Pop Out [BATTER] Ronny Mauricio [PITCHER] Braxton Garrett [FIELDERS] Garrett Cooper [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Groundout [BATTER] Avisaíl García [PITCHER] Tylor Megill [FIELDERS] Tylor Megill [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] Yuli Gurriel [PITCHER] Tylor Megill [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Groundout [BATTER] Jacob Stallings [PITCHER] Tylor Megill [FIELDERS] Mark Vientos [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Walk [BATTER] José Peraza [PITCHER] Braxton Garrett [MOVEMENTS] José Peraza home -> 1
[PLAY] Sac Bunt [BATTER] Tim Locastro [PITCHER] Braxton Garrett [FIELDERS] Braxton Garrett [RUNNER] José Peraza [MOVEMENTS] Tim Locastro home -> home [out], José Peraza 1 -> 2
[PLAY] Double [BATTER] Lorenzo Cedrola [PITCHER] Braxton Garrett [MOVEMENTS] Lorenzo Cedrola home -> 2, José Peraza 2 -> 3, José Peraza 3 -> 4
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Braxton Garrett [FIELDERS] Braxton Garrett [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Walk [BATTER] Darin Ruf [PITCHER] Braxton Garrett [MOVEMENTS] Darin Ruf home -> 1
[PLAY] Home Run [BATTER] Tomás Nido [PITCHER] Dylan Bice [MOVEMENTS] Tomás Nido home -> 4, Lorenzo Cedrola 2 -> 4, Darin Ruf 1 -> 4
[PLAY] Strikeout [BATTER] Mark Vientos [PITCHER] Dylan Bice [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Strikeout [BATTER] Xavier Edwards [PITCHER] David Robertson [MOVEMENTS] Xavier Edwards home -> home [out]
[PLAY] Groundout [BATTER] Alex De Goti [PITCHER] David Robertson [FIELDERS] Mark Vientos [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Flyout [BATTER] C.J. Hinojosa [PITCHER] David Robertson [FIELDERS] Tommy Pham [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Alvarez [PITCHER] Tanner Scott [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Ronny Mauricio [PITCHER] Tanner Scott [FIELDERS] Tanner Scott [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Flyout [BATTER] José Peraza [PITCHER] Tanner Scott [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Walk [BATTER] Jazz Chisholm Jr. [PITCHER] Stephen Nogosek [MOVEMENTS] Jazz Chisholm Jr. home -> 1
[PLAY] Home Run [BATTER] Garrett Cooper [PITCHER] Stephen Nogosek [MOVEMENTS] Garrett Cooper home -> 4, Brian Miller 1 -> 4
[PLAY] Walk [BATTER] Jorge Soler [PITCHER] Stephen Nogosek [MOVEMENTS] Jorge Soler home -> 1
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Stephen Nogosek [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Single [BATTER] Yuli Gurriel [PITCHER] Stephen Nogosek [MOVEMENTS] Yuli Gurriel home -> 1, Renny Hidalgo 1 -> 2
[PLAY] Walk [BATTER] Jacob Stallings [PITCHER] Stephen Nogosek [MOVEMENTS] Renny Hidalgo 2 -> 3, Nasim Nuñez 1 -> 2, Jacob Stallings home -> 1
[PLAY] Sac Fly [BATTER] Xavier Edwards [PITCHER] Stephen Nogosek [FIELDERS] Tommy Pham [SCORING_RUNNER] Renny Hidalgo [MOVEMENTS] Xavier Edwards home -> home [out], Renny Hidalgo 3 -> 4
[PLAY] Strikeout [BATTER] Alex De Goti [PITCHER] Stephen Nogosek [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Strikeout [BATTER] Brett Baty [PITCHER] Dylan Floro [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Walk [BATTER] DJ Stewart [PITCHER] Dylan Floro [MOVEMENTS] DJ Stewart home -> 1
[PLAY] Flyout [BATTER] Tommy Pham [PITCHER] Dylan Floro [FIELDERS] Jorge Caballero [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Double [BATTER] Darin Ruf [PITCHER] Dylan Floro [MOVEMENTS] DJ Stewart 1 -> 2, Darin Ruf home -> 2, DJ Stewart 2 -> 3, DJ Stewart 3 -> 4
[PLAY] Lineout [BATTER] Nick Meyer [PITCHER] Dylan Floro [FIELDERS] Renny Hidalgo [MOVEMENTS] Nick Meyer home -> home [out]
[PLAY] Flyout [BATTER] C.J. Hinojosa [PITCHER] Stephen Nogosek [FIELDERS] DJ Stewart [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Strikeout [BATTER] Brian Miller [PITCHER] Stephen Nogosek [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Single [BATTER] Paul McIntosh [PITCHER] Jimmy Yacabonis [MOVEMENTS] Paul McIntosh home -> 1
[PLAY] Lineout [BATTER] Renny Hidalgo [PITCHER] Jimmy Yacabonis [FIELDERS] DJ Stewart [MOVEMENTS] Renny Hidalgo home -> home [out]
[PLAY] Single [BATTER] Jaylin Davis [PITCHER] A.J. Puk [MOVEMENTS] Jaylin Davis home -> 1
[PLAY] Strikeout [BATTER] Hayden Senger [PITCHER] A.J. Puk [MOVEMENTS] Hayden Senger home -> home [out]
[PLAY] Groundout [BATTER] Junior Tilien [PITCHER] A.J. Puk [FIELDERS] C.J. Hinojosa [MOVEMENTS] Junior Tilien home -> home [out], Jaylin Davis 1 -> 2
[PLAY] Strikeout [BATTER] Omar De Los Santos [PITCHER] A.J. Puk [MOVEMENTS] Omar De Los Santos home -> home [out]
[PLAY] Single [BATTER] Jorge Caballero [PITCHER] Jimmy Yacabonis [MOVEMENTS] Jorge Caballero home -> 1
[PLAY] Forceout [BATTER] Nasim Nuñez [PITCHER] Jimmy Yacabonis [FIELDERS] Omar De Los Santos [MOVEMENTS] Jorge Caballero 1 -> home [out], Nasim Nuñez home -> 1
[PLAY] Flyout [BATTER] Dane Myers [PITCHER] Jimmy Yacabonis [FIELDERS] Nick Meyer, Jaylin Davis [MOVEMENTS] Nasim Nuñez 1 -> home [out], Dane Myers home -> home [out]
[PLAY] Strikeout [BATTER] Brett Baty [PITCHER] Steven Okert [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Single [BATTER] DJ Stewart [PITCHER] Steven Okert [MOVEMENTS] DJ Stewart home -> 1
[PLAY] Hit By Pitch [BATTER] Matt Winaker [PITCHER] Steven Okert [MOVEMENTS] DJ Stewart 1 -> 2, Matt Winaker home -> 1
[PLAY] Double [BATTER] Tanner Murphy [PITCHER] Steven Okert [MOVEMENTS] Tanner Murphy home -> 2, Matt Winaker 1 -> 3, Matt Winaker 3 -> 4, DJ Stewart 2 -> 4
[PLAY] Walk [BATTER] Nick Meyer [PITCHER] Steven Okert [MOVEMENTS] Nick Meyer home -> 1
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Josh Simpson [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Hit By Pitch [BATTER] Hayden Senger [PITCHER] Josh Simpson [MOVEMENTS] Tanner Murphy 2 -> 3, Nick Meyer 1 -> 2, Hayden Senger home -> 1
[PLAY] Strikeout [BATTER] Junior Tilien [PITCHER] Josh Simpson [MOVEMENTS] Junior Tilien home -> home [out]
[PLAY] Flyout [BATTER] Xavier Edwards [PITCHER] Jeff Brigham [FIELDERS] DJ Stewart [MOVEMENTS] Xavier Edwards home -> home [out]
[PLAY] Strikeout [BATTER] Alex De Goti [PITCHER] Jeff Brigham [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Pop Out [BATTER] C.J. Hinojosa [PITCHER] Jeff Brigham [FIELDERS] Matt Winaker [MOVEMENTS] C.J. Hinojosa home -> home [out]
[GAME_END]
