[GAME] 719348 [DATE] 2023-02-28 [VENUE] loanDepot park [WEATHER] Clear 84 5

[TEAM] 146
[CATCHER] Jan Mercado
[PITCHER] Robert Garcia
[PITCHER] Max Meyer
[PITCHER] Andrew Nardi
[CATCHER] Cameron Barstad
[OUTFIELD] Osiris Johnson
[THIRD_BASE] Ynmanol Mariñez
[CATCHER] Will Banfield
[THIRD_BASE] Jordan Groshans
[CENTER_FIELD] Peyton Burdick
[LEFT_FIELD] Brady Allen
[PITCHER] Josh Simpson
[PITCHER] Eli Villalobos
[PITCHER] Justin Evans
[CATCHER] Paul McIntosh
[SHORTSTOP] Cristhian Rodriguez
[SHORTSTOP] Nasim Nuñez
[CENTER_FIELD] Victor Mesa Jr.
[PITCHER] Austin Roberts
[PITCHER] Anthony Maldonado
[FIRST_BASE] Troy Johnston
[PITCHER] Jeff Lindgren
[PITCHER] Tyler Eckberg
[PITCHER] Dax Fulton
[PITCHER] Eury Pérez
[THIRD_BASE] Jacob Berry

[TEAM] 111
[PITCHER] Kenley Jansen
[PITCHER] Corey Kluber
[PITCHER] Chris Martin
[DESIGNATED_HITTER] Justin Turner
[PITCHER] Ryan Brasier
[PITCHER] Chris Sale
[PITCHER] Joely Rodríguez
[PITCHER] Matt Dermody
[SHORTSTOP] Enrique Hernández
[PITCHER] James Paxton
[PITCHER] Cam Booser
[SECOND_BASE] Niko Goodrum
[CENTER_FIELD] Adam Duvall
[FIRST_BASE] Daniel Palka
[PITCHER] Ryan Sherriff
[DESIGNATED_HITTER] Jorge Alfaro
[PITCHER] Nick Pivetta
[CENTER_FIELD] Raimel Tapia
[PITCHER] Jake Faria
[RIGHT_FIELD] Rob Refsnyder
[SHORTSTOP] Adalberto Mondesi
[SECOND_BASE] Christian Arroyo
[CATCHER] Reese McGuire
[SHORTSTOP] Edwin Díaz
[PITCHER] Jake Thompson
[LEFT_FIELD] Narciso Crook
[CATCHER] Caleb Hamilton
[PITCHER] Sterling Sharp
[SECOND_BASE] Yu Chang
[THIRD_BASE] Rafael Devers
[LEFT_FIELD] Greg Allen
[PITCHER] Dan Altavilla
[PITCHER] Tanner Houck
[RIGHT_FIELD] Alex Verdugo
[CATCHER] Connor Wong
[PITCHER] Norwith Gudiño
[CATCHER] Ronaldo Hernández
[CATCHER] Elih Marrero
[CATCHER] Kole Cottam
[PITCHER] Chase Shugart
[PITCHER] Durbin Feltman
[SECOND_BASE] Enmanuel Valdez
[PITCHER] Oddanier Mosqueda
[SHORTSTOP] David Hamilton
[PITCHER] Ryan Zeferjahn
[THIRD_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[PITCHER] Cody Scroggins
[PITCHER] Chris Murphy
[PITCHER] Wyatt Mills
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[PITCHER] Skylar Arias
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[PITCHER] Aaron Perry
[PITCHER] Brendan Cellucci
[PITCHER] Garrett Whitlock
[PITCHER] Kutter Crawford
[PITCHER] Rio Gomez
[PITCHER] Zack Kelly
[RIGHT_FIELD] Wilyer Abreu
[PITCHER] Brendan Nail
[PITCHER] Brayan Bello
[CENTER_FIELD] Ceddanne Rafaela
[CATCHER] Stephen Scott
[CENTER_FIELD] Jarren Duran
[THIRD_BASE] Ryan Fitzgerald
[SECOND_BASE] Max Ferguson
[PITCHER] Wyatt Olds
[PITCHER] Joe Jacques
[SHORTSTOP] Matthew Lugo
[SHORTSTOP] Christian Koss
[SECOND_BASE] Nick Sogard
[PITCHER] Brandon Walter
[PITCHER] Robert Kwiatkowski
[OUTFIELD] Phillip Sikes
[PITCHER] Casey Cobb
[PITCHER] Luis Guerrero
[OUTFIELD] Tyler McDonough
[PITCHER] Joey Stock
[PITCHER] Taylor Broadway
[PITCHER] Jacob Webb
[LEFT_FIELD] Masataka Yoshida

[START]
[PLAY] Single [BATTER] Greg Allen [PITCHER] Trevor Rogers [MOVEMENTS] Greg Allen home -> 1
[PLAY] Strikeout [BATTER] Triston Casas [PITCHER] Trevor Rogers [MOVEMENTS] Greg Allen 1 -> 2, Triston Casas home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Trevor Rogers [MOVEMENTS] Greg Allen 2 -> 3, Bobby Dalbec home -> home [out]
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Trevor Rogers [FIELDERS] Garrett Cooper [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Corey Kluber [FIELDERS] David Hamilton [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Single [BATTER] Jorge Soler [PITCHER] Corey Kluber [MOVEMENTS] Jorge Soler home -> 1
[PLAY] Lineout [BATTER] Jazz Chisholm Jr. [PITCHER] Corey Kluber [FIELDERS] Greg Allen [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] Corey Kluber [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Trevor Rogers [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Trevor Rogers [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Single [BATTER] Connor Wong [PITCHER] Trevor Rogers [MOVEMENTS] Connor Wong home -> 1
[PLAY] Groundout [BATTER] Nick Sogard [PITCHER] Trevor Rogers [FIELDERS] Joey Wendle [MOVEMENTS] Nick Sogard home -> home [out]
[PLAY] Double [BATTER] Avisaíl García [PITCHER] Corey Kluber [MOVEMENTS] Avisaíl García home -> 2
[PLAY] Flyout [BATTER] Jean Segura [PITCHER] Corey Kluber [FIELDERS] Rob Refsnyder [MOVEMENTS] Jean Segura home -> home [out], Avisaíl García 2 -> 3
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Corey Kluber [FIELDERS] Nick Sogard [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Groundout [BATTER] Jerar Encarnacion [PITCHER] Corey Kluber [FIELDERS] Nick Sogard [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Groundout [BATTER] David Hamilton [PITCHER] JT Chargois [FIELDERS] Joey Wendle [MOVEMENTS] David Hamilton home -> home [out]
[PLAY] Double [BATTER] Greg Allen [PITCHER] JT Chargois [MOVEMENTS] Greg Allen home -> 2
[PLAY] Single [BATTER] Triston Casas [PITCHER] JT Chargois [MOVEMENTS] Triston Casas home -> 1, Triston Casas 1 -> 2, Greg Allen 2 -> 4
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] JT Chargois [FIELDERS] Joey Wendle [MOVEMENTS] Bobby Dalbec home -> home [out], Triston Casas 2 -> 3
[PLAY] Flyout [BATTER] Raimel Tapia [PITCHER] JT Chargois [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Pop Out [BATTER] Austin Allen [PITCHER] Ryan Sherriff [FIELDERS] David Hamilton [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Single [BATTER] Luis Arraez [PITCHER] Ryan Sherriff [MOVEMENTS] Luis Arraez home -> 1
[PLAY] Forceout [BATTER] Jorge Soler [PITCHER] Ryan Sherriff [FIELDERS] Bobby Dalbec [MOVEMENTS] Luis Arraez 1 -> home [out], Jorge Soler home -> 1
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Ryan Sherriff [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Walk [BATTER] Rob Refsnyder [PITCHER] Andrew Nardi [MOVEMENTS] Rob Refsnyder home -> 1
[PLAY] Double [BATTER] Jorge Alfaro [PITCHER] Andrew Nardi [MOVEMENTS] Jorge Alfaro home -> 2, Rob Refsnyder 1 -> 3
[PLAY] Groundout [BATTER] Connor Wong [PITCHER] Andrew Nardi [FIELDERS] Jean Segura [MOVEMENTS] Connor Wong home -> home [out], Rob Refsnyder 3 -> 4
[PLAY] Strikeout [BATTER] Nick Sogard [PITCHER] Andrew Nardi [MOVEMENTS] Nick Sogard home -> home [out]
[PLAY] Strikeout [BATTER] David Hamilton [PITCHER] Andrew Nardi [MOVEMENTS] David Hamilton home -> home [out]
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] Oddanier Mosqueda [MOVEMENTS] Garrett Cooper home -> 1
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Oddanier Mosqueda [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Lineout [BATTER] Jean Segura [PITCHER] Oddanier Mosqueda [FIELDERS] Raimel Tapia [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Pop Out [BATTER] Joey Wendle [PITCHER] Oddanier Mosqueda [FIELDERS] David Hamilton [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Double [BATTER] Greg Allen [PITCHER] Dax Fulton [MOVEMENTS] Greg Allen home -> 2
[PLAY] Home Run [BATTER] Triston Casas [PITCHER] Dax Fulton [MOVEMENTS] Triston Casas home -> 4, Greg Allen 2 -> 4
[PLAY] Double [BATTER] Bobby Dalbec [PITCHER] Dax Fulton [MOVEMENTS] Bobby Dalbec home -> 2
[PLAY] Pop Out [BATTER] Raimel Tapia [PITCHER] Dax Fulton [FIELDERS] Jean Segura [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Lineout [BATTER] Wilyer Abreu [PITCHER] Dax Fulton [FIELDERS] Jerar Encarnacion [MOVEMENTS] Wilyer Abreu home -> home [out]
[PLAY] Single [BATTER] Jorge Alfaro [PITCHER] Dax Fulton [MOVEMENTS] Jorge Alfaro home -> 1, Bobby Dalbec 2 -> 3
[PLAY] Pop Out [BATTER] Connor Wong [PITCHER] Dax Fulton [FIELDERS] Joey Wendle [MOVEMENTS] Connor Wong home -> home [out]
[PLAY] Strikeout [BATTER] Jerar Encarnacion [PITCHER] Norwith Gudiño [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Pop Out [BATTER] Austin Allen [PITCHER] Norwith Gudiño [FIELDERS] Bobby Dalbec [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Flyout [BATTER] Luis Arraez [PITCHER] Norwith Gudiño [FIELDERS] Greg Allen [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Walk [BATTER] Enmanuel Valdez [PITCHER] Dax Fulton [MOVEMENTS] Enmanuel Valdez home -> 1
[PLAY] Single [BATTER] Matthew Lugo [PITCHER] Dax Fulton [MOVEMENTS] Matthew Lugo home -> 1, Enmanuel Valdez 1 -> 2
[PLAY] Forceout [BATTER] Narciso Crook [PITCHER] Jeff Lindgren [FIELDERS] Joey Wendle [MOVEMENTS] Matthew Lugo 1 -> home [out], Enmanuel Valdez 2 -> 3, Narciso Crook home -> 1
[PLAY] Pop Out [BATTER] Daniel Palka [PITCHER] Jeff Lindgren [FIELDERS] Joe Rizzo [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Double [BATTER] Ryan Fitzgerald [PITCHER] Jeff Lindgren [MOVEMENTS] Ryan Fitzgerald home -> 2, Narciso Crook 1 -> 3, Narciso Crook 3 -> 4, Ryan Fitzgerald 2 -> home [out], Enmanuel Valdez 3 -> 4
[PLAY] Lineout [BATTER] Jorge Soler [PITCHER] Jake Faria [FIELDERS] Narciso Crook [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Double [BATTER] Jazz Chisholm Jr. [PITCHER] Jake Faria [MOVEMENTS] Jazz Chisholm Jr. home -> 2
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Jake Faria [FIELDERS] Jake Faria [MOVEMENTS] Garrett Cooper home -> home [out], Jake Mangum 2 -> 3
[PLAY] Home Run [BATTER] Avisaíl García [PITCHER] Jake Faria [MOVEMENTS] Jake Mangum 3 -> 4, Avisaíl García home -> 4
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] Jake Faria [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Walk [BATTER] Ceddanne Rafaela [PITCHER] George Soriano [MOVEMENTS] Ceddanne Rafaela home -> 1
[PLAY] Strikeout [BATTER] Wilyer Abreu [PITCHER] George Soriano [MOVEMENTS] Wilyer Abreu home -> home [out]
[PLAY] Groundout [BATTER] Jorge Alfaro [PITCHER] George Soriano [FIELDERS] Joe Rizzo [MOVEMENTS] Jorge Alfaro home -> home [out], Ceddanne Rafaela 1 -> 2, Ceddanne Rafaela 2 -> 3
[PLAY] Groundout [BATTER] Ronaldo Hernández [PITCHER] George Soriano [FIELDERS] Garrett Hampson [MOVEMENTS] Ronaldo Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Amaya [PITCHER] Brendan Nail [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Strikeout [BATTER] Jerar Encarnacion [PITCHER] Brendan Nail [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Groundout [BATTER] Brian Miller [PITCHER] Brendan Nail [FIELDERS] Matthew Lugo [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Home Run [BATTER] Enmanuel Valdez [PITCHER] Jefry Yan [MOVEMENTS] Enmanuel Valdez home -> 4
[PLAY] Pop Out [BATTER] Matthew Lugo [PITCHER] Jefry Yan [FIELDERS] Jacob Amaya [MOVEMENTS] Matthew Lugo home -> home [out]
[PLAY] Pop Out [BATTER] Narciso Crook [PITCHER] Jefry Yan [FIELDERS] Garrett Hampson [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Palka [PITCHER] Jefry Yan [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Flyout [BATTER] Joe Rizzo [PITCHER] Sterling Sharp [FIELDERS] Narciso Crook [MOVEMENTS] Joe Rizzo home -> home [out]
[PLAY] Flyout [BATTER] Alex De Goti [PITCHER] Sterling Sharp [FIELDERS] Narciso Crook [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Strikeout [BATTER] Jake Mangum [PITCHER] Sterling Sharp [MOVEMENTS] Jake Mangum home -> home [out]
[PLAY] Double [BATTER] Ryan Fitzgerald [PITCHER] Anthony Maldonado [MOVEMENTS] Ryan Fitzgerald home -> 2, Ryan Fitzgerald 2 -> home [out]
[PLAY] Pop Out [BATTER] Ceddanne Rafaela [PITCHER] Anthony Maldonado [FIELDERS] Jacob Amaya [MOVEMENTS] Ceddanne Rafaela home -> home [out]
[PLAY] Groundout [BATTER] Wilyer Abreu [PITCHER] Anthony Maldonado [FIELDERS] Jacob Amaya [MOVEMENTS] Wilyer Abreu home -> home [out]
[PLAY] Walk [BATTER] Jan Mercado [PITCHER] Cody Scroggins [MOVEMENTS] Jan Mercado home -> 1
[PLAY] Strikeout [BATTER] Brady Allen [PITCHER] Cody Scroggins [MOVEMENTS] Brady Allen home -> home [out]
[PLAY] Lineout [BATTER] Garrett Hampson [PITCHER] Cody Scroggins [FIELDERS] Narciso Crook [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Lineout [BATTER] Jacob Amaya [PITCHER] Cody Scroggins [FIELDERS] Matthew Lugo [MOVEMENTS] Jacob Amaya home -> home [out]
[END]
