[GAME] 719326 [DATE] 2023-03-01 [VENUE] loanDepot park [WEATHER] Sunny 73 6

[TEAM] 146
[SHORTSTOP] Jacob Amaya
[CATCHER] Jan Mercado
[PITCHER] Robert Garcia
[PITCHER] Max Meyer
[PITCHER] Andrew Nardi
[CATCHER] Cameron Barstad
[OUTFIELD] Osiris Johnson
[THIRD_BASE] Ynmanol Mariñez
[CATCHER] Will Banfield
[FIRST_BASE] Jordan Groshans
[CENTER_FIELD] Peyton Burdick
[OUTFIELD] Brady Allen
[PITCHER] Josh Simpson
[PITCHER] Eli Villalobos
[PITCHER] Justin Evans
[CATCHER] Paul McIntosh
[SHORTSTOP] Cristhian Rodriguez
[SECOND_BASE] Nasim Nuñez
[CENTER_FIELD] Victor Mesa Jr.
[PITCHER] Austin Roberts
[PITCHER] Anthony Maldonado
[FIRST_BASE] Troy Johnston
[PITCHER] Jeff Lindgren
[PITCHER] Tyler Eckberg
[PITCHER] Dax Fulton
[PITCHER] Eury Pérez
[SHORTSTOP] Javier Sanoja
[THIRD_BASE] Jacob Berry

[TEAM] 121
[PITCHER] Justin Verlander
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Tommy Hunter
[PITCHER] Adam Ottavino
[PITCHER] Jose Quintana
[THIRD_BASE] Eduardo Escobar
[LEFT_FIELD] Abraham Almonte
[LEFT_FIELD] Tommy Pham
[PITCHER] David Robertson
[RIGHT_FIELD] Starling Marte
[PITCHER] T.J. McFarland
[PITCHER] Brooks Raley
[CATCHER] Omar Narváez
[FIRST_BASE] Darin Ruf
[LEFT_FIELD] Mark Canha
[PITCHER] John Curtiss
[SHORTSTOP] Francisco Lindor
[DESIGNATED_HITTER] Daniel Vogelbach
[CATCHER] Michael Pérez
[SHORTSTOP] José Peraza
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Edwin Díaz
[LEFT_FIELD] DJ Stewart
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[PITCHER] Elieser Hernández
[FIRST_BASE] Pete Alonso
[THIRD_BASE] Luis Guillorme
[CENTER_FIELD] Tim Locastro
[PITCHER] Jimmy Yacabonis
[SECOND_BASE] Jeff McNeil
[PITCHER] Jeff Brigham
[PITCHER] Sam Coonrod
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[PITCHER] Denyi Reyes
[SECOND_BASE] Jonathan Araúz
[RIGHT_FIELD] Lorenzo Cedrola
[PITCHER] Hunter Parsons
[CATCHER] Hayden Senger
[PITCHER] Troy Miller
[PITCHER] Kyle Wilson
[PITCHER] Alex Valverde
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Joey Lucchesi
[SHORTSTOP] Danny Mendick
[LEFT_FIELD] Carlos Cortes
[CENTER_FIELD] Khalil Lee
[CENTER_FIELD] Brandon McIlwain
[PITCHER] Jose Chacin
[PITCHER] Stephen Nogosek
[FIRST_BASE] Mark Vientos
[PITCHER] Zach Muckenhirn
[PITCHER] Stephen Ridings
[PITCHER] Connor Grey
[PITCHER] Daison Acosta
[RIGHT_FIELD] Agustin Ruiz
[PITCHER] Kodai Senga
[PITCHER] Tony Dibrell
[SHORTSTOP] Kevin Kendall
[PITCHER] José Buttó
[PITCHER] Manuel Alvarez
[PITCHER] Josh Walker
[SECOND_BASE] Ronny Mauricio
[PITCHER] Eric Orze
[OUTFIELD] Joe Suozzi
[LEFT_FIELD] Rowdey Jordan
[CATCHER] Nick Meyer
[FIRST_BASE] JT Schwartz
[PITCHER] Nate Lavender
[RIGHT_FIELD] Stanley Consuegra
[PITCHER] Zach Greene
[LEFT_FIELD] Jaylen Palmer
[PITCHER] William Woods
[SECOND_BASE] Luke Ritter
[DESIGNATED_HITTER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[SHORTSTOP] Warren Saunders
[SHORTSTOP] William Lugo
[OUTFIELD] Omar De Los Santos
[SECOND_BASE] Chase Estep
[PITCHER] Justin Courtney
[CATCHER] Matt O'Neill
[DESIGNATED_HITTER] Kevin Parada
[CENTER_FIELD] Alex Ramírez
[PITCHER] Trey McLoughlin
[SHORTSTOP] Wyatt Young
[PITCHER] Grant Hartwig
[PITCHER] David Griffin

[GAME_START]
[PLAY] Single [BATTER] Jonathan Araúz [PITCHER] Sandy Alcantara [MOVEMENTS] Jonathan Araúz home -> 1
[PLAY] Lineout [BATTER] Luis Guillorme [PITCHER] Sandy Alcantara [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] Sandy Alcantara [FIELDERS] Jordan Groshans [MOVEMENTS] Francisco Lindor home -> home [out], Jonathan Araúz 1 -> 2
[PLAY] Flyout [BATTER] Pete Alonso [PITCHER] Sandy Alcantara [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Lineout [BATTER] Luis Arraez [PITCHER] Tylor Megill [FIELDERS] Jonathan Araúz [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Groundout [BATTER] Bryan De La Cruz [PITCHER] Tylor Megill [FIELDERS] Pete Alonso [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Groundout [BATTER] Jazz Chisholm Jr. [PITCHER] Tylor Megill [FIELDERS] Pete Alonso [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Groundout [BATTER] Abraham Almonte [PITCHER] Sandy Alcantara [FIELDERS] Luis Arraez [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Single [BATTER] Tomás Nido [PITCHER] Sandy Alcantara [MOVEMENTS] Tomás Nido home -> 1
[PLAY] Forceout [BATTER] Lorenzo Cedrola [PITCHER] Sandy Alcantara [FIELDERS] Jon Berti [MOVEMENTS] Tomás Nido 1 -> home [out], Lorenzo Cedrola home -> 1
[PLAY] Flyout [BATTER] Francisco Alvarez [PITCHER] Sandy Alcantara [FIELDERS] Bryan De La Cruz [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Single [BATTER] Jean Segura [PITCHER] Tylor Megill [MOVEMENTS] Jean Segura home -> 1
[PLAY] Lineout [BATTER] Jesús Sánchez [PITCHER] Tylor Megill [FIELDERS] Abraham Almonte [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Jacob Stallings [PITCHER] Tylor Megill [FIELDERS] Jonathan Araúz [MOVEMENTS] Jacob Stallings home -> home [out], Jean Segura 1 -> 2
[PLAY] Single [BATTER] Jon Berti [PITCHER] Tylor Megill [MOVEMENTS] Jon Berti home -> 1, Jon Berti 1 -> 2, Jean Segura 2 -> 4
[PLAY] Groundout [BATTER] Jordan Groshans [PITCHER] Tylor Megill [FIELDERS] Francisco Lindor [MOVEMENTS] Jon Berti 2 -> 3, Jordan Groshans home -> home [out]
[PLAY] Hit By Pitch [BATTER] Tim Locastro [PITCHER] Dylan Floro [MOVEMENTS] Tim Locastro home -> 1
[PLAY] Flyout [BATTER] Jonathan Araúz [PITCHER] Dylan Floro [FIELDERS] Jesús Sánchez [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Groundout [BATTER] Luis Guillorme [PITCHER] Dylan Floro [FIELDERS] Jon Berti [MOVEMENTS] Tim Locastro 1 -> 2, Luis Guillorme home -> home [out], Tim Locastro 2 -> 3
[PLAY] Home Run [BATTER] Francisco Lindor [PITCHER] Dylan Floro [MOVEMENTS] Francisco Lindor home -> 4, Tim Locastro 3 -> 4
[PLAY] Groundout [BATTER] Pete Alonso [PITCHER] Dylan Floro [FIELDERS] Jean Segura [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Single [BATTER] Xavier Edwards [PITCHER] Brooks Raley [MOVEMENTS] Xavier Edwards home -> 1
[PLAY] Lineout [BATTER] Luis Arraez [PITCHER] Brooks Raley [FIELDERS] Abraham Almonte [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Double [BATTER] Bryan De La Cruz [PITCHER] Brooks Raley [MOVEMENTS] Bryan De La Cruz home -> 2, Xavier Edwards 1 -> 3
[PLAY] Single [BATTER] Jazz Chisholm Jr. [PITCHER] Brooks Raley [MOVEMENTS] Jazz Chisholm Jr. home -> 1, Xavier Edwards 3 -> 4, Bryan De La Cruz 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Jean Segura [PITCHER] Brooks Raley [FIELDERS] Brooks Raley, Jonathan Araúz [MOVEMENTS] Jazz Chisholm Jr. 1 -> home [out], Jean Segura home -> home [out]
[PLAY] Single [BATTER] Abraham Almonte [PITCHER] Chi Chi González [MOVEMENTS] Abraham Almonte home -> 1
[PLAY] Single [BATTER] Tomás Nido [PITCHER] Chi Chi González [MOVEMENTS] Tomás Nido home -> 1, Abraham Almonte 1 -> 2
[PLAY] Forceout [BATTER] Lorenzo Cedrola [PITCHER] Chi Chi González [FIELDERS] Jean Segura [MOVEMENTS] Tomás Nido 1 -> home [out], Abraham Almonte 2 -> 3, Lorenzo Cedrola home -> 1
[PLAY] Walk [BATTER] Francisco Alvarez [PITCHER] Chi Chi González [MOVEMENTS] Lorenzo Cedrola 1 -> 2, Francisco Alvarez home -> 1
[PLAY] Double [BATTER] Tim Locastro [PITCHER] Chi Chi González [MOVEMENTS] Tim Locastro home -> 2, Abraham Almonte 3 -> 4, Lorenzo Cedrola 2 -> 4, Francisco Alvarez 1 -> 3
[PLAY] Groundout [BATTER] Jonathan Araúz [PITCHER] Chi Chi González [FIELDERS] Chi Chi González [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Groundout [BATTER] Luis Guillorme [PITCHER] Chi Chi González [FIELDERS] Luis Arraez [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Single [BATTER] Jesús Sánchez [PITCHER] Stephen Nogosek [MOVEMENTS] Jesús Sánchez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jacob Stallings [PITCHER] Stephen Nogosek [FIELDERS] Luis Guillorme, Jonathan Araúz [MOVEMENTS] Jesús Sánchez 1 -> home [out], Jacob Stallings home -> home [out]
[PLAY] Single [BATTER] Jon Berti [PITCHER] Stephen Nogosek [MOVEMENTS] Jon Berti home -> 1
[PLAY] Strikeout [BATTER] Jordan Groshans [PITCHER] Stephen Nogosek [MOVEMENTS] Jordan Groshans home -> home [out]
[PLAY] Flyout [BATTER] Francisco Lindor [PITCHER] Chi Chi González [FIELDERS] Jesús Sánchez [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Home Run [BATTER] Pete Alonso [PITCHER] Chi Chi González [MOVEMENTS] Pete Alonso home -> 4
[PLAY] Strikeout [BATTER] Abraham Almonte [PITCHER] Brady Puckett [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Strikeout [BATTER] Tomás Nido [PITCHER] Brady Puckett [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Field Error [BATTER] Xavier Edwards [PITCHER] Zach Muckenhirn [FIELDERS] Brett Baty [MOVEMENTS] Xavier Edwards home -> 1, Xavier Edwards 1 -> 2
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Zach Muckenhirn [FIELDERS] Mark Vientos [MOVEMENTS] Luis Arraez home -> home [out], Xavier Edwards 2 -> 3
[PLAY] Groundout [BATTER] Bryan De La Cruz [PITCHER] Zach Muckenhirn [FIELDERS] Brett Baty [MOVEMENTS] Bryan De La Cruz home -> home [out], Xavier Edwards 3 -> 4
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Zach Muckenhirn [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Groundout [BATTER] Lorenzo Cedrola [PITCHER] Bryan Hoeing [FIELDERS] Nasim Nuñez [MOVEMENTS] Lorenzo Cedrola home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Alvarez [PITCHER] Bryan Hoeing [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Tim Locastro [PITCHER] Bryan Hoeing [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Strikeout [BATTER] Jean Segura [PITCHER] Sam Coonrod [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Groundout [BATTER] Jesús Sánchez [PITCHER] Sam Coonrod [FIELDERS] Mark Vientos [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Amaya [PITCHER] Sam Coonrod [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Araúz [PITCHER] Bryan Hoeing [FIELDERS] Nasim Nuñez [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Strikeout [BATTER] Brett Baty [PITCHER] Bryan Hoeing [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Strikeout [BATTER] José Peraza [PITCHER] Bryan Hoeing [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Lineout [BATTER] Peyton Burdick [PITCHER] Jimmy Yacabonis [FIELDERS] Agustin Ruiz [MOVEMENTS] Peyton Burdick home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Groshans [PITCHER] Jimmy Yacabonis [MOVEMENTS] Jordan Groshans home -> home [out]
[PLAY] Strikeout [BATTER] Xavier Edwards [PITCHER] Jimmy Yacabonis [MOVEMENTS] Xavier Edwards home -> home [out]
[PLAY] Groundout [BATTER] Mark Vientos [PITCHER] Will Stewart [FIELDERS] Nasim Nuñez [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Strikeout [BATTER] DJ Stewart [PITCHER] Will Stewart [MOVEMENTS] DJ Stewart home -> home [out]
[PLAY] Single [BATTER] Alex Ramírez [PITCHER] Will Stewart [MOVEMENTS] Alex Ramírez home -> 1
[PLAY] Double [BATTER] Michael Pérez [PITCHER] Will Stewart [MOVEMENTS] Michael Pérez home -> 2, Alex Ramírez 1 -> 3, Alex Ramírez 3 -> 4
[PLAY] Flyout [BATTER] Kevin Parada [PITCHER] Will Stewart [FIELDERS] Brian Miller [MOVEMENTS] Kevin Parada home -> home [out]
[PLAY] Walk [BATTER] Nasim Nuñez [PITCHER] Josh Walker [MOVEMENTS] Nasim Nuñez home -> 1
[PLAY] Single [BATTER] Brian Miller [PITCHER] Josh Walker [MOVEMENTS] Brian Miller home -> 1, Nasim Nuñez 1 -> 2, Nasim Nuñez 2 -> 3
[PLAY] Sac Fly [BATTER] Cameron Barstad [PITCHER] Josh Walker [FIELDERS] Alex Ramírez, Alex Ramírez [SCORING_RUNNER] Brian Miller [MOVEMENTS] Cameron Barstad home -> home [out], Brian Miller 1 -> 2, Nasim Nuñez 3 -> 4
[PLAY] Walk [BATTER] Jerar Encarnacion [PITCHER] Josh Walker [MOVEMENTS] Jerar Encarnacion home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jacob Berry [PITCHER] Josh Walker [FIELDERS] Brett Baty, Jonathan Araúz [MOVEMENTS] Jerar Encarnacion 1 -> home [out], Jacob Berry home -> home [out]
[PLAY] Walk [BATTER] Agustin Ruiz [PITCHER] Sean Reynolds [MOVEMENTS] Agustin Ruiz home -> 1
[PLAY] Home Run [BATTER] Ronny Mauricio [PITCHER] Sean Reynolds [MOVEMENTS] Ronny Mauricio home -> 4, Agustin Ruiz 1 -> 4
[PLAY] Flyout [BATTER] Brett Baty [PITCHER] Sean Reynolds [FIELDERS] Jerar Encarnacion [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Field Error [BATTER] José Peraza [PITCHER] Sean Reynolds [FIELDERS] Jacob Berry [MOVEMENTS] José Peraza home -> 1
[PLAY] Double [BATTER] Mark Vientos [PITCHER] Sean Reynolds [MOVEMENTS] Mark Vientos home -> 2, José Peraza 1 -> 3
[PLAY] Double Play [BATTER] DJ Stewart [PITCHER] Sean Reynolds [FIELDERS] Troy Johnston, Troy Johnston [MOVEMENTS] DJ Stewart home -> home [out], Mark Vientos 2 -> home [out]
[PLAY] Groundout [BATTER] Jacob Amaya [PITCHER] Grant Hartwig [FIELDERS] Brett Baty [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Strikeout [BATTER] Peyton Burdick [PITCHER] Grant Hartwig [MOVEMENTS] Peyton Burdick home -> home [out]
[PLAY] Flyout [BATTER] Troy Johnston [PITCHER] Grant Hartwig [FIELDERS] Agustin Ruiz [MOVEMENTS] Troy Johnston home -> home [out]
[GAME_END]
