[GAME] 719239 [DATE] 2023-03-07 [VENUE] loanDepot park [WEATHER] Sunny 85 6

[TEAM] 146
[OUTFIELD] Dalvy Rosario
[SHORTSTOP] José Devers
[LEFT_FIELD] Brian Miller
[SECOND_BASE] Jacob Amaya
[CATCHER] Jan Mercado
[PITCHER] Robert Garcia
[PITCHER] Max Meyer
[PITCHER] Andrew Nardi
[CATCHER] Cameron Barstad
[OUTFIELD] Osiris Johnson
[THIRD_BASE] Ynmanol Mariñez
[CATCHER] Will Banfield
[FIRST_BASE] Jordan Groshans
[PITCHER] Jackson Rose
[CENTER_FIELD] Peyton Burdick
[OUTFIELD] Brady Allen
[PITCHER] Josh Simpson
[PITCHER] Eli Villalobos
[PITCHER] Justin Evans
[CATCHER] Paul McIntosh
[SHORTSTOP] Cristhian Rodriguez
[SHORTSTOP] Nasim Nuñez
[RIGHT_FIELD] Victor Mesa Jr.
[PITCHER] Austin Roberts
[PITCHER] Anthony Maldonado
[FIRST_BASE] Troy Johnston
[PITCHER] Jeff Lindgren
[PITCHER] Tyler Eckberg
[PITCHER] Dax Fulton
[PITCHER] Eury Pérez
[SHORTSTOP] Javier Sanoja
[THIRD_BASE] Jacob Berry
[OUTFIELD] Noah Williamson

[TEAM] 120
[PITCHER] Sean Doolittle
[PITCHER] Paolo Espino
[PITCHER] Wily Peralta
[PITCHER] Alex Colomé
[PITCHER] Erasmo Ramírez
[PITCHER] Stephen Strasburg
[THIRD_BASE] Ildemaro Vargas
[DESIGNATED_HITTER] Matt Adams
[PITCHER] Patrick Corbin
[LEFT_FIELD] Corey Dickerson
[PITCHER] Trevor Williams
[PITCHER] Alberto Baldonado
[THIRD_BASE] Jeimer Candelario
[FIRST_BASE] Wilson Garcia
[PITCHER] Andrés Machado
[PITCHER] Carl Edwards Jr.
[PITCHER] Jordan Weems
[PITCHER] Anthony Banda
[DESIGNATED_HITTER] Joey Meneses
[SHORTSTOP] Franklin Barreto
[PITCHER] José Mujica
[PITCHER] Anthony Castro
[PITCHER] Jesús Liranzo
[SECOND_BASE] Erick Mejia
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[PITCHER] Chad Kuhl
[FIRST_BASE] Dominic Smith
[PITCHER] Gerson Moreno
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[FIRST_BASE] Michael Chavis
[RIGHT_FIELD] Stone Garrett
[CENTER_FIELD] Derek Hill
[RIGHT_FIELD] Lane Thomas
[PITCHER] Odalvi Javier
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[OUTFIELD] Donovan Casey
[PITCHER] Tanner Rainey
[PITCHER] Jake Irvin
[PITCHER] Thaddeus Ward
[FIRST_BASE] Travis Blankenhorn
[PITCHER] Hobie Harris
[SHORTSTOP] Lucius Fox
[THIRD_BASE] Leonel Valera
[PITCHER] Mason Thompson
[THIRD_BASE] Carter Kieboom
[PITCHER] Joel Peguero
[THIRD_BASE] Jake Alu
[PITCHER] MacKenzie Gore
[SHORTSTOP] Jeter Downs
[PITCHER] Matt Cronin
[LEFT_FIELD] Alex Call
[SECOND_BASE] Darren Baker
[PITCHER] Jackson Rutledge
[OUTFIELD] Yasel Antuna
[SECOND_BASE] Luis García Jr.
[SHORTSTOP] Jordy Barley
[SHORTSTOP] José Sánchez
[PITCHER] Gerardo Carrillo
[CATCHER] Israel Pineda
[CATCHER] Geraldi Diaz
[PITCHER] Carlos Romero
[PITCHER] Jackson Tetreault
[PITCHER] Cory Abbott
[PITCHER] Tommy Romero
[PITCHER] Cade Cavalli
[PITCHER] Jose A. Ferrer
[SECOND_BASE] Viandel Pena
[PITCHER] Josiah Gray
[PITCHER] Evan Lee
[CATCHER] Onix Vega
[CENTER_FIELD] Jeremy De La Rosa
[SHORTSTOP] Yoander Rivero
[SHORTSTOP] CJ Abrams
[CATCHER] Brady Lindsly
[PITCHER] Amos Willingham
[CATCHER] Drew Millas
[CENTER_FIELD] Jared McKenzie
[PITCHER] Orlando Ribalta
[SHORTSTOP] Brady House
[SHORTSTOP] Sammy Infante
[PITCHER] Juan Abreu
[SECOND_BASE] Armando Cruz
[PITCHER] Zach Brzykcy
[PITCHER] Jack Sinclair
[OUTFIELD] James Wood
[OUTFIELD] T.J. White
[CENTER_FIELD] Daylen Lile
[OUTFIELD] Jacob Young
[PITCHER] Gabriel Agostini
[DESIGNATED_HITTER] Trey Lipscomb
[OUTFIELD] Brenner Cox
[INFIELD] Misael Mojica
[CATCHER] Caleb Farmer

[GAME_START]
[PLAY] Single [BATTER] CJ Abrams [PITCHER] Edward Cabrera [MOVEMENTS] CJ Abrams home -> 1
[PLAY] Groundout [BATTER] Lane Thomas [PITCHER] Edward Cabrera [FIELDERS] Jon Berti [MOVEMENTS] Lane Thomas home -> home [out], CJ Abrams 1 -> 2, CJ Abrams 2 -> 3
[PLAY] Single [BATTER] Corey Dickerson [PITCHER] Edward Cabrera [MOVEMENTS] Corey Dickerson home -> 1, CJ Abrams 3 -> 4
[PLAY] Strikeout Double Play [BATTER] Dominic Smith [PITCHER] Edward Cabrera [FIELDERS] Austin Allen, Austin Allen [MOVEMENTS] Dominic Smith home -> home [out], Corey Dickerson 1 -> home [out]
[PLAY] Walk [BATTER] Jon Berti [PITCHER] MacKenzie Gore [MOVEMENTS] Jon Berti home -> 1
[PLAY] Field Error [BATTER] Jazz Chisholm Jr. [PITCHER] MacKenzie Gore [FIELDERS] CJ Abrams [MOVEMENTS] Jazz Chisholm Jr. home -> 1, Jon Berti 1 -> 2
[PLAY] Single [BATTER] Jorge Soler [PITCHER] MacKenzie Gore [MOVEMENTS] Jorge Soler home -> 1, Jon Berti 2 -> 3, Jon Berti 3 -> 4, Jazz Chisholm Jr. 1 -> 2
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] MacKenzie Gore [MOVEMENTS] Garrett Cooper home -> 1, Jazz Chisholm Jr. 2 -> 3, Jazz Chisholm Jr. 3 -> 4, Jorge Soler 1 -> 2, Jorge Soler 2 -> home [out]
[PLAY] Forceout [BATTER] Avisaíl García [PITCHER] MacKenzie Gore [FIELDERS] CJ Abrams [MOVEMENTS] Garrett Cooper 1 -> home [out], Avisaíl García home -> 1
[PLAY] Lineout [BATTER] Joey Wendle [PITCHER] MacKenzie Gore [FIELDERS] Corey Dickerson [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Flyout [BATTER] Luis García Jr. [PITCHER] Edward Cabrera [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Ildemaro Vargas [PITCHER] Edward Cabrera [FIELDERS] Joey Wendle [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Double [BATTER] Matt Adams [PITCHER] Edward Cabrera [MOVEMENTS] Matt Adams home -> 2
[PLAY] Fielders Choice Out [BATTER] Victor Robles [PITCHER] Edward Cabrera [FIELDERS] Jon Berti [SCORING_RUNNER] Victor Robles [MOVEMENTS] Matt Adams 2 -> home [out], Victor Robles home -> 1
[PLAY] Groundout [BATTER] Garrett Hampson [PITCHER] MacKenzie Gore [FIELDERS] Ildemaro Vargas [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Single [BATTER] Jesús Sánchez [PITCHER] MacKenzie Gore [MOVEMENTS] Jesús Sánchez home -> 1
[PLAY] Strikeout [BATTER] Austin Allen [PITCHER] MacKenzie Gore [MOVEMENTS] Jesús Sánchez 1 -> 2, Austin Allen home -> home [out]
[PLAY] Pop Out [BATTER] Jon Berti [PITCHER] MacKenzie Gore [FIELDERS] MacKenzie Gore [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Edward Cabrera [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Edward Cabrera [FIELDERS] Garrett Cooper [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Walk [BATTER] Lane Thomas [PITCHER] Edward Cabrera [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Lineout [BATTER] Corey Dickerson [PITCHER] Edward Cabrera [FIELDERS] Avisaíl García [MOVEMENTS] Lane Thomas 1 -> 2, Corey Dickerson home -> home [out]
[PLAY] Flyout [BATTER] Jazz Chisholm Jr. [PITCHER] MacKenzie Gore [FIELDERS] Corey Dickerson [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Lineout [BATTER] Jorge Soler [PITCHER] MacKenzie Gore [FIELDERS] CJ Abrams [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] MacKenzie Gore [FIELDERS] Luis García Jr. [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Dylan Floro [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Flyout [BATTER] Luis García Jr. [PITCHER] Dylan Floro [FIELDERS] Avisaíl García [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Dylan Floro [FIELDERS] Garrett Hampson [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Alex Colomé [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Alex Colomé [FIELDERS] CJ Abrams [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Double [BATTER] Garrett Hampson [PITCHER] Alex Colomé [MOVEMENTS] Garrett Hampson home -> 2
[PLAY] Groundout [BATTER] Jesús Sánchez [PITCHER] Alex Colomé [FIELDERS] Luis García Jr. [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Matt Adams [PITCHER] Bryan Hoeing [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Triple [BATTER] Victor Robles [PITCHER] Bryan Hoeing [MOVEMENTS] Victor Robles home -> 3
[PLAY] Groundout [BATTER] Riley Adams [PITCHER] Bryan Hoeing [FIELDERS] Joey Wendle [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Bryan Hoeing [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Groundout [BATTER] Austin Allen [PITCHER] Erasmo Ramírez [FIELDERS] Luis García Jr. [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Erasmo Ramírez [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Erasmo Ramírez [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Single [BATTER] Lane Thomas [PITCHER] Bryan Hoeing [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Double [BATTER] Corey Dickerson [PITCHER] Bryan Hoeing [MOVEMENTS] Lane Thomas 1 -> 3, Corey Dickerson home -> 2, Lane Thomas 3 -> 4
[PLAY] Walk [BATTER] Dominic Smith [PITCHER] Bryan Hoeing [MOVEMENTS] Dominic Smith home -> 1
[PLAY] Single [BATTER] Luis García Jr. [PITCHER] Bryan Hoeing [MOVEMENTS] Luis García Jr. home -> 1, Corey Dickerson 2 -> 3, Corey Dickerson 3 -> 4, Dominic Smith 1 -> 2, Dominic Smith 2 -> 3
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Bryan Hoeing [FIELDERS] Paul McIntosh, Garrett Hampson [MOVEMENTS] Luis García Jr. 1 -> home [out], Ildemaro Vargas home -> home [out], Dominic Smith 3 -> 4
[PLAY] Strikeout [BATTER] Matt Adams [PITCHER] Bryan Hoeing [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Groundout [BATTER] Jorge Soler [PITCHER] Wily Peralta [FIELDERS] Ildemaro Vargas [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Wily Peralta [FIELDERS] Dominic Smith [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Flyout [BATTER] Avisaíl García [PITCHER] Wily Peralta [FIELDERS] Victor Robles [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Pop Out [BATTER] Victor Robles [PITCHER] Enrique Burgos [FIELDERS] Joey Wendle [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Flyout [BATTER] Riley Adams [PITCHER] Enrique Burgos [FIELDERS] Brian Miller [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Flyout [BATTER] CJ Abrams [PITCHER] Enrique Burgos [FIELDERS] Brian Miller [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Flyout [BATTER] Joey Wendle [PITCHER] Carl Edwards Jr. [FIELDERS] Alex Call [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Single [BATTER] Garrett Hampson [PITCHER] Carl Edwards Jr. [MOVEMENTS] Garrett Hampson home -> 1
[PLAY] Single [BATTER] Jesús Sánchez [PITCHER] Carl Edwards Jr. [MOVEMENTS] Jesús Sánchez home -> 1, Victor Mesa Jr. 1 -> 2, Victor Mesa Jr. 2 -> 3
[PLAY] Strikeout [BATTER] Paul McIntosh [PITCHER] Carl Edwards Jr. [MOVEMENTS] Paul McIntosh home -> home [out]
[PLAY] Fielders Choice [BATTER] Jordan Groshans [PITCHER] Carl Edwards Jr. [FIELDERS] Leonel Valera, Leonel Valera [MOVEMENTS] Victor Mesa Jr. 3 -> 4, Nasim Nuñez 1 -> 2, Nasim Nuñez 2 -> 3, Jordan Groshans home -> 1
[PLAY] Pop Out [BATTER] Peyton Burdick [PITCHER] Carl Edwards Jr. [FIELDERS] Armando Cruz [MOVEMENTS] Peyton Burdick home -> home [out]
[PLAY] Lineout [BATTER] Alex Call [PITCHER] Jefry Yan [FIELDERS] Peyton Burdick [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Walk [BATTER] Stone Garrett [PITCHER] Jefry Yan [MOVEMENTS] Stone Garrett home -> 1
[PLAY] Flyout [BATTER] Jeter Downs [PITCHER] Jefry Yan [FIELDERS] Peyton Burdick [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Strikeout [BATTER] Leonel Valera [PITCHER] Jefry Yan [MOVEMENTS] Leonel Valera home -> home [out]
[PLAY] Groundout [BATTER] C.J. Hinojosa [PITCHER] Kyle Finnegan [FIELDERS] Jeter Downs [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Groundout [BATTER] Brian Miller [PITCHER] Kyle Finnegan [FIELDERS] Kyle Finnegan [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Strikeout [BATTER] Alex De Goti [PITCHER] Kyle Finnegan [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Single [BATTER] Jeremy De La Rosa [PITCHER] Will Stewart [MOVEMENTS] Jeremy De La Rosa home -> 1
[PLAY] Walk [BATTER] Trey Lipscomb [PITCHER] Will Stewart [MOVEMENTS] Jeremy De La Rosa 1 -> 2, Trey Lipscomb home -> 1
[PLAY] Single [BATTER] Drew Millas [PITCHER] Will Stewart [MOVEMENTS] Drew Millas home -> 1, Jeremy De La Rosa 2 -> 3, Trey Lipscomb 1 -> 2
[PLAY] Sac Fly [BATTER] Travis Blankenhorn [PITCHER] Will Stewart [FIELDERS] Brian Miller [SCORING_RUNNER] Jeremy De La Rosa [MOVEMENTS] Travis Blankenhorn home -> home [out], Jeremy De La Rosa 3 -> 4
[PLAY] Hit By Pitch [BATTER] Armando Cruz [PITCHER] Will Stewart [MOVEMENTS] Trey Lipscomb 2 -> 3, Drew Millas 1 -> 2, Armando Cruz home -> 1
[PLAY] Fielders Choice Out [BATTER] Alex Call [PITCHER] Will Stewart [FIELDERS] Nasim Nuñez [SCORING_RUNNER] Drew Millas [MOVEMENTS] Armando Cruz 1 -> 2, Drew Millas 2 -> home [out], Alex Call home -> 1
[PLAY] Groundout [BATTER] Stone Garrett [PITCHER] Will Stewart [FIELDERS] Jacob Amaya [MOVEMENTS] Stone Garrett home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Amaya [PITCHER] Jordan Weems [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Groundout [BATTER] Victor Mesa Jr. [PITCHER] Jordan Weems [FIELDERS] Armando Cruz [MOVEMENTS] Victor Mesa Jr. home -> home [out]
[PLAY] Groundout [BATTER] Nasim Nuñez [PITCHER] Jordan Weems [FIELDERS] Armando Cruz [MOVEMENTS] Nasim Nuñez home -> home [out]
[GAME_END]
