[GAME] 719083 [DATE] 2023-03-17 [VENUE] loanDepot park [WEATHER] Partly Cloudy 78 5

[TEAM] 146
[PLAY] Walk [BATTER] Brendan Donovan [PITCHER] Enrique Burgos [MOVEMENTS] Brendan Donovan home -> 1
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] Enrique Burgos [MOVEMENTS] Dylan Carlson home -> 1, Brendan Donovan 1 -> 2, Brendan Donovan 2 -> 3, Masyn Winn 3 -> 4
[PLAY] Walk [BATTER] Jordan Walker [PITCHER] Enrique Burgos [MOVEMENTS] Dylan Carlson 1 -> 2, Jordan Walker home -> 1
[PLAY] Double [BATTER] Willson Contreras [PITCHER] Enrique Burgos [MOVEMENTS] Willson Contreras home -> 2, Willson Contreras 2 -> 3, Jordan Walker 1 -> 3, Jordan Walker 3 -> 4, Brendan Donovan 3 -> 4, Dylan Carlson 2 -> 4
[PLAY] Single [BATTER] Nolan Gorman [PITCHER] Enrique Burgos [MOVEMENTS] Nolan Gorman home -> 1, Willson Contreras 3 -> 4
[PLAY] Flyout [BATTER] Juan Yepez [PITCHER] Enrique Burgos [FIELDERS] Brian Miller [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knizner [PITCHER] Enrique Burgos [FIELDERS] Jean Segura [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] Steven Matz [MOVEMENTS] Garrett Cooper home -> 1
[PLAY] Grounded Into Double Play [BATTER] Avisaíl García [PITCHER] Steven Matz [FIELDERS] Steven Matz, Brendan Donovan [MOVEMENTS] Garrett Cooper 1 -> home [out], Avisaíl García home -> home [out]
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Steven Matz [FIELDERS] Nolan Gorman [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Triple [BATTER] Óscar Mercado [PITCHER] Trevor Rogers [MOVEMENTS] Óscar Mercado home -> 3
[PLAY] Double [BATTER] Masyn Winn [PITCHER] Trevor Rogers [MOVEMENTS] Masyn Winn home -> 2, Óscar Mercado 3 -> 4
[PLAY] Single [BATTER] Brendan Donovan [PITCHER] Trevor Rogers [MOVEMENTS] Brendan Donovan home -> 1, Masyn Winn 2 -> 3
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Trevor Rogers [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Jordan Walker [PITCHER] Trevor Rogers [FIELDERS] Yuli Gurriel, Joey Wendle [MOVEMENTS] Brendan Donovan 1 -> home [out], Jordan Walker home -> home [out]
[PLAY] Single [BATTER] Jon Berti [PITCHER] Steven Matz [MOVEMENTS] Jon Berti home -> 1
[PLAY] Lineout [BATTER] Santiago Chávez [PITCHER] Steven Matz [FIELDERS] Juan Yepez [MOVEMENTS] Santiago Chávez home -> home [out]
[PLAY] Groundout [BATTER] Jazz Chisholm Jr. [PITCHER] Steven Matz [FIELDERS] Andrew Knizner [MOVEMENTS] Jazz Chisholm Jr. home -> home [out], Jon Berti 1 -> 2
[PLAY] Single [BATTER] Jean Segura [PITCHER] Steven Matz [MOVEMENTS] Jean Segura home -> 1, Jon Berti 2 -> 4
[PLAY] Lineout [BATTER] Yuli Gurriel [PITCHER] Steven Matz [FIELDERS] Dylan Carlson [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Flyout [BATTER] Willson Contreras [PITCHER] Trevor Rogers [FIELDERS] Jorge Soler [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Flyout [BATTER] Nolan Gorman [PITCHER] Trevor Rogers [FIELDERS] Avisaíl García [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Groundout [BATTER] Juan Yepez [PITCHER] Trevor Rogers [FIELDERS] Joey Wendle [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Steven Matz [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] Steven Matz [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Groundout [BATTER] Avisaíl García [PITCHER] Steven Matz [FIELDERS] Nolan Gorman [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Single [BATTER] Andrew Knizner [PITCHER] Trevor Rogers [MOVEMENTS] Andrew Knizner home -> 1
[PLAY] Pop Out [BATTER] Óscar Mercado [PITCHER] Trevor Rogers [FIELDERS] Santiago Chávez [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Single [BATTER] Masyn Winn [PITCHER] Trevor Rogers [MOVEMENTS] Masyn Winn home -> 1, Andrew Knizner 1 -> 2
[PLAY] Forceout [BATTER] Brendan Donovan [PITCHER] Trevor Rogers [FIELDERS] Yuli Gurriel [MOVEMENTS] Masyn Winn 1 -> home [out], Andrew Knizner 2 -> 3, Brendan Donovan home -> 1
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] Trevor Rogers [MOVEMENTS] Dylan Carlson home -> 1, Andrew Knizner 3 -> 4, Brendan Donovan 1 -> 2
[PLAY] Double [BATTER] Jordan Walker [PITCHER] Johan Quezada [MOVEMENTS] Jordan Walker home -> 2, Dylan Carlson 1 -> 3, Dylan Carlson 3 -> 4, Brendan Donovan 2 -> 4
[PLAY] Lineout [BATTER] José Alvarez [PITCHER] Johan Quezada [FIELDERS] Jorge Soler [MOVEMENTS] José Alvarez home -> home [out]
[PLAY] Double [BATTER] Joey Wendle [PITCHER] Steven Matz [MOVEMENTS] Joey Wendle home -> 2
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Steven Matz [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Flyout [BATTER] Santiago Chávez [PITCHER] Steven Matz [FIELDERS] Dylan Carlson [MOVEMENTS] Santiago Chávez home -> home [out]
[PLAY] Groundout [BATTER] Jazz Chisholm Jr. [PITCHER] Steven Matz [FIELDERS] Juan Yepez [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Double [BATTER] Nolan Gorman [PITCHER] Dylan Floro [MOVEMENTS] Nolan Gorman home -> 2
[PLAY] Single [BATTER] Juan Yepez [PITCHER] Dylan Floro [MOVEMENTS] Juan Yepez home -> 1, Juniel Querecuto 2 -> 4
[PLAY] Field Error [BATTER] Andrew Knizner [PITCHER] Dylan Floro [FIELDERS] Jean Segura [MOVEMENTS] Andrew Knizner home -> 1, Luken Baker 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Óscar Mercado [PITCHER] Dylan Floro [FIELDERS] Jean Segura, Jon Berti [MOVEMENTS] Andrew Knizner 1 -> home [out], Óscar Mercado home -> home [out], Luken Baker 2 -> 3
[PLAY] Strikeout [BATTER] Masyn Winn [PITCHER] Dylan Floro [MOVEMENTS] Masyn Winn home -> home [out]
[PLAY] Double [BATTER] Jean Segura [PITCHER] Drew VerHagen [MOVEMENTS] Jean Segura home -> 2
[PLAY] Lineout [BATTER] Yuli Gurriel [PITCHER] Drew VerHagen [FIELDERS] Dylan Carlson [MOVEMENTS] Yuli Gurriel home -> home [out], Ian Lewis 2 -> 3
[PLAY] Flyout [BATTER] Jorge Soler [PITCHER] Drew VerHagen [FIELDERS] Dylan Carlson [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] Drew VerHagen [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Groundout [BATTER] Jeremy Rivas [PITCHER] Tanner Scott [FIELDERS] Joe Rizzo [MOVEMENTS] Jeremy Rivas home -> home [out]
[PLAY] Walk [BATTER] Dylan Carlson [PITCHER] Tanner Scott [MOVEMENTS] Dylan Carlson home -> 1
[PLAY] Forceout [BATTER] Jordan Walker [PITCHER] Tanner Scott [FIELDERS] Joey Wendle, Jon Berti [MOVEMENTS] Matt Koperniak 1 -> home [out], Jordan Walker home -> 1, Jordan Walker 1 -> 2
[PLAY] Single [BATTER] José Alvarez [PITCHER] Tanner Scott [MOVEMENTS] José Alvarez home -> 1, Scott Hurst 2 -> 4
[PLAY] Single [BATTER] Juniel Querecuto [PITCHER] Tanner Scott [MOVEMENTS] Juniel Querecuto home -> 1, José Alvarez 1 -> 2
[PLAY] Walk [BATTER] Luken Baker [PITCHER] Tanner Scott [MOVEMENTS] José Alvarez 2 -> 3, Juniel Querecuto 1 -> 2, Luken Baker home -> 1
[PLAY] Walk [BATTER] Pedro Pagés [PITCHER] Chandler Jozwiak [MOVEMENTS] José Alvarez 3 -> 4, Juniel Querecuto 2 -> 3, Luken Baker 1 -> 2, Pedro Pagés home -> 1
[PLAY] Lineout [BATTER] Óscar Mercado [PITCHER] Chandler Jozwiak [FIELDERS] Joey Wendle [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Ryan Helsley [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] Joey Wendle [PITCHER] Ryan Helsley [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Walk [BATTER] Jon Berti [PITCHER] Ryan Helsley [MOVEMENTS] Jon Berti home -> 1
[PLAY] Strikeout [BATTER] Santiago Chávez [PITCHER] Ryan Helsley [MOVEMENTS] Santiago Chávez home -> home [out]
[PLAY] Walk [BATTER] Kramer Robertson [PITCHER] A.J. Puk [MOVEMENTS] Kramer Robertson home -> 1
[PLAY] Strikeout [BATTER] Jeremy Rivas [PITCHER] A.J. Puk [MOVEMENTS] Jeremy Rivas home -> home [out]
[PLAY] Strikeout [BATTER] Matt Koperniak [PITCHER] A.J. Puk [MOVEMENTS] Matt Koperniak home -> home [out]
[PLAY] Strikeout [BATTER] Scott Hurst [PITCHER] A.J. Puk [MOVEMENTS] Scott Hurst home -> home [out]
[PLAY] Home Run [BATTER] Jazz Chisholm Jr. [PITCHER] Jordan Hicks [MOVEMENTS] Jazz Chisholm Jr. home -> 4
[PLAY] Walk [BATTER] Ian Lewis [PITCHER] Jordan Hicks [MOVEMENTS] Ian Lewis home -> 1
[PLAY] Groundout [BATTER] Joe Rizzo [PITCHER] Jordan Hicks [FIELDERS] Pedro Pagés [MOVEMENTS] Joe Rizzo home -> home [out], Ian Lewis 1 -> 2
[PLAY] Lineout [BATTER] Dalvy Rosario [PITCHER] Jordan Hicks [FIELDERS] Matt Koperniak [MOVEMENTS] Dalvy Rosario home -> home [out]
[PLAY] Groundout [BATTER] Victor Mesa Jr. [PITCHER] Jordan Hicks [FIELDERS] Kramer Robertson [MOVEMENTS] Victor Mesa Jr. home -> home [out]
[PLAY] Single [BATTER] José Alvarez [PITCHER] Eli Villalobos [MOVEMENTS] José Alvarez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Juniel Querecuto [PITCHER] Eli Villalobos [FIELDERS] Kahlil Watson, C.J. Hinojosa [MOVEMENTS] José Alvarez 1 -> home [out], Juniel Querecuto home -> home [out]
[PLAY] Groundout [BATTER] Luken Baker [PITCHER] Eli Villalobos [FIELDERS] Ian Lewis [MOVEMENTS] Luken Baker home -> home [out]
[PLAY] Strikeout [BATTER] Kahlil Watson [PITCHER] Chris Stratton [MOVEMENTS] Kahlil Watson home -> home [out]
[PLAY] Pop Out [BATTER] Brady Allen [PITCHER] Chris Stratton [FIELDERS] Kramer Robertson [MOVEMENTS] Brady Allen home -> home [out]
[PLAY] Pop Out [BATTER] C.J. Hinojosa [PITCHER] Chris Stratton [FIELDERS] Kramer Robertson [MOVEMENTS] C.J. Hinojosa home -> home [out]
[GAME_END]
