[GAME] 719178 [DATE] 2023-03-11 [VENUE] loanDepot park [WEATHER] Partly Cloudy 84 11

[TEAM] 146
[PLAY] Home Run [BATTER] Josh Lowe [PITCHER] Trevor Rogers [MOVEMENTS] Josh Lowe home -> 4, Austin Shenton 2 -> 4
[PLAY] Strikeout [BATTER] Vidal Bruján [PITCHER] Trevor Rogers [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Hinojosa [PITCHER] Josh Fleming [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Single [BATTER] Jesús Sánchez [PITCHER] Josh Fleming [MOVEMENTS] Jesús Sánchez home -> 1
[PLAY] Flyout [BATTER] Jazz Chisholm Jr. [PITCHER] Josh Fleming [FIELDERS] Greg Jones [MOVEMENTS] Jesús Sánchez 1 -> 2, Jazz Chisholm Jr. home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Jorge Soler [PITCHER] Josh Fleming [FIELDERS] Vidal Bruján [SCORING_RUNNER] Jorge Soler [MOVEMENTS] Jesús Sánchez 2 -> home [out], Jorge Soler home -> 1
[PLAY] Flyout [BATTER] Luke Raley [PITCHER] Trevor Rogers [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Lineout [BATTER] René Pinto [PITCHER] Trevor Rogers [FIELDERS] Jacob Amaya [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Trevor Rogers [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] Yonny Chirinos [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Yonny Chirinos [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Groundout [BATTER] Jacob Stallings [PITCHER] Yonny Chirinos [FIELDERS] Vidal Bruján [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Home Run [BATTER] Ruben Cardenas [PITCHER] Matt Barnes [MOVEMENTS] Ruben Cardenas home -> 4
[PLAY] Walk [BATTER] Austin Shenton [PITCHER] Matt Barnes [MOVEMENTS] Austin Shenton home -> 1
[PLAY] Strikeout [BATTER] Greg Jones [PITCHER] Matt Barnes [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Strikeout [BATTER] Ronny Simon [PITCHER] Matt Barnes [MOVEMENTS] Ronny Simon home -> home [out]
[PLAY] Walk [BATTER] Jordan Qsar [PITCHER] Matt Barnes [MOVEMENTS] Austin Shenton 1 -> 2, Jordan Qsar home -> 1
[PLAY] Lineout [BATTER] Vidal Bruján [PITCHER] Bryan Hoeing [FIELDERS] Victor Mesa Jr. [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Walk [BATTER] Jacob Amaya [PITCHER] Yonny Chirinos [MOVEMENTS] Jacob Amaya home -> 1
[PLAY] Double [BATTER] Xavier Edwards [PITCHER] Yonny Chirinos [MOVEMENTS] Xavier Edwards home -> 2, Jacob Amaya 1 -> 3
[PLAY] Triple [BATTER] C.J. Hinojosa [PITCHER] Yonny Chirinos [MOVEMENTS] C.J. Hinojosa home -> 3, Jacob Amaya 3 -> 4, Xavier Edwards 2 -> 4
[PLAY] Double [BATTER] Jesús Sánchez [PITCHER] Yonny Chirinos [MOVEMENTS] Jesús Sánchez home -> 2, C.J. Hinojosa 3 -> 4
[PLAY] Single [BATTER] Jerar Encarnacion [PITCHER] Yonny Chirinos [MOVEMENTS] Jerar Encarnacion home -> 1, Dane Myers 2 -> 3, Dane Myers 3 -> 4
[PLAY] Single [BATTER] Victor Mesa Jr. [PITCHER] Yonny Chirinos [MOVEMENTS] Victor Mesa Jr. home -> 1, Jerar Encarnacion 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Victor Mesa [PITCHER] Chris Muller [FIELDERS] Vidal Bruján, Ronny Simon [MOVEMENTS] Victor Mesa Jr. 1 -> home [out], Victor Mesa home -> home [out], Jerar Encarnacion 2 -> 3
[PLAY] Triple [BATTER] Bryan De La Cruz [PITCHER] Chris Muller [MOVEMENTS] Bryan De La Cruz home -> 3, Jerar Encarnacion 3 -> 4
[PLAY] Groundout [BATTER] Jacob Stallings [PITCHER] Chris Muller [FIELDERS] Ronny Simon [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Bryan Hoeing [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Hit By Pitch [BATTER] Roberto Alvarez [PITCHER] Bryan Hoeing [MOVEMENTS] Roberto Alvarez home -> 1
[PLAY] Field Error [BATTER] Ben Gamel [PITCHER] Bryan Hoeing [FIELDERS] Jacob Amaya [MOVEMENTS] Ben Gamel home -> 1, Roberto Alvarez 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Blake Hunt [PITCHER] Bryan Hoeing [FIELDERS] C.J. Hinojosa, Xavier Edwards [MOVEMENTS] Ben Gamel 1 -> home [out], Blake Hunt home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Amaya [PITCHER] Chris Muller [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Walk [BATTER] Xavier Edwards [PITCHER] Cooper Criswell [MOVEMENTS] Xavier Edwards home -> 1
[PLAY] Groundout [BATTER] C.J. Hinojosa [PITCHER] Cooper Criswell [FIELDERS] Abiezel Ramirez [MOVEMENTS] C.J. Hinojosa home -> home [out], Xavier Edwards 1 -> 2
[PLAY] Strikeout [BATTER] Dane Myers [PITCHER] Cooper Criswell [MOVEMENTS] Dane Myers home -> home [out]
[PLAY] Groundout [BATTER] Austin Shenton [PITCHER] JT Chargois [FIELDERS] Jerar Encarnacion [MOVEMENTS] Austin Shenton home -> home [out]
[PLAY] Strikeout [BATTER] Greg Jones [PITCHER] JT Chargois [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Strikeout [BATTER] Ronny Simon [PITCHER] JT Chargois [MOVEMENTS] Ronny Simon home -> home [out]
[PLAY] Walk [BATTER] Jerar Encarnacion [PITCHER] Cooper Criswell [MOVEMENTS] Jerar Encarnacion home -> 1
[PLAY] Forceout [BATTER] Victor Mesa Jr. [PITCHER] Cooper Criswell [FIELDERS] Abiezel Ramirez [MOVEMENTS] Jerar Encarnacion 1 -> home [out], Victor Mesa Jr. home -> 1
[PLAY] Groundout [BATTER] Victor Mesa [PITCHER] Cooper Criswell [FIELDERS] Abiezel Ramirez [MOVEMENTS] Victor Mesa home -> home [out], Victor Mesa Jr. 1 -> 2
[PLAY] Strikeout [BATTER] Bryan De La Cruz [PITCHER] Trevor Kelley [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Qsar [PITCHER] Dylan Floro [MOVEMENTS] Jordan Qsar home -> home [out]
[PLAY] Single [BATTER] Abiezel Ramirez [PITCHER] Dylan Floro [MOVEMENTS] Abiezel Ramirez home -> 1
[PLAY] Flyout [BATTER] Luke Raley [PITCHER] Dylan Floro [FIELDERS] Victor Mesa Jr. [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Groundout [BATTER] Roberto Alvarez [PITCHER] Dylan Floro [FIELDERS] Nasim Nuñez [MOVEMENTS] Roberto Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Nasim Nuñez [PITCHER] Colten Brewer [MOVEMENTS] Nasim Nuñez home -> home [out]
[PLAY] Groundout [BATTER] Jacob Amaya [PITCHER] Colten Brewer [FIELDERS] Ronny Simon [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Flyout [BATTER] Santiago Chávez [PITCHER] Colten Brewer [FIELDERS] Jordan Qsar [MOVEMENTS] Santiago Chávez home -> home [out]
[PLAY] Strikeout [BATTER] Tanner Murray [PITCHER] Steven Okert [MOVEMENTS] Tanner Murray home -> home [out]
[PLAY] Strikeout [BATTER] Blake Hunt [PITCHER] Steven Okert [MOVEMENTS] Blake Hunt home -> home [out]
[PLAY] Strikeout [BATTER] Austin Shenton [PITCHER] Steven Okert [MOVEMENTS] Austin Shenton home -> home [out]
[GAME_END]
