[GAME] 706859 [DATE] 2022-03-19 [VENUE] PNC Park [WEATHER] Partly Cloudy 81 12

[TEAM] 134
[PITCHER] Ty Madden
[RIGHT_FIELD] Eric De La Rosa
[LEFT_FIELD] Kerry Carpenter
[CATCHER] Chris Proctor
[PITCHER] Dylan Smith
[PITCHER] Garrett Hill
[PITCHER] J.T. Perez
[RIGHT_FIELD] Riley Greene
[PITCHER] Brendan White
[PITCHER] Beau Brieske
[CATCHER] Dillon Dingler

[GAME_START]
[PLAY] Pop Out [BATTER] Robbie Grossman [PITCHER] Mitch Keller [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Single [BATTER] Riley Greene [PITCHER] Mitch Keller [MOVEMENTS] Riley Greene home -> 1
[PLAY] Fielders Choice Out [BATTER] Javier Báez [PITCHER] Mitch Keller [FIELDERS] Oneil Cruz [SCORING_RUNNER] Riley Greene [MOVEMENTS] Riley Greene 1 -> 2, Riley Greene 2 -> home [out], Javier Báez home -> 1
[PLAY] Forceout [BATTER] Jonathan Schoop [PITCHER] Mitch Keller [FIELDERS] Oneil Cruz [MOVEMENTS] Javier Báez 1 -> home [out], Jonathan Schoop home -> 1
[PLAY] Strikeout [BATTER] Ke'Bryan Hayes [PITCHER] Casey Mize [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Single [BATTER] Bryan Reynolds [PITCHER] Casey Mize [MOVEMENTS] Bryan Reynolds home -> 1
[PLAY] Flyout [BATTER] Ben Gamel [PITCHER] Casey Mize [FIELDERS] Riley Greene [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Lineout [BATTER] Yoshi Tsutsugo [PITCHER] Casey Mize [FIELDERS] Jonathan Schoop [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Mitch Keller [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Groundout [BATTER] Isaac Paredes [PITCHER] Mitch Keller [FIELDERS] Oneil Cruz [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Single [BATTER] Daz Cameron [PITCHER] Mitch Keller [MOVEMENTS] Daz Cameron home -> 1
[PLAY] Pop Out [BATTER] Dustin Garneau [PITCHER] Cam Vieaux [FIELDERS] Oneil Cruz [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Walk [BATTER] Daniel Vogelbach [PITCHER] Casey Mize [MOVEMENTS] Daniel Vogelbach home -> 1
[PLAY] Strikeout [BATTER] Anthony Alford [PITCHER] Casey Mize [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Forceout [BATTER] Oneil Cruz [PITCHER] Casey Mize [FIELDERS] Casey Mize [MOVEMENTS] Daniel Vogelbach 1 -> home [out], Oneil Cruz home -> 1
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Casey Mize [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Flyout [BATTER] Derek Hill [PITCHER] David Bednar [FIELDERS] Anthony Alford [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Pop Out [BATTER] Robbie Grossman [PITCHER] David Bednar [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Walk [BATTER] Riley Greene [PITCHER] David Bednar [MOVEMENTS] Riley Greene home -> 1
[PLAY] Flyout [BATTER] Javier Báez [PITCHER] David Bednar [FIELDERS] Anthony Alford [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] Michael Pérez [PITCHER] Alex Lange [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Flyout [BATTER] Ke'Bryan Hayes [PITCHER] Alex Lange [FIELDERS] Riley Greene [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Single [BATTER] Bryan Reynolds [PITCHER] Alex Lange [MOVEMENTS] Bryan Reynolds home -> 1
[PLAY] Home Run [BATTER] Ben Gamel [PITCHER] Alex Lange [MOVEMENTS] Ben Gamel home -> 4, Bryan Reynolds 1 -> 4
[PLAY] Flyout [BATTER] Yoshi Tsutsugo [PITCHER] Alex Lange [FIELDERS] Derek Hill [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] Duane Underwood Jr. [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Groundout [BATTER] Spencer Torkelson [PITCHER] Duane Underwood Jr. [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Groundout [BATTER] Isaac Paredes [PITCHER] Duane Underwood Jr. [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Groundout [BATTER] Daniel Vogelbach [PITCHER] Jason Foley [FIELDERS] Jonathan Schoop [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Alford [PITCHER] Jason Foley [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Home Run [BATTER] Oneil Cruz [PITCHER] Jason Foley [MOVEMENTS] Oneil Cruz home -> 4
[PLAY] Lineout [BATTER] Rodolfo Castro [PITCHER] Jason Foley [FIELDERS] Riley Greene [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Home Run [BATTER] Daz Cameron [PITCHER] Hunter Stratton [MOVEMENTS] Daz Cameron home -> 4
[PLAY] Groundout [BATTER] Dustin Garneau [PITCHER] Hunter Stratton [FIELDERS] Jared Triolo [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Flyout [BATTER] Derek Hill [PITCHER] Hunter Stratton [FIELDERS] Matt Fraizer [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Home Run [BATTER] Robbie Grossman [PITCHER] Hunter Stratton [MOVEMENTS] Robbie Grossman home -> 4
[PLAY] Flyout [BATTER] Riley Greene [PITCHER] Hunter Stratton [FIELDERS] Canaan Smith-Njigba [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Strikeout [BATTER] Michael Pérez [PITCHER] Beau Brieske [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Jared Triolo [PITCHER] Beau Brieske [MOVEMENTS] Jared Triolo home -> home [out]
[PLAY] Groundout [BATTER] Matt Fraizer [PITCHER] Beau Brieske [FIELDERS] Jack López [MOVEMENTS] Matt Fraizer home -> home [out]
[PLAY] Groundout [BATTER] Zack Short [PITCHER] Carmen Mlodzinski [FIELDERS] Jared Triolo [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Single [BATTER] Jack López [PITCHER] Carmen Mlodzinski [MOVEMENTS] Jack López home -> 1
[PLAY] Hit By Pitch [BATTER] Spencer Torkelson [PITCHER] Carmen Mlodzinski [MOVEMENTS] Jack López 1 -> 2, Spencer Torkelson home -> 1
[PLAY] Flyout [BATTER] Isaac Paredes [PITCHER] Carmen Mlodzinski [FIELDERS] Matt Fraizer [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Single [BATTER] Daz Cameron [PITCHER] Carmen Mlodzinski [MOVEMENTS] Daz Cameron home -> 1, Jack López 2 -> 3, Jack López 3 -> 4, Spencer Torkelson 1 -> 2
[PLAY] Groundout [BATTER] Ryan Lavarnway [PITCHER] Carmen Mlodzinski [FIELDERS] Jared Triolo [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Strikeout [BATTER] Jack Suwinski [PITCHER] Beau Brieske [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Walk [BATTER] Endy Rodríguez [PITCHER] Beau Brieske [MOVEMENTS] Endy Rodríguez home -> 1
[PLAY] Flyout [BATTER] Henry Davis [PITCHER] Beau Brieske [FIELDERS] Kerry Carpenter [MOVEMENTS] Henry Davis home -> home [out]
[PLAY] Strikeout [BATTER] Canaan Smith-Njigba [PITCHER] Beau Brieske [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Robson [PITCHER] Mike Burrows [MOVEMENTS] Jacob Robson home -> home [out]
[PLAY] Groundout [BATTER] Kody Clemens [PITCHER] Mike Burrows [FIELDERS] Endy Rodríguez [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Flyout [BATTER] Eric De La Rosa [PITCHER] Mike Burrows [FIELDERS] Jack Suwinski [MOVEMENTS] Eric De La Rosa home -> home [out]
[PLAY] Home Run [BATTER] Tucupita Marcano [PITCHER] Garrett Hill [MOVEMENTS] Tucupita Marcano home -> 4
[PLAY] Strikeout [BATTER] Nick Gonzales [PITCHER] Garrett Hill [MOVEMENTS] Nick Gonzales home -> home [out]
[PLAY] Single [BATTER] Jamie Ritchie [PITCHER] Garrett Hill [MOVEMENTS] Jamie Ritchie home -> 1
[PLAY] Groundout [BATTER] Jared Triolo [PITCHER] Garrett Hill [FIELDERS] Ryan Kreidler [MOVEMENTS] Jared Triolo home -> home [out], Jamie Ritchie 1 -> 2
[PLAY] Strikeout [BATTER] Matt Fraizer [PITCHER] Garrett Hill [MOVEMENTS] Jamie Ritchie 2 -> 3, Matt Fraizer home -> home [out]
[PLAY] Pop Out [BATTER] Zack Short [PITCHER] Mike Burrows [FIELDERS] Jared Triolo [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Strikeout [BATTER] Jack López [PITCHER] Mike Burrows [MOVEMENTS] Jack López home -> home [out]
[PLAY] Flyout [BATTER] Josh Lester [PITCHER] Mike Burrows [FIELDERS] Jack Suwinski [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Walk [BATTER] Jack Suwinski [PITCHER] Logan Shore [MOVEMENTS] Jack Suwinski home -> 1
[PLAY] Home Run [BATTER] Endy Rodríguez [PITCHER] Logan Shore [MOVEMENTS] Endy Rodríguez home -> 4, Jack Suwinski 1 -> 4
[PLAY] Groundout [BATTER] Henry Davis [PITCHER] Logan Shore [FIELDERS] Ryan Kreidler [MOVEMENTS] Henry Davis home -> home [out]
[PLAY] Walk [BATTER] Canaan Smith-Njigba [PITCHER] Logan Shore [MOVEMENTS] Canaan Smith-Njigba home -> 1
[PLAY] Flyout [BATTER] Tucupita Marcano [PITCHER] Logan Shore [FIELDERS] Jacob Robson [MOVEMENTS] Canaan Smith-Njigba 1 -> 2, Tucupita Marcano home -> home [out]
[PLAY] Groundout [BATTER] Nick Gonzales [PITCHER] Nick Kuzia [FIELDERS] Ryan Kreidler [MOVEMENTS] Nick Gonzales home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Kreidler [PITCHER] Matt Eckelman [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Flyout [BATTER] Kerry Carpenter [PITCHER] Matt Eckelman [FIELDERS] Matt Fraizer [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Groundout [BATTER] Ryan Lavarnway [PITCHER] Matt Eckelman [FIELDERS] Jared Triolo [MOVEMENTS] Ryan Lavarnway home -> home [out]
[GAME_END]
